%YAML:1.0
bias: 1.0719427016378031e+00
       -1.2477432417737637e-04, -1.0195782356458853e-03,
       9.3856193320596333e-04, -6.4387197037765829e-05,
       -9.6878381814798097e-04, 3.2807207548059779e-05,
       6.1820073701007987e-04, -1.3515967886439237e-04,
       -1.6047116382771095e-03, -4.5160091533607172e-04,
       -1.5483015361832803e-03, -1.3753454687508342e-03,
       -5.4636502967009802e-04, -1.2901343705501898e-03,
       -1.2994810100422575e-03, 5.9699249010891349e-04,
       1.0367547450710411e-03, -3.3789922535273816e-04,
       -1.8789797186014976e-03, 5.7552964624257054e-03,
       -5.6637435303796032e-04, 7.6678101249733706e-04,
       1.2058233903551496e-03, -4.9200275246012899e-04,
       -1.0312510715804973e-03, -1.5920097596647551e-03,
       -7.4845717460245110e-05, -7.7297612761725344e-04,
       -1.0781622082458987e-03, -1.2396439273352881e-03,
       -1.7414208139042823e-03, -2.8912488503237276e-03,
       -1.2473159869158075e-03, 3.2581560867381808e-03,
       1.3981877668594752e-03, -1.6654154591082488e-04,
       -1.6009260746143066e-03, -1.3618475157501237e-04,
       -1.1165345182596578e-03, -1.7104267216991396e-03,
       -1.8282377911663106e-03, -1.8496277450233422e-03,
       1.9023899695654173e-03, 3.5858815995267949e-03,
       -2.8850493958055483e-04, -3.3694880633934924e-04,
       -8.6388735136337452e-05, 1.8128374179391933e-04,
       -3.2165845019263453e-05, -1.6501336207501672e-03,
       -8.3442262538199166e-04, 5.7188332754295492e-04,
       -9.9929904861412980e-04, -1.5962622663612872e-03,
       -9.4299851916775882e-04, -1.2890132276081592e-03,
       -5.7983968527341024e-04, 6.0847130255276265e-04,
       -3.8172914096345773e-04, -1.0067673230489940e-04,
       2.6491038880652167e-03, 1.0032137256415375e-03,
       1.2199124150365605e-04, -1.1328434842093021e-03,
       -1.4370543883476987e-03, 5.6199846123714745e-03,
       -5.2210886306459339e-04, -7.7488928178623938e-04,
       -4.8903398050708421e-04, -1.6487052694315984e-03,
       -7.9365127571555849e-04, -1.2769893246055949e-03,
       5.8616253594511304e-04, -1.0428283273197405e-03,
       1.8954429453233268e-03, 2.2648389503361491e-03,
       1.4928675789581507e-03, 1.9274598706954050e-03,
       6.0779951584826331e-04, -2.5737723395068027e-04,
       -7.2348518910107264e-04, -5.1388573388742279e-05,
       -4.9387862027954529e-04, 2.0585783812982089e-03,
       -1.5605645304078894e-03, -1.5645469550749874e-03,
       -9.6673702250479757e-04, -4.9071273132748959e-04,
       -4.1156318752120895e-04, -1.9962120923912080e-04,
       -1.7768600028430681e-03, -2.3506398214008174e-03,
       3.4238414159203914e-05, -4.3306623678891364e-04,
       -7.8646778135952277e-04, 2.0388930778572766e-03,
       -4.6194119182654304e-04, -3.1246861074401752e-04,
       2.7502975380963735e-03, 2.7478133937238964e-03,
       -2.0135007479978148e-04, 4.7788823208682235e-04,
       1.7139654327371040e-05, -1.5716498101606929e-03,
       -8.4628550516107790e-04, -5.3335405925680117e-04,
       7.0217713746891256e-04, 1.4144952346327021e-05,
       -7.9980697452133387e-04, 7.2038530732712646e-04,
       2.3920787742817825e-04, 2.2090169175462701e-03,
       5.4656688898800610e-04, 1.5223269556222541e-03,
       -1.0426250106743851e-03, -4.4430995316404291e-04,
       -4.0025031032821711e-04, -1.5149338442823953e-03,
       -1.7513642435343915e-03, -1.6376895176811756e-03,
       -1.1785905146073075e-03, -1.2675299778035333e-03,
       -8.0043098652429637e-04, -3.4704944808822060e-04,
       1.0147197638233833e-03, -5.7016080490506090e-04,
       -1.4460578674780340e-03, 4.1196010297609256e-04,
       1.5555730389498687e-03, 2.0265340858139540e-03,
       -1.6199693336702375e-03, 6.4578959868040442e-04,
       -3.7245470815988147e-04, -1.3190151845618725e-03,
       -4.8868644010822743e-04, -1.1550199142510383e-03,
       2.9986457597560886e-03, -1.6605963833253713e-03,
       -1.2020179587406113e-03, -1.5812027302410164e-03,
       -1.8780314800707508e-03, -1.4042338314422165e-03,
       -1.5152798570057854e-03, -1.1650910370403725e-03,
       -9.2204527180171506e-05, 1.9724023719062756e-03,
       -4.2372112866794994e-04, 6.8099099697298011e-05,
       4.9931503215171489e-03, 4.6395100407822486e-03,
       -1.5419013600052130e-04, -7.8054375985229098e-04,
       6.2300985025330585e-03, -7.7975212780565775e-04,
       2.8052124196931844e-04, -1.1679323651693275e-03,
       -5.3537595969211857e-04, 1.1328366321492985e-03,
       -1.6208119933987428e-03, -1.5961218671878921e-03,
       -1.6147330099982255e-03, -1.0675756185168487e-03,
       -1.2115177277139809e-03, -1.6933871546269501e-03,
       -1.2499036214054975e-03, -9.9916009813169658e-04,
       -8.3546484211148803e-04, -1.1590142784473365e-03,
       2.8837670920465602e-03, 3.9351406776584122e-03,
       3.5620328282241916e-03, -1.3863660033810901e-03,
       -8.8595669365874039e-04, 6.2086060772036647e-03,
       -6.9175309357108819e-04, 6.1962104746284756e-04,
       -1.5099207551424016e-03, 1.8056855466517079e-03,
       1.9347595927220499e-04, -5.5514803258275159e-04,
       -1.5414835580453848e-03, -1.0477822307301318e-03,
       -7.3680308289451597e-05, -1.4365426389354717e-03,
       -1.7409687277479945e-03, -1.4003199301368052e-03,
       -5.5443274723563436e-04, -5.1419112817935688e-04,
       4.6044630415870093e-04, -4.0496725721009524e-04,
       -9.2148542618631095e-04, -1.5128454043200326e-03,
       -7.4833312966871316e-04, -4.6710481391049811e-04,
       -2.4699341214313986e-04, 1.9887092350506842e-03,
       -1.3355496070720793e-03, 2.5042931091371705e-03,
       1.7145751756155003e-03, -1.8338307639165241e-03,
       -1.9964649515389564e-03, -1.6774825756161109e-03,
       -1.4073530525839329e-03, -1.1193636078934393e-03,
       -1.5182753641592669e-03, -1.4800931082082271e-03,
       -3.7837853424317104e-04, -1.9067297961637404e-04,
       -3.8922188772473533e-04, 3.7250939481193611e-04,
       -1.3832067733291012e-03, -1.1780665709124709e-03,
       -4.6915009067407685e-04, 1.6016915492604463e-03,
       9.3094193358423457e-04, 2.4646655097179020e-04,
       8.3204663936820055e-04, 2.9503401375091074e-04,
       5.1827398435002059e-03, 5.4843089228697774e-03,
       1.8089758461336804e-04, -1.8962434490647061e-03,
       -1.6231404045195278e-03, -1.5247853917618988e-03,
       -1.6555908994169528e-03, -1.7571372577838307e-03,
       -1.6653603075671656e-03, -1.6494107073834483e-03,
       -3.7453395784959199e-04, 1.1327909434255155e-04,
       -8.6694857434176922e-04, -1.2230103599109245e-03,
       -1.9047072765509870e-04, -1.3902428187528291e-03,
       -1.2689839491899591e-04, 6.3258133635611582e-04,
       5.6404074775618393e-04, -1.4361547613350974e-03,
       -6.8301289884755258e-04, 4.8373971593272322e-03,
       4.1352199778448518e-03, 2.7744539284403598e-03,
       -1.9079120915345966e-03, -1.3826821580588788e-03,
       3.7463847893886188e-04, -8.8536794783675816e-04,
       -1.8359167427462581e-03, -1.7106857607008812e-03,
       -1.7318576806656871e-03, 5.0064917203990703e-03,
       -3.7507266581501397e-04, -1.3005978215217917e-03,
       -1.2156502717893319e-03, 5.9890225762960908e-03,
       6.9196008013868565e-04, -3.6364983980485387e-04,
       5.4591817021553920e-05, 2.3838881252920907e-03,
       -7.0148282862930169e-04, -1.9203223363391851e-03,
       4.0031781161479112e-03, 2.4312902372815985e-03,
       -9.1734341890629143e-04, 1.1281266476691545e-03,
       3.0249969490662564e-03, 6.6924809517118712e-04,
       7.6518448507047275e-04, -1.2982103989055225e-03,
       -1.3699258827731359e-04, -1.0123931336881295e-03,
       2.9823128679481630e-03, -1.3823420272844836e-03,
       -1.7429425184391351e-03, -1.2692052927341937e-03,
       1.3802278789389177e-03, -6.4440307188252781e-04,
       -5.7144185987103191e-04, -3.1604028850601505e-05,
       1.6956242537835894e-03, -1.8562499827578754e-03,
       5.5692236550198854e-03, 1.2594832589225844e-03,
       -3.4981112015165756e-04, -1.8129323549017351e-03,
       4.1631537360011187e-03, 4.8235455415651480e-03,
       8.5925025211161705e-04, 1.6833016383411112e-03,
       1.8606326444024933e-03, 1.8511159730910437e-03,
       -8.7011664775841374e-04, -1.9033034076633749e-03,
       1.2284928063729049e-05, -6.9026151144998377e-04,
       -1.5153288534981708e-03, 7.0227445742698108e-04,
       1.4218356564598199e-03, 1.1109188801919218e-03,
       -7.6024747869001897e-04, -1.0889075609894230e-03,
       1.3741599978117516e-04, 5.4113188731598682e-03,
       2.4458034397593556e-04, -2.2783650214750636e-03,
       -1.0849220464629640e-03, 1.1883926046845697e-03,
       3.1732337577949094e-03, 1.0386913631971705e-04,
       -1.5176407948637965e-03, 1.5244996829605220e-03,
       6.2654799584907072e-04, -1.6158050162584279e-03,
       -1.6585818950352361e-03, -1.2908430608546547e-03,
       -1.2457749506719147e-03, -1.4485168757788103e-03,
       -1.6306567893759494e-04, -4.8105083628963261e-04,
       -7.2921771122756393e-04, -1.4144110279718822e-03,
       -1.2307720639317299e-03, -7.7530739720508906e-04,
       2.1698656921970367e-03, -2.1439472711502522e-03,
       6.5427546787642191e-05, 1.6472923408089250e-03,
       2.4556864479496925e-04, 2.8723232793714771e-04,
       -1.4692087453065095e-03, -1.7470286268434147e-03,
       5.4134001662530101e-03, 2.6284739673526768e-03,
       -4.2776406156380420e-04, -1.7032123228175522e-03,
       -3.9318564201364472e-04, -1.3560403592311450e-03,
       1.2589437555825436e-03, -3.9326253291542134e-04,
       -3.9118222547776982e-04, -7.5385414067436992e-04,
       -1.4639053557955885e-03, 4.4458703619780363e-04,
       3.4620086271165462e-04, -6.0067421739029591e-04,
       -2.0114814721097067e-03, -1.2800967614605453e-03,
       -1.1526330458820906e-03, -1.2291135137085653e-03,
       -1.4896242651226939e-06, -9.6301551836625759e-04,
       -4.9594560937079419e-05, -1.1770095297266032e-03,
       6.4305981941014572e-05, -4.7891114695899851e-05,
       -6.1601626323994161e-04, 4.4827989924352994e-03,
       -1.0195466415562030e-03, -3.5147280561878438e-04,
       8.7317476484209764e-04, -9.0381827137842941e-04,
       -2.7646065977318999e-04, -8.1747906679276400e-04,
       -1.5881096188091938e-04, 1.4650071673159898e-03,
       2.4534052799404273e-03, -6.9350906011400864e-05,
       -7.4259079401000250e-04, -2.4485882645808093e-04,
       4.5763286926353493e-04, -5.1412618672171454e-04,
       1.9462748396588689e-03, 2.3916295611387064e-03,
       -9.1291961720875014e-04, -1.1334524316194416e-03,
       -1.2757001812349134e-03, -7.2127176671196453e-04,
       -1.3585662799817876e-03, -2.0354455398522400e-03,
       5.6501408915921123e-04, 6.0390812851316743e-03,
       2.3205152651215765e-04, 9.5885042249351838e-05,
       4.2976603758143107e-04, 6.8710598258178951e-04,
       1.2448274793486949e-03, -2.0485003018016527e-03,
       4.2165890151065390e-03, 1.8510504118668530e-03,
       3.3060206701373005e-03, -8.7521589851996388e-04,
       -1.0597448897794123e-03, -8.0805994930194312e-05,
       5.6874443321823205e-04, 1.2979264055355461e-03,
       1.2114737901468967e-03, -1.7043030530199687e-03,
       1.9732253908361563e-04, 4.3604386899327189e-03,
       -4.1519671243222850e-05, 1.0974453492550637e-03,
       1.0746156971471648e-03, -1.7713836060925586e-04,
       -1.0938359975966577e-03, -6.5602643961703015e-04,
       -1.0701489324910153e-03, -7.6454370439191168e-04,
       -4.6504941707968794e-04, -8.9815398156358622e-04,
       -4.0065673009356351e-04, -1.0216221557629948e-03,
       -2.1252784290922441e-04, 3.4963025410630937e-04,
       -3.9016466448435212e-04, 1.1160381099131137e-03,
       2.1178522034935295e-04, -3.3696397793100291e-04,
       -1.0365874867884991e-03, -6.5389143256651123e-05,
       7.1582479129846045e-04, 2.2434567639432251e-03,
       -1.7496359944206585e-03, -1.3495957727014801e-03,
       1.5739868652215703e-03, 5.3223148767079045e-04,
       -7.2599980753354065e-04, -5.3689902554733928e-04,
       -7.9009138461908943e-04, -1.9619638920102540e-04,
       -8.2033775925575059e-05, -1.4898241476626922e-03,
       -1.2738488257201834e-03, -8.1981165834374740e-04,
       -1.1838115940618144e-03, -6.5855486819206316e-04,
       5.2009807683573162e-03, 1.7457272717194730e-03,
       1.7895474854162704e-03, -1.3135242291384792e-03,
       -3.5118715463641021e-04, -1.6144293239651118e-03,
       -1.6567443729044460e-03, 2.6131213467194030e-04,
       1.5833523949548122e-03, -1.1558393318552012e-03,
       1.3194255763910629e-03, 1.0247829292365797e-03,
       9.8636264852967773e-05, -2.2476207379031060e-04,
       -7.3078243303016589e-04, 1.7706577220140932e-03,
       -9.3057571572951244e-04, -2.1266884934715703e-03,
       -2.0409357712418597e-03, -1.9175725336960810e-03,
       -9.7016089578532045e-04, 2.7688811981520689e-03,
       -4.2453871612584192e-04, -5.6736739789393063e-04,
       -1.2031875403806672e-03, -1.1534912278322890e-03,
       3.0207969783677547e-05, -1.2675605053795364e-03,
       -6.0329455462626157e-04, 1.0892532111298129e-03,
       1.3164723736201903e-03, 1.7677627749882862e-04,
       -9.1990395300730829e-04, 2.1709257371269300e-03,
       -2.6310950794695195e-04, 1.3380440523136697e-03,
       -1.5504896049177057e-03, -1.1064072450469261e-03,
       -1.1361994158235569e-03, -2.1679717937432147e-03,
       -1.7425105850211091e-03, -1.5241289089890921e-03,
       -1.5773897796792871e-03, -1.5499431703864816e-03,
       -1.2720302811988584e-03, 9.7250372722692093e-04,
       1.3376873064973411e-04, 1.2186874656049608e-03,
       -1.5275820485259627e-05, -6.6050290105691581e-04,
       1.1522574508563972e-04, 2.8186738833256299e-03,
       1.7693719670004297e-03, -7.0818807225750163e-04,
       3.4504793279099307e-04, -1.1447711866462693e-03,
       3.2617790677242596e-03, 2.2039584189066240e-03,
       -6.4535428025281022e-04, -9.6710725960189828e-04,
       -1.9367718128012030e-03, -1.7015145123200216e-03,
       -1.5023588692096108e-03, -1.1989779000237258e-03,
       -5.8307719945425312e-04, -1.1035095609512875e-03,
       -8.2309531177512593e-04, -8.9090830373648783e-04,
       -1.3232861418362672e-03, -1.1022616447708168e-03,
       -9.8573313692960907e-04, 1.0809490295129501e-03,
       6.0894720790754149e-03, -8.9040142548454623e-04,
       -1.4384541125524941e-03, 1.1157022349014703e-03,
       -8.9915497536810127e-05, 1.0395322376945649e-03,
       -1.2966004828979928e-03, -9.3566424799310381e-04,
       -5.6945313992387331e-04, -5.7550524848737090e-04,
       -1.3391982685761424e-03, -1.4597599920926781e-03,
       -8.6885303810824242e-04, 3.5794294618840842e-04,
       -5.3905376625213808e-04, 6.0091111192107170e-03,
       3.0387446417685335e-04, -5.6048472825497649e-04,
       1.0097968330467892e-03, -8.4131581565193112e-04,
       -5.9842954984833606e-04, 3.6378853808850852e-04,
       -3.2415661623859155e-05, -1.6537490756578345e-03,
       4.9831245240941689e-04, 4.5351177808474101e-05,
       -1.4881902343124270e-03, -8.4095619280909163e-04,
       -2.2395747142331873e-04, -1.0192017677579331e-03,
       -1.4611854927427084e-03, -1.5395602322817240e-03,
       -1.4151252879110701e-03, -1.3428508515354420e-03,
       -1.5883146680593665e-03, -1.7105774276756211e-03,
       5.0393584290259570e-03, -1.1915636197157666e-04,
       1.9080768809445455e-04, 2.0427387299376022e-04,
       -1.3511557934863868e-03, -9.5697501239741208e-04,
       -1.0107386313812083e-03, 3.6139038647285595e-04,
       1.4989195383076186e-03, 2.1674783853514235e-03,
       -7.7410921720343030e-04, 1.0971302334006931e-03,
       5.0289518973417784e-03, 6.7376829407077114e-04,
       -8.4781293564381685e-04, -1.5095551727113965e-03,
       -1.3815574066605480e-03, -1.8138076297215121e-03,
       -1.6997354214309222e-03, -1.7634499807456696e-03,
       -1.8505091639573149e-03, -1.5693706307168813e-03,
       -4.4086499139978227e-04, -7.1817122756143072e-04,
       -7.6733710589013335e-04, -1.4762919986192019e-03,
       2.4057125371848120e-04, -1.3475830186978630e-03,
       -7.7208293648927252e-04, 2.3462415395305501e-04,
       8.9854896642255298e-04, -5.5264191576136841e-04,
       -7.5048240765996960e-04, 5.6850438235838460e-03,
       3.5666480451001350e-03, 1.2216291039926651e-03,
       -2.0796008388133621e-03, -1.2412586342695970e-03,
       -7.8882241846534387e-04, -2.0647757757006088e-03,
       -2.1083675536646015e-03, -2.1654274641153613e-03,
       -2.3314496093515369e-03, -6.0294398866493517e-04,
       -1.5283597399440799e-03, -1.4911183793908009e-03,
       -3.7441505874634862e-04, 4.1832412699533824e-03,
       -5.8379858032882044e-04, 8.3901827953864199e-04,
       7.8882261860473732e-04, -3.7961627532203160e-04,
       -1.8348304772666289e-04, -3.8920476689361316e-04,
       4.2169860914427161e-03, 2.0396931516103267e-03,
       -6.0600418659367307e-04, -1.1223646166108256e-03,
       8.2359912682063792e-04, -4.6633077456812398e-04,
       1.9512836428105798e-03, 3.1535207637507074e-04,
       -1.2425090989579466e-03, -2.2487426069399477e-03,
       1.6995587920453040e-03, -1.4883229538324876e-03,
       -1.9590066194196524e-03, -8.6187897528039524e-04,
       1.0918711218932265e-03, -1.0627964084524725e-03,
       -7.1319832117690382e-04, -3.4302853600882315e-04,
       -1.0813281327458825e-03, -1.9010870469840758e-03,
       5.4205978542936342e-03, 3.5474881808594742e-03,
       5.1307703901548657e-03, -1.3935508289089991e-03,
       -1.6854208156181838e-04, 1.3726238775069782e-03,
       1.1208957299686181e-03, 1.8940044846223335e-03,
       4.4979827478397964e-03, 1.3871783568792525e-03,
       -1.3423145232370265e-03, -1.9747462706777058e-03,
       -1.0660782819589443e-03, -5.8070614218770687e-04,
       -1.5114859396488805e-03, -1.4148916010572430e-03,
       1.5508953226855678e-04, -6.1478266960477974e-04,
       -7.9939511496821295e-04, -1.5936469526455783e-03,
       -5.1641451332887852e-04, 1.6963687867353478e-03,
       1.2027092332390972e-03, 7.3931744732454586e-04,
       3.5470379898753061e-03, -1.8381443113507152e-04,
       1.6255785429725635e-03, 5.0356081341210667e-05,
       -1.4538930603042615e-03, 4.2390875270419837e-03,
       1.5398070921554558e-03, -1.9550635489605909e-03,
       -1.9637818007427229e-03, -1.5841139465847831e-03,
       -1.0880080451980002e-03, 1.5433389598836107e-04,
       1.2051294299857921e-04, -1.4834547769780862e-03,
       -9.7830423200374710e-04, 4.2746979320770924e-04,
       -9.0533059090055373e-04, -1.7307976824932746e-03,
       2.0752744757746191e-03, -1.6552383655918422e-03,
       3.2222057934569032e-03, 3.1006638062882974e-03,
       -1.1286753944227747e-04, -4.9928514248187192e-04,
       -1.3819774198783248e-03, -1.8895152765485076e-03,
       3.6768383191072666e-03, -2.7354433467383945e-05,
       -1.3199512053597134e-03, -5.7881543881925957e-05,
       -1.4022324231147739e-03, -4.9784295385927517e-04,
       5.2250304375997675e-03, 1.4144293647226831e-04,
       -9.6474810568972962e-04, -7.6528678378740543e-04,
       -2.6386652087568836e-04, -1.5027066356871656e-03,
       -1.3069906326048386e-03, -1.8230888729636754e-03,
       -2.1862561676953053e-03, -1.1373970422238696e-03,
       -3.6574154521250567e-04, -1.0739891846231284e-03,
       -1.2090981214885914e-03, -1.2161591652537383e-03,
       -1.6389263105684570e-03, -2.2904791693648522e-03,
       3.2240271352320963e-03, 2.7692227486031504e-03,
       -4.9606555907966165e-04, 5.6135135834793444e-03,
       4.6633925937935347e-04, 3.2676590748270330e-03,
       8.5473605855056114e-04, -9.4131182484959186e-04,
       -1.4086883386222441e-03, -2.1184153992023498e-03,
       -1.0538503130637037e-03, 1.1846001656646151e-03,
       1.8791059111957201e-03, -1.0020130358496437e-03,
       -1.1493119049213203e-03, -1.5581518942649870e-03,
       -1.6853412210293634e-03, -1.5275179883715963e-03,
       6.0443755819300363e-04, 7.0740035848061299e-04,
       -4.9023492213994750e-04, -6.9741238436549333e-04,
       1.3332299658949790e-03, 5.7298062454229771e-04,
       2.3839003269767005e-03, -1.3186595848710652e-03,
       -1.1148539377937325e-03, 1.5519783834287463e-03,
       9.1144609002666809e-04, 3.9644437307191296e-04,
       7.3639525397225885e-04, 3.6115314566741636e-03,
       4.9694944961335419e-03, 4.0928902122835893e-04,
       4.9465933846681983e-04, 4.0580369322284213e-04,
       4.7202100796555208e-03, 3.0019235747302084e-03,
       -6.6396390504733270e-04, 4.1587243804266417e-04,
       8.7096951627039999e-04, 1.9233886502937638e-04,
       1.8260123956684903e-03, 5.7260321139490666e-04,
       -7.2639903822460910e-04, 2.9603697895765045e-03,
       4.7601406812085353e-03, 1.5373512415102343e-03,
       -5.0924171725264574e-04, -2.7410632617912514e-04,
       -3.4608318110882961e-04, -1.0680961155084393e-03,
       -1.4142903254181940e-03, -6.6163589505936803e-04,
       4.6524456072307941e-03, 1.8003114483655793e-04,
       -9.4139478537785435e-04, -1.1157568714322470e-03,
       -7.7790497481501294e-04, -6.7706192896422853e-04,
       1.1847063257059806e-03, 1.1548206604352464e-03,
       -7.2268344936127302e-04, -4.6944140888747061e-04,
       8.3029272254848095e-04, 1.1829145875536097e-03,
       1.4455274818676541e-03, 1.6691428921981877e-03,
       -1.6826332600236699e-03, -4.9313302159107602e-04,
       4.6184299108895975e-03, 3.7503648011557563e-03,
       -8.8155240583027191e-04, -3.9239064866781044e-04,
       -7.3908156948262159e-04, 1.3589218357074337e-03,
       -2.0493144716225405e-04, -1.8723036613752736e-03,
       -8.5828406877953118e-04, -1.2127245943408275e-03,
       -1.5222023302547171e-03, -1.5353178395696560e-03,
       -7.9849866950172524e-04, -4.6256547213904776e-04,
       1.3618181458929595e-03, 6.1977279201497356e-04,
       3.4101843523648427e-03, -1.0863485897649214e-03,
       1.6620020180768322e-03, 3.2134192052340116e-04,
       -9.1810414848048191e-04, -1.5123055686210756e-03,
       7.6451912304087639e-05, 8.2070967335488723e-04,
       2.1321898861580506e-03, 3.3528677880823043e-04,
       5.6759053744396832e-04, 8.5998103903646081e-04,
       -1.4631861903138393e-03, 3.3082993981673808e-03,
       -1.4290701322814650e-03, -1.7266693166685121e-03,
       -1.4622859483121148e-03, 1.3448354330408485e-04,
       -2.6012772386497634e-04, -1.0302412184823170e-03,
       2.3526429989895285e-03, 4.3684854087968445e-03,
       1.5137847880718003e-03, -8.7194775554935949e-04,
       -2.5452663717981990e-04, -3.8184763741907097e-04,
       5.2777928819435350e-04, 1.1520129709731656e-03,
       -9.2274920121491783e-04, 4.0915853164660973e-03,
       1.5721887027438678e-03, 1.8403006030004080e-04,
       -7.8223620541265841e-04, -7.2677782467862276e-04,
       -1.1485158773700951e-03, -1.7302429065849212e-03,
       -1.3163545493387872e-03, -1.0307912902747626e-03,
       -9.2820949283624083e-04, -1.5587554584007032e-03,
       -4.6051911680086341e-04, 6.6793410194969957e-04,
       4.3612275073788434e-04, 3.8051287707062068e-03,
       2.2428695710832937e-03, -5.9552301994071459e-04,
       -1.3480974793072648e-03, -3.4017366758721065e-04,
       -5.8638438019869210e-04, -3.1973110730414557e-04,
       1.8505675572885114e-03, 6.0507506387874849e-04,
       3.5970473598889194e-03, 4.4854526382229334e-04,
       6.9082844010924971e-04, -1.2469236111839247e-03,
       -1.6982352888488420e-03, -1.4068635732031945e-03,
       -1.2958391119223950e-03, -1.3222509768294473e-03,
       -1.0979449577212467e-03, -1.0744353684359975e-03,
       -8.9995977534936260e-04, -6.4097291899767675e-04,
       -1.1247832050584204e-03, -1.3345094438197216e-03,
       -1.8243150610283911e-03, -1.1960812749424337e-03,
       5.3524553494086287e-03, -1.1671215287163493e-03,
       -1.4060410779980919e-03, 4.5599335406236956e-04,
       -4.3326829621903498e-04, 1.8276884790377080e-03,
       -1.5269018070054644e-03, -9.2422605014920033e-04,
       -1.1915116349082114e-03, -1.3404584811951841e-03,
       -1.2597449045150041e-03, -1.4094090924477284e-03,
       -1.0948156184021019e-03, 7.9408565423759968e-04,
       3.1579621025082981e-03, 5.9199014702852742e-03,
       -9.7982248985655374e-05, -1.0363454968731361e-03,
       -1.2084860094908698e-03, -1.4938246324973749e-03,
       -1.2329041150902120e-03, 1.1701664598119119e-03,
       -2.9530595962669358e-04, -8.4614412803829401e-04,
       3.0905122582684840e-04, 3.5570110802312038e-04,
       -1.0652743799680346e-03, -8.2050388093280336e-04,
       3.5287331050020299e-05, -1.2233226191793642e-03,
       -1.5552774854366465e-03, -1.7268978647203312e-03,
       -1.5072722096294922e-03, -1.4042001438446796e-03,
       -1.4471895537280135e-03, -1.4848321182892505e-03,
       2.1888511369008369e-03, 1.0394989116448947e-04,
       1.1387990039728813e-03, -6.2746086874326151e-04,
       -1.5182041746707479e-03, -1.9807299598142152e-03,
       -1.7724450480489850e-03, -6.5754161837084627e-04,
       3.5672487451824447e-03, 3.9256959010402023e-04,
       4.2217927376740822e-04, -1.5028245756417075e-03,
       3.7927280216477655e-04, 3.6477036104047903e-05,
       -8.1695832099290642e-04, -1.6286445580679276e-03,
       -1.5545672723635824e-03, -1.3621958342791298e-03,
       -1.5805141022692591e-03, -1.7200880654524586e-03,
       -1.6698378829215171e-03, -1.8726100030131351e-03,
       -1.7297244926505974e-03, -1.2474729164265964e-03,
       -6.1279959081279737e-04, -1.0501289056306000e-03,
       -1.5061962198684789e-03, -1.7824089118756278e-03,
       -2.0540049375039932e-03, -1.7172135070977908e-03,
       -2.4658033093783512e-04, -1.8487633534992538e-03,
       -6.4321686632940779e-04, 3.8400889520292295e-03,
       -5.2945143086125565e-04, -3.7097266868394162e-04,
       -1.9692369290625045e-03, -1.5538496546885032e-03,
       -2.9717347399182178e-04, -1.2054864580837534e-03,
       -1.7716981899241024e-03, -2.3317701617861569e-03,
       -2.5981895757954416e-03, -1.8219983722499639e-03,
       -1.4016695095161031e-03, 6.6024111154771963e-04,
       -8.7060334365902914e-04, 1.1977208411180079e-03,
       -3.9290994768736190e-04, -1.9785366167069459e-04,
       8.4598332223517086e-04, 4.1507415883142076e-04,
       2.7245664145010037e-03, 3.6929578893543148e-03,
       -7.3395508818619511e-04, 3.7104050970438265e-04,
       -1.6763199625542818e-03, -1.6666949126633982e-03,
       -4.9717716557788226e-04, -2.9287246767548933e-04,
       -2.7326453224995044e-04, -1.1524534684502013e-03,
       -7.9587691163259542e-04, -2.0089356205047716e-03,
       -1.0181709781844643e-03, -1.2458759787511045e-03,
       -1.7185055746372795e-03, -1.0700995859494957e-03,
       8.1064910583055752e-04, -8.2132626454819806e-04,
       -9.2580983023202298e-04, 1.1981197298983030e-04,
       1.1146436679637126e-03, -9.7677529829256105e-04,
       3.1222132594002847e-03, 7.6438014731043517e-04,
       5.4126137423538027e-03, 2.5478317818535700e-04,
       -7.9051869573440198e-04, 1.1305698349257785e-04,
       -2.8012410447496793e-04, -3.0483486065004112e-04,
       4.7890677660854513e-03, 2.0096710593890035e-03,
       4.8075851291862020e-04, -1.5976837253301572e-03,
       -5.1825800566926981e-04, 4.7714325033086117e-03,
       -1.0417094427575130e-03, -2.4858227767932655e-03,
       -1.9324343998337848e-03, -9.2189769386027888e-04,
       1.5779823723668929e-04, -1.1763151020307021e-03,
       -1.5716872558585965e-03, -7.7084931019386961e-04,
       4.8776490459996662e-04, 5.4569074511130302e-03,
       5.5219425325653314e-03, 1.1999455181344936e-03,
       3.5576564364708119e-03, 5.1085553097895671e-04,
       -1.5962224370893239e-03, 4.4973218766728874e-03,
       3.2998223567058198e-03, -1.8199370995885705e-03,
       -1.9568261610038874e-03, -1.5119605374342708e-03,
       1.7893454312551929e-03, 1.5271200242029078e-03,
       2.1009638549040499e-03, -1.4729646589519405e-03,
       -9.1647926996579450e-04, 6.3014721093138343e-04,
       -1.3774708996824629e-03, -1.9778076371144331e-03,
       -2.1812844163330448e-03, -3.2251067169302328e-04,
       5.6608882353062270e-03, 4.3645915967202870e-03,
       2.5523611534152479e-03, 1.5552415783071478e-03,
       -6.5128208939891090e-04, -1.2423935154337309e-03,
       4.6781587554100834e-03, -1.1113063321001458e-03,
       -1.2724414523106822e-03, -9.8876486973647473e-04,
       -1.0224446676377081e-03, 4.4884840412083668e-04,
       1.8901346527289435e-03, -2.4036091712092826e-04,
