%YAML:1.0
bias: 1.0810919901285245e+00
       -1.5155850020367133e-03, -2.1205828966828020e-03,
       -8.7649554421921351e-05, -5.1344781865124206e-04,
       1.3209575370886984e-03, -3.6500632220869806e-04,
       2.6594080780155504e-03, 1.4010831113225384e-03,
       4.1425898599899702e-03, -8.8369904365565998e-04,
       -1.3070752168446195e-03, -1.8520473751016233e-03,
       2.4413602969072638e-04, -1.5688028925816880e-03,
       2.1321321969545727e-04, 9.6822035235304268e-04,
       -1.8034116755572835e-03, 2.6523777703020877e-04,
       -1.8185266360614994e-04, 2.5841784529441133e-04,
       8.8636562060078329e-04, 4.2723257620217335e-03,
       6.2067544104808040e-03, 6.1865307264986780e-03,
       3.5240854939366387e-03, -2.0691678895662488e-05,
       -1.8280813929003970e-03, -2.0604138327557924e-03,
       -9.1901655006983022e-04, -1.3877806945446359e-03,
       -1.5138416874607773e-03, -1.0738587859021598e-04,
       4.5330319045141002e-05, 5.7729663043745835e-04,
       3.1511271238841181e-04, 8.6425617465480547e-04,
       -3.8952368185266018e-04, -1.1124720448698880e-03,
       1.1202313881824280e-03, 1.8007230262013839e-03,
       2.8266155232181765e-03, 2.7574292565697763e-03,
       8.7870479377322739e-04, -6.5190650119247950e-04,
       -1.1012207700250767e-03, -7.0880623115115440e-04,
       -6.2792251114585453e-04, -1.6061009424467277e-06,
       6.8938328592224867e-04, -2.1013076625579778e-03,
       3.6185854156620292e-03, 1.7169159020329052e-03,
       -5.0283282963089983e-04, 3.9302266358563347e-04,
       8.3220513133682816e-04, -2.2401035984425145e-03,
       -5.2808928615440175e-04, -1.5142136187700269e-03,
       -1.7998827287518148e-03, -5.7031227971794641e-04,
       5.0843655019871338e-05, 4.9494069321679686e-03,
       6.0222328034029672e-03, 5.4189150706395253e-03,
       1.9091577220348894e-03, 4.6432662441324896e-04,
       1.0556419746755629e-03, 3.0358813523950739e-03,
       6.3636867381847931e-03, 2.1096198951221197e-03,
       -5.2896115025406222e-04, 7.0895217804793349e-04,
       1.0712339783792994e-03, -1.7409720332805696e-03,
       -2.6340140976112672e-03, -1.9032810653465894e-03,
       -2.3984692865559091e-03, -2.8121492225925259e-03,
       1.5521997976230492e-03, 3.7086580200338276e-03,
       -1.5652472137506088e-04, 1.3587924566293018e-03,
       2.3801491047213351e-03, 4.5079758044042800e-04,
       -1.2292245224694784e-04, 1.3419076128010925e-03,
       -3.1232660176335223e-04, -4.7198889939316634e-05,
       1.0062452083729870e-04, -8.7613792350208582e-04,
       -9.5439923134687339e-04, -6.4457573688434617e-04,
       -1.2451622183482858e-03, -1.8533378831547145e-03,
       2.4416978888541605e-03, 4.3244692019127704e-03,
       1.3653885992940325e-03, 4.0535787202692470e-04,
       -2.0315047449893020e-04, 6.7728289585990674e-04,
       -8.9295671831001507e-04, -8.7263714109714579e-04,
       1.2259940678079114e-03, 3.5188226457322442e-03,
       9.6310122592179013e-04, 2.4554893192427043e-03,
       3.7733891036368723e-03, -1.2547031616719599e-03,
       -1.5452164732838597e-03, -1.7507354160807749e-03,
       -6.9767420514741762e-04, -2.0259028684004423e-03,
       -1.9846945249148732e-03, -1.7882504929164298e-03,
       2.2098275351038459e-03, 1.4466765170454304e-03,
       8.4906276767717317e-04, 1.3675477643331465e-03,
       -2.2123887219844471e-03, -1.1919853222752562e-03,
       6.8536111018609278e-04, -1.2622312692130004e-03,
       -1.8987330420855394e-03, -1.7287784259583071e-03,
       4.6931950653121635e-03, 6.4307003371500988e-03,
       -2.4343469492657506e-03, -2.9720032881632320e-03,
       -2.7302627943909109e-03, -2.5054048971225136e-03,
       8.0956922566910255e-04, 1.5190110239843599e-03,
       6.1632309367333092e-04, 2.2723005136744768e-03,
       7.6127271608930787e-04, -6.8575416555316309e-05,
       4.4298690215661133e-04, -1.1078288677141628e-03,
       3.1845105402942258e-03, 4.3456205201894294e-03,
       -1.4369969079878133e-03, 9.5119147476611834e-04,
       -3.0243753876051135e-03, -2.9534483589917487e-03,
       -2.3264425266908088e-03, -1.5281537673477530e-03,
       5.0478387219853359e-03, -1.3012839091204359e-03,
       -1.0591242182025967e-03, 1.5611070849197293e-04,
       -9.8978303129070521e-04, -3.2694634222933796e-05,
       -1.8104295589917475e-03, -1.5158131354091572e-03,
       3.6635135858063489e-03, 5.6866986199075797e-03,
       5.3323769553609611e-03, 2.5149221327038377e-03,
       8.2025644908967495e-04, -2.7317143602823297e-03,
       -1.7288031083967264e-03, 2.3947935329547512e-03,
       8.7421030572636094e-04, -2.4323295295533062e-03,
       -2.2515560432761826e-03, -6.3523455566445351e-04,
       -2.0534520283964288e-03, -2.5488468840962823e-03,
       -2.6456559215173462e-03, -7.3857726449683462e-04,
       3.2764354396674564e-03, 7.6541552904090980e-04,
       9.8142077400071963e-04, 3.8726213138655305e-03,
       1.6759988791496734e-03, -5.4481964786774468e-04,
       -1.5451886503218056e-03, -9.7513885301520791e-04,
       -1.6350342146718166e-03, -1.9615713008625073e-03,
       -2.5911703711051044e-03, -2.0511478359870271e-03,
       -2.3331137883979241e-03, -2.4833627439991364e-03,
       -1.9507373700092818e-03, -1.1991532726193460e-03,
       -2.4662585679279259e-03, -2.4727618465522752e-04,
       -6.9544085798547983e-04, -2.1852264471680380e-03,
       -2.5276134915930030e-03, -3.2433640454788287e-04,
       -1.0770078770980707e-03, -9.7986866218337503e-04,
       -1.8283406358681454e-03, -1.9677298551334594e-03,
       -2.2620335287868469e-03, -2.4088643298465807e-03,
       -2.4778559405981525e-03, -2.5282087256273938e-03,
       -2.7102351505174128e-03, -2.1853335750468099e-03,
       -2.3184926993151458e-03, -1.5010732331880760e-03,
       -1.6300595091804494e-03, -1.2079282361589674e-03,
       -1.4699175283234677e-03, 5.0244683140001746e-03,
       5.7522187888895205e-03, -2.0373299393482426e-04,
       -1.7693189345482263e-03, -1.7608576013924398e-03,
       -1.7129327933863188e-03, -1.4820392375263750e-03,
       -2.0251376822693263e-03, -6.5196437052028470e-04,
       -2.1589833339081400e-03, -2.3101357408581943e-03,
       -2.3960012880503904e-03, -1.7580987096465115e-03,
       -1.4306213910709590e-03, 1.2433401522583811e-03,
       4.7810296131554483e-03, 3.7533119739215416e-03,
       2.7978273425642796e-03, -9.6556207353733908e-04,
       -1.8262287334964793e-03, -2.0706635520062098e-03,
       1.7962764728403428e-04, -1.3213441558292554e-03,
       -2.5591526959917871e-04, -1.5117400296155599e-03,
       -8.4772197770695409e-04, -1.4220961669741657e-03,
       -1.9277752870500110e-03, -1.5351259664596762e-03,
       -2.8027420774383040e-03, -2.4933187615717740e-03,
       -1.2338437409667026e-03, -1.4227731703534148e-03,
       -2.4585542441082279e-03, -2.9407017388242941e-04,
       -1.8826725906313578e-03, -2.3969554135036845e-03,
       -1.1938411698854594e-03, -1.7803317754206611e-03,
       -3.9821733906758133e-04, -2.0738052270698189e-03,
       3.4427854851725684e-04, 3.0458788056705612e-03,
       -1.2451664140660120e-03, 1.1695933274316714e-03,
       -6.8904257834933929e-04, -1.9618547068486576e-03,
       1.9307155836385257e-03, 2.9885311273242961e-03,
       -1.4485870872871895e-03, -3.1449628252686458e-04,
       -1.0226900956338590e-03, -2.5629722883347729e-03,
       -2.3041159843744130e-03, -2.0263535101809030e-03,
       -2.5340953915898956e-03, -1.5948012357032246e-03,
       1.3496940254994695e-03, 5.6957248873884345e-03,
       -1.0507896397967365e-03, -1.9181878591494140e-03,
       1.5539181717656610e-03, 1.1401725351332074e-04,
       -1.0058357829777669e-03, 6.4385765581169065e-03,
       3.0658442420895961e-03, 6.4615689248192284e-04,
       3.3785268722755593e-04, -1.3011269211739350e-03,
       -2.1390317741362594e-03, -8.4061188123962078e-04,
       -1.7922802201343600e-03, -4.1148590939446745e-04,
       4.0185084302762431e-03, -1.1482626455051282e-03,
       -1.6685496251700764e-03, -2.1411109785216516e-03,
       -1.5853090394282090e-03, 7.7699978017882292e-04,
       -3.9586749905367615e-04, -1.7106309291905995e-04,
       -1.6784103983332496e-03, 1.6264673168590780e-03,
       1.0128598452480201e-03, 2.1920153397475052e-03,
       5.6963252128583778e-04, 1.1361568451162356e-04,
       2.7392078335686998e-03, 2.1735510965612249e-03,
       2.7539533274773750e-03, -7.6548778172863714e-04,
       -2.4620455591124512e-03, -2.2408759820990733e-03,
       -2.6309214416884725e-04, 5.5535873119057014e-03,
       6.4235979246023839e-03, 1.7492615317067598e-03,
       -1.9338782611325509e-03, -6.9964986022745166e-04,
       -5.1832657527894335e-04, -1.0875283429480690e-03,
       -1.6860551325907354e-03, 4.3804039256706440e-03,
       4.5277821085872791e-03, 3.2454039320401187e-03,
       1.1076915080894289e-03, -5.9957002329453092e-04,
       -2.3861105010197971e-03, -4.2365700514621096e-04,
       1.6580710118877036e-03, 5.0775613214541597e-04,
       9.4821794114845551e-04, 1.3612482409881502e-03,
       -1.3293096655788066e-03, -5.1681228225815994e-04,
       8.4171741888889695e-05, -1.3596666936955559e-03,
       -1.9416411173362493e-03, 2.5485598194691116e-03,
       4.4003968051857965e-03, 3.7497556115002472e-03,
       6.4937607826995162e-04, -1.0880606198190618e-03,
       -1.8253533908834073e-03, 1.0737725097825243e-03,
       4.4090357287107168e-04, -8.7498008221823453e-04,
       -2.2606766619440882e-03, -1.3019911782238996e-03,
       -7.5459393395761081e-04, -1.4233719502341265e-03,
       7.4671934373514524e-04, -7.7311091301232604e-04,
       -1.6381145760479760e-03, -2.3496824023660687e-04,
       1.4524693883774223e-03, 1.1887593139676934e-04,
       3.8423057087823189e-04, 1.3619645441300214e-03,
       -8.4376578852241556e-04, 4.4382495129339399e-04,
       -9.3071660032576571e-04, -1.4281982461347782e-03,
       -1.3959453006513506e-03, -4.0903267021082069e-04,
       8.4068803674625103e-04, -1.8244376074451917e-03,
       -1.9996178892051106e-03, -6.3781112925307142e-04,
       -2.4399804292670474e-04, 1.3505032038108634e-03,
       -1.3202810028932386e-03, -8.0869252610276017e-04,
       4.5493007496397436e-03, -4.4524820836176987e-04,
       3.3075770002563769e-05, 2.7909709644969847e-03,
       4.7059465744052932e-03, 4.7704057919622737e-03,
       2.4997276870509944e-03, 3.5325424567717316e-03,
       -3.0192551284584689e-03, -1.3181004081978193e-03,
       -6.7695874930366379e-05, 4.8370233556749927e-04,
       4.5908015408427805e-03, 3.1984564074422879e-03,
       6.7418720154616531e-04, -8.0292052228932511e-04,
       -9.0324256135879718e-04, -7.2060039258475589e-04,
       -1.6307271720913997e-03, 1.1857201958982507e-03,
       -1.2375724967229928e-03, -2.7019227723807733e-03,
       1.1022749691103201e-03, -7.3336469110192853e-04,
       -2.5987037513479009e-03, 5.0670358449646383e-03,
       -1.9502863181504367e-04, 1.9861899784079581e-03,
       5.2857247145045227e-03, 3.1928647218509429e-03,
       1.8118069529307623e-03, 1.2542632216373585e-03,
       1.4225093717144326e-03, -2.1943833338637156e-03,
       -1.7804708571054761e-03, 2.0436901359483098e-03,
       1.9368093505602309e-03, -6.3981627076533786e-04,
       8.2185577771557870e-04, -1.7897958211803269e-03,
       -1.5483048953495785e-03, 2.1422054125356548e-03,
       1.7966939071034985e-03, 2.5517843775434220e-03,
       3.3877455146541736e-03, 2.0624589412156550e-03,
       5.9921254350106632e-04, 1.0145495197796072e-04,
       2.5264760564201174e-03, -6.3541995274669612e-05,
       4.6178827372161434e-03, -9.8947149152081321e-04,
       -1.8915107890058328e-03, -3.1279462620527215e-03,
       2.5523419232033101e-05, -1.9485047786328940e-03,
       -2.1040654958103971e-03, -6.7020736411332188e-04,
       4.7708173882570516e-03, 5.1694223078437729e-03,
       3.3364191551397701e-03, 2.3356770656581920e-03,
       9.5320241018509780e-04, 6.4340504161695513e-03,
       4.7920213021486399e-03, -2.1087407904704209e-03,
       -1.2986359524244761e-03, -2.5346321013201864e-03,
       1.5756434967718175e-03, 3.1766022296039025e-03,
       -2.1802520442321691e-04, -2.4223269593169135e-03,
       -3.3515684774163500e-03, -2.8158678884303919e-03,
       2.9325435441500984e-03, 2.2296258688172831e-03,
       -6.4064563773598914e-04, 5.2875923434283203e-03,
       3.7724378776561140e-03, 2.4782611777017993e-03,
       -2.2243862232557746e-03, -1.2702841284163938e-03,
       -9.1748305712462401e-04, -8.4504173671654133e-04,
       -1.5535975778980563e-03, 3.9242294966496496e-04,
       -1.0630541743225910e-03, -2.7713727807150337e-03,
       -2.3225736500555360e-03, -1.6529279231889283e-03,
       2.0380288943198490e-03, 8.4629482917393084e-04,
       -2.0262742221222054e-03, 4.0296299167119328e-03,
       2.3572687897149125e-04, -1.1329358132985128e-03,
       -2.1850387249820421e-03, -4.5892775213721138e-04,
       2.0562594804582157e-03, 1.7541997397352582e-03,
       6.9361822325557842e-05, 1.3498020196881682e-03,
       -2.4643541604341757e-03, -2.2750551323180734e-03,
       -2.0392502328958483e-03, 5.1439038923572020e-03,
       5.1189662198723755e-03, -2.1357858233939028e-03,
       -2.6633789647065166e-03, -2.1553207505409012e-03,
       -2.5606343108323937e-03, -3.3479614885132672e-03,
       -1.2183839472873700e-03, 1.7713818120895465e-03,
       3.6283289667783901e-03, -2.1626885629957011e-03,
       9.4943336022103677e-04, 3.1119927568669633e-03,
       -7.3812621687345862e-04, 2.3471745371905200e-03,
       4.0949284243860032e-03, -1.3942491988014943e-03,
       -3.5606023950670099e-05, -1.8883410135562399e-03,
       -1.9503670800481117e-03, -2.6066353783428700e-03,
       -2.5305213689848639e-03, -2.9949272390167080e-03,
       -2.3423976596810081e-03, -2.5800400539951452e-03,
       -2.9184384923478567e-03, -1.5946321957312480e-03,
       -7.8855693420170660e-04, -1.5816534889325068e-03,
       -2.8545292776827472e-03, -1.6329031979385850e-03,
       1.5790309372168778e-03, -2.4071803422136659e-03,
       -2.0068623136279364e-03, -1.4707389928389726e-03,
       -1.1790787333131596e-03, -2.3297028251047748e-03,
       -2.4803044886248658e-03, -2.7603648240594972e-03,
       -2.7601094508585351e-03, -3.0043046199412916e-03,
       -2.4239913714592565e-03, -2.4184772770343625e-03,
       1.5435079551537423e-04, 1.5112817517958584e-03,
       -2.6091359598369034e-03, 1.6826084821931382e-03,
       4.4616201752671752e-03, -1.3039821477834998e-03,
       -2.2791810245250828e-03, -2.1519928175353824e-03,
       -1.6422321169306839e-03, -7.6048372397958164e-04,
       -1.4656462913894268e-03, -2.1263871842910832e-03,
       -1.9363436900310563e-03, -2.3706430361142257e-03,
       -2.6483214556608002e-03, -1.7318584588116503e-03,
       -2.1257366316906022e-03, -1.5762891433086850e-03,
       4.1320651105366483e-04, 4.8839966499119713e-04,
       -8.5337035339314797e-04, -1.2238471051880728e-03,
       -2.2222122034002562e-03, -2.0604875840336359e-03,
       -1.5072700058346635e-04, -1.7580504311681005e-03,
       -1.9436099856435310e-03, -2.3350859056330518e-03,
       -1.2996412127229877e-03, -2.0132552535231853e-03,
       -2.1680245793545792e-03, -2.4758454823945375e-03,
       -2.6090106006259038e-03, -1.1012856198396532e-03,
       -1.1095161678101719e-03, -1.1125688421638041e-04,
       -2.0479718977801848e-03, -2.8976882433693887e-03,
       -2.1877268222695216e-03, -2.0322540268295393e-03,
       -1.2077695541245167e-03, -1.4293957689155970e-03,
       -1.1510769487297905e-03, -1.3414085281180338e-03,
       -9.8289863642809670e-04, 1.6400337731800846e-03,
       -9.2505980037223918e-04, -4.4508668209838995e-04,
       -9.9975995744009923e-04, -2.4203795064710828e-03,
       -1.2285380985189301e-03, 1.9900456149194432e-03,
       -1.7639973313033066e-03, -2.8605857819063809e-03,
       -9.7804126659424215e-05, -2.5111897798513051e-03,
       -2.2221754810550333e-03, -2.0802217202149126e-03,
       -2.4223281438607892e-03, -2.1502421486577594e-03,
       -1.8649836347006616e-03, -8.5500987754139686e-04,
       -1.6816470556502872e-03, -1.3654515012991740e-03,
       -1.8535502783801139e-03, -2.9992891173346915e-03,
       -2.8448159503305197e-03, 4.6327765209817542e-03,
       5.3312535522222300e-03, -2.8318956440069945e-04,
       1.1125470999373941e-03, 3.9163360906059575e-04,
       -1.6325186611959492e-03, -2.0759134341894071e-03,
       -2.3073619173339527e-03, -1.6605540265589248e-03,
       2.4206912571701966e-03, -1.4167808743465867e-03,
       -2.1723717870365138e-03, -1.7302490889030996e-03,
       -2.9898430342876429e-03, -2.6534059827447807e-03,
       -1.0377121949312511e-03, -4.5164480013231518e-04,
       5.9445446829242525e-04, 2.1232763129034110e-03,
       1.3368312856061456e-03, 2.1416723502835967e-03,
       -1.1813378843219930e-03, -1.4879815821243736e-03,
       -5.2197032194480086e-04, 1.7267032529293987e-04,
       -9.9869570822511806e-04, -5.7758669084164598e-04,
       -2.8361533954141512e-03, -2.6726380256536235e-03,
       -3.3133477840366352e-05, 3.0784029039603819e-03,
       4.4158272534921680e-03, -1.3371762238777452e-03,
       -1.2932228118189963e-03, -1.4524169215836811e-03,
       1.9084378476800349e-03, 1.2682689444870788e-04,
       -3.1423704378402348e-04, 1.4435785390695357e-04,
       1.5340881545222729e-03, -6.1245776180917500e-05,
       -1.2266247576653544e-03, 2.6502009001727373e-04,
       -2.6202491248127403e-03, -1.9682199763857815e-03,
       3.7115142389739244e-03, 5.9233077728691637e-03,
       2.2875428866983347e-04, 1.8086189485582528e-05,
       2.5419834434477367e-03, -3.7070872042106805e-04,
       2.3312723798825743e-03, -5.4614458691851296e-05,
       -9.2812071263535291e-04, 9.2246487814573517e-04,
       1.8221657751025624e-03, -1.8198160704366762e-03,
       -1.2844295580796714e-03, -6.2867122756588207e-04,
       -2.4293275351981057e-03, -1.4920814593725473e-03,
       -1.0311009950622033e-04, -8.6800194330048479e-04,
       -2.2493156812630278e-03, -1.3274947982558809e-03,
       2.8151192421166176e-03, -8.6605596448902848e-04,
       -3.7292752485551804e-04, 1.5878691992315076e-03,
       7.9055016928065839e-04, -7.7354348520067197e-04,
       -7.0351855978472203e-06, -8.7984751878210019e-04,
       1.1837127160552459e-03, 2.1769637499545226e-03,
       8.9185429551115274e-04, -2.0083230768342460e-04,
       -1.0067824166881544e-03, -2.3107994867654787e-03,
       1.1935561697403118e-03, -5.1853925158133003e-04,
       -2.2659428385175926e-03, -1.3169690519092112e-03,
       6.5680525563623771e-05, -1.3633526545790671e-03,
       2.4679001269155553e-04, 5.4603786136539229e-04,
       1.2102579060185559e-03, 7.6800215451482037e-04,
       1.6013315890259041e-03, 2.5538647051020504e-04,
       5.1944918806336483e-03, 4.9583750389770257e-03,
       5.0088909739169733e-03, 3.4193096839523259e-03,
       -8.2656911871002324e-04, -6.6888255434724420e-04,
       -1.9143627643534197e-03, -6.5121105383222704e-04,
       5.6592097839691588e-03, 2.3840376255316340e-04,
       -2.2407862143030156e-04, 3.2986557140212243e-03,
       1.3164965441683316e-03, -9.3017981353339175e-04,
       1.9554367545180054e-03, -1.9002297207658527e-05,
       1.4547513710114369e-03, -5.1529264817587429e-04,
       -1.7364157151541781e-03, 7.7223701043890056e-05,
       5.0424354666558195e-03, -1.2701307462974433e-03,
       -2.4220379557451824e-03, 6.1999198639250388e-04,
       7.2027560091637692e-04, -1.2864567865993838e-03,
       2.5971934038774896e-04, 4.1714095295640108e-03,
       6.9232608814575789e-04, -1.5379115116766735e-04,
       -3.1307614109726540e-04, -1.1314879736164481e-03,
       -1.1642567482520304e-03, 2.6561655601690725e-05,
       -8.3436880342856656e-04, 3.3188441689897008e-03,
       5.9742554622470327e-03, 1.3863840019274118e-03,
       -7.7530903278373153e-04, 1.3936525882637188e-03,
       1.6156290566552743e-04, -7.3419276111824042e-04,
       -6.5960851400365052e-04, 1.8645187999787073e-03,
       3.3613809280419733e-03, 4.4226525142514904e-03,
       4.5383575392302887e-03, 3.8626016287091666e-04,
       1.1484628980252922e-03, -1.9973668495778169e-03,
       -2.3806877500660018e-03, -2.4847796661283048e-03,
       1.1302967639455171e-03, 4.1564158780156759e-03,
       -1.4959971039859982e-03, 1.3419992139164425e-03,
       1.6805087825022057e-03, 3.9183274634747214e-03,
       1.4139588265297993e-03, 7.8145946511101407e-05,
       5.4655119977443127e-03, 5.4499199632055172e-03,
       5.3086812139876453e-03, -2.0398889651536247e-03,
       -1.5018347702031982e-03, -2.6905902089637479e-03,
       3.9392619191968899e-03, 3.8740130394449342e-03,
       4.9054360433889999e-03, 2.1686464624324189e-03,
       -9.4458810887299244e-04, -1.8370074523713753e-03,
       1.7730610367034218e-03, 1.5637383056485332e-03,
       5.0401997982580798e-03, 5.2368801179428163e-03,
       5.8260652999747855e-03, 8.2362184053766819e-04,
       -2.7343901591369802e-03, -1.7663687598726623e-03,
       1.1486925572340261e-03, -2.3788857082987611e-03,
       -3.4998980801940858e-04, 5.2298989877873976e-04,
       2.5665362796936284e-03, -1.1631862906038065e-03,
       -2.2243848591180426e-03, -6.0197147625752059e-04,
       -1.3704737975334467e-03, -8.6109415260012402e-04,
       7.4729365103194645e-04, 4.5644140018406788e-03,
       -1.1617648846923960e-03, -2.4973669971451009e-03,
       -3.3244442564539650e-03, -1.9911512070522226e-03,
       -1.8418969624613305e-03, -2.9535566236753279e-03,
       -1.8954668007646444e-03, 2.5543518612566109e-04,
       9.7728347108024883e-04, -1.4941087672542949e-03,
       -2.1717495407705249e-03, 4.9213027684300312e-03,
       4.0138295258785039e-03, -2.7774018875687148e-03,
       -2.9410068883568147e-03, -1.8633176550273004e-03,
       -2.9513676390397047e-03, -2.6327739527099072e-03,
       5.0738746144651488e-03, 3.5208179012430896e-03,
       -3.1598105409403072e-03, -3.4195876181267091e-03,
       1.5998972991004845e-04, 1.4993232494640396e-03,
       5.0404395816983525e-03, 5.7945573805378023e-03,
       5.6849652421982460e-03, 3.6821621964386120e-03,
       -5.8932168086855811e-04, -2.0958207748018008e-03,
       -2.3101487620306163e-03, -3.0438194844047686e-03,
       -2.9354935498050704e-03, -2.9836961468652583e-03,
       -1.7186209257986750e-03, -2.6796890575121897e-03,
       -3.0580000488843809e-03, -1.2718478600540219e-03,
       2.6165755885541220e-03, 2.5349267238721509e-03,
       5.4847322490348604e-03, 5.8019272523647629e-03,
       3.3040763992835042e-03, -1.3062104935517649e-03,
       5.5369267014828381e-04, -1.1487755352005847e-04,
       -2.6252647674254335e-03, -3.3420400575325175e-03,
       -3.0933146364385427e-03, -2.6037556869873938e-03,
       -2.4307264308500681e-03, -3.1397028910590671e-03,
       -1.8359342935941908e-03, -1.1232116035524101e-03,
       4.2818765368250467e-03, 5.7135332888403880e-03,
       1.2956505540224835e-03, -2.6698914549900285e-03,
       -1.0730312923247275e-03, 1.2290376187933207e-03,
       -1.5972444523667507e-03, -2.0480512202298439e-03,
       -2.6971593646288950e-03, -2.4834347120278933e-03,
       -1.7495325409843190e-03, -4.2051549439786693e-04,
       -1.6729850826947333e-03, -2.2787136369493625e-03,
       -4.0511006416482317e-04, -1.2580729993602526e-03,
       -1.7218075404934919e-03, -1.0182010734324882e-03,
       2.2162777373666530e-03, 1.1353136669987433e-03,
       -2.1509139392508849e-03, 7.0211912140975515e-04,
       -2.7503383071836294e-03, -2.7223518262139913e-03,
       -2.4789107124872081e-03, -2.5387973371443469e-03,
       -1.6418189142953506e-03, -2.0084444318888015e-03,
       -6.3933714669973821e-04, -2.5779558239841516e-03,
       -1.9126837863748915e-04, 1.2076453494008416e-05,
       -2.0418263527128850e-03, 1.6891274351854441e-04,
       1.0397402892702039e-03, -6.7882797726233953e-04,
       -3.1056588453105796e-03, -3.2677807224601799e-03,
       -2.7878487326152730e-03, -2.3862838688447942e-03,
       -1.6276879046599696e-03, -2.2462640294615040e-03,
       -6.7258672001736959e-04, -1.7194258920698717e-03,
       -4.1875793193800004e-04, -2.6724098223468028e-04,
       3.9978894955482588e-03, 5.4929541940109171e-03,
       -1.4527747585037121e-03, -1.4973533595752425e-03,
       -4.0790856667664453e-04, -5.7860074960856356e-04,
       -2.0147629962375875e-03, -2.9092404235283205e-03,
       -1.4751470832154116e-03, -2.0706830081198709e-03,
       -1.9041746967738910e-03, -2.1677782324546046e-03,
       -2.8681793352111902e-03, -1.5048810832382442e-03,
       1.1011268321226640e-03, -1.6208283615225085e-03,
       -1.4347313958018243e-03, -5.2245410029906625e-04,
       -2.1638959950251290e-03, -2.9024621081814844e-03,
       -2.5740477950852055e-03, -2.0719380883461743e-03,
       -1.8847288181660473e-04, -2.4884977544479634e-03,
       -1.1560245658654083e-04, -1.6990021652884791e-03,
       5.8964096506154381e-04, -1.8290610055779672e-03,
       -2.2103612983322939e-03, -6.4989733802467799e-04,
       1.1050291811871304e-03, -1.2818029013708188e-03,
       -2.2900281294331699e-03, -2.6878181222448946e-03,
       -2.3921668748850744e-03, -3.1495495650705327e-03,
       -1.7052125230749172e-03, -2.4567822233356623e-03,
       -5.1941542812913790e-04, 1.7400618435279001e-03,
       4.5585821619425983e-04, 4.7811524164980562e-04,
       1.8989862639345295e-03, -2.6989802161447266e-04,
       -8.6652433721508986e-04, 1.4591895928428496e-04,
       -1.3693957567624435e-03, -1.6953455208809838e-03,
       -2.6794320507104873e-03, -2.7337860210821740e-03,
       -1.8868660757579104e-03, -1.0852843445543713e-03,
       -6.2696866963232820e-04, -2.6825825474107697e-03,
       -1.3704888816824961e-04, 3.9182538406543057e-03,
       -3.1215073193947829e-04, -1.7070476633934250e-03,
       -1.5720698002491015e-03, -1.2803324016459464e-03,
       -1.3322231793973167e-03, -1.7982028908695692e-04,
       -1.3685380569953970e-03, -9.2528664875233429e-04,
       -2.9071385901757109e-03, -1.7008268850595117e-03,
       8.7014636552993089e-04, 1.5441123379247204e-03,
       -1.6102596131590088e-03, 1.5831477113849909e-04,
       1.8575958744581585e-03, 1.9464075262610764e-03,
       2.4910771104883667e-03, 3.5494345967451626e-03,
       -9.6813001048918796e-04, -1.6141468543958177e-03,
       6.5561441839712305e-04, -1.6341471685414530e-03,
       -2.2362282361498929e-03, -7.8070410867145878e-04,
       -2.8419409588133459e-04, 1.4652346901251538e-03,
       2.2736338283547465e-04, 3.0654450541880643e-04,
       2.5901823459586349e-03, 7.5445797260179320e-04,
       2.8862959466852268e-03, 9.8901485522197839e-04,
       2.4018188351555589e-03, 4.2029978990804663e-03,
       -3.8239906951208983e-04, 1.0284357145991145e-03,
       1.1159358923749098e-03, -6.2787137972224893e-05,
       5.8617135033494326e-03, 2.8661679556002198e-03,
       4.8362150638318830e-03, 4.9069656436753796e-03,
       -1.2719775854257715e-03, 3.6277040697339357e-04,
       1.6386045982411924e-03, 5.5606595539934118e-03,
       1.6219694035779304e-03, 1.4005973745463654e-03,
       -3.8907090170796409e-04, 2.7683233839453985e-03,
       1.2135649620838357e-03, 2.5538934701392333e-03,
       5.4419362894405699e-04, 1.4130652525334369e-03,
       1.8590247925777542e-03, -7.8745613284306431e-04,
       5.7137131459155535e-03, 4.5341890792984308e-03,
       1.7329720530044762e-03, -8.0447858707479597e-04,
       -1.6184599150981969e-03, -1.4774524714310053e-03,
       -1.9001772748600799e-03, 1.4016607404189680e-03,
       4.0241952808560792e-03, 6.0380220228871528e-03,
       2.1092292417426743e-03, 1.1692999047565727e-05,
       9.0388277675520655e-04, 2.2384774657532415e-03,
       1.3370258632725974e-03, 3.3518521117430460e-03,
       3.2076866244919390e-03, 5.8212267715851782e-03,
       -1.2167843120151941e-03, -1.9670101276965789e-03,
       4.6806833916853662e-03, -1.4772583149481736e-03,
       -1.7335924238056357e-03, 6.9940933731126172e-04,
       2.9840546887337279e-03, 2.1032552715293286e-03,
       -8.8396233534988465e-05, -4.4969278955294366e-04,
       -2.0864772393363266e-03, -1.9464480168067374e-03,
       -4.0430052495764714e-04, 7.5448690432822359e-04,
       1.4346715630812236e-04, 6.5785750556305077e-03,
       -2.9806674046961535e-04, -1.8355636467961654e-03,
       2.8820112124927741e-03, -1.0858479199176375e-03,
       -1.8662984604523893e-03, -2.9537707489400239e-04,
       1.6064045532636748e-03, 7.8164646925458462e-04,
