%YAML:1.0
bias: 1.0975085794345809e+00
       2.4294563913509325e-03, -1.3362683691084600e-03,
       2.8153692999118378e-03, 7.1988674987935749e-04,
       5.5209722067465373e-03, 1.0461435028872867e-03,
       -2.9212138080924384e-05, -2.1748075647542403e-03,
       -7.3428505913629557e-04, 5.5519219397434866e-04,
       1.1027501764877047e-03, 1.6274652295451516e-03,
       -3.1486205018076575e-04, 3.5998813318753413e-05,
       1.4424523043179180e-04, -1.9374101956735749e-03,
       -1.3988096072159442e-03, -9.4036641590918783e-04,
       -8.2100261971556547e-04, -4.6920404422774812e-04,
       -1.2456041264339421e-03, 7.3647861340253118e-05,
       3.4068167115524042e-03, 8.5334770237429735e-04,
       -1.2064305720121190e-03, -2.3782498949121724e-03,
       -9.5439005581674625e-04, 3.7216498650074147e-03,
       1.6595690511928881e-03, -2.0841579593236263e-03,
       -2.2967769849322707e-03, -2.6273612875616767e-03,
       -1.8270204110316490e-03, 7.6178693098104017e-04,
       2.8755834116599216e-03, 3.3865893935352775e-03,
       1.0914879611490589e-03, 4.0536813284371815e-04,
       -1.5262060762158722e-03, -1.2241411196551465e-03,
       -1.2441800799085309e-03, -1.6472860886710618e-03,
       -1.2149181311820125e-03, -6.3571396856920855e-04,
       -1.2919347200989982e-03, 1.2644242289515037e-04,
       8.0954799728911173e-04, -6.6567499560580255e-05,
       -1.4070008934432771e-03, -1.0261555740817582e-03,
       1.2990778233685298e-04, -1.1124328075564241e-03,
       -1.1639852306659555e-03, -1.8496899812021632e-03,
       -2.6161333807035512e-03, 3.9302391386001655e-03,
       1.3051649277184643e-03, -5.9495795373284521e-04,
       -6.2949888513086729e-04, 3.8231553599409377e-05,
       -8.4351206534137943e-05, -2.1809848949273362e-03,
       -1.9076236420417316e-03, -1.9510472175475043e-03,
       -1.8109475806758974e-03, -9.9001025574445658e-04,
       9.8592539201814182e-04, 3.7081255215740339e-04,
       -8.3718022581499830e-04, -6.6060200463106771e-04,
       9.8494694099176888e-04, -8.0028244911214020e-04,
       -1.0566764368878782e-03, -8.1222500751815989e-04,
       -1.0476473611172980e-03, -1.1881565993283507e-03,
       1.1547171686010111e-04, -2.7648534748692826e-03,
       -5.2482783420034537e-04, 5.2263079890903820e-03,
       1.4162771700778614e-03, -1.1699054601337034e-03,
       1.8580688659077286e-04, 7.5888681564758264e-04,
       -1.7877963880670524e-03, -2.0183346418183724e-03,
       -2.2685958520671668e-03, -1.5323984858920921e-03,
       -1.6980619919413215e-03, -1.5023223039596387e-03,
       -2.2710547000721038e-03, -2.2076375363768285e-03,
       -2.3252984003655278e-05, 4.2185307635712898e-04,
       1.3232783720345197e-03, 5.5988127810710129e-06,
       -1.5338069669130422e-03, -8.8073008895712609e-04,
       1.5872094857196915e-03, 3.5669261675287793e-03,
       -1.1842836473603231e-03, -2.6806067485362233e-03,
       5.5114306011690073e-03, 2.3875490959371841e-03,
       -1.5432102034311013e-03, -7.1757943319493834e-04,
       -1.0610935746349958e-03, -1.3366073851139287e-03,
       -8.4570289982567891e-05, -1.4972250502982771e-03,
       -2.0270630037827969e-03, -2.0458927333961902e-03,
       -4.8023344993569173e-04, -2.0281053318457966e-03,
       -1.5781111337886471e-03, -2.0947690601201113e-04,
       -1.0775014668126526e-03, -9.9241706653260342e-04,
       -1.3887567252219746e-03, -1.3755088856048810e-03,
       -6.8248871777449715e-04, -1.0982195268375672e-03,
       -9.4075231529270177e-04, -4.4482314508159144e-04,
       -1.1365398138390654e-03, -2.2448290065435962e-03,
       -1.6732991345422398e-03, 8.1233886365960121e-04,
       -1.0019682772159453e-03, -1.0416877075713656e-03,
       -6.7438809966360522e-04, 3.4641920580438098e-03,
       4.6384966635409867e-03, 3.5816733791230585e-03,
       2.5099699212084185e-03, -6.9823309392251758e-04,
       -2.2885447952732179e-03, -2.0935694822289573e-03,
       -1.4540966538844082e-03, -1.0817121393506880e-03,
       -1.1835988627242524e-03, -1.2534676064528470e-03,
       -1.4829691980711992e-03, -1.6714421370426363e-03,
       -4.0619236058105014e-04, -1.9110549967896262e-03,
       -1.0605963752096392e-03, -3.1070518604721067e-04,
       -1.0153144502553823e-03, -6.0195295338861035e-05,
       -9.1755770837575036e-04, -1.1053619715438372e-03,
       1.0245566874850824e-03, -5.8892210695267607e-04,
       2.9701736270996211e-04, 2.5118581418940794e-03,
       2.4777916523819271e-03, 5.0916807942002762e-03,
       2.2102595583158137e-03, -1.7475002562278208e-03,
       -1.9634732384779096e-03, -1.6827603882788797e-03,
       -1.2490341553795430e-03, -1.7774302779350588e-03,
       -1.1210421526652364e-03, -1.1223737024420790e-03,
       -1.4692282282318114e-03, -1.0872444742111437e-03,
       -1.1959824523857694e-03, -3.0659842103198667e-04,
       -8.3028224363895049e-04, -5.7248220667129404e-04,
       1.4965691227110010e-04, -1.2241777464521366e-03,
       -9.1614887212094023e-04, -1.1627500198317985e-03,
       5.2931448209188390e-04, -1.9709972622817336e-04,
       1.4595511956403461e-03, -3.1126674997724538e-04,
       1.8341366028379984e-03, 1.4713449187392796e-03,
       -1.4837144434154883e-03, -1.6869734743080846e-03,
       -1.6687070796220557e-03, -1.9478660743175230e-03,
       -1.9346894595389384e-03, -6.4037864731613693e-04,
       -7.1116206020058117e-04, -1.2374608563133112e-04,
       -1.2292053382037293e-03, -6.4378938263036226e-04,
       2.4461310559191112e-03, 4.0069950900003989e-04,
       7.3010755164834053e-04, 3.0173158164511035e-04,
       -2.6771784426691424e-04, -2.8739389010741680e-04,
       1.8994900811557277e-04, 1.7119643480211807e-03,
       8.5092066533923154e-04, 9.8685574599655839e-04,
       -1.0185552674133469e-03, 7.5267637957189527e-04,
       4.7267007094215375e-04, -1.8623006349385170e-03,
       -2.8643670155649887e-04, -8.1041187910555650e-04,
       -1.6034811183539147e-03, -8.6618591848094191e-04,
       2.5374468705387488e-03, 2.0906979736182493e-03,
       4.6800119810174655e-04, -6.5601352995662730e-04,
       -9.5702778342156812e-04, 3.9242748934325321e-03,
       3.3083208432517887e-03, -6.3444325151710201e-04,
       -1.6543794805053416e-03, -2.4133848668253821e-03,
       -1.4178141243657420e-03, 4.2759358283265848e-04,
       -1.3524376527292185e-03, -4.2360588047931529e-04,
       2.2588267227051967e-03, -6.5160281326878417e-04,
       -1.5649196806532539e-03, 2.0552970447675336e-03,
       -2.2378635042602578e-04, 3.2674467163996313e-03,
       5.4834622574569964e-03, 2.3262303640939392e-04,
       7.3921622095688615e-04, 3.3555869039608461e-03,
       4.1207921652883584e-03, 1.7056561358900599e-03,
       -4.2602898644152781e-05, -6.0338997135646463e-04,
       6.4190925926763576e-04, 5.2292098412679618e-03,
       1.0941154999489235e-03, 1.3695826717834423e-03,
       -1.1443208749644528e-03, -1.9357781143580525e-03,
       -1.4652329372198828e-03, -5.9540010417258055e-04,
       2.6942211872746165e-03, 1.5522179149913547e-03,
       2.3927963041175952e-03, 1.3345998299919113e-03,
       4.0978856171247973e-03, 3.4588123100638313e-03,
       1.5190066768258181e-04, 2.6788948065936077e-03,
       4.3393467612389590e-03, 8.7652776575537729e-04,
       -6.7540675277497943e-04, -8.0801004351334024e-04,
       -1.6373602686668609e-03, -3.5228549705330870e-04,
       8.4415594895706058e-04, 5.5035320162382577e-04,
       3.0195465821499152e-04, -1.3700827422131348e-03,
       -1.3289579740770628e-04, 8.3827310518366479e-04,
       3.5078103621483570e-04, -3.5619994211427193e-04,
       7.8693003174146268e-04, 4.4436213811763317e-04,
       -1.7238415971297190e-03, -7.7232697440345022e-04,
       8.6795004878201406e-04, -6.9773361839082062e-04,
       1.1699292477788919e-03, -1.2688204363634692e-03,
       5.6239248836301766e-04, 2.9336449228966367e-03,
       2.9169919762250507e-03, -1.3384962561025816e-04,
       -1.2568687479456363e-04, -1.1761589062002527e-03,
       -1.7191712861564434e-03, -2.3673807093108736e-03,
       -1.4605443710572641e-04, -7.4038562827699063e-04,
       -1.7811360286223610e-03, -5.6511005868573093e-04,
       1.8359258092362368e-03, 2.1016643348985460e-03,
       -1.5337121866894642e-03, 1.4603597279283622e-03,
       5.2422774555112217e-03, -1.5827934640404520e-04,
       1.7999021311768857e-03, 2.8773695098487867e-03,
       7.6033727934051343e-04, 8.6243509868847291e-04,
       -9.0755951955882397e-04, -9.5794090303239062e-04,
       -5.1712261352647177e-04, 1.1130639486179828e-03,
       1.2822416174673534e-03, -6.3525720634549957e-05,
       1.0118126240183571e-03, -1.3308547341099549e-03,
       -1.8930753059718656e-03, 1.5901179348849889e-03,
       1.5764029913478451e-03, -1.4213418113839436e-03,
       -2.1081067055760675e-04, -1.6961127006006731e-04,
       1.7066407701095319e-03, 2.5830337217900971e-04,
       -1.2011701773808330e-03, -2.0221595850840007e-03,
       3.4009957195029646e-03, 4.2592511620432308e-03,
       4.8890503854993215e-03, 5.1362676445774478e-03,
       3.8484836656331443e-03, -1.0009511802762229e-03,
       3.1011095008984021e-03, 4.1433560099902412e-03,
       1.5401943562309501e-03, -8.4043664420182000e-04,
       1.0044208875445084e-03, 2.6209927867894001e-03,
       -2.5449279092710506e-03, -1.9548313257502434e-03,
       4.8210987661862119e-03, 4.5576778841897071e-03,
       4.6804726662334913e-05, -1.0351941454013816e-03,
       -1.9419209190245053e-03, -9.5613034552820666e-04,
       -1.3108492419114811e-03, -2.4984943528393736e-03,
       -1.2807999840052497e-03, 4.3156819834069902e-04,
       5.2497049294486574e-04, 1.5944251966204651e-03,
       3.6936052344150225e-03, 2.7096510978109009e-03,
       -4.4586220386338597e-04, 5.3157854130284825e-04,
       1.1986527020066366e-03, 3.1307707045632955e-03,
       5.0254867285755055e-03, 3.1360507977107798e-03,
       3.0944856618543770e-03, -2.3169757072381584e-03,
       -2.5465634281584314e-03, -9.2637828902638946e-04,
       -1.7424191541459257e-03, -5.6559737520701036e-04,
       3.2916486816484424e-03, -5.2268311947370060e-04,
       -2.2435280606353698e-03, -1.5714218823409776e-03,
       -1.9579910870598260e-03, -1.7233236702010994e-03,
       -1.2359410030517749e-03, -7.9622603973637210e-04,
       -5.0370731480191212e-04, -1.8459126390727652e-04,
       1.5825016378966379e-03, 9.9816078312671809e-04,
       1.0938287567421854e-03, -1.1215455285521947e-03,
       1.3147985472026313e-03, 3.0716889040500149e-03,
       3.7407417600949515e-03, 5.9203841394781312e-04,
       -1.6048906762666099e-03, -2.2977098093771397e-03,
       -2.0505152089299386e-03, -1.8164970098947589e-03,
       2.5819238464906188e-03, 2.9430758719683572e-03,
       -4.2460818874549800e-04, -6.1425749973245496e-05,
       -3.7156080813093923e-04, -9.3141176813915508e-04,
       -1.8036414138821767e-03, -9.2398875827387082e-04,
       7.3955909904614378e-04, -1.1378415130904149e-03,
       -1.2309554342255314e-04, -6.5214000017938607e-04,
       -1.4079154996618623e-03, -3.5061099493252949e-04,
       2.1989663647617078e-04, -1.5705042834608762e-03,
       -5.3558559209264161e-04, 6.1556391336834685e-04,
       4.5097197325800619e-04, -9.1398354036968709e-05,
       -1.3059557226395653e-03, -2.4163194138510169e-03,
       -1.6397267107991363e-03, 9.4188599040112369e-04,
       2.8171741254692344e-03, 9.7469680743918013e-04,
       5.9617828779673040e-04, -1.1598652852134292e-03,
       -1.6791688526450420e-03, -1.6583872969195394e-03,
       -2.1309569915276571e-03, -2.0414748384255639e-03,
       -1.8085376997315568e-03, -2.3230277222691586e-03,
       -1.6595245801353745e-03, 3.5890650767642441e-03,
       3.1637142163920789e-03, 4.0669782686796928e-03,
       -8.1343463859708041e-04, -1.6487862238668059e-03,
       5.3839371824368769e-04, -4.6076406595681088e-04,
       -1.7896121757465821e-04, -8.9459531351867617e-04,
       -2.1162911519847826e-03, -1.4679362270461351e-03,
       -1.3913529086524825e-03, 1.7728750121024286e-03,
       5.3618687197001314e-04, 1.6898066168879776e-03,
       4.5133975380738283e-03, -1.0720893598786564e-03,
       -2.3743660471064174e-03, -2.6712730964835582e-03,
       -2.0247365098630603e-03, -8.6681980081888355e-04,
       -2.3194153206978715e-04, -5.6791018290203383e-05,
       6.2271668284363227e-04, -3.1454752242819227e-04,
       -1.1442152582563075e-03, -2.1114681117990661e-03,
       -2.6007798798400603e-03, 8.0791145768675321e-05,
       -1.1890716675236235e-03, -1.8311364365949676e-03,
       -5.0870165077819334e-04, -2.5595871790569788e-03,
       -1.7942704527124974e-03, -5.3818991843936179e-04,
       3.7279636614932759e-03, -5.0559482715547546e-04,
       9.8187616578464297e-04, 7.1399224768778715e-05,
       -2.2436124441336264e-03, -2.5295463807263451e-03,
       -1.4382362636480156e-03, -8.2124306938503248e-04,
       -1.7374670314088201e-03, -2.3825666910772263e-03,
       -2.5720246057083073e-03, -2.3736904601163091e-03,
       -1.9165542165894567e-03, -1.2757683656537456e-03,
       -6.5690504262907296e-04, -1.0427296944890568e-03,
       -7.3299871340073595e-04, -1.5557272621459066e-03,
       -4.4988939453063036e-04, 1.8388761645491242e-03,
       -1.2700928740057072e-03, -2.2607120692232814e-03,
       8.4771151899301167e-04, 4.9327452801766749e-03,
       -9.1794444983205189e-04, -6.6760088738222214e-04,
       -1.1948614291617992e-03, -1.5538204623874389e-03,
       -1.6371152477802470e-03, -2.1435343393058207e-03,
       -2.2061674362826834e-03, -1.6732275627169483e-03,
       -2.8225426521818341e-03, -1.6611008793879774e-03,
       5.3301791226481826e-04, -9.8831455136281273e-04,
       -1.1346801376209679e-03, -7.7083068344702989e-04,
       -1.5303782794489958e-03, -1.1928597155669832e-03,
       -8.3599037301144053e-04, -1.2617853217985407e-04,
       1.4941566374620873e-04, -6.4353756765752408e-04,
       2.1531367547018699e-03, -2.0644948963425111e-03,
       -1.6294366019103433e-03, -1.1103163576651881e-03,
       -1.3536312780868770e-04, -1.2714876006063346e-03,
       -6.3516846242998046e-05, 2.2400462285672371e-03,
       1.4233979536498126e-03, 4.1420535911333668e-03,
       -1.1643040104438621e-04, -2.0633605152723671e-03,
       -1.1449996695476812e-03, 5.1571914992423352e-03,
       -1.8677769035059454e-03, -1.5005634569852655e-03,
       -1.7127421215468166e-03, -1.4834052084770144e-03,
       -1.6847510963719295e-03, -2.2425596552470921e-03,
       7.5194685168144095e-04, -1.2975812312795961e-03,
       -9.8281213446719477e-04, 2.4838975754619547e-03,
       -5.0754452663375317e-04, -1.2580649165629190e-03,
       -1.0532122022586052e-03, -4.1305010960044014e-05,
       -4.8322875666497188e-04, 7.8948618888294699e-04,
       9.6258399700086656e-04, 3.1286045394503656e-03,
       2.4343690392834719e-03, 1.2574066504801654e-03,
       -1.1740384331465745e-03, -2.5200595479964970e-03,
       -1.2752374830597725e-03, -1.6610302722428853e-03,
       -1.5007697967562444e-03, -1.7072879055840639e-03,
       -1.2596191959334936e-03, -2.0248747030978233e-03,
       -2.1073932780453011e-03, -5.3474856246083749e-04,
       -2.0542348487139596e-03, -1.1861812239526471e-03,
       -6.5641817345324220e-04, -7.2581505244910939e-04,
       -1.3682661583046441e-03, -5.4684746175252060e-04,
       -9.0613491098501123e-04, -1.4728975363203110e-03,
       1.9248010851558165e-03, 1.1431496233746032e-03,
       -1.2325485570159991e-03, 1.9884446163347816e-03,
       3.4598707882690922e-03, -9.8606781744057376e-04,
       -1.9762544839956033e-03, -2.2178252928095883e-03,
       -1.7598891465289380e-03, -2.1680686692102324e-03,
       -9.5665706858885419e-04, 2.1621469712916840e-03,
       -6.2691956629507754e-04, -5.8855759070391132e-04,
       -2.1708601039211622e-03, -2.0898706237499889e-03,
       6.9057374390275666e-04, 2.5113711487719285e-04,
       -1.3994017519106415e-04, -2.2359849870049425e-03,
       -1.6587680654634057e-03, -1.9947528084538839e-03,
       -7.4437579631146428e-04, -1.1020554384601009e-03,
       3.4612410860804109e-03, -3.3071808003920500e-04,
       -8.5267329129068425e-04, 4.8380269422338903e-03,
       1.3517472832426706e-03, -2.0596578752491768e-03,
       -1.6459410799581505e-03, -1.8721841483028037e-03,
       -1.4617226691119685e-03, -8.3731806012253519e-04,
       8.5529734780592727e-04, 1.6835892884329009e-03,
       5.0296579949187263e-03, 4.5984202555844952e-03,
       2.4226990484892575e-04, 1.9109143881825949e-03,
       8.5755900745583687e-04, -1.2584188370898847e-03,
       -1.8040007136974432e-03, -1.4063942154236794e-03,
       -7.6507783059212033e-04, 5.3173312760414172e-04,
       4.8305995659711921e-04, -1.9547601986836007e-03,
       1.8658787577747180e-03, -1.4400648681416463e-03,
       -4.9493453630374755e-04, 1.8276416315450234e-03,
       -7.5258187662172790e-04, 2.6760383800558283e-04,
       3.8701638941611772e-03, 1.3313885359752435e-03,
       -2.2960693412623888e-04, -5.6924947691994513e-04,
       1.8794470418014813e-03, 1.6692124461293993e-03,
       4.9353705308967702e-04, -2.6563980026367170e-04,
       3.4406493341721531e-03, 2.4722204747099391e-03,
       1.1145924863950444e-03, 1.7101917206235205e-03,
       1.6773770622391604e-04, 5.2543088769228921e-05,
       -5.6234197932109172e-04, 4.0381101428396866e-04,
       -1.6904821385147458e-03, -6.0112541115656267e-05,
       9.0943917715134834e-04, -2.2454614873954155e-03,
       -2.1735019115434401e-03, 1.2885742772459502e-04,
       3.1987808183659740e-04, 1.5201537991210923e-04,
       1.3507278101044151e-03, -9.3417688037436531e-04,
       -1.7838615251598253e-04, -1.1077308210187030e-03,
       -2.4137055514552763e-03, -8.2368598989943987e-04,
       2.3690024422663237e-03, 4.0024571914460232e-03,
       2.4163923703455722e-04, 3.7996463320191348e-04,
       8.8412608789018748e-04, 3.8768680196994629e-03,
       1.6037988209684647e-03, -1.5409595957446029e-03,
       -4.5457000458888700e-04, -7.5927511121329851e-05,
       -1.8888672253785390e-03, 6.1411930051691235e-04,
       -1.4265518502145796e-03, -1.7735831447042534e-03,
       -1.0997438571709055e-03, -2.3104668467289298e-03,
       1.9585940448463568e-03, 1.0900053560423300e-03,
       3.1428487474330514e-03, -2.7304334464360103e-04,
       3.5249462519133606e-04, 2.1355925006877980e-03,
       -1.2618940173159290e-03, -5.7855837032888416e-04,
       9.0411440532970049e-04, 3.3346512619055651e-04,
       -1.7351886862001264e-03, -1.1287475392412075e-03,
       2.4581938978078992e-03, 1.5175889899368292e-03,
       -1.9757525047488719e-03, 1.2134929324411985e-03,
       4.9260098753780134e-03, 1.7329941697582702e-03,
       2.6653693190250324e-03, 6.7346652428407249e-04,
       -4.9703799745777163e-04, -9.3989083662706372e-04,
       -2.2829087243359174e-03, -2.6374468850654986e-03,
       3.7264945559656619e-04, 1.9440667402837448e-03,
       2.0844069509113345e-03, -5.7643128070124531e-04,
       4.5386538669007406e-03, 8.2768395595451624e-05,
       -1.9108784199540567e-03, -2.5178607799779124e-03,
       1.9439255030236269e-03, -1.0747769944501183e-03,
       -2.0584813676458309e-03, -1.1321223506225125e-03,
       -1.2212221069994502e-04, -1.1633326323291190e-03,
       6.9795028299099622e-04, 1.5579554259067183e-03,
       4.9130310324239689e-03, 4.5579194406652644e-03,
       4.2471264257774909e-03, 4.2998884988732647e-03,
       4.6712029979686636e-03, 3.5723271727668387e-03,
       4.1885980279072962e-03, 3.5397301545982197e-03,
       4.8997219402657317e-03, 1.1652734110386444e-03,
       -1.0712400185074510e-03, -1.7814696505715245e-03,
       -2.0750093908653588e-03, 7.1232981864624643e-04,
       -8.0302805556416168e-04, -1.4930971782841414e-03,
       1.6041368220513924e-03, 4.1507822760719030e-04,
       2.4005054469734390e-03, 3.8637942546140272e-03,
       -1.6912740277592306e-04, -2.0842098336212277e-03,
       -1.6968199123913344e-03, -2.5318745288108392e-03,
       -1.8826645229118872e-03, -3.5655187930924503e-04,
       2.5772901141311692e-03, 2.6725703698934062e-03,
       9.7409261148423312e-04, 3.1130596663641241e-03,
       1.3622680489176798e-03, 1.6179397964026514e-03,
       4.5512040191755011e-03, -1.3131652483099477e-03,
       -7.1255204678332318e-04, -2.8489908389876693e-03,
       -2.4714500209393328e-03, -1.5899741758952956e-03,
       -7.6249388497078322e-04, 4.9435255998133906e-03,
       3.1608309819700169e-03, -1.0174714809663673e-03,
       -9.7202397537047083e-04, 6.1512696254890508e-04,
       -1.4871268765259936e-03, -1.5284934117010861e-03,
       -1.2729181743798290e-03, -7.6263961549902053e-04,
       -1.3048587658322326e-03, 4.5199541677221706e-04,
       9.2212111559190066e-04, 2.1949925205257494e-03,
       8.6733750302529143e-05, -2.0311753067469196e-04,
       1.8873643130681303e-03, 1.6005147521860016e-03,
       -1.2881510950160896e-03, -1.2157317127155949e-03,
       -1.5630463171807235e-03, -2.8301126466755487e-03,
       -2.1422860768819493e-03, 3.7258922935109524e-06,
       1.7603656910441094e-03, -1.6355017772249061e-04,
       -9.7544652737109063e-04, -5.5017488050447105e-04,
       -1.9804338801197932e-03, -1.7446581803461044e-03,
       -3.0210005644620272e-04, -6.5721760880239910e-04,
       -2.3931872282395173e-03, -2.7032744412833006e-03,
       -1.5850179469144934e-03, -2.0018262441451259e-03,
       -1.5205714432299660e-03, -6.9714437414955554e-04,
       9.9409348041761274e-04, -1.8452387393059974e-03,
       -1.1647677711098181e-03, -2.0876026169128143e-03,
       9.8242681350780474e-04, -6.2630407207809333e-04,
       -2.3134960922006108e-03, -2.6726638443000570e-03,
       -1.8620039978634658e-03, -1.0305686139105855e-03,
       -6.7337407127129293e-04, -1.5908671040349641e-04,
       -1.4696759291589452e-03, -1.8236655242392795e-03,
       -1.3487666153059966e-03, -1.6615875806146939e-03,
       -2.2179699328575969e-03, -1.5817407538421470e-03,
       -1.3280006106910381e-03, 1.9843313441698469e-03,
       3.6153145676212878e-03, 4.7758942479141607e-03,
       7.2423403591815097e-04, 1.4417302189442759e-03,
       -2.3784227304985105e-03, -1.2540400431648028e-03,
       -1.1587562096449021e-03, 4.9321061122768461e-03,
       2.7846976236455801e-03, -1.4746661356003616e-03,
       -1.9751951468461610e-03, -1.4180398402346046e-03,
       -1.3707854808056295e-03, -1.0485972876532695e-03,
       -1.5937817223721090e-03, 5.2746857369962037e-04,
       3.0262272401565867e-03, -1.4039964278862386e-03,
       -3.0649208990874781e-03, -2.0829403257991764e-03,
       4.2530756108673283e-03, 9.1854291274048828e-04,
       2.7974476092214790e-03, 2.6845661029974142e-03,
       1.6686824226288808e-04, -2.2246668540427614e-04,
       -1.0486408766654750e-03, -1.8124157905305119e-03,
       -2.5855479152652188e-03, -3.4890803256102401e-04,
       -1.7140047878684166e-03, 3.4247237847039838e-04,
       -1.0345631975090714e-03, -2.1298301211995349e-03,
       -2.0844311018515600e-03, -1.6552705624281786e-03,
       1.5020134818815836e-03, 3.3730801031315446e-03,
       1.2682702770018474e-03, 6.5910593828424067e-05,
       -1.9587895634652149e-03, -2.7057768042740736e-03,
       -2.3239322920782916e-03, -9.6348426476215645e-04,
       -2.9177635328313826e-03, -2.0544781096725473e-03,
       -2.2105054043510481e-03, -2.8942539057668784e-03,
       -1.6823865410585035e-03, -5.8099869357365152e-04,
       7.4881919332899481e-04, -8.4380717258602481e-04,
       -1.7350182074710456e-03, -1.6197265462166545e-03,
       2.6943028174997784e-03, 1.9089143574404360e-03,
       -6.5596143228782418e-04, -2.0113727954168339e-03,
       -1.7846393113388000e-03, 4.0199100930944225e-05,
       -1.9110968956026343e-03, -7.1927169144912978e-04,
       -1.9074522719966852e-03, -5.6624603445039248e-04,
       -1.2430236296099356e-03, -3.1538020541031545e-03,
       -3.5203180262918191e-03, -2.6677080922024748e-03,
       -2.6465383616820853e-03, -1.7868517669689253e-03,
       -8.0937835020168354e-04, 7.0552316637405147e-04,
       -1.9483785604173647e-04, -4.7693085360703882e-04,
       -1.0682166845127740e-03, 6.0858317053901476e-04,
       8.0848309286374223e-04, 3.7024871071411180e-03,
       1.3350767928062830e-03, 1.5742736068063761e-03,
       -1.5723957072915139e-03, -2.1861505065059504e-03,
       -1.7976381714976779e-03, -2.1904782695355246e-03,
       -1.9028857843154598e-03, -1.5373588836972414e-03,
       2.4666349142001341e-03, 3.7528740254819328e-03,
       1.4918868600625611e-03, -4.7762992369369014e-04,
       -1.8939406566157713e-03, -3.2260302755842715e-03,
       -1.1298597941314208e-03, 4.6658232682345955e-03,
       4.9048526195134721e-03, 4.6039122377579166e-03,
       -1.8100293773181267e-03, -2.2799662177903478e-03,
       -2.6753228096850130e-03, -2.3368751777893722e-03,
       2.8251336478360791e-03, 1.0277368563183359e-03,
       2.2031796153343403e-03, -1.4270935088756278e-03,
       5.7914991947395091e-04, 1.0326200775181364e-04,
       -1.5337310317429199e-03, -4.0125357537612740e-04,
       -1.4081326261145772e-03, -9.6346250743355185e-05,
       1.6942870277307876e-03, 3.3467535438859090e-03,
       1.1747522275726084e-03, -2.6046030139548655e-03,
       -2.9591380539512407e-03, -3.2433700996721414e-03,
       -8.6092568280059906e-04, -2.8559742668957317e-04,
       -2.0775144399586129e-03, -2.5595434898706155e-03,
       -2.8202875098590143e-03, -2.9269676308438688e-03,
       -1.2393388378896856e-03, -8.1569442389866232e-04,
       1.8182682777033664e-03, 1.3171202324520855e-03,
       -2.1722929200092512e-03, -6.7498265761122423e-04,
       -1.2625871718661018e-03, -1.9528932548551800e-03,
       1.8561089062557972e-03, 4.6633854442840287e-04,
       2.4053668580483849e-03, 1.3073483080868671e-03,
       9.2524717149086722e-04, 3.3045807911001097e-04,
       1.8118188989719639e-04, -1.2470320232772943e-03,
       -2.9222862360421759e-03, -2.5691922003519079e-03,
       -2.1251958574255562e-03, -2.8149341162802366e-03,
       -1.8359842028883439e-03, -1.8249361825065757e-03,
       1.3479560252668758e-03, 5.6187748366412135e-04,
       -3.6376624117464185e-04, 1.6615879926088165e-03,
       4.4218443176967919e-03, -1.7212054718154324e-03,
       -9.9763539784335524e-04, -1.5827930367581890e-03,
       -2.0467860588849513e-03, 1.0414220771140809e-03,
       7.9541184366766448e-04, 1.1005688671706377e-03,
       4.7414460427661984e-03, 1.2537009023152667e-03,
       5.0013374261496615e-05, 6.7783550244583548e-04,
       -6.8871273220536564e-04, -2.2562332930425584e-03,
       -2.1239635902480739e-03, -1.1062567809244465e-03,
       -6.6716050611121585e-04, -6.5146793698371303e-04,
       -7.2490918747212174e-04, -7.8660667587126252e-04,
       9.1060316787870406e-04, 1.3597065575049669e-03,
       -1.6082243573771540e-03, 2.3460843693051204e-03,
       1.0099364972212825e-03, 5.2058967727017036e-03,
       5.1983526958698954e-03, 5.1626193642550664e-03,
       3.9581689680624442e-03, 1.2556840742078497e-03,
       4.8368665107432181e-03, 2.8447613506328148e-03,
       -1.8049410915803950e-06, 8.7849382663639751e-04,
       -1.0090985688402938e-04, 1.9872566754248854e-05,
       -1.8189169790614266e-03, 5.4435474844363187e-04,
       4.0870861433540502e-03, 4.3228675779899096e-03,
       2.0960157710739405e-03, -7.0211323155523829e-04,
       -2.3398669655415472e-03, -2.4529183230999779e-03,
       -1.2363139112898578e-03, -1.1991672719810357e-03,
       1.7274774146389506e-04, -1.1043514441149177e-03,
       -8.0313496132536767e-04, -1.2402379342268922e-04,
       3.8264323826093887e-04, 2.7676869756716109e-04,
       1.0544428938279486e-04, -8.6050755606404848e-04,
       -3.0728168672151369e-03, -1.0972535481917579e-03,
       -9.5720106648929066e-05, -1.3799238355811456e-03,
       -8.6417158169554086e-04, 7.2354046315596849e-04,
       9.0473884565307679e-05, -8.2308967798060074e-06,
       1.6924724769387068e-03, -8.7595566529456595e-04,
       3.2011912963236244e-03, -9.4203062373044712e-04,
       1.8330730264271571e-03, 6.0117390018977991e-04,
       2.2537660284812780e-03, 3.8896438795312507e-03,
       -1.7711316385054568e-03, 1.9725009615764472e-03,
       5.7398002423401874e-04, 9.5358536293008980e-04,
       1.6516837072166172e-03, 9.7296322311458472e-04,
       -2.2922813914666175e-03, -1.2501187400790893e-03,
       -7.7996592874938369e-04, -3.2130998232203636e-04,
       9.6695178997685798e-04, -6.7484181565191604e-04,
       -2.2690255985591951e-04, 1.6919998971894154e-03,
