%YAML:1.0
bias: 1.0851464368742696e+00
       1.8013928083835894e-03, 4.6320486636736869e-03,
       -6.4369437662996332e-04, -2.5456030143778314e-03,
       -1.6813642725960853e-03, 3.9601105147576466e-04,
       -6.4456410807841517e-04, -1.5081508196695471e-03,
       2.6818736458608335e-04, 1.4736616308089335e-03,
       -1.8621748728602058e-04, -1.0056181561530421e-03,
       -8.1157144859950203e-04, 1.3625167590746584e-05,
       5.5341979048481192e-04, -2.2498140544353566e-03,
       -2.2802270334115519e-03, -1.2727264793585904e-03,
       -3.4279152627872032e-04, -1.0422095276393362e-03,
       -1.1500160508119929e-03, 2.1799289160387252e-03,
       2.8741221318008326e-03, 2.3331660234744683e-03,
       -2.3313124810926166e-03, -2.5159091156018490e-03,
       -6.1476287244799572e-04, 2.4716270110524234e-03,
       2.4501770534776377e-03, 2.1799147527703136e-04,
       5.9518348912918437e-03, 1.7859021980077519e-03,
       -6.4931109103277232e-04, -1.9399565518120380e-03,
       -2.4665173191945464e-04, 8.4618261816701455e-04,
       -6.9657074709179889e-04, -2.2019062134097456e-03,
       -2.1445944457519207e-03, 1.6115255006148640e-03,
       2.0555667595869233e-03, 2.5989065932478178e-03,
       -6.0222029737630348e-05, -5.5902668044856187e-04,
       -9.0243375986098231e-04, -1.6234049372783534e-03,
       -2.2587188720108089e-03, -8.3131545648495444e-04,
       5.5561196711183510e-03, 7.4114180312083574e-04,
       4.5256762715057677e-04, 5.0655344976804828e-03,
       4.9571526073091676e-04, -1.2946766680508881e-03,
       -1.5921207502066995e-03, -7.4599383679614792e-04,
       -1.8013720501995568e-04, -5.0225981210835356e-04,
       -7.2586995262985551e-04, -1.8950214459455723e-03,
       -1.4871416207415762e-03, 6.4519449718282379e-03,
       5.6208031637405764e-03, -1.6275678524092175e-03,
       -8.3424342206777507e-04, 1.2917565632477657e-03,
       3.7100521970794215e-04, 8.3459304753301508e-04,
       -1.6563185853909425e-03, 5.6589513609321988e-03,
       4.7899342310220425e-04, 1.1853776888151341e-05,
       -1.8936058942279170e-03, 8.9478245651203564e-04,
       -1.0715617935373031e-03, -1.8594575545743779e-04,
       -1.0867692407340850e-03, -9.8988423390953260e-05,
       -1.8534390161101266e-04, 4.4394382616281587e-04,
       -3.2997522477786140e-04, -1.3635033353472392e-03,
       1.6574507262528669e-03, 5.3101363894718498e-03,
       -2.1073526290524627e-04, -1.9869299366982781e-03,
       -4.9603000252445553e-04, 1.3359363815672468e-03,
       -9.4449978588506840e-04, -1.8992974195286877e-03,
       1.4980208044954927e-03, -8.6329973568095972e-04,
       -1.2547280948359790e-03, -1.1624724479371803e-03,
       6.4479023971359740e-04, -4.6757608456042868e-04,
       -6.0653022407948054e-04, -5.3004687745714107e-04,
       -6.5446014961944698e-06, -1.5472410494224106e-04,
       -9.5643641819360232e-04, -6.5135133530430276e-04,
       1.2301894912779552e-03, 7.1084277087380592e-04,
       6.0027357458563820e-04, -8.2396530300892748e-04,
       -1.2450500138178275e-03, -1.3861770072636627e-03,
       -1.5011562520329093e-03, -2.1508460422936700e-03,
       -1.8200971807083969e-03, -1.7512708063466610e-03,
       -1.2136385127129784e-03, -1.9794861990095997e-04,
       -6.2703511813178925e-04, -1.0224371545063061e-04,
       -1.2914250397035862e-03, -1.6031564445919417e-03,
       -4.0661371539091979e-04, -6.4443023770113491e-04,
       -7.5453987262084270e-04, 9.7278732370137898e-04,
       1.5052870612578049e-03, 4.7834472239652987e-04,
       3.0010163588398646e-04, 3.0350581346127081e-04,
       -1.1584218753806178e-03, 3.6015470733566034e-03,
       -4.1270630190699982e-04, -1.6602864451498419e-03,
       -1.8899872499026850e-03, -2.1056470378493057e-03,
       -2.0507810059602958e-03, -1.6575058272277282e-03,
       -1.2138480140567900e-04, 4.4464673938668028e-05,
       -1.2896347821730598e-04, -1.3776275574223244e-03,
       -2.8053008219378723e-04, -4.9838010544790159e-04,
       -5.9015598330944166e-04, -4.7160670423429535e-04,
       9.0304963911348019e-04, -4.3657218738361604e-04,
       -1.2614827524376582e-03, -3.3421786709450209e-04,
       -3.2746759719103861e-04, 4.4468885735576814e-04,
       4.1978249699061703e-03, -4.9175401341243279e-04,
       1.1658493038187580e-03, 1.5415495636537384e-03,
       -3.9542358175575544e-04, -5.0372226337641254e-05,
       -2.5729667005039327e-04, -1.1511962223609269e-03,
       -2.6471086275450329e-04, -1.0446251322207001e-03,
       4.3338114504839357e-03, 2.6930610129225385e-04,
       -2.1687201758565011e-03, -5.7839345816679320e-04,
       -2.7930028541819208e-04, 2.1441889509635349e-03,
       5.7940390560811822e-03, 6.4797323757748865e-05,
       -1.4161631659230637e-03, 2.9553549489842816e-04,
       -6.1460251662729662e-04, -1.8865106373796114e-03,
       -1.5022463814377378e-03, -1.4590172339745151e-03,
       -1.7599367120017285e-04, 1.9262144088488813e-03,
       1.4269940259838646e-03, 4.9956861636757215e-03,
       3.8112273381521282e-04, 1.2974775751258249e-04,
       1.7274065415882195e-03, -1.1408675799770716e-03,
       -5.1398999301069609e-04, 8.1907657065448207e-04,
       -1.9859041642975393e-03, -1.5473575917408803e-03,
       6.2578441184633871e-04, 3.8674256195071169e-03,
       -1.0489914730768643e-03, 4.3670351276648350e-04,
       2.6430485441716538e-03, 6.4778302734153483e-04,
       -1.9058809623581346e-03, -2.3830889390139645e-03,
       -7.2909721754993277e-04, -4.5223035472896536e-04,
       5.3282738215424839e-04, 6.6574111479200822e-04,
       9.2859755972729465e-04, -9.1409843941488275e-04,
       -4.8304234244030050e-04, 1.5663024974137850e-03,
       -1.9264162560206069e-03, -1.8442574185691715e-03,
       -1.6040675445364314e-03, 8.6304292147028154e-04,
       2.3937157440383355e-03, 7.5142153094967122e-04,
       3.1570438912904727e-04, -1.1745310362781247e-03,
       3.2738204415373715e-03, 2.7573612418117220e-03,
       5.4321568262619708e-03, -1.9437652828246206e-04,
       -1.9504232781479692e-03, -7.3937926435091428e-04,
       -1.7737422523883427e-03, -1.9160993906753247e-03,
       -6.6099642364674817e-04, 3.5525608657055096e-03,
       -1.3713373833439740e-03, -1.3969584740258110e-03,
       -1.3190393951297632e-04, -1.9066959563710309e-03,
       -1.2897111263842128e-03, 1.4557606450452136e-03,
       -3.8283929239534616e-04, 2.1187383518999473e-03,
       6.9422827426706129e-04, -1.3115019363619559e-03,
       -1.5082796376428165e-03, 1.1454403403369840e-03,
       -1.6338942989518083e-03, 1.1021466484944630e-04,
       -9.6308318148274517e-04, 6.4302822521256238e-04,
       4.7926257050454040e-03, -2.8072659510314938e-03,
       2.1084733880224170e-04, 9.8110954062347652e-04,
       4.3409720770157421e-03, 6.2030631949116426e-04,
       -6.3557748840999747e-04, 4.6965077471778244e-04,
       -1.0077667893725296e-03, -1.2349340054272238e-03,
       5.1381476430080496e-04, -1.8540936150418198e-03,
       -1.9006660793567083e-03, 1.0432642850740365e-04,
       -1.9495610881544467e-03, -3.2515678757429637e-03,
       -1.8862936610924128e-03, -1.9948948921668427e-03,
       -2.6157890818365396e-03, -2.2037120666230231e-03,
       2.8773484544532772e-03, 4.7409654383488214e-03,
       -1.6175190749530206e-03, -2.4006526890355652e-03,
       6.2246565600839192e-04, -2.1900239945504864e-03,
       2.6655186474879586e-04, 1.5027791881388778e-03,
       1.3386154798257983e-03, -1.3379652728346199e-03,
       9.1107342006931623e-04, 4.4578557698515814e-04,
       -2.2238210249551863e-03, -2.7646945264841530e-03,
       1.4904012643675039e-04, 5.5501155008236616e-03,
       3.3422329250737590e-03, -2.6863019668665719e-03,
       -2.8266953690848150e-03, -2.4306494759602144e-03,
       -1.0500527078402364e-03, 3.1581613592986369e-03,
       4.3834130431060084e-03, 4.0269944577169077e-03,
       2.0990988667070820e-04, -2.4610778060224592e-03,
       -2.1605728438914363e-03, -3.7923479583793597e-04,
       -2.1148289163022719e-03, -6.5240906923072972e-04,
       -1.5986863059096147e-03, 1.8814028662649906e-04,
       -9.5869214287300046e-04, -1.9042925177065997e-03,
       4.6593314302163600e-03, -1.4903697439128635e-03,
       4.0324054347956606e-03, 4.1441004226991625e-03,
       -1.9436030536243310e-03, -2.6592010397352588e-03,
       4.0525001410336809e-03, -1.2850984158185121e-03,
       -1.8068866489882004e-03, 2.1850880450785407e-03,
       4.0337350367313941e-03, 4.3985901209531494e-03,
       5.8286018085398537e-04, 1.9466281263983227e-03,
       1.5761397733956141e-03, -5.4811450903038321e-04,
       -1.9584082182555989e-03, -7.5888873713210274e-04,
       -8.7719170961490464e-04, -1.5591460490182673e-03,
       -8.8536909084611904e-04, 5.3581717878427755e-03,
       2.4402829185400372e-03, -1.5502188148620590e-03,
       -1.8742917096445778e-03, -2.6511873696713931e-03,
       -2.5896858051922371e-03, 5.0196946186021789e-03,
       5.1347086383508782e-03, -2.6485961272825170e-03,
       -3.0608245208378327e-03, 4.2785724089496064e-03,
       4.5602606802082170e-03, 2.0297577862654209e-03,
       3.4540096148095354e-03, 3.0001218382698777e-03,
       5.6681981783716830e-04, -1.7983688875982187e-04,
       -2.6787486809607368e-04, -9.8940339478182271e-04,
       1.7151674129154736e-03, 1.6317131542001645e-03,
       -2.9051841821901752e-03, 3.4126671915052460e-03,
       1.9694434633529346e-03, -1.2891002504227863e-03,
       -2.8614376730153835e-03, -2.2684752230917307e-03,
       4.8746564178349589e-04, 4.6896143005730889e-03,
       5.1841519522961999e-03, -3.3668152661977305e-03,
       -1.1876332261387822e-03, 4.4976343802658070e-03,
       4.8786227187613499e-03, 4.5081722441003965e-03,
       2.7733979604044128e-04, 1.0692129640093601e-03,
       4.5676491345229614e-04, -8.5042230991886594e-04,
       4.9611869922150365e-04, 6.1578937760064048e-04,
       5.3835801245057362e-03, -2.7264210552148068e-03,
       -1.7760517851276424e-03, -1.1060314541832521e-03,
       4.3350572247804094e-03, 1.5333931606950229e-03,
       -2.2572065389318248e-03, -7.4777343766157324e-05,
       2.4978241731622814e-03, 4.4968022412057536e-03,
       -3.0826058329770094e-03, -3.5937610571328961e-03,
       4.5720916736808372e-03, 4.8129304089081452e-03,
       5.1348801777115248e-03, 2.6503720363553920e-03,
       -5.2005020787979366e-04, 2.8917351730883374e-03,
       -1.0433550992034659e-03, -1.1054439806788417e-03,
       -2.8879944350726201e-04, -4.8172354438636334e-04,
       -2.5616525227105834e-03, -2.7362282564231252e-03,
       -1.4510439267817771e-03, 5.0605167190130316e-03,
       5.1838104935198574e-03, 3.7937149754621537e-04,
       7.0337192899887343e-04, -4.6124599523523558e-04,
       -2.6639933719628211e-03, -1.3710297344848126e-03,
       -1.6099705122497060e-03, -5.7953076080284138e-04,
       4.6976636626246751e-03, 8.8045755622153928e-04,
       8.3361395563740198e-04, 1.0669161323206806e-04,
       3.8651227961428725e-03, -1.4990485872852846e-05,
       -2.7356863284452027e-03, 3.0089908976950923e-03,
       1.0887655393408047e-03, -1.3794473128172743e-03,
       -7.7989383306065630e-04, -2.4813569259509228e-03,
       -6.3530318860167230e-04, 5.5440715940532027e-03,
       4.7241073380370592e-03, 3.8964859351771734e-03,
       -8.2644016933157644e-04, 5.7964673370632634e-04,
       3.0687396353944571e-03, 4.9689618066771626e-03,
       -2.1047339761173151e-03, 3.9426260020315818e-03,
       -5.0381849950129618e-04, 1.8940769028044072e-03,
       -1.7994800368307667e-03, 5.3223114787754834e-03,
       4.2547965013895964e-03, -3.4710188704351221e-04,
       -3.4339815597971755e-04, 2.5590952538610580e-03,
       4.1329630479346301e-03, -6.3368812532358905e-04,
       -1.6423981199621979e-03, -1.9327517136857354e-03,
       2.4708158649470843e-03, 6.1853405563833154e-03,
       4.7949588150562845e-04, -1.6296884559986325e-03,
       4.5365986512286545e-03, 2.3489853969419277e-03,
       1.4852980864472865e-03, -1.4963556107116640e-03,
       -7.1911493391451633e-04, -2.5133012882130727e-04,
       9.1525605427136814e-04, -1.0789278762382826e-03,
       3.2064321299863853e-03, -1.0463225891770174e-03,
       -7.3493650478257278e-04, -1.0855531473782866e-03,
       -1.4431331883240188e-03, 4.6348112537612897e-03,
       -1.7091288058590109e-03, -1.2694147131648409e-03,
       2.7349738081299555e-04, -4.6552809351737678e-04,
       2.2751799672468859e-03, -1.7016934409446649e-03,
       -2.2665874621647739e-03, 1.0314835189976057e-03,
       4.2873249669682519e-04, -2.2267978362638945e-03,
       -2.1853754439204510e-03, -1.1810705355548281e-03,
       -1.7707358635522508e-03, -4.9808037845996446e-04,
       1.3431781676453091e-04, 5.2074539117065639e-04,
       -1.4291751312060742e-03, -1.7987667276561435e-03,
       -1.9001322327101043e-03, -2.2205843075550373e-03,
       -7.9606932028223536e-04, 6.1447179470273949e-04,
       1.4123919047884872e-03, -1.5476555791739367e-04,
       -4.1205076219526812e-04, -1.3588990828130028e-03,
       -1.7427274281309000e-03, -1.1437105208164276e-04,
       -1.5856430318007600e-03, -1.1620473378408586e-03,
       -1.7878851578880801e-03, -1.6112340857192780e-03,
       -1.9391127909439265e-03, -2.3052278187142661e-03,
       -1.1453363861727559e-03, 1.0368869948505113e-03,
       4.1600546396768458e-04, -2.3256812855022443e-03,
       -1.8456074701491258e-03, -5.4845268840021438e-04,
       -8.5090995107781737e-04, -3.7994256701534622e-04,
       2.8369689084648995e-04, 1.4613897510321978e-03,
       -1.1407815745198030e-03, 8.1309305800158225e-04,
       -1.0059213399458004e-03, -3.5364267154280090e-04,
       -2.7072460826330243e-04, -6.3203179207302774e-04,
       -4.5550395584015893e-04, 8.1725639286302307e-04,
       -1.4076470279823041e-03, -1.0963442465782283e-03,
       -1.7543550565341022e-03, -3.7958099570395654e-04,
       1.4777019001127952e-03, -1.0583059796264453e-03,
       3.7801426745105587e-03, 1.6402712694309526e-03,
       -6.7253529433846260e-04, 2.0708990914851122e-03,
       1.2408385827058503e-03, 5.0788096274191211e-03,
       5.3212558725126789e-03, 5.6875855294783600e-04,
       4.7045972386265357e-03, 2.4834410236297560e-03,
       4.5086230147796495e-03, -7.9799709910345238e-04,
       -6.3897443366049060e-04, -1.6723956997804787e-03,
       -1.6917704547637022e-03, -1.2157667696784591e-03,
       -1.1049059818482689e-03, 2.9512494503115363e-03,
       1.0698785023575340e-04, 1.5061991049144250e-03,
       3.5047836871634828e-03, -2.3734275488125107e-04,
       -1.5528231406350759e-04, 1.1527587135875758e-04,
       -1.4574368228254756e-03, -1.3452267750552359e-03,
       7.3001089410205380e-04, 1.5519817824516059e-03,
       6.8865480808270874e-04, 1.9757467641392059e-03,
       3.6307655533959812e-03, 2.3328043341542826e-04,
       -6.2577511398178979e-04, -1.3362221272336817e-03,
       -1.6561765067809415e-03, -1.5049476990778255e-03,
       -1.3697347981290176e-03, 4.9186790040278601e-03,
       1.0319998650925720e-03, -3.0676221598070644e-04,
       -1.1538605154896948e-03, 3.5923168414881521e-03,
       -1.3330928036920453e-03, -1.5687226621298477e-03,
       -9.0369376857480266e-04, -8.9045358272653817e-04,
       3.8059623495525709e-03, -1.6695772313196037e-05,
       1.6681704854665637e-04, 3.0674174431909987e-04,
       1.8756954726123745e-03, 8.6168141010364938e-04,
       8.6650626522908041e-04, -7.9792177634859673e-06,
       -2.0278974500843460e-03, -2.7040977693394991e-03,
       -2.1901052244710220e-03, -1.7168148203713042e-03,
       1.2418054868764995e-03, 1.4676341817730103e-03,
       1.3040661844579758e-03, -1.3330874630356968e-03,
       -1.6618304000766860e-04, -2.5808514345112204e-04,
       4.0193274653180042e-03, -9.1712287601573178e-04,
       -1.7644057047896257e-03, 3.9397872886640616e-04,
       2.1089194692706700e-03, -2.9197528318499350e-04,
       -6.5497435780636549e-04, 1.1080925944403864e-04,
       -4.0371223202850630e-04, -6.4988451459800688e-04,
       4.1776574431637865e-03, 1.8104143309606675e-03,
       -9.5562158154076794e-04, -2.3059556905269448e-03,
       -1.5320570762682446e-03, -1.0220799415054534e-03,
       3.5120518284000942e-03, 3.5723959815531889e-03,
       -3.6167827220722675e-04, 5.3650057324368112e-04,
       9.9755457114331764e-04, 8.1104329527457671e-04,
       -1.6636772884607901e-03, -1.7332596594503489e-03,
       -1.4404649983998268e-03, 5.6896172551124428e-04,
       -2.4031939962041639e-03, -3.1311191043986624e-03,
       -8.8172181617847639e-04, -1.1877420983037153e-03,
       -1.8263462804142220e-03, -8.8818789025286071e-04,
       -1.2418926367175234e-03, -2.7819777675342347e-03,
       -2.1180711811223164e-03, -2.7304440592561641e-03,
       -1.7361191650807535e-03, -2.3277044603204283e-05,
       3.1575286976805597e-03, -6.6927736353496799e-04,
       3.8405362121025471e-04, -9.2706871731113136e-04,
       2.0367726821358002e-03, 1.0582807064411228e-03,
       -2.0763591802897114e-03, -1.4804873273606882e-03,
       6.6657520031903022e-04, 4.6823307575299886e-03,
       -1.8506272752809901e-03, -3.0071867682148800e-03,
       -2.4651054548554875e-03, -1.9334503505113306e-03,
       4.4819537939824202e-04, 6.6930434738821294e-04,
       5.1140344182536313e-03, 5.2514995675196855e-03,
       1.5851308320829067e-05, -2.5174278558155669e-03,
       -1.6363364053139820e-03, -1.4690517168650860e-03,
       -2.5680734353167207e-03, 2.1308572083137663e-03,
       1.3663932249329198e-04, 3.3606001009549242e-03,
       2.4854082375865790e-03, 3.1982769564363060e-04,
       3.7701361950334008e-03, -2.1555228844197692e-03,
       -4.9298506762514977e-04, 4.7447971296316616e-03,
       4.4457937398641022e-03, -3.4240828670743339e-03,
       -1.3330057884554571e-03, -1.5479336515485486e-05,
       7.3391263701908221e-04, 5.3941270960474247e-03,
       5.2591748170084810e-03, 2.2745538694801688e-03,
       9.0239293440004965e-04, -1.3826405420854539e-03,
       6.2852961228055412e-04, -2.7082024681409787e-04,
       3.3968357516221490e-03, -9.6542781769786074e-04,
       -1.7688001023412692e-03, -2.0903163055004071e-03,
       -1.2457626130303536e-03, 1.2740389888579251e-03,
       -2.2157795081397939e-03, -3.2953007740454021e-03,
       1.5762122941105638e-03, 3.7760207789497638e-04,
       -3.2595925564190631e-03, 1.2014646575520999e-04,
       -1.9675789402505473e-03, -2.9000552481747753e-03,
       -1.1430006401233115e-03, 5.1078462467223536e-03,
       5.1815281085280298e-03, 1.4633012185391156e-03,
       -7.0775800888665498e-05, 1.8929632033965040e-03,
       4.2170331827809339e-03, 3.9348548115881532e-03,
       1.0409062881624608e-03, 3.0932137333715138e-04,
       1.1307885303504847e-04, -1.1580780325215014e-03,
       -3.3055069463929156e-03, 1.5439293724503070e-03,
       4.3998959993107583e-03, -1.5299843689849167e-03,
       -3.9788284730245139e-03, -3.9328291224354920e-03,
       -3.2957483721443998e-03, 1.1676691752053078e-03,
       -4.2748461277756057e-04, -3.0300172460671223e-03,
       3.0579379473235469e-04, 5.0710946988976888e-03,
       1.1486244666757199e-04, 3.3979871345494539e-03,
       3.5888535930917757e-03, 2.8443529186680727e-03,
       3.7381283525430280e-03, -1.5633678235977509e-03,
       -1.2048625774773822e-03, -1.4252031092880525e-03,
       4.4585198672252146e-03, -1.8688692415964184e-03,
       -6.0681698127290499e-04, 2.4531409228296130e-03,
       4.1874701165858716e-03, -1.8003800108798214e-03,
       -3.6319433878591848e-03, -3.5351365641647799e-03,
       -1.2103755825520533e-03, 4.3992082430541453e-03,
       4.0645775630422263e-03, -3.1964478241489052e-03,
       -2.5459448440255258e-03, -3.0218657915767621e-04,
       2.3564249491277839e-03, -1.0496104635219143e-03,
       -1.0503685761087010e-03, 3.4164223658728343e-03,
       -1.4067730958413531e-03, -1.4161449000181533e-04,
       -1.3666457053379197e-03, -1.4930276812478039e-03,
       -2.9408020888850800e-03, -2.9035084036043821e-03,
       -9.4987700526124761e-04, 4.4219943783968168e-03,
       3.9327654640987676e-03, -1.1736030832336647e-04,
       1.0937762876368131e-03, 4.1682273265128958e-03,
       2.2047037189156429e-03, 4.8663289095579746e-03,
       -2.7097624646350124e-03, -2.9220272920219845e-03,
       -2.6482783715681109e-03, -2.2204149164049311e-03,
       -1.0559260137413119e-03, -1.4665665996545095e-03,
       1.9939804839461872e-03, 3.4405495574204113e-03,
       5.1831719039965411e-03, 2.4963055360794589e-03,
       7.2322127621688933e-04, -5.5461778428021660e-04,
       1.7459183264402344e-03, -2.9336909717547432e-03,
       1.3571779232319451e-04, 4.7205453678142283e-03,
       2.9682547088283585e-03, 4.3567289665443045e-03,
       1.6337113234234572e-03, 5.0700967756422246e-03,
       -6.5102843803923531e-04, 2.7118651409148288e-03,
       -2.3267809514882941e-03, -1.7244384073241848e-03,
       -8.0435725319547230e-04, -1.5409057136990900e-03,
       -1.2685959147453062e-03, 4.2899698065438537e-03,
       4.6820830515699914e-03, -3.7453842174337801e-04,
       8.8520393594579709e-04, 2.7907631276574340e-03,
       -1.1562573766789081e-03, -2.1908337789012627e-04,
       -6.7242986234000517e-04, -1.0233383431584985e-03,
       -1.0615970317789654e-03, 1.8330975336453615e-03,
       -1.4789838571089169e-03, -3.3706064088188736e-04,
       5.0911857193251860e-03, 3.1483583305000895e-03,
       -5.2814887779056770e-05, -1.9246915174453739e-04,
       -8.2667367219397539e-04, -7.8851348117720997e-04,
       2.4890995382431468e-04, -1.9624927378292744e-03,
       5.6869736006496152e-04, 4.1119698757590096e-03,
       2.1684398116659205e-03, -8.5155509953040056e-04,
       2.0984122151359906e-03, 5.5029113115026354e-03,
       -3.3889703000274443e-04, 5.7979629348116563e-04,
       -1.1577164138438666e-03, -1.8928946458598903e-03,
       -2.3485487183585252e-03, -2.3722228567003502e-03,
       -1.8751993950081140e-03, 4.8184887011654366e-03,
       5.3116544607118860e-03, -1.3594760737542580e-03,
       1.1289608884493983e-03, 4.7547029711771848e-04,
       -1.1679629068361182e-03, -2.6205777465438350e-04,
       -1.4489713379354449e-03, 2.7054520747472814e-03,
       3.7497670840336739e-04, 3.2384096480980360e-04,
       -7.4236143637391398e-04, -1.0130248831241222e-03,
       -1.6809885431933201e-04, 1.9937488235408441e-03,
       1.5325308607906142e-03, -9.9113585586575910e-04,
       9.4674032699086641e-04, -1.7271861187347155e-03,
       -2.6475757105957395e-03, -2.3065830953251168e-03,
       -1.7493885130397413e-03, -2.4129600810466419e-04,
       -8.4944440100433736e-04, 1.1525429989943598e-03,
       4.1239965193112381e-05, -2.1991619475225889e-03,
       -2.1379350026211278e-03, -1.0120296352199734e-03,
       3.5347074464901003e-04, -6.2699985649989655e-04,
       -1.2819550358889780e-03, -7.8202086842741746e-05,
       -6.0165409083490814e-04, -1.7444072135916406e-03,
       2.3428273161677413e-03, 3.1344094512944852e-03,
       -1.2852104897516183e-03, -8.4813152503819089e-04,
       -2.0339124145035887e-03, -1.8150096113450649e-03,
       -2.5676919849008982e-03, -2.5278755078851382e-03,
       -8.3705973558309836e-04, 3.3745026677120321e-05,
       -1.4912546361557492e-03, -5.0897381013827148e-04,
       -5.2750030599508645e-04, -2.2407401885494640e-03,
       5.8308972287553153e-04, 1.0358867070213054e-03,
       1.9710366137787208e-03, -5.6867352368412710e-06,
       -2.0071664895198052e-03, 3.3189003477621494e-03,
       3.1857325156775069e-03, -5.9123296989883130e-04,
       -3.1163867444849997e-04, 8.6565895742505671e-04,
       2.9791758577640748e-03, 1.1537535111118421e-03,
       1.2433160990304242e-03, 5.6771151678878715e-04,
       2.6870469369190035e-03, -6.2410416308814639e-04,
       1.0126387887411943e-03, 7.8619973191869179e-04,
       1.0625161480904233e-03, 7.9196748965644547e-04,
       2.1234811235421066e-03, 5.6402293573535739e-03,
       2.3373225756615620e-03, 1.1390789139070459e-03,
       3.9882739258397786e-03, 2.0786439443533245e-03,
       -1.5586824610105288e-03, 1.8465672773152229e-04,
       -3.3114348309355702e-04, -1.1778082058682892e-03,
       1.6618282821527410e-03, 4.9042152789484134e-04,
       6.5016086434299051e-04, -5.9840148697513245e-04,
       -1.2405395986355620e-03, -1.4246314769454844e-03,
       -1.6798916693412309e-03, -7.7978386901920267e-04,
       3.9622512168641872e-03, 5.8244579231303091e-03,
       1.1905478159879418e-03, 2.0268066292936592e-03,
       2.5700470412242092e-03, 4.0391295636118905e-03,
       1.4908580264464467e-03, 7.7152075571809437e-04,
       -6.4447051459909442e-04, -7.1216774822539645e-04,
       1.5316092935708362e-03, 8.5693262916260225e-04,
       1.8943182700166873e-03, 3.4991187622352782e-03,
       3.2035897001100643e-03, 9.0389514755754338e-04,
       2.5256655055542797e-03, 3.6764455106018264e-03,
       -1.6668215143482469e-03, -2.2929762137181256e-03,
       -2.2281419904036652e-03, -1.7158423839355053e-03,
       -6.7691494209860651e-04, 1.2385915836224373e-03,
       3.0553962124021546e-03, 3.2004899305314882e-03,
       4.8767318761036450e-03, 2.3155246498593419e-03,
       5.2329992337491367e-03, -1.2279029896162582e-03,
       -4.1511854395862117e-04, -7.0706592727592119e-04,
       3.4401161210358298e-03, 1.3327139106469683e-03,
       -2.9458284397214948e-04, 4.1265371385389932e-03,
       4.3925530050262012e-03, 5.2485822559520294e-03,
       5.2090273554883035e-03, 5.2234646973852630e-03,
       6.0438207832547825e-04, -1.9694146274320426e-03,
       -1.4693144505285520e-03, 1.8589031304897430e-03,
       5.5179976378997297e-03, 4.3804208912862812e-03,
       2.0388208572506821e-03, -2.1364323029353702e-04,
       2.2188176853654871e-03, 1.4271767746584443e-04,
       -1.8275506443953668e-03, -1.9277629093424511e-03,
       -1.9211263466498330e-03, 1.0135284200072318e-03,
       -2.0407329553390027e-03, -2.9417411876133670e-03,
       -1.4988901103894624e-03, -4.6620445818044206e-04,
       -1.6382384142453136e-03, -1.7221735309755489e-03,
       -5.4804649849538359e-04, -2.0804774066776220e-03,
       -2.5035614007499997e-03, -1.8378990785119453e-03,
       -1.2733970934106099e-03, 3.8212882928787767e-03,
       5.0724617938324446e-03, 5.3803306115891142e-04,
       -5.6410193546085506e-04, -8.5682865182648668e-04,
       9.4143014459968015e-04, 2.8949668650639999e-04,
       -1.4543125205371910e-03, -4.9857519939294315e-04,
       1.9150844121060911e-03, 4.9037478224367029e-03,
       -1.8790490199702284e-03, -2.9219997786576091e-03,
       -2.2705823634333595e-03, -8.5691036389182380e-04,
       1.1102197750350333e-03, -3.5749382131694383e-04,
       -5.0651705674900800e-04, -2.0059325957577450e-03,
       1.4054010621942178e-03, -8.3854208889292358e-04,
       -4.0780808924017206e-05, 7.5544434218547925e-04,
       -1.2642147651906255e-03, 2.4837901432178578e-03,
       4.8205984724389419e-03, 1.0961166904272248e-03,
       1.9899133344759056e-03, 4.9876270619284525e-03,
       1.5937793460207191e-03, -1.1646460861123370e-03,
       7.5680573836453937e-04, 4.7203926311206301e-03,
       1.4222869881820096e-03, -3.1931483604917686e-03,
       -1.1089431888111321e-03, -1.1338577177085886e-03,
       -9.5535679404663149e-04, -3.5596974652693638e-04,
       -8.8793821052836472e-04, -6.7077406602369613e-04,
       4.0796205278969936e-04, -1.9343899469228851e-03,
       -1.2180114172899491e-03, 1.1140005809470472e-04,
       1.8404799324670648e-03, 6.3693272301312159e-04,
       2.0110191612675936e-03, -5.5347345102818254e-04,
       8.1867181110728603e-04, -1.5982841542785712e-03,
       -2.5273764654618757e-03, -3.1624503750949835e-03,
       -9.5514259210933723e-04, 2.0326658681207665e-04,
       -2.9339102523835764e-03, -2.5533833618870240e-03,
       -3.0771636916930014e-03, -2.6203326347912200e-03,
       -1.9768029789930877e-03, -1.3628916167061681e-03,
       -5.7942366746914942e-04, 7.0147174368118516e-04,
       -1.1671622841759525e-03, -1.9251291756424696e-03,
       2.4072481467135682e-03, 3.4093992736455771e-03,
       2.2049912568407712e-03, 3.1243025411084971e-05,
       -3.1293218759807112e-04, -2.3709977684563321e-03,
       -2.7781688044842662e-03, 2.3039492882714774e-03,
       3.4900920271098783e-03, -2.6499968000227654e-03,
       -3.5430003307872901e-03, -2.5237661423514420e-03,
       -2.7693600509406382e-03, -2.5714888103307767e-03,
       -2.1668856811699298e-03, -2.3751886139746058e-03,
       -2.4313941514312811e-03, -1.9013388735148774e-03,
