%YAML:1.0
bias: 1.0322377913498706e+00
       -1.1293728291254747e-03, -2.9915032650900764e-04,
       2.2143599629876201e-03, 5.9331498665124395e-04,
       -3.6378879345579530e-05, 3.0141555078183092e-04,
       3.0266963298439969e-05, 2.1654032727753871e-04,
       -1.4451692328903032e-03, -1.3160700107878527e-03,
       -5.1669711874102991e-04, -8.5675700062381251e-04,
       -1.0865017556228368e-03, -9.8544846867167860e-04,
       1.2931042975589701e-04, -9.7893489055107200e-04,
       -8.6876595637543964e-04, -7.5096573280664265e-04,
       -8.5461609017171004e-05, -4.0739436573469372e-04,
       2.4797659790651218e-05, 1.1241114116630744e-03,
       1.9756233478455069e-03, 1.3291841751732170e-03,
       4.0171775785957317e-05, 3.3824640944959034e-04,
       -4.0526205447471281e-04, -5.7495354095799737e-04,
       -2.5115453532467425e-04, -1.3427134877887160e-04,
       -3.3045057197003826e-04, -4.3079814284790357e-04,
       8.8543289808133956e-04, 9.6220657916683749e-06,
       -4.8722869004569884e-04, 1.1494868670595000e-04,
       -8.6352613649141375e-04, 7.4733369289731308e-04,
       3.8788105248245995e-03, 5.6095208849466578e-04,
       7.4107147233770003e-05, 1.8939787116436008e-03,
       2.4180425633894670e-03, 5.0083244868811281e-04,
       -1.4848300080354650e-04, 5.1431402988297813e-04,
       -7.1672963574860246e-04, -2.8816340570132602e-04,
       -3.6126922083760000e-04, 3.5541794671747038e-04,
       -3.7903475099792914e-04, 5.7078807575997449e-04,
       4.0349910465283260e-04, 8.4322735262306171e-04,
       4.9702056006482214e-04, -1.1302881824989784e-04,
       -5.0113100385565607e-04, -9.6813529738994108e-04,
       -9.4757914695870588e-04, -8.0577376059348552e-04,
       -8.1660572993229742e-04, 5.0599421509713938e-04,
       2.0702288512745555e-04, -5.4691415976833025e-05,
       -6.7938274277535291e-04, -5.4675619813753960e-04,
       -1.2326892075232708e-04, -8.5923218550864894e-04,
       1.7527704683346214e-03, 3.8249348077768332e-03,
       -4.7344675788392649e-04, -4.7149922525724526e-04,
       4.0528457659194542e-04, 4.9417151150663648e-04,
       -3.5156160531631011e-04, 6.0786471263172539e-04,
       -1.0203959372331189e-03, -1.2407028189417558e-03,
       -4.4123789977966644e-04, -7.2176220908375956e-04,
       1.2049565022600344e-03, 1.3272642406151025e-04,
       -1.2431901474383859e-03, -9.9629510708288500e-04,
       -9.0400275177459136e-04, -5.2031606106364204e-04,
       -9.6525805957344772e-04, -9.9556211998528144e-04,
       5.8498153118083851e-04, 5.4997532688789920e-04,
       7.1463715818835061e-04, 2.6409332001385897e-04,
       1.9143119088791598e-03, 8.4625847333173461e-04,
       -6.8841175043741500e-04, -5.9203424857684841e-04,
       -4.9733777904219158e-04, 2.6185537693996206e-04,
       -9.5903278413776336e-04, 2.1991255239478926e-03,
       1.4060444997126063e-03, -4.3961176683044660e-04,
       -8.7799290428276474e-04, -7.2859879118303966e-05,
       -7.4316785723372442e-04, 2.4745282365715474e-04,
       8.9764463897194086e-06, -1.0131510712490854e-04,
       -8.2213143086877288e-04, -2.6191387684963648e-04,
       4.8616542310879615e-04, 1.1485483481767501e-03,
       -5.6701793243194476e-05, -5.2398288871128781e-04,
       -4.5205044117746290e-04, -8.0003311394826132e-04,
       -9.9540094724743112e-04, -8.4202792658553299e-04,
       -4.1354499930886456e-04, 8.8457674091925031e-05,
       -7.6353135834953084e-04, -6.2992888496692242e-04,
       3.0315483263762446e-04, 9.3009725910477492e-04,
       1.2211382427948878e-03, -6.3916378226612535e-05,
       -1.1288257394186438e-04, -3.3777916795915507e-04,
       -7.2046710662832084e-05, -9.1804797861438664e-05,
       -4.3653581649658800e-04, -9.1187559014367777e-04,
       -1.2069297061750679e-03, 4.0928148774480434e-04,
       -3.2705990446134012e-04, -3.5295353587318852e-04,
       -2.5908206274035620e-04, -1.8824383772651060e-04,
       -7.8398899622889593e-04, -7.0545866339070615e-04,
       -4.4340095049740159e-05, -2.2730298456499174e-04,
       6.0875005895780232e-05, -4.4554688487723638e-04,
       -1.8778467181968520e-04, 3.7712114282044943e-04,
       1.7758399841528404e-03, -7.9384123151910694e-04,
       -1.4659087617348873e-04, -5.7520737252979705e-04,
       -1.0454692600349979e-03, -1.0609313832539854e-03,
       -9.6315473869755964e-04, -4.4781870503768383e-04,
       -9.4716428533433896e-05, 1.2075938286656592e-03,
       1.6233046144640861e-03, -5.9178720090711525e-04,
       -4.6252006412333090e-04, 3.3968709146788760e-05,
       2.9559370016713220e-03, -2.2305804557864334e-04,
       4.2491977633585059e-04, 1.2311237987620976e-04,
       -4.5728555155924796e-04, 9.9203707722340289e-04,
       4.9469683584136203e-04, 4.0604078648519271e-04,
       3.6595523804530054e-03, -1.0401673270439248e-03,
       -1.4402333092081545e-04, 3.6769424673762253e-04,
       1.1765261141146498e-03, 1.5782466133134458e-03,
       -7.1530784579009957e-05, 1.6598109014587847e-04,
       2.2691170447481385e-03, -5.1170830841565211e-05,
       -8.0807734654293479e-04, -8.8709032795310336e-04,
       -8.2877039493712635e-04, -8.7304458191328428e-04,
       -9.7306583922486555e-04, -8.0376595807915541e-04,
       -8.7295128239546602e-04, -9.2013501613603433e-04,
       1.5727414816398645e-04, -4.3620740355766773e-04,
       -5.6830915274737044e-04, -3.8380072349310479e-04,
       -3.8413601411625752e-04, 8.3547581625380762e-04,
       3.4785717802558096e-04, -4.2687761251917328e-04,
       1.0070298589528162e-03, 2.4770612244966493e-04,
       1.3838528483958849e-03, 8.3885951662176865e-05,
       -4.6442747574945497e-04, -8.2358899619180818e-04,
       -1.4045443127576242e-03, 3.6956683264854207e-04,
       -4.9976180706219858e-04, 1.4536097129225192e-03,
       9.6893230554025947e-04, 6.7535449722904762e-04,
       1.1469250005551226e-03, -1.3385637602805761e-04,
       -3.2110698450697257e-04, -5.5828785062861049e-04,
       -9.6090444404463510e-04, -1.0513595905031973e-03,
       -9.2188218208907272e-04, -7.7237761927236416e-04,
       -6.9288050950125986e-04, -5.2498982735168750e-04,
       -7.0892141147004374e-04, -8.4246390309933241e-04,
       -9.6564974105428408e-04, -1.0675230232594149e-03,
       -4.6481767080065056e-04, -6.0383155377773004e-04,
       6.7998098023360669e-04, 7.3490952288603596e-04,
       7.0114140910051569e-04, -2.5066349401137655e-04,
       3.6862257673568437e-04, -8.9700456899627660e-04,
       -4.1597735576280202e-04, 5.1247175923800408e-04,
       -8.3900065871321235e-04, -1.4611779399570294e-03,
       1.2413093614089851e-03, 1.4132816616848304e-03,
       2.0585011167900571e-03, 3.6160086184595247e-05,
       -4.5086254665664249e-04, 1.6005021149998228e-03,
       2.1206842658956504e-03, -5.1508640835824066e-04,
       -2.9330444314714629e-04, -1.0689136517299104e-03,
       -8.2655091505737504e-04, -8.3477183366048927e-04,
       -9.5804571338250263e-04, -1.0037494980997376e-03,
       -4.0561323699443339e-04, 9.2786567376237515e-04,
       7.7972412135007471e-04, -6.9860782050670724e-04,
       -1.0010039618039714e-03, -6.8543259730345575e-04,
       -8.8630361940928706e-04, -1.0512790363229928e-03,
       -2.5159864595968219e-04, -2.5955635851439008e-04,
       -5.6060789334701406e-04, -1.2542666178969595e-04,
       -1.1082389271838170e-03, -1.0655183168151393e-03,
       3.8049278002625346e-04, 5.9245303225912392e-04,
       -4.7587970327805858e-04, 2.3284352409886527e-04,
       3.1195607886632965e-03, 3.7076256864702018e-03,
       -8.6418853760065486e-04, 1.0000716273242817e-03,
       7.3824002352495437e-04, 4.1495689133193622e-03,
       7.3990308644511157e-04, -6.1534143956361992e-05,
       8.8056724692821818e-04, 1.3858176795686632e-03,
       1.6871920862572627e-03, -6.8812372863254559e-04,
       -1.1027533157121473e-03, 1.0220884381489299e-03,
       -4.9682406213743201e-05, -3.4000997719071702e-04,
       -9.1265784836508932e-04, -9.4518749263777031e-04,
       8.1323612920437588e-04, -6.3168445004686173e-04,
       -1.0280048597882919e-03, -6.2872064115663531e-04,
       -9.2616633958122639e-04, -4.4957287949214754e-04,
       -3.8595672780269801e-04, -7.8071034612242542e-04,
       -1.1795840642541086e-03, -2.4787532071141055e-04,
       4.9116897796092421e-04, -7.4210411878802363e-04,
       -5.3974407349510105e-04, 4.3309730617043174e-04,
       -9.1766916987191924e-05, 1.1940028106503710e-04,
       1.9585059130521861e-03, -6.0996927512658701e-04,
       5.1158595047696694e-04, -7.0879779633503789e-04,
       1.1128590748630798e-03, 2.4960325993679568e-03,
       -9.2052246469352715e-04, 3.9217365858703761e-04,
       2.3524845777177167e-03, -8.7005859122600972e-04,
       -6.0827319951788246e-04, -7.2787913384678225e-04,
       -5.3247249099386360e-04, -6.0712988495569085e-04,
       -9.9621639064835250e-04, 1.0503944713174305e-03,
       -3.7057341189765798e-04, -1.2475475728394628e-03,
       -1.0621093907778403e-03, -1.0673721667873340e-03,
       -1.0218318646682803e-03, -1.0858099324064742e-03,
       -3.6733083278463424e-04, -3.2328699360401069e-04,
       -3.5933796797390339e-04, -8.8981766725749860e-04,
       -8.2690902099910493e-04, 8.6957819669756576e-05,
       -9.7408612190012810e-04, -9.2713089794308574e-04,
       4.7639358864472506e-04, 2.9460614334696198e-03,
       2.1801822785903264e-04, -7.1195248635478854e-04,
       -7.0644541279077356e-04, -6.3559542406715019e-04,
       -1.3375391534296024e-03, -1.1035860583694266e-03,
       7.7555509688840803e-04, 3.8438055359291687e-03,
       -1.3004183463671255e-03, -6.1381307496943154e-04,
       4.2066932121157582e-04, 3.0246286033612269e-04,
       -5.9731038122901850e-05, -6.2416513361409254e-04,
       -1.2718189228927548e-04, -9.7580541768706240e-04,
       -1.1078718203075982e-03, -7.5407003010514648e-04,
       -1.1297425256292812e-03, -1.0266666938670739e-03,
       -1.1057682699847950e-03, -4.2475256481978597e-04,
       -2.1365790095231949e-04, -2.5388661208602004e-04,
       -1.0218915420779073e-03, -8.9918060471727915e-04,
       -1.1188636509496686e-03, -1.1143313706378918e-03,
       -9.9611197611551095e-04, -9.4411217241482004e-04,
       -9.5236146421198817e-04, -9.8933833761315031e-04,
       -8.3105928503507561e-04, -7.0891021285510614e-04,
       -7.4124013063799564e-04, -1.2615704749583583e-03,
       -1.0281773426077689e-03, 3.9647025945604908e-03,
       3.8921385093840309e-03, -9.6110597844354067e-04,
       -6.9234711338836538e-04, -9.4135210426592186e-05,
       1.3052402972329164e-04, -3.4900162939089030e-04,
       -4.7057891142340591e-04, -6.5092798347156020e-04,
       -1.1957224620768188e-03, -1.0676811939069216e-03,
       -2.6804251533271673e-04, 4.6463069662773044e-04,
       -7.3556034387676540e-04, -1.3021291951280315e-03,
       -7.4625590425523626e-04, -5.7153660534706337e-04,
       -3.5354800597192789e-05, -1.0009257241676830e-03,
       1.3764162990278985e-03, -9.6144485582649636e-04,
       -9.7218805433055516e-04, -9.1366310693878497e-04,
       -1.0791516955048670e-03, -1.0633494834203444e-03,
       -1.1419504555188775e-03, -5.4181827979425516e-04,
       9.4691867782233921e-04, -5.7981515509338151e-04,
       -4.7004353923238976e-04, -8.1264047124235449e-04,
       7.3491624373369984e-04, 3.7862682544231568e-03,
       -1.2643916309260277e-03, 5.3437645659237560e-04,
       -1.8477485806001645e-04, -4.6101450653269837e-04,
       -9.7096224326194782e-04, -8.9734877990418525e-04,
       -6.6676885106835282e-04, -1.0123341001104721e-03,
       -1.0403285077731396e-03, -3.1867868459530208e-04,
       -2.0779848642546900e-05, -4.1132192206614406e-04,
       -4.0479926631768623e-04, -3.6320587730889916e-04,
       1.0717378343498996e-03, 4.5803920722457098e-04,
       -3.2592042832604748e-04, 2.3645343352733010e-03,
       -1.1126756306160455e-03, -7.0869362502776992e-04,
       -4.2807153896724418e-04, -7.3404803408360264e-04,
       -6.5871831309504965e-04, -8.7730230831979260e-04,
       -8.1554095362149992e-04, 1.0273047103462503e-03,
       1.6280228523182225e-03, 3.5479917504127275e-04,
       -7.5031099275813884e-04, -8.1694028451140461e-04,
       2.5097676806085155e-04, -8.6364466354311932e-04,
       4.5730899815848828e-04, 2.5690490628337724e-03,
       2.1053419629449453e-03, -1.2326904111083448e-04,
       -9.3177133319304734e-04, -2.7040890753034333e-04,
       -4.1245128599947989e-04, 7.8154619389109560e-04,
       -1.0031870759043000e-03, -1.0931373555123480e-03,
       -6.8775064166790598e-04, 1.1440076135122166e-03,
       1.1838162614576542e-03, 3.5574245845646684e-03,
       1.0852766875543462e-03, 7.8404731031543509e-04,
       -4.6965780927561680e-04, -1.8620682157684731e-04,
       5.3709265109288292e-04, 3.4473782316913554e-03,
       1.3264646322643718e-03, -6.2117238282784508e-04,
       1.7557194341350413e-04, 3.6527285275782724e-03,
       -3.3695524348039785e-04, 1.4231017506488946e-03,
       3.7165393756314425e-04, -9.1046147201507817e-04,
       -9.3809742458184769e-04, 3.9406717537589589e-04,
       -1.0209242984885961e-03, 2.8504928051571745e-03,
       7.2357466712301270e-04, -7.2946102971318931e-04,
       -6.1489775567913601e-04, 7.7283695461171482e-04,
       4.3858781729070554e-04, 6.1279025279265529e-04,
       8.2509780822832000e-04, -2.1214156305093010e-04,
       -1.1209210493132640e-03, -1.1496905584746416e-03,
       -5.2456357678421189e-04, 8.9101127117233907e-04,
       4.2355746650958159e-04, -1.1549795812026030e-03,
       -1.1033940048478866e-03, -5.9145106085778561e-04,
       -8.1311435670014575e-04, -7.9222604631298712e-04,
       4.8923255181636672e-04, 1.5210361953206949e-03,
       5.8430035615424775e-05, 1.4034297702922470e-03,
       9.6601968900959919e-04, -1.0161581553197355e-03,
       -3.8107929344297997e-04, -8.7380690532681859e-04,
       -8.6823973733918649e-04, -9.8187449572810222e-04,
       -5.3792063341875180e-04, -4.1761820274020296e-04,
       2.5555539635893393e-03, -8.4006589899498607e-04,
       -1.1330537080009428e-03, -5.1933310986322905e-04,
       -3.5377786614715264e-04, -7.8268047807573406e-04,
       -9.2730749561811539e-04, -3.9990943320530479e-04,
       -6.0279247258561734e-04, -6.1812281576360622e-04,
       -1.0443864379579317e-03, -1.1331393715906021e-03,
       -9.5904329426138276e-04, -1.0926641110291094e-03,
       -1.1806940778021269e-03, -1.0768532580545847e-03,
       2.2689930924350622e-03, 1.8779385448644239e-04,
       -9.0032693099958636e-04, -5.5183369683120000e-04,
       2.5796360796558521e-04, 2.8573967704303933e-04,
       -2.4955131169624605e-04, 2.3742407589944452e-04,
       8.4245724458986509e-04, 1.1118242643887903e-05,
       3.4567633102193550e-04, 5.3284624398658952e-04,
       5.0113007621248329e-04, -5.5151577722571633e-05,
       5.0338641957812223e-04, 1.6419828369533937e-03,
       1.3037265743488645e-03, 9.0831137727272497e-06,
       8.3755887843480435e-04, -1.2481104676597934e-04,
       7.5771132107643594e-04, -3.7288595275789514e-04,
       -1.6032814897355940e-04, -2.2743807587749043e-05,
       2.2603243473205956e-03, 4.7451623783743488e-04,
       1.7196855505988536e-04, 1.7688420670846242e-04,
       -1.9204153238102886e-04, -3.4348275317778901e-04,
       1.9927079154864052e-03, 1.9065433174068971e-03,
       7.9709394764423047e-04, -5.6083574294758668e-04,
       -4.8756532068026394e-04, -7.8078910919658607e-04,
       -3.9359117713900414e-04, 1.2254048874141550e-03,
       1.0584226748006256e-03, 1.5840518954019175e-03,
       9.0468805251447515e-05, 6.9307064768813040e-04,
       7.6007807566349519e-05, -5.3759477805783926e-04,
       -1.3076355327745309e-04, -3.4585554596613417e-04,
       7.0142702473990849e-05, 2.2235573979992719e-05,
       5.6268191046036985e-04, 9.4826950574445636e-04,
       6.9802341882233563e-04, -4.2519405574155449e-04,
       -4.1480894259280195e-04, 2.2330198892108943e-03,
       1.0516887155626751e-03, 7.8634348655540014e-04,
       -1.0005828391085872e-03, 4.2724918123278327e-04,
       1.1607124609817551e-04, 3.7314252672770201e-04,
       -8.1675610465920781e-04, 1.1100978939527564e-03,
       -8.8889857644870187e-04, -9.3496127631814815e-04,
       -7.2875369366963254e-04, -4.2004344482131996e-04,
       -5.0307875507456896e-04, -6.4878451596914253e-04,
       -6.7381019642885859e-04, -1.8843304495442094e-04,
       8.3288553734182577e-05, -5.2286003963628990e-04,
       -2.5208662013459965e-04, -6.3128006696968751e-04,
       -8.9897513211886272e-04, -1.5141221280075398e-04,
       -1.6339214666364146e-04, 7.3048946781446801e-04,
       1.9674140103357945e-03, 2.5473264552204572e-03,
       -5.4558384953109313e-04, -9.4258191927528009e-04,
       -6.9468014353625432e-04, -5.0115248038137464e-05,
       1.1781901024272262e-03, 1.1722937322354242e-03,
       -2.1933795193437036e-04, -8.0601743044897173e-05,
       6.9204020921255613e-04, 2.5887714241328106e-04,
       8.6738024516700866e-05, 5.7201328597630819e-04,
       1.1963485709613414e-03, -3.0105481444268374e-04,
       -2.0403350771047317e-04, -1.9703173491417424e-04,
       -2.5401972449290834e-05, 5.7521301015628096e-04,
       -1.5149059521161779e-04, -9.7522343031179227e-04,
       -7.4501204971932488e-04, 3.8150557638825665e-05,
       -6.4982116709912791e-04, -6.1936779278874850e-04,
       -6.8138342767726993e-05, -2.0847849966907262e-04,
       -2.8422506481492040e-04, -6.6796532695503072e-04,
       1.6114374867130517e-04, 1.2782859845305559e-03,
       2.6003099786902246e-03, -3.5960152177185671e-04,
       -1.0528430679326191e-03, 2.5231943569898588e-04,
       2.3333693234795553e-03, -4.6407096250610495e-04,
       -5.3002156399656265e-04, -9.6884023007374901e-04,
       -5.5382452278467044e-04, 5.1356531048761046e-04,
       5.8300550442159688e-04, -4.5156700508306878e-04,
       -3.4409520109207880e-04, 7.4937017622614117e-04,
       -5.8319545834180993e-04, -6.8310848400668150e-04,
       -2.8450573576560860e-04, 1.9541939613771953e-04,
       9.5118988238823558e-04, -6.0823035440655919e-04,
       -1.0491510480076316e-03, 2.5271444298962959e-04,
       3.5859223352458376e-04, -5.4401129166475122e-04,
       -3.9119262843267651e-04, -4.9186223807729510e-04,
       -5.3321655295803427e-04, -7.0141397101102431e-04,
       -6.9066653339528198e-04, -2.5556233536518769e-04,
       -2.9933048977622532e-04, 4.7378780014030707e-04,
       -8.2920457105365548e-05, -9.8460754450352753e-04,
       -4.6206025777276768e-04, 2.4204414775773030e-03,
       3.2540444950136045e-03, 5.3452644443768675e-04,
       -4.8317900546746896e-04, -4.3043706671948208e-04,
       1.5830630554528177e-03, 3.7458144863779881e-04,
       6.9331360225504258e-04, 1.6740515667289049e-03,
       3.9345757923475973e-03, -4.1097969663590408e-04,
       -8.4769581459212540e-04, -7.2115391128304207e-04,
       7.3426575146035011e-04, 2.3320159524871363e-03,
       -3.6177057032023529e-05, -8.0424560351059413e-04,
       3.5375077768146979e-04, -4.4733217598267195e-04,
       -5.5055057811358816e-04, -7.2485632900839742e-04,
       -7.4415753796585791e-04, -7.2668722657724693e-04,
       -7.9552630943815041e-04, -5.7467923393883687e-04,
       -6.5665436848540626e-04, -7.0107330996507582e-04,
       8.8545862943980864e-04, -3.2497835723350300e-04,
       -6.4274516729289689e-04, -3.7767397917588369e-04,
       3.1266627326918600e-03, 3.9818761970410116e-03,
       2.4652992748949950e-03, -9.9469179620128049e-05,
       -3.9146401053713221e-04, 1.4664005013106463e-03,
       5.5941991088406448e-04, 8.1087377792088259e-04,
       -1.4528607823877007e-04, 5.9347095283579694e-04,
       -1.0833630939180738e-03, 9.0551682010157962e-04,
       -5.0680557745267068e-04, 5.7472308560337147e-05,
       -3.3243043333403200e-04, 1.8396463801547522e-03,
       5.4309676188127169e-04, -1.8468218536320702e-04,
       -4.2640864582490644e-04, -4.8891452072313910e-04,
       -8.7910744596973365e-04, -8.9485292161909063e-04,
       -9.7368073641988535e-04, -9.1477379457010862e-04,
       -7.2176830768423889e-04, -6.3776117862188707e-04,
       -1.6860680450548433e-04, 1.4203905680869799e-04,
       -4.4768005438613323e-04, -5.8157406256371122e-04,
       -2.9166790001801461e-04, 1.0889982892804768e-03,
       4.1020120057582623e-03, 1.3545543222224711e-03,
       2.9830188098379628e-03, 9.7829316902038328e-04,
       -6.8524723886644588e-04, -5.6397668883050403e-04,
       -1.1824865612252192e-05, 1.2482343623960025e-04,
       -2.5021628996995440e-04, -1.0711582632040755e-03,
       7.5897111835185034e-04, -2.9375733952962269e-04,
       1.4684152088796485e-04, -2.1821719691457984e-04,
       5.8329834896373150e-04, 2.8574714949347406e-03,
       1.2891049580658799e-04, -6.2892459141697865e-04,
       -6.8719214832252775e-04, -1.0633339610819639e-03,
       -8.5568759803327865e-04, -8.6176094549387703e-04,
       -8.9345682469589289e-04, -6.5110980333515597e-04,
       8.4402729879089916e-06, -9.0575488147611545e-05,
       -2.3375177601415303e-04, 1.1000412666706686e-03,
       1.4959508631547520e-04, -9.6299407314251939e-04,
       -8.6968095024505350e-04, 1.9969406267851775e-04,
       9.9988633238481603e-04, 2.7895638756448905e-03,
       2.3507764460053250e-04, -3.6380659835581427e-04,
       -1.0224167893073172e-03, -1.2459075125350288e-03,
       9.2348701446937146e-05, -6.8766818725199343e-06,
       -6.7178386572866499e-04, -3.9805648961766026e-04,
       4.5236123656356092e-04, 1.8291540981627420e-05,
       -7.3961390402289958e-04, 1.1868649617101949e-03,
       6.1624042524914590e-04, 1.9106315738076102e-03,
       -2.6791083398228699e-04, -4.0736572626659398e-05,
       1.3117569539134015e-03, 5.5926578139035301e-04,
       -1.7350262155892165e-04, -6.2315111969816215e-04,
       -3.7401628896270090e-04, 1.0544866746254441e-03,
       -8.9880900782388757e-05, -1.5107699553861426e-04,
       -7.9506938671753584e-04, -6.9721774356182298e-04,
       2.6694585437950582e-04, 3.9210406931732607e-04,
       -7.9704898389354212e-04, -6.7515127781780362e-07,
       -6.9765481205013658e-04, -1.0314841170322247e-03,
       -6.9083696512776895e-04, -6.7507151121564519e-04,
       -1.1537936954641092e-03, -7.2591043716505976e-04,
       -2.2109208172328996e-04, -1.1069183539502156e-03,
       -2.1145784623797029e-04, 2.5629326761400625e-04,
       -2.4315933385410024e-04, -1.7285790748823669e-04,
       -4.9722434058929797e-04, 1.0249458881507988e-04,
       2.1694189771333653e-03, -5.4925419863752645e-04,
       1.3380621404043033e-04, 3.3670262796337089e-03,
       -6.1825825608800389e-04, 2.3178706837775304e-04,
       6.3596661577167146e-04, -8.5614125179378140e-04,
       3.6647805872301917e-04, 3.0443564217855440e-05,
       -6.3473452555688824e-04, -6.9573332788893738e-04,
       -1.0118042771841500e-03, -8.0940086378949831e-04,
       -7.1195048199893354e-04, -1.0758741137058625e-03,
       -7.1804992676206944e-04, -7.1749363684247289e-04,
       -7.2566990218248634e-04, -9.8963150356519035e-04,
       -2.1806379995493145e-04, -2.2887711682498892e-04,
       -1.0913140166818401e-03, -1.0246962544915692e-03,
       -9.4629246947831229e-04, 2.0243680285635499e-03,
       -7.0099131938015360e-04, -8.4465491462699623e-04,
       -3.3632923791128590e-04, -3.3620586193303732e-04,
       1.3198080126607494e-04, -8.4764729065333981e-04,
       -8.5872656837603328e-04, -2.9664052633674684e-04,
       -9.2647195860448019e-04, -9.3976961108468624e-04,
       1.3621026093658026e-03, 3.9837421518399783e-03,
       -1.1173149147981744e-03, -9.3570866539582020e-04,
       -1.2745614140002707e-04, -1.7637571201515256e-04,
       -5.1309113263410500e-04, -7.6969107864092415e-04,
       -9.6174228596153670e-04, -8.9158656917626535e-04,
       -9.0916397581111848e-04, -7.2570524405534591e-04,
       -8.3168306272268842e-04, -7.1510277314850790e-04,
       -9.8663746107034061e-04, 1.9825274991064376e-03,
       5.2577624115251846e-04, 7.6747824409520459e-04,
       -1.0631679484810414e-03, -9.9251017130819338e-04,
       -7.2765800685593092e-04, -1.1144343886358838e-03,
       -1.0214443007149792e-03, -1.0428758211350061e-03,
       -1.0827941142506788e-03, -9.4116051267022270e-04,
       -8.4597955136208930e-04, -8.3544131853338340e-04,
       -7.3643717651808568e-04, -7.8927208325731482e-04,
       -5.2441118557934249e-04, 2.6320229680507901e-03,
       4.0252900002317460e-03, -6.2188579549339227e-04,
       -8.0735505823362869e-04, -2.3028970878318823e-04,
       6.4477432086887127e-04, -6.8933796509428589e-05,
       -4.3203962669975064e-04, -7.6607812560527348e-04,
       -1.0063527241442598e-03, -9.1540433031701948e-04,
       -5.2010521354675524e-04, 3.6756778750446931e-04,
       -3.7416737921621047e-04, -7.2919166182675564e-04,
       5.0657047539667908e-04, 2.1656719812570922e-03,
       3.5297814632614683e-03, 4.4462769760235431e-04,
       5.7603482804040372e-04, -1.0936771584523438e-03,
       -6.8838614857856366e-04, -7.1623857158867972e-04,
       -8.1434040959446304e-04, -9.1729113767539212e-04,
       -9.5215118276978004e-04, -3.4977991893043938e-04,
       1.5327785611461296e-03, -6.0916633297255921e-04,
       -7.7120368966422572e-04, 1.5883948075539032e-03,
       1.0340252093605758e-03, 2.2763624478437205e-03,
       -9.5508023829299620e-04, -1.3490427055888360e-04,
       -4.1440443846324276e-04, 7.9956664074946242e-04,
       -1.4762436965513464e-04, -1.2026697289888781e-04,
       -4.9194324610997658e-05, -1.0637981379099984e-03,
       -9.7416256942357989e-04, -4.8985885052447780e-04,
       -2.3818303953298587e-04, -8.8024464518273262e-04,
       -5.1598491791241127e-04, -2.8753081750676322e-04,
       3.6291063893119876e-03, 3.4347719722634283e-03,
       2.0201216202960005e-03, -8.7804246407110565e-06,
       -1.0380577831840359e-03, 1.7276328211927695e-04,
       -3.2201153819907388e-04, -8.0728802414301070e-04,
       -5.1732912140238507e-04, -3.5376213060614995e-04,
       -6.4854838837111737e-04, 1.8075876185821181e-03,
       1.9286321994567649e-03, 4.1768568173762945e-05,
       6.1845071470775835e-04, 3.9661250005486022e-04,
       4.1304307464194107e-03, -7.0046812602112267e-04,
       -7.1698530775196872e-04, 5.0408636806734413e-04,
       2.8250361677302905e-03, 1.7814645583337002e-03,
       6.7786031027790002e-05, 4.3998865465367295e-05,
       -2.4435711356344376e-04, 6.1694334864779890e-04,
       -1.0356536310866379e-03, -9.0265056374118629e-04,
       -1.0123267583338558e-03, 1.0199789491659552e-04,
       -4.5423565755957427e-04, 3.9966169173804309e-04,
       3.0608601416671727e-03, 2.8788371059738594e-03,
       -7.5360396886295106e-04, 6.5720096880350610e-04,
       9.9162748081036366e-04, 2.8873196175024929e-03,
       7.5600830833369155e-04, 1.9334002552282573e-04,
       -3.0831313192795250e-04, 8.6377601321874957e-04,
       -9.3031159937506994e-04, 1.9641231347535155e-03,
       8.1871167646860310e-04, 5.6973490363679984e-04,
       -6.3442250910461452e-04, 7.9292834450289890e-04,
       -7.7781465857367936e-04, 3.0117297923727498e-03,
       4.3619029373888904e-04, -6.0105727256023328e-04,
       -2.0715607792959269e-04, 2.2373490396231039e-03,
       9.5451199995247175e-05, -2.5890704050527048e-04,
       4.0799289698268993e-04, -6.5542203750758006e-04,
       -3.3394390497189138e-04, -7.6234827466073539e-04,
       -4.6994394169800723e-04, -2.9363514139861812e-04,
       -5.1460535430787211e-04, -1.1896066518955562e-03,
       -1.2005051764997934e-03, -6.5425906348203010e-04,
       -2.9705841954053757e-04, 3.3415565109283946e-04,
       4.1098706302631737e-04, 1.1125654849756213e-03,
       2.6957129179542763e-04, -7.3654061482112678e-05,
       9.3758453124435535e-04, -9.2392728423902756e-04,
       3.7080687179295955e-04, -7.6061502215271333e-04,
       -4.4248903460172905e-04, -1.0060742138849063e-03,
       -1.0158452115525741e-03, -5.2796191808262248e-04,
       1.9504461279823946e-03, -5.4647846267655482e-04,
       -6.1208219037678282e-04, 2.6323932389621011e-04,
       5.0231868933554207e-04, -6.4625137788171488e-04,
       -4.0803238735274375e-04, 1.7845986597612724e-04,
       -1.8537799747237539e-04, -2.2573819342224416e-04,
       -6.6737349503250584e-04, -8.8370460258814639e-04,
       -7.2486863717396250e-04, -8.3850154495192382e-04,
       -1.0588460915333907e-03, -1.3062758648806426e-03,
       2.8827229265627674e-03, -6.9264463337507024e-04,
       -6.7406536974112428e-04, -6.3421007665356367e-04,
