%YAML:1.0
bias: 1.0850962351781406e+00
       1.5076713302963056e-03, 2.5035102769295097e-03,
       1.2466534970905125e-03, -1.7991109864306752e-03,
       1.5617167745864561e-03, 2.7194924188923353e-03,
       1.1783152679689392e-03, 1.5265051109181452e-03,
       4.9159161642672224e-03, 4.8976701430957642e-03,
       4.8273531939064069e-03, 3.2276093210442756e-03,
       -1.6019706240657722e-03, -2.2632149539681692e-03,
       -5.6118248925796825e-07, 8.0663716589432716e-04,
       -9.1164609569731705e-04, -3.2075414104291419e-04,
       -8.6930338048662049e-04, 6.9231938223205140e-04,
       3.9295277576757567e-03, -3.3074886355311049e-04,
       -7.2155244103294549e-04, -8.5172486740661202e-04,
       -1.5871728978506289e-03, -1.9422853337521355e-03,
       -2.6453517051281219e-04, 2.1022838461750705e-03,
       4.7105964716496492e-04, 2.2422616649804268e-04,
       1.4973773003033294e-04, 2.4416535417202362e-03,
       4.7576817695456786e-03, 4.7523308995862205e-03,
       3.0592665027125896e-03, -2.6295004019535482e-04,
       -4.3495421135853894e-04, -5.0945789332580607e-04,
       -1.7609047380327952e-03, -1.1385478714716706e-03,
       -5.6074464542992908e-04, -1.1625625018302200e-03,
       -8.9488050247870434e-05, 1.2469077765501161e-03,
       2.4860734393891606e-04, -9.8249429993528471e-04,
       -9.6798399745786625e-04, -1.7571875957719766e-03,
       -1.6998815945498487e-03, -1.6887736927501439e-03,
       -1.6666174056816289e-03, -6.4170689612720285e-04,
       -6.7437338321675339e-04, 6.1386291881834331e-04,
       1.1800054744471248e-03, 4.6457818948640560e-03,
       5.0385171498392228e-03, 3.6275379240371004e-03,
       -6.5506068220091908e-04, -9.2144546529372175e-04,
       -1.6258560029953212e-04, 1.3252329777958770e-03,
       5.9329717376209370e-04, -1.7766822844441812e-03,
       2.9978989793013336e-04, 3.0998452360051236e-04,
       9.3767726837133583e-06, -3.4577713645909144e-04,
       1.9678006048795636e-03, -2.4090917529348901e-03,
       -2.5056026765996266e-03, -2.3800754714101602e-03,
       -1.2458517114232056e-03, -2.2094330231053959e-03,
       -2.0757002881531873e-03, -1.1858749872456816e-03,
       -1.2244806760147023e-03, -8.1687423426697256e-04,
       4.9814194793766425e-03, 4.9521954777554077e-03,
       3.6285591263641630e-03, -2.0094865314175688e-03,
       8.1995781437676086e-05, 1.2021308215596240e-03,
       -1.1451615794101082e-03, -2.3643091302652007e-03,
       9.2728482145096921e-04, 3.6486187573716105e-03,
       1.2435224907574700e-03, -1.6422660313423296e-03,
       -1.5784140901213195e-03, -2.2796569323176065e-03,
       -1.4163045219972466e-03, -1.6322512701981734e-03,
       -1.6039383400157598e-03, -2.0665277043380600e-03,
       -2.2114001959812820e-04, 5.5662309448945308e-03,
       5.4486167544965441e-03, 6.4171858341974513e-04,
       -1.6187337422159749e-04, 5.3626096397383057e-03,
       4.5000734217853118e-03, 1.9827341075682182e-04,
       9.1255233014191854e-04, -2.9724467161785047e-04,
       1.7315974761431695e-03, -1.9118556801502872e-04,
       -4.3536627391911229e-04, 3.4103324925678527e-04,
       1.0961376782251950e-03, -2.9550784997411411e-03,
       3.2476507944422211e-03, 4.7910737560082559e-03,
       -1.1195706332101203e-03, -3.1665424561036792e-03,
       -2.6404621360108078e-03, -1.5489040846281177e-03,
       -2.4149338151561151e-03, -4.9755392383412636e-04,
       2.2871139293361340e-03, 3.8961108834412975e-04,
       -2.4790223600625323e-03, -1.4503587992135095e-03,
       1.9573615048662433e-03, -6.2076271176765725e-04,
       1.6838779927825303e-03, 2.3159656222015222e-03,
       -8.3274962754246117e-04, 3.9661000655099995e-03,
       -3.0792302154981791e-04, 7.2095944266244594e-04,
       3.7945865071501352e-03, -2.7944777118871922e-04,
       9.6113698702709582e-04, 3.5764165682391946e-03,
       -1.4103961313261058e-03, -7.4840703846883563e-04,
       1.5767292975928957e-03, -1.8545350790025311e-03,
       -2.9351941499668119e-03, -2.8699257560237793e-03,
       -2.7860408451190468e-03, -2.8247465061769306e-03,
       -2.0448760387998593e-03, 3.2590899811884774e-04,
       2.5964781625057594e-03, 1.2733210645609345e-03,
       5.7137126707411910e-04, -3.7196907950888639e-04,
       -2.2527383728509916e-03, 4.4759318143392296e-03,
       8.8744940307754596e-04, -1.6281413983098632e-03,
       -2.4761083535343768e-04, -5.3724018526462051e-04,
       -2.2855210736005141e-03, -2.0826665488961390e-03,
       -3.3500740475502625e-03, 2.3212849119191441e-04,
       2.1292493862544830e-03, -6.4504030964108723e-04,
       -6.9986353333119475e-04, 1.8972650866974817e-04,
       -2.3384775590091439e-03, -2.6967571266919583e-03,
       -2.4588809895003867e-03, 9.3421830457983114e-05,
       2.1518802984060261e-03, 5.1547778697142487e-03,
       -1.2616458694565955e-03, -8.3685280044754073e-04,
       -2.2548764295786681e-03, -2.1976616216957006e-03,
       -1.7266487210816223e-03, -2.1066062905835585e-03,
       -1.2494903894427543e-03, -1.4014862964268583e-03,
       1.6744038078144099e-03, 9.7641670651642080e-04,
       -2.3857134721527139e-03, -2.7528342631739228e-03,
       -2.9004437062705624e-03, -1.7675830628149937e-03,
       1.0575104273321147e-04, 2.4136043121433864e-03,
       3.0107038990544112e-03, -1.8425004917716622e-03,
       -2.1954493383991476e-03, -1.0222479728124046e-03,
       -9.1529168658669130e-04, 5.4137255549029416e-03,
       -1.6016718164674525e-03, -2.0994633465893373e-03,
       -1.6127888350938807e-03, -2.1007302444910462e-03,
       -2.3098251921391858e-03, 1.9335954421626665e-03,
       -8.6684986240433387e-04, 9.4070454635598216e-04,
       1.2407610242763433e-03, -1.2025289064729915e-03,
       -1.4834826152959478e-03, -1.5651880927672421e-03,
       -2.3758634101189668e-03, -1.8797733327930249e-03,
       4.6272264659388742e-03, 4.6435609446645138e-03,
       7.4319360294616756e-04, -2.3552333071253490e-03,
       -1.9895603059190245e-03, -9.9918301881461681e-04,
       -1.1807322421125471e-03, -1.9071684757907350e-03,
       -7.9488644651961194e-04, -8.1254632704465051e-05,
       -1.1289892379285741e-03, -6.9090127453192698e-04,
       -2.7068835061011347e-04, 3.0776263738297445e-03,
       4.5172877559842320e-04, -2.0680368572024627e-04,
       4.9109592708067905e-03, 3.0670514940590084e-03,
       -2.0703942708514421e-03, -2.4542660681917184e-03,
       -2.3575314573229646e-03, -1.1981755638376340e-04,
       3.3425686455193222e-03, 4.5407708686535575e-03,
       3.5397004902922341e-03, -1.3458546562558173e-03,
       -2.2091968436330689e-03, -1.5009449007489584e-03,
       -1.9567563134494570e-03, -9.1955852283323526e-04,
       3.5183045801993897e-03, 1.3186084073158308e-03,
       -2.1793174682306643e-04, 2.2560683269679761e-03,
       -3.8280661598377470e-04, -7.1818559317589987e-04,
       -1.8540391120097409e-03, 5.0942561070916638e-03,
       4.8201125438721570e-03, 5.0925883967134419e-03,
       2.9824546593470733e-03, 4.4078406716505812e-03,
       -1.8253319583551885e-03, 7.3386882235765478e-04,
       -2.6813950025690149e-03, 8.6876574802262200e-04,
       5.0629184037898831e-03, -2.3503297772002312e-03,
       9.4049063473419531e-04, -5.9788380068205192e-04,
       -1.2695494591183286e-04, -5.9712006998118993e-04,
       1.9624977820054024e-03, -6.5048840582422043e-04,
       7.2130094352481950e-04, -1.3821376278606997e-03,
       -1.1706850946958270e-03, -2.1667915416821431e-03,
       2.6806502060506715e-03, -5.0164208877494492e-04,
       3.8360550108078994e-03, 6.5970875636464827e-04,
       -1.8934616975624919e-05, -6.2038360347366705e-04,
       1.7787083087685506e-03, 1.9255059773234096e-03,
       1.2235921548971762e-03, 1.3678430444264381e-03,
       -2.5661084288108086e-03, -1.8879094602381361e-03,
       4.7842631298477753e-03, 4.6474489623473983e-05,
       3.6589418019912184e-03, 2.2976996226022825e-03,
       5.0027757169200174e-03, 4.8201359400595343e-03,
       8.4366658695880824e-05, 4.9599023462309490e-04,
       4.2158691417829011e-03, -4.2285796464637342e-04,
       -1.3950148354414094e-03, -3.5871563280188181e-05,
       3.5989301942219681e-03, 1.6789641654732590e-03,
       1.6353871548886692e-03, 4.4659313699346552e-03,
       -1.5659825627016889e-03, 5.2624862598225266e-03,
       3.1571088318544777e-03, -1.5501449217013327e-03,
       1.0209428196146183e-03, 1.7107991973917124e-03,
       -2.3829038963821519e-04, -1.2418526107482537e-03,
       6.5702445255818274e-04, -9.7116810104214309e-04,
       5.2565821017121614e-03, 1.4755172557471747e-03,
       -8.9524767735700420e-04, 5.2337682733775639e-05,
       3.3605813615363287e-03, 3.3435728842613115e-05,
       7.6804181637358246e-04, 1.3081670121875512e-03,
       -8.3358138406103538e-05, -1.6266349222449851e-03,
       2.5136450305038539e-03, 4.4858350947238838e-03,
       -1.1331898911978030e-03, -2.0013662433242614e-03,
       -1.4219950188187701e-04, -1.5001075462326742e-03,
       -2.0119631602558024e-03, -1.1214270557818923e-03,
       -9.3526566600461562e-04, -4.3322187962676879e-05,
       6.2455714415728851e-04, -7.0358039766594128e-04,
       2.4042227942036448e-03, 1.2265164464857229e-03,
       1.2148596616187715e-03, 2.3192026901062272e-03,
       5.3140646039647405e-03, 2.6393582495936119e-03,
       7.9503307435051132e-04, 8.9281374412803795e-04,
       2.7851653623934109e-03, 1.3857916939383078e-04,
       3.2208379233884194e-03, 9.9026388125614587e-04,
       2.5476567726186831e-03, 5.1115799746308394e-03,
       5.4563386325220285e-03, 1.6068748262385987e-03,
       -9.2278754537899489e-04, -2.6039144231759172e-03,
       -2.1755311559028263e-03, -1.0159895709233968e-03,
       -5.6110443523334057e-05, 1.2972138357316063e-04,
       -8.5074046930088581e-04, -3.5335190717977175e-04,
       -1.3930331772044262e-03, 2.2322907547354747e-03,
       8.4041400259337717e-04, 2.3630479309111000e-03,
       2.4423571757014664e-03, 3.5337246215346725e-03,
       2.5048074649584437e-03, 2.6518425066596321e-04,
       3.4846462413800974e-03, 2.5295630167722332e-03,
       3.9255117741676757e-03, 3.3871975872222905e-03,
       4.6165333246565255e-03, 4.6303855637847393e-03,
       4.2369304141553982e-03, 6.3921601564513120e-04,
       -6.1594103994753037e-04, -1.5790990317690874e-03,
       -4.6398661668072097e-04, 4.2578898372426521e-04,
       5.3080890808763419e-04, 8.5969682857802159e-04,
       -4.6615282069936850e-04, 5.9141016115958118e-05,
       2.5772484039496657e-03, 4.7022925391552604e-04,
       -3.6646171391304050e-05, 2.3815017838769845e-04,
       -1.0665182630862076e-03, -1.7060132426129841e-03,
       -1.1581840111790712e-03, 1.7295358206009608e-04,
       1.4040607278747255e-03, -1.5374349178759304e-04,
       -1.4556800244670094e-03, 3.6156033146356849e-03,
       4.6948123886854601e-03, 4.2943230552048763e-03,
       3.8836325289204063e-03, -1.9875678324596155e-03,
       -5.7215880025992833e-04, 1.5863409637106658e-03,
       -4.3978132788395413e-04, -2.5597751378444089e-04,
       -7.2085202616800344e-04, -1.4579776893823512e-03,
       1.5651288963151235e-04, 6.6403037782410362e-04,
       -1.3377124063162528e-03, -1.4368413220271872e-03,
       -1.7668795048579164e-03, -1.9294249869467766e-03,
       -2.4797699865160162e-03, -2.4424203379511712e-03,
       -2.1604940350052268e-03, -1.5966264193487470e-03,
       1.0229386454073328e-03, 3.3996768021927149e-03,
       2.4231399404348124e-03, 4.5208282720710412e-03,
       2.2698551698404879e-03, 8.4726300791948601e-05,
       -1.5663575248493487e-03, 8.6843804276669591e-04,
       1.9957694480054726e-04, 4.5875445617925966e-03,
       3.1601742040968722e-03, 5.0982709413084810e-04,
       1.2740398986031765e-03, -3.8939893676329118e-04,
       -1.5097434639334357e-03, -6.0891688269057984e-04,
       2.0350563373412694e-03, 3.9730766702861546e-03,
       4.0167274280897090e-03, 6.0361168275260748e-04,
       4.7272483343446066e-03, -2.3835085143025407e-04,
       5.2399143386590010e-03, 3.9585852406005973e-03,
       1.1713052780760117e-03, -5.3121689328876717e-05,
       1.5121619025564820e-04, 2.4376205057997781e-03,
       -3.4258976469252661e-05, -1.9671997502064657e-03,
       1.2763488541450620e-03, 4.8733024127907412e-03,
       4.9132285142152992e-03, 4.1487767850660936e-03,
       4.4505379329787481e-03, -7.0770753687004573e-06,
       1.9101870035691576e-03, -1.8534506768170718e-03,
       2.0662779272242562e-03, -1.6985838299632603e-03,
       1.7212273270632936e-03, 2.1473789759254187e-03,
       3.7988731523193766e-03, 1.6038912045087516e-03,
       5.3302512427170091e-03, 5.1509799014166149e-03,
       5.3718309148503320e-03, 3.0115295390272068e-03,
       -2.0021029046524571e-03, 1.5226875720415669e-03,
       1.7687219971314414e-03, -6.9240557167227614e-04,
       -1.9299045185015278e-03, -2.1023684982654010e-03,
       -3.3097097808679508e-04, -1.9489032491652400e-03,
       -5.9913001101276971e-04, 2.3288182397593427e-04,
       1.2246568487346526e-03, -3.0658052670410152e-03,
       -1.6749638241723070e-03, 1.0621077497772718e-04,
       -3.0525540149849064e-04, -2.4243786776418285e-03,
       -1.9554305089397694e-03, -1.1521946323843216e-03,
       -2.7472480425019515e-03, -1.3531834503569234e-03,
       3.4081319922856911e-03, 4.9676068816688146e-03,
       4.5436001266715368e-04, -1.6374162667105263e-03,
       3.9605892353428260e-04, 2.1739597158765714e-04,
       -1.2348484556537892e-03, -6.0015096407284849e-04,
       1.0972633065001035e-03, 2.3153080194420338e-03,
       -1.7964240430358668e-03, 4.3594675493916525e-03,
       4.6321347378788296e-03, 1.8048123954873783e-03,
       2.5287824993940722e-04, 1.8930491870240659e-03,
       4.0358081419771628e-03, 4.4454693604243350e-03,
       3.9765966426575814e-03, 4.1253266977880855e-04,
       -2.8950738296469815e-03, -2.9426998744199210e-03,
       -2.5099127509339808e-03, -1.9627124191325517e-03,
       -9.6440063132341848e-04, -1.2402861780074592e-03,
       -1.5562066508552312e-04, 4.3522708872990555e-03,
       4.8008517050199184e-03, 9.5642272492773347e-04,
       -1.0264712732401583e-03, 1.5034913681323003e-03,
       2.1370711757167445e-03, 1.3077759047503722e-04,
       9.6577241416459427e-04, 1.5608122000724121e-04,
       -7.8704828163150462e-04, -2.3293993491221841e-03,
       -2.0775607701537671e-03, 4.0100649846901955e-03,
       3.9098971572526118e-03, 2.5709297681822865e-03,
       -2.3196307878230035e-03, -2.3936456490149796e-03,
       -1.5789308926434137e-03, -2.6153010839738539e-03,
       -2.7276089455706629e-03, -8.8359163964155368e-04,
       1.8705977932579176e-03, 5.3326520614991359e-03,
       5.3021413654100596e-03, 4.8081004842410215e-03,
       -1.1589143399965587e-04, -1.4293256972760753e-04,
       -7.1511861213149886e-04, -1.7747625284502055e-03,
       -1.7401349777227642e-03, -1.2015021927225809e-03,
       -4.0599579010242276e-04, -2.5262693007570145e-04,
       -2.1389160289424650e-03, -3.0070292778414105e-03,
       -2.6033653925458611e-03, -2.1465159375379864e-03,
       -2.8861597049372472e-03, -1.5085472327664247e-03,
       1.4625157134085234e-03, -2.2302038211656681e-03,
       -1.5199867878335847e-03, 5.0858285297046113e-04,
       -1.0232703786928353e-03, 6.9903657605922299e-04,
       -1.1452503447687223e-03, -4.9025255795682229e-04,
       -1.8461815896912695e-03, -2.8088924991437232e-03,
       -1.9571775546560308e-03, 3.5300786389981438e-03,
       1.4920164665625354e-03, 1.5308334979252112e-03,
       -3.7321886960862071e-04, -7.2866644526418446e-04,
       -1.3187761983225357e-03, -9.9063816723654781e-04,
       -7.7871415054648490e-04, -2.3371416615796973e-03,
       -2.6271921380757947e-03, -7.8244577858958158e-04,
       2.1143082003805512e-03, -2.0736482806194148e-03,
       -1.4548640504683848e-03, 2.6888147580263551e-03,
       1.7863597775696464e-03, -1.4549572245810996e-03,
       1.7530952567160335e-03, 3.4545021314703379e-04,
       -1.4915244097470891e-03, -4.0553261724042490e-04,
       -2.2542531540759299e-03, 5.0357172554263800e-03,
       5.1091437871745088e-03, -6.9799022821262859e-04,
       -5.4749738620506216e-04, -1.0328113166517402e-03,
       -1.0249801852224192e-03, -1.8420465222153683e-03,
       -4.3702345329692439e-04, 1.4141056353889744e-03,
       -3.3866646874293569e-05, -1.1184904394033743e-03,
       -1.2363151234645721e-03, -2.1500245703298172e-03,
       -2.5085156565463574e-03, -1.9555247356184101e-03,
       -1.0053773680089400e-03, 4.6791677379020706e-04,
       2.7730534012679756e-03, 2.1732506552548194e-03,
       1.4132663956381930e-03, -1.6471440061678190e-03,
       -1.7353455314049117e-03, -9.4155183245034824e-05,
       1.2877515054437623e-03, 3.3834106924617580e-03,
       3.9091163318956020e-03, -9.4710738800874055e-05,
       1.4342284050757384e-03, 1.9158906218544923e-03,
       -2.9339097684728279e-04, 2.7836164143989375e-03,
       2.0835592853046727e-03, -2.1758734905751391e-03,
       -2.3820662286015044e-03, -2.0261506208204307e-03,
       4.4683130963241331e-04, -2.1832867172314147e-04,
       2.0937629166633167e-03, 5.8772167899886194e-04,
       2.5134263566563351e-03, 3.9480139327176733e-03,
       3.5004225345263078e-03, 4.3902911647836877e-03,
       5.2201056063470889e-03, 2.4811909370678069e-03,
       3.1960589512180326e-03, -1.0263899742501107e-03,
       -2.9480099761494113e-04, -1.5244798114747978e-03,
       1.1470454159038458e-03, 2.5865593843083076e-04,
       2.2079561788388227e-03, -2.0120783895815142e-03,
       3.7238907157418092e-03, 7.0846075370105768e-04,
       -2.7036475971753226e-03, -2.1739299875588648e-03,
       1.7951580327969713e-03, 1.4351125088599003e-03,
       1.5469225380385237e-03, 5.7404572442731406e-04,
       -7.6258261830506474e-04, 1.6074486339443298e-04,
       1.7695742600183793e-03, 4.8702373593070376e-03,
       2.5403619143405743e-03, -3.8237936470575271e-04,
       9.3429024518541554e-04, 3.0017678799043835e-03,
       3.6401882167255862e-03, 3.1967519256905473e-04,
       -1.7404902304654357e-03, 4.4772214915823514e-04,
       -1.4095886487499537e-03, 2.0689091704881105e-03,
       1.8762083794076122e-03, 7.8197650785455613e-04,
       9.8509205097490059e-05, 1.2915076761169249e-03,
       1.9939906094767665e-03, 2.6768724258793984e-03,
       1.1429124291515514e-03, -1.9446981279278143e-03,
       4.9803785540703692e-03, 2.5828064602550741e-03,
       4.2603936326440165e-03, 4.6842573770163208e-03,
       2.7133266916252482e-03, -3.8455687445551541e-04,
       3.0229085774233478e-03, 2.6114768005468980e-03,
       2.0207857496587246e-03, -1.0393362148167383e-03,
       -4.2174079742616117e-04, 2.8693127196865913e-03,
       -4.1323538453704893e-04, 3.4654512612828769e-05,
       -1.3129316562596059e-03, -2.6349384535211970e-03,
       -1.7113075389504273e-03, -9.4585003903281477e-04,
       -1.3367036328519489e-03, 2.6350767947551008e-03,
       3.6742724670733033e-03, -7.5270660027834907e-04,
       4.6489661996889989e-03, 4.0843020026285932e-03,
       4.6111145099850225e-03, 2.6280689362366857e-03,
       -1.2012610287015645e-03, -1.3827702806580289e-03,
       9.1263315958254048e-04, 1.6061913650765622e-03,
       1.8381056943141995e-03, 4.6550261520745071e-03,
       4.3052075578579613e-03, 4.5342896256980493e-03,
       4.1293415331591114e-03, 1.4278990375349088e-03,
       1.1011192660462658e-03, -3.9471976970923935e-05,
       -1.8253255569594729e-03, -2.4485732728969493e-03,
       -8.5321994525696873e-04, -6.5396808662108606e-04,
       -9.3494559070730725e-04, -7.2682433225446341e-05,
       -6.1236673346791500e-05, -3.5824753771416314e-04,
       -1.4655509195916465e-03, -2.5243820821730482e-03,
       -2.4255525239955298e-03, -1.6990854713526892e-03,
       3.9535336294946495e-03, -2.7359055730448082e-04,
       3.0581798436562315e-03, 4.4134506149411641e-03,
       3.3469468628280542e-03, 2.2497960119050114e-03,
       -8.0286159802075226e-04, -7.1127910931363105e-04,
       -8.6441319900847687e-04, -1.1010770061406490e-03,
       -1.9154583099743490e-03, -1.9472142358272679e-03,
       -1.1378797808949510e-03, -1.2008194471154160e-03,
       -1.7571936610205588e-03, 1.2459145498482916e-03,
       3.2275356704327672e-03, 3.6556918826392872e-03,
       -1.7511067072058446e-03, -9.8783572185703406e-05,
       -1.6135045177817324e-03, 2.4186854752448382e-04,
       -1.6252689621485143e-03, -1.4182156021736762e-03,
       -1.0726747036481122e-03, -1.7365922053110153e-03,
       -2.6106308149067043e-03, -2.0251580413135407e-03,
       -1.0245867864447202e-03, 4.0176798867715829e-04,
       -1.7552301422962785e-03, -2.1876958454581849e-04,
       -2.0182408616538964e-03, -2.2264305430698991e-03,
       -1.4336984086268120e-04, -1.4804808195510695e-03,
       -1.1353604328971239e-03, 4.7794484333534216e-04,
       4.5642391582363219e-03, 4.7622907496619243e-03,
       -2.8736413854981166e-03, 2.9472358226769152e-03,
       -6.8383073214069753e-04, -1.9959875474979345e-04,
       -4.4760611585518945e-04, -8.4526666801342681e-04,
       -1.7664956309630016e-03, -2.6383479417375487e-03,
       -2.8282594541533122e-03, -2.7565688042759900e-03,
       -2.9604491082627004e-03, -1.2768007653163910e-03,
       -1.8391487451066718e-03, -7.7078087675559129e-04,
       -1.7859016522686838e-03, -2.1156157616057775e-03,
       -5.8840879733179597e-04, 1.0156173026383954e-03,
       -2.4276467684202687e-03, -2.3006599068122987e-04,
       -3.0027469476693995e-04, 8.1555804880003105e-04,
       2.2865608306744303e-03, 3.4298448360882998e-03,
       6.2653300558251196e-04, -2.4562185641436841e-03,
       -1.7731851088651424e-03, -2.1213005559643418e-04,
       3.3886857211117803e-03, 4.0482815943161856e-03,
       3.9550569989985273e-03, 3.8607806738067308e-03,
       3.7585454046469347e-03, 4.2784417202528496e-03,
       1.9584234618968896e-03, -1.7742820124124696e-03,
       -1.0687128841677957e-03, -2.1480642566654331e-03,
       -1.4406547770472438e-03, 1.1554870055157144e-04,
       -1.1277041420229073e-04, -1.4365274814947396e-03,
       1.3930730197242280e-03, -8.5237059923612716e-04,
       4.2951197293446524e-03, 4.9202976606246389e-03,
       4.9845730481238018e-03, -4.7442615551234509e-04,
       -2.4698648585335767e-03, -2.5599396049238903e-03,
       1.1663816692813848e-03, -3.2166598883025992e-04,
       2.4089916762251307e-03, 3.2418365337487493e-03,
       3.3644819908303183e-03, 4.2970361870754235e-03,
       2.5277886750676793e-03, -8.7372302284204290e-04,
       -2.7091830766380397e-03, -1.8218375006397141e-03,
       -2.6390828101790749e-03, -8.1928850386250569e-04,
       2.8231427347227083e-03, -1.5048196399635306e-03,
       -5.0976590091685904e-04, -2.8714396621827409e-03,
       1.9470043070448230e-04, -1.7805797177903291e-03,
       -1.2976277394391093e-03, -7.4540973496678117e-04,
       -3.2029101057937207e-05, -6.9377018158717197e-04,
       -2.4147861178757859e-03, 1.3638096710611250e-04,
       -2.0890448613145643e-03, -3.0025474432203965e-03,
       -2.3799504416998109e-03, -1.4526515382258403e-03,
       -2.9561465651196457e-03, -2.6282163802783141e-03,
       -5.6350286620836633e-04, 2.9100672500057385e-03,
       4.1513296719744970e-04, -1.6957186040307156e-03,
       -2.1513868676044413e-03, -1.6812848049896053e-03,
       -1.8178303025707036e-03, -7.3067620626140822e-05,
       2.9919158163123354e-03, 1.5913247974563738e-03,
       2.7834958206208052e-03, 2.3507618338142432e-03,
       4.4323169407892819e-03, 2.1250747929453836e-03,
       -1.1581224875553644e-04, 4.1902026609973589e-03,
       4.1819564638872165e-03, 5.2014888019326605e-04,
       -7.6812088728782737e-04, 6.0248454335342477e-05,
       -3.6435321195526374e-03, -2.7813930652926784e-03,
       -6.9332166945269640e-05, 4.3117965998629168e-03,
       6.9103940108888287e-04, -9.7146045312730992e-04,
       -1.9462545006847705e-03, 1.8638980876212511e-03,
       -8.2189435748912651e-04, 7.6465881778339611e-04,
       5.5939061865049162e-04, 4.6655420587821486e-04,
       1.1411351701183408e-03, -1.9905942844749749e-03,
       -1.9191814902806610e-03, -1.7953308440429511e-03,
       -1.0804442426308215e-03, -1.4965618347964850e-03,
       -1.9125684009493606e-03, -2.1570954756308159e-03,
       4.5155168615313782e-03, 4.5892111242698689e-03,
       -3.1791366178056404e-03, -2.3097917421549983e-03,
       -2.2754028661166833e-03, -2.3500744566027796e-03,
       -1.5528463473204550e-03, 6.6695077081667517e-04,
       1.5504825625469391e-03, 7.3164837228666688e-04,
       -7.0957574604742983e-05, 5.0048156704310767e-04,
       3.0572387846071166e-03, 1.0142673268844849e-03,
       -2.5776559110407340e-03, -2.7909584856631287e-03,
       -2.8084085138982634e-03, -2.4860401589451536e-03,
       -1.5133056371634250e-03, -1.2475199526322170e-04,
       -1.8692907910242709e-04, -2.7609451075706949e-03,
       -2.1257460197795040e-03, -2.3036609489848455e-03,
       -2.9095172284090017e-03, -2.3802913720674512e-03,
       1.8511694567162607e-03, -1.6911766002023856e-03,
       -9.7596911663129569e-04, 2.6125947245489978e-03,
       2.4247167098547079e-03, -1.7709403867375018e-03,
       -2.9387603824208679e-04, -1.4335216929322286e-03,
       -4.9298166862412262e-04, 7.9252809817857966e-04,
       -2.9300193627726677e-03, -1.9864441927031863e-03,
       3.1835475234210785e-04, -9.2341961054383508e-04,
       -1.9579662860339901e-03, -2.0108215513770364e-03,
       9.1543865346533954e-04, 2.2514826786504448e-03,
       9.1966103676328393e-05, -2.5341570188698124e-03,
       -2.8575761098484668e-03, -2.5443617435450070e-03,
       3.8155666311019717e-03, 9.8561451083775003e-04,
       9.5078118641584060e-04, 4.6909386123968645e-03,
       4.6231631061533478e-03, -2.0693243062632817e-03,
       3.5329752276822266e-03, 1.3894776249097991e-03,
       -1.4751517493709026e-03, 3.9392405399420799e-03,
       -2.0990902785310195e-03, -1.4097233562448740e-03,
       2.3792074411168348e-03, -1.3439964687427571e-03,
       3.6304600014552309e-05, 9.0453814560915243e-05,
       6.7056022452232039e-04, -1.9446166091004920e-03,
       -4.4015003364230860e-04, -1.0318101993677538e-03,
       -2.1822395524078771e-03, -2.5010366378018533e-03,
       -9.1243637082081218e-04, -8.8117676624669241e-04,
       -2.8644679067558838e-03, -1.5560580656326672e-03,
       -1.9244272654903327e-03, -1.1973585397838391e-03,
       -2.7104656627515165e-04, 1.2461336589922975e-03,
       -1.5101529561701423e-03, -1.8455837467294973e-03,
       -3.8934697200947231e-04, 2.8913426047031028e-05,
       -6.2943370752614617e-04, -8.0754970333424562e-04,
       -5.6687177747503296e-04, 1.0813939330624820e-03,
       3.0285339572836550e-03, -1.7771820799163452e-03,
       -9.3290633886264953e-05, -3.6738987412689281e-04,
       -7.1262475899907217e-04, -2.7713890993829983e-03,
       -2.6093304018271202e-03, -3.1439597083692190e-04,
       3.0355028064742433e-04, 3.9903247090198549e-04,
       -1.5530002009550906e-03, -2.5521822392297297e-04,
       -5.3379063429598978e-04, 1.4246991179708737e-03,
       3.7109856990120800e-03, 5.0580711885084093e-03,
       5.2992952501913259e-03, 4.3080287080196119e-03,
       1.5407359379277028e-03, -1.1657036839732822e-03,
       -1.7163141908220088e-03, -3.0086685703204869e-03,
       3.5855305569181976e-04, 1.2546908505490654e-03,
       4.7549248528019452e-03, 4.8080509202395975e-03,
       2.4269014416631236e-03, -2.6518548758092935e-03,
       3.4444154155653125e-05, 5.7418678097067967e-03,
       2.0880354765958780e-03, 1.0410363432398250e-04,
       -3.3590379240134086e-04, 2.9575277981045331e-03,
       -6.9672300342018937e-04, -3.5613049411930804e-06,
       1.3736859122926942e-03, 4.9070793111696811e-03,
       2.6911286486877659e-03, 1.5005424463162803e-03,
       -4.6675148959492271e-04, 2.1782267908008746e-03,
       5.7474200445021932e-04, 3.3912080931476729e-03,
       1.0026141553531762e-04, 4.0020808269071138e-03,
       6.6193914504704052e-04, 1.6655950247587627e-03,
       -2.9313706719670421e-04, 1.8110393499363910e-03,
       3.5981399741496860e-04, -1.0522175539569435e-03,
       1.9506371474710381e-03, 3.1697476376500106e-03,
       2.6178800359228050e-03, -9.1776168307610209e-04,
       1.0216159087199515e-03, 2.7729366914058091e-04,
       1.1346239142848362e-03, 2.3544268027256851e-03,
       5.1060412705348276e-04, 2.0419974102274519e-04,
       -1.0896917822103987e-03, 2.1144981842161271e-04,
