%YAML:1.0
bias: 1.0568156478827910e+00
       -5.0889771327145331e-04, 2.0870111856068183e-03,
       1.2956337154382577e-03, -7.5160591151169221e-04,
       -1.0422305447833229e-04, 2.3394665324459260e-04,
       -1.0815376794752131e-03, -8.5465959745490360e-04,
       3.3632995531363459e-03, -1.0894206937118558e-03,
       3.0203047533638103e-03, 2.2701111736303393e-03,
       4.7234720294361539e-04, 1.0804854069469754e-03,
       2.0025156925975091e-03, 1.6082868700643804e-03,
       -1.2228056590537749e-03, -1.1199656926177146e-03,
       -2.1885920192580670e-03, -1.4239815553982447e-03,
       -1.6672918640676722e-03, -7.5725904405945263e-04,
       -5.0303513323204441e-05, -6.3564912239384447e-04,
       -2.4593194081451572e-04, -2.6728593404685584e-04,
       -2.0672572858373902e-04, -1.2814503741932365e-03,
       2.8253065037292897e-03, -6.7882958236756817e-04,
       1.5937611066752812e-04, 2.4985626180108202e-03,
       4.3477774199132191e-04, -1.0102208644202236e-03,
       5.5533216527568112e-04, 7.6438064177326622e-03,
       -1.2133666401756343e-03, -4.3742294520147051e-04,
       -3.1452634165208041e-05, 7.6985545923871830e-04,
       -1.6691902104742392e-03, -2.0442204925987741e-03,
       6.2445350495425401e-03, 7.0479804466043493e-04,
       -1.3963578820343045e-03, -2.3633152852395035e-04,
       -1.1094879096939319e-03, 2.1177010408760563e-04,
       1.7589926246086079e-03, 1.1611561878961507e-03,
       2.2910830052709401e-03, 9.8291276186595168e-04,
       -1.5320701561739058e-03, -2.1578330356743320e-03,
       -1.1397511610434484e-03, -1.2184799640710684e-03,
       -1.3931730750061347e-03, -4.8044474813372252e-04,
       3.2158002393091909e-03, 6.8614493898185545e-03,
       6.7099244923854284e-03, -6.3797644479453742e-04,
       -5.9714510926863200e-04, -6.0311890957825498e-04,
       -5.0619865471993053e-04, 9.0305958707879059e-05,
       -1.4100065326315206e-03, 6.4111355232785946e-04,
       7.9439024939609662e-04, -7.7348838944832484e-04,
       -1.9247709334094753e-04, -1.5652396231343462e-03,
       -2.4217995601046333e-03, -2.3363751134409323e-03,
       -5.8998211437410585e-04, -1.7211446729004500e-03,
       -2.0306638197669911e-03, -2.5417780221357131e-03,
       -2.3740392019683237e-03, 3.1819301441146793e-03,
       6.0872695578354941e-03, 3.1407800352845107e-03,
       -1.0339292257293025e-03, -2.1917823788549693e-03,
       -2.2459300525440535e-03, -2.1551586098494356e-03,
       5.1486800822895078e-03, 2.5870777741567974e-03,
       1.2098832642110358e-03, 4.0245554232912536e-03,
       3.5882639794693550e-03, -1.9776013641274780e-03,
       -2.2065379892312153e-03, -1.4581521227445510e-03,
       3.2842346929799139e-03, -1.7315116634548076e-03,
       -1.1518264597492429e-03, 3.6485719947168473e-03,
       6.3817520429636362e-03, -1.9853445219015849e-03,
       1.1655417991105128e-03, 6.5299625884861316e-03,
       1.8132182749794367e-03, -2.7365666038219614e-03,
       -1.1517318402982349e-03, 1.9970696954881967e-03,
       -4.2742555953333134e-04, 6.2685376433200494e-03,
       3.2356019143215784e-03, 6.5442223640098281e-03,
       6.7165680109019773e-03, 5.0368186817810710e-03,
       -5.1442435849180621e-04, -2.4753862196575816e-03,
       -1.8497687480022893e-03, -2.0772342132007906e-03,
       -1.1923626861094392e-03, -1.6199344859010902e-03,
       5.4222335294539488e-03, 3.6581253555608014e-04,
       -1.0169085396385209e-03, 3.8668992405581620e-03,
       3.4065644040400596e-03, -1.8478374733444350e-03,
       -5.2546258350232218e-04, 6.6847898512984137e-03,
       1.9354615048619561e-03, 1.6659792517331132e-04,
       7.5403831920707479e-04, 3.9460486604175034e-03,
       5.7565938612492602e-03, 1.7072562864672305e-03,
       -2.0499079466671367e-03, -2.1342988346530435e-03,
       -2.2464350151169647e-03, -2.1724888742864893e-03,
       1.6807007181067863e-03, -7.4565799995778633e-04,
       -2.0889154842894337e-04, 5.5179286145047241e-03,
       2.2964052792284260e-03, -1.4622245452016978e-03,
       -2.1083141258698801e-03, 3.5658260570957325e-05,
       -1.6616836908542136e-03, 6.5851856758115989e-04,
       -1.7919393065275824e-04, -1.2885288833092068e-03,
       -5.4728758129703322e-04, -2.1491184881022585e-03,
       -1.9394395100974537e-03, -1.6335375394519976e-03,
       -2.5955544939132809e-03, -2.3008506339308931e-03,
       -2.7183089557277426e-03, -1.1122069249136619e-03,
       1.9088094361012413e-03, 5.6567176944985883e-03,
       2.0551528673430851e-03, 5.6515251557131534e-03,
       1.4907415547793410e-03, -1.6379894981489395e-03,
       -2.6598749214963788e-03, -7.0837732635300847e-04,
       -2.2197205124884077e-03, -1.3514228062580310e-03,
       1.6802511162623474e-03, 1.5488637222655104e-03,
       -1.7418651503303504e-03, -2.5574935151049718e-03,
       -2.7418135038137334e-03, -3.4609597362165003e-04,
       7.7478374453944434e-04, -9.8905000959456689e-04,
       -1.4122564856890710e-03, 1.7938715461333758e-03,
       -6.3790370716166516e-04, 4.3012519128580668e-03,
       1.9083674958383283e-03, -2.6099870056439786e-04,
       -3.5218899125024912e-04, -1.5819786957571161e-03,
       -2.6346005640569083e-03, -2.8093092401846073e-03,
       -1.5892995959142459e-03, -9.7967810632370493e-04,
       -1.6013339246977311e-03, -1.0616112139826288e-03,
       -2.1041520028756491e-03, -5.9890779652850036e-04,
       -1.7889499704758149e-03, -2.4865312583085548e-03,
       -1.6574560596675733e-03, 2.2646600550956697e-03,
       3.7706165447438139e-03, 2.1707871501452464e-04,
       3.5542389835909691e-04, -2.4461027334582658e-03,
       -6.0282270234144621e-04, 5.5487210645448030e-03,
       1.1190214752615666e-03, -1.0144895222231394e-03,
       8.8353399288077861e-04, -1.5459096412772390e-03,
       -1.5348702375077387e-04, -1.5560072366254251e-03,
       4.7994296123517524e-04, 1.5965512859552515e-04,
       -1.1945923461040601e-03, 5.8939314779603508e-04,
       9.9412917934522732e-04, -2.0846553454236527e-03,
       -1.6823729423872085e-03, 6.2043702707216867e-04,
       1.4303671902134391e-03, 3.8667342913204492e-06,
       -1.4909080914491337e-04, -3.9643187181678151e-04,
       2.7003794589443510e-03, -3.1611238481411738e-04,
       1.3278740139688096e-03, 2.2237588385808416e-03,
       1.6172029656623720e-03, 3.6222979540210141e-03,
       -7.7341952139588287e-04, -1.8994603421706403e-03,
       4.5196506101385675e-04, 7.0922905807890347e-04,
       2.1198865346887008e-04, 4.4700714577484571e-03,
       1.6688208245472607e-03, -1.9655497193622929e-03,
       -1.8200697206796367e-03, -1.0839729948139437e-04,
       -1.1113864055459493e-05, -5.4289096118888204e-04,
       -1.6363030691335730e-03, -1.1852758757631443e-03,
       3.1166012934531566e-04, -7.1949852601491311e-04,
       -7.5017757621593151e-04, -6.7118330964190641e-04,
       5.7234686069985140e-04, 2.8507366234592187e-03,
       -1.3492778024228149e-03, -1.7209175790298193e-03,
       -8.9121038214218717e-04, 3.6202482169556615e-04,
       -3.8848325110729155e-04, -6.6457914961464445e-04,
       -2.6512045344521853e-04, -2.0868087585329667e-04,
       -5.8390225094211688e-04, -2.3887386992418213e-04,
       1.6771730149004284e-04, -1.7194778380173309e-03,
       -1.9897584979534375e-03, -1.5163539268010053e-03,
       -1.3675834143223677e-04, 1.2544672118998796e-03,
       1.6398484106454690e-03, -5.1863597182530733e-04,
       -6.6983845999050193e-04, 1.7923202585889579e-04,
       2.1179687427951418e-03, 3.2266610278589647e-03,
       4.4992945048245320e-03, 1.2694215032547263e-03,
       2.9197783993094909e-03, 2.9356629708310183e-03,
       -1.4232546743615821e-03, -1.4175468992203718e-03,
       3.7069035880346619e-03, 7.8074221914699099e-04,
       3.8030522584369879e-03, 1.6628359549083419e-04,
       2.1371608587108285e-03, -1.6720549578201835e-03,
       -1.9667275855674905e-03, 4.7856040922281086e-03,
       6.5527369976905274e-03, 3.3053239066138875e-03,
       2.4266449757809404e-03, 2.2509021397771993e-03,
       1.6526864740799277e-04, 1.3692558747975473e-03,
       3.4646573661337599e-03, 2.8065764487281337e-04,
       4.8553913869758816e-03, 5.2684159905129592e-03,
       1.4364138009635016e-03, 5.1255171746583429e-03,
       4.1499038204144629e-03, 1.9749167049726043e-03,
       2.1390437902634625e-03, -7.6848352849614044e-04,
       -1.5429205531551581e-03, -1.8557654101460084e-03,
       -2.6402177842437622e-03, -1.4528619249873011e-03,
       2.0680893283412906e-04, -2.5174439435419609e-04,
       8.6881285448516660e-04, 2.3747794818155367e-03,
       8.0300187853382372e-05, 7.2396356545393345e-03,
       2.4437680966286099e-03, 9.1220127032946787e-04,
       1.8474188692492823e-03, -1.7663998232154664e-03,
       -5.5990964557567618e-05, 3.5053290875352188e-03,
       6.6210226883148802e-06, -2.8595369771821250e-04,
       2.5877400100864029e-03, 6.0142363433801404e-03,
       6.4739024247746600e-03, 6.3213317698171175e-03,
       6.3773353218001460e-03, 3.4793963936152810e-03,
       -2.3489000246771923e-03, -2.2279991786882474e-03,
       4.8233464312400637e-04, -3.0368812682570069e-04,
       -2.3367527042941825e-04, 6.3962569229454565e-03,
       2.5183919514288407e-03, 1.1575221944828002e-04,
       1.2327416457829667e-05, -9.5169900605508121e-04,
       6.2286637809353318e-04, 7.9599508878205839e-04,
       -2.6753532161094469e-03, -1.6836622433175881e-03,
       -1.8144851209103800e-03, -9.4458334134295697e-04,
       4.1358927354764232e-03, 6.5809189941651077e-03,
       6.4070903311293252e-03, 6.2759500952107358e-03,
       3.6136609682227532e-03, -2.2654290518283162e-03,
       -1.8332514156944402e-03, -1.2424186479921091e-03,
       -5.4950751777377489e-04, 5.4878606985507873e-03,
       -3.2469075937597419e-04, -2.5254958979545388e-03,
       -2.8243364777997011e-03, 2.2073401618662061e-03,
       5.1952590282393373e-04, 1.0830842802513978e-03,
       -1.4837843499845578e-03, -1.8018984594598186e-03,
       -5.9240052171207370e-04, -6.2031109911309308e-04,
       2.5563230150322282e-03, -5.8300013752079268e-04,
       -3.4297143378184910e-03, 8.0259268292441469e-04,
       3.9292186996288990e-03, 3.0789802770026631e-04,
       -2.4832836301718086e-03, 1.3397567777008379e-03,
       -2.5573914021604651e-03, -2.8898076975493085e-05,
       2.5062172361363282e-03, -3.4241014707761790e-04,
       9.5663252583409438e-05, 1.6871048790681581e-03,
       2.1849283136263610e-03, -3.6525068991343819e-04,
       -1.9514986801397306e-03, -7.8530286213937550e-04,
       2.3352591748508288e-03, -7.4518006792319313e-04,
       5.7804448746235464e-03, 7.1936452900966241e-03,
       -7.5672603876170618e-04, -2.4665505499775952e-03,
       -2.7153190856605909e-03, -2.8373431541897443e-03,
       -2.4437817122637366e-03, -2.4301009893794630e-03,
       -1.6280733849867311e-03, 1.6639626347244227e-03,
       1.2161902021822868e-03, 5.1381750815643404e-03,
       5.0338369465776373e-03, 5.7754682470104578e-03,
       5.9169842666944011e-03, 6.2039818540076692e-03,
       -1.3781982407233863e-03, -2.4288216212590822e-03,
       -3.0681746668196879e-03, -1.0664678705228085e-03,
       -2.0435522941331464e-03, -3.0739329905003672e-03,
       -2.5355233322691371e-03, -1.3683058512381082e-03,
       -1.0743360210591969e-03, -2.5736337989232536e-03,
       -2.2213799997496731e-03, -1.9299324059442317e-03,
       -1.6048863334727143e-03, 6.6206786522926241e-03,
       5.7645642207034701e-03, -1.4552855940310426e-03,
       1.4187561151984157e-04, 6.3798945325036658e-03,
       4.6096250425602401e-03, 1.7276043343204541e-03,
       -1.4184886736996651e-03, -2.9793710441524393e-03,
       -3.4260699145462086e-03, -2.4914703505158151e-03,
       -9.1855067401747819e-05, -7.4036944255657206e-04,
       4.1238897306087874e-03, 4.3667823967463099e-03,
       3.0953111436985364e-04, -2.2646347257949135e-03,
       -2.0823541949079698e-03, -1.7293902756696710e-03,
       -9.6203578682508336e-04, 1.8321730564488132e-03,
       1.0263977644173888e-03, -6.1100254601588347e-04,
       8.9591601977824834e-04, -2.2496462304196071e-03,
       -2.5327223950671884e-03, -2.1239915809869924e-03,
       -1.6666096614599394e-03, -2.5378353397033228e-03,
       -2.8731929824597959e-03, -1.8474788068048633e-04,
       4.9830877744532420e-04, 5.3932856168573302e-03,
       3.8384561307521865e-03, 4.0482913381685807e-03,
       4.8759264134596713e-04, -2.4885228062411051e-03,
       -2.4434203274589302e-03, -2.1600357608362064e-03,
       -3.0652953651207938e-04, 7.3539554438528415e-04,
       4.4108573313093877e-05, 1.7068038718161874e-03,
       -2.1679646632119087e-03, -2.7913721308229465e-03,
       -2.7279629893157444e-03, -1.3013041642616009e-03,
       -2.8361449588389196e-04, -1.3582456041340040e-03,
       -2.8942584474869939e-03, -1.7512578581165817e-03,
       1.0492502747589637e-03, 1.6329953115651981e-03,
       2.0503842106012007e-03, -5.3344140779910346e-04,
       -1.5447520969680856e-04, -1.3410068405592794e-03,
       -2.0073807580354621e-03, -1.8223325425004780e-03,
       2.2968059781837071e-03, 4.7008113485355260e-03,
       -1.2945593863129589e-03, -7.9798222713193081e-04,
       -2.3343857310666157e-03, -2.4051068483085928e-03,
       -2.3856433681127202e-03, -2.7489642732119492e-03,
       -3.6028261637080711e-04, -1.8320742047489541e-03,
       -1.4394485276729508e-03, 2.3625717005470981e-04,
       5.4604321956684505e-03, -7.2159177811715388e-04,
       8.0257254021103540e-04, 6.1520950676512802e-03,
       5.3898426292034217e-03, 6.7722745972234317e-04,
       -1.4302995399208315e-03, -1.3091390161974522e-03,
       1.6337673023099277e-03, 8.9388594408740978e-04,
       3.3665726319042854e-03, 7.7950404456429061e-04,
       -1.0946722351955218e-04, 2.0011216995362421e-03,
       4.4947460278198193e-03, 1.7603515004415474e-03,
       -2.3659239756941147e-03, -1.1435639129552004e-03,
       4.7291276005307351e-04, -5.2412512808932177e-04,
       3.2443560128782442e-04, -1.9330291103592471e-03,
       7.3626931167215034e-04, 1.7673545689838219e-04,
       3.6969443373576199e-03, 5.1405389769796994e-03,
       -6.1235144780021360e-04, 5.5757375183595917e-04,
       -3.7518499322193512e-04, 1.1019526360361036e-03,
       1.2660522640533953e-04, -3.6539103345333392e-04,
       1.8297172202046907e-03, 6.6165096683230510e-03,
       6.2240658775351704e-03, 6.6873224301851990e-03,
       1.5072615026486534e-03, -1.1020957408546012e-03,
       1.1429358313377012e-04, 1.2571809889459675e-04,
       -1.5968892734373717e-03, -2.8279866565301629e-03,
       -8.0027163809261235e-04, 3.4952851841903530e-03,
       2.4734370591278674e-04, 1.2265227669751963e-03,
       -2.0688268997700919e-03, -1.4428417885548660e-03,
       7.6640139384573109e-05, 2.0193255864041052e-03,
       -1.4383252995539930e-03, 1.0548192664603777e-03,
       -8.2082273864408375e-04, -8.3874582754781576e-04,
       3.6302117538786613e-03, 1.6668159202270359e-03,
       -1.3106123977316268e-03, -2.0922134918825437e-03,
       -8.6902304716543846e-04, -9.6763373842600727e-04,
       -1.4509623180634762e-03, -2.2624736805952153e-03,
       -1.0343810149351571e-03, 3.7279809993124978e-04,
       -1.4473248282021122e-03, -8.2613164833794921e-04,
       -2.0187838358960283e-03, -2.7152261158039895e-03,
       6.1482877748081895e-03, 2.8760616197930156e-03,
       1.9964766701753246e-03, 1.2536235538413536e-03,
       2.2246039667300384e-03, 3.7688464387642851e-03,
       -7.7433433384549086e-04, -3.2004591566227418e-03,
       -1.9242254947113946e-03, 2.3808521778925893e-04,
       6.7505358612692150e-03, 1.0465830431111206e-03,
       2.5037561196028730e-03, -1.1996849452915865e-03,
       4.8022060917386721e-03, 6.0252218178954127e-03,
       6.3989936645908203e-03, 1.0487156228412329e-04,
       1.8902624097277402e-03, 2.4912424466454856e-03,
       1.5575048976537438e-03, 2.4098608186424600e-03,
       3.9147874084725885e-03, 4.9697199825399479e-03,
       4.4974853542155543e-03, 5.0073882435322046e-03,
       2.2400688464654728e-03, 2.9395035430373855e-03,
       -3.3780807662117565e-04, -2.2941771836133087e-03,
       1.6163965784199408e-03, -4.4607416131077786e-04,
       -2.0219446616606593e-03, -2.6858283737214847e-03,
       -2.8651388205920805e-03, -2.2983580246855972e-03,
       -1.3933189267636883e-03, -9.8256895768212898e-04,
       6.8799144605590440e-03, 6.5705062688767198e-03,
       -2.1041726598548770e-03, 2.9902413899909911e-03,
       3.0554783222804653e-03, -2.8233939493162272e-04,
       -3.8752187794658443e-05, -1.9633413484429216e-03,
       -1.8512816976794877e-03, 1.0961850407197470e-03,
       -1.5050920271330740e-03, -2.0721027821832185e-03,
       1.0281243036858794e-03, 5.1774201324156950e-03,
       5.1970034329364492e-03, 4.4678942477828342e-03,
       3.0873560847053802e-03, -9.2593360337051033e-04,
       -2.4252791286443862e-03, -2.3956287717318428e-03,
       -1.6421038368253618e-03, -1.2623093156375191e-04,
       -1.6762986183159237e-03, 3.1096778792376067e-03,
       1.2950888641868304e-03, -4.7325879125100623e-04,
       3.8238572890908273e-04, -1.2654520713571700e-03,
       -1.1921130382644366e-03, 1.8880016857853918e-03,
       -9.4611749564041002e-04, -2.4634144434057380e-03,
       -3.2428994091447381e-03, 2.5812515526207999e-04,
       -2.8786833729754741e-04, -4.1679347419193799e-04,
       6.0459836441765051e-03, 2.9433731468814261e-04,
       -2.1186778551267561e-03, -2.5532032313943390e-03,
       -3.2456088332889084e-03, 1.9450287422630606e-03,
       -1.5177349094210116e-03, 5.1145959264069065e-03,
       -1.4906551432366359e-03, -2.3969570834780681e-03,
       -2.0045329693638950e-03, -1.4071329886459663e-03,
       -6.9012293125631852e-04, 5.4817462269664725e-03,
       1.7488033023838371e-03, -2.4620539764147577e-03,
       -1.0832604556191311e-03, 2.9946925129342682e-03,
       5.5617866193701816e-04, -1.2516025783116682e-03,
       -3.7753280541350694e-03, -3.0986439729459832e-03,
       -2.9275555868129182e-03, -2.7820733270148119e-03,
       -2.3167714564998896e-03, 1.5672816589399326e-03,
       -2.9327323182348989e-03, 2.0349302589869059e-04,
       -2.7208928124274263e-04, 1.3239188521550727e-03,
       6.0391348838218940e-03, -7.5730149867913080e-04,
       -1.3754689988201953e-03, -1.0027143995249202e-04,
       -2.6190042729994315e-03, -2.0465267867747969e-04,
       2.9126521114152012e-03, 5.7878167359030220e-03,
       5.3903057363633329e-03, 6.6063472825398043e-03,
       -2.4010050747287391e-03, -2.7325444453577294e-03,
       -2.4000004810399611e-03, -2.5507546616083078e-03,
       -2.5846587789625456e-03, -2.0352317031556207e-03,
       1.6993267938259855e-03, 2.1692727510411293e-03,
       4.3790522468435686e-03, 4.5029174808099044e-03,
       5.7489633081787605e-03, -1.1225363131136346e-03,
       -6.2619125091857347e-04, 4.2898045018889700e-03,
       3.3825048631327369e-03, -1.5456954174526683e-03,
       -1.3024198052618511e-03, 2.3703795068176540e-03,
       -8.6044080539960733e-04, -1.8634707043630051e-03,
       -1.4781853643053143e-03, -1.1957360643156465e-03,
       -4.6843522329557724e-04, -2.3188069970166200e-03,
       -2.2280548205722279e-03, -2.0193627024412976e-03,
       6.8572705635959881e-06, 3.0856453796844876e-03,
       6.3702791796680126e-03, -1.9436928464714282e-03,
       -8.9895449339396467e-04, 2.4730540612349118e-03,
       -1.9351030607837199e-05, 2.2835014308039488e-03,
       2.1863850182781428e-03, -1.6925007436021885e-03,
       -1.9254855260239891e-03, -6.6670234024774711e-04,
       9.6642445423143341e-04, -5.1493260296148181e-04,
       -6.4109059170286246e-04, 2.5903527992387388e-03,
       4.0144791441323706e-05, -2.2099958968514661e-03,
       -2.1748509472255054e-03, -1.4127611868007314e-03,
       1.7241486695936293e-04, 6.5647832463607979e-05,
       2.4338752935299923e-04, 1.1293564353831902e-03,
       -1.3909530004025169e-03, -2.0853478275334692e-03,
       -1.8765126242453567e-03, -1.8278533073239293e-03,
       -2.8363927728750011e-03, -2.8896682295592546e-03,
       -3.1687045885917019e-03, -1.0009125890828652e-03,
       1.5705472460980576e-03, 5.5485888894567514e-03,
       1.3542299327394803e-03, -1.9614659731725229e-04,
       -1.2726344310084283e-03, -2.5722692936531646e-03,
       -2.6682380734404931e-03, -1.6020445730972608e-03,
       4.3469040109757641e-03, 6.1968679713193591e-04,
       8.6057859964201066e-05, 1.2276550914515146e-03,
       3.0963839629979300e-03, -1.3800351559012101e-03,
       -2.7458522902382059e-03, -2.0246230044293906e-03,
       4.1055174709889484e-04, -1.5282295660983677e-03,
       -1.6903569610672243e-03, -2.4444035872892150e-03,
       -1.3155598470190263e-03, 3.0966265211230875e-04,
       6.3396077025952100e-03, -1.3800674713921652e-05,
       -2.0187519705987529e-03, -1.4902398948521182e-03,
       -2.0405149536112752e-03, 6.9793769758237526e-05,
       5.7178426813973655e-03, 1.4608434138124399e-03,
       -2.1149201870098492e-03, -2.2475121247821992e-04,
       -4.9239323856199962e-04, 6.1373160508354872e-03,
       6.8877353134788304e-03, -1.4492236040000344e-03,
       3.6014424122998777e-03, 5.3491670279784713e-04,
       -2.0774735408822832e-03, -6.6573595817659838e-04,
       3.0956808526498175e-03, -3.6877181279834691e-04,
       2.8352368907519892e-03, 3.6432381584717657e-03,
       3.5417069103128463e-03, -1.2260864415308934e-04,
       1.3240077242669610e-03, 4.3352574138733439e-03,
       -4.5183687878921431e-04, 1.9456189065672682e-03,
       5.5688505591361959e-03, 2.9175479577289699e-03,
       4.6949463355857772e-03, 3.5228342497918095e-03,
       5.8717541632770810e-03, 3.9381041627072448e-03,
       4.4710793281624141e-03, 5.0485946712898588e-03,
       -1.1035718309941045e-03, -2.6194489188059171e-03,
       3.7051508152148157e-03, 1.8074981205821075e-03,
       -1.6712132754361647e-05, -3.2613910578070242e-05,
       2.4333659139397024e-03, -8.4141416560863831e-04,
       6.2176163040570222e-04, 1.6004029102237246e-03,
       5.8468650455048834e-03, 5.8482676288679819e-03,
       5.5230571174308763e-03, 5.3988530784535747e-03,
       5.5780597925065055e-03, 5.5873631916109473e-03,
       5.2633723645141260e-03, 5.4628252410838267e-03,
       2.1806193174463617e-03, 1.2555903296601202e-03,
       -3.7591838879772192e-04, -5.9180811902627059e-04,
       1.3453071852000393e-03, -4.9248789886542404e-04,
       -2.3997551011378624e-03, 1.9249461033231583e-03,
       2.3731685028623778e-03, -1.5741043943544469e-03,
       -2.1400322719409893e-03, -3.1730692846439142e-04,
       6.1029885147086509e-03, 5.5969886368591286e-03,
       4.5288372739044364e-03, 4.4262173869042123e-03,
       4.5559778332747219e-03, 8.6195211087883251e-04,
       -6.8889013367873047e-04, -3.3888902075511289e-03,
       5.3202926672275862e-04, 6.3400514641834124e-03,
       -1.5201478656979401e-03, 2.0165619082870342e-03,
       1.2425328116911158e-03, -6.0088740041179761e-04,
       -1.9267333369501712e-03, -1.5403014030426565e-03,
       -1.7500263587249718e-03, -1.1950266091584876e-03,
       -2.6758780393493918e-03, -1.0826523886646444e-03,
       6.5084111366220040e-03, -3.4350206832475241e-04,
       2.9037758450317218e-04, 2.9765304321992354e-03,
       2.2638150925066913e-03, -2.9480221495117994e-04,
       6.7654305148184195e-04, -7.7365885935673308e-05,
       -2.2491812136120334e-04, 6.1293469294172308e-04,
       4.0797406515771517e-03, -9.3650179605163407e-04,
       -1.0183837736266414e-03, -2.7143843491535372e-04,
       5.7530979216942300e-03, 4.9646107092204276e-03,
       3.1829119859733629e-03, -1.1252928580802153e-03,
       1.8265064775853852e-03, 1.5881799516656893e-03,
       3.2709028461709012e-03, 2.6061792572483170e-03,
       5.9708053663739971e-03, 6.4148207284189370e-03,
       1.4908044541605185e-03, -2.1873733561274902e-03,
       -7.1240796456533599e-04, 9.2266567208960297e-04,
       2.2672603336868782e-03, 7.3869723821682178e-04,
       -9.6735274067889370e-06, -1.5040580182980787e-03,
       -1.8142177088704258e-03, -2.5307914851386763e-03,
       -2.2544763654370960e-03, -1.2960230485870089e-03,
       -2.0190011114078182e-03, -1.5838910485685607e-03,
       7.2295294583550477e-03, 5.5346979116305912e-03,
       1.3279449890338511e-05, 6.0648531444960439e-03,
       3.3736646245419912e-03, 3.1926686789316228e-03,
       -1.3843029145850696e-03, -2.2656697128933976e-03,
       -2.0373844465016201e-03, -4.3294261402219752e-04,
       1.6308772790160591e-03, 6.0842406174903092e-03,
       6.5832951742359411e-03, 7.0231701354963698e-03,
       5.3854894149155431e-03, -3.0323508289787611e-03,
       -1.5670821695405190e-03, -1.7985032865056253e-03,
       -2.4088122768847137e-03, -1.8591204362277476e-03,
       2.4604712421329666e-03, 2.7640396606914573e-05,
       -1.5827066089136672e-03, -7.7058335156778381e-04,
       -5.2953012603974050e-05, -1.2991278733582177e-03,
       -1.8114470166987397e-03, 1.8659764024668295e-03,
       -1.2018862751423374e-03, 9.4786985097305868e-04,
       6.0800585014535793e-03, 6.2184257307401868e-03,
       2.8875183726650724e-03, 1.1601423472890997e-04,
       -6.7419127522632143e-04, -2.7970937126789888e-03,
       -1.0412071185676463e-03, -1.5531724332142219e-03,
       -2.1867384916728072e-03, -2.3495275661167461e-03,
       -2.2013895453451286e-03, 9.8222726010247646e-04,
       -2.7810823451418225e-03, -1.3411646232052087e-03,
       -1.4574408893662529e-03, -2.9767884792235603e-03,
       -6.1819821147776892e-04, -2.1260406915173807e-03,
       -1.3089485585953500e-03, 3.0779161361231275e-03,
       5.0826391856085779e-03, 3.8764592801925719e-03,
       1.0649386379580844e-03, 2.1390025518026909e-03,
       -3.0881847831035932e-03, -3.1639161490621755e-03,
       -3.4110662193138539e-03, -2.9365012528599086e-03,
       -2.7527772491335069e-03, -2.1994171883795753e-03,
       -2.4259771525363366e-03, 4.3452028412207134e-05,
       -2.9044951046284300e-03, -1.0937150604212768e-03,
       -1.7984310357920753e-03, -9.5962333244362184e-04,
       2.8894072728834997e-03, -1.7322523792275731e-03,
       -2.2104381690651979e-03, -1.5692452631395587e-03,
       -2.2067812263583454e-03, 6.3516597443836779e-03,
       3.6142792711529631e-03, 3.7477889297631863e-03,
       -1.6991669641120768e-03, -5.1709817276995949e-04,
       -2.8773452262531051e-03, -2.6619752771537756e-03,
       -1.2689395938224265e-03, -2.0647718363110048e-03,
       -2.6855069096881519e-03, -5.2408213959625604e-04,
       6.4939675091448745e-03, 1.6255025054695664e-03,
       -2.0546106818393572e-03, 2.0462285408536068e-04,
       2.5911447038294609e-03, 7.3236227705777480e-04,
       9.2596087696185749e-04, 3.6336432871431901e-03,
       6.0564001457252660e-03, -6.0674131810112991e-04,
       5.2915978016058749e-03, 5.0941778545846219e-03,
       -9.4587457448764753e-04, -1.7884373715328218e-03,
       -1.1614083072621249e-03, -1.9650721329824831e-03,
       2.4640862068348339e-04, -2.0197065977561484e-03,
       -1.8232071703843636e-03, -1.5066844648513936e-03,
       4.6088934972742931e-03, -2.5850733656665589e-03,
       -1.3503805741456052e-03, -2.4998412748788879e-03,
       -2.6442432017333714e-04, 7.7625373998851878e-04,
       4.3056042427193119e-03, 2.1952941012915459e-03,
       5.7298191341544789e-03, -1.2169599436947067e-03,
       2.5406159881892626e-03, 1.6837749148912115e-03,
       1.4879113538037632e-03, -4.3016762547848830e-04,
       -1.0113426151645061e-03, -1.4858705126926030e-03,
       -1.4349683143265752e-03, -1.8572773557326764e-03,
       -1.8199603717202698e-03, -5.9029815248831403e-04,
       -1.1764621488343288e-03, -9.0894826418583632e-04,
       -6.8996555711442551e-04, -4.7779289805456110e-04,
       -7.7354104655389072e-04, 4.6432634292523832e-04,
       -6.1911081372890021e-04, -2.8902515354947171e-03,
       -1.9730082685967920e-03, -1.0423413744307726e-03,
       -2.0909045065422727e-03, -6.5568294322592021e-04,
       3.1982778805659162e-04, 8.3320700334421405e-05,
       -6.7462237820950218e-04, -1.5077232524921959e-03,
       1.0089084816448540e-03, -1.8332586500456106e-03,
       -2.0623707641906088e-03, -1.1574862378090887e-03,
       4.4134975516847948e-03, -7.6015331985771124e-04,
       -1.8908056619955922e-03, -1.2470653694108857e-03,
       4.0263826110382784e-03, 3.8565341535629254e-03,
       -2.9626667697462534e-03, -3.3275858601927444e-03,
       -6.5026341799084093e-04, 6.3537186455210777e-04,
