%YAML:1.0
bias: 1.0872340793067423e+00
       -7.0932949429736961e-04, -7.7916084909287358e-04,
       -1.0554933253201565e-03, -1.2082360240717605e-03,
       -2.0869080689667890e-04, -7.4453952163817537e-04,
       -1.5034025001954008e-03, -1.0390542710288146e-03,
       3.4152267338598248e-03, -1.2639705801145320e-03,
       -9.6054205103287746e-05, -1.2491216588366410e-03,
       -1.6275067825717165e-03, -1.0314766595865509e-03,
       -5.5584805229733037e-04, 2.9346000806384919e-03,
       1.3670734638176285e-03, -1.2906116859147804e-03,
       -8.9374068729710168e-04, -1.2343064775578341e-03,
       -1.4664926836233678e-03, -2.9403697296869250e-04,
       1.8510814466406512e-03, 1.0314776823186717e-03,
       -4.5781120919889781e-04, 1.5934174346647558e-03,
       2.1176671305392566e-03, -1.2227011040385463e-03,
       -8.7612990855899097e-04, -8.6237885958564812e-04,
       -5.5443562551529108e-04, -5.3147115670994184e-04,
       -5.6843536387043959e-04, 2.0070775588107072e-03,
       -1.2323174534905846e-03, -5.5136839931005637e-04,
       -1.3424741034086792e-03, -1.1558369205050473e-03,
       -1.5684044817198121e-03, 2.2886672091011273e-03,
       -4.0829573526919533e-04, -7.8357083070012168e-04,
       -9.9633224036459189e-04, -1.1193319761726597e-03,
       8.6628976580512321e-04, 1.3850451580002384e-03,
       9.2491027043622065e-04, 2.0198683527899697e-03,
       -4.7765206140911321e-05, 1.5200273734060827e-03,
       -2.3019374171059372e-04, 1.6817093154071613e-04,
       3.3728066423622892e-04, 8.5713434977865825e-04,
       -1.6319482278228189e-04, 4.6496901960611651e-05,
       -1.3994714796844302e-04, -3.7187239392140112e-05,
       -2.6110718331242921e-04, -4.2932749065104179e-04,
       -3.7692707214542813e-04, 2.8526221871121970e-04,
       1.5427128257447745e-03, 2.9053692220272344e-03,
       2.4316496408332412e-03, 1.4442731611023225e-03,
       6.4101377109182988e-04, 3.7637152388375671e-04,
       -1.1108053189031674e-03, -1.2042184082473157e-03,
       -3.4861292835681415e-04, 5.6889656559816243e-05,
       1.1945526779005627e-04, 4.9460128378595275e-04,
       1.3894643643025568e-05, 1.4966299459975938e-04,
       2.8374221125790017e-03, 3.9886741535897401e-06,
       1.3504019671129795e-03, 2.7431201094527412e-04,
       -9.2737472159325532e-04, -9.3930169389311411e-04,
       -6.1180252272008168e-04, -1.1389763509487595e-04,
       1.4249655694297449e-03, -4.0130216943673317e-04,
       -9.4603430909306343e-04, -6.9898665247662272e-04,
       -1.0184209933191402e-03, -4.4612351003424686e-04,
       1.1822396107604750e-03, -3.4927121860020788e-04,
       -7.7678580728662741e-04, -1.9829116033662632e-04,
       3.9529890877894368e-04, -3.2595324247478973e-04,
       -2.4072186449228212e-04, -6.8465369150933126e-04,
       -2.2767404754056684e-04, 9.3592230418537052e-04,
       -1.0272590190483360e-03, -1.0972215500204539e-03,
       4.3983932364798469e-04, 2.3463084644857540e-04,
       1.0687505150931237e-04, -6.8282358538630360e-04,
       -5.8890904451786171e-04, -4.7594717056344672e-05,
       3.0926384375907546e-04, 5.1948040531061754e-04,
       3.1939228229762012e-04, -8.0468108508253847e-04,
       -5.4963874781530401e-04, -8.6942659699812646e-04,
       -5.6323757779646471e-04, -8.6378845256308238e-04,
       -7.0698947312988194e-04, -6.8302610277188290e-04,
       -1.0610650598232429e-03, -2.7498510563875967e-04,
       -6.1993955103689853e-04, 2.1136173990176865e-04,
       1.9323602768453537e-03, 2.4618490789132755e-03,
       -2.1323087195844513e-04, -4.2569542251597232e-04,
       1.8250222668578747e-03, 2.9728197048197159e-03,
       -9.1781255247910169e-04, 3.6970439146088015e-04,
       2.0290070503128955e-03, 9.1068859749158452e-04,
       -8.6989670627552612e-04, 5.8081234205160643e-04,
       1.9319780408790504e-03, 2.0164178519664717e-03,
       6.1185190748725522e-04, 2.9032382249856540e-04,
       -6.7067868700619181e-04, -5.7526929259884261e-04,
       -5.8672000111952569e-04, -7.6632007170913540e-04,
       -7.7993694616767932e-04, -1.4330448919913213e-04,
       -2.4475798563892179e-04, -1.1026110293135868e-03,
       -6.4295794974724460e-04, 1.2472919635721793e-03,
       2.0849990254063625e-03, 2.6046127766727631e-03,
       2.1900284985587916e-03, 1.1212483037342489e-03,
       6.5428101806276845e-04, 2.2474932164286165e-04,
       8.4382988183326932e-04, -1.4808149026837288e-04,
       4.9001797225324724e-04, 2.2173110891682084e-03,
       -6.9573809942122559e-05, -3.3737208721589836e-04,
       9.5621425639845394e-04, 3.4403601895265340e-04,
       9.4249714261713667e-04, 1.6549639471427854e-03,
       7.2856959953237891e-04, -4.0883157433452451e-04,
       -3.5463092797708047e-04, -3.3171004108775216e-04,
       -6.4571704460541005e-04, -6.5578604114331174e-04,
       -7.9621032477770527e-04, -1.2375924644634473e-03,
       -5.1263078611923701e-04, -7.8154674830677976e-04,
       -3.2447411652781414e-04, -9.0671326009068528e-04,
       -6.0754629871215726e-04, -7.4404097849250757e-04,
       -3.7096880002098338e-04, -1.0142200040915786e-03,
       -8.9930246578880579e-04, -7.6121673942193622e-04,
       -1.9122403129838271e-04, 4.4740192225710719e-03,
       4.2537831334023141e-03, 8.9740793650697290e-05,
       -9.2780320655734701e-04, 2.3128064281345865e-04,
       -7.8216863615403849e-04, -4.1133068669099162e-04,
       -6.3139732445578723e-04, -6.6215764592639388e-04,
       -6.2635448426945882e-04, 5.5172690647416417e-04,
       1.0491214264938028e-03, 4.7762758748144224e-04,
       -8.7523418490663603e-04, -5.1493998990206349e-04,
       -9.9963054388542069e-04, 3.5031901702812858e-03,
       4.2826594179089855e-03, 1.1528874663372416e-03,
       -2.2303626938233536e-04, 2.1449734324521042e-03,
       9.8881896363036672e-04, -9.6566936292690863e-04,
       -1.1169892206606836e-03, -6.1660345477822817e-04,
       -1.2784664438220909e-03, -1.3656754016696639e-03,
       1.2089312052727881e-04, 1.8912909728837331e-03,
       -8.2153084318194701e-04, -9.6195677451537721e-05,
       -2.7419019798469852e-04, -3.0610369648140110e-04,
       -9.0190376323036185e-04, -8.2838422327093054e-04,
       -1.0765410068233380e-03, -8.2546601396568144e-04,
       -3.4345003742310273e-04, -1.0048301657527995e-03,
       -6.1438040174888620e-04, 1.5166257073944470e-03,
       -6.4154552747594344e-04, -1.0232639122567712e-03,
       9.2096912605934590e-04, 5.2644085150725497e-03,
       -9.2744906725637734e-05, -1.1198838733291268e-03,
       1.2816638038393067e-03, 1.6767557811530238e-03,
       -4.1526812377895025e-04, -6.9617270785964449e-04,
       1.3788557294214657e-03, -1.2490604278074901e-03,
       4.6829953959968138e-04, 2.8550644499023030e-03,
       2.1852993111697956e-03, 9.5485139551666634e-04,
       1.2198658431626808e-03, -5.7254499126041969e-04,
       -9.3642175357058332e-04, -1.1973842917499431e-03,
       -8.7706070555669665e-04, 3.8136069181177889e-04,
       1.6489284304598370e-04, 6.9891746450994067e-04,
       9.9499622727630384e-04, 1.1591369583528689e-04,
       3.3846126693210851e-03, 2.4696450323275537e-03,
       -1.2473768381116477e-03, -1.3390715534155237e-03,
       -3.5533684710283822e-04, -3.9913808451092717e-04,
       -7.4179904365748216e-04, -1.0280417280429405e-03,
       -1.0951352291095802e-04, 1.7153692122544523e-03,
       5.7715081080334809e-04, 3.1383949663185370e-04,
       -1.0386989232929317e-03, 1.2137834219191985e-03,
       1.7407645188746530e-03, 2.3349967619476324e-03,
       2.0421313063951432e-03, -2.6416282115100794e-04,
       -5.9506254763604636e-04, -1.2138210014949983e-03,
       -1.1757003267884743e-03, -5.3021305507934167e-04,
       -9.2138501109303528e-04, -1.2609123328161036e-03,
       -1.6880914437562389e-05, -8.9277429815609296e-04,
       -3.4935413749667276e-04, 1.0542645695356474e-03,
       5.4159773717472480e-04, -1.1827822377875384e-03,
       1.0527243046561819e-03, -6.0500582876228497e-04,
       -2.9218693066168882e-04, -3.3343175625739018e-04,
       -1.4544381117589237e-03, 4.1205492229640621e-04,
       7.7541738286991918e-04, -8.2162520542250700e-04,
       -1.5079798169561228e-03, -1.7668122568513633e-03,
       -1.0879427713197561e-03, 2.1420314640770940e-03,
       3.1855990764310047e-03, 7.7339327369286388e-04,
       3.3834086549852519e-03, 2.2616661735113870e-03,
       -3.8723031333424572e-04, -9.0101508614663889e-04,
       -9.7764148018254348e-04, -9.7492125725148467e-04,
       -6.3601560689655274e-04, -1.2687058973156545e-03,
       1.5501330460420248e-03, 5.8864469341598172e-03,
       1.9465321060656803e-03, 4.9108576750815126e-04,
       -6.8809371578362635e-04, 6.6595824522815172e-04,
       -4.0215864238003963e-05, -1.2279869765053819e-03,
       -3.8566493172000277e-04, -1.2260623455659203e-03,
       -5.5716407849425837e-04, -3.6035668997407835e-04,
       -1.4759968219411690e-03, -1.0431364925274510e-03,
       -1.4229740565619036e-03, -1.1896760568254499e-03,
       8.3322882036589174e-04, 1.7522169181499153e-03,
       1.9959368120075795e-03, 4.0205808325155723e-03,
       4.4903630065256306e-03, -1.4804416090147795e-03,
       -1.1474686799103600e-03, -1.2424298824331645e-03,
       -1.2525140910884117e-03, -9.9849591111721798e-04,
       -1.0879695126481072e-03, 8.2249094495149958e-04,
       5.5451391588198194e-03, 1.7331286820330459e-03,
       2.5568761735787274e-03, 1.1210505470720157e-03,
       3.3131234409847823e-04, -1.1859196375018769e-03,
       -1.3606712246673385e-03, -1.4448149643785002e-03,
       -1.6937743493814991e-03, -1.4107128751903121e-03,
       -1.1217194473311194e-03, -1.0583871783458529e-03,
       -5.8396893763168782e-04, -7.4596264148799204e-04,
       1.1981777400738418e-03, 5.7068555122442343e-03,
       1.7624566521567029e-03, 1.1929011019077168e-03,
       2.8203975329241090e-03, 2.2076739535961632e-03,
       -1.2721397741451601e-03, -1.4107794549573635e-03,
       -1.5669985168092996e-03, -5.4740737544523228e-04,
       -5.7217496506532881e-04, -9.2564675720541493e-04,
       1.1827938211605145e-03, 2.5881663579855846e-03,
       -6.9755584143997411e-04, 1.4403216232224826e-03,
       2.5171877676477103e-03, 1.8975816771224592e-03,
       1.1567769140079696e-03, -1.6294409766592897e-03,
       -1.0891915713867818e-03, -1.3570715383592344e-03,
       -8.0953748790574113e-04, -1.0281403538310850e-03,
       -1.1998352942285445e-03, -1.3978535077513786e-03,
       -9.8564282959586911e-04, -1.1265938961023420e-03,
       1.5518130066834331e-03, 2.2561607900533527e-03,
       4.5577066439512353e-05, 1.7021696076413855e-03,
       1.3738248134221543e-03, -7.9612461167851399e-04,
       -9.7949058213942105e-04, -1.5263040287899169e-03,
       -1.1805698307883999e-03, -8.0642358628375875e-05,
       3.0832714633392076e-03, -5.2430705626040595e-04,
       -5.3992193885800789e-04, -1.1993565708581170e-03,
       7.8806973441560685e-04, 8.6006292326526197e-04,
       1.1568189749136587e-03, 3.1340086689124187e-03,
       -1.5846684080632117e-03, -1.1410764776442733e-03,
       -1.0378916423371012e-03, -2.0019049823139494e-04,
       -2.9907816421818770e-04, 9.2615273916561085e-05,
       -1.4080507703736361e-03, -1.2594239465621849e-03,
       -1.3107272425869208e-03, -1.9026940853041660e-04,
       1.2273982103658032e-04, -6.3620378855090850e-04,
       7.9570199078666268e-04, 3.1614948160667099e-04,
       -5.3867079205004078e-04, -1.1408465111569818e-03,
       -1.0152182763326512e-03, -8.6480116937152603e-04,
       -1.0888807763352374e-03, 7.7607223237698749e-04,
       -1.4426784258098641e-03, -1.2588627818299733e-03,
       -4.6539390281994335e-04, 5.4574470808276222e-03,
       8.8616925413732167e-04, 5.9624379961005468e-03,
       3.6175036000707494e-03, 2.6734351696167206e-04,
       -4.4195601556501382e-04, 1.2311703172050519e-05,
       2.0237735062603904e-03, 4.0128889731715824e-03,
       4.6867061602136768e-04, -2.3661155086223719e-06,
       -2.0647172311928468e-04, -8.1684071829588251e-04,
       4.1886780591160922e-06, -2.3258508911483649e-04,
       -4.0352821477675118e-04, 2.0022518737182488e-03,
       3.2587874784932068e-03, -3.2030397353174467e-04,
       -1.0557944839940030e-03, -1.3673450428208435e-03,
       -1.1202974981533642e-03, -8.6259513025670914e-04,
       -4.6989107962027809e-04, 2.7995421627052494e-04,
       -9.5920625355684695e-04, -1.0799571501608032e-03,
       6.8372339201886400e-04, -9.0909089678601587e-04,
       1.8266316275639106e-05, -5.2125523502325930e-04,
       1.8567219664040470e-03, 4.8250539917525149e-04,
       5.6742648144997060e-04, -6.0528651208242358e-04,
       5.4218281261691158e-04, 2.4219300783890150e-03,
       -7.9595361806140638e-04, 9.9870461234143146e-04,
       2.3801656477054848e-03, 4.9123630135852947e-03,
       2.8196679444291964e-03, 1.3340627625636004e-03,
       6.5545581588225454e-04, 1.7697495471302190e-04,
       2.5227807082244288e-03, -5.1279810449708575e-04,
       -2.8133391723543749e-05, 4.1966951237289727e-03,
       1.8431399357783213e-03, 1.4190258836349141e-03,
       3.8224526584704107e-04, -1.0597155117232941e-03,
       1.2046919028035458e-03, 1.9992876788729711e-03,
       1.2938294240412260e-03, 2.7994254272690648e-04,
       1.4470850276954101e-03, -5.8607524349945902e-04,
       1.6927915455314476e-03, -5.1208270104611121e-04,
       -5.1236343546329384e-04, 2.3725068380209035e-03,
       4.8676908285797305e-04, -4.1989801624085234e-04,
       -3.1234537435961802e-05, 1.7785211083660905e-03,
       4.7517459026555232e-03, 2.0439552914950313e-03,
       1.0883571762010658e-03, 1.0894995462116701e-03,
       2.9494813610397792e-04, 1.0516939320447175e-03,
       -5.4583924919992155e-04, 1.5565245312330004e-03,
       6.9862569531277895e-04, 4.8304737261824053e-04,
       3.9908430066627678e-04, -1.2466902735115261e-03,
       -1.3843066574632948e-03, -1.2711894272246500e-03,
       -1.2252851844216260e-03, 1.4907174183669835e-03,
       1.7184428870559716e-03, 3.8750695521715993e-03,
       -4.4025787260608417e-04, -6.2894008696043097e-04,
       2.3153962662660643e-04, -4.7022502755376017e-04,
       -2.0597161479000791e-04, -1.2355224763391827e-03,
       -1.2730959009018498e-03, -1.1360570866859534e-04,
       1.1247979455703029e-03, 2.3331931377521911e-03,
       3.8567629935232082e-05, 7.6327391232604541e-04,
       5.0817359853690550e-03, -9.0662197428692927e-04,
       -1.4540084884730514e-03, -4.2736196101505347e-04,
       4.5036380806064537e-03, 2.4914755390822263e-03,
       -9.6293892530540770e-04, -1.0460978110859299e-03,
       -9.8121438467532024e-04, -8.5292523086078506e-04,
       1.9112885275883033e-03, 1.7664330074027452e-04,
       -1.0475623619729779e-04, 1.9607045278884783e-03,
       3.2244161551675762e-03, -1.3921844974345049e-03,
       2.3516139293706730e-04, 2.9320570760556462e-03,
       2.4995917482791429e-03, 1.2271832527919406e-04,
       1.5541508942694567e-05, 3.4454930028616671e-03,
       -8.9674892846947237e-05, -1.8340222917891927e-04,
       3.4549626084135008e-04, -2.3924883313939234e-04,
       -1.2174307573412862e-04, 1.0972142092075827e-03,
       3.7433683185599995e-04, 2.0255699696216544e-04,
       1.0888768336083301e-03, 4.0498830296465636e-03,
       3.9342043861059234e-03, -6.9352793424750964e-04,
       -9.6541291389071063e-04, -9.8093308858077663e-04,
       -1.1430193817750474e-03, -6.9216220950751362e-04,
       1.4473177094065967e-03, 3.8250544186572462e-04,
       -4.8958548591069347e-04, -1.3152180188538259e-04,
       -2.8020500661744032e-04, -4.0709333516204674e-04,
       -6.8019565087592691e-04, -4.7187896856408957e-04,
       5.4079539408721355e-04, 5.6068263082769906e-04,
       1.7462900325344605e-04, -7.7309629433059269e-04,
       -1.2907009934415719e-03, 7.5182472237112153e-05,
       1.3466180246746338e-03, 1.9590391301848166e-03,
       1.5185792033770157e-03, 9.8077132872030929e-04,
       -1.3200389589893165e-04, -3.2767631824123680e-04,
       1.8330874893814349e-03, -2.2047205431934951e-04,
       1.5601667498309788e-04, -6.5839473458120389e-04,
       -1.0181376911262171e-03, -8.7118882146889004e-04,
       -1.2338992833382017e-03, 3.5928342393477020e-05,
       3.8433223959001599e-04, 8.1638492468896220e-04,
       -6.3267858894513367e-04, -7.4190518333671284e-04,
       -1.5667640950105940e-03, -1.1653950219438056e-03,
       -1.3277793293294767e-03, -6.7619021484153130e-04,
       6.7765695667658529e-04, 8.5006686111639804e-04,
       5.9788871042055916e-04, -1.8665920726175346e-03,
       5.7251927781565445e-04, 1.0329655485140368e-03,
       1.2073927887153565e-03, -1.0115988427247704e-03,
       -1.2154726647425362e-03, 7.6079193154395463e-04,
       7.7721022175316094e-04, -6.4171487754302071e-04,
       -7.3608263065146735e-04, -9.9396029744207239e-04,
       -5.8537448693313427e-04, 7.0047795602892391e-04,
       -8.4709705875044765e-04, -1.2602099210886047e-03,
       -9.8787105208290589e-04, -6.8883412456179917e-04,
       4.7146194878019791e-03, 5.0173127527204662e-03,
       -2.0093206757031484e-04, -1.1997515817907976e-03,
       4.1415045292939441e-04, -5.8622004005281581e-04,
       -9.7097428812151795e-04, 3.7611922436437020e-03,
       5.3242432954115557e-03, -8.9653902502956969e-04,
       -1.5006128479206800e-03, 3.0511208064088694e-03,
       3.8221287947140139e-03, 1.0332982296204528e-04,
       -7.0285578867353669e-04, -1.2510419376377537e-03,
       1.1803152261052861e-03, -1.2343731192423200e-03,
       -9.7630690656510502e-04, -8.6691304053855176e-04,
       -1.1677236383153488e-03, -1.1699772168643164e-03,
       -1.1539986505713674e-03, -7.6807760086968445e-04,
       3.4487093712414114e-05, 2.8134946637267233e-04,
       -7.1690989399921044e-04, 2.9129342278712067e-04,
       4.1558146257754469e-03, -1.2031194494002016e-03,
       -1.8140287418079209e-03, 4.2494422798524263e-05,
       9.1383556192949100e-04, -1.0055285528169690e-03,
       1.2820551895395293e-03, 4.7391763000150210e-03,
       -1.3899515188903894e-03, -9.6469810981643887e-04,
       2.3712041806827787e-03, 1.8859776084208099e-03,
       -7.8202809095628302e-04, 9.3386932142447985e-04,
       -5.5017233871041240e-04, 3.5908672136561151e-03,
       -6.0001042997895641e-04, 4.4054833418749102e-04,
       -3.3342106421344042e-04, 1.1063591365505169e-03,
       2.5628959361225691e-03, 1.3977840371983919e-03,
       8.7327494173725681e-04, 1.6006847331615658e-03,
       3.3630770843472071e-03, 1.2899056839005465e-03,
       -4.2215704930743475e-04, 2.8827907845704755e-03,
       -1.4288943711397264e-03, -1.7402950655235263e-03,
       -1.1226725548024912e-03, 8.6692671463939547e-04,
       -2.0453660171090290e-04, 1.5033022380689814e-03,
       2.0088126507623429e-03, -1.7971969598179673e-03,
       -1.9807599560879458e-04, 2.7165640825739822e-03,
       1.2169212304520953e-03, 4.8200991100502292e-05,
       -1.7095400446420902e-04, 1.4555843382456773e-03,
       -8.1026255395579483e-04, -7.7761337152787826e-04,
       -7.6905862311720148e-04, 1.5879135222260913e-04,
       1.4485187313524833e-05, 3.1758921670027368e-03,
       1.3352651818375394e-03, 2.6791914418765133e-04,
       -9.5482805571682396e-04, -1.1171959476253021e-03,
       -6.8682309456263028e-05, 4.8573919861774639e-04,
       3.0997648718491095e-03, -1.2520146159558092e-03,
       8.9172242664200358e-05, -1.3037051137820238e-03,
       -1.1294985033057968e-03, -1.0897339519002059e-03,
       -5.2754576285719509e-04, -1.2202782115404078e-03,
       -1.3369389505116847e-03, -1.5714429885094036e-03,
       2.7972406570257154e-03, 4.3274568579282201e-03,
       -3.4184889612825245e-04, 1.9839298440311073e-03,
       1.7995602140952996e-03, 2.0117450996982503e-04,
       -1.0185766308141060e-03, -1.2825584981421140e-03,
       -1.4283276153948335e-03, -5.8855628057523672e-04,
       -1.4949488443030824e-03, 1.1968307907526490e-03,
       5.3407755502967976e-03, 2.1548672753569746e-03,
       -5.2440620117237069e-04, -1.1858585418700923e-03,
       -4.5632357996267756e-04, 2.7938904340205520e-03,
       -1.3411701684869386e-03, 6.5507133791366300e-04,
       -1.0639704103994588e-03, -1.0851767708110580e-03,
       -1.1379398594917032e-03, -5.1884345076753848e-04,
       -1.4747834816489901e-03, -1.4303171483275312e-03,
       1.5869261907135060e-03, 5.0737083178075430e-03,
       5.2521948939685389e-03, 1.3621418040465666e-03,
       4.0659155270663036e-03, 5.3413904390766593e-03,
       2.7088459111310030e-04, 1.2858353699582811e-04,
       -1.3505021519469615e-03, -1.8537912756421430e-03,
       -2.0399503138902628e-03, -1.3799285820878047e-03,
       2.5754192500081711e-03, 4.5036932008816824e-03,
       4.0187574879289598e-03, 3.5259072822871342e-03,
       5.1885986796794768e-03, 2.6113583983052350e-04,
       1.0431830265406558e-03, -1.8365622121910069e-03,
       -1.1582325858507613e-03, -1.2911559517108533e-03,
       -1.0026817988467987e-03, -1.4442612949754335e-03,
       -1.1578818201361850e-03, -3.5053089144065208e-04,
       -1.0510909976377029e-03, 8.3987138665851929e-04,
       5.3961424284995722e-03, 2.6346281051085442e-03,
       3.5072465050585643e-03, 4.3561660147450228e-03,
       1.7115868431669973e-03, -8.8487216280617857e-04,
       -1.5892940062935297e-03, -1.9110529571889456e-03,
       7.9733353217236011e-04, -1.5412584398399273e-03,
       -9.2112311971596179e-04, 3.7602028706505966e-03,
       3.4904171126602271e-03, 1.5366197310070686e-03,
       2.0121742749424653e-03, 3.7375252704465785e-03,
       2.3613565329743498e-03, 1.2199982578247528e-03,
       -1.6182088177293039e-03, -1.3144477208010372e-03,
       -1.2169518921580774e-03, -1.1774899403416063e-03,
       -6.3977574075153127e-04, -1.4384450093722135e-03,
       -1.0794488549733285e-03, -7.3786110697243821e-04,
       -3.1596702435484595e-04, 2.7214961222913276e-03,
       1.6747025441728651e-03, 8.2971060458164147e-04,
       1.6638457540089286e-03, 5.4122150975345409e-03,
       3.1316274395860758e-04, -1.3630221508162301e-03,
       -1.9425992469542840e-03, 1.3304324560413445e-04,
       -3.4358955375353168e-04, 7.4445572775849614e-04,
       9.8876986782770710e-05, -1.9721385784791457e-04,
       -6.3673344365786739e-04, 1.0530523596838961e-04,
       3.7943952587277314e-03, 1.2664342276318503e-03,
       1.0995071641034142e-03, -1.1026690634590359e-03,
       -2.4598923275779536e-04, -1.0302361002421795e-03,
       4.3750835801386321e-04, 1.8631528318734925e-03,
       -6.9440512529711528e-04, -1.1829471908618074e-03,
       -1.2350783392297306e-03, -1.1610585611464795e-03,
       -7.6856405566712240e-04, -1.1642343721561419e-03,
       -6.2626127540853639e-04, -4.1730664264715413e-04,
       3.3648000945738160e-03, -7.7916117678208247e-04,
       -1.1971045185358005e-03, -1.5663796622842987e-03,
       -1.4281252739674448e-03, -1.5179900844228865e-03,
       8.8119855437157905e-04, -9.8744519835428459e-04,
       -7.4500364183024623e-04, -1.0221122865127802e-03,
       1.2382182361829459e-03, -3.6954573647132532e-04,
       2.8106663737774659e-03, -1.9513463804008693e-04,
       2.2686999143516017e-03, 6.7268098264934670e-04,
       -6.7980146947748483e-04, 1.7567356199464060e-03,
       1.9798870714970128e-03, -1.2002254731112948e-03,
       -1.4810142908498649e-05, 1.0140419024353966e-03,
       -7.3658702219691512e-04, -6.5765440583400293e-05,
       1.4028894312223691e-06, -2.5177165144625412e-04,
       -6.3101929113798169e-04, 4.9770059675013694e-04,
       -1.2106786938579845e-03, -1.3651958050520628e-03,
       1.4778750126651704e-04, 2.2122626800201209e-04,
       -6.2211614574373482e-04, 6.4832866255573368e-04,
       1.1378852576386187e-03, -7.3569290626538135e-04,
       -1.6257711744497403e-03, 9.8218427180630174e-04,
       -3.1285237589893147e-04, -1.8860595923175346e-04,
       -6.9900401849995019e-04, 3.3936481910501462e-03,
       1.0440357688057975e-03, 9.5118586330969262e-04,
       4.1643471569976131e-04, 1.7661333794725083e-03,
       2.7608250077043101e-04, 4.4070144436211944e-03,
       4.8210792319273790e-03, 2.5681861275214110e-03,
       3.9719668074411586e-03, 1.1226477719526236e-03,
       8.5490887093514218e-04, 1.9992379974766747e-03,
       2.1442570520994932e-03, 3.1908858038900596e-03,
       -3.3262664498784345e-04, -7.1484270627786045e-05,
       8.3747149802618345e-04, 2.2510200716229856e-03,
       1.6162108383622727e-03, 1.3237688349601669e-03,
       -1.6357731585080304e-03, -1.3938259574421982e-03,
       3.2725966069579266e-04, 1.5055632011750804e-03,
       2.2278433866217036e-03, 4.3800868490073150e-03,
       2.0202786423266662e-03, 2.5295106006435822e-03,
       2.8450265942896158e-04, -4.6149091878920628e-04,
       1.0440873657649417e-03, -8.2381372741205947e-04,
       -6.2272869880541828e-04, -7.3451161872111918e-05,
       2.7125586443103407e-03, 5.3115978527114097e-03,
       6.8760995914480475e-04, 7.7295400102917106e-04,
       -1.1045529346271094e-04, 6.8514311874948869e-04,
       1.6850410954807350e-03, -2.1114166364101430e-04,
       7.0003202133761652e-04, -4.4379723908638308e-04,
       -1.3880740554625464e-03, -6.0015280374700619e-04,
       -1.2293325732183982e-03, -1.2166738329092168e-03,
       -1.4331649004860171e-03, -1.4494220389870997e-03,
       1.4205310222708616e-03, 1.9985597541810067e-03,
       4.1485213142877066e-03, -5.5879744797276856e-05,
       1.9363415495764677e-03, 5.0704788874608268e-03,
       2.6370683982244289e-03, 5.8405155402386491e-04,
       2.2894570951227278e-03, 1.5518703918070088e-03,
       6.4039657342896588e-04, 1.5151688903776959e-03,
       2.9806908755114847e-03, 3.0303824805924858e-03,
       5.0663749036476300e-03, 3.3621097548847058e-03,
       -1.9165181315249013e-03, 1.4092582863916099e-03,
       1.7079734052794890e-03, 5.1669235070628391e-03,
       3.0239100524844056e-03, 5.3620842274823772e-04,
       -1.1367675811301671e-03, -1.7147035720350677e-03,
       -1.1861432105479545e-03, 1.0997541800244059e-03,
       6.9173447269982064e-04, -1.0994323063561013e-04,
       2.8230850882937728e-04, 4.3860365902697864e-03,
       1.1131303374482566e-03, 4.4586707175571427e-03,
       3.2813491002438230e-03, -4.6355454584674760e-04,
       7.7327009138763504e-06, 1.4499036010966247e-05,
       3.0979040598669958e-03, 3.1765717986436881e-03,
       -2.2294500466868357e-04, 2.4128207033581866e-04,
       2.4052850748695814e-04, -1.0207056060882805e-03,
       1.6922301484294938e-04, -7.1441927988266023e-04,
       -6.0004104315400744e-04, 1.0606862458992930e-03,
       1.6312666290537140e-03, 8.7963877233877537e-05,
       -7.1433701661174703e-04, -1.2889416967707536e-03,
       -1.4887678412882658e-03, -2.1345064081798428e-03,
       1.3803283927038904e-04, 4.2976668372696871e-03,
       3.3870116757130017e-03, -5.1306942064626175e-04,
       -7.1942685719181059e-04, -1.2332939752281386e-04,
       4.1529140387845465e-03, 1.4763215113510540e-03,
       1.1582433790508146e-03, -5.3120754827467621e-04,
       2.9602614191007518e-04, -8.6756014281876947e-04,
       -1.1390392198316259e-03, -1.3747219653625832e-03,
       4.7843019290539051e-04, -7.7937531563100106e-05,
       3.3704235024382420e-03, 5.0137388669189431e-03,
       3.3212376060561166e-03, 5.8540032707433639e-04,
       7.2596673627439690e-04, -2.9934354988190090e-04,
       -2.4407476115235669e-04, 8.9900296660981149e-04,
       1.7444700403356639e-04, -1.5456195343617135e-03,
       -1.7848229438812858e-03, -1.6923247814776101e-03,
       1.3103269866367362e-03, 4.2981192942571226e-03,
       4.5144108105168871e-03, -5.3045074714052651e-05,
       -1.1079711938776670e-04, 1.5072758955349676e-03,
       1.1718368195759452e-03, -1.4522484471657139e-03,
       3.9103558699717675e-04, 4.2151176843464476e-03,
       1.8789665409257644e-03, -7.5795172736597353e-04,
       -7.8389080750986028e-04, 3.1370294918560723e-03,
       4.2536179700995713e-04, 1.1487305181694198e-03,
       1.3784621273799848e-03, -2.5604184399428400e-04,
       6.9882094551289992e-04, 1.7348424586546585e-04,
       -1.3023754770069712e-03, -7.9622398539084540e-04,
       -1.2180173471941858e-03, -4.0275292152628576e-04,
       -6.3012199771579798e-05, -1.5178592245763648e-03,
       -1.4421677135713819e-03, -1.9362177723072458e-03,
       -1.8658875479339766e-04, 4.6372271329980577e-03,
       3.3236464867073584e-03, 7.9187407671086870e-04,
       -1.4512070461261165e-03, -1.3648970580669817e-03,
