%YAML:1.0
bias: 1.5434840697738037e+00
       1.9657249895618709e-02, 1.5730321536392394e-02,
       9.0964126358044385e-03, 1.6266241365106505e-02,
       -4.7118761527940537e-03, -1.6482315945946804e-02,
       1.4116003762073026e-02, 8.0348578820004547e-03,
       7.8974543559729490e-03, -5.2000091843218263e-03,
       -9.2738739693243345e-03, -7.7375966582191574e-03,
       -9.4058627168614878e-03, -2.1490683547968480e-02,
       -5.1635163813631112e-03, 1.1758415378466832e-02,
       4.0404617068552882e-03, -2.3184763928697808e-03,
       -2.8789461850077247e-03, -2.3908604164707567e-02,
       -2.1291338353759147e-02, -2.1242944860501876e-03,
       6.3795783092523810e-03, 1.0679902300799456e-02,
       6.3145751291505074e-03, -7.9061397368152854e-03,
       3.1740527882833935e-03, -4.7348409858633108e-03,
       1.4963431333695296e-02, -4.6870352903125301e-03,
       -2.0882899555522996e-02, -1.5581799750079683e-03,
       2.3047016452506876e-02, 1.4052498472627257e-02,
       2.6011161147865974e-02, 1.2384972146111940e-02,
       1.2081064327502033e-02, 2.2087222770649777e-02,
       -9.5948801908182415e-03, -6.1438665253123166e-03,
       -3.2549335908648698e-03, -1.1575154569158509e-02,
       2.1926415844949865e-02, 4.1110094701504354e-02,
       1.4613937635436742e-02, -1.0050799150285979e-02,
       -1.3254447115258753e-02, -5.6203948316602007e-03,
       -7.6875240280079278e-03, -5.1537798576178698e-03,
       -1.0821744822172621e-02, -2.3357554162925362e-03,
       -1.3800821313470706e-02, -6.7727122963441534e-03,
       2.2232175187964609e-02, 3.5332835335795273e-02,
       -2.1249428504778182e-02, -1.5155459961728450e-02,
       1.3684932307408771e-03, 3.8179143122896424e-04,
       4.6387467619155368e-03, 3.0661200443036229e-02,
       1.6905084230039162e-02, -1.0290425791095832e-02,
       8.7592368156882375e-03, -8.7782973952662425e-03,
       -3.1557921851068114e-02, 3.2475102160029832e-03,
       1.3693530581022196e-02, -2.3393199027766662e-03,
       -1.3278467417772626e-03, 1.0227269174178650e-02,
       1.7668626809818278e-02, 1.5721102723236298e-02,
       2.5430437421503846e-02, 6.7452827011272570e-03,
       -1.1457976426583267e-02, -1.1779161028730990e-02,
       1.8566123009906295e-02, 1.1706396953405585e-02,
       2.3491289030228964e-02, 4.9025406963483370e-03,
       -1.2541691733366347e-02, -8.7549426291193399e-03,
       -1.2135637537885741e-02, -2.8542165164169585e-02,
       -1.0638584476185410e-02, -9.1964339373118518e-04,
       -9.2969778018902570e-03, -9.0835329178706164e-03,
       9.0286069774566814e-03, -7.3893425901839999e-03,
       -2.6750268950007611e-02, -1.3290246938444597e-02,
       1.1112007754934856e-02, 2.0804872823301582e-02,
       1.5908238379547116e-03, -1.4945752505471210e-02,
       4.2991790201213440e-03, 8.1643573964595186e-03,
       2.1857300689198486e-02, -5.0083371495927105e-03,
       -3.4825239903473706e-02, -2.4846054158275340e-02,
       1.5527287725027329e-02, 9.6352150007732104e-03,
       6.2247665032753247e-03, -4.5559516237109656e-03,
       3.6961711674747804e-03, 1.9075443802485874e-02 ]
