%YAML:1.0
bias: 1.4527057955783242e+00
       -4.5426604444746242e-03, -7.9859891129512826e-03,
       2.6303572992178573e-02, 8.4333985301281219e-03,
       3.8656890623284500e-03, -4.0497027971683180e-03,
       1.7551808348026634e-02, 1.0713892912568591e-02,
       3.3956644443989131e-03, -2.5882887485277232e-02,
       -3.4333295411407436e-02, -1.7664752320138786e-02,
       -5.3723674499434925e-03, -2.5073033984920085e-02,
       -1.0952626788489375e-02, 9.2752328625119954e-03,
       -1.7308430514852327e-02, -2.5658534411460446e-02,
       4.5750156627101263e-03, -5.0540655734701394e-03,
       3.5918235894079352e-02, 3.3224491830020228e-02,
       -9.0615105256827960e-04, -1.3159138599346969e-02,
       6.4851364735211640e-03, -4.6590545177333390e-03,
       1.4318742669823218e-02, 3.5464364936684062e-02,
       1.0514059881776099e-02, 5.9471801251615494e-03,
       -4.7731215008099646e-03, -2.7048354099177638e-02,
       1.5353432340272317e-02, 2.7288427294155083e-02,
       3.1810046001868986e-02, 1.3896449872290691e-02,
       9.0303141048345172e-03, -7.8025205603722593e-03,
       1.8753863600307338e-02, 1.4604276194472828e-02,
       2.6142614212674151e-02, 4.0555391975452253e-03,
       7.8102444622669426e-03, 1.2146921959529124e-02,
       -1.0245529861821576e-02, 4.8581575175539616e-03,
       3.8520423901663228e-03, 7.2975777537404793e-03,
       2.1051971658732991e-03, -1.6349436617115402e-02,
       -2.5984350172460521e-02, 1.8900386159889086e-02,
       2.1140009296509901e-02, 1.4919371222460610e-02,
       3.0945035078803362e-02, 4.7084030082902642e-02,
       -6.6539428045268370e-03, 1.6788963968950334e-03,
       5.8148334335465703e-04, 3.1821162886975741e-03,
       1.9509009010396754e-02, 2.5968078799808551e-02,
       -3.4093071344213584e-02, -2.1286001029762344e-02,
       -7.6536757703531003e-03, 9.4953394066954466e-03,
       7.9028269578459640e-03, 2.4496323696301982e-03,
       -1.1971282544494834e-02, -2.1593664438509588e-02,
       -3.6856154412932690e-03, -4.6736994880118314e-03,
       -7.2234495113599325e-03, -6.6209196499226013e-03,
       2.9298703626347261e-02, 1.3901359052547697e-02,
       1.2066023538511737e-02, 7.5873474611357263e-03,
       3.3525550593570548e-02, 1.5538586020741710e-02,
       3.1840727671461275e-04, 4.5771749895783878e-03,
       -4.2992165290490700e-03, 1.4534099203003087e-02,
       1.3937928065036392e-02, -1.8919746500516060e-02,
       2.0125677042158431e-02, 2.7175423010805989e-02,
       4.7695784978295363e-03, 8.6228892998790971e-03,
       3.1017958454241688e-02, 1.1160781644263769e-02,
       3.0153948536839656e-02, 1.8320904842609415e-02,
       -6.7261702685827837e-03, -1.2088905270415295e-02,
       1.3745771767263970e-02, -1.5546651874079696e-03,
       -9.9757015383894511e-03, -2.0922084708467860e-03,
       -7.1800048197166082e-03, -4.0910855614856101e-03,
       1.2195030723286772e-03, -1.1542731815175265e-02,
       1.6817828063658009e-02, -3.9474089836201258e-04,
       6.3734976027926046e-03, -8.9018162885419385e-04,
       7.0527985369680298e-04, -7.5800685297686323e-03 ]
