%YAML:1.0
bias: 1.0639954077625211e+00
       -1.6335890735918242e-03, -1.2308660935489684e-03,
       -1.8002176824941562e-03, -2.2536260375300081e-03,
       -1.9608111040406869e-03, -4.8191624441348445e-04,
       4.4361131189852015e-04, 5.3212138827951824e-03,
       5.3593990821821976e-03, -1.0344889856125038e-03,
       -2.2274232852061550e-05, -5.0295134104970623e-04,
       -1.7323846428523705e-03, 3.3936456844006428e-03,
       5.8837563172322395e-05, 3.8354323684710065e-03,
       1.5638112532668927e-03, 1.0661583088632074e-03,
       -2.1011095092520319e-03, -1.7269626767994863e-03,
       -2.6405538966694959e-03, -9.7419232580555259e-04,
       1.4633064240387626e-03, 1.0473004636353583e-03,
       -1.7668169468406745e-03, -1.2450856700393126e-03,
       -1.1549370692997070e-03, -3.4793420782816391e-04,
       -1.2378843295757381e-03, 4.9563890474236096e-03,
       5.6536605741686063e-04, -6.3823734767870087e-04,
       2.0906153806112725e-04, -1.2295171930273821e-03,
       9.0745699718579656e-04, 5.6770975019401976e-04,
       3.7503510592240617e-03, 3.5663433905497193e-03,
       1.8734270337952361e-03, -7.7933103783149659e-04,
       1.0364796773247231e-03, -2.4158555432943884e-03,
       -2.1510776430066470e-03, 1.0438469276453329e-03,
       5.7396396308621060e-03, -4.3998037101369402e-05,
       -1.1290798580495978e-03, -2.2526751692948169e-03,
       -2.0035066632096521e-03, -1.2050923330051786e-03,
       7.8205458990491129e-04, 4.9723192065914551e-03,
       4.6190664945932323e-04, 4.4658733936302685e-03,
       1.1643034611812622e-03, -1.9650068241062763e-03,
       2.5597944437908624e-03, 1.7600695977411710e-05,
       2.0340571299218018e-03, 4.6589009519112040e-03,
       1.6612645198679730e-05, -1.0647753160158203e-03,
       -1.0156098528918832e-03, -2.4342436796084316e-03,
       -2.2554824557431364e-03, 5.3833268832423967e-03,
       1.6158324263879881e-03, -6.0811343236996467e-05,
       -1.3953367633035714e-03, -1.2977146421495438e-03,
       -1.0676154657126126e-03, -2.5104659380196484e-04,
       2.7117100766684758e-03, 2.4001789762360974e-03,
       1.6854165765131648e-03, -1.4136178248214215e-03,
       1.8898256983386626e-04, 1.5907070928204341e-03,
       -6.4931158168843924e-04, 1.2014123873109665e-04,
       4.8278060818043606e-03, 4.1583927797051029e-03,
       -6.1856129492126872e-05, -1.7027708027173233e-03,
       -2.4038028811955176e-03, -2.5574523901812185e-03,
       2.7601237200840500e-04, 6.0851002999403247e-04,
       -1.4479581567567665e-03, -1.5005462391103758e-03,
       -1.7119206784104058e-03, 9.2722888418454979e-04,
       -9.0189201708626042e-04, 7.2007836385872145e-04,
       -5.2308693784835147e-04, 4.8201452138089859e-04,
       -1.2225949172742132e-03, -1.6901424387262710e-03,
       -1.2991909533919001e-03, 3.1806905872830605e-04,
       -3.9549269899795186e-04, -7.5032963306849595e-04,
       -1.4596091331404911e-04, 6.2769461455552326e-04,
       -2.1529814687272211e-03, -2.4988381678469184e-03,
       -2.7509785266680601e-03, -2.5140333271653900e-03,
       1.2871480068962979e-03, -1.9337354893535510e-03,
       -2.3011935021345319e-03, -6.5730746295748353e-04,
       -1.3758186672066896e-03, -1.6122736807906923e-03,
       2.2755746099544245e-03, -7.6730876438584397e-04,
       -1.4750315181340018e-03, -1.4474656176229224e-03,
       -1.8866582128613922e-03, -9.0328049535888901e-04,
       2.4064881553449964e-03, 8.2261460699033511e-04,
       -4.7503264999339067e-04, -1.2478879104259471e-03,
       -2.3105530673718736e-03, -2.4267941862781213e-03,
       -1.9855690146221325e-03, -2.6718915762948443e-03,
       -1.8476161850466569e-03, 1.7177818408244674e-03,
       -1.7380040223464580e-03, -1.5348896225160563e-03,
       -7.8934826339372214e-04, -1.5553197357398569e-03,
       -1.1930597057925813e-03, 1.5919318399622686e-04,
       -9.7056435634992639e-04, -1.8326120384310359e-03,
       -1.7130817588949408e-03, -1.8718202643017497e-03,
       -1.1474874949349264e-03, 1.0120891268996898e-03,
       2.0084470149775938e-03, -8.9106154851775375e-04,
       -9.5990143122680772e-04, -1.0110015473333519e-03,
       -1.8116904930447818e-03, -1.5730591117697774e-03,
       -2.4678179006056814e-03, -1.6831819435445469e-03,
       5.5363719093464566e-03, -3.1419719684641607e-04,
       -4.7318557277852864e-04, 3.1721922874334999e-04,
       -2.0528615407076900e-03, -1.3265062391158923e-03,
       -1.4198924069956606e-03, -1.5279842143025321e-03,
       -9.1746122678081196e-04, -1.2922185468091066e-03,
       -1.7216018142376978e-03, -1.9421639248546471e-03,
       1.6723034070873028e-04, 1.0636613529792921e-03,
       -1.7416502109251223e-04, -2.8089506196670301e-04,
       -2.1906089247793041e-04, -2.0814696069849123e-03,
       -2.5941263331033340e-03, -2.0072883326059049e-03,
       -1.9326625680639773e-03, -9.9729067394662254e-04,
       -1.7911122802921706e-03, -4.0489427619877212e-04,
       -9.1188333083572399e-04, -1.5936028102437661e-03,
       -1.8408063815699538e-03, -1.7082004129833472e-03,
       -1.7277644836321444e-03, -1.5283567100712958e-03,
       -1.7265979587114820e-03, -4.5610872642430926e-04,
       4.2433027129258654e-04, 1.2223623541389923e-03,
       2.5820914121681060e-03, 9.1024714504805092e-04,
       5.2283022164404313e-04, 1.3985902239936961e-03,
       -1.2444515690191182e-03, -2.4423797618159495e-03,
       3.3621196962415598e-03, 5.9846604031479943e-04,
       -1.8385811805787990e-03, -1.7822639985649183e-03,
       -1.6439468152973508e-03, -1.7454590002570500e-03,
       -1.5213432659896648e-03, -1.3625334792896325e-03,
       -1.5278379696492320e-03, -1.7654006809962558e-03,
       -1.5696720349941298e-03, -1.4016192082598414e-03,
       -1.4317881093066894e-03, -1.3486009489669841e-03,
       -5.3832192869894286e-04, 2.4589341332903487e-03,
       4.2133017073107196e-03, 1.5651700899498033e-04,
       8.7618529580668787e-04, 2.9452274544551219e-03,
       2.2897335794193726e-04, -1.1635489095427407e-03,
       4.0718139941344038e-03, 2.4228333766430875e-03,
       -1.6075511977885267e-03, -9.3084546387861935e-05,
       -1.4860012221814510e-03, -8.4573690727705799e-04,
       8.2625020630949504e-04, -1.0773092016410119e-03,
       -1.2303463332960329e-03, -1.1721960463023534e-03,
       -5.5386031444228535e-04, -1.1347108104949053e-03,
       -5.0807382408538495e-04, -1.6750864119211956e-03,
       -1.3086694023205805e-04, 2.2286237852451210e-03,
       1.3447645670021651e-04, -1.2531109606763308e-03,
       -1.1152628228106872e-04, -9.2027859763840801e-04,
       -2.4885226163289648e-04, 1.3837285745170349e-03,
       1.7447667138422089e-03, 2.7448194039040224e-04,
       5.4516457733601760e-03, 4.6522099672153660e-03,
       5.4976696737453522e-04, 1.5307844647195193e-04,
       -5.2557296326492873e-04, -1.4940501437052107e-05,
       -1.1193102866215150e-03, -1.2060277053207650e-03,
       -1.6942744770783238e-03, -1.2766571572415618e-03,
       1.6146572617741745e-04, -1.5437955932153119e-03,
       -1.5765982307315047e-03, -1.7481849710046450e-03,
       3.7321512032958406e-04, 2.0895851584624205e-04,
       3.5581410884698251e-03, 5.5131305169734647e-03,
       -9.3027946705944418e-04, -2.8715665371116680e-04,
       2.0445520978446788e-03, 4.5886016487898668e-03,
       1.2377320207092573e-03, -5.3361302030439928e-04,
       -1.8162329203327712e-04, 4.0509574862757436e-03,
       4.1928898544070668e-03, 2.8868564260907540e-03,
       3.7333464875279714e-03, 3.3198386530547482e-03,
       1.6485967275189288e-03, 2.5813067837261558e-03,
       -1.0418070430340009e-03, 3.6566964126403369e-03,
       -1.6557563864811290e-03, 1.4745931532751525e-04,
       5.2714252552426308e-04, -1.2468106671884504e-03,
       -1.1391105350254467e-03, -1.0433895726844713e-03,
       -4.2281793463735056e-04, -6.6497305933922181e-05,
       1.3016368011468942e-03, 2.3372400958942839e-04,
       -1.4235696027564541e-03, -4.8234215497252366e-04,
       -1.4883522004491057e-03, 3.5603796022962040e-03,
       1.2937854152507522e-03, -3.1037852404324488e-04,
       -1.2658318213173872e-03, -8.3604635458702360e-04,
       -1.5337007577653401e-03, 4.8465996475263859e-04,
       5.2537344950613699e-03, -1.3757950836414796e-03,
       5.3755068175187120e-03, 5.5464440606036482e-03,
       -1.5266880423213136e-03, -2.3402224169093433e-03,
       1.5048283775714199e-04, 5.2061321302229804e-03,
       -1.6589492811002924e-04, 3.9175298243800455e-03,
       3.5315647607406424e-03, 1.8548546834314852e-03,
       3.9729559155653258e-04, -1.1769964498650285e-04,
       4.4157485279835611e-03, -2.4879504282850778e-04,
       1.4807484667135413e-03, 1.9390023147790199e-03,
       3.9138204836071692e-05, -7.7131387098626123e-04,
       -3.6369369048442946e-04, -1.8586311372904419e-03,
       -2.4010197989151683e-03, -1.6520309756657991e-03,
       -1.7260968595135514e-03, -3.7387579397628009e-04,
       -1.4027240641684563e-03, -1.9971398897572095e-03,
       1.3152194379729667e-04, -1.3102181877562593e-03,
       6.3143895813764540e-04, 2.2464700777557879e-03,
       5.2013499194137162e-03, 2.3458638979163928e-03,
       -2.2802481945513020e-04, 4.5139229195501600e-03,
       1.0155133140803019e-03, 2.4915079013019324e-03,
       1.8195698013226253e-03, 1.0014712538859074e-03,
       2.2567365102223468e-04, 5.3086223480242117e-03,
       2.1850500628719711e-03, -2.3341094416127420e-03,
       -2.1275557483000085e-03, -2.1191180339815612e-03,
       -1.0141846271388560e-03, -1.4430337223562384e-03,
       -1.7195259425574049e-03, -1.7983928785672402e-03,
       -1.4660657512811873e-03, -1.8172880422323806e-04,
       -8.8495566313993802e-04, -1.0434043039452077e-04,
       9.4538552132619269e-05, -4.7781582251608110e-04,
       -6.0059748982745325e-04, -1.0127498984202040e-03,
       -6.5606662645870594e-04, 1.9554007632735819e-03,
       4.6890437833047905e-04, 1.9583507946998417e-03,
       -1.0205800601926474e-03, -5.8178212539072589e-04,
       -1.7315460623445386e-03, -2.2122714663863679e-03,
       -2.3162430582693498e-03, -1.8215117138541883e-03,
       3.8420204306957753e-03, 1.6354240636669293e-03,
       -2.0711759630098314e-03, -8.4201264470188904e-04,
       -9.8250779353952714e-05, -1.4765829634845354e-03,
       -2.2518692067484002e-03, -1.1939024857225021e-03,
       5.3620227927004302e-04, 4.1729254618408443e-03,
       4.9057030844226279e-04, -1.0322268643317765e-03,
       2.3074411412775354e-04, 4.4523655981523069e-05,
       4.5378650650198336e-03, 2.4923278083717696e-03,
       2.1274439754232831e-03, -1.3568257976708171e-04,
       -1.0827882064918561e-03, -1.8090467820787992e-03,
       -1.9591968019045890e-03, -5.7284536005027583e-04,
       1.1921169876640981e-03, -1.3958480186820454e-03,
       -4.5521235678058693e-05, -9.6301494923559669e-04,
       -1.5512367119819431e-03, -1.1591855219808629e-03,
       3.8393690759752890e-04, 4.3326933983522204e-03,
       4.7820256827106385e-03, 5.4383035677486634e-03,
       1.7773055188563874e-03, -1.4573608039180586e-03,
       -1.7320511651769557e-03, 1.7064465899205058e-03,
       4.4677677250242846e-03, 3.1871720516519447e-03,
       -4.2001956038572154e-04, -5.9676618872413049e-04,
       -7.3310861951767685e-04, -2.2702230319338185e-03,
       -4.8415277230509684e-04, 2.7763092874291077e-03,
       -1.4641518877124807e-03, -1.6112028735787562e-03,
       -2.0504424223991478e-03, -4.3637604529205725e-04,
       4.0214728917774723e-04, 6.0754506290422396e-04,
       3.4929125973324473e-03, 5.1712028445649646e-03,
       4.4024731398743140e-03, -1.4615664228769532e-03,
       -1.0925312538282465e-03, -6.2729634283472128e-05,
       1.9319506895646215e-03, 3.2434640296133944e-03,
       3.2688664841526416e-03, 3.1016845495899889e-03,
       7.3742569378098264e-04, -1.9309212307094519e-03,
       -2.0504106934994969e-03, -1.9348553194734786e-03,
       1.1877886524690056e-03, -1.0357847417145920e-03,
       -1.4446258376872808e-03, -1.5781935908033081e-03,
       -1.2933022812588652e-03, -1.8451162415151355e-03,
       -1.4935904894133047e-03, -3.1244134075424464e-04,
       -4.9799506476929365e-04, -4.1554523849575572e-04,
       -1.4408093992510434e-03, -1.9406357391820569e-03,
       -1.4040481482434494e-03, -8.1987960967948726e-04,
       -9.0205176317062605e-04, -1.1620569517259234e-03,
       2.7718330698416529e-03, 2.6027069374358297e-03,
       -1.6281495638838578e-03, -2.6070043715487779e-03,
       -2.4660609816629818e-03, -1.5553134741810894e-03,
       -7.1944585342620816e-04, -1.3435180230335576e-03,
       -1.4126660236274755e-03, 3.9758403974489025e-04,
       -1.3514843577614093e-03, -6.8825231677587450e-04,
       -1.7630915049658973e-04, -7.1504829689440243e-04,
       -1.0790919647259128e-03, -1.7527145174052509e-03,
       -1.9339826285022989e-03, -1.5688601955880606e-03,
       1.9090044443949832e-03, 4.2831276459684686e-04,
       2.2435569871447617e-04, -1.0798474307607462e-03,
       -1.8736719949104135e-03, -1.7966386834735362e-03,
       -1.7438033440392792e-03, -2.5786247978604507e-03,
       -1.6955204128962158e-03, -1.0862490501376131e-03,
       -1.7688185473201670e-03, -6.6659888750183940e-04,
       2.5498444359882275e-04, -2.0068272813910819e-04,
       6.0679179106180208e-04, -3.3491938115328595e-04,
       -4.7362020874430457e-04, -1.3142894583857670e-03,
       -1.6514168456936880e-03, -7.8112616682696851e-04,
       1.5077827261168411e-04, 1.5932574502910528e-03,
       8.4338067717146877e-04, -1.3616030362677744e-05,
       -1.6439428691461639e-03, -1.2448823534228746e-03,
       -1.4831175039018358e-03, 8.5472747133304692e-04,
       -2.2352665466632811e-03, -6.3367860159729535e-04,
       3.5170659251555969e-03, 1.7495161859073685e-03,
       5.1999838394334373e-05, -1.0401177198153535e-03,
       -1.6793007103200889e-03, -8.7784619080044429e-04,
       -8.7436636380265143e-04, -1.1423950742402501e-03,
       -1.0757985546033068e-03, -2.0962446265545272e-03,
       -1.4098215118898633e-03, -1.1082837744012628e-03,
       4.7311671116864991e-03, 1.9124835930086569e-03,
       -7.4336676592716628e-05, -2.0232809425083933e-04,
       -1.9729993508874103e-03, -2.5337178380505517e-03,
       -1.6850099855747860e-03, -2.1772568546372150e-03,
       -1.5039784052595364e-03, -2.4007897107070514e-04,
       -1.1481001417601639e-03, -1.0557709197688356e-04,
       -8.5791145834004923e-04, -1.5197946867114994e-03,
       -1.6583465118697746e-03, -1.7463992231792520e-03,
       -8.2853931779401863e-04, -1.4919506010914664e-03,
       -2.0208650846658175e-03, -1.0051683647497702e-03,
       -8.9319636692080468e-04, 3.2423883956790131e-03,
       5.7011911411162988e-04, -2.7020025214484066e-04,
       3.6390733051443248e-03, 5.0362280277245685e-03,
       2.4045508819831481e-03, -1.3215365654369879e-03,
       4.1330157377680136e-03, -7.4236184103187671e-04,
       -2.2241152730672325e-03, -2.0540278906218674e-03,
       -1.8321428008053840e-03, -1.1297993030505060e-03,
       -1.5333203556254674e-03, -1.7152006290875824e-03,
       -1.9292958610330169e-03, -1.5605237865019754e-03,
       -1.7144131331541539e-03, -1.1666067066232546e-03,
       -1.2283123133642801e-03, -1.3737451678607342e-03,
       4.8076667687425281e-04, -1.4487737550958023e-03,
       9.2957057115059297e-04, 5.1354325501066344e-03,
       4.9507450771079315e-03, 5.0586429091945117e-03,
       3.6010799691164157e-03, 3.7091610376310240e-03,
       2.2100074301184417e-03, 3.7523447147837062e-04,
       -3.9532948710930502e-04, -1.4729432473177761e-03,
       -1.2614317602742562e-03, -4.9487758284715499e-04,
       1.4214175590990745e-03, -1.7351459169882286e-03,
       -1.6358799966619910e-03, -1.4498265511749776e-03,
       -2.1914543209498958e-03, -2.0873561343579868e-03,
       1.0212351642841459e-03, -1.3170337324675040e-03,
       -1.0353577025370715e-03, -1.2945806277155401e-04,
       1.7940785167417691e-03, -1.3192361418256852e-03,
       -1.7548250049396696e-03, 2.2483870521297789e-03,
       2.4112713263287973e-03, -5.9401125993890132e-04,
       1.0837166032805917e-03, 1.0743115713061761e-03,
       5.0062310318119297e-03, 5.1198731357419407e-03,
       3.3680582563559418e-03, 3.8688515144997358e-03,
       -1.9146913983628367e-03, -1.1717395908327139e-03,
       -1.5055423434927166e-03, -1.9325347480595248e-03,
       -1.5086953690592007e-03, 9.3142355651914356e-05,
       1.6404339680360552e-04, 1.7711136651443159e-03,
       1.8265752173291499e-03, 1.1795665944928820e-03,
       -4.2744661356158370e-04, -5.7363302936727786e-04,
       -1.0745991612240349e-04, -1.2204688146542500e-03,
       -4.5829863993346927e-04, 1.1469977959502214e-03,
       -4.7261604502156366e-04, 1.3876273326988429e-03,
       3.5320498271467974e-03, 1.7326449634299920e-03,
       -1.4411574832590515e-04, -5.1010381911449762e-04,
       7.0505417351016716e-04, 1.3921137323624598e-04,
       -5.8778197659070989e-04, -1.4208404437164666e-03,
       -2.0659891545696907e-03, 2.0866233258275504e-03,
       7.2731451940768587e-05, 1.3478240554045241e-03,
       -1.4662335127419643e-03, -1.4615629806296023e-03,
       -1.8620064600069176e-03, -1.7766127380769315e-03,
       -1.3619728433363781e-03, -1.6374325241436277e-03,
       -7.1268662926390457e-04, -8.1354716174578665e-04,
       3.1383807428058829e-03, 3.1821891585001767e-03,
       1.0083950937794597e-03, 2.6933669472855599e-03,
       -2.2175866078815907e-04, -1.0881831211972080e-03,
       8.5955270637865216e-04, 1.6390297893050221e-03,
       5.6295261105420704e-04, -1.2546150680674962e-03,
       -1.7781942247571024e-04, 1.5095017851881102e-03,
       2.0393492088325547e-03, -2.5576305958786697e-03,
       2.3355379236671748e-03, 2.2734123167922625e-04,
       -2.1562135109971519e-03, -1.9834526324709646e-03,
       -1.1220540920199439e-03, 4.4725425492478453e-06,
       7.3131114468840926e-04, 2.5442208336310108e-03,
       6.6851151579079950e-04, 3.7263775918288267e-03,
       2.5133306444597072e-03, 2.0867134266945309e-03,
       3.5805783226430664e-03, 2.3206874493962252e-03,
       4.5256329835012231e-03, 2.2493712873934832e-03,
       1.7634952933184545e-03, -2.0553492339680322e-03,
       -5.7145011204613912e-04, -1.4848803971881758e-03,
       -2.2633401808112635e-03, -1.5275645504356774e-03,
       -1.9319299651580828e-03, -9.2550158841146562e-04,
       -1.3781494913965334e-03, -1.4675888171412335e-03,
       2.1360188492843400e-04, 7.6285920683741542e-04,
       1.7028219775949047e-03, -6.5881192797874574e-04,
       -7.7868436514389274e-04, 8.3317616241584144e-04,
       5.1770047753573563e-03, 5.1019821894532705e-03,
       7.1750310970874792e-04, 2.3576164013609322e-03,
       7.9547659877531951e-04, 8.5191426234748234e-04,
       -1.0077808779371162e-03, 7.5269407283078214e-04,
       -4.5597629450346971e-04, -2.0939940990998222e-03,
       -1.3292918217105815e-03, -1.7096314314674987e-03,
       -1.5479532289274193e-03, -1.5426021659929237e-03,
       -1.6802106156522216e-03, -1.6225185452317277e-03,
       -1.6295579653026098e-03, -3.5267120217484022e-04,
       -4.9330585245999071e-04, -1.1128814357643162e-03,
       -5.3864839271291435e-04, 1.3795197981768107e-04,
       -4.8367364770397412e-04, 2.5287929341172091e-03,
       7.7147438306670322e-04, 1.3017220955381474e-03,
       4.0796584118673752e-03, -1.0233643825047663e-03,
       -9.1748151165531289e-04, -1.0693302877571626e-03,
       -1.0626284068206726e-03, -1.8615661052634781e-03,
       -2.2662372634511922e-03, -1.5594071623304217e-03,
       6.0161370278559402e-03, 1.6803127132171594e-03,
       -8.8822289725428404e-04, 4.2966273557859991e-04,
       -2.4941535197494779e-04, -3.4884769075772825e-04,
       -1.8669691924556977e-03, -1.3420456504416001e-03,
       4.2770472846644144e-03, 5.1192261181775998e-03,
       3.8129025322994801e-03, -3.7254661704590446e-04,
       -5.0828879417094078e-04, 1.3233368659375648e-03,
       -4.4874926597225249e-04, -7.2573856229414855e-05,
       -6.4894333631588619e-04, -1.4303607895989380e-04,
       8.1888870037219767e-04, 8.5891275954930613e-04,
       -1.8622536327716141e-03, 3.6032364939378198e-04,
       -5.8757813450251097e-04, -1.3624611846342527e-03,
       -9.1646746870549913e-05, -1.2299889742121847e-03,
       -2.5154184420153825e-04, -1.6970525481023670e-03,
       -9.4946074090393700e-04, 1.6080683993351080e-03,
       1.1408164328211598e-03, 1.9033141054322093e-03,
       1.0079670304583566e-03, -1.7116413591986102e-03,
       -1.3364504475244824e-03, 5.5877004894915353e-04,
       2.1188837796588473e-03, -9.0371241004762084e-04,
       -8.2844267905933327e-04, -3.4415692817294842e-04,
       -8.3228987869628202e-04, -2.0344748902174571e-03,
       -2.4049151083457604e-03, -1.4238591925074737e-03,
       -1.6879863009154909e-03, -1.6307545317172769e-03,
       -1.8048246871414542e-03, 1.9389639568151175e-03,
       7.7651607989767083e-04, -6.3764381196989965e-04,
       1.0355937439612685e-03, 3.5810124822285450e-03,
       3.9267485479159685e-03, 4.4035043233515503e-04,
       1.0342935595778803e-03, 2.6125674027899044e-03,
       4.3701828679250498e-03, 9.6660760373713946e-04,
       9.8483460699078670e-05, 6.3361094914827490e-04,
       -4.0344534461893717e-04, -1.6661792292330460e-03,
       -2.2000941280147764e-03, -2.3980119919162373e-03,
       -9.3483435555325226e-04, -1.8358599328516414e-03,
       -1.8094090493046288e-03, -1.8564262546948704e-03,
       2.3120378759891916e-04, -4.2606903700314225e-05,
       -1.8623506109930643e-03, -7.7643316895526448e-04,
       1.7770342726622220e-03, -7.0289475651687987e-04,
       -1.8335632759326004e-03, -2.1690381282797148e-03,
       -2.0300596796902462e-03, 5.9689807647929610e-04,
       4.7625470720448867e-04, 1.5300478161291262e-04,
       4.5222999109382645e-03, 4.7853983374841359e-03,
       -1.6397346683568082e-03, -2.1304114662360814e-03,
       -2.3785295628122784e-03, -1.8733305701285087e-03,
       -1.9026307415247949e-03, -1.4997220632884500e-03,
       -7.6872444420297511e-04, 3.9295110537248277e-04,
       -1.2455040043893428e-03, -1.4055707141636623e-03,
       2.4350841025545578e-03, 5.3646505983935794e-04,
       -2.1243488183746145e-03, -1.6084717512000061e-03,
       -2.4559459457379538e-03, -2.2088580908784868e-03,
       1.3408044026989808e-03, 3.9751816343299223e-03,
       2.3944488146405651e-03, -5.5083795670913464e-04,
       -1.4438422672117667e-03, -1.5862970917996082e-03,
       -1.7938319418358017e-03, -2.0508305484953451e-03,
       -1.3636996968474668e-03, -1.5296222387445168e-03,
       -9.5137180327022302e-04, 6.1822869898388029e-04,
       -5.4107583928820840e-05, -4.4400487892458466e-04,
       -9.7692223542776633e-04, 8.1593664837342544e-04,
       7.8132333241001900e-04, -5.7927700252771123e-04,
       -2.0639073632124508e-03, -1.3114195465256965e-03,
       -8.7556156061330162e-04, 2.6667693712056958e-03,
       3.0330920672861294e-04, -1.4128365685257397e-03,
       -1.6415970008687528e-03, -1.9758110021205914e-04,
       -1.1091434237244634e-03, 4.3160788965936770e-03,
       -1.5129385867912800e-03, -9.1636409160363789e-04,
       2.5198375382654058e-03, 4.2508259313012563e-03,
       1.2694138807033465e-03, -1.3268510877568692e-05,
       -1.5412403615410963e-03, -7.1830834406489850e-04,
       -1.1758467672359565e-03, -1.3454944901437581e-03,
       3.0607952242206812e-04, -2.0086156235941698e-03,
       -9.6551122688474033e-04, -8.5506942163850002e-04,
       2.5058831864149598e-03, 7.4921737869092784e-04,
       -4.2928998747155756e-04, 7.2614716327868082e-05,
       1.0672818382757002e-03, -4.6181655964228589e-04,
       6.7795727846588878e-04, -2.0218192096206635e-03,
       -2.0141937257741479e-03, -1.0303001596108541e-03,
       -1.0217440497534535e-03, 1.4905692530465724e-03,
       5.8672305694596350e-04, -1.1329852362151657e-03,
       -1.6685919620808868e-03, -1.6168561393738287e-03,
       -1.3293694288763020e-03, -4.8770838153618383e-04,
       -1.8978802430780618e-03, 1.8158234363189010e-04,
       7.1475465049936765e-04, 1.0827846684435516e-03,
       9.2658017438513891e-04, -1.2912588408279576e-03,
       2.8900260396333226e-03, 2.5883257600018395e-03,
       -1.8629036047356723e-03, 4.3447558257565246e-04,
       3.6356620254035504e-03, 1.1845399307624946e-04,
       -2.2605618385942031e-03, -2.1980410451465796e-03,
       -2.1319394280144770e-03, -9.9635036451792497e-04,
       -1.4879558209710962e-03, -1.6402227695687490e-03,
       -1.2147815421651182e-03, -1.6713098023259953e-03,
       -1.6946654223923305e-03, -6.3371681915831539e-04,
       -1.7160667991002827e-03, -1.8090613388934392e-03,
       1.9461230191964132e-03, -3.4683114379639805e-04,
       -3.6841095989866761e-04, 4.4391539280243903e-03,
       3.5907443767990406e-03, 4.9473823850513963e-03,
       2.4962003296609379e-03, 2.5489496599062178e-03,
       3.7734217409353429e-03, -1.1857122792113719e-04,
       -1.6754894573295933e-03, -1.9597253307999675e-03,
       -2.3814186092852726e-03, -2.2771913689111322e-04,
       2.7230853290738616e-03, 5.4600197480003231e-03,
       1.7113334016640518e-04, -1.5548208199114386e-03,
       -1.7037186018781111e-03, -8.9932220849616308e-04,
       3.6048341956626556e-04, 7.1595582916499155e-04,
       -1.5199933660614406e-03, -2.4149183346111897e-03,
       -3.8201773819242837e-04, -1.3327135623522422e-03,
       -1.8184742095636620e-03, 4.1153702513350602e-04,
       3.1806008813496218e-03, 6.5685567172318676e-04,
       1.9126377725677741e-03, 1.0799322326683050e-03,
       4.4572551251862392e-03, 4.4663581014254636e-03,
       2.8275880159604025e-03, 6.3203326223808677e-04,
       -4.4543739705532392e-04, -1.8547410830427630e-03,
       -5.0628892771307262e-04, 5.2680139636993283e-06,
       -1.7669990534341590e-03, -4.5370493929952946e-04,
       8.0194604778092364e-05, -5.7048149170908378e-04,
       -5.0526760726282021e-04, 8.7220645665544029e-04,
       -4.9077425158204678e-04, -1.2396664179957304e-03,
       -1.8993878187421041e-04, -6.7060368085367810e-04,
       8.9533513658222034e-05, 3.4438538899082089e-03,
       1.8158308946272040e-03, -1.1881609689885985e-03,
       1.3093962492919402e-03, 1.1216970711883365e-03,
       2.4359878616936519e-03, -2.5280714392129607e-04,
       -3.5618430438303901e-04, -1.8690795831681629e-03,
       -8.3345760850894257e-04, 2.3043530212123980e-03,
       -6.2832468163914583e-04, 1.1269934553330391e-04,
       -1.7445226612366467e-03, -1.7615937127955241e-03,
       -1.9121421176742938e-03, -1.8031872821030574e-03,
       3.4300003874053968e-04, -1.3335707786876734e-03,
       -1.7729695961382344e-03, -1.8665526262652316e-03,
       2.6535974829286626e-04, -1.4631396781483621e-05,
       -2.3392820003024795e-04, 2.8303151668245121e-04,
       -8.2185351022581656e-04, 1.6231962225180245e-03,
       2.0427644962788644e-04, 5.0336055758043354e-04,
       -8.9691716790286165e-04, -5.2843693149037547e-04,
       2.9301330126976712e-03, -8.8612427749130106e-04,
       2.9231519528544853e-04, 5.4105324203574062e-04,
       -3.7274649919591580e-04, -1.3821103532710190e-03,
       -1.6255334292680996e-03, -1.3029242494094421e-03,
       -1.3690213754295863e-03, -2.1225604656869659e-03,
       -1.9824464156662390e-03, -5.0936881325204931e-04,
       1.6164658483979800e-03, 3.6577968349040210e-03,
       -4.3884117776472409e-04, -2.9684159615704083e-04,
       -2.3328247239607619e-04, 4.9638372520362669e-05,
       -5.4924067038657079e-04, -7.0619453408483370e-04,
       -7.1751767510052418e-04, 1.1421398560526013e-03,
       6.6432586279916860e-04, -7.8163033082289583e-04,
       -7.6095076606777533e-04, 9.5356247996983691e-04,
       -1.7330931130200720e-03, -1.0959416686502515e-03,
       -4.3555964363842334e-04, -8.1316353448999848e-04,
       -1.3275901870350945e-03, -1.2745206387863557e-03,
       1.7402502197168166e-03, 3.0393721364720722e-03,
       2.1395766594531226e-03, 5.9505715553027048e-04,
       1.2984406049358372e-05, -3.8574628152690928e-05,
       1.1728181403086041e-03, -6.7270593466794634e-04,
       -4.9767960663533669e-04, -9.3510754775834987e-04,
       6.2910914479207382e-04, 1.8296428031788255e-04,
       6.2177659684666507e-04, -1.4419990699478956e-03,
       -2.5138312153924593e-03, -6.7889819336233476e-04,
       2.7713207585685611e-03, 2.0470980213224162e-04,
       -1.4988756830151139e-03, -1.8441970080936517e-03,
       -1.2231856860169198e-03, 6.7867170864379712e-06,
