%YAML:1.0
bias: 1.3969655548034887e+00
       -6.4890257538299375e-03, -9.6951829917713978e-03,
       3.1657933872783327e-03, -1.8046150432595793e-02,
       1.1466763268199311e-02, -4.5011764398139604e-03,
       3.1438083451809391e-03, -3.2240407759703688e-03,
       -4.6913489100224850e-03, -7.1308926361240248e-03,
       2.5340014411262695e-02, -1.4997263881381584e-02,
       -1.7215940588211260e-02, -7.0708708011500091e-03,
       2.5767269174219037e-03, 5.4173183500238423e-03,
       1.5997435722214064e-02, 3.8361120908576348e-03,
       -4.7209414719116462e-03, -6.3338700537823520e-04,
       1.0343569957757698e-02, -2.4959989998438008e-02,
       -8.0997067892261253e-03, -1.4254647680553107e-02,
       -2.2939430452924285e-02, -2.8121690261096198e-02,
       7.2822860807405729e-03, -2.7546439841939028e-03,
       1.4607221466712613e-02, 1.7329227763534471e-02,
       1.2110080453951842e-02, -4.8868625790423536e-03,
       -8.6750574122259217e-04, 1.0044025900853279e-02,
       2.0136653598555751e-02, -8.5194821477671719e-04,
       -1.3568520412170455e-02, -1.3907272464156430e-02,
       5.2065014739277535e-03, -1.7715585319456766e-02,
       -3.7269062262332347e-03, -3.6318573758734977e-03,
       1.2522065431815305e-02, -6.9395927838211188e-03,
       -6.1771102066060452e-03, -4.6725597962427798e-03,
       2.2406202975892180e-02, 7.2768711358629969e-03,
       -7.4195498212386388e-03, -5.1782060949868772e-03,
       1.2812307561419536e-02, 2.6380725787343400e-02,
       8.3606399666901303e-03, 7.0640054033749115e-03,
       -3.6683694370719831e-03, -1.0052104869186701e-02,
       1.3897699823018396e-02, -2.4758184147033804e-03,
       -1.0254038449995940e-02, 4.0854827879765847e-04,
       -1.2976831481302195e-02, -3.5623128483426275e-02,
       3.9324917592529519e-04, 2.8744057993391997e-02,
       -2.7828098259714881e-03, 3.0670875958728069e-02,
       3.0428611088628821e-02, 5.8900299765731034e-03,
       -3.2626123192653596e-03, 2.2639198789485462e-02,
       -1.1112338141302658e-02, -1.5922723086726084e-02,
       -2.1118748052809468e-02, -1.7545392152660773e-02,
       -8.1100339266631134e-03, -2.5044848793771599e-02,
       1.7385670675121132e-02, -2.8095275722012647e-03,
       8.6643985697402986e-03, 1.3712372721368484e-02,
       1.0769573829980898e-02, 8.0183644246661617e-03,
       4.1232192406164929e-02, 1.0016092015077645e-02,
       -1.6563210324077576e-03, 2.2599667227654191e-02,
       3.0348505545197076e-02, 1.3801702496066055e-02,
       3.6303219111640146e-02, 1.3226634068975375e-02,
       -7.3574327422533045e-04, -4.0208433966480196e-04,
       1.3066319709020092e-02, -2.7019052776514542e-02,
       2.2416766911596223e-03, -2.8911416876666214e-04,
       -1.3608759994153563e-02, -2.4934505511281534e-02,
       -5.4986947381402019e-03, -1.4476849933789811e-02,
       1.2695635192894987e-02, 2.5383787251630471e-02,
       2.1976315731658376e-02, 4.1982729914396034e-03,
       -2.4750422414267677e-03, 8.8694569585141252e-03,
       4.3900436322479967e-03, -1.4031355869168063e-02,
       -2.5174368333774573e-02, -2.4146504073186466e-02,
       -6.7924709209250126e-03, -2.5423094409153038e-02 ]
