%YAML:1.0
bias: 1.5604820209071262e+00
       3.1755549483387512e-02, 2.2084994708495009e-02,
       -7.9317855910761188e-03, -1.1057729704468996e-03,
       1.6531641462208646e-02, 3.3357653922662725e-04,
       -9.2593370487236218e-04, 3.8419129991149846e-03,
       -2.3648065982126435e-02, -3.7029960493355583e-03,
       -1.9679291819868532e-02, -1.0806724593106380e-02,
       -5.5730788908061983e-04, -6.8549757088930928e-03,
       -2.6763831353549244e-03, -6.6771107990271279e-04,
       -1.1694659146941538e-02, -9.8189221231695829e-03,
       -1.0336209238309168e-02, -1.3139806120706018e-03,
       1.2753504185461948e-02, -7.4616315897398731e-03,
       6.7647295329840984e-05, -1.8575229800002101e-02,
       -1.0785244417113482e-02, 3.9257029335151433e-03,
       -5.9961766750087023e-03, -1.3437623469678764e-03,
       2.0283095880608150e-02, -1.1019561711738972e-02,
       5.6365823680012903e-03, -7.4577712637193677e-03,
       -1.4161992399545119e-02, -3.9073181091338807e-03,
       9.3355037736336556e-03, 1.3200383565566545e-02,
       2.0591894936785201e-02, -1.4321637997736468e-03,
       2.2508819858511893e-02, 9.9300780396928481e-03,
       2.6817887671131493e-02, 3.1908959817413332e-02,
       4.5235238454526552e-02, 3.9525479732680835e-02,
       2.5399473696761758e-03, 8.7646825618823490e-03,
       -1.3143162504430195e-02, -5.2288397130267478e-03,
       3.5870434526255948e-03, 3.1460198081823213e-03,
       1.0525817465479419e-02, 1.0791508329419258e-02,
       1.0558851734598666e-02, 2.5047062902250630e-02,
       1.1465722568986269e-02, 2.3024236807700611e-02,
       -6.1351989671734729e-03, -8.4013593825729115e-03,
       2.0921666807202446e-02, 1.5950406732410462e-02,
       1.7900741321389906e-02, 3.3143022548104258e-02,
       -8.6048485159182595e-03, -2.9513407441028386e-03,
       1.9707491792447761e-02, 6.8601055531065692e-03,
       1.3387203059097443e-02, 8.8331467702307265e-04,
       -6.0902531841542946e-03, -3.8654453372688417e-03,
       -8.6220255737284972e-03, 4.5139870287352422e-03,
       9.9594268757225105e-03, -3.7033887011218552e-03,
       2.0758464041287974e-02, 1.0245334503753180e-02,
       2.2279826130708360e-02, 4.8971367841006350e-03,
       7.6487590283696779e-03, 1.8832753743641892e-02,
       -8.7050888059497060e-03, 5.2138635099360951e-03,
       -1.8135156291298273e-02, -2.4623380331301542e-02,
       -1.8090462483617474e-02, -1.9419213549491110e-02,
       -1.3964584363152812e-02, 9.0001581811797408e-04,
       -7.3483154171534743e-03, -2.7852313610421198e-03,
       -7.0791152349515040e-03, 3.3872690887214261e-03,
       -1.3734699077166991e-02, -1.4443827323450165e-02,
       -4.1324698275536581e-03, -1.1919689181818779e-02,
       3.3642658147691046e-03, 3.1096692401286301e-02,
       3.1761922417462233e-03, -7.0787016927664811e-03,
       9.4940596314373980e-03, -1.7041451352637661e-02,
       9.4609816672111373e-03, -4.6930403657214487e-03,
       -1.0202809373917821e-02, -1.2667109946352778e-02,
       -1.4574882407182242e-02, -1.1248452827085481e-02,
       5.1912648469915768e-03, -2.1214370412492491e-02 ]
