%YAML:1.0
bias: 1.4018023849460299e+00
       8.0596841095739082e-03, 3.8151053805892218e-02,
       2.6198263161565809e-02, 1.1088568040088212e-02,
       -2.0182262811403368e-02, -9.2437965530546753e-03,
       -1.6643516004165068e-02, -1.8702510633081180e-02,
       -9.9927689215748780e-03, 6.0617543800097302e-03,
       3.5885719276343778e-03, 1.8201433713302594e-02,
       -3.3032634219834142e-04, -1.0627137531167553e-02,
       -1.2146867248544101e-02, -1.4136960969899422e-02,
       2.4862085719122934e-02, 1.7918018623815271e-02,
       1.0591137885590964e-02, -2.7988260823041608e-04,
       -2.1569199481866072e-02, -2.8883977941089097e-02,
       1.5738042871538273e-02, 2.5754541200457143e-02,
       -1.1884746806874225e-02, 1.7243387578418881e-02,
       8.1370589394920492e-03, -2.3066938851765594e-02,
       1.1469354902847329e-02, -5.3229801448521387e-03,
       -1.8330749695815728e-02, 2.4833542774130302e-04,
       3.9113353984969708e-03, -2.5275368184982980e-02,
       1.1550231589831737e-02, 3.2267068434621043e-02,
       1.4014892762063570e-03, 2.0914514387339423e-02,
       1.4777363354236493e-02, 2.3364146075056311e-03,
       -1.7971926467324068e-02, -2.1947978061202210e-03,
       -5.2064333532046009e-04, -7.4106969404964815e-03,
       1.1533652852591184e-03, 2.9810359158469531e-02,
       8.8788753284541749e-03, 3.3182675356609674e-02,
       2.4296688450714345e-02, 3.7325504331364549e-03,
       1.0043370412684575e-02, 1.2591434755564001e-02,
       7.1524837786689083e-03, 1.3312612811449246e-02,
       1.4779475547417308e-02, 7.3375047533709645e-03,
       -9.2003999260587121e-03, -8.4078958962137025e-03,
       -1.3279528732388576e-02, 1.8041855530141138e-02,
       -1.7865997643385721e-02, 6.3150459300973360e-03,
       1.6055014869492512e-02, 7.5082160995732297e-03,
       -4.3594965461880832e-02, -1.7003233048978522e-02,
       -2.6198874827023419e-02, -1.3251860030187409e-02,
       1.4082783598860903e-03, 1.4739263910896749e-03,
       -2.9440627567286562e-02, -1.3690055527381711e-02,
       -6.4945298285196459e-03, -1.4415587722442435e-02,
       7.6375723957627113e-03, 3.5349661097760082e-02,
       2.0602727800287667e-02, 9.1780869579731108e-03,
       1.1040066572133769e-03, -1.2436836510996870e-02,
       -8.6231367060875773e-04, 2.0337831529987596e-02,
       2.7954000977157792e-02, 4.9504639827433701e-02,
       1.6034111807522476e-02, -1.4274451308926833e-04,
       1.0513950363219879e-02, 8.7718483336580114e-03,
       3.1255931073376278e-02, 2.8256885365398131e-02,
       1.1005439611649155e-02, 6.8512851825832354e-03,
       -1.1354851585273145e-02, -1.9236219172899659e-02,
       -3.9361939165965393e-04, 2.5336533242771592e-02,
       -1.5703936348892306e-02, 2.1365559400472134e-02,
       1.2242985493998460e-02, -2.5162613412926273e-02,
       -1.8326774331313495e-02, -1.6517607419618899e-02,
       -1.9164680466202354e-02, -3.1213696985881167e-03,
       -1.3785425295507173e-02, -4.5321292192409469e-02,
       2.9290645035043212e-02, 1.0402579355691458e-03,
       -4.6255506198397810e-03, -1.5903004940917748e-02,
       -2.5028372846282308e-02, -1.2215156580766339e-02 ]
