%YAML:1.0
bias: 1.0601710271175624e+00
       2.5802812835240790e-03, 1.9504961778007653e-03,
       3.0901681107828652e-04, -8.2624699318046939e-04,
       -9.1949728732513430e-05, 4.5043550868025702e-03,
       1.0738875534196581e-03, -1.2422038916371256e-03,
       -1.4199425037392719e-03, -1.5637153089142850e-03,
       -1.7311776601062509e-03, -1.8909902459420562e-03,
       -1.5778788520325986e-03, -1.9309583375123761e-03,
       -6.6767987348545781e-04, -3.4383124621363201e-04,
       6.1920257306328800e-03, 7.1939713762199722e-03,
       6.0325478405060893e-03, 8.6352728160832390e-04,
       6.6399811154890949e-05, -6.9996007082121143e-05,
       7.9643882104812381e-06, -1.9157594765271783e-03,
       -2.2075292459874125e-03, 6.7698321168322678e-03,
       -1.5641745377054633e-03, -2.1018397940721018e-03,
       -1.6007772433744706e-03, -1.3676509917693595e-03,
       -1.2560717864239287e-03, -1.7590784455541685e-03,
       -5.0305497376668194e-04, -4.5048699649118519e-04,
       -1.6078589525103794e-03, 1.0922453768164508e-03,
       7.4801727011954951e-03, 1.3228347868772051e-03,
       2.1959802659185365e-03, -4.8882296256653893e-04,
       -3.8875063964386038e-04, 3.6116235860417407e-03,
       -4.5468651361806658e-04, -9.1514549092233351e-04,
       -5.0585675001876731e-05, -1.3762419638715551e-03,
       -1.5668937411505083e-03, -2.1205368133551793e-03,
       -1.7420430656650697e-03, -1.0306939535596592e-03,
       -1.0923585800677775e-03, -8.6544608580076381e-04,
       -5.1003602738504709e-05, 4.4884028350137238e-03,
       2.9465773381385884e-03, 2.9405753730783800e-04,
       4.4826461989141969e-04, 2.8259232173079812e-03,
       1.8945636070068481e-03, 4.7198372577011739e-03,
       -1.2554258898383471e-04, 4.3386624393400583e-03,
       1.8487660739394873e-03, 2.8217448519981132e-04,
       3.0736753182919810e-03, 7.1259382878296499e-03,
       -1.0827407168795215e-03, -1.5855207698723059e-03,
       -2.0652030661824777e-03, -9.8082645363706733e-04,
       -4.5368756195239795e-04, 2.2350410119746961e-04,
       -6.1381846203802733e-04, 1.1825253962458790e-03,
       -8.1715884663168209e-04, -5.8563568270899235e-04,
       -2.6734169538534212e-03, -5.7206464786179801e-04,
       -1.4231355712305098e-03, 5.2735770117735654e-03,
       2.3440210977504704e-03, 2.7314802705740544e-05,
       -9.6096109714595846e-04, -2.2196090045754615e-03,
       -1.4241310116955019e-03, 7.8770227519395445e-03,
       -1.5190368698587624e-03, -1.7327089630676050e-03,
       -1.4424520590345306e-03, 8.8384735885576530e-04,
       -2.3787413529361540e-04, -9.6550296476643495e-04,
       -1.1283175337571288e-03, 2.4367398863292785e-03,
       -1.3541973051620199e-03, -2.0589491604875898e-03,
       2.3927621222700099e-04, -2.7919428833725812e-03,
       -2.3843078621120809e-03, 3.9436003135276377e-04,
       2.5461041219331329e-04, -1.3809663536301455e-03,
       2.0159434512225208e-03, -4.7228774196342999e-04,
       -2.0163622749623054e-03, -1.3036519397675761e-03,
       -5.7642534559382123e-04, -1.8089355944389412e-03,
       -1.4578559121231837e-03, -1.1741178467288822e-03,
       1.9592382439132623e-03, 1.1070643516510686e-03,
       -1.1513513464818199e-03, -1.6505255853599607e-03,
       -1.1350146926251382e-03, -9.1520699343202784e-04,
       4.7057797468430234e-03, -2.2281840250411621e-03,
       -1.4016889469569294e-03, -1.4747903584826788e-03,
       2.2790270121705357e-03, 1.9900412087815538e-04,
       -1.3210820003470914e-03, -1.7812590257938886e-03,
       -1.9522457437399908e-03, 4.5616136069105890e-04,
       1.2502235211646784e-03, -1.3232936179212787e-03,
       -7.9671346793469490e-04, -9.5966868348715403e-04,
       2.3262268379245033e-04, 2.8885544665560256e-04,
       4.8655522040218320e-03, 1.9572936076162079e-03,
       9.1482122785133493e-04, -1.0631820848825287e-03,
       -4.7259258157441404e-04, -1.6695474707379330e-03,
       -1.6753445035652664e-03, -8.4525748524006739e-04,
       -1.6860899236907302e-03, -4.0785630130572772e-04,
       -1.4131325515748269e-03, -1.3566432424095441e-03,
       -8.9302989883025647e-04, -6.7914243000328687e-04,
       3.0370594398567595e-03, 3.0435114648434711e-03,
       3.5147834534140637e-03, 3.9839505108404385e-04,
       -1.7643270055246339e-04, 6.7102150834034090e-04,
       6.0510873419769079e-03, 1.4468060196849554e-03,
       -1.6269000603160886e-04, 6.8157932146443861e-03,
       9.8224397460076754e-04, 6.3693649227522541e-04,
       -1.6013698935700173e-03, -1.4701682704176381e-03,
       -1.1365540802244457e-03, -9.2428888802315447e-04,
       -9.7091565948360730e-04, 1.1528511021198654e-03,
       4.9693611729312629e-04, -1.5859485883116158e-03,
       2.8124098864705196e-04, -5.2004942604028386e-04,
       -7.3101082283534157e-05, -5.3123743249179395e-04,
       -3.5678461049937313e-04, 7.5553566738295989e-03,
       1.6127565601407302e-03, 8.2513706803851827e-04,
       1.7508772029612343e-03, 6.5807421377078708e-03,
       -1.4055657996943785e-03, -1.9279510864657443e-03,
       -1.7844819505676199e-03, 1.6166617982426570e-03,
       6.1490299981100047e-03, 4.7989416795359910e-03,
       5.5419659285903971e-04, -2.4227097024439020e-04,
       4.2557914136741662e-04, -1.0101784782034725e-03,
       2.6254627262057876e-03, -1.8071988483697684e-03,
       -2.0246638804666743e-03, -7.6460143429245460e-04,
       -8.4979482347177717e-04, -6.0781206773086616e-04,
       -1.6877853017300240e-03, -5.4998816910044443e-05,
       -6.3202544937140958e-04, -1.1042877902967348e-03,
       1.9516744306240154e-04, 2.3566144287566738e-03,
       -1.7937493206089459e-03, -2.1888509061208259e-03,
       -6.5309045882486845e-04, 1.8676443544860655e-04,
       -9.8192384686517043e-04, -1.4971609682827938e-03,
       -9.1806108577402543e-04, -1.6151152919366919e-03,
       1.5741325730251709e-03, 1.4655047783618460e-03,
       -1.1416139863261129e-03, 5.5321580466611694e-03,
       5.3816118549875509e-03, 6.2146262091080113e-03,
       2.1620619192468983e-04, -5.8853320591067547e-04,
       -2.9389696782474524e-04, 5.0226747089798674e-03,
       -2.3570495407133403e-04, 1.3150819554674413e-03,
       1.3815534534286017e-03, 6.2881478728645836e-04,
       5.8711647576713017e-04, 3.1909714691481786e-03,
       2.3424947608617131e-03, 6.3974392514954044e-04,
       2.8142406977076481e-03, 7.2902423074007374e-03,
       7.3527594264424919e-03, 6.2701792890780313e-03,
       -1.3857071194921617e-03, -8.3069853827196373e-04,
       -1.0625811790213886e-03, -1.6254536624790293e-03,
       -1.7723933078354255e-03, -1.7925966469667263e-03,
       -1.2317536093282026e-03, -2.3359456079699711e-04,
       1.5618933170502259e-03, 2.7521977650667006e-03,
       9.4892207979579318e-04, -1.0069146795199113e-03,
       -1.7046225477353853e-03, 4.5570271742466952e-03,
       6.5664310309354245e-03, 6.1018568259134549e-03,
       1.9957676975032937e-03, 4.5165635654568596e-03,
       6.2999539764516436e-04, 2.0606714423499354e-03,
       -2.3730288990672717e-03, -1.7779093402634776e-03,
       -1.5798574501518794e-03, -1.1679650211931366e-03,
       -1.8031960001336804e-03, 7.1470904262853369e-03,
       6.7017926273408553e-03, 6.3139060980385115e-03,
       6.5225693734312536e-03, 8.6746373429204011e-04,
       1.2565009970385158e-04, -2.1974698396537923e-03,
       -2.9543518333887344e-03, 3.3804309663678777e-04,
       1.9106150553191035e-03, 4.7417530472899953e-03,
       4.8260950453294866e-03, -1.2315929638074816e-03,
       1.2791129404372110e-03, -2.5533317361920620e-03,
       -3.0433680521438737e-03, -2.6560176931123675e-03,
       -1.6995264806405272e-03, -9.2873205491707331e-04,
       -1.2408832996853554e-03, 1.1047268917212202e-03,
       7.3225211384831648e-04, 4.6604270110856480e-03,
       6.3236566412858694e-03, 6.2269782203631906e-03,
       1.5799908937451945e-03, -7.0263692396616679e-04,
       2.6474411975765818e-03, -1.3585093158076948e-03,
       -1.2196118091146696e-03, 4.0282413722377030e-04,
       -6.2003620201715737e-04, -1.4047643392931161e-03,
       -4.3330859780222328e-04, -2.1431635830777658e-03,
       -2.3533366847913548e-03, -2.3775802738505523e-03,
       -2.5881721581933860e-03, -2.8844692905340480e-03,
       -2.4123853205249464e-03, -1.7797119085867074e-03,
       3.6368995864859048e-03, 1.3649699612089275e-03,
       4.7122949420582566e-03, 6.0484738000448415e-03,
       2.1937782935504808e-03, -9.2733828224797086e-04,
       -5.1782542683045528e-04, -6.2838570340718750e-04,
       -1.8238840551075494e-03, -4.4682034960009053e-04,
       -7.7979654210012339e-04, -1.5963734083319701e-03,
       -2.4447634007342648e-03, -2.1197935562900505e-03,
       -1.6229931172494830e-03, -9.1934034620305563e-04,
       -1.7678473938368975e-03, -2.2050396226332273e-03,
       -6.0062190963483400e-04, -1.7505072033070083e-03,
       5.7791553193135680e-03, 4.2346132533766781e-03,
       5.8076139008252136e-03, -1.2947238010848421e-03,
       -1.2857843726806206e-03, -1.8539282796129581e-03,
       8.3435837473885464e-05, 3.8374529877175695e-03,
       -1.1293627200818143e-03, -6.2422718384457453e-04,
       -6.2403852840924089e-04, -2.4076591632392914e-03,
       -2.1460267014298466e-03, -2.2915552294201333e-03,
       -1.7342434680352927e-03, 5.0415213928816055e-04,
       -2.0633567145449932e-03, -4.4670994951425715e-04,
       -7.7385331402790168e-04, -4.4021390183930490e-04,
       6.6087909753519899e-03, 2.1454622495949345e-03,
       6.1689921074009352e-04, 6.8255284466448643e-03,
       2.7545897151450855e-03, 2.0115649260831390e-03,
       6.1290958960640430e-04, 3.6640510328560753e-03,
       9.4383257122649701e-04, -8.8012805540135970e-04,
       5.9784896877586582e-03, 7.1001141372805370e-03,
       -1.0628514685325692e-03, -1.9384567673655423e-03,
       -2.1993599709598235e-03, -9.9504234946828636e-04,
       -1.1755847592438647e-03, -6.8335184594431255e-04,
       -1.0111633288522568e-04, 6.6461120002612149e-04,
       2.7449464606346717e-03, 1.4836088522642105e-04,
       -6.5062257169488924e-04, 5.3328536967687801e-03,
       2.1432885647180546e-03, 4.7467323650322614e-03,
       -5.9562803805379553e-05, 6.1457385448254780e-05,
       -1.7587530639167983e-03, -1.4928429535848613e-03,
       -4.3114035511557041e-04, 6.2764801269210614e-03,
       -1.7470058738040155e-03, -2.5803819016434349e-03,
       -1.2902007499663874e-03, 1.2969807210671792e-03,
       -9.7305603533781831e-04, 9.0945280269101472e-04,
       8.2783946360793083e-04, 9.6445280390534298e-04,
       -1.7960456291195731e-03, -1.3640082416589354e-03,
       -1.3056454398283209e-03, -2.3924618855360770e-03,
       -2.9261664600091415e-03, -7.6715842998530451e-05,
       8.1430404604313357e-04, -7.5871528423301091e-04,
       -3.3621504579563492e-04, -1.0743620702519737e-04,
       -9.8985523567049786e-04, -2.9479165204000042e-04,
       -1.7155603038811603e-03, -2.1521746493230591e-03,
       -2.0320500426982083e-03, -1.7388539431451972e-03,
       3.8438836420787029e-05, 2.6151533313153799e-03,
       -5.4649220006214500e-04, -3.0536877882408853e-04,
       -6.2388751910437076e-04, -2.6905123418016767e-03,
       1.9368997202140262e-03, -1.9611735982537275e-03,
       -3.1821857709337276e-03, -1.9064944133865931e-03,
       4.4783616007980668e-03, 4.0962470131833189e-03,
       -1.9272552466162744e-03, -1.4408042659650201e-03,
       -3.5767909933514695e-04, 5.3874002392503657e-03,
       3.0808579267189739e-03, 4.9672714028475688e-04,
       -1.7434411231840718e-04, -8.2318077507554646e-04,
       -1.8119485778430650e-04, 1.0250425489101698e-03,
       6.3641318015879029e-04, 2.9399830165000918e-04,
       -8.7345183322968623e-04, -1.8467536232627288e-03,
       -1.3750426413875697e-04, -2.3341090425073340e-03,
       -1.1109116286808359e-03, 8.3399700029606510e-04,
       -7.7958599772200805e-06, 1.4032072862010889e-06,
       -1.8458393730766442e-03, -2.2798072847123522e-03,
       1.9785240977686499e-04, 3.1078270696545986e-03,
       3.7877792004826021e-03, 1.7297139002812731e-03,
       3.1698640477428623e-03, 3.4216878500068133e-03,
       -5.5830325750454743e-04, 3.5119631194369316e-03,
       3.9732958549217262e-03, 2.3518457621608062e-03,
       3.2967201624887828e-03, 5.7386838688455741e-03,
       6.7392108742957502e-03, 5.7457017118046697e-03,
       -9.1024709793558042e-04, -1.2781974980518611e-03,
       7.6906216528281396e-04, 2.3512535221436983e-03,
       1.0732887074154243e-03, -6.1396556171100199e-04,
       1.2433068455259991e-03, -6.2420692223522870e-04,
       -2.2362656304391877e-04, -2.3757142579076511e-03,
       2.5113119523924908e-03, 6.7581396740395653e-03,
       2.1002571902177993e-03, 6.8935943397994866e-03,
       6.2526650532365238e-03, 3.2771678238416400e-03,
       1.1510531995426912e-03, 4.4481058694934720e-03,
       6.5918296828988074e-03, 6.5919453658278412e-03,
       -2.6448475525185041e-03, 1.5969113311805731e-03,
       4.1101970565686329e-03, 5.3630867086465342e-03,
       5.0389314827317573e-03, 5.5177133871993425e-03,
       5.1026988076995376e-03, 2.4168814399074452e-03,
       -1.2143015671915594e-03, -1.4187530650249041e-03,
       -7.7571831829597725e-04, -8.2824060366775538e-04,
       -1.7145027090561936e-04, 4.3654404504593868e-03,
       4.4547171552792525e-03, 5.2337075424054033e-03,
       1.2794834757356006e-04, -1.9170913497054947e-03,
       -3.1115313757879552e-04, -9.4367024151327679e-04,
       -2.6140734815658512e-03, -8.6025063417079467e-04,
       -7.9306648036552409e-04, 6.0558649036217640e-04,
       8.4831099222242349e-04, 2.1627099178605207e-03,
       4.0519089947214596e-03, 1.9695827789974144e-03,
       1.1057445482741228e-03, 7.1065686671974810e-04,
       8.7307391772777770e-04, 6.1858175156680444e-03,
       6.4635442440900501e-03, 4.2223572975310575e-03,
       -2.5114076218160338e-04, 1.9426795133775791e-03,
       3.9747417721051007e-03, 5.8519242568781139e-03,
       -9.4046947168739030e-04, -1.1679729998596421e-03,
       -2.0620202292002238e-03, 1.5326109208694500e-04,
       3.7779512545412291e-03, 2.0572528839403049e-03,
       1.4254648014947404e-03, 2.5725909044170708e-03,
       5.4170027872279926e-03, 6.7515681282000195e-03,
       6.3242869030007533e-03, 3.0945789912272116e-03,
       -1.3637319601995119e-03, -1.1434856626429391e-03,
       -2.5075478388347063e-03, -3.3497163575281997e-03,
       -2.5632048382083017e-03, -2.6758945599773360e-03,
       2.7507641605652763e-04, 1.5905719458446539e-04,
       -1.4223543026944769e-03, 9.4759463013772451e-04,
       1.9844906518083376e-03, 4.4109054579455059e-03,
       5.3507183811019538e-03, 5.8338202870767313e-03,
       4.3290965964655854e-03, 4.6688985039272258e-03,
       1.7658738580405434e-03, 1.3220943696791998e-03,
       -5.2309258728644198e-04, -2.7158561770248640e-03,
       -1.9203260989752533e-03, -1.8089376313800286e-03,
       1.2949634955393022e-03, 3.1111374685567016e-03,
       5.8941810895549581e-03, 5.7086121771194936e-03,
       5.7712590252519775e-03, 4.5228108433809425e-04,
       -1.7128398026078646e-03, -3.9348706412971378e-04,
       1.5198416930384900e-03, -1.5124416830748842e-03,
       -2.3362096307450149e-03, 1.0296903964905724e-03,
       -1.2920398502088641e-03, 3.5934861878251126e-03,
       1.5449779049860745e-03, -3.8496273648797748e-03,
       1.3718331593453473e-03, -3.4940715558356831e-03,
       -2.8248867419566970e-03, -2.1025446663039942e-03,
       2.6611043494267476e-03, 5.0233710763574503e-03,
       1.8587457571496918e-04, 9.2760366687638434e-04,
       3.2361049445595231e-04, -2.4877965369064841e-03,
       -1.4337928616412511e-03, 1.2493325529298091e-03,
       2.0339499823266928e-03, -6.1596253848800902e-04,
       -9.0521666879867695e-04, 9.9005869484084658e-04,
       -8.4973474780751783e-04, 1.4485568221471869e-03,
       3.2648008885700591e-03, -3.6184905828681758e-03,
       -1.0634739699936621e-03, -3.3788856388245691e-03,
       -3.6292642996670005e-03, -3.1682833440477474e-03,
       -3.2633024276323809e-03, -3.4981457258973247e-03,
       -1.1693752502042369e-03, 2.3260252816889237e-03,
       2.5089864765151047e-03, -3.2840293593637988e-04,
       -1.1002882092905470e-03, 5.3764130486641569e-03,
       5.7754402157405293e-03, -6.8460260746245455e-04,
       -1.3987683323414060e-03, -1.5684098421753002e-03,
       -1.5978346783197409e-03, 1.1766350750838320e-03,
       5.3386757366902350e-03, -2.2747198475681521e-03,
       -3.1787058990571221e-03, -2.4787810506872870e-03,
       -2.6833887224640141e-03, -2.2279176826009994e-03,
       -2.5283261396284173e-03, -1.3013121757716353e-03,
       6.0063007328793969e-03, 5.3145543836217992e-03,
       5.4562414759280545e-03, 2.6498541638243032e-03,
       -6.6573140180823862e-04, -1.8105357457381824e-03,
       1.4205410868179428e-03, -1.2662558022274954e-03,
       2.2187329394426779e-03, 6.2649869777916022e-03,
       1.0278560342101770e-03, 3.8092130388778331e-04,
       2.2458398919087162e-04, -2.4907632465750612e-03,
       -2.6168715506915308e-03, -2.1749662924754041e-03,
       -2.6558872309580400e-03, -1.2893265957988004e-03,
       -1.4680504339706780e-03, -1.4559073355529728e-03,
       -1.6270288183249471e-03, -5.4462666803652398e-04,
       2.5961245265960454e-03, -1.8091280266646060e-03,
       3.6546884710934960e-04, 4.2592886062736406e-03,
       5.1048465813659464e-03, -1.6606401775444170e-03,
       1.5989177998017834e-03, 5.8791895171377137e-03,
       5.6212948598754154e-03, 4.2174201792404779e-03,
       3.1334869879027908e-03, 9.5402913895438989e-04,
       -1.4603208912524466e-03, -2.8555333091263868e-03,
       -2.5731582263815874e-03, -4.1902096586813827e-04,
       3.1047852813015728e-03, -1.6281835350616147e-03,
       -4.2912390552374063e-05, 5.2095132333898619e-04,
       -1.4115985469257805e-03, -2.5830410006631188e-03,
       -8.3747555850677443e-04, 2.8329967759814843e-03,
       1.4941110394673378e-03, 7.4055822671593421e-04,
       1.6121514355971396e-03, -2.0233468799758111e-03,
       1.1697871237065277e-03, 6.1488133080571062e-03,
       -7.6719248031105469e-04, -5.5578198499142998e-04,
       -2.3391293901928326e-03, -2.9910269093517596e-03,
       -2.4867700926697223e-03, -3.2587128921787788e-05,
       9.6849870421744373e-04, 2.1076544636897242e-03,
       6.5630616553648833e-03, 1.2508287853386789e-03,
       -1.8546628875244667e-03, -2.5013158963913583e-03,
       -2.2572899138656095e-03, -2.3182745493423628e-03,
       -1.7928145562233187e-03, -1.8772999437557051e-03,
       -1.9180073031010323e-03, -1.1431100921605783e-03,
       7.0475846835720631e-04, -3.1558683965382674e-04,
       -1.3991332938435239e-04, -1.8957617250775976e-04,
       -2.7949807105849709e-03, -2.4876682525007141e-03,
       -2.3683904143175167e-03, -2.0842718822064376e-03,
       1.0878890294795393e-03, 6.0625581936199907e-03,
       1.4343499003745676e-04, -1.9433274338874881e-03,
       -1.7996465671851036e-03, -1.2918756756691715e-03,
       -2.5080618178893602e-04, 3.5180487106423647e-04,
       -1.9289735060427633e-03, -2.5378782543479749e-03,
       5.0660664770431308e-05, 3.5253054907546581e-03,
       6.9914746320168253e-04, -7.6165894370237733e-04,
       1.3974007176192123e-03, 4.4483962113519232e-03,
       3.6557242752452306e-03, 1.3364247960165859e-03,
       2.9032836956675260e-05, 2.8693906763466713e-03,
       3.7238146322606689e-03, 2.0927771826522910e-03,
       -1.8498195850357639e-03, 4.1007114367352590e-03,
       -2.5168640470591155e-03, -1.8597731077662637e-03,
       2.4193699682518712e-03, 2.6569951585606608e-03,
       -8.8109529021205104e-04, 6.2755321985909071e-03,
       2.1034653248718652e-03, -7.2906734882348726e-04,
       -1.1753134638884046e-03, -3.4336810797860541e-03,
       2.2357399291571666e-03, 3.5076356166678611e-03,
       6.7969881922420438e-04, 2.2601871436716089e-04,
       -7.2130194604477262e-04, 2.4226608724411155e-03,
       -1.0385084665181516e-03, 9.9794266423163598e-04,
       3.0272227895469452e-03, 2.8821200131647303e-03,
       -1.8291418475937110e-03, -1.1471374135198430e-03,
       5.5270330209783256e-03, 2.7186690730493460e-03,
       4.6231288675832281e-03, 5.8227081158507867e-03,
       1.5086910564409532e-03, 4.4708495495614552e-03,
       2.0196054434503926e-03, 4.1535393670424680e-03,
       -2.4301686044413557e-04, -1.4340668119701134e-03,
       -9.0343674384136012e-04, -2.3156101121722572e-03,
       -8.7571883635994326e-04, 4.1403239127308887e-03,
       5.6950216674133466e-04, -2.4415511189257752e-03,
       1.2137653450638628e-03, 4.7864313565138959e-04,
       -1.0574152243904298e-03, -4.9872266707850750e-04,
       5.5929598180914962e-04, 3.6364845803188908e-03,
       5.0458340727601676e-03, 5.0472768280290427e-03,
       4.9869677415024707e-03, 4.8427628023979628e-03,
       4.1157288794052751e-03, 4.7305450371416223e-03,
       5.2885246226344641e-03, 5.1639018482617345e-03,
       -1.5323436465540946e-03, -1.9300970663891476e-03,
       -5.8696852141922875e-04, -1.7284645441335090e-03,
       -1.6320893524710866e-03, -1.2530173009545743e-03,
       5.2246055936961105e-04, 1.5006918692201488e-04,
       7.7579358800300435e-05, 6.6906884600249808e-04,
       5.8062284766571886e-03, -2.0853941531137812e-03,
       -3.0360173216340464e-03, 3.0972930292535181e-04,
       -1.5649653269590171e-04, 5.4072864901015998e-03,
       3.2655440168951576e-03, 5.2081320099882063e-03,
       4.5857463065162012e-03, 4.9733203328370728e-03,
       1.4955198844089040e-03, 2.5260631634229217e-03,
       2.8125561627176388e-03, 5.5617900258282220e-03,
       2.5187258894884615e-03, -1.7211205244815715e-03,
       -4.0952023139792526e-04, 2.5394478111218094e-04,
       9.5211294724490770e-04, 1.6324421336941738e-03,
       8.9623320072393050e-04, 2.0772656630319297e-03,
       -1.9350281539490602e-03, -1.8426762500148854e-03,
       2.9374129677934729e-03, 2.6698229802931865e-03,
       2.4881182175158587e-03, 4.3277983228143324e-03,
       4.4052882530708926e-03, 1.9673929880737709e-03,
       1.8882010363281288e-03, -1.6236428839927041e-04,
       -1.7691695153944378e-03, -8.2374713900384749e-04,
       -2.4764637470941421e-03, -3.5825855872194091e-03,
       -2.6552531954936788e-03, -2.4924650443511917e-03,
       1.8627523056589080e-04, 1.9776939602884217e-03,
       2.7801756068622117e-03, 4.6229047498021853e-03,
       2.7157882216158748e-03, 3.0365841952398991e-03,
       5.7505737726195830e-03, 5.4591010371813804e-03,
       8.5268885223280938e-04, 3.6627127877738481e-03,
       1.4290835698437718e-03, 7.8300363262120889e-04,
       -2.6982041953230596e-04, -9.9676895265788951e-04,
       -2.1159761677657894e-03, -1.5292219183936258e-03,
       3.4443409610389838e-03, 5.7900078139957395e-03,
       5.3264927584287299e-03, 6.2399597585050372e-03,
       6.6167453624456857e-03, 1.5359521988512225e-03,
       -5.3912084085228518e-04, -3.5727950364331591e-04,
       4.0797922054314432e-03, -8.6910633866470297e-04,
       -2.4635387304630923e-03, 1.8095203436372150e-03,
       -1.3418041554358136e-03, 4.2956991252340810e-03,
       6.5146624878491804e-03, -1.3027587089638778e-03,
       -2.0003251901901551e-03, -2.5432137336425190e-03,
       -2.0885530760312559e-03, 3.9987067453786333e-03,
       5.7707900678662044e-03, 5.5860921905178445e-03,
       6.1384656624533587e-03, 2.0439232385278130e-03,
       -1.4660675014737010e-03, -1.4268601861827787e-03,
       -1.6325936984326705e-03, -1.7573871200396393e-03,
       9.4511946623143184e-04, 1.2502044132439785e-03,
       -2.3891784197733411e-03, 4.7452698187966142e-04,
       -1.4510008200821650e-03, 6.4095464913147618e-03,
       6.8073100749796054e-03, -1.9734377651444137e-03,
       -2.6054948589460279e-03, -3.2117614166089019e-03,
       -2.0996046878638756e-04, 3.1332588052869876e-03,
       -1.4576681416846931e-03, -3.0224970150575536e-03,
       7.8222555790506329e-04, 1.5143250595086605e-03,
       -1.9282674916170947e-03, -6.8399558209341553e-04,
       -2.0858548242992433e-03, -5.6774866255238868e-05,
       1.9447328631708545e-03, 2.5627882912629576e-03,
       1.4548752173378771e-04, -2.7844198981427188e-03,
       -2.6275858806691400e-03, 3.6693256890601251e-03,
       5.4785923942282742e-03, -4.8180027208778774e-04,
       -3.6911177365725077e-03, -3.5825751174989031e-03,
       -3.2382776245779648e-03, -2.6420812871437130e-03,
       -3.1903843400634454e-03, 1.2349493411563939e-03,
       5.9772766430029444e-03, 4.7153383447050400e-03,
       -9.3656062703081444e-04, 2.5918407680454014e-03,
       -2.1264638896673640e-03, -1.6314777885328908e-03,
       6.0919426789427661e-04, 2.5264112693048958e-03,
       1.6163214484978378e-03, -8.9080169760411671e-04,
       8.0317843728962648e-04, 2.9181680479443170e-03,
       -1.6145920346946727e-04, -1.6434617839929185e-03,
       -3.3588189310976829e-03, -3.5052214164888276e-03,
       -3.4843903574180591e-03, -1.6722589687129836e-03,
       -3.1812074929939600e-03, -2.6272796327934489e-03,
       -3.2218999694690899e-03, -1.4539613695333893e-03,
       -1.6566388689685527e-03, -2.5498649014563946e-03,
       -1.8586983922905208e-03, -1.0861487333641000e-03,
       6.5219756208801305e-03, 6.3061815311756756e-03,
       6.2105507418310120e-03, 2.3244234990562997e-03,
       5.3456453433680167e-03, 1.2529969772040062e-03,
       1.9943757058623842e-03, -1.6080676609300459e-03,
       -2.6245293484039216e-03, -3.3932568972254392e-03,
       -3.0108353330789476e-03, -2.7225503881361091e-04,
       3.2043024886380367e-03, 2.8060263289194443e-03,
       -1.7162439743353014e-03, -1.2262482266158113e-03,
       -3.4718076251050419e-03, -3.5516186470588846e-03,
       -2.6063736816645594e-03, -7.5537038242453648e-04,
       2.2743762553643840e-03, 4.6878761830723235e-03,
       5.3122072437723341e-03, -1.2654504878899949e-03,
       -8.9685938911516193e-04, 6.5329237861353239e-03,
       5.3897501943220112e-03, -2.8310383044909504e-03,
       -3.1763467792944493e-03, -3.5053269957326192e-03,
       -3.0142504314280430e-03, 1.3594160505009212e-03,
       2.9786337597901688e-03, 4.2171243082516092e-03,
       5.8354205425984037e-03, -5.5799729946944703e-04,
       -1.0547954901042502e-03, -3.0103946399053921e-03,
       -1.7038191446280527e-03, -1.6870761090960846e-03,
       -2.4601566083041855e-03, -3.1302461941069407e-03,
       -1.8993573588939495e-03, 8.3040741940012901e-04,
       -7.0165995184276041e-04, 1.6672742367148342e-03,
       1.2330659921148365e-03, -1.7631021421899888e-03,
       -3.1412279317031113e-03, -2.6043964601931654e-03,
       -1.9678944997869874e-03, -9.1792566056974744e-04,
       2.2107921532372484e-04, 1.7538216774935984e-03,
       2.2190481350511776e-03, -7.2464944167743882e-05,
       -1.8167883697765915e-03, -2.1355959130601575e-03,
       -2.1042950903087777e-04, -7.1281192120660193e-04,
       -1.5893838117311174e-03, -2.6091525188870097e-03,
       -1.5382823817434786e-03, -5.7085485529161572e-04,
       3.1639249022965008e-03, -5.3310714539939099e-04,
       1.7673900363695269e-03, -3.7923866786295228e-04,
       -1.0230276183168406e-03, -9.8090710531672934e-04,
       1.9108628629587914e-03, 5.8475612413848195e-03,
       5.6663101164970463e-03, -5.4077224976393319e-04,
       1.1551176125931127e-03, 6.2974483654388074e-03,
       -1.2842878449986564e-03, -9.3210240451552652e-04,
       -1.0137106218966081e-03, -9.3484170021428440e-04,
       -2.1085206851349033e-03, -2.6533231160336544e-03,
       -2.3625503396209648e-03, -2.5369471370650580e-03,
       -9.1813226085919373e-04, -1.8743303157159985e-03,
       5.4420468797050196e-03, 8.2329869192721721e-04,
       7.5252271739067230e-04, -3.0383433287836030e-04,
       5.4657344892926505e-03, 1.1413286799671204e-03,
       1.3868205399099076e-03, 6.4343314116239276e-04,
       -5.0233392312937848e-04, 5.8593678893641588e-04,
       -2.6900677040895701e-05, -5.5784838933878094e-04,
       -2.7390926373941885e-03, -1.7297571108941406e-03,
       8.0665309726718622e-04, 4.6493295224137041e-03,
       3.5900468453532741e-04, -1.8907620621632917e-03,
       -1.5200297203811506e-03, 2.6822252856418057e-03,
       -1.5290710844577920e-03, 1.1917182500236225e-03,
       -1.0350179251893826e-03, -2.0741050165549104e-03,
       1.7341358294968219e-03, 3.4445910656761354e-04,
       3.9428605305887408e-03, -1.8115719164696904e-03,
       -1.4124259522573961e-03, -1.1942421206843036e-03,
