%YAML:1.0
bias: 1.4937146342010614e+00
       -7.7863747762703002e-03, 2.6481548117685515e-04,
       4.5266103261968060e-03, 3.3728357589099110e-02,
       7.1942933006139713e-03, 1.3099144109966682e-02,
       2.3806415321893003e-02, 1.2782554552109422e-02,
       -1.1731373290374084e-02, -7.3314831490802939e-03,
       -6.5496757275609590e-03, 1.6666137007230715e-03,
       2.9355287401072860e-02, 1.0224134208741851e-02,
       -1.1613286969677800e-03, -5.6397527722188779e-03,
       -7.7125805215579784e-03, 1.3501057320583106e-02,
       4.4584518552994966e-03, 7.6571179452075526e-03,
       -1.8753691195006111e-02, -3.5755710565625348e-02,
       -2.0004337945275331e-02, -2.2989111204029140e-04,
       2.8219378067488893e-02, 3.1306893581244465e-02,
       -9.5498131019949948e-04, 1.0102320707517522e-02,
       -4.4512132905658568e-03, -5.6815372825182757e-03,
       -1.9239738772478879e-02, 1.1935602846369738e-02,
       2.4676557366309630e-02, 3.3251669865959850e-02,
       2.2710408779717660e-02, 1.3079462311139736e-02,
       -8.7590918786283438e-03, 1.2778170941564757e-02,
       -4.9299060691514237e-03, 1.2003285547829846e-02,
       1.0770776842764975e-03, 5.7377773905003659e-03,
       1.0180725824382300e-02, 1.6964995681740296e-02,
       -7.8074915326296953e-03, -1.5446665580661541e-02,
       -1.7789121089411251e-02, -1.4505679527538097e-02,
       -3.1480609664165226e-03, -7.6096617394813357e-03,
       6.4163234346976570e-03, -4.5301657250327535e-04,
       -5.1212434531634756e-03, 1.5040316940523091e-02,
       -3.9561521829422873e-03, 8.4986227656083328e-03,
       -6.9083563207869092e-03, -1.1753752592034317e-02,
       -8.2104471281885614e-03, 2.3085304642759341e-03,
       6.2836375211294416e-03, 1.0111681066469248e-02,
       -7.2916637561537033e-03, 3.4193683861423727e-02,
       2.2534679969717440e-02, 1.5132449707050657e-02,
       -3.5959772559689268e-02, -1.4374081357351406e-02,
       -1.2240584710117698e-02, 4.8562669493091414e-03,
       1.4180842196241033e-02, 2.3332060803981675e-02,
       -2.8582578497085325e-02, -2.1974798570171473e-02,
       4.0096763297372023e-02, 4.5402337656949926e-02,
       3.2373690463020797e-03, 9.4774027052711152e-03,
       1.9166598657980791e-02, 1.2227886691435198e-02,
       2.2451147402335085e-03, -3.0826869580238649e-03,
       -1.3631838365882257e-02, -1.1750861693647394e-02,
       8.8668505630047079e-03, -1.2200971037044574e-02,
       5.8818528792985028e-03, -1.8538799696145515e-03,
       -6.6480801102690567e-03, 1.2141691225430015e-02,
       1.4702422922480479e-03, 3.1152206906926820e-03,
       -1.0038910642380064e-02, -1.6144902434799442e-02,
       -9.8797644199913569e-03, -2.0361863784730538e-03,
       1.5212199303701783e-02, 3.2278788873557930e-02,
       -1.0263984624392375e-05, 1.4826036231679244e-02,
       7.7486942320048689e-03, 4.5618335841265028e-03,
       -2.2958515394943074e-02, 4.4380743478002705e-03,
       -2.7829972851613457e-03, -6.1959991317207148e-03,
       -8.9328481253887239e-04, -1.0114317430695378e-02,
       -1.7335013633320743e-02, -6.7635799484506969e-03 ]
