%YAML:1.0
bias: 1.5013156988554155e+00
       -8.5396100519441274e-03, 3.2500590966947681e-03,
       -6.5591167527375739e-04, -5.7547099392616895e-03,
       3.1298762980056707e-03, -2.4411070245204461e-03,
       1.2587302580475647e-02, 1.5483400726686129e-02,
       1.6580789420163361e-02, 1.7759929593715376e-04,
       8.0743954085567213e-03, 2.5510261304395876e-02,
       9.5825544542777110e-03, 1.4541091614173021e-02,
       2.7340469761648663e-03, -1.9584821832415424e-02,
       -1.0570901135600986e-02, 1.3859042964421434e-02,
       -2.5316235132408646e-02, -2.4535531897409965e-02,
       6.3345604494455705e-03, 3.2523665170275974e-03,
       -1.0043053843073546e-02, -2.0897881794757281e-03,
       -1.4145513701857501e-03, -1.1500182869937240e-02,
       3.0655566165994855e-03, 1.5673551300509632e-02,
       1.1879190478982234e-02, 1.2465162746799940e-02,
       2.6001977400158117e-02, 1.3273394447354554e-03,
       -1.4380615162234524e-02, -1.9203171041764930e-02,
       1.9388331901339366e-02, 2.6497655749465755e-02,
       1.6275079589557893e-02, 4.1220984535951272e-02,
       -6.7020421001030596e-03, -2.2867736445673581e-02,
       7.8319888430531878e-03, 1.0071561452167279e-03,
       1.4103034939488354e-02, 1.9699352380886229e-02,
       3.9849504957803879e-02, 3.8172052472057606e-02,
       -1.4506806160381799e-02, 1.9118006282110595e-02,
       8.4100479216672776e-03, 1.5758140238624693e-03,
       3.2979645191849229e-03, -8.5906179386301129e-05,
       -3.5314749027498968e-02, 2.7833100608641963e-03,
       6.4186814151464969e-03, 1.5620935489296627e-03,
       5.6951094567398632e-03, 2.5571351904844705e-02,
       -1.3378881661009473e-02, -2.0590116399908386e-02,
       4.1689650242880960e-03, 1.7508760923076884e-02,
       -1.0066024944690496e-03, 3.4341515875941350e-02,
       -1.3256177719836122e-02, -2.3453556995696411e-02,
       7.8157903537187413e-03, 6.3584799126064559e-03,
       -6.0956044798436328e-03, -3.5069949458795008e-03,
       -1.7161194290142248e-02, -2.4094100478460286e-02,
       -3.0659551218201360e-02, -2.9525629837212752e-03,
       -7.9209793268494554e-03, -7.8649270595479975e-03,
       1.0705897511317267e-02, 6.3447124357254286e-03,
       1.2655524291214058e-02, 1.6924941006680058e-02,
       3.5881892633954381e-02, 2.5150177531496329e-02,
       -1.3297649215775417e-02, 1.4887085797693938e-02,
       1.0004463965351413e-02, 1.2693661402342581e-02,
       8.0955953603248209e-03, -5.3230458276906150e-03,
       -1.9335246342136791e-02, 1.1400543334174056e-02,
       4.4753638998208355e-03, 2.0011835923926781e-02,
       3.0511622744239693e-02, 2.0028869707390599e-02,
       1.8683769040596002e-02, 2.1429792419533626e-02,
       9.4446158948148888e-03, 6.8910791976632847e-03,
       1.9061177240530185e-02, 1.6840308807690149e-02,
       1.2137807559683182e-02, 1.2417087810953076e-02,
       1.5197275096030674e-02, -7.8072421530658038e-03,
       -1.7465216455800920e-03, -1.5122502803834426e-02,
       1.5354867263776904e-02, 3.2573702127180679e-04,
       -2.1390383934926524e-02, 8.3785596563542720e-03,
       -1.2090769296101698e-02, -2.8479407009348059e-02 ]
