%YAML:1.0
bias: 1.4672956361020575e+00
       2.0974123881423452e-02, 3.6532450892349709e-02,
       2.6952809372186311e-02, 1.4170819777135496e-02,
       1.1454228203079859e-02, -3.3944787134931823e-03,
       -1.1698331731981655e-02, 9.7359417709269539e-03,
       5.6170253365795675e-03, 8.6183423265883980e-03,
       4.2452149130348402e-03, -5.8623585246325334e-03,
       -1.6537435272722108e-02, -2.3753211669834771e-02,
       -3.5057805122161743e-02, -3.3742443262776221e-02,
       1.0938776034520113e-02, 7.8024932387192845e-03,
       -9.9403702184160860e-03, -7.0883291857017482e-03,
       -1.2897662969161222e-03, -3.7196922589469231e-02,
       1.6848303493935769e-02, 1.5089391135664602e-02,
       -2.9582229522179954e-03, 9.4857215172918993e-04,
       1.1668273610862791e-02, 4.4605388717673857e-03,
       -2.4576658072077751e-02, -1.3348758932473861e-02,
       2.4783798414266707e-03, 8.8209599307254530e-03,
       1.3268890512382531e-02, -7.1523318908960874e-03,
       -6.9051540306060135e-03, -3.9285120655167243e-03,
       6.5039847272176619e-03, 1.6177981802181812e-02,
       4.8589713918411109e-03, 1.0001072315979924e-02,
       1.3726334418114819e-02, 2.6923619048473301e-02,
       6.2196022118825509e-03, 1.3182486806341747e-02,
       1.1818024117605127e-02, 2.5096119268778666e-02,
       -2.1312827179664453e-02, 1.0877161866176160e-02,
       1.1733699523046938e-02, -3.0961955288857845e-03,
       4.4444617397517072e-03, -1.9910521659361382e-03,
       6.4378776200171260e-03, 2.8571213186078821e-02,
       7.5808681107236917e-03, 5.2151739031702365e-03,
       3.2989004667731324e-02, 2.2522385483334604e-02,
       -1.8537453352469521e-04, 1.5806684529611984e-02,
       -1.3788244375182926e-02, -1.0796669339759830e-02,
       1.9358776009915528e-02, 3.3342236124423490e-02,
       -1.0069248478833202e-02, 2.5878634113080000e-03,
       -3.0908845957637685e-03, -8.2571693735761752e-03,
       -5.2227690548877475e-03, -8.0724791501928326e-03,
       -5.1482768412766770e-03, 2.0835488352140752e-03,
       1.0417898857212797e-03, 3.5132007202229414e-03,
       -8.1140849071803366e-03, 1.2995028603389715e-02,
       9.9508750657596717e-03, 1.9920367450699805e-03,
       -8.1859813331831236e-04, 1.9190923909886262e-02,
       1.1883010664234495e-02, 1.7725640063767867e-02,
       -1.9599220982996178e-02, -4.4569912658545246e-03,
       1.2519616166370212e-03, -2.6534689645699855e-05,
       4.5035102113714295e-03, -7.3549882574472248e-03,
       4.1043272209250199e-02, 2.7878734352109358e-02,
       1.4154710768378031e-02, 2.1032167877931433e-02,
       2.3465406142788726e-02, -2.4036164192163242e-02,
       2.5973344667592144e-02, 1.9790499288673321e-02,
       1.4256219430122917e-03, -7.4417950059337337e-04,
       2.4491809123679195e-03, -6.8332604595928489e-03,
       3.7833937810808011e-03, 5.8769633871699816e-03,
       7.8313986630701056e-03, -2.8935435837424209e-03,
       -2.0617908622183517e-02, -3.5495200267874977e-02,
       -6.7407073942415494e-03, -7.9904573382784030e-03,
       -5.8642291154233483e-03, -5.5341675562383379e-03,
       -2.6448299359506718e-02, -1.7899067216717007e-02 ]
