%YAML:1.0
bias: 1.6232487758125427e+00
       -8.9072413548193022e-05, 4.4317926561086279e-03,
       5.3284539663951778e-03, 4.4979353548685735e-02,
       3.3082657447729050e-02, 2.0425958051878849e-02,
       6.9593399808006457e-03, 8.5480597989540854e-03,
       -3.2780963088229823e-03, -4.5226566389798464e-03,
       2.4812452300959562e-02, 3.1862257612974669e-02,
       -6.4969843682547174e-03, 1.7884072937087624e-02,
       -8.6912334219418977e-03, -2.5291799749327930e-02,
       -1.3312994684704722e-02, -1.5155034624003949e-02,
       -9.5347902320571023e-03, 1.9351416518030868e-03,
       -3.6231294700435346e-04, -6.7547003472126638e-03,
       -2.5867681784614242e-03, 3.2688627724068286e-03,
       -1.2518302392544827e-02, -9.3831942557230825e-03,
       2.6698117956748049e-03, 3.2639595732173815e-02,
       -3.3024348997516398e-02, -4.6607049613294725e-03,
       -1.6196822778653357e-02, 9.5646536290631169e-03,
       -1.0052962572260784e-02, 1.7655022846074987e-02,
       2.5526827725315858e-02, 3.1679897421332173e-03,
       -5.5052125645974493e-03, -1.3374659852208480e-02,
       -3.3834870348480508e-03, 1.7310174165472723e-02,
       1.4978404078236087e-02, 2.1818609210996445e-02,
       3.6885942292023376e-03, 1.4102567925265680e-02,
       2.6484201050356440e-02, 3.6134934408595026e-02,
       -2.7594114956512834e-02, -1.4666605355617760e-02,
       -3.3181166818640209e-02, -4.2583135932204186e-03,
       5.7523013130777248e-03, 2.3467763442155284e-02,
       -1.8205691805410228e-02, 6.1129743583721186e-03,
       8.4054430529445674e-03, -3.5512638544545182e-03,
       -4.0537203133396045e-03, 1.8757485805687014e-02,
       -6.4117153466485867e-04, 3.0101513551622057e-02,
       1.7654884288249309e-02, -7.2638726397939567e-03,
       -2.2864604968559861e-02, 3.3308059043692474e-02,
       -2.2522888184784484e-02, 2.8338049031710888e-02,
       4.6443116383600783e-03, 2.2090269214107928e-02,
       -2.5316775328840337e-02, 7.4794197380534701e-03,
       2.6211436283544391e-03, 1.1756162312192512e-02,
       4.5535547466247928e-03, 2.4628108452666060e-03,
       -5.8014507392029589e-03, 1.7123321730373744e-02,
       8.3682344280543875e-03, 1.2882252645947704e-02,
       9.6840702905909206e-03, 1.3252346655374602e-02,
       5.8366789428493798e-03, 1.1407500344329843e-02,
       -2.2682517721363468e-02, -1.3795649680408450e-02,
       -2.9329933672850000e-02, 1.9077405842736431e-03,
       -1.1539769236591835e-02, -2.0643849726299894e-03,
       -7.8322322293724427e-03, 1.8481084229912938e-02,
       3.3958025793219493e-02, 9.6877166888414603e-03,
       3.0350106216683412e-03, 5.4144289410567367e-03,
       2.9272376253360644e-02, 4.3154922066532694e-02,
       1.2086473635433127e-02, 3.7506315763388125e-03,
       1.5376617868515050e-03, 1.9852456516007859e-02,
       -4.5854120121750930e-03, 2.5720734744166425e-02,
       -1.1288336483688179e-02, 1.7179986015132376e-02,
       -1.1426052727449953e-02, 8.4167657712006308e-04,
       1.3954253590275391e-02, -1.2282078890309614e-02,
       -1.0607434077292831e-02, -9.3071241631742067e-03,
       -5.7679972598666633e-03, 5.7663127828959000e-03 ]
