%YAML:1.0
bias: 1.3847418076385825e+00
       1.0336924813931996e-02, 5.9658266126453099e-02,
       1.3980563886337847e-02, 1.8599004402819197e-03,
       3.2817216731329483e-03, 1.5930565544461463e-02,
       1.8695027631164381e-02, 2.8053005577082513e-02,
       -1.9621968092712543e-02, -6.8297632328127968e-03,
       1.5187660020025896e-02, 3.8862585818559784e-03,
       9.1069523453605923e-03, 5.3599978759394009e-03,
       -1.8486762680639039e-02, -3.8095460509060014e-02,
       -2.7034419309121184e-02, -3.5685582476569305e-02,
       -1.4851528632452468e-02, -1.1445873366354314e-02,
       -1.9171814627952791e-03, 2.5465050512232627e-04,
       -1.3781547862735537e-02, -2.3124990123035490e-02,
       -5.7616744861787410e-03, -8.5569232965387512e-03,
       2.0547337593334401e-02, 1.6622200661121515e-02,
       -2.1350941224343882e-02, -2.6689246951230473e-02,
       -8.3185369092131593e-03, -1.9289766869031170e-02,
       4.0980758997587935e-02, 3.1674043147020069e-02,
       2.0468766191360514e-02, 9.8308258201001975e-03,
       9.3855914238174087e-03, 3.4918632448066242e-04,
       3.0228844464529087e-02, 2.1686408874520901e-02,
       1.5187018418019553e-02, 1.7899292675734545e-02,
       1.1515921783301197e-02, 1.3454156322356137e-02,
       -1.1631832406224835e-02, -5.2074367257363722e-03,
       1.3280709821181314e-02, -1.0324743746977666e-02,
       -1.5854307771260900e-02, -3.0599828044766009e-02,
       7.2080209826031498e-03, -1.1421819717125557e-02,
       2.1291063705353813e-02, 2.5178167925553732e-02,
       3.4752368283183760e-02, 2.1120785638813568e-02,
       -3.1061740851724227e-03, 4.3702310332869292e-03,
       -3.9758274209477050e-03, 1.8758176174347878e-02,
       2.3750881808514087e-02, 3.4210195740035844e-02,
       -4.2841642155197670e-03, -1.5328156185691551e-02,
       -1.9537280560461390e-02, 8.8497801509611739e-03,
       1.0299277186241435e-02, 1.0925630003311143e-02,
       -9.3952634470104539e-03, -2.0961148444862181e-02,
       -2.0860479176373223e-02, -2.3710228927428471e-02,
       3.5767270159972643e-03, 2.4898489230597474e-02,
       3.6112519019790526e-02, 2.0323354016884378e-02,
       2.5246531710746298e-02, 2.2016933414583606e-02,
       1.7714701850874877e-02, 1.8216551301525434e-02,
       -8.9440953763905498e-03, -5.7240537380564577e-03,
       1.0556930232973966e-02, -1.1538140725238854e-02,
       -1.8356829047646590e-02, -2.8230512516470553e-02,
       -2.7849229401699120e-03, -1.6801129533012691e-02,
       1.0069384935212184e-02, 5.0531773204367378e-03,
       1.9772939800369833e-02, 2.0889980509590081e-02,
       -3.6538487622163008e-03, 5.5726703225968130e-03,
       -7.8499558666255773e-03, -9.2890355976789421e-03,
       9.0745957826215973e-03, 2.8402214584021448e-02,
       1.7815480464578835e-03, -1.8060023598641881e-03,
       -2.1870360986295537e-02, -3.1987824065847208e-02,
       1.5052743837905173e-02, 2.7701379101990296e-03,
       3.0514558831461914e-03, -1.8175345941792119e-03,
       -2.5677630888523699e-02, -3.3311458489952338e-02,
       7.4694971232308633e-03, -1.0822758157963080e-02 ]
