%YAML:1.0
bias: 1.0708644637944764e+00
       -2.4341518385340827e-03, -2.5641405440756850e-03,
       1.6507545292528656e-05, 5.2714673774409751e-04,
       3.9326106688800474e-04, -1.4715248276140282e-03,
       -2.0691244293528505e-03, 1.9460228185339142e-03,
       6.0429655024445464e-04, -2.3020415076072734e-03,
       -2.5135552164401117e-03, -1.3666973357221489e-03,
       -2.1013398069486050e-03, -2.1851319022366143e-03,
       -1.3742385027041442e-03, -2.9380517259421237e-04,
       1.2397439383463119e-03, 2.3460153301395718e-03,
       -1.5334577526554189e-03, -1.5781613863579602e-03,
       -5.7302890194313005e-04, 1.2541137705929884e-03,
       -7.7210743021552722e-04, -3.3770234492506621e-04,
       1.6628619659990061e-04, -7.7829569437883961e-04,
       -1.4352561189996801e-04, 2.2635483373329227e-05,
       -8.9454430564640060e-04, -7.4603359739823169e-04,
       1.0660861795843092e-03, -8.0802361819253465e-04,
       -2.3747545105774802e-04, 2.5984817925547416e-03,
       3.5254974124261018e-03, 2.3541209881931075e-03,
       -1.0684018857188009e-03, -1.4829736529014912e-03,
       -1.1099525253928943e-03, -1.0938457633240320e-03,
       -1.8511042346040141e-03, -1.3297645716909741e-03,
       -9.0463136382951776e-04, -7.3552222683046778e-04,
       -1.5987343025601962e-03, -1.2277886801893387e-03,
       -8.4095490575506653e-04, 2.0165075995536436e-03,
       1.7389705667035646e-03, -2.8273315620863855e-05,
       1.7577221409031578e-03, -1.6697611973317788e-03,
       -4.9780106038591879e-04, 4.7017308405261323e-04,
       -5.5391085716717048e-04, -1.2656814424398611e-03,
       -8.2701522552369343e-04, 2.9531422967336660e-03,
       6.0135936058051064e-04, -2.7817732471803025e-04,
       -1.8835803140356505e-03, -5.0802824730297692e-05,
       7.1728674268956294e-03, -1.2783260003935283e-03,
       -3.9222970210459301e-04, 7.8250079413579227e-04,
       -2.0143941840119828e-03, -1.6243884978177016e-03,
       -7.1091757490178605e-04, -1.3366609828098970e-03,
       -7.3840514948867299e-04, -8.4973777062923982e-04,
       1.3127672217888534e-03, -3.2501819914412583e-04,
       -1.0639580553704513e-03, -2.2188874008490260e-03,
       -9.7664648534541692e-04, 3.2965205827960942e-03,
       -6.7749487725227327e-04, -7.1668876809566177e-04,
       -9.1140456308436038e-04, -1.1067035989222140e-03,
       5.7384929410683066e-04, 4.1240931496910127e-03,
       -6.2167822342847393e-04, -2.3175031537176218e-03,
       -9.7031533877160205e-04, 1.4704299305953001e-06,
       -7.3878093752154463e-04, -1.2060650325253358e-03,
       -7.8004596883421624e-04, -2.0183635940222004e-03,
       3.2717057088519062e-03, 9.9564465768535188e-04,
       -1.8414120896208996e-03, -1.4349681802503006e-03,
       -1.4205737730293628e-03, -5.2823419835085770e-04,
       1.7103391668144938e-03, 2.0548828075681457e-03,
       -1.0920753399366212e-03, -3.9496639716550709e-04,
       3.4585320695990785e-03, 5.0505113105251348e-03,
       -1.3394920398095891e-03, -1.0158968507121451e-03,
       -2.3216290566239898e-03, -1.1112898446282624e-03,
       1.0638464135345852e-04, -2.1349316516815183e-03,
       -2.0160590669680983e-03, -1.8847539369613786e-03,
       4.5339680560091238e-04, 7.3803040188747944e-04,
       2.4022949605728870e-03, -3.1652996307011266e-04,
       -1.1949688561323666e-03, -1.7650578024939159e-03,
       -7.0772616374760585e-04, -1.2286596865129758e-03,
       -1.5235394757876454e-03, -2.2508422096848457e-03,
       -1.5652105771755678e-03, -1.9499024759093279e-03,
       -2.2615940864291195e-03, -1.8552643685021851e-03,
       -6.0249323324770268e-04, 9.7939782965693464e-04,
       -4.2283098345727765e-04, 3.7119922617660402e-03,
       1.9086857857169859e-03, 3.6316223560883864e-04,
       -1.0360971739810717e-03, -5.4049643302007196e-04,
       -4.1045676130644563e-04, -1.3559577558578048e-03,
       -5.8246892347334743e-04, 5.1905841470874128e-04,
       -1.4637931624708414e-03, -1.0053724291663696e-03,
       -1.6253173560814504e-03, -7.0215551351737444e-04,
       -9.0480686839590073e-04, -7.4441849477292006e-04,
       1.4835148934103323e-03, 1.4386335768690950e-03,
       -1.2702364606766913e-03, -1.6814616661015164e-03,
       3.0935123489867562e-03, -6.1033154830821045e-04,
       -7.9169096688473065e-04, 1.9347673594574287e-06,
       6.5083619925090730e-03, -1.3707945476334389e-03,
       -1.8014400243503844e-03, -1.9945403582434982e-03,
       1.1025498357054280e-03, 5.6987346487610358e-03,
       7.8741296959282132e-04, 1.3719167763764346e-03,
       3.6885182393888935e-04, -3.1738306046672637e-04,
       -1.6939232458856686e-03, -7.3968544377128243e-04,
       -1.6288962245204629e-03, -1.0418969245751687e-03,
       -1.9860019229373002e-03, 4.2297395782321520e-03,
       3.5049252699785767e-04, -6.2367158676890117e-04,
       6.6115951749565660e-05, -9.3726214806642339e-04,
       5.5351768404398489e-03, 6.6660147258358691e-04,
       -1.9265253047984210e-03, -2.0247625564792926e-03,
       3.3231854225609248e-03, 7.5600197514683217e-04,
       -2.2171510803529705e-03, -1.8006732916872274e-03,
       9.8865827334388562e-05, 8.2817379266846003e-04,
       1.3932246339176343e-03, 2.3941748939079370e-03,
       -2.6107016066735417e-03, -1.9199599860660202e-03,
       -2.2093507862702929e-03, 4.1241424911976172e-03,
       -6.2188368877836285e-04, -2.1192830648864695e-03,
       -1.3500177383381760e-03, -5.0754104320323908e-04,
       -1.2784465762301603e-03, -4.2696972466036635e-04,
       5.7526687547154319e-05, 9.0228878182433921e-04,
       2.0091332575941159e-03, -2.9975642552466215e-04,
       5.8804124586088313e-03, -9.8232884338752624e-04,
       -2.9099331799698112e-03, -8.3952724412454161e-04,
       6.0289060320503724e-03, -1.9924120658083005e-03,
       -1.3035883588619606e-03, 2.1009987949660927e-03,
       6.3452850395982700e-03, -2.5327865567154685e-04,
       6.8085336638855332e-04, 3.0596348671340845e-03,
       1.2519897619712454e-03, 4.9173028160420422e-03,
       -5.3032964405268701e-05, 5.1909157749791520e-03,
       -1.1541276111279373e-03, -3.7938337027152813e-03,
       -2.4429299792518176e-03, 1.3912472145326481e-03,
       -1.8662054605796921e-03, -2.3626278203113050e-03,
       5.3231779116696119e-05, 1.0173182134359537e-03,
       -9.3294288315316299e-04, 4.3573738277900669e-03,
       2.0179214223894583e-03, 2.6214090149550038e-04,
       -6.6808971079144195e-05, 9.3025158491025000e-04,
       4.9874743898883833e-03, -3.2014455781480579e-03,
       -3.7978423347352088e-03, -2.0838939213067963e-03,
       3.3213160439269879e-03, -1.6658872826739693e-03,
       -8.7331018753641779e-04, 2.0805321871240133e-03,
       -2.1638719884606774e-03, 1.4928460172030022e-03,
       6.9407949791365573e-04, -2.1312802251544712e-03,
       -1.2717783673200009e-03, -1.7484120775067319e-03,
       1.0216027319187001e-03, 4.7253039967267993e-03,
       -3.3558830319053855e-03, -3.3886806535736494e-03,
       -1.4819023063102029e-03, 5.4323230322640996e-03,
       2.7470777052375902e-03, 1.5647575196046353e-03,
       4.9408568500758556e-03, -1.2148972770690517e-03,
       5.7618991361895336e-03, 1.2460462716777437e-03,
       1.5765184760135104e-03, -5.2692705202407315e-04,
       -9.7221667875250595e-04, -2.1759691651566169e-03,
       4.0242731954734483e-03, -2.9755093240474741e-03,
       -2.8129871114885856e-03, 2.1854804896241035e-03,
       5.5656488272079491e-03, 5.4661442994148124e-03,
       2.7558267868557414e-03, 6.1757601905374736e-03,
       2.8649861153523445e-04, 3.3028601347611226e-04,
       -1.9652083186066953e-03, -1.9331609969926579e-03,
       -1.9053414222678132e-03, -2.1529361686700547e-03,
       -2.2952031915853119e-03, 5.1188588100876658e-03,
       -3.0866016388973951e-03, -2.5257170570937909e-03,
       3.0326377442380075e-03, 3.5671755869412973e-03,
       4.5957717750152441e-03, -5.3946192890874265e-04,
       5.8328964709123928e-04, 1.3304195135147975e-03,
       -6.9314705828103893e-04, -7.4053185935749955e-04,
       -2.3716473828185110e-03, -1.2373606792210699e-03,
       -3.7954588502164984e-04, -1.6704248940066844e-03,
       5.0522849049098708e-03, -2.3455081277625836e-03,
       -2.9384876341950186e-04, 4.8236133842673159e-03,
       1.1825743691214366e-03, 4.0004419066396709e-03,
       -2.2680753698660003e-03, -2.1561102321280908e-03,
       -2.3031796722674273e-03, -4.7618750170087853e-04,
       -1.2729027627766307e-03, -1.9734430184691755e-03,
       -1.8311886319025089e-03, 8.0710835498775605e-04,
       -6.8481159832521740e-04, -1.2648088034258676e-03,
       -2.5341572923566736e-03, -1.5574255323443260e-03,
       1.9126753346520309e-03, -1.8802614559381846e-03,
       -1.9312519607175293e-03, -1.3592784889753513e-03,
       -1.7481964141521226e-03, -1.3584801541329241e-03,
       -1.6238912445270771e-03, -1.5046219655818550e-03,
       -1.3517655654827672e-03, -4.2906068548480530e-04,
       -1.4651124208591871e-03, -1.9296127021696944e-03,
       -2.6377625065774160e-04, -4.9264277437850560e-04,
       -2.9904588709272289e-03, -1.3334242335790581e-04,
       -2.3066537766409326e-03, -1.7887408936578515e-03,
       -1.9642570074919876e-03, -2.0499680905605657e-03,
       -1.7698481579072707e-03, -1.3766719496132456e-03,
       -1.9234647168470803e-03, -9.7208874119803358e-04,
       -1.4083045730113207e-03, -1.7343017849117555e-03,
       -1.2108170641292057e-03, 1.7303741108907090e-03,
       -8.2816121898256125e-04, -2.9681192143615445e-03,
       -3.4283707530466945e-03, -1.1879402612724810e-03,
       -1.7166948006778653e-03, -1.2902247513883170e-03,
       -2.1268803121471656e-03, -1.6414863612521787e-03,
       -1.4142504362294843e-03, -2.7798154438365562e-04,
       4.2749010696739511e-04, -1.3171448432434010e-03,
       1.3922162044708065e-03, 5.2235855045949580e-04,
       -5.7890615075987758e-04, -1.8846889656779452e-03,
       1.6920300588681946e-03, 7.3624201088605228e-04,
       -4.8913056645910288e-04, -1.6115234827997775e-03,
       7.2989565162541957e-04, 6.8927192798214716e-05,
       -1.2856838119001336e-03, -1.0754456486975969e-03,
       -5.3572022908132243e-04, -9.6649497556973028e-04,
       4.8416299094202327e-04, 1.3688766846998242e-03,
       -6.8836337100914679e-04, -1.1976889749893103e-03,
       -2.3105072117171358e-03, 2.9925110867269481e-04,
       3.3184319918842290e-03, 1.9727693471071885e-04,
       1.6970634517331600e-03, 2.7265845730160550e-03,
       -8.6778257940799174e-04, -2.3149103643401920e-03,
       -1.8232100648645361e-03, -1.2844993932813529e-03,
       -1.9945264815449189e-03, -6.0118029333418397e-04,
       7.0464075088637291e-04, 1.3121870174915985e-03,
       -5.5616522713283734e-04, -1.5818652924980546e-03,
       -6.6840267108283352e-04, -4.4162300959170090e-04,
       -2.0514607148872056e-03, -1.3180053690375953e-03,
       -4.1043484675531712e-04, 9.4752660126041068e-04,
       3.1701948379847453e-03, 2.5251046534403472e-03,
       -1.2530370952030555e-03, 1.2431479640143792e-03,
       -5.2916701402296756e-04, -5.5696754887457644e-04,
       4.2258846627211332e-03, -2.4415340057421637e-03,
       -2.2674908872957057e-03, -1.5650542316089839e-03,
       -2.2002035386001037e-03, -2.6365244851833444e-03,
       -2.6431984809303188e-03, -1.4433490060043075e-03,
       9.8589802737048438e-05, 3.8851645693723947e-03,
       1.1345983927381947e-03, -1.2319305710454193e-03,
       2.7267667401254035e-03, -2.2396946541792663e-03,
       -1.7549335508348328e-03, 8.7889564011898818e-04,
       -1.6212590978152918e-03, -2.1293560277545092e-04,
       -2.0430747287727077e-03, -1.7508859599260681e-03,
       -1.8015555474219735e-03, -1.8962391375143051e-03,
       -5.7463891953415372e-04, -1.9494588404839852e-03,
       -2.4758323641535990e-04, -1.0181171047951689e-03,
       -2.2532073655879598e-03, -1.5415369565088192e-04,
       -1.3616718948858751e-03, -2.4144922064674021e-03,
       1.1663025801642744e-03, -1.6123564396092614e-03,
       -1.3404187857516535e-03, -3.3474881853640554e-04,
       4.2232051200936720e-04, -1.6615852478958737e-03,
       -2.8956902848447801e-04, 2.1375480141961121e-03,
       -2.8057905699962462e-04, -2.1947764989125613e-03,
       -9.7971131886378116e-04, 1.3436508921150017e-04,
       -2.1901591813703273e-03, -2.0339374648861634e-03,
       -2.3313013811965774e-03, -1.1539260954167656e-03,
       3.6387628306008439e-04, -1.8347362595115650e-03,
       -2.3532874225399485e-04, 1.3983992145031644e-03,
       -9.5339144020751242e-04, -2.7202975789704170e-04,
       1.1544581687841012e-03, 3.1906830790018982e-04,
       -2.0605112242964071e-03, 5.3887192671485797e-04,
       2.7520982572905250e-03, 2.7292183738361148e-04,
       -1.2194896097285227e-03, -1.9917169686909297e-03,
       5.9148286042635251e-04, -1.5590360275936350e-03,
       -1.7534201660370510e-03, -2.4356210568564299e-03,
       8.0119247643005475e-04, -2.1225897517383775e-03,
       -2.0504644234192299e-03, 5.6832133168496588e-03,
       2.5851500509445156e-03, -1.7910922771254300e-03,
       9.4359662970140180e-04, 2.1310722277809095e-03,
       1.5879424641090027e-03, -1.2813460343876033e-03,
       -2.1763004872658864e-03, -1.0567111258294568e-03,
       -2.2019999661210708e-03, -9.9523345475683938e-05,
       -1.1330938747679551e-03, 1.2789731426531812e-03,
       4.7464628695172763e-05, -2.0572561982591130e-03,
       2.6179287643180353e-03, 1.9391630490584069e-03,
       -2.2020964114241519e-03, 1.3301341490182489e-03,
       4.1964961503395508e-03, 5.5146756643441172e-03,
       -1.5536457355029799e-03, -2.2279200235897504e-03,
       5.3460294845281767e-03, -6.6182020915251044e-04,
       -2.4766034065976678e-03, -2.6441449413134198e-03,
       5.4466307099303277e-04, 2.6012125738668255e-03,
       -4.1006785903662543e-04, -9.9571175965121870e-04,
       -6.5336546043841758e-04, -1.5210635305062214e-03,
       -1.5632858756320482e-03, -1.0281734002703300e-03,
       -1.3256375552071671e-03, -1.7247772311500575e-03,
       -1.3684673687555868e-03, 9.7220030334911514e-04,
       4.0126747202309746e-03, -1.9901062826690403e-03,
       -2.8371319265808100e-03, -1.7409611104561747e-03,
       -1.1299548094144429e-03, -4.4402287020194059e-04,
       -1.8133690729979874e-03, -1.4499435420780135e-03,
       1.8747307551804137e-03, 1.6334417822077350e-03,
       -2.5864199529877191e-03, -2.0883904250275534e-03,
       -5.6074238852587437e-04, 1.9914780272792341e-03,
       3.7380502745471707e-03, 1.6861308348598870e-03,
       -1.5816030246552407e-03, -2.5240636511751333e-03,
       -2.5349940679824700e-03, -1.8775720587036982e-03,
       -1.3872237266979760e-03, -1.5326761153845994e-03,
       3.3979836805387090e-05, 2.3381781937743566e-03,
       -4.3071690160096792e-04, -5.6446535875019719e-04,
       -1.3390905980527760e-03, -1.2499272972187545e-03,
       -3.4599705230074968e-04, 8.8001444710114379e-04,
       3.6231660719931091e-05, -1.8215509943720956e-03,
       -2.3630356722228602e-03, -2.0240189824638362e-03,
       -2.5638113689834875e-04, -2.1197592255314387e-03,
       -2.4559479749559415e-03, -1.4106102232536847e-03,
       2.5611505182181146e-03, 3.2940561927524738e-03,
       1.1284382052559167e-03, 5.0561820259160057e-03,
       -2.1543406111465351e-03, -1.3745006514584253e-03,
       2.2204825095859695e-03, 1.3483969277879634e-03,
       -2.9173513347373146e-03, -2.9504513371209555e-03,
       -1.4518677490557362e-03, -8.9304780644309275e-04,
       -1.9416920476683372e-03, -1.3981374985269988e-03,
       -1.9037031338996423e-03, -1.7495714785932542e-04,
       4.7585169813746983e-04, 1.5697311496545049e-03,
       1.9732421330943863e-03, -4.1165454722019609e-04,
       3.6797314785193714e-05, 1.9283840768572842e-03,
       2.4558121202372654e-03, -2.8164260167208950e-03,
       -2.6673235336945635e-03, -8.2560169864680612e-04,
       2.6391623658138224e-03, -1.5174403404793044e-03,
       -2.6637292755125143e-04, -1.9742475861615504e-03,
       -1.0041832338034801e-03, -1.5499314341760984e-04,
       -6.9820793193853194e-04, -3.9105904372384944e-04,
       -1.3062322433435027e-03, 4.3059251571753724e-04,
       -1.6188294421992371e-03, 1.1106666573997671e-04,
       -2.7682469133914079e-03, -2.4050868880638719e-03,
       -1.6325912501109754e-03, 2.5828339594599810e-04,
       -1.0672386565869782e-03, -1.5177073514017130e-04,
       3.9424884870040058e-04, 2.0202317397046625e-03,
       5.2147650414303311e-03, 7.4205492848858974e-04,
       1.0344900012008915e-03, -8.8533734625198545e-04,
       -4.0685279963601824e-04, -2.2890086572131306e-03,
       1.4598338082439869e-03, -3.1339687805690794e-03,
       -2.9517792784221298e-03, 2.7629315649610909e-04,
       3.0274516200102020e-03, 2.6298335879901126e-03,
       1.6806729888516692e-03, 4.9856486880697978e-03,
       5.5066359146277591e-03, 1.5441080125047572e-03,
       -6.3820051117280852e-04, -3.3641934985607756e-04,
       6.0024707401220288e-04, -1.2464570929273931e-03,
       -2.2566103303679881e-05, 5.5935470439621437e-03,
       -2.9570913648632271e-03, -3.2397232975485322e-03,
       -9.0150447555096050e-04, 3.7342149943291123e-04,
       3.1966883601426944e-03, 3.0936147372264837e-04,
       2.5394825538421891e-03, 2.4144153753542156e-03,
       1.6457846428798231e-03, 1.7235582271863488e-04,
       -2.2581962276873647e-03, -2.0309812395908982e-03,
       -1.2551155575916419e-03, 5.4885755174694014e-03,
       5.2980889677023725e-03, -2.6978203138630476e-03,
       -2.8663909538009682e-03, 5.7807574080380127e-04,
       -1.6622327272887449e-04, -1.8589704162810363e-03,
       -2.1549787963987140e-03, -1.7550767649930929e-03,
       -1.0375588092920020e-03, -1.1765178728477758e-03,
       -5.4495642347370606e-05, -1.7131813643465198e-03,
       -1.9075350044029001e-03, -1.4650374319092850e-03,
       -1.8165722227081291e-03, 1.2743089548989494e-03,
       -2.1471571821111172e-03, -3.4018103618344655e-03,
       -5.7343456694662859e-04, -1.6127422825267223e-04,
       -1.1466872694722244e-03, -1.6220306026759699e-03,
       -2.1622566302146662e-04, -1.1852431783924938e-03,
       -1.2260805845424843e-03, -1.2909055942874061e-03,
       -7.3639556283117461e-04, 2.9628974423101214e-04,
       -1.4853370113324621e-03, -1.7809070306306152e-03,
       3.1346926878732021e-03, -2.3881526088649044e-03,
       -2.8894562559287833e-03, -4.5641185843372665e-04,
       -2.5186519881221310e-05, 1.1742831248267513e-03,
       -1.7328289000639280e-03, -1.0560141651812598e-03,
       -1.9118309187448326e-03, -1.6239595087140463e-03,
       -1.0090832297779189e-04, -1.7848482041439235e-03,
       -1.7827689469620427e-03, -1.2262337457833970e-03,
       -1.7386853547192932e-03, -1.8793160726344395e-03,
       8.3797674141352399e-05, -7.5057971854646302e-04,
       -2.3839064715983119e-03, 4.7540439171781293e-05,
       -8.9320893262768443e-04, -1.1226891510919721e-03,
       -5.3371125030847119e-04, -1.5483314565262344e-03,
       -1.7004580754480263e-03, -9.6546426197600824e-04,
       1.0319537076192787e-03, 1.4764052677158387e-03,
       1.1143215104934449e-04, 7.1467707084800741e-04,
       -1.5891778520904189e-04, -2.0279792569663832e-04,
       8.4130025713840054e-04, 1.2175555690974156e-03,
       -9.8367217551033380e-04, -7.7408496859495942e-04,
       1.3634059455818761e-03, 2.9396677506406685e-03,
       2.8328928112200738e-03, 1.6456621429390399e-03,
       6.5845507296935859e-04, 2.2252299591350683e-03,
       4.8565089443036990e-04, 1.8227135204961602e-03,
       6.2021946942436676e-04, 7.8200085228907073e-04,
       -3.6907750146503068e-04, -1.3764424438623111e-03,
       3.5725613848648320e-03, 4.7552347751752763e-04,
       1.2881161581187921e-03, -2.0559795743119581e-05,
       -1.2817899758056019e-03, -1.2051485977491159e-03,
       -5.7293201612577905e-04, -2.0207890338075282e-03,
       -2.3697858714146376e-03, 6.2767456309957637e-03,
       6.4724815538295460e-03, 4.1707352240090761e-03,
       6.2599096030121365e-04, 1.0761452440916547e-04,
       -1.5182671411903734e-03, -7.7896062449824780e-04,
       -2.6540803700354158e-04, 1.0302101640708502e-04,
       -2.0234560222680423e-03, -2.2157950351455891e-03,
       3.3502775664684799e-04, 3.2527760465263637e-03,
       -2.3732302240139667e-03, 1.9570456808384634e-05,
       1.5762336137190116e-03, 2.9734456855635616e-03,
       3.0389983868069773e-03, -9.9186393775172995e-04,
       -1.2599366853887940e-03, -7.2376523356368220e-04,
       -2.4217857205440616e-03, -1.3823043773127418e-03,
       1.0224009675488626e-03, -9.4635282210439522e-04,
       -2.3771355924641093e-03, 1.6230246674012029e-03,
       1.3285786568321062e-03, -9.4235708322632145e-04,
       4.1492849480686753e-03, -1.9337252711548801e-03,
       -2.2687928499657934e-03, 3.2178491300541105e-04,
       4.6177491487136234e-04, -6.1220572864335149e-04,
       -5.5558694247218520e-04, -2.1994405335676349e-03,
       1.5102072842613579e-04, 1.9826874672934282e-03,
       2.3335008644836605e-04, -2.0548574312711895e-03,
       5.5459231312445119e-04, -1.5094150630069675e-03,
       -2.0148510310265093e-03, 5.5521970870252486e-04,
       -2.0348081976471507e-03, -2.2938489776906795e-03,
       -4.8503926370356630e-04, 3.0290383707734007e-03,
       -1.9219406982796676e-03, -4.1484769371933462e-04,
       8.6900090981720962e-05, -6.1242930508344630e-04,
       -1.5506030117448473e-03, -8.3919107788831048e-04,
       -8.4761833983727037e-04, -1.3659111605471769e-03,
       -2.4519184808184755e-04, -4.5427755822770809e-04,
       -1.0538720712200910e-03, -1.8611529217713492e-03,
       -2.3667035921397231e-03, -1.5251099334523737e-03,
       -3.6452234229076262e-04, -1.8128436718486069e-03,
       -6.0319351739099693e-04, -5.5962496240659115e-04,
       -1.5017574532140514e-03, -4.5720435067585821e-04,
       8.4983562648300844e-04, 2.4818706749980398e-03,
       -3.0220415508278888e-04, -5.6826538932108013e-04,
       2.0586911905996169e-03, 2.8305038794701311e-03,
       -1.4135951357211549e-03, -2.2702633552181693e-03,
       3.5398341593171018e-04, -3.5782510064409385e-04,
       1.2578148704136360e-03, -2.1318642910475897e-04,
       1.6746915725898565e-03, 4.0454802999700175e-04,
       1.0725011304233356e-04, 6.2294886609122148e-03,
       1.7186112436364254e-03, -7.8567499088874691e-04,
       6.9845479891306780e-04, 3.2924184505571281e-03,
       2.6517551824092353e-03, 3.6167554612011468e-04,
       -1.2671921860039951e-03, -4.5934133320955651e-04,
       -9.8187517503282298e-04, 2.4097554403722262e-04,
       -9.9275017439227680e-04, 6.3184683995742689e-04,
       5.3434669986239286e-04, 1.2945322940560984e-03,
       1.6935498917908006e-03, 1.4353277027163288e-03,
       -2.1119060806776375e-03, -5.5556142734896024e-04,
       2.7957203998553747e-03, 1.0429739124087588e-03,
       -1.9162959698223238e-04, -8.3618299147533888e-04,
       -5.9161881777192562e-04, -9.7919074967944050e-04,
       -2.4715328355183978e-03, -3.3592518551687415e-04,
       3.0769694183434494e-03, 4.0715806093848481e-03,
       3.3351038542228889e-03, 3.0868220556839019e-03,
       -9.9630132756417956e-04, -1.9331511491069752e-03,
       -1.9098278045064879e-03, -1.0095728032018035e-03,
       -1.7518440563035914e-03, -1.0333388306310535e-03,
       -9.6460823940400101e-05, -7.3695406128599533e-05,
       -2.9504736298534046e-04, -1.3803702012783812e-03,
       -2.2318765029690525e-03, -1.9719023913270140e-03,
       8.6388490816246026e-04, -1.1521950072445778e-04,
       -6.6391428641117954e-04, -1.4795001021146743e-03,
       -1.3039587722632753e-03, -1.0220872943781602e-03,
       -2.3791467027351665e-03, -1.8519317074272661e-03,
       -2.4171205507650738e-03, -6.0207700413402213e-04,
       4.4281899052642645e-03, -1.7376090254680716e-03,
       -5.2278240845563895e-04, -2.1950202881369221e-03,
       -1.7446827329652120e-03, 2.3796648384848091e-04,
       -5.3312672461736414e-04, -7.1345004070835815e-04,
       2.5367585844250067e-03, 6.5149949192236953e-04,
       -1.0914728660539482e-03, 3.4778891093598482e-04,
       1.7176512396705874e-03, -8.7719066289898974e-04,
       -1.1900198974776634e-03, 6.8264434681489586e-03,
       -4.5213701177510452e-04, -2.3830174325165637e-03,
       -2.2442541976727170e-03, -1.5246101096460514e-03,
       -1.4969459707410149e-03, -1.6737595963737511e-03,
       -1.1240579870561004e-03, -1.2606454394661855e-04,
       -8.5311737067214643e-04, -4.1607501733607687e-04,
       4.9265353179283916e-04, 2.0545925298161194e-03,
       2.2131424004183327e-04, 7.8928636997898077e-04,
       3.1100380507115685e-03, -1.3005944568843383e-03,
       -2.3713924161418137e-03, -2.2137053686578602e-03,
       -1.4779518022389232e-03, -1.1251309897663806e-03,
       -1.7922360239520329e-03, 6.7638395002719549e-04,
       -6.2779958910654985e-05, 1.4010952813608810e-03,
       3.1616613234902221e-03, -7.1473458678019287e-04,
       -1.5639170321390802e-03, 2.4093719285146744e-03,
       -1.1195677316643195e-03, 5.0006005898883864e-03,
       -1.4589889127359979e-03, -2.3689142171155462e-03,
       -2.2649428875772368e-03, -8.4289075850236064e-04,
       1.1493784609265141e-03, -1.3584853645225632e-03,
       -1.1187651756951016e-03, -1.8710042258212106e-03,
       -1.1160581484519962e-03, -1.3858544011275109e-03,
       -1.3706658629261204e-03, -7.6991376638253415e-04,
       2.7842287557312377e-03, -2.0016315425861836e-04,
       -7.5315637262195233e-04, -9.0342921875154539e-04,
       -2.4562550949274436e-03, -2.3007055056452732e-03,
       -7.0105920338893902e-04, -1.5226870938097112e-04,
       -1.8084148487482344e-03, -2.8427510137243352e-04,
       -3.2651394058302895e-04, -8.2068540985713091e-04,
       -3.2793213541856895e-04, 2.2241060462657253e-04,
       -9.4067353517377980e-04, 1.5319624510143934e-04,
       -8.8065517614157620e-04, -2.3533723320168613e-03,
       -2.5788984644711354e-04, -2.3614271688378800e-03,
       -2.2582351808784046e-03, 7.1292027836603294e-04,
       3.0553583265412777e-03, 4.5446755905266301e-04,
       8.2490088020728200e-04, 3.7658937027512515e-03,
       3.0275401717306037e-03, 1.6475353317595589e-03,
       -3.0206989526379899e-04, -9.5453941746015023e-04,
       -3.6898427713340036e-04, -1.3001851601348066e-03,
       -1.3405436195834542e-03, 1.3963147039241955e-03,
       -2.1074828380153597e-03, -1.9248329497099368e-03,
       -1.1508631860326765e-03, 4.6724869824245059e-04,
       -5.0811407224970399e-04, -7.1687037325199082e-04,
       9.1672078459227211e-04, 6.7349111386873434e-04,
       3.7944054449560779e-03, -6.4117383023456684e-05,
       4.1686080621251669e-04, -7.6247024957014657e-04,
       -1.2203436348670279e-03, 1.3133247866954226e-03,
       -6.9747338274911517e-04, -2.7337435847383795e-03,
       -2.5371426154136216e-03, -5.9759073209961731e-04,
       -2.4762880897598967e-04, -6.8671189175150099e-04,
       -1.8461866551213253e-03, -1.6471627012473052e-03,
       3.2523778061736109e-04, -2.7995162089439624e-04,
       1.5024439392088633e-03, 3.3827422625816242e-03,
       5.9905040879083750e-04, -9.8695625411068973e-04,
       2.6025851257471858e-03, 1.9544758717045113e-03,
       -1.7077174425019406e-03, -2.8462153334760649e-03,
       -1.8494828130303197e-03, 1.7312944090665228e-04,
       8.3941026055045910e-04, -9.0749643798379554e-04,
       -8.2095901113719534e-04, -8.4256290345834854e-04,
       -1.7308720258293168e-03, -9.1858591596131057e-04,
       2.3730201251230944e-04, 1.5914296812603074e-03,
       -3.0946543318973883e-04, -1.0036859118485834e-03,
       3.1693637512730187e-03, -1.0990470031075812e-03,
       -2.3541511484292841e-03, -1.8062066511098235e-03,
       -6.7370424615316752e-04, 1.4949146584282776e-03,
       3.6343112117071148e-05, 6.3357582421327417e-04,
       -1.4335805750556299e-03, -1.6478820717112704e-03,
       -1.4657221511484740e-03, -1.4545271801297138e-03,
       -1.8702226515476725e-03, -1.8360034283312972e-03,
       -1.4983078489130930e-03, 3.5612335156294311e-04,
       7.8716104864146768e-04, -6.2827837015575665e-04,
       -7.7017178356044000e-04, -4.9199804537351311e-04,
       1.0829837647585729e-03, 8.7250329579674621e-05,
       5.3805416626489795e-05, -1.7011994097807280e-03,
       -1.8527040757425860e-03, -1.2199902977608210e-03,
       -1.0608061248424698e-03, -1.9175222412632145e-04,
       -1.8746430039156409e-03, -8.4127919489281186e-05,
       -2.3341437247634240e-04, -7.2478042369586226e-05,
