%YAML:1.0
bias: 1.0983183744772325e+00
       1.7789798363560894e-03, -1.3067804552827087e-03,
       4.2540828879312799e-03, -8.9147049502416684e-04,
       2.2758332992118418e-04, 4.5259836948352335e-03,
       2.9348942167293926e-03, -2.0686412228976860e-03,
       -8.3007879138213652e-04, -8.7382505730967703e-04,
       2.2709494641885734e-03, 1.5874911413308222e-03,
       -1.6878364457327372e-03, -2.7573708152355686e-03,
       -2.0502255544109717e-03, -1.6517169608879754e-03,
       -2.8229211214389773e-03, 1.5801430338021544e-03,
       -4.5957294828949375e-04, -8.6832955282027799e-04,
       4.8308329393874526e-03, 4.3582914052190096e-03,
       -1.5020512723461011e-03, -1.9090892532407880e-03,
       -7.3137411651324016e-04, 1.4549910022498775e-03,
       3.6946841312331465e-03, -1.9832740229797489e-04,
       -1.0987870314767385e-03, -2.2903770984934080e-03,
       -1.8863547096181969e-03, -2.9639300953292072e-03,
       -2.5131391612855380e-03, -2.3963570994855691e-03,
       -2.4550896099366738e-03, 4.8987414374098773e-03,
       4.5197062722162071e-03, -4.2431710510481988e-04,
       -3.6565019068409087e-03, -3.3114989660245492e-04,
       -1.2091834461366296e-03, -1.2207327710495070e-03,
       3.5901499312438710e-03, 4.5674025329240893e-03,
       3.8157672939043842e-03, 4.1447439084519368e-04,
       -3.3537730219954519e-03, 2.2488777667913453e-04,
       -2.6150965476337998e-03, -2.6174803673121921e-03,
       -2.7419242829741044e-03, -3.6206618802374477e-04,
       -8.2800060876741155e-04, -3.4274329278259998e-03,
       -1.4278515708814029e-03, -2.0599463430193009e-03,
       -1.9141896243035556e-03, 5.4009354526792413e-03,
       5.1366391220051145e-03, 4.4635203197722255e-03,
       5.0612210125385417e-03, 7.9648031160756128e-04,
       1.7336556987686763e-03, 3.5849821751745734e-04,
       -1.5682055576001104e-03, -3.4343773419073641e-03,
       -2.8826058765197126e-03, 1.5293020735986365e-03,
       -2.9022634881740918e-04, -1.2465313469589680e-03,
       9.2055710723708587e-04, -8.2212184009729803e-04,
       -3.3155799441599693e-04, 4.8495162745755618e-03,
       2.0625860334773445e-03, 1.2746348279898895e-03,
       4.7535541766665001e-03, -1.7375497209716324e-04,
       4.6117455265046086e-03, -1.6881615910790391e-03,
       -2.6606466798957144e-03, -1.7540714684764721e-03,
       1.1371714612436511e-03, -2.0953371457276501e-03,
       -8.3640533308635464e-04, 9.9039329365230018e-04,
       -1.8682100474359131e-04, 3.1466216681331530e-03,
       1.4222394436314929e-03, -8.8817796377606642e-04,
       6.1699091200136504e-04, -9.2849381890688064e-04,
       -1.9993282242298494e-03, 1.4573248951655769e-03,
       8.6117190815610694e-04, -7.1282700085266383e-05,
       -2.8920328667943942e-03, 6.3697495079505467e-04,
       2.5421785586122736e-03, 8.8507776045578706e-04,
       7.4161459751736000e-05, 3.7423920521294099e-04,
       -2.9350116426362852e-04, 6.0449582870122876e-04,
       2.2952141492456027e-03, 2.5509174533258306e-03,
       2.2477127415657066e-03, 2.8374718673908382e-03,
       1.4715886833112301e-03, -2.5849786109572055e-04,
       1.1255587357627325e-03, 8.9458443981290238e-04,
       -2.2976309201767979e-04, 2.9638879709020204e-03,
       8.6801349652908439e-04, -2.3492120002550752e-04,
       6.2389016616075915e-03, 2.1946247738152619e-03,
       -3.6624373930899579e-04, 1.4680230459048424e-03,
       1.0685750438993837e-03, 3.8368039920062039e-03,
       5.8535328362285194e-03, 2.7250857037867888e-03,
       -2.4957975624243633e-03, 1.1156173001798957e-04,
       3.4488201034233159e-03, 3.1280440386487916e-03,
       4.7845515252245227e-04, -2.4216480069060280e-03,
       -3.0091904226037150e-04, 6.1899757411741302e-03,
       1.1032201900820638e-03, 4.4393339203507739e-04,
       2.1542088450965361e-03, 1.1339606182966923e-03,
       -2.6356479367314509e-04, 7.0863834818874123e-04,
       -1.3326713110497978e-03, -1.5876163370712082e-03,
       -1.2291241737326188e-03, 1.1540555853876029e-03,
       9.5787973439372879e-04, -1.1354843329646352e-03,
       3.1150432480137784e-03, 4.4179607293161234e-03,
       1.8384769438174273e-03, 4.6143819506769718e-04,
       3.9791971138970587e-03, 2.0600531510959162e-03,
       -8.7268714920146566e-04, -4.5185078729511339e-04,
       8.0190347401214580e-04, -1.5183801220322265e-03,
       -2.4370537519300987e-03, -2.4058455171204313e-03,
       -1.2045515353786031e-03, -1.3739895986232672e-03,
       -5.3718916295962776e-04, 1.5061892159659131e-03,
       3.3310044110079007e-03, 8.1232030745719236e-04,
       -1.0511248867433925e-03, 8.5239565247381211e-04,
       -4.8875666132089911e-04, 4.0839984499169580e-04,
       8.1363623959379247e-04, -1.1289911089450470e-03,
       -1.4805466874556518e-03, -7.7628903529216545e-04,
       2.8631735992198093e-03, 2.6791724844289354e-03,
       -9.3226197428525630e-04, -9.9687350381929109e-04,
       -1.0213301725850229e-03, 7.8100013842484766e-04,
       7.2489080671641302e-04, -1.3431974520014705e-03,
       2.8909754942417807e-04, 1.8270006748923539e-03,
       1.0462048088776179e-03, 3.5510817894796555e-03,
       -1.1489768073091600e-03, -2.2329300848723593e-04,
       -7.5749030337669181e-05, 6.4947660945235768e-04,
       4.7176865581902578e-04, -6.2430348708458912e-04,
       4.3529056063472117e-04, -8.2334603891257247e-05,
       -7.5734974708370787e-04, 2.9556197625071859e-03,
       2.9750306244495819e-03, -3.8739475044192035e-04,
       -1.5521385451089525e-03, 2.4229420447664926e-06,
       2.2039500023809033e-03, 4.9088430525983402e-03,
       1.0203249504708719e-03, 5.3966631105631206e-04,
       -1.6241562573083993e-04, 1.5436307911069562e-03,
       -1.3446117402267689e-03, 6.1394309834974874e-04,
       7.9667151411416518e-04, 5.5133727384411757e-04,
       1.7945349745095427e-03, 4.3956940093567267e-03,
       5.6677820684229796e-03, 5.1141574869597809e-03,
       2.2334787693984214e-03, 1.4408963348750256e-03,
       1.9213084104424628e-03, 5.3081270350729820e-03,
       5.7055997194106615e-04, -1.1926802405453833e-03,
       -1.4453549165719369e-03, -3.1266918988208679e-04,
       -1.9003968040626129e-03, 6.0851644236865022e-03,
       -1.2126012529685096e-03, 1.0552897178330912e-03,
       2.1059181375089287e-03, 5.0202097141443668e-04,
       1.4749156204678834e-04, -1.1135952195167093e-03,
       7.7477349128162202e-04, 1.8464432174882547e-04,
       2.7918015460142191e-03, 2.6573958015035128e-03,
       1.6377307391178581e-03, -1.6238697067212751e-04,
       1.1864250104618303e-03, 1.4520434228939899e-04,
       3.9835673143188473e-03, -1.9637620233487079e-03,
       -1.5614090945383196e-03, -8.9083320227614836e-04,
       2.2557006419202138e-03, 2.5159566552017103e-03,
       -1.3311747167724509e-04, -1.2797590898443794e-04,
       1.4448036644028302e-03, 6.0224850897038970e-04,
       7.9939944922725859e-04, 2.8841685225795182e-03,
       9.6682309307857090e-04, -1.0907287471713524e-03,
       8.1789034436281359e-04, -1.7523080366659838e-03,
       1.6883858052442690e-03, 6.3691129388493124e-04,
       -3.8883578641550590e-03, -3.1117467000598654e-03,
       -2.2624811144841190e-03, 5.8777294497162191e-03,
       1.2718781916359113e-03, 1.4959337120560641e-03,
       1.4449556093767298e-03, 3.3342884716079839e-03,
       -9.1497487697668781e-04, -2.0751963092876993e-03,
       -2.2478109812315138e-03, 1.7592228267626368e-03,
       1.4948614250009200e-03, 5.5373845328559801e-03,
       1.7789481313977978e-03, -1.7899918698262845e-03,
       -3.5410509404935403e-03, -2.6667539536658997e-03,
       5.9466908930848144e-04, 2.4996945447024006e-03,
       -1.9216439116550731e-03, -1.1384272771370085e-03,
       -3.0484814701864770e-05, -2.3524486221272248e-03,
       -3.1682288998665185e-03, -3.5125572311432572e-03,
       9.4903742660216333e-04, -2.4649664764834123e-04,
       -2.1200811146327488e-04, -4.1063222891039061e-04,
       -2.9716271357166832e-03, -2.3142388144214111e-03,
       -1.5095362023681378e-03, -8.4987271675777227e-04,
       9.0379754315237217e-04, -1.8207123393817212e-03,
       -2.1646223413805997e-03, 9.6125888481094949e-05,
       -3.1482990339975793e-03, -3.3687776723224862e-03,
       -2.5805449840150675e-03, -6.6086426235221606e-04,
       4.6923953675189322e-03, -1.0617941044824626e-03,
       1.3473434212514074e-03, -4.6836472130210163e-04,
       -2.2900149748587579e-03, -1.7790697890196318e-03,
       -1.9182669318996129e-03, -1.8589202863127013e-04,
       -2.2826182400179332e-03, -3.1880923329157943e-03,
       -2.1582649424575465e-03, 1.3086523807345463e-03,
       -2.4326683367190153e-03, -3.1887079075860725e-03,
       5.3135629094156088e-03, -2.2811527707654149e-03,
       -3.8355826611110336e-04, 2.6906514829277556e-03,
       5.5947247994579501e-03, -2.3685850683955261e-03,
       -1.1016760471277919e-03, -1.7247117383157411e-03,
       3.1247693806361453e-04, -1.6571796267264324e-03,
       -2.9050616989993623e-03, -7.5378757794625608e-04,
       1.5729238270464191e-03, -6.1109370436493850e-04,
       -2.7825290256705262e-03, 5.0526390811654453e-03,
       4.9652996805712628e-03, 2.3258456524247908e-03,
       8.7486212452133835e-04, -5.4552066501177001e-04,
       -2.5841865391549299e-03, -2.2294001283018850e-03,
       -1.4279718246627518e-03, -2.3329226775809534e-03,
       -1.4361899839525638e-03, -2.3080222222850669e-03,
       -3.3272415962830467e-05, 3.4237236242941594e-03,
       -2.0616145112866899e-03, -3.3365392369297726e-03,
       -1.2339576866272611e-03, 4.5576287848219722e-04,
       2.1783297254245079e-04, 1.2384955295353496e-03,
       5.6471588725019606e-03, -2.6615201060577019e-04,
       -2.2222794588155660e-03, 4.2451227921446670e-04,
       -9.6798775603901244e-04, -2.4968639538846438e-03,
       -1.9082308306029312e-03, 1.6369249256803286e-04,
       3.6688727597496782e-03, 1.5444269894634207e-03,
       -1.7174327483486706e-03, -3.6260179135100571e-03,
       6.3998623179313633e-05, 1.0853588329449732e-03,
       4.5028749537256493e-03, 5.2172482527552645e-03,
       -1.4580915133956033e-03, -2.4706390548198333e-03,
       -4.1437557589866169e-04, -2.3044417943879373e-03,
       -2.6055903108942098e-03, -2.2622050379431180e-03,
       -1.9218290683898609e-03, 3.1428430270734044e-04,
       1.9016102012787339e-03, -1.8070502762762362e-03,
       -3.8770020750505427e-03, -1.4253162198158190e-03,
       -2.2962556199849701e-03, -1.2889120098945168e-03,
       -4.7096781032392876e-04, 2.2517613938288013e-03,
       2.6934527893105477e-03, -1.4358000350492011e-03,
       -2.9627880310347000e-03, -2.5351502308735849e-03,
       -1.5335333109206036e-03, -5.5922854319863629e-04,
       -2.4207582535039057e-03, 5.6423767217341500e-04,
       -1.6812023877638019e-03, -3.4703620068285354e-03,
       -1.2695516105702244e-03, -1.5967194018595549e-03,
       -1.0656586524000402e-03, -5.6739503642592895e-04,
       3.1282705635978783e-03, 3.6749558758486299e-03,
       5.3061720092859562e-03, 4.2658344098121716e-03,
       -1.9667164210923011e-03, -1.7564640195180303e-03,
       -1.7026470023897180e-03, -3.0436071918266533e-03,
       -2.1957551140760786e-03, 7.3952075418567357e-04,
       8.7777167011105124e-04, -1.4229073786461953e-03,
       4.3685858935695711e-03, -1.7447235968632332e-03,
       -3.3144378679490012e-03, 5.4207761834271983e-03,
       3.2785517392247302e-03, 3.2217672357199400e-03,
       5.8666590308849801e-03, 4.0984524478188660e-03,
       3.0596122850911653e-03, -1.4238427336382151e-03,
       -2.6591551440320995e-03, -9.6126149001393696e-05,
       4.4396549351997869e-03, -6.3746110197593071e-05,
       -9.6412538042238460e-05, 4.3087810601880518e-03,
       -3.7404369595507971e-04, 3.8700425921100205e-03,
       -1.0160265616649088e-03, 3.1210970237043434e-03,
       3.9212968440758174e-03, 1.9715962553187361e-03,
       4.3178183869307691e-04, 1.1896174365763584e-03,
       6.4100149051481376e-04, -1.2133541102188751e-03,
       1.2924398101180821e-04, -8.0019480275326290e-04,
       2.7148430490706501e-03, 5.1779380041484906e-03,
       3.7630996256370422e-04, -1.8122413119450649e-03,
       3.4852692525169683e-03, 5.3652145806486239e-03,
       4.3795203988483697e-03, 1.5349775506205105e-04,
       2.7305608287684371e-03, 6.2941130251870786e-03,
       6.2721995129627105e-03, 3.0676781174111952e-03,
       6.9546365236102382e-04, 2.1414853727453427e-03,
       2.8626983598767490e-03, -1.2926295523222637e-03,
       4.6180556823397162e-04, -9.1829263513034233e-05,
       3.1367319391262722e-03, -6.9768815011420852e-04,
       -3.8385064472287663e-04, -1.0468759816228664e-04,
       -1.8203749450990445e-04, 1.0270537134871535e-03,
       3.3247606372825435e-03, 6.2263995551398122e-04,
       2.0561476730008199e-04, -3.1215394832092972e-04,
       4.0364342710125269e-03, 2.2574408002464623e-03,
       -2.5792455380491876e-03, -2.3765320893201964e-03,
       -1.4750912094292437e-03, -9.0596430646367788e-04,
       -1.8767970068815963e-03, -1.6154908373415657e-03,
       2.5794926314779196e-04, -1.9312799448256948e-03,
       -2.3370003247212999e-03, -1.4643028137309030e-03,
       2.6545833194191425e-03, -7.1382931437686354e-04,
       -9.2148774823834685e-04, -1.1776899914103306e-03,
       -6.0055178146444649e-04, 1.8546781922004459e-03,
       1.4369971474181285e-03, -1.9274281134909258e-03,
       -6.7091865263180911e-04, -1.1957963410176705e-03,
       3.5471711951241889e-04, 3.8592593544223490e-03,
       -1.9853733921836327e-03, -1.5788488204507586e-03,
       -8.8006314121237702e-04, -1.2744557698259160e-03,
       1.1306301362684352e-03, -3.3247047234439794e-04,
       2.5880755387542075e-03, 1.0350626873444689e-03,
       2.3410307318452212e-03, -8.9879358844048519e-04,
       1.1879488308714017e-03, 1.8086389696056245e-03,
       -1.9134998952252144e-03, -2.5631054776260881e-04,
       -2.3947232237554635e-03, -2.2554139519847609e-03,
       -9.8903611605944157e-04, -1.4385534719559348e-03,
       9.2484680381103108e-04, 8.7861568532527999e-05,
       -1.2689085737733112e-03, 5.6641451662838736e-03,
       7.2418705501620009e-04, -3.8699592210261882e-04,
       -2.8045973491110199e-03, -6.7038705072938688e-04,
       1.7868738267031125e-03, -1.9756696571834021e-03,
       -1.0154360062258074e-03, -1.1851245250926270e-03,
       -2.5735235995916813e-03, 1.2456440559296825e-03,
       6.7529399529854225e-05, 2.0974784576897297e-03,
       1.2203670221246814e-03, -5.5538051287182580e-04,
       7.4447334842850366e-04, 1.2082199088798333e-03,
       -1.9331774725716586e-03, -2.1728054322331328e-03,
       -1.5014774413808064e-03, 8.6637664808638867e-04,
       1.8697140982063447e-03, 5.8141467863271267e-04,
       -9.9340133650697928e-04, -1.7593398630012407e-03,
       1.0001793883986765e-04, 5.6537344869611377e-04,
       1.9124605863049774e-03, 7.5848474579823613e-04,
       -1.0411184723264078e-03, -2.0329379654209770e-04,
       1.2529684071346781e-04, -1.0757600502120780e-03,
       -1.0978654022393126e-03, 2.1165557073564044e-03,
       5.1391006059767581e-03, 5.9313299609592531e-03,
       5.8076908713467186e-03, 6.0317083963165518e-03,
       4.5988075241551956e-04, -6.0223271953387548e-04,
       2.9050048305157821e-03, 2.0024166230478736e-03,
       1.6629372902625294e-04, 1.8547244416870221e-03,
       8.2542768984132067e-04, 6.0632502325627243e-03,
       1.6333325588155933e-03, 3.2250837714324727e-03,
       4.6233547535369556e-04, 1.6485111642012479e-03,
       2.9464886601807480e-04, -1.5268568959369460e-04,
       -6.2702465124144153e-04, 2.8895599173859115e-03,
       1.2901038582372436e-04, 4.8085988846262491e-04,
       1.5767186749055273e-03, 4.6517007136674515e-03,
       1.9376442464238871e-04, 1.4748938434562414e-03,
       6.0662328611093622e-03, 8.9254736700130434e-05,
       5.2328258571683823e-03, 4.9163209593019765e-03,
       7.9670268891093995e-04, -2.3154621892990035e-03,
       -1.9275860870524531e-03, -8.9313124872315538e-04,
       -4.2534518509424233e-04, -2.6069635084390475e-04,
       -3.4424029379936656e-04, -3.6665295465424978e-04,
       4.9973019263631893e-03, -4.0166790970099571e-04,
       2.6370126225119589e-03, 5.7809883147364452e-03,
       -9.3807559454397484e-04, 2.0543113934624016e-03,
       4.7583413711520580e-03, 4.6693625136583769e-04,
       -3.3549699846968425e-03, -2.7355620168107503e-03,
       -1.9524043239957391e-03, 1.6050878195505462e-03,
       1.3392522452275047e-03, -1.7656593871483188e-03,
       -1.4249632742115842e-03, 7.9544440966738939e-04,
       -4.4550336830564654e-04, 1.3334404921759818e-04,
       2.2376849386047588e-03, -2.1680246235151747e-04,
       -8.0403151176798809e-04, -6.2034092432660911e-04,
       -9.7802967083952743e-04, -2.6150993391630397e-03,
       -3.2284081894428094e-03, -2.3806959824714180e-03,
       2.2882340607673409e-03, 3.7792620026568437e-03,
       -1.7829027231541675e-03, -1.4563861065379786e-03,
       1.1463156029378797e-03, -5.0329212685537995e-04,
       -2.5722987354296818e-03, -2.1561518448021686e-03,
       3.1257641705564826e-03, 6.8965919233090870e-04,
       8.5357064667803827e-04, 8.3539960065756212e-05,
       -1.0013351935947298e-03, -2.6493072587694178e-03,
       -2.4096999858281257e-03, -1.2752075342146150e-03,
       3.1288250658025485e-04, -1.6627000231817042e-03,
       -2.0611591506913365e-03, -1.3980882465076802e-03,
       -1.5946130189286845e-03, -3.5712784981237543e-03,
       -3.5249594762284163e-03, -1.8982185420339491e-03,
       5.8669135892947140e-04, -1.7018780236442174e-03,
       -2.3779637718773428e-04, -8.8167285748152070e-04,
       -2.9369920957156527e-03, -1.9015851115157648e-03,
       -2.0789534789728953e-03, -4.3419659693156123e-04,
       -1.4515251090090691e-03, -2.6538564562714091e-03,
       -3.0006261109154306e-03, -2.7021576829440513e-03,
       -3.1611433311189738e-03, -3.3563658879657591e-03,
       2.2320948724146852e-03, 3.1076189267015253e-03,
       -5.7038607618916450e-05, 5.8991530917894795e-04,
       -9.0951059783958696e-04, -1.9245053538493359e-03,
       -2.2214967714093547e-03, -1.1273049391326900e-03,
       -1.6897221176501191e-03, -2.1353460867444851e-03,
       -2.2969456311399440e-03, -1.5435378546102283e-03,
       -1.5164231956842887e-03, -2.3503664583083891e-03,
       -2.3758224069598201e-03, 5.7249669200913128e-03,
       5.6093354041016983e-03, 1.2295527056709727e-03,
       -3.5451774708685331e-04, -7.1698624523289353e-04,
       -1.1454146999159960e-03, -1.4993415663199533e-03,
       -8.9972674846538505e-04, -1.2137755681826548e-03,
       -1.9155466075127235e-03, -2.2017069158420184e-03,
       -5.6323858589224539e-04, 1.1449174808502520e-03,
       -2.4888032665799061e-03, -2.4978542918942066e-03,
       -1.5170169027245827e-04, 9.0480005634724283e-04,
       -5.1178876248327454e-04, 5.0358830464830723e-03,
       5.7658957352850369e-03, 2.6894021406267211e-04,
       -3.0917166320920122e-04, 1.7487188796476432e-03,
       3.3470002899232466e-04, -1.3491330785556106e-03,
       -2.2517776050471651e-03, -1.3834518235171635e-03,
       -5.3430501183863522e-04, -5.7962548537329934e-04,
       -1.1694374065373302e-03, -9.1162749195552637e-04,
       6.2055313332154091e-04, 3.0001426295535347e-03,
       4.5263575059862667e-03, 5.0074076085839057e-03,
       -1.4444205432196612e-03, -6.5725959772913647e-04,
       -8.0808749470700700e-05, -2.0342113854113046e-03,
       -2.0482312647741811e-03, -1.0643886803473617e-03,
       -1.7621096343351085e-03, -1.8513929805025833e-03,
       -4.2095436099110080e-04, -1.8899448180028861e-03,
       -1.5214182869384024e-03, 1.0180318582160251e-03,
       3.5854292821426766e-03, 4.8220811336656237e-04,
       2.5789050792650050e-03, -8.3302423736437211e-05,
       1.8572778252763235e-03, 9.2164046176202189e-04,
       -2.3314954511074572e-03, -1.9838999279340403e-03,
       -1.2993305044891568e-03, -1.2295379370136647e-03,
       -1.9969418259083984e-03, -1.2443511259590096e-03,
       -1.3898732011226201e-03, -1.3833390882661001e-03,
       6.3474407736602100e-05, 2.8307504133476085e-04,
       -1.8596354402880869e-03, -2.1199415874758806e-03,
       -2.2428002747496654e-03, 4.6919761288771586e-03,
       6.3323232877621396e-03, 2.9960713357744043e-03,
       -1.4732905613746761e-03, -1.8439990695766145e-03,
       -6.9614427822819091e-04, -2.0368003993636893e-03,
       -1.7011497082638676e-03, -8.1106134370590333e-04,
       2.5383207940963643e-03, 2.9210304990457949e-03,
       2.1857591152758963e-03, -1.3334739513457239e-03,
       -1.6379743269574912e-03, -1.1845102763066765e-03,
       7.5641287956666335e-04, 1.9110128517812008e-03,
       5.7401643078203489e-03, 5.7530797387234153e-03,
       -9.3503622586414649e-04, 2.5621559971262978e-04,
       -1.6405638141966279e-03, -4.2265181106877867e-04,
       2.5556143702089597e-03, -6.2326646938522159e-04,
       4.7712036930948297e-03, 4.3851352837454161e-03,
       1.1116363096695208e-03, 3.6043663776645410e-03,
       -7.7136098257110024e-05, 4.6377704484877923e-03,
       4.4175739320086631e-03, -1.0646420082270653e-03,
       3.3743418368271227e-03, 3.1306276522667128e-03,
       1.1175553527546437e-03, 1.5445897112047332e-03,
       -6.3043100172865355e-04, 2.0200702262408716e-03,
       -2.0980464971298026e-04, 9.0138140630260780e-04,
       3.2468010289448145e-03, 4.5809307477418888e-03,
       4.4823346680165051e-03, 5.3732547639453072e-03,
       4.8249937110237950e-03, 2.4770279122485555e-03,
       3.7160668994882448e-03, 1.6120954727991605e-03,
       1.6485745991955260e-03, 1.1117392756996719e-03,
       3.5567716528082705e-04, 2.1361538087339470e-03,
       2.0445034097288164e-03, -6.6535474679731946e-04,
       1.7204901844614166e-04, 4.6867707904370146e-04,
       3.5561752356413516e-04, -1.6756103845422718e-03,
       -1.3523125905631306e-03, -4.6956808529709340e-04,
       -2.3280311920334282e-03, -1.4724271259184615e-03,
       3.9296762106473581e-04, 1.5545781562239793e-03,
       5.4432347134505694e-04, 1.0991010616134113e-03,
       9.2800655306612208e-04, 2.7517805660725458e-04,
       -1.7693427712447603e-03, -3.5970184032906586e-04,
       -1.6700185048717029e-03, -9.5853287186956093e-04,
       -2.0144070773719536e-03, -1.5007382135025513e-03,
       -7.1495911871853591e-04, -2.3727003127704980e-03,
       -2.5020356491090366e-03, -1.8550352634753285e-03,
       -3.8211558981957592e-04, 5.7487854099782945e-03,
       4.4648586099305379e-03, 1.2165503385748238e-04,
       1.2976064582050986e-03, -1.1956668996462197e-03,
       -1.2477140593533489e-03, -2.0984314992605261e-03,
       -9.0073956946013585e-04, 3.4712833636275746e-04,
       -7.6932082483608061e-04, -5.1306015790963553e-04,
       -9.7092413474551104e-04, -1.8920510508819448e-03,
       1.6041222126961438e-03, 5.9753869602647810e-03,
       5.9322838919186171e-03, 6.1913835432677060e-03,
       1.6914794184958223e-03, 6.4081633039058429e-03,
       -2.5728306070772170e-04, -2.5903738059037153e-03,
       -1.3882106546839086e-03, -1.1564794595889834e-03,
       -1.5024470170208928e-03, -1.1337787372449511e-03,
       -2.0925672131937127e-03, -1.7888492182380577e-03,
       -1.9503712660250990e-04, 1.4591043713323890e-03,
       4.8607736148818474e-03, 5.3535881917440116e-03,
       5.8680559367468195e-03, 1.5117624989445994e-03,
       3.1499291833710723e-03, -3.3454369652372056e-04,
       -2.5720355237928943e-03, -4.4442102904309076e-04,
       -1.7416905784846577e-03, -2.6146483710745997e-03,
       -4.7489862039771120e-04, -1.9793680814851658e-03,
       -2.9817036258605271e-03, -8.8257344141536129e-05,
       6.7617788839833875e-04, 2.1822033247868885e-03,
       4.4866688071009601e-04, 8.9139738249590446e-04,
       -9.4806175513860956e-04, 3.6614995493049131e-05,
       2.5187575734347345e-03, -1.9957247525844053e-03,
       -2.9420457011285770e-03, -1.4437941874954163e-03,
       3.4503469510694599e-04, -5.8835931151519905e-04,
       -2.0739421772640724e-03, -7.5405454095490304e-04,
       1.0091459546726772e-03, 1.8022909243124265e-03,
       1.6620545822288390e-03, -6.8093196626166060e-04,
       1.9986614391274155e-03, 1.5288659775375968e-03,
       -2.9174065629954951e-04, 1.5122409543160511e-03,
       -1.8894105577220673e-03, 1.7207594439297568e-03,
       3.6230428486661642e-03, 5.1881089684373185e-03,
       1.5227727124012783e-03, 1.0989064132465687e-03,
       2.4821300035028477e-03, -2.2861245139511061e-03,
       6.0689324693310434e-05, 5.9160922664728242e-04,
       2.7705631120196065e-03, 5.7737757290675703e-03,
       1.9494834828122861e-03, 5.3154549119595789e-03,
       -1.1269093595966074e-03, -1.1743685033637433e-03,
       -7.0642242598139638e-04, 8.0432732124827763e-04,
       4.2345228956110458e-04, -2.2033822974603062e-04,
       -1.7553565961866860e-03, -7.6234728537399768e-04,
       -1.3763213724853859e-03, -7.2097530897134200e-04,
       -1.1698137180850112e-03, 1.3250250790903212e-03,
       1.4957167573504870e-03, 5.7296417157122010e-03,
       4.4812312708689874e-03, -2.1989275880149369e-03,
       3.3537056031335230e-03, 3.2689057737380175e-04,
       -1.8837654582115660e-03, -1.4362870837183984e-03,
       -1.5607911297282377e-03, -1.3257109337761568e-03,
       -2.1415364483856085e-03, -1.2953065789969890e-03,
       2.6664035070640578e-03, -9.2852016975050137e-04,
       2.2773788315586744e-03, -3.2557501938473106e-04,
       1.5078460390672479e-03, 3.0448995896989657e-03,
       2.4214622577638039e-03, 2.3712836217690734e-03,
       1.9388001233204550e-03, 4.7014062660866488e-04,
       -2.7464186572587041e-03, -2.5383332125592213e-03,
       -2.2198367296198478e-03, -8.1707722891077449e-04,
       -4.6825833442527484e-04, 1.7512896633600883e-03,
       4.9384581008092327e-04, -5.6449554244632021e-04,
       -1.7854875965328720e-03, -1.4445752710937256e-03,
       3.3733014373162106e-03, 3.3475130590042042e-03,
       -1.0359293602256654e-03, 1.7683338821300573e-03,
       5.5677503078642521e-03, 1.9300482342193522e-03,
       -2.8129444062201061e-03, -1.8991187998524122e-03,
       5.5820665467568823e-04, -4.4783028640401983e-04,
       -1.7402016187174723e-03, -4.3706183828279602e-04,
       -4.9486997573426486e-04, -1.4567150420249551e-03,
       -1.5695190869667499e-03, 8.2292965300205046e-04,
       -9.1484398342907074e-05, 6.9030702267294927e-04,
       3.9514079809863586e-03, 3.9216385077568694e-03,
       5.9970881852273463e-04, -8.0959210328215099e-04,
       -2.1172218566492226e-04, 8.6135214444103738e-05,
       -1.5907742028754149e-03, -2.3175079473109436e-03,
       -1.3489168505997347e-03, -1.4692518422212825e-03,
       -2.5512198386546223e-03, -2.8318130173008559e-03,
       -2.6187822409717318e-03, -2.0663868437658934e-03,
       -4.3651432889178332e-04, 3.5624808397369374e-03,
       4.8264666122394429e-03, 1.9040949985267319e-04,
       -7.5530937377671153e-04, -1.5617619549737538e-03,
       -1.9831904612585319e-03, -1.8930119316635957e-03,
       -2.3018534721176600e-03, -2.4087685209549189e-03,
       -1.9272270737688481e-03, -2.1393331459667042e-03,
       -2.7383609016557375e-03, -2.6025136232542363e-03,
       -1.6476519396603803e-03, -7.9182156954451426e-04,
       2.2694641629014828e-03, 1.8231707291317347e-04,
       -7.8351376680244793e-04, -1.1976534066270197e-03,
       -2.3513948657508566e-03, -1.2046539710716931e-03,
       -1.3134659303734781e-03, -1.4594637643974189e-03,
       -1.9910564299374417e-03, -1.4113869353624652e-03,
       -1.9006864771109304e-03, -1.7708264258293306e-03,
       -2.1565139724492094e-03, -1.9284055664154900e-03,
       1.0329387254675530e-03, 2.6130390274835425e-03,
       3.3133944285652732e-04, -7.2947544317737115e-04,
       6.0939316340249548e-04, -1.7564432548644220e-03,
       -1.0432902085769492e-03, -6.6514221613357650e-04,
       -1.1507058433358561e-03, -1.6465858934480515e-03,
       -1.1144462431345195e-03, -1.0579083050396699e-03,
       -2.0976505997999306e-03, -2.5013934984936116e-03,
       -2.1481114278785571e-03, 2.1835741358262454e-03,
       1.3421089065797324e-03, 4.8602239243866231e-03,
       1.6700715809274277e-03, 3.2426627849726017e-04,
       1.2646217694285708e-03, 3.2893623833855192e-03,
       1.1576793063791599e-03, -7.8025775637999674e-04,
       -5.9129959889609406e-04, -1.8288495076789705e-04,
       -9.2123103910219664e-04, -1.9581772474762250e-03,
       -1.8004954727251462e-03, -1.6327480361878280e-03,
