%YAML:1.0
bias: 1.0715849724418760e+00
       5.9083592110593438e-03, -1.2058587052091166e-03,
       5.0369169445934182e-04, 5.2884840388472514e-03,
       -6.8702394987375055e-04, 9.0909697341876538e-05,
       -1.3326670976515592e-03, -1.1424084264784473e-03,
       -9.2823945859595632e-04, 2.1081275912572051e-03,
       -1.9152375798975134e-04, -9.2106297477307785e-04,
       -1.4725243111309324e-03, -1.2742248201299186e-03,
       -6.6870426683627074e-04, 1.1867798431777182e-03,
       -4.0769454703229349e-04, -1.0436343775034693e-04,
       -1.7245426246408844e-04, -9.0105816785826878e-04,
       1.8765444310810343e-03, 7.1017557232246824e-04,
       2.7782395706855189e-03, 6.0210502102973811e-03,
       -1.7329478353538290e-04, -1.6192529536852569e-03,
       1.2371756508995917e-03, -6.7642441642806229e-05,
       4.0720416679584891e-03, -5.9202080891995908e-04,
       -8.9150677185866490e-04, -1.2371001497535343e-03,
       1.6670027173461724e-03, -5.1382095140118907e-04,
       -1.1662002099041249e-03, -1.1991833993200891e-03,
       -9.1506816280794876e-04, 4.0608052244218149e-04,
       -1.1109361137409516e-04, 3.7980859109135623e-04,
       -1.0097243474983017e-03, -1.4613140190055632e-03,
       -1.3476951244032916e-03, 4.8692321483788088e-04,
       1.0204234019682595e-04, 2.2362338620369310e-04,
       7.3314740510743975e-05, -8.7379500177106172e-04,
       -1.9021670004748775e-04, 6.0314770065940668e-03,
       -1.7901860052313195e-04, -1.3469794759368332e-03,
       -4.8335877900340559e-04, -1.4022452166830403e-04,
       -1.1727325212106429e-03, -1.0754376070023389e-03,
       -8.9324116687083651e-04, -1.1566648030170179e-03,
       -9.8749149507456344e-04, -1.0164969136607506e-03,
       -6.5336669698967101e-04, -9.0136140618843927e-05,
       1.7018500973541883e-03, -1.0391757074015239e-03,
       -1.3157238624820708e-03, -7.1078218244223404e-04,
       2.9763816668270139e-03, 1.7520968197008789e-04,
       -1.2239505419939798e-03, -8.4346490600464711e-04,
       -1.3235326794873714e-03, -6.5992049323548591e-04,
       6.5608171844887160e-03, -1.5706602320351977e-03,
       -1.4935053791588864e-03, -1.4134514000048242e-03,
       -9.1537353477446552e-04, -5.7808225546754257e-04,
       -1.0318933476605625e-03, -1.2168693498725534e-03,
       -1.3205271661550385e-03, -9.8985233227862676e-04,
       -1.1000531533201818e-03, -6.8380810232759447e-04,
       -1.2160023287319261e-03, -1.5886108730916631e-03,
       -8.7563774131349786e-04, -1.0356375747832343e-03,
       -1.6257459773319884e-03, -2.1381915683174179e-04,
       1.1222505093027744e-03, -1.2755174500998986e-03,
       -7.3992404299010170e-04, -1.2830893168366783e-03,
       -1.0793711405965402e-03, 1.1989191047066909e-03,
       -7.6463196419045121e-05, -7.3720921506082002e-04,
       2.8145679187529995e-03, 1.0558366577625810e-03,
       1.0062004073246555e-04, 7.2777021291529312e-04,
       -2.5066205147333885e-04, -1.6855717552369622e-03,
       -1.4910906403800437e-03, -8.3382108869467563e-04,
       6.1351134585776860e-04, -1.8581354850463413e-03,
       -2.6205784183288644e-04, 1.0780131261558209e-03,
       -5.5942859332825615e-04, 4.3052454602430321e-03,
       1.7939497717895686e-03, 5.3196224197405301e-03,
       -9.6142383129604772e-04, -1.5312428004357905e-03,
       -1.5810102246920999e-04, 3.2248763209019107e-03,
       5.2028889662154689e-03, -7.4549183669146831e-04,
       3.6572128443265912e-04, -1.3584917763962367e-03,
       -1.0180358398871321e-03, -6.6216580468814483e-04,
       1.4495258893551868e-03, -9.6380334062771012e-04,
       -1.4879485171717156e-03, 1.5614128062386050e-03,
       -6.1942335673712868e-04, 5.3263617149722252e-04,
       -1.8193520858591440e-03, 4.2064590655915368e-05,
       -3.3386914827084513e-04, 5.8641353885688352e-04,
       1.5268590609137981e-03, 1.7175882457262197e-03,
       3.4105431841698472e-03, 5.3780503890218257e-03,
       2.7781096251139458e-03, -4.3797669797704841e-04,
       -1.1687438738848723e-03, 4.2301373986884582e-03,
       5.7104383955316584e-05, 4.9930006123425827e-04,
       1.5232115659213294e-04, -7.2096127297200188e-05,
       1.1118405710328605e-03, 2.5343017098224726e-04,
       -1.9001702505711156e-03, -1.7793472229380642e-03,
       -1.3159263485074248e-03, -1.5722288330095860e-03,
       6.4596039032952836e-04, -9.7845058670453160e-04,
       -6.7707182780411910e-04, -2.2339623826587773e-04,
       1.3756894215709342e-03, 7.5658425724441287e-04,
       -1.4368633259123449e-03, -7.7472108265948844e-04,
       1.2820784662472351e-03, 5.5724341831917858e-03,
       1.4881046146615984e-03, -1.2531223778736473e-03,
       1.4937115103197457e-03, -8.6460451103921934e-04,
       -1.2225596835589846e-03, 1.8525679760822102e-04,
       -7.7437725836852723e-04, 1.4170306424203792e-03,
       1.2327917024567744e-03, -1.6671800709166344e-03,
       -2.0209508913017504e-03, -2.2389914426215323e-04,
       -8.7273766009122772e-04, 6.3910673932484653e-04,
       -1.0291046080371242e-03, -3.2271603668903106e-04,
       3.2411996154902019e-04, -8.2510213155385188e-04,
       -9.8980160398615927e-04, -1.0876427051519286e-03,
       -1.4903692775873458e-03, -1.8813221431815104e-03,
       2.1648895863442905e-03, 3.3562210470947950e-03,
       -8.8646870220028139e-04, 6.6038162478648647e-04,
       -1.0914303593448672e-03, 1.3100877473871501e-03,
       2.1524255027473736e-03, 7.3724714265623091e-04,
       -1.1737542426503852e-03, -1.3224091022421710e-03,
       -7.9933658149877913e-04, 1.0225025825181736e-04,
       4.1517767101792689e-03, 5.3027220291788878e-03,
       6.1014048882290931e-03, -8.8052239173532084e-04,
       -8.1511180229039339e-04, 6.1527795660051160e-05,
       4.5373025870139635e-03, -1.2635283340803683e-03,
       -1.0077381562833617e-03, -1.6590361564391466e-03,
       -1.3344920265917822e-03, 8.1881963290457964e-05,
       -4.4682016241918830e-04, 5.6384326809613547e-03,
       1.4440764024365909e-03, -1.0797762614393875e-03,
       -1.7142214825281173e-04, 9.2525082988667519e-05,
       -1.0179812482698143e-03, -1.2624593642524226e-03,
       -9.5042819501122908e-04, 1.8602583602653946e-03,
       -2.5593762912982140e-04, 1.5725177587588540e-03,
       3.6829736375019301e-03, 6.2109720318503708e-03,
       3.2584732015615413e-03, -1.1737553852765117e-03,
       -1.0232500120938668e-03, 1.0867550724605015e-05,
       -1.8923779230224219e-03, -1.8885965337275433e-03,
       -1.7332316432859991e-03, -1.0258827541400127e-03,
       -3.1586191749436332e-04, -1.4691297091140385e-03,
       5.8229116313002491e-03, 3.5725840700022923e-03,
       -1.5213983314718337e-03, -1.9530313063374023e-05,
       -5.3967821107095415e-04, -1.7609726096517826e-03,
       -1.7211963469024529e-03, -6.2073678172973941e-05,
       -7.4011824416394883e-04, -1.3716397974320909e-03,
       -1.8513616328331014e-03, -1.4176045340486948e-03,
       6.1431916215466771e-03, 6.2693533890717619e-03,
       -1.3529990251612571e-03, 4.0452215793006170e-04,
       -1.1893706073899685e-03, -1.9105321575058987e-03,
       -2.2281923297644579e-03, -2.1707871906437265e-03,
       -1.1364611857307913e-03, -6.7266666711258277e-04,
       -1.1974664859554234e-03, 1.8018932575644298e-03,
       3.9185479091782558e-03, -1.6130683132533695e-03,
       -3.9928663089796608e-04, -4.6085195440095374e-04,
       5.6753393515550105e-04, -1.3112992348902864e-03,
       -3.3327266962054414e-04, -5.3234058972704027e-04,
       -3.9888987065035946e-04, 1.3361258106004991e-03,
       -1.1891584240126376e-03, -1.6421636163932033e-03,
       -3.9959977149079480e-05, -1.0963291012250961e-03,
       -1.3411942152977484e-03, 3.0497964864052338e-04,
       -1.3564202320050912e-03, -8.5602831429073363e-04,
       -1.3618948749502219e-03, -9.1737498409592182e-04,
       1.0932285299971596e-03, -2.2945215608224066e-04,
       4.7683814042475377e-03, 5.4969006571885205e-03,
       -1.2986091423845460e-03, 3.7367987397127802e-04,
       -1.5859189668516534e-03, -7.8479775885929956e-04,
       -7.8217293842451066e-04, -1.1424557812796698e-03,
       -1.2294254425078541e-04, -5.8000257700492836e-05,
       -4.1081141886320825e-04, -1.8157998175562177e-03,
       -1.2795508282644076e-04, 7.2934742648729652e-05,
       -1.4287087008732377e-04, -1.6934434956792795e-03,
       6.1240325439339076e-04, 1.1234668447575355e-03,
       -4.3553489597833347e-04, -1.5347517563484429e-03,
       -6.3132255073958840e-04, 3.4148954054312290e-06,
       -6.2019859345563682e-04, 1.4632984068947159e-03,
       4.9566148685531901e-03, -6.1896809266658286e-04,
       2.5052246453032261e-04, -1.1841662296429381e-03,
       -1.5100438099508657e-03, -1.1971606673427011e-03,
       -1.4406554168075302e-03, -1.0040446865355944e-03,
       -7.2925431134190943e-04, -1.7812416989078401e-03,
       -1.4560580314702757e-03, 1.9463159013161169e-03,
       1.2973137493517664e-03, -8.9046526006724769e-04,
       6.8898407441521977e-04, 1.4881643687305792e-03,
       -5.0430978717178878e-05, -9.6150772483878785e-04,
       -1.7581766017657633e-03, 8.9267039939103319e-04,
       4.6216677585219790e-03, 1.4620488343596951e-03,
       -9.4901424038740766e-04, 5.2121945865219949e-03,
       -4.5124100953376203e-04, -5.2161894086494526e-04,
       -1.0512964195105196e-03, -1.4313543305642716e-04,
       4.5323481669476510e-04, -6.2578074367080705e-04,
       -1.1893813084278061e-03, -1.2196951399342138e-03,
       -1.3273216010735701e-03, -1.3152459087780732e-03,
       7.4806060988639490e-04, 1.0975726225305299e-03,
       -1.4089245249102572e-03, -9.1098779307998931e-04,
       -1.3460391267502117e-03, -1.6855395659647685e-03,
       -2.1290652987541840e-03, -2.1066018836614500e-03,
       4.9612416498073331e-04, 5.7219545547320255e-03,
       2.2457399351351742e-03, -9.0236255843025026e-04,
       -1.5162198426520716e-04, 4.9580958013664385e-04,
       1.3573857719119376e-03, -1.0470797912931549e-03,
       -1.1893372552234712e-03, -1.3632320977488713e-03,
       -9.4922085860941487e-04, -1.2683354203691733e-03,
       -1.1271918414906203e-03, -1.0166467973249447e-03,
       -1.0510240251319003e-03, -4.6803107784267755e-04,
       -1.1095830819997463e-03, -6.1187040988226683e-04,
       -1.2342636588842750e-03, -1.9272585327560268e-03,
       -1.7581771102584769e-03, -1.6687385730923439e-03,
       -1.5472984002499446e-03, -1.1538669027822696e-03,
       6.4074958794716998e-05, -1.1557406487987191e-03,
       -6.8541076474205073e-04, 2.7921739148493866e-03,
       -7.8570486951725315e-04, -1.1964819796969480e-03,
       -6.4403400572420858e-04, -5.2278591775565685e-04,
       -1.0067330855412818e-03, -9.4709356772067991e-04,
       -1.4769896061659195e-03, -1.2380547369406593e-03,
       -5.3101034878083120e-04, 2.4079355404190816e-04,
       -3.1904323423669067e-04, -9.3898472996026142e-04,
       8.8717916725373634e-04, -1.5963513574230273e-03,
       -1.9124490749523209e-03, -1.3680986124058236e-03,
       4.6775799127272933e-04, -3.7787790856412475e-04,
       -1.4306098158691119e-03, -1.6774213068019932e-03,
       -3.5532123681529450e-04, -8.5286172430733959e-04,
       3.5516554744765881e-03, -7.5004858733311195e-04,
       -3.2900317445659025e-04, -7.9536326859018123e-04,
       -9.2547717467053505e-04, 1.4688878913248019e-04,
       -1.3226923586396120e-03, -1.3766833078775222e-03,
       -1.1440793796605657e-03, -5.6493103299721267e-04,
       -3.1369306062073611e-04, -9.5183613968345964e-04,
       -9.0469641703067624e-04, -1.3199837130822489e-03,
       -1.7828054750986596e-03, -1.7785752041064250e-03,
       -1.8627161811539783e-03, -9.2368325638925272e-04,
       3.8235770937890718e-04, -1.4734787180512004e-03,
       -1.4451417952343233e-03, -1.3141419472178419e-03,
       -1.6318027936691269e-03, -7.0282821682254263e-04,
       5.5313734351948697e-03, 2.7605347664836966e-03,
       4.0818738688677015e-03, 2.4883590252358981e-04,
       1.0994226781793418e-03, 1.6464350563839348e-03,
       5.8278120849258603e-04, 1.9735958651835900e-03,
       1.7676539025868645e-03, 1.0203680954559372e-03,
       -8.2743372075268673e-04, -2.1247040779675112e-03,
       -1.1898803294977138e-03, 3.4953170901951829e-03,
       5.5775283729338218e-03, 5.0329473655193538e-03,
       5.9004793233248124e-03, 5.2598245368827507e-03,
       3.3029246294623842e-03, 1.3774219466709041e-04,
       3.7126842603715300e-04, 2.0874837587360638e-03,
       1.3006766256006266e-03, -1.8614619845580117e-03,
       4.7645308875125802e-04, 1.5667881242176700e-03,
       1.7505296476151735e-03, -3.7700502134334948e-04,
       2.8771686150374344e-03, -1.9454874875846904e-03,
       2.9872792292042047e-05, 4.1620266663628842e-03,
       2.6203553133215393e-03, 5.2873059156697730e-04,
       -2.2096518394959441e-03, -1.3107954757608266e-03,
       1.6247689738296012e-04, 1.1244857112677679e-03,
       9.8820909042285051e-04, -1.1833120880204533e-04,
       5.0960199875000507e-03, 5.4681685696343039e-03,
       1.0385161616503933e-03, -1.8728959975599139e-03,
       -1.0002978671844482e-03, 3.1965845130314087e-03,
       -1.2348806424924488e-03, -1.2665360284581631e-03,
       1.0185511232089677e-03, 1.4482807996542670e-03,
       -3.2334688848102141e-04, -3.7353481135174948e-04,
       -6.6609804872978069e-04, 9.8844085062172669e-05,
       2.0524195285215614e-03, -3.5511898096537032e-05,
       -2.0336736169743225e-03, -6.9182000063799823e-04,
       -7.8328913938526998e-04, -7.0626837681170653e-04,
       4.5031986180414972e-03, 1.0586126916295646e-03,
       6.6612995954989479e-05, -8.8951230889959662e-04,
       6.2911190556470397e-04, 5.6795817220967309e-03,
       2.9765289721155196e-03, -1.8420769303213185e-03,
       7.3934398098552540e-04, -1.2315050775479717e-03,
       -9.5268543144666246e-04, 8.9967106978909692e-04,
       1.4023546618317198e-04, -7.9979367578673043e-04,
       -1.0188571299869545e-03, -9.3825904252990461e-04,
       -1.1525911692000790e-03, 1.7123072550462356e-03,
       7.0786549385852722e-04, -8.0921478159256361e-04,
       -1.1650831836567568e-03, 1.4458825125428056e-03,
       4.8779124230124539e-03, 1.3748348078650259e-03,
       6.4948813866969350e-04, -1.2019595156995320e-03,
       -1.4854015029966466e-03, -1.9396156431205150e-03,
       5.6862587015558260e-03, 5.8431366071643818e-03,
       2.1089512284556680e-03, 2.6510072719056364e-03,
       -2.0847597855764783e-03, -1.5026245359532871e-03,
       2.5916802675693892e-03, -3.1888578554894759e-04,
       -1.0739589679547131e-04, -5.8044224799701759e-04,
       -1.5856961526438498e-03, -4.8482137142252492e-04,
       3.3064160001924094e-03, 3.9263363559398886e-03,
       1.4809971170321426e-03, -2.2836101456114983e-03,
       -4.9952684807703690e-04, 1.6876349988100593e-03,
       5.0089308322739876e-03, 5.8333161648945462e-04,
       -1.5866116677070534e-03, -1.7589697007701372e-03,
       -1.2855522023494364e-03, -3.8771757924123239e-04,
       1.3245904589856859e-03, 5.6234156592667728e-03,
       1.5604118928254772e-03, -2.1974714434535897e-03,
       2.6969386976027025e-03, 1.0105011908253486e-03,
       -1.8153689373595489e-03, -1.4178272553451621e-03,
       -1.6609183424960291e-03, 1.3615445055862527e-03,
       4.1562658985754377e-04, 2.2557728618133495e-03,
       2.2716700130580953e-04, 1.9041230036924107e-03,
       -1.2552338870690865e-03, 1.0766048006101659e-03,
       4.3576463937240774e-03, 2.4606397691783271e-03,
       -3.8524402052376549e-04, -1.6577442582085004e-03,
       -1.2272917194461786e-03, -1.1234440651756370e-04,
       -1.9093089242348527e-03, -1.7203933048727158e-03,
       -1.3194518624202842e-03, -8.9139412143412566e-04,
       -1.2791861595804193e-04, 1.9819541573490454e-03,
       -8.5149096410215824e-04, -2.0529274410508599e-03,
       -1.6537768273683789e-03, -2.2824990131575161e-04,
       -1.0752645452579530e-03, -1.0330132834149484e-03,
       -1.8477672768049220e-03, -1.1710965965100973e-03,
       2.9580876785698170e-03, 4.8617677646080855e-03,
       -1.2292887435106903e-03, 5.4691125268597866e-04,
       -1.3403333902108907e-03, -1.2385488730113962e-03,
       -1.7170646029068082e-03, -1.7691340170212192e-03,
       -1.3965802964107745e-03, -5.0726807754432877e-04,
       -1.0418488110178446e-03, 3.1528843370231185e-03,
       6.0272914702808019e-03, 1.5424640635277624e-03,
       3.9870524143481188e-03, -1.1319079367114926e-03,
       -1.2035271205642197e-03, -1.2736162392137764e-03,
       -6.2477581505057059e-04, -3.6476169587493966e-04,
       -1.0811844803462292e-03, -9.0911075172267052e-04,
       -1.2617904545960412e-03, -1.4527987332196798e-03,
       -1.4973077640287726e-04, -1.0919468253910724e-03,
       -1.8504512093481470e-03, 8.7152162692707394e-04,
       -1.8410206809935607e-03, -1.8098147515929496e-03,
       -1.3689484877548971e-03, -1.4404030793211532e-03,
       2.0848948924700201e-03, 2.6262342918926913e-03,
       2.3870307169897072e-03, 4.1964930428662912e-03,
       1.6159739994072190e-03, 1.1395401516648368e-03,
       -1.3707497671590449e-03, -1.0555885907765738e-03,
       -1.3836687324531062e-03, -1.1329047331216477e-03,
       -9.8837384395668738e-04, -1.0691528265966150e-03,
       -1.5673205121580066e-03, -1.5090624686898550e-03,
       -9.2373404542447825e-04, 8.1597696595092769e-04,
       2.1480777445363245e-03, 1.3930810750244259e-04,
       1.7559720985207729e-03, 8.5134542620327606e-05,
       -5.4141260894910632e-04, -6.7627956007067290e-04,
       2.1576149452975915e-03, -1.7442663827421699e-04,
       1.7995996868202259e-03, -1.3113345518097929e-03,
       -2.0270807790113187e-03, 2.4459383803848303e-03,
       -6.1157815945665859e-04, -1.2805085741027379e-03,
       -1.0254704974684576e-03, -9.8716403423863234e-04,
       -1.4474757250277019e-03, -1.6008556381588283e-03,
       -1.7374763625431877e-03, -1.7134749391052189e-03,
       -1.1412809026767334e-03, 3.7248649281877867e-03,
       5.1012169379733418e-03, 4.4102993451019157e-04,
       6.1655411815589160e-04, -6.6517255129074256e-04,
       -1.9090063212719654e-05, -1.2288568366508081e-03,
       -1.0665140460601869e-03, -3.5616730258410768e-04,
       6.6036588515536751e-04, 1.9845602383164983e-03,
       -1.9397734283441187e-03, -2.6023949598647121e-03,
       1.1456391480193907e-03, 7.7471638999622439e-05,
       -1.5641408186304684e-03, -1.3604586366412919e-03,
       -5.4783577818640007e-04, -9.7479951195547838e-04,
       -1.5276499001542715e-03, -1.4418253565837476e-03,
       -8.3966225439177080e-04, -1.0755493758032742e-03,
       -7.5747851000091261e-04, 7.7125716527031275e-05,
       -1.5669376989297602e-03, -1.4775947979846628e-03,
       4.5733883078353800e-04, -1.5415389334816731e-03,
       -2.1166367047009281e-03, -2.1568379125727192e-03,
       2.8440758955037594e-04, 1.8071971071133559e-03,
       2.2640584067269592e-03, -8.9973702723537081e-04,
       -9.8751663135226639e-04, 8.1925143279045962e-05,
       8.2540336613289445e-04, -1.0754206475139883e-03,
       -9.3269697973695173e-04, -9.6558289392081908e-04,
       -8.4692357766226662e-04, -1.0316506261128003e-03,
       -1.1079995656897853e-03, -8.8197710254260390e-04,
       -1.0723417580369107e-03, -1.2028956777875902e-03,
       -1.2606997875213208e-03, -1.4215745898714712e-03,
       3.1148827348007871e-04, -1.3944161677483117e-03,
       -1.9946309193425672e-03, -1.9350691528869466e-03,
       -1.8229159389021353e-03, 3.4018079959666198e-04,
       3.4286657486414514e-03, 2.1725188616228399e-03,
       1.1163115821267435e-04, 2.4250426564183789e-05,
       4.2203809542421574e-04, -5.3267508419150146e-04,
       -1.0958179520463083e-03, -8.7385491556369948e-04,
       2.9558544579014455e-04, -4.0267330767546907e-04,
       -4.0042500168010331e-04, -7.7867955753072070e-04,
       -2.1353280074757377e-04, 1.2977450059044207e-03,
       1.1526497418907261e-03, -1.5491226856822016e-03,
       -6.0867002680653698e-04, -1.5623589130601447e-03,
       -2.0828145199804746e-03, -1.6840296515789740e-03,
       -1.3972103665073280e-03, -5.4618682217969677e-04,
       -8.1091659769941911e-04, -1.2547365299646954e-03,
       1.0159141325808071e-03, -4.7042423799644340e-04,
       -1.2493221855262350e-03, -7.1421431716530846e-04,
       -1.1679806406689674e-03, -7.1271271623193748e-04,
       -4.4504016941782347e-04, 4.5417025829192962e-04,
       -1.2505685470350705e-03, -1.3771552433227622e-03,
       -1.6856457249930480e-03, -1.0984136341706534e-03,
       -1.4653775585858869e-04, 9.2639400763513675e-04,
       -1.2213715713207858e-03, -1.9478018031138030e-03,
       -1.3528737355050246e-03, -1.6699543883808047e-03,
       -1.9007756174159660e-03, -1.9148265925557106e-03,
       -1.1325986493424291e-03, -1.5495454176899675e-03,
       -1.7110052527971858e-03, -1.7158262329350514e-03,
       -1.5972048504139980e-03, -1.1406057473732109e-03,
       1.5646013701354460e-03, 3.5282798881788547e-03,
       5.3063104895919224e-03, 2.0515322026949520e-03,
       5.6963443913134659e-03, 5.4958994877899701e-03,
       3.9789679977060705e-03, -9.0301289064806021e-04,
       1.9936389496994569e-03, 5.3413370916742366e-03,
       5.2489261717984610e-03, 5.1826105003974707e-03,
       5.1334719482615454e-03, 5.0051109552085799e-03,
       3.2554736824644088e-03, 4.6194493911854099e-03,
       5.0249365309501257e-03, 3.8984727865034167e-03,
       3.8587159903006128e-03, 2.1843822095261203e-03,
       -1.3154387336922625e-03, 2.6341443062538871e-04,
       1.6954659989586547e-03, -1.9375935074062106e-03,
       -1.4876010721121546e-03, 7.6597793423937167e-04,
       -7.3632730484499869e-04, -1.9606127414566193e-04,
       2.7667227299547357e-03, 1.7611604405772486e-03,
       -8.2805602211054308e-04, -6.6334288654835473e-05,
       -2.3765744804913672e-04, -1.4609095774999135e-04,
       5.3050056995332384e-03, 4.5113810173384884e-03,
       8.0664426457473064e-04, -1.2778175345142832e-03,
       2.0162104686113815e-03, 1.5322982629595960e-03,
       3.0326181531836870e-03, 4.9940423737747496e-03,
       -6.6927586813549079e-04, 1.7376490131456150e-03,
       4.6588520944954963e-03, 4.6161668426969518e-03,
       1.0102423872021679e-04, -1.1864581626070134e-03,
       5.1994901741316219e-04, 1.6025465095274476e-03,
       -2.2388393942323779e-05, 6.8324568676439911e-04,
       -4.7184087695647278e-04, -2.4603370164885180e-03,
       9.1876998522840206e-04, 1.2113100705150471e-03,
       -8.0066054703797809e-04, -5.8366487296254051e-05,
       7.3228552923690435e-04, 2.5310917785450321e-04,
       3.5431126400716187e-03, 1.2976851065154590e-03,
       1.6402410891623663e-03, -5.1657510836557023e-04,
       2.9304735532998289e-04, 5.6748884080473983e-03,
       -1.3123096513608227e-03, -1.0397549367883569e-03,
       3.1807726748365231e-03, -9.0244633226912519e-04,
       -9.2756979018054550e-04, -1.7780487072138573e-03,
       -2.4779842270141583e-03, -1.1085457424772501e-03,
       -2.2757826292056025e-04, -1.2762720960195200e-03,
       -1.9366344416486899e-03, 2.6729488601739074e-03,
       2.2452063841158663e-03, -9.2892036360803893e-04,
       9.3804491751753663e-04, 4.8813873409593424e-03,
       4.8612645060335255e-03, 3.7578932367426021e-03,
       -4.8171754875271378e-05, -1.0805090130680500e-03,
       -9.2999569799329812e-07, -5.0496376962656634e-04,
       8.5463878958572245e-04, -6.9314877571174482e-04,
       1.9899991205402697e-03, -2.1001463455391080e-03,
       -1.4605225165485116e-03, 5.7659787716443449e-04,
       -1.0622122552664032e-04, -2.4588890112261217e-03,
       -1.9839469379069217e-03, -1.6477132822197932e-03,
       -1.7525504207534853e-03, 1.2200784598057918e-03,
       5.1155151681805747e-03, 1.4469964101740894e-03,
       6.2382526961712403e-04, -2.0876931749501840e-03,
       1.5369176105007375e-04, 1.3055264194367924e-03,
       1.0908527467883757e-03, -2.7339209491159504e-05,
       2.7935526484901946e-04, 1.5904540248129476e-04,
       -1.3754555696189191e-03, 4.9895271927249518e-04,
       -1.8324088755313568e-04, 8.0453569653375070e-04,
       1.0061358554976721e-03, -1.4459027235421233e-03,
       5.6373601733029554e-03, -4.9509911068862399e-04,
       -1.9740580569616701e-03, -1.8794193367765828e-03,
       -1.9237686521887719e-03, -1.5631331930744466e-03,
       1.7093152778127343e-03, 3.5719827245987239e-03,
       -1.4232099483984237e-03, -1.1897528736032907e-03,
       -2.1208154928792269e-03, 2.2089430906651998e-03,
       5.1104897684673438e-03, 4.7954296732337278e-03,
       2.1514568235668158e-03, -2.0244243894716307e-03,
       -5.3303125051956234e-04, -3.2600018822700360e-04,
       -2.1979732240768809e-03, -9.5270637564904095e-04,
       -1.9800250718258697e-03, 2.9774752400599561e-04,
       5.5534489528373315e-04, 6.1429978604522588e-03,
       -7.8115369096324943e-04, -1.9200812932783800e-03,
       -1.7347095781564982e-03, 2.0744489304753842e-03,
       -4.3468544147390542e-04, 9.6362663870984563e-05,
       -1.5121372774259039e-03, 3.3545568267482961e-04,
       -9.1402377904376930e-04, 3.1204878005222235e-04,
       -1.2996907436448831e-03, 3.7464667672854790e-03,
       2.4216287992477777e-03, 1.7938884473754635e-04,
       -1.3677943315416449e-03, -9.0554266582791479e-04,
       1.0981064021242740e-04, 5.4980186050082574e-03,
       -1.0925109969771854e-03, -8.9643067478764626e-04,
       4.5419218128782187e-03, -1.1490977763476396e-03,
       5.2220044091971969e-04, 2.9653997730653904e-03,
       -4.7565941155928353e-04, -1.3737565945395056e-03,
       -8.3960137682999661e-04, -7.0069287439738191e-04,
       -1.4715612835016392e-03, -1.8871360810523814e-03,
       -1.0359763371666263e-03, -1.0290014794512835e-03,
       5.7275282000813349e-04, 7.2286358180889394e-04,
       -6.1132719844181913e-04, -1.0446939491289158e-03,
       -1.9857543695791235e-03, -1.2966145382921062e-03,
       -1.3920776227261795e-03, -9.0145960731297049e-04,
       5.1579949188103585e-03, 2.0173302959120079e-03,
       -1.5977657894124672e-03, -1.6004721338480144e-04,
       -1.7388348836060135e-03, -9.4911464540105761e-04,
       -8.5415121668577202e-04, -1.8869854058790343e-03,
       -1.8379938228928075e-03, -1.4352659708213437e-03,
       -1.4514678396857403e-03, -1.1856530894119297e-03,
       -1.7786074979858676e-03, -1.3449550466641392e-03,
       -4.6185863858953915e-04, 2.0285048142174755e-03,
       2.4392935052317114e-03, -7.6495634055846837e-04,
       -1.4550598594815780e-03, -7.8944401056961548e-05,
       2.6967758645009504e-04, 4.1379917042453512e-04,
       -1.0487293541716575e-03, -2.2102753573906512e-03,
       -1.6319819444817357e-03, -1.6709551330710481e-03,
       -2.3900703527847773e-03, -5.9124659488812370e-04,
       -1.6833091089791213e-03, -1.3107544286234717e-03,
       -8.2409044604817038e-04, -6.1309927761081734e-04,
       -1.5002806903077243e-03, -1.8223985732988899e-03,
       -1.7360932563495991e-03, -1.9677894144282835e-03,
       -1.2749764971226442e-03, 2.7547971647150903e-03,
       1.0376133076499330e-03, -2.0234979007127598e-04,
       -8.0629193126285589e-04, -1.8016526329111418e-03,
       3.2958601336497322e-03, -2.2566392219364846e-04,
       -8.4059891737400696e-04, -1.2843093303031385e-03,
       -1.2646538223960713e-03, 1.1035655146133547e-03,
       -1.8004891711117627e-03, -2.5214613281252058e-03,
       -1.3160278338621466e-03, -1.0116851429732131e-03,
       -1.7457108747059612e-03, -1.3237369219977859e-03,
       -1.5360608158018416e-04, -1.0237789973421441e-03,
       -1.4884829809783673e-03, -7.9984429848759192e-04,
       -1.6884481980251258e-03, -1.3333042160164890e-03,
       -9.4279954082455021e-04, -8.0332039696924323e-04,
       -5.3471244300866395e-04, -1.8581208357193934e-03,
       -6.7197554033279652e-04, -1.8450660603868902e-03,
       -1.4719283326614855e-03, -2.1453453201964096e-03,
       -2.4468630047621552e-03, -8.5233165358019204e-04,
       2.0605366752767945e-03, 5.5885129213264519e-04,
       2.8423747590360362e-03, -1.7571768547403166e-03,
       -2.9310512778761544e-04, -9.5558874207213199e-04,
       -1.1426580684624876e-03, 1.4834356296145748e-03,
       2.2615156622353178e-03, 3.4131007668104503e-05,
       -1.5892923158207274e-03, -1.8417336278436429e-03,
       -1.6217130178243840e-03, -2.4322596143724570e-03,
       -2.3409652542129905e-03, -1.8458187170801240e-03,
       -1.5536408293744812e-03, -1.5279532419913903e-03,
       -2.3145718174652141e-03, -2.1948959312067624e-03,
