%YAML:1.0
bias: 1.5217147214118742e+00
       1.5893329567459945e-02, 1.3845892768078745e-02,
       -1.6769964152734892e-04, 4.6483514964226567e-03,
       -5.7825853310255523e-03, -1.6406638712611714e-03,
       1.1466843776361944e-02, 2.2182251974050628e-02,
       -2.9254750967934191e-03, -2.5966461570516474e-02,
       -8.2812061751148663e-03, 1.4564254189449516e-02,
       9.9305595761720357e-03, 1.2369000321241370e-02,
       4.3123816423505074e-02, 4.1687934585410494e-03,
       -2.4488799284620732e-02, -1.8546160611861692e-02,
       -1.7072064639200467e-03, -1.4116883654220633e-02,
       5.1568003701827042e-02, -1.9522374265400662e-03,
       -1.3869646863862363e-02, -1.0699517254602791e-02,
       2.9139810536999843e-02, 2.0070197897488130e-02,
       5.1447328442926037e-02, 9.9190297907845379e-03,
       -1.0527851268330665e-02, -2.3991958662107453e-02,
       2.8458124765300911e-02, -3.6265598766509581e-03,
       4.8170513972880441e-02, 2.3800396830025584e-02,
       1.3620698283890131e-02, 6.4392591025043289e-03,
       6.0216647205763370e-02, 1.1416046472000847e-02,
       3.7830821949246460e-03, 3.3167619336215599e-02,
       1.1347001059239421e-02, 3.8067335527183707e-03,
       8.1229381161833560e-03, 4.0619141650479848e-02,
       -1.5195205886959797e-02, -1.9477808688398900e-02,
       -3.7097306290015744e-04, -7.0310286118267689e-03,
       -5.1894039645020706e-03, -4.1142083075364974e-03,
       6.3253227472147159e-03, 2.7163219264754297e-02,
       1.6606847616833280e-02, -7.3140070586589457e-03,
       -3.3477190559319196e-03, -7.7218068498978686e-03,
       2.2509830937680018e-03, -4.3501793973328498e-03,
       -2.8812760807293497e-03, 4.7627684450403957e-03,
       1.4148318546382816e-02, 6.3886903096799535e-02,
       -1.9759676296466293e-02, -1.6399831433429740e-02,
       -1.2284054786726627e-02, -2.5813527430605165e-02,
       -1.0359584845927436e-02, 1.2617566670525457e-02,
       -2.8616600995823936e-02, -2.6287725899211488e-02,
       -4.5683950753359652e-03, -1.0213049095297196e-02,
       -5.3272087550981194e-03, 2.9863277810383577e-03,
       1.0887764367627766e-02, 2.0494586585789655e-02,
       -1.7737586960957421e-03, -8.6255918553162017e-04,
       1.6312896858949724e-02, 3.7529833379475630e-02,
       -9.9958879983261945e-03, -3.0272481230491574e-02,
       -2.0954799153557829e-02, -1.2613348027165090e-03,
       6.5775005759264940e-03, 2.7740152213720747e-03,
       2.1765972770292168e-02, -1.4107451666069779e-03,
       -7.1527636071212035e-03, 9.2409916976089780e-03,
       5.7804375525395309e-03, -5.9403498481296214e-03,
       3.5435486004005284e-02, -2.3005413575976699e-03,
       -8.1305021550514018e-03, 6.4195310667499762e-04,
       2.4981864454151462e-02, 2.6945128876978947e-02,
       2.9232206583883511e-02, -4.9911411508691602e-03,
       -1.9756278284049317e-02, -3.8409338073398885e-02,
       1.0651755337558879e-02, -2.7947627157003836e-03,
       1.6035427057243052e-02, -1.3182130151591535e-02,
       -1.7530841888898304e-02, -2.5319741019535186e-02,
       4.3175191165456733e-02, -6.1828503994077258e-04 ]
