%YAML:1.0
bias: 1.3638455392073612e+00
       3.4562981573028215e-02, 4.0553718963256373e-02,
       1.8057929839699859e-02, 1.9365113811338520e-02,
       1.5389430703685442e-02, 7.3037257820608922e-03,
       2.7824609426018252e-03, 1.0572552260939545e-02,
       5.1625914805408027e-03, 1.5761472971732932e-02,
       1.1361789607565554e-02, 2.2104087393963794e-02,
       -8.7626159230372938e-03, -1.6152672420833583e-02,
       -4.4633903032648727e-03, -6.1582479105340903e-03,
       -1.4449640806755329e-02, -3.0325039161028224e-02,
       -4.3039422701224746e-02, -3.0761386822416869e-02,
       -5.2883727359325748e-03, -1.8291196873378563e-02,
       3.5982474960263820e-03, -1.1189291823100165e-02,
       -1.0860583440670309e-02, -9.2355277460927851e-03,
       6.8275287660256173e-03, -1.1379304973378464e-02,
       -1.0151400869528494e-02, -1.6747156715631897e-02,
       -3.3096641168201815e-03, 9.0221559326255241e-03,
       5.7770293769521794e-02, 5.5034460170000563e-03,
       -1.8453722134977132e-02, 3.6639435264323152e-02,
       3.7502422876028063e-02, 1.6483446342392329e-02,
       1.9336954018656455e-02, 1.7247439751516637e-02,
       2.2317086394332712e-02, 2.6979830563503622e-02,
       1.8236578526203771e-02, 3.8569286515097140e-02,
       -2.4089287044138107e-02, -1.6344607564030653e-02,
       -9.4711920887960346e-03, 1.4073448364765158e-02,
       -4.3648288267306599e-03, -6.7576697004896012e-03,
       2.2875821332168599e-02, 1.9311462291387978e-02,
       8.7628264068888451e-03, 1.0432581098141564e-02,
       -1.1683214359208008e-02, -5.4261572206351083e-03,
       2.2957533720963957e-02, 7.5638173527745253e-03,
       -1.2658213003124268e-02, -1.1247487820597897e-02,
       5.6626539327715962e-03, -6.9102581893329372e-03,
       5.0652469706361121e-04, 1.9241874803718348e-02,
       -2.4244226660247059e-02, -2.0940891020718558e-02,
       -2.1068917676696965e-03, -4.6850817243197732e-03,
       -9.7160958750934882e-03, 2.5149331565251804e-03,
       -3.3997337423163507e-02, -3.1002203984355499e-02,
       -1.9992029705205947e-03, -2.3780793414855672e-05,
       9.6042349548962607e-03, 8.3596156949575715e-03,
       1.6844900087135212e-02, 1.5999804562825549e-02,
       2.0958697315727914e-02, 3.2787010383041715e-02,
       -3.0824954662452261e-02, -1.5331117952986273e-02,
       -8.8631152608020600e-03, 1.5129508901268443e-02,
       -4.4401151830072835e-03, -8.7320910041158266e-03,
       2.5489021209054871e-02, 3.5943372281275580e-02,
       2.4815935923221594e-02, 2.0072330651280976e-02,
       -7.1143046494972877e-03, 8.7132812063629231e-03,
       3.3295769648592641e-02, 2.0623629851537158e-02,
       1.8452777086774820e-02, -4.3538858050590993e-03,
       4.8894511292606607e-03, -5.1659474903834957e-03,
       1.4712344044272737e-02, 1.0854506739070166e-02,
       1.4072412387279229e-02, -1.6583085592087911e-02,
       -1.2928472512187445e-02, -1.0289181522657245e-02,
       2.8293412848718336e-02, -3.0442641071423901e-03,
       -2.4361686675783457e-02, -2.7687181170355603e-02,
       -2.4225052120678565e-02, -1.3972455153198223e-02 ]
