%YAML:1.0
bias: 1.0610509174551370e+00
       2.7891307377329094e-03, -1.3953417783404483e-03,
       -6.3290690185602641e-04, -1.5886057430188900e-03,
       -1.3187278995594558e-03, -8.4390260042621385e-05,
       -1.5117981780685646e-03, 2.7625365233157912e-04,
       3.5283983784902207e-04, -4.7552994618741513e-04,
       -5.4121581918792751e-04, 5.0787803445025473e-04,
       -1.4292311998741081e-03, 1.3765077742388797e-04,
       -8.8220015871599182e-04, 3.2034099774266040e-03,
       4.2642418885639822e-03, 4.2353449018059583e-03,
       -3.9892566199166277e-04, 3.3520061299664814e-04,
       4.8326158526191708e-03, 4.7708429888144071e-03,
       3.2380554122075755e-03, -1.4136719090488393e-03,
       -1.6691093862077843e-03, 5.3662233470847692e-05,
       2.1962335710231312e-03, -2.0110638086328282e-03,
       9.7568875104431609e-04, -1.6507754351359789e-04,
       9.7876363603862293e-05, 2.5478258006060707e-03,
       7.8777059918126529e-04, -1.5912558104581422e-03,
       3.0193899328946026e-03, 3.4523025409908641e-03,
       -9.3691600854706051e-04, 1.9357061056654600e-03,
       -1.4546752428687411e-03, -2.0126084410281735e-03,
       -1.0668250624249489e-03, 5.3259690154760474e-03,
       -2.5792387128109991e-04, 1.3359067781709873e-04,
       -5.3163236928443255e-04, -1.6764614370213585e-03,
       -1.2664001960443856e-03, -1.9438442194031158e-04,
       -1.8118411635215730e-04, 2.1495452940726575e-05,
       1.4639873763967661e-03, -1.2724601050157968e-03,
       -2.2441890035814578e-03, -1.9292871360539138e-03,
       -1.4804304935108184e-03, 4.2225124409188365e-05,
       3.0098529661033904e-03, -5.6613058126203522e-04,
       -1.7554442806536528e-03, -2.5170266129238054e-03,
       -1.6049430930649346e-03, 5.1662466211560695e-03,
       2.8941621205532462e-03, -4.8957609933597004e-04,
       2.1984476708777014e-04, 4.5051528054002759e-05,
       -1.4585842190114511e-03, -1.2914994738651964e-03,
       3.4747144638830145e-04, 1.2930407482304972e-03,
       9.3784127714172471e-05, -7.3711961459526894e-04,
       -1.3125549452401263e-03, -6.3273650422692547e-04,
       -1.5290631678108553e-03, 4.4278273729925931e-05,
       3.4668395571694870e-03, 4.9390908627497980e-03,
       2.3027714789763082e-03, -8.5575246966876437e-04,
       -2.3801588150394945e-03, -1.7271911514720884e-03,
       3.8445749940746762e-03, 2.7369478568600165e-03,
       2.8027389136827871e-04, 8.9012113397471447e-04,
       -2.0054975630478715e-03, -3.9563571857958399e-04,
       2.7214984725047022e-03, 4.0263626308056021e-04,
       4.7514369249301277e-03, 4.0351637807353518e-03,
       -3.0376196625501676e-03, -2.3351570767592253e-03,
       1.4388813291577088e-03, -1.1127837745091391e-03,
       9.5166181551520172e-04, 6.0430753194002382e-04,
       3.6824630833517872e-03, 3.4420905056632444e-03,
       2.9676181928859518e-04, -4.0587842720765286e-04,
       -1.0985052974418286e-03, 2.1712784140833501e-03,
       2.0423226634068035e-03, -2.0482802159326827e-03,
       -6.6679966631435215e-04, -1.5167506522502452e-03,
       1.9735458947836232e-03, 1.9466463832263651e-03,
       -1.8075727382184917e-03, 4.6037992936967826e-03,
       4.3996724094626386e-03, -8.1798714425883518e-04,
       -1.1924379026275749e-03, -1.0930647096889963e-03,
       -1.4666062316779616e-03, 4.5839570368510071e-03,
       1.8703815761487354e-03, 1.5664162699514535e-03,
       3.2833938113630603e-04, 4.3380905132844368e-03,
       -1.2446596588782390e-03, -2.3112655583476748e-03,
       -2.7388798879849460e-03, -2.6135699894322792e-03,
       -2.1955894401098908e-03, -7.5617547180689443e-04,
       -6.7546515305246207e-05, 5.7659492115785501e-04,
       -1.6325830731435816e-03, -7.6527977585211574e-04,
       1.4235321758436855e-03, 4.5277111283328932e-03,
       3.8187390603403727e-03, -2.0076749277681081e-03,
       -1.2637811003689929e-03, 1.6721764587132731e-04,
       3.8077126055848592e-03, 1.8804429618960489e-03,
       7.5951594877513083e-04, 3.5162134584456311e-03,
       -1.3741236065300160e-03, -1.4944957400958398e-03,
       4.4412564323382678e-03, 4.4153217682971436e-03,
       -4.5709664138752815e-04, -1.1743767265011632e-03,
       1.6939169664932172e-03, 8.1383947459692525e-04,
       1.1469212406213684e-04, -1.4526761384887794e-03,
       -1.5549989852297265e-03, -2.3626684134927757e-03,
       4.6989812042774392e-03, 4.9544777920564470e-03,
       -1.9237990648505428e-03, -2.6205245118484954e-03,
       -1.6132424179066099e-03, 2.5856187808489467e-03,
       4.6581012055520732e-03, 3.3898476396073515e-03,
       4.7565193099765677e-03, 2.6538498731486127e-03,
       1.8741165010059309e-03, 4.9627244951473927e-03,
       4.4863893052334049e-03, 2.6477670710375310e-03,
       -1.1840763338509216e-03, -7.9368556960962393e-04,
       -1.8511425361573367e-03, -1.8291044853464044e-03,
       -1.1723701321093303e-03, -6.2863909169127389e-04,
       -2.2444916022664311e-03, 1.4625114018136027e-03,
       4.8457050946952929e-03, 3.5316443257498500e-04,
       -2.3314469697728081e-03, -2.1764990778067720e-03,
       -1.0115460620025373e-03, 2.8229352652765095e-03,
       3.8492149497394842e-03, 4.5261362687007596e-03,
       1.6855944996156981e-03, -6.3533512720531247e-04,
       -1.4509809279705714e-03, 1.5997719001410685e-03,
       -3.1217314412794700e-04, -1.3425409754594497e-03,
       -1.6076800314388001e-03, -1.7639421030022705e-03,
       4.8862512112199722e-04, -1.3911696073806812e-03,
       -8.0037232133231529e-04, -1.8838355197833604e-03,
       -2.2188254707751348e-03, 3.9449753615781570e-03,
       3.4433303653810116e-03, -1.1303330449846482e-03,
       -1.3316604803556714e-03, -2.5674996240558252e-03,
       -2.6067095195955424e-03, 1.6109958337798360e-03,
       5.3837638783831984e-03, 3.8880189840415249e-03,
       -3.2073762426296443e-05, -1.6715874527853088e-03,
       1.6478499840773891e-03, -1.5048968447793358e-03,
       -1.4691575412083616e-03, -1.8951352125757561e-03,
       -1.3207269345868985e-03, 3.6336576643358125e-04,
       -7.8050867894824915e-04, 9.1540052304104453e-04,
       -8.3154710572745779e-04, -1.8281361318836955e-03,
       -7.8561838316340972e-04, 5.3533074585529700e-04,
       2.6225820584272174e-04, -5.8822888015087351e-04,
       -1.5539186587504533e-03, -2.0940288892893418e-03,
       -1.7486396113385516e-03, 1.5256392301075943e-03,
       8.4194148311649247e-04, -1.8468074134009202e-04,
       3.2673882019062218e-03, 2.7588267050727180e-04,
       -8.5780442394007683e-04, -1.1181638366803233e-03,
       -2.0983422761229218e-03, -1.2496015265390944e-03,
       -1.4928536562758678e-03, -4.8928894552577036e-04,
       -1.2819555974801391e-03, -1.8707170983438446e-03,
       1.5438096036398282e-03, 7.8572431025232255e-04,
       1.1649349189913254e-03, -2.0296446294362012e-03,
       -1.1984763006862324e-03, -1.2069054325768165e-03,
       -8.6166230297391258e-04, -1.8037584552645100e-03,
       3.3475747881642759e-03, 1.7875135039324439e-03,
       -8.7751064360221977e-04, 5.2190328589580793e-03,
       2.8876111155876033e-03, 2.2631475188356746e-03,
       1.1713151206847822e-04, 1.1324663083846129e-03,
       8.1892739645182265e-04, 2.4290946716790411e-03,
       -1.3892646312793390e-03, 1.4677611822747840e-03,
       9.8720428676108720e-05, 6.9281643395866497e-04,
       -1.4440539746662824e-03, -1.2636052141161636e-04,
       5.7349424690207986e-04, 4.5437526092818219e-04,
       3.0972520085794275e-04, -1.1741168699518041e-04,
       -4.5323750128351925e-04, -1.1824224620241427e-03,
       -8.1336866762954710e-04, 6.9412429252808515e-04,
       -6.9578751511833819e-04, -1.0331295221177495e-03,
       -1.0967524486702334e-03, -5.9243008336967132e-04,
       7.6268452773962632e-04, -4.5990721599002552e-04,
       -1.7013553677419388e-03, 3.3080898804394455e-04,
       -6.3951454864058066e-04, 7.1777309359861258e-04,
       -8.0329236740883582e-04, -9.6207955533860487e-04,
       -6.2758051279733279e-06, 2.7067675909213345e-03,
       1.1034667280164340e-03, -2.9265084629775793e-04,
       -1.6012582388941108e-03, -5.2305350071874110e-04,
       3.4599825441813400e-04, -1.3422629040120293e-04,
       3.0872719561746468e-04, -2.0113482199401057e-03,
       -2.0865952782894086e-03, -1.9262162835043564e-03,
       -1.4029362682098378e-03, -1.6200937208254117e-03,
       -1.4194725516499282e-03, 1.5470834439676624e-03,
       -1.2886916335932557e-04, -3.3776990456873304e-04,
       1.8959852278894644e-03, -1.2246155985580446e-03,
       8.2882827308096701e-04, -4.5558025571922561e-04,
       8.8971738286331835e-05, 6.6042171962794904e-04,
       -4.5800804164502243e-04, 2.6687653881796529e-03,
       2.0789340648717848e-03, 4.5595466893039076e-03,
       2.1977832149159718e-03, -3.2919696635374949e-04,
       -1.4490236624303239e-03, -2.0641476744585547e-03,
       1.0944567758059498e-03, 3.4782947276900626e-03,
       4.3448725367895473e-03, 5.4800916532734135e-04,
       3.5639948162221502e-03, 1.7279100234291120e-03,
       8.1728375462490274e-04, 8.5735148945795280e-04,
       1.3334122085526124e-03, -7.6749351948354966e-04,
       -1.0156125917510530e-04, -3.4555544614820616e-04,
       2.2312459342397335e-03, -8.1028352384393163e-04,
       5.8331156925726577e-04, 3.0804559296752957e-03,
       5.0622745802611849e-03, 5.3031369674552079e-03,
       2.9724073455493810e-03, -9.6300290632874005e-04,
       7.4369265725878582e-04, 3.5406549995204767e-03,
       2.4704172337167243e-03, 3.4379319386841807e-04,
       2.1260514416160062e-03, 9.8888337333703606e-05,
       -1.1356574524894411e-03, -1.8573608973465857e-03,
       3.5131643904855020e-03, 5.2531509658859206e-03,
       1.9472041506403538e-03, 3.9394930724213217e-04,
       -1.5909909320605997e-03, 4.4080786506577267e-03,
       -1.1351291122560624e-03, 1.2977379293373178e-03,
       -6.3941502765540352e-04, 2.0715094498999324e-03,
       1.7757725131753365e-03, 1.9935882869843435e-03,
       -1.5459117819496696e-03, -3.2839431126843288e-04,
       1.1433664899254286e-03, 3.4714699878749321e-03,
       4.5817962192243392e-03, -2.1733305011272267e-03,
       -2.0406639548205493e-03, 6.9469452366421793e-04,
       -1.4433251945477073e-04, -1.9559937532032338e-03,
       -5.3004841065546642e-04, -1.8740552656201575e-03,
       1.6346893340778645e-03, 2.5786910421582081e-03,
       -2.2196428606696290e-04, -1.1314127238034823e-03,
       4.2746542786199805e-03, 2.7169489733404406e-03,
       -1.8922560241117980e-03, -1.2644323451911710e-03,
       -2.2018298377116607e-03, -1.0511182170276927e-04,
       1.7296772664035182e-03, 1.6825299029180907e-03,
       -1.1987805867090847e-03, -6.0369491160011007e-04,
       -1.0477511559936308e-03, -1.3973480467552022e-03,
       -1.2062585217072609e-03, 4.5307747323228688e-04,
       -8.1313203864174469e-04, -5.3981288423609957e-04,
       1.3574594079440504e-03, -1.8288729868957362e-03,
       -4.4379181416818374e-04, -1.8704316604819906e-03,
       -1.2810904020802520e-03, 1.6773189486180367e-03,
       1.0357960772274311e-03, -1.9700424631208940e-04,
       -1.3896387132017515e-03, -1.9700139447007131e-03,
       1.5911017613770445e-03, 5.1449964591619417e-03,
       8.7889214695008647e-04, 1.8102584903183028e-03,
       3.2189893340993630e-04, 3.5446300140935401e-03,
       -1.7029173915988145e-03, -1.1269091409342406e-03,
       -3.4825068239927303e-04, 8.9325847467103562e-04,
       -7.9314035882889792e-04, 1.8553911660257646e-03,
       1.3154183133046828e-03, -1.5003233015326394e-04,
       -6.3723784237898712e-04, -2.6983037976451604e-04,
       2.3165839062550672e-03, 5.8976669400491281e-04,
       4.8543247206966520e-04, -1.6323877779286830e-03,
       -1.9325289818726795e-03, -1.7901907702798688e-03,
       2.5932099398069089e-03, 1.7413800814554104e-03,
       3.9905935355879088e-03, 4.7544575127285056e-03,
       -1.5234706204688895e-03, -5.8852060616371312e-04,
       7.4828183227921338e-04, 6.0792912089605499e-04,
       4.8867747970427551e-04, -8.0148323832254158e-04,
       -2.8036403332460515e-03, -9.9021349919430610e-04,
       8.2131117965233828e-04, -1.8830049121348818e-04,
       -2.0105865416578310e-03, -5.6296912412493914e-04,
       1.2420731548504515e-03, -9.4880959300040237e-04,
       -2.1213209898615823e-03, -1.3679300189165333e-03,
       -9.4720439125252939e-04, 3.7814525779780283e-05,
       -1.4484822854383453e-03, -2.0485832741698904e-03,
       7.5676141512128576e-04, -1.5456706924238581e-03,
       7.6618011260413802e-04, 1.8906030175583845e-03,
       -7.6326689162143214e-04, 3.2674556708984998e-03,
       3.0106049148370148e-03, -8.1052054927055201e-04,
       -1.5119477945221035e-03, -1.4963041047829951e-04,
       -2.1757978749672497e-05, -1.4671892004527183e-03,
       -8.3883480256017619e-04, 4.5424502623387548e-03,
       5.5937140379655340e-04, -2.3199785293538072e-03,
       -2.1030755956069364e-03, -1.9055816759870432e-03,
       -2.4985935720211409e-03, -2.5290170691952647e-03,
       -2.4273702307973230e-03, -3.0909936977402012e-04,
       -1.0293674065557147e-03, 5.0223344485315782e-04,
       -9.5747319220585120e-04, -9.7126876251192964e-04,
       -6.0515877678604646e-04, 4.6466016172626180e-03,
       1.7442360597825506e-04, -1.8580584107942637e-03,
       -8.9092377627589877e-04, 1.7869478260064088e-03,
       3.4180398405521064e-04, 1.5652485178976870e-03,
       3.2112385968912508e-03, 3.4696846473316607e-03,
       -1.8260637667735459e-03, -1.9656954524051263e-03,
       4.8191148063287943e-04, -1.4303177819727645e-03,
       -7.8816882386561994e-04, 2.1587977421068849e-04,
       5.4726239390701968e-03, 1.8921490257547561e-03,
       2.4895694634833551e-03, -1.3874693579674210e-03,
       -9.3234306968713462e-04, -1.6365073085384376e-03,
       4.8999046188628716e-03, 4.2286006844576372e-03,
       -5.2971800679744996e-04, -8.5829971425105509e-04,
       -3.7864555642376106e-05, 4.2057461624552022e-04,
       2.2702373886449648e-03, 4.5300234870144810e-03,
       2.4796226784984977e-03, 5.2480156402876805e-03,
       -1.1842444288509551e-03, 7.1197799994010763e-05,
       2.2557167478351515e-03, 1.7925454983793183e-03,
       -1.5697164388451391e-03, 3.5808865371582772e-03,
       -5.4463852946816371e-04, 1.2564894190595461e-03,
       -1.5323393420098975e-04, -5.4735845328787334e-04,
       -1.8742884241287902e-03, 2.9595779973636410e-03,
       4.9290127591733362e-03, 2.0910328804559721e-03,
       1.7270776733845285e-03, -7.0616155933803137e-04,
       1.2423294990922221e-03, 2.7688890878942636e-03,
       5.1715887766616824e-03, 1.4584404799173160e-03,
       -2.4102473487085690e-04, -1.0087374304289585e-03,
       -1.7566263309944331e-03, -1.5152413296920214e-03,
       -1.9376678251412165e-03, -1.8015584962218663e-03,
       -1.4704023643735968e-03, -2.3871232516753361e-04,
       8.6428234549697875e-04, 7.4082112702647800e-04,
       6.1717379423571186e-04, -1.2304092013402448e-03,
       -2.3767807312143788e-03, 3.4073737771045721e-03,
       4.7420090858210943e-03, 4.3002807877999686e-03,
       -2.0087748693213895e-04, -8.3584657371479822e-04,
       -3.3185738202578391e-04, 5.5041022373230070e-03,
       5.3049057742726212e-03, 5.1314319405282576e-04,
       -1.5101690166913853e-03, -2.0355759857994621e-04,
       4.2518488353666412e-03, -1.1803498624563878e-03,
       -2.4528842037284527e-03, -2.3579926799015363e-03,
       -1.2915055351758725e-03, 2.4283232814537982e-03,
       9.9966076715411354e-04, -1.0499038013507089e-03,
       5.7262675348127325e-03, 2.0257962593555564e-03,
       -1.3192846108810012e-04, 4.6716095597130903e-03,
       4.5616424004730535e-03, 2.1407614987495145e-03,
       -1.3363432699479609e-03, -2.4038611043003268e-03,
       -1.8763122066711899e-03, -5.2082114742947865e-04,
       -7.1272762694055516e-04, -2.2827859135852524e-05,
       3.6787549711518740e-03, 7.6334933636825733e-04,
       -1.5029220253954863e-03, -1.5121285944810822e-03,
       2.2215138814866232e-04, 7.7022472183977374e-04,
       -8.6224025112578988e-04, 8.1586999832038588e-06,
       4.4117573082089103e-04, 9.9264232566201750e-04,
       3.1154777933482822e-03, -7.3075413635612910e-04,
       -1.4531008765939391e-03, -2.1784763845120632e-03,
       1.2853466540838729e-03, -4.5025942646346995e-04,
       -7.9017224828491466e-04, -1.1778547964333662e-03,
       5.0551960873112039e-03, -2.9608132582210629e-04,
       9.5845844051358712e-04, 4.9654151307365448e-03,
       5.5393134834545439e-04, -1.1838815587134179e-03,
       -7.7753705823538246e-04, -6.0732980450539154e-04,
       1.0232196850608844e-03, 1.1343628681974405e-03,
       -3.0941345556234634e-04, 2.1136844337336534e-03,
       1.5252255343911789e-03, 2.2563486539860329e-03,
       -1.6844442627813032e-03, -1.7220734771190734e-03,
       1.4871606245913928e-04, 6.2633718625027305e-04,
       2.0871801136037710e-03, 7.4722134986955624e-04,
       3.6754800778946524e-04, -1.7208087606590170e-04,
       2.7555481006494970e-03, 4.5869717221862878e-03,
       -7.1627001404582925e-04, -3.2471284597999093e-05,
       -9.7532352006122276e-05, -1.6467410871884023e-03,
       7.3840527322567421e-04, 4.4120966001431802e-04,
       -7.6794787779540965e-05, -9.5768193554744777e-05,
       1.0858478056994053e-04, 4.7060638115290941e-04,
       3.2113254178879891e-03, -1.2304766951038489e-03,
       -1.0775943080858076e-03, 1.6916945948969675e-03,
       9.8720278053863130e-04, 1.9334629002785643e-03,
       -9.6187504276104823e-04, 1.4444518794333474e-03,
       -3.1774577497011675e-04, 8.1226140508249402e-04,
       -2.1897139622344152e-04, -2.0407119715334853e-03,
       -2.0571595866684085e-03, -2.6938765155078734e-04,
       -5.5835912505924337e-04, -2.0444293536258378e-03,
       -1.5534006833474380e-03, -9.0693650067480685e-04,
       -1.3276233813616085e-03, 6.9971843302585150e-04,
       2.2853329275003493e-03, 2.1111590504528421e-04,
       -5.2569269170341343e-04, -1.2011443659075646e-03,
       1.1463770731425405e-03, 5.9475716778086289e-05,
       1.1777245949715271e-03, -5.3588328080359199e-04,
       9.7221205881479301e-05, 5.0455088969435140e-03,
       1.8539178471091997e-06, -9.8134098324759579e-04,
       -2.4408058589538498e-03, -1.9185565456371781e-03,
       -1.4065647627343730e-03, -1.6595934628111284e-03,
       -1.7197417225165198e-03, -1.4017434153978877e-03,
       1.0688525944828416e-03, 1.1977059171612706e-03,
       -2.3400290798245840e-04, 5.7744862418788209e-04,
       5.4694022875210503e-04, -5.8486455453557527e-04,
       -5.2133224876983178e-04, 4.7429667413152705e-04,
       8.6719647048285112e-04, 1.1020350266008057e-04,
       7.4331993775374400e-04, 6.5185672033016913e-04,
       2.0987703538730622e-03, 3.4176074814045881e-03,
       -6.6324386258911731e-04, -1.5193935679301703e-03,
       -7.0099043803720034e-04, -1.0534675727446445e-03,
       -2.2296865437990002e-04, -1.6868601198170288e-03,
       -1.8452440241340186e-03, 1.0452617964534319e-03,
       -9.6931859506039467e-04, 7.3103607080593816e-04,
       4.5721534343822596e-04, 1.7991672283620829e-03,
       1.1144907661677704e-03, 1.4834644526459057e-03,
       2.8161232408864171e-04, -9.6329419935649177e-04,
       -1.4602231523546891e-03, -9.5448087852444027e-05,
       6.3868570194846892e-04, 2.7724875138801812e-04,
       -3.2828590840088836e-04, -1.0771082167490885e-03,
       -1.5275646253700113e-03, -1.6966756370815907e-03,
       -1.7771946332313430e-03, 2.1601028776249416e-03,
       8.4442691751878557e-04, -1.8410278842775419e-03,
       -2.1099665319909730e-03, 1.2259934560084437e-04,
       7.9886158718055688e-04, -2.1370045218954323e-03,
       7.6562312427349948e-04, -1.3586610561412238e-04,
       -3.4117253101182831e-04, 1.9357670785641028e-03,
       1.1145774662720356e-04, -6.4223141852241101e-04,
       8.3174467956873997e-04, 3.5085767615675202e-03,
       -1.2565104127430234e-04, -1.0021939139990303e-03,
       -1.8310343617469400e-03, 6.5578054821100471e-04,
       2.4197534124493865e-03, -2.2076172294917418e-03,
       -2.1088132122707303e-03, -1.0100923860392142e-03,
       -5.3049285462123796e-04, -1.1931369760849045e-03,
       -1.5290695786641382e-03, 5.2223506225927844e-03,
       -1.5680603068523949e-03, -1.0373019456911924e-04,
       7.8841395272199707e-04, -7.9713999514312414e-04,
       -1.1227794475828108e-04, -9.9274109184164377e-04,
       5.5592183177090803e-04, -5.5885027332177673e-04,
       -4.1511805520849936e-05, -6.5031038488884180e-04,
       -1.8101656487270095e-03, -1.9177911257501675e-03,
       1.0129657765241544e-04, 2.4647411775205962e-03,
       -1.1048446968819721e-03, 4.0826519622786800e-03,
       7.2088221167198533e-04, 1.4863696808893971e-03,
       -1.8807228726104761e-03, -9.8077424014168953e-04,
       1.7926225865604393e-03, 5.2650731013357639e-03,
       -2.0402251474169197e-04, 1.0676842940182897e-03,
       1.9600974482780562e-03, 1.3795111340624857e-03,
       -2.0458609134427464e-03, -3.6352891481883143e-04,
       2.4166487705101539e-03, -1.1179337965877808e-03,
       -8.9369078429272261e-04, -1.7495373598272496e-03,
       -1.9947120346761006e-03, -1.9006246612721708e-03,
       -1.3439817870108317e-03, -1.5437939653967065e-03,
       1.4611457980868202e-03, 4.5505113315647411e-03,
       2.1230056067099339e-04, 6.3419860819473165e-04,
       2.0222381581472904e-03, 5.0721942143169864e-03,
       -1.4059247611863048e-03, -1.9922600053465353e-03,
       -2.0649780006881842e-03, -6.2653444538165364e-04,
       1.9743440398391136e-03, -1.5883260172303174e-03,
       -4.7600652341223517e-04, 2.2933111912164820e-03,
       -1.0496199511835596e-03, -1.7808080454480239e-03,
       -2.3986810590033393e-03, -1.9637038866128901e-03,
       -2.1305951866504354e-03, -1.9628018882887348e-03,
       -1.8027386878333676e-03, 2.6742315982555229e-04,
       1.5496977587444970e-03, -7.2559110296364969e-04,
       3.1886780757755164e-03, 2.0550655784390944e-03,
       8.1937677376932045e-04, -2.3836284170149929e-03,
       -1.8232046728251022e-03, -2.3565488934629195e-03,
       -1.9296917519676525e-03, 2.4553035805109022e-03,
       1.5524255302288075e-03, -1.0644844589153078e-03,
       -1.8229895799125957e-04, -4.0693131364978813e-04,
       -2.1635493013767384e-04, -1.9107352427760369e-03,
       -2.0558125972526720e-03, -2.1817294035851561e-03,
       -2.2831256018187324e-03, -2.2688035659271647e-03,
       -6.8260227441234271e-04, 3.7599805376164756e-03,
       3.2934519359415003e-04, -1.6088156363348025e-03,
       4.1226021218218687e-04, -1.8525868168354262e-04,
       -1.4578852197053465e-03, -2.5798063890374897e-03,
       -1.8166375597436482e-03, -1.5961657514209581e-03,
       1.0591512569944070e-03, 2.1695566846978388e-03,
       2.1332436560584970e-03, 4.1503043910824603e-03,
       2.1064785395372986e-04, -4.1319764792411710e-04,
       -1.7193371994854685e-03, -1.7536959751419416e-03,
       -1.4609537121030760e-03, -2.2809139400523509e-03,
       -1.8792334434214707e-03, -1.6194208293821965e-03,
       4.6168959707599947e-04, 2.3848696536815884e-03,
       4.4964349570724782e-03, 3.7461128766703533e-03,
       7.9811884071120779e-04, -3.8297063567495902e-04,
       4.2251193935561454e-04, -1.7686206821096561e-03,
       -1.1054182508241745e-03, -1.2181605998303644e-03,
       -6.2926633473760012e-04, 1.1267733922379264e-03,
       -7.4479379595749099e-04, 2.5205228804951697e-03,
       9.4024310458968945e-04, 3.3277655566208001e-03,
       1.0699191443921327e-03, -1.1935258042907744e-03,
       8.4636253795611783e-04, 9.5517811172821196e-04,
       -1.3808452060672066e-03, 2.2289511411607262e-03,
       7.0220821015760807e-04, 1.0558046213019587e-03,
       8.3079536162924939e-04, 2.3194993847211627e-04,
       -4.9464774927988463e-04, 2.7319529984574649e-03,
       1.4236512207019614e-03, 2.6405533213165293e-03,
       1.6040323621639603e-03, -5.5598533125070606e-04,
       -3.4622803052044649e-04, 3.5122876007989950e-03,
       3.4032597789212917e-03, 1.2100125577217660e-03,
       1.0500287770163542e-03, -9.6937343124401895e-04,
       -2.5307103604692831e-03, -1.5622749333039378e-03,
       -1.3807609679513302e-03, 2.6558967289517445e-03,
       1.3611977744218114e-03, 1.7937097775040274e-03,
       5.4813121105816269e-04, 2.7985487215601247e-03,
       -1.1173102957161475e-04, -1.5323433303526107e-03,
       -1.8481166536305322e-03, 3.9703118213167705e-03,
       4.2256739266783522e-03, 4.0007618717835649e-03,
       8.0278411594061081e-04, -1.3213052158643080e-03,
       -1.5184740427312977e-04, -4.1965200962928219e-04,
       -9.5273618022451937e-04, -2.4388488702296006e-03,
       -2.2784564075674562e-03, -2.7793356019020803e-04,
       5.5303403714791364e-03, -2.3187276099865146e-05,
       -1.4778646410921936e-03, 8.0991167630937500e-04,
       -2.9800850880422119e-04, -1.3378055670364430e-03,
       1.1084811129028677e-03, -8.4327901674734001e-04,
       5.6738013149760210e-03, 1.0304622038553510e-04,
       2.3207691224219496e-03, 3.6157649150073017e-03,
       5.2285018182310688e-03, 3.2269048582159528e-03,
       -5.8822779709345350e-04, -1.5423732002162942e-03,
       -2.2667059485919267e-03, -2.3325027096795861e-03,
       -1.0182051014638338e-03, -1.3689588848255283e-04,
       3.9652905226846810e-04, 1.1646019457763972e-03,
       -3.3262656220190627e-04, 1.2358702933951908e-03,
       4.5116644428498422e-03, 3.6600592721564686e-03,
       -1.3180850954787963e-04, 3.7292140335140975e-03,
       4.1635452721463682e-03, 2.0214512989531969e-03,
       5.5527992932455188e-03, 5.4930497706380090e-03,
       -2.7309928317184617e-04, 2.1459936143890257e-05,
       5.6557254601681105e-04, 3.3348534976317479e-03,
       3.5931490623500778e-04, -1.5997901902131257e-03,
       2.6720304653799877e-03, 1.1032050068744590e-03,
       1.5200188502890060e-03, -3.6153650269602405e-04,
       5.1602063101171544e-05, -1.4600270784906615e-03,
       3.2070162938929692e-05, -4.8341848594767132e-05,
       -2.4321580754058694e-05, 7.7709335871073491e-05,
       -2.1695720466538180e-04, 2.3939635814482487e-03,
       -1.2792869605737138e-03, -9.1411402388538439e-04,
       -6.1347927885335219e-04, -4.7629961560972868e-06,
       -6.2977428075703908e-04, -3.6447917211926450e-04,
       -6.6834075648387881e-04, 3.6032108108367527e-03,
       1.9579675282550141e-03, 1.3428085065675523e-03,
       -5.9784227777030384e-04, 6.6973463279461581e-04,
       -5.1749212864718366e-04, -1.1254586329564613e-03,
       6.8830087294001919e-05, -1.0252326269982962e-03,
       -1.1521512036694252e-03, 1.3773267238622615e-03,
       2.5543709148633520e-03, 1.8879562278561424e-04,
       5.1415863684876266e-04, 2.8094926998291190e-04,
       9.5313110825521758e-04, 1.4006953556386934e-03,
       -6.4277326834073193e-04, -8.7914890729103501e-04,
       7.3949856182168672e-04, 3.1125187331801935e-03,
       9.3657018411751264e-04, 4.9382629850498981e-03,
       7.4981105579111724e-04, -3.8396676768641435e-04,
       -9.6686228178347457e-04, -9.1544899786114714e-04,
       -1.3499811498463030e-03, -1.7637543404476455e-03,
       -1.6704778459444487e-03, -1.5845684335148631e-03,
       -6.7632101635411307e-04, 2.4184338537304026e-03,
       -1.0500966084500251e-03, 2.7476004982255071e-03,
       2.4611365993065688e-03, 2.4298876252159562e-03,
       4.9956756791376226e-03, 1.4760833203175249e-03,
       4.7799047973692927e-03, 9.4697812184364109e-04,
       5.2681542186699560e-03, 1.3368350085377454e-03,
       1.4512288873250343e-03, 2.9896892090642336e-03,
       2.8342632272992740e-04, -4.6438170639554052e-04,
       -1.3637605157309212e-03, -2.3095126641939183e-03,
       -2.3365280998546524e-03, 2.5799855153022196e-03,
       -6.7672918633092914e-04, -1.7038177161307563e-03,
       4.3298444883464312e-03, -9.9228236478943990e-04,
       9.5386632105448231e-04, 1.3025764135867078e-03,
       1.9939035872733424e-03, 1.3126665001169972e-03,
       3.7808073524959311e-03, 5.4462704955847195e-03,
       4.1062086378918844e-03, 6.0598770280807931e-04,
       -9.7823792785676524e-04, 8.6002649294371130e-04,
       1.4479379037497246e-03, 1.5832468220336943e-03,
       -8.0036486755542650e-04, -1.7180334003927206e-03,
       -9.3582546804174798e-04, -1.7158892230494443e-03,
       -1.7573841595058012e-03, -1.3615368185500071e-03,
       -2.5109612776362910e-03, -4.3926512312146646e-04,
       -7.0551702898702894e-04, -2.2788188703027818e-03,
