%YAML:1.0
bias: 1.4250072089729993e+00
       2.9751909198334724e-03, 2.9038912056199184e-02,
       2.2408393674504527e-02, 1.5524765168217635e-02,
       2.5398032101435975e-02, 3.2667977959890092e-03,
       7.3151483170521246e-04, -2.0884487364480297e-02,
       -1.3403448837549511e-02, -1.5328504390525962e-02,
       -4.9806159044778191e-02, -3.5884517532220640e-02,
       -1.7503648985452782e-02, -1.7106135990683821e-02,
       -1.4374216336629504e-02, 1.7194472241617936e-02,
       -1.5320149121707762e-02, -2.0991481669299504e-02,
       -8.5524675721357808e-03, -1.3564606103905525e-02,
       -1.2092550370398450e-02, -4.2393842638298405e-03,
       1.1367733810197322e-02, -1.5878225144100509e-02,
       2.6926501331242178e-04, 2.1650311359923381e-02,
       -6.4000781378348148e-03, 6.4243418328857726e-03,
       1.4417028227086619e-02, -6.2650577149261383e-03,
       -1.6270306696448245e-02, 7.8763383440421664e-03,
       -1.8698448922818908e-02, -1.6643056964010042e-03,
       2.1686407345509785e-02, -8.4528835333467899e-03,
       -1.3931989586120594e-02, -4.0149774148070163e-03,
       5.5354534241834584e-03, 1.5263644997036408e-02,
       1.4573482578171950e-02, 1.9816392639629046e-02,
       3.9981521665997020e-02, 2.4382755324710612e-02,
       8.0392308654825776e-03, 1.5632045744724914e-02,
       -1.5981863974821910e-02, 1.3607739845597959e-02,
       6.6688500616734585e-03, 1.1235897788187864e-02,
       -5.3361935121636079e-03, 1.4584237073286188e-02,
       -1.1515116836737616e-02, 2.7845827233978854e-02,
       2.2268111324317694e-02, 2.5045728376690023e-02,
       9.3827834055019328e-03, -6.1219673368071966e-03,
       7.0082307473286493e-03, 4.6735504233331795e-03,
       2.4659276400386745e-04, 3.5578136985640302e-02,
       4.2555610638562377e-03, 1.6460266488408110e-03,
       9.4747902578168307e-03, 1.8564299402916234e-02,
       -1.0650336021807769e-02, 3.9312379391406339e-03,
       -1.4835538653420180e-02, -1.3939875006362937e-02,
       -2.0044654823549994e-02, -1.1648520870711849e-02,
       -2.4375463566886548e-03, 1.2128659553579705e-02,
       2.2556870207270076e-02, 1.2776646498779553e-02,
       4.9265564251614408e-02, 3.7092332143643138e-02,
       3.2250153673155035e-02, 1.6373505297656559e-03,
       1.1325782818425894e-02, 1.8422600493470491e-02,
       1.4813042058742173e-02, 2.5187970066922354e-02,
       3.4434848300951039e-04, -1.7021779573490291e-03,
       9.1233189044821559e-03, 2.9798722789260650e-02,
       -5.8805616074634730e-03, -1.2699132433162228e-02,
       9.4221583357175093e-03, 9.3782607966358730e-03,
       9.9957236626869866e-03, -3.7533487209877653e-03,
       1.0254809497960737e-02, -2.2608905366163209e-02,
       -2.4908784976644619e-03, 1.5996878479267285e-02,
       -1.0610465020359028e-02, -1.1171525770414484e-02,
       5.0393446890617585e-03, -9.6449917865285093e-03,
       -1.7260567343034772e-02, -9.2920581147381970e-03,
       -3.4473571874262851e-02, -1.9759711430494199e-02,
       -2.2121659465570716e-02, -2.4433243836166574e-02,
       -1.9701013838157262e-02, -1.0545047027051967e-02,
       -7.0214699952731805e-03, 1.6156949037051505e-02 ]
