%YAML:1.0
bias: 1.4410124240774045e+00
       2.9132705444166553e-02, 4.9171632125749820e-02,
       -7.5693940427017433e-03, -1.8472111502449193e-02,
       -1.7728809085484690e-02, -1.6560622938387087e-02,
       -7.3963894819681708e-03, -1.7114340434571489e-02,
       2.9893736382170313e-02, 5.6251281842153288e-03,
       -1.8370725492384592e-02, -1.4766230274121031e-02,
       -7.9599991836203782e-03, -2.8436074851880880e-02,
       2.5231861460278674e-02, 7.6931242268092571e-03,
       4.4674886705472596e-03, 3.0626887512387605e-03,
       9.8065470821655544e-03, -9.6867396520774439e-03,
       5.3107359364316896e-03, 8.4652801145459061e-03,
       1.0964314210753189e-02, -1.1094433660092606e-02,
       -1.2185348833260081e-04, -8.4912382051019371e-03,
       1.7997993878528979e-02, 2.3086030943177935e-02,
       1.2313889094271535e-02, -2.2332766191516355e-03,
       1.3137384613928832e-03, 5.7337732568904847e-03,
       2.3355351805246619e-02, 9.7647726555187067e-03,
       1.7980845843683230e-02, 3.5736870293473222e-02,
       1.8898491047212154e-02, 2.5081743413689871e-02,
       -4.4685839725418187e-03, -1.9081797573382731e-03,
       2.8656512396770219e-02, 5.3769447933086356e-03,
       5.6259914341141755e-03, 2.3086899099711004e-02,
       6.3184125229864795e-03, 2.2624152172659756e-02,
       2.8975619476631909e-02, 1.5518284139165119e-02,
       1.5860610766532598e-02, 4.6485520324584285e-03,
       -2.0753205419876811e-02, -4.5132609859742561e-03,
       1.7827300913440550e-02, 7.3814927313842179e-03,
       6.9232649238454621e-03, 3.1124060067092242e-03,
       -3.6277592082218299e-02, -1.9378061912392556e-02,
       4.1086322236021759e-03, -1.2837198684839023e-02,
       -1.7736861586102427e-02, -3.8299450304637439e-03,
       -4.5859741750209930e-03, -1.4716360674907572e-02,
       -2.9020393701846333e-03, -4.5057547344832848e-03,
       -1.8543159372707216e-02, -5.1409226102550705e-03,
       1.7658861180380693e-03, -2.1501833644546192e-02,
       -2.9129692948966043e-02, -9.5925800148066349e-03,
       -1.9488354250507253e-02, -2.1889644016518807e-02,
       4.4699159486115546e-02, 2.6387103301629723e-03,
       1.1355558113313092e-02, 2.2215170127457998e-02,
       1.1839228625086785e-02, 5.0575423890333003e-04,
       5.4649041709524782e-02, 2.7598489064296568e-02,
       4.5819967293048679e-03, 1.7360194273666828e-02,
       2.8387857441756009e-02, -9.6534037828663634e-03,
       1.2091824078317171e-02, 2.0037245210876237e-03,
       2.9860120958345206e-03, 7.9353906825925160e-03,
       1.2253179504230247e-02, -5.8289653027243432e-03,
       -5.2371132748985621e-03, -1.1818349108950504e-02,
       -3.6074181056524402e-03, -1.3335051033478667e-02,
       -9.2210741437966440e-03, -1.6062570937916080e-02,
       3.3541745764784581e-02, 1.0023793348293283e-02,
       -1.5417035670147600e-04, -1.0581015584261031e-02,
       -8.3158152099471420e-03, -8.0635559551130095e-03,
       7.4295593196857749e-03, -7.5771095417301046e-03,
       -2.2993602774138505e-02, -1.7403144629504815e-02,
       -1.5112706797796246e-02, -2.4736748338790793e-02 ]
