%YAML:1.0
bias: 1.4251950116197627e+00
       -7.5773721574622227e-03, 2.1052974881858706e-02,
       -2.1832246721845465e-02, -2.3221881768336297e-02,
       -7.4303234621424267e-03, 6.6750080479379744e-03,
       -2.9624305540653069e-03, -7.3797898111825563e-03,
       9.4469040670757346e-03, -1.1989782650894010e-02,
       -5.4020703705253206e-03, -1.3424109475791554e-02,
       -1.1912273244198891e-02, -4.6876312026888800e-02,
       2.9044752901084287e-03, 1.2464940698781854e-02,
       4.4269571575642269e-03, -3.7685049870968355e-03,
       2.5864338950988457e-03, -2.0736534908138163e-02,
       1.5253857294072489e-02, 1.3495099749820282e-02,
       3.8491887906527286e-02, 2.9944074840494118e-03,
       4.4494488569954450e-03, 1.2108162589517033e-02,
       -4.4356781697604411e-03, 3.7612553120052600e-03,
       2.5552126996098642e-02, 6.8705159770691311e-03,
       2.0228070071982060e-02, 1.4912469223526383e-02,
       7.3158076568520317e-03, 1.2604825782333583e-02,
       2.5726066321507125e-02, 2.9141955120870425e-03,
       -9.1831408196098186e-03, -3.4333107326827220e-04,
       1.8505710340099863e-02, 1.1871102545913503e-02,
       6.0633317977959959e-03, 2.6627895180096107e-02,
       3.3270369191777650e-02, 4.4533416320200386e-02,
       2.3704629522114318e-02, 1.1058823773281108e-02,
       5.1259910116463747e-03, 3.6795643927279610e-03,
       2.4900403625128794e-02, 1.5263346276885529e-02,
       -6.6011084667223774e-03, 7.9262797003059569e-03,
       1.1560309330260015e-02, 1.4240121898204056e-02,
       -8.0672222998982787e-03, -5.2616212171634159e-03,
       -8.4589198506447305e-03, -1.3375148317399201e-02,
       1.2858937703967080e-02, -1.3723839696581893e-03,
       -1.7932701996185164e-02, 1.5768089275852062e-02,
       -1.6049833537484910e-02, -3.4452010100570578e-02,
       -8.9604311136270934e-03, -1.5163482080536816e-02,
       -1.1091651015517007e-02, 3.1364496964275852e-03,
       1.3162403740161839e-02, -1.1473762478070075e-02,
       -1.2347287897301487e-02, -1.4408970382729185e-02,
       -2.0415235305223652e-02, -2.0317875599721261e-02,
       1.3215981953733358e-02, 9.4915133308400602e-03,
       2.8981703804225583e-02, 3.0824896065440085e-02,
       1.7213277674503095e-02, 1.3363115118689609e-02,
       1.4589358852808511e-02, -3.7330567366509766e-03,
       1.2285016620533284e-02, 2.7290334709288624e-03,
       1.2361468658659145e-02, -1.2346618192592290e-02,
       -8.4909492509564633e-03, 5.3924315431143231e-03,
       2.4670214448689665e-02, 2.1640248733282730e-02,
       2.6158664303844569e-02, -1.1572523753990524e-02,
       -8.7908967690760245e-05, 1.6549057737729779e-04,
       3.4986163320431266e-02, 8.7532260780702649e-04,
       3.1322649096631600e-03, 8.6566050463633120e-03,
       -1.0902991340929506e-02, -1.3543788282425459e-02,
       5.3337177271934044e-03, -1.1105414360995283e-02,
       1.3860170456444479e-02, 5.3055716691985336e-03,
       7.7967927613841644e-03, 1.8020864953636719e-02,
       9.9380089818394170e-03, -3.4877384379912082e-03,
       -1.1765072063459028e-02, -1.9268150888348313e-02 ]
