%YAML:1.0
bias: 1.4361626190063050e+00
       -1.5023740950202549e-02, -1.5346048532095993e-02,
       -2.9726118970242448e-03, 1.7341237854302308e-02,
       5.5592850979799963e-03, -1.7384410539495864e-02,
       -2.6674310720473968e-02, -1.0788546906111347e-02,
       -9.6670946631889840e-03, -5.2010279800507311e-03,
       2.4779239598050506e-02, -4.9181577118207979e-03,
       -2.6476892075710877e-02, -1.7824604322288121e-02,
       -2.6487696640843925e-02, -1.2036049501249074e-02,
       1.2693674572503279e-02, 1.4775087032273740e-02,
       -1.5169738853959214e-02, 3.8148608666985218e-04,
       6.1771414045882420e-03, -7.9922943529156902e-03,
       8.7592915738394783e-03, 7.5858543516823061e-03,
       -3.2252529528414807e-02, -1.7663808870360353e-02,
       -4.6946803629517907e-03, -1.6643594350690481e-02,
       8.9197027454032095e-03, -4.0339946314845053e-03,
       -1.2497533457526038e-03, 1.3031158391676933e-02,
       1.1440504056667800e-02, -8.7883251162526807e-03,
       -1.6162848123520188e-02, 1.8934239379791449e-03,
       -1.1925882584629139e-02, -1.0184871113751572e-02,
       -1.9586124675000450e-03, -1.4545323065766518e-03,
       1.3345966166017048e-02, 1.5331357820554494e-02,
       1.5251694424358997e-02, 7.8866730885090129e-03,
       -1.3205072243607941e-03, 1.5372619971631590e-02,
       1.8788278505117547e-02, 3.5536628179687800e-02,
       2.9757187000210621e-02, 7.0228257332558630e-03,
       1.5528841976814783e-02, 4.3933651977808547e-02,
       -2.1141222702537411e-02, 2.0684312489324289e-02,
       3.2480062056003808e-03, 1.5070683834993662e-03,
       1.8634926613057896e-02, 4.3057667817925173e-02,
       -1.8331523685872656e-02, -3.0038127860572608e-03,
       -2.4613317089818350e-02, -1.6333710952750123e-02,
       4.1036667271028369e-03, 6.5000090118181118e-03,
       5.0126317367061649e-03, 2.1785474760758015e-03,
       6.6445914353997710e-03, 1.9610113440566047e-02,
       2.4321273676100361e-02, 1.5527066835631402e-02,
       -2.3351448269099268e-02, -2.4172092036610906e-03,
       -2.0114104750669558e-02, -2.4620843536250169e-02,
       -1.5187484078576148e-02, 4.0943966423694781e-03,
       1.2189629135114788e-05, 1.8115850695861729e-04,
       -6.2765068872831717e-03, 8.8691781610586613e-03,
       9.4050977719374249e-05, -1.7203329585513795e-03,
       3.0599215487279424e-02, 1.5435625091533690e-02,
       -7.1816544941064996e-04, 7.4127793733775107e-05,
       8.1220231913887268e-03, 2.2108654566908324e-02,
       9.9994637540378080e-04, 1.5964563702938753e-02,
       -1.2167366066031087e-02, -3.3627644194847775e-03,
       9.1716161152283638e-03, 1.1197388162478068e-02,
       2.0871061405229284e-02, -5.6526464761263613e-03,
       -4.7196659823309450e-02, -1.5008797344491003e-02,
       7.2770045636075878e-03, -1.1086407106389504e-02,
       1.5661074653001417e-02, -7.5575185833546728e-03,
       -3.1502485509446818e-03, 3.0780545949957758e-02,
       3.2321522077016940e-02, -2.7664577781316832e-03,
       -2.3825976295597642e-02, -6.8297198348191797e-03,
       -1.7591507349459069e-02, -2.0192560923858412e-02,
       -1.5333335249123095e-02, -1.3381262255417858e-02 ]
