%YAML:1.0
bias: 1.4216528374391149e+00
       -5.4006850563294287e-03, -1.2089620155269369e-02,
       -1.7260937798581821e-03, -8.7430830787598862e-03,
       2.6376221542865067e-02, 9.9064484883689338e-03,
       3.2855409031900470e-03, -7.0937533899915637e-03,
       2.9697801724334200e-03, -8.6892900808638977e-03,
       -1.2722355910751239e-02, 1.2601074845502378e-02,
       1.4148760863800895e-04, -2.2411630692868133e-03,
       -3.6317751494232567e-02, -3.7862893620621674e-02,
       -4.4262543637320469e-02, -1.2503472497033218e-02,
       -1.0549731912634672e-02, -3.1975596952135088e-02,
       2.9841592378460242e-03, -3.6384755433249297e-03,
       -1.5029071776974910e-02, -6.7597871097498314e-03,
       1.9039599686362770e-02, -8.2426543203755268e-03,
       1.8509212672053851e-02, 9.6144517928355988e-03,
       -4.3129519375016195e-03, -1.8413882362317016e-02,
       2.3397421200965136e-03, -2.0340958513640556e-02,
       3.0125910359690870e-02, 1.5998445633083159e-02,
       1.7741734357774380e-03, -1.8229449456294861e-03,
       7.2859614764439065e-03, -1.3996286919921674e-02,
       1.1898690856600422e-02, 9.2718202107135682e-03,
       1.9724431663466872e-02, 1.5609970140344516e-02,
       3.1789993044163405e-02, 5.6215910547329773e-02,
       2.1283654717049955e-03, 1.2672962446654369e-02,
       -1.4330953606620862e-02, -1.6928848850430072e-03,
       2.2645523532328397e-03, 1.5895334362089897e-02,
       -1.9079127799497874e-03, 2.7010186684491636e-02,
       5.7537054358102521e-04, 8.6384531250501646e-04,
       1.9369576674624217e-03, -2.9322629904991186e-03,
       -3.7658072637941900e-03, 8.8035963935275893e-03,
       1.9941080968690936e-02, 9.5770233164657239e-03,
       3.5744287820425290e-02, 1.6494459271053176e-02,
       -2.2127595709930462e-02, -3.7527253839661915e-03,
       8.3162560144484660e-03, -3.1331464140542560e-04,
       1.6818523507940324e-02, 2.0852612631741582e-02,
       -8.3907752706653196e-03, -8.2587641237915031e-03,
       -4.9438188658672451e-04, 4.6435519416727902e-03,
       1.1565514413102454e-02, 3.3548437736033755e-03,
       1.2937550070451179e-02, 5.7473356536384915e-03,
       3.2582917037504086e-02, 1.7312484863500219e-02,
       1.8434453281377293e-02, 2.4384574494903388e-02,
       -1.5692388308569203e-04, -8.9098262798579728e-04,
       -5.1782126828461613e-03, 8.1344894193500876e-03,
       3.0770431767259210e-03, -8.2461591337971811e-04,
       4.3911328521565951e-03, 2.0487169344187189e-02,
       -3.4701054304591902e-05, 1.7413072628190134e-02,
       1.8238681159363601e-03, -2.2117438131606774e-02,
       1.4201558557834677e-05, -3.4468205680620832e-03,
       -1.0751421485901344e-02, 9.8721658300489068e-03,
       3.3647600813232592e-02, -4.2364759744959500e-03,
       -1.0520456527192530e-02, -1.4163264961185335e-02,
       -1.3842650448975497e-02, -5.5524645605646268e-03,
       1.4851135578973610e-02, -8.1637795094952614e-03,
       1.4279635445932038e-03, -2.5460460749687072e-03,
       -1.3307068156534164e-03, 1.0258445854664355e-03,
       1.1232138978146655e-02, -4.1749294885250685e-03 ]
