%YAML:1.0
bias: 1.4298984563981469e+00
       2.1367331532701331e-02, 6.2318949639994705e-03,
       5.2250926351893566e-02, 1.1537267253257714e-02,
       1.7560310362716384e-03, 6.8149174351310286e-04,
       2.3481019264164918e-02, 6.2041275398525483e-03,
       3.0479330413628151e-03, -2.5157924933219989e-03,
       -1.2483771204018317e-02, -2.1650291396143908e-02,
       -1.9799392998858325e-02, -3.7155729734221266e-02,
       9.4577292128301318e-03, 1.0881271096591472e-02,
       -1.1956326449985632e-02, 4.4762017987170786e-03,
       2.8929762714019177e-03, -1.2763334780015720e-02,
       -1.1207338360878939e-03, 1.6494020913331586e-02,
       -7.8710544406831919e-03, 4.6770193213339388e-03,
       6.3571171560456103e-03, 8.4824748054121747e-03,
       1.2886618376455699e-02, 4.3616163351301883e-02,
       1.8362869802610773e-02, 1.5513749935429031e-02,
       -5.8833674672335934e-03, -1.8211272278172104e-02,
       1.5771271356217614e-02, 2.0410145541979324e-02,
       4.4325976429752986e-02, 2.2706575365996538e-02,
       1.6860661704885066e-02, 1.2347983435130013e-02,
       -1.4607193668076238e-02, -7.4643133118147825e-03,
       7.1983425611814424e-03, 1.4042703115537162e-02,
       2.7301230036748080e-02, 5.3523421368502966e-02,
       -2.5581588872393458e-02, -1.4392294795727550e-02,
       -7.2739579970456658e-03, -1.0071653369054575e-02,
       1.0141323042795672e-02, 3.1360929161652590e-02,
       1.1992592556868114e-03, 2.7415201067151028e-02,
       1.7525345720018355e-02, 1.1789763793767850e-02,
       1.6279217474481709e-02, 7.6480515462762026e-03,
       -1.2626604503706118e-02, 1.2853008003328999e-02,
       3.6809389565429246e-03, -3.8452680638052508e-03,
       -4.3923671939868278e-03, 1.0835773445150597e-02,
       -1.2077721005010280e-02, -9.1039913015788006e-03,
       6.5642349187044167e-04, 9.9978897691309181e-04,
       -2.3653858366885237e-02, -2.8444897497314131e-02,
       -1.3399458755351796e-02, -2.8516630837846467e-02,
       -1.7864319073460436e-02, -7.8374411878829979e-04,
       8.0587098376638227e-03, 2.5081989901612565e-03,
       1.8641605586138085e-02, -3.2725329948633383e-03,
       -6.7602690580354395e-03, -9.1372863214221195e-03,
       2.2918106751958836e-02, 1.5402022511621162e-02,
       1.0762127290714327e-02, -4.2296225866810229e-03,
       -1.6900443611728905e-02, -1.9184055859158729e-02,
       1.4955465295337695e-02, 5.2344203549886600e-03,
       4.4617141523997143e-02, 3.9316086907194077e-02,
       1.5670878647160442e-02, 3.3332054163250135e-02,
       4.1972010647816069e-02, 3.8272144595246273e-03,
       1.6884567500643988e-02, 2.4106747487828775e-02,
       6.1303368286793232e-03, 2.9479621457328235e-02,
       7.9233940871530802e-03, 1.0597872696039524e-03,
       9.6277651762371151e-03, 1.5955782604127090e-02,
       5.4863795053787592e-03, 1.3557685030790450e-02,
       -1.7710095745393693e-02, -3.8112336239128956e-02,
       -7.9692366569371811e-03, -5.9296068563630504e-03,
       -1.0326934164984498e-03, -1.6200802718844866e-03,
       -2.6355361563030807e-03, 4.9522718983720220e-03 ]
