%YAML:1.0
bias: 1.5583494731697305e+00
       -1.7080094236977518e-02, 4.9674433999368106e-02,
       3.1721818012721441e-02, 2.4943585390678567e-02,
       2.0531089166899004e-02, 1.9517976960821876e-02,
       1.8550878770070740e-02, 2.9067012012724130e-02,
       1.2365080725902557e-04, -8.1243260401570854e-03,
       4.4158532672967259e-02, 3.1971480618672971e-02,
       2.5307262047515176e-02, 1.3532453669973486e-03,
       1.2551689174568052e-02, -1.9130300941387762e-03,
       1.0947264976624790e-02, 1.3478936221785465e-02,
       -1.4000031840092441e-02, -2.3166530399474430e-02,
       -3.4159299830776632e-02, -2.8751557544721383e-02,
       -2.5777968478662174e-02, -1.7989670886847667e-02,
       -2.9121689128795095e-03, 5.4384667286171071e-03,
       -1.3789151360910131e-03, -1.8335521728332339e-02,
       -1.0634407807275767e-02, -2.9270354263057269e-02,
       -3.1570163293513989e-03, 1.3493952573543447e-02,
       -2.3466125669601452e-03, -1.2973663484003950e-02,
       4.3098289276294020e-02, 2.3866222379395983e-03,
       1.1130989495890756e-03, 4.5978270659221172e-02,
       -9.9721698477749521e-03, 2.0872335612979534e-03,
       1.2632350918797039e-02, 1.6710773407983083e-02,
       1.2852008160291577e-02, 2.9007490824045815e-02,
       -1.4739614403074286e-02, -1.8405349189247158e-02,
       -2.8386641983345527e-02, -9.5210300144294886e-03,
       4.9200460595573252e-03, -1.0116284803649433e-02,
       -1.6376466794353693e-02, -3.7512924548952498e-02,
       -1.6839223912250310e-02, 1.0136027923268055e-03,
       4.3620215743262348e-03, 8.4304722845870098e-03,
       1.4110014215816265e-02, 7.5974574179482265e-04,
       5.8728151888557921e-03, -1.0245499784748788e-02,
       -1.0344503203177024e-02, 2.3492631717169952e-02,
       2.4236490602618666e-02, 3.9910853919372463e-02,
       -1.1299946572389911e-03, -3.6383982600240120e-03,
       -2.7658376267915279e-02, 5.4910520750124474e-03,
       1.1209339741580004e-02, 2.2650219382790410e-02,
       1.2620074257893632e-02, 1.7928682964081944e-02,
       -2.3665871904471190e-02, 2.3796446082221121e-02,
       4.6396044427866757e-03, 1.5897936445656548e-02,
       1.3851104798491836e-02, 1.6565036733815118e-02,
       7.2256938294600632e-03, 1.8950437059287364e-02,
       -1.0725507474616466e-03, -1.3790784496050743e-02,
       -2.4229267803404925e-02, -1.4788908803192330e-02,
       8.6926229035735013e-04, -1.0838230382880031e-02,
       -6.6574121423286000e-03, -3.3672995720073186e-02,
       1.7681518799168912e-02, 1.5808411820545425e-02,
       4.4520022370922781e-03, 3.1960372028722490e-03,
       -3.9808923776447208e-03, 6.2890992230760900e-03,
       3.4012596400703601e-02, 1.5372569152313172e-02,
       -1.4247348187783077e-03, 2.3737879177820914e-02,
       1.5812931581430933e-02, -3.3326389190244457e-03,
       4.5365618032021972e-03, -1.2248493570520167e-02,
       -9.6382096028901406e-03, 1.3992594652157804e-02,
       -2.8682241051769895e-03, -2.8145564156873807e-02,
       1.9148148390317206e-02, -1.5520509996679966e-02,
       3.6170453053893156e-03, 3.3883183827732456e-02,
       -2.5714989112434580e-02, -1.9460321782406857e-02 ]
