%YAML:1.0
bias: 1.0944159498376600e+00
       -1.3223156441421063e-03, -9.1862966798689151e-04,
       5.9597729924992717e-04, -6.0973000446254400e-04,
       -1.2750977255837491e-03, -1.4614604968593591e-05,
       -5.2066228302938202e-04, 2.8633231151002111e-03,
       1.3390878208162107e-03, -1.2584635147987560e-03,
       -1.2015960190925497e-03, -3.5181642220564655e-04,
       -4.2320086548573645e-04, -2.2474391737344068e-04,
       -1.1952084112906815e-03, -1.2586512120938407e-03,
       -1.0843987186596250e-03, -7.2977455070620144e-04,
       -7.4737987170705328e-04, -1.0536557618350869e-03,
       1.0249392741080209e-03, -7.4989567316887827e-04,
       1.3013625911444922e-03, -3.1714437864840679e-04,
       -9.7785864281512889e-04, -5.4324179907180490e-04,
       -7.9143491734888223e-04, -8.6945338167740546e-04,
       -9.5283416305208600e-04, -2.6037571391863306e-04,
       -1.2754127468683968e-03, -1.3073526201101647e-03,
       -8.7177956192810674e-04, -7.5257300731686628e-04,
       -8.9204060095880180e-04, 6.7091682589825021e-05,
       -1.4212900302126817e-03, 7.1971035124264405e-04,
       1.2772646625967376e-03, 2.2852758048437982e-03,
       -7.2514450615185149e-04, 9.6730530422011276e-05,
       -1.0835494969573414e-03, -1.1456828324046078e-03,
       -1.0453070835354122e-03, 9.9380677155724243e-04,
       -8.2740128188201693e-04, 5.1784929442668911e-04,
       -1.2966144838380008e-04, -7.7733069574710870e-04,
       -1.1594242779893440e-03, -1.2980714632218698e-03,
       -1.3124026629396058e-03, -5.3516423532447256e-04,
       -5.6364732476695597e-04, 1.6049570292611579e-03,
       3.5364406802104475e-03, -6.6580964290350719e-04,
       -1.2639628972135086e-03, -2.4214860700775837e-04,
       -4.9978128863975460e-04, -1.1404818057291319e-03,
       3.0468064390452281e-03, 1.8726127981337011e-03,
       4.1596663629663317e-03, -6.4903625033310339e-04,
       -1.2964915837058201e-03, -1.3791436255791124e-03,
       5.4461335464622580e-04, -8.0468991431895598e-04,
       -1.0668496599068125e-03, 1.0421646130403938e-03,
       1.4140525598712477e-03, 5.9826247031481770e-04,
       1.0072901487070424e-03, -1.2344677137080384e-03,
       6.7739664000512781e-04, -3.6094260179182042e-04,
       -8.6879775203227861e-04, 4.2714357400576019e-04,
       3.1438924028086767e-03, -8.9302122337602322e-05,
       -7.4761655046177869e-04, 6.7339199390120132e-04,
       2.0803735947163952e-05, 8.8021154149413891e-04,
       7.2993565019374674e-04, 2.6743836322045225e-03,
       6.8903392022263651e-05, 8.6496998924281824e-04,
       -1.0836000276882424e-03, -8.6781695684384850e-04,
       -1.1324637019302615e-03, -1.1096083036759665e-03,
       -1.4213406887396806e-03, -1.1054527387841337e-03,
       -3.2602016452457224e-04, -9.2304638424524322e-04,
       -5.0799942538469944e-04, -8.2817964506252343e-04,
       -8.7318743360610121e-06, 1.0085037969650491e-04,
       -1.9721675651717492e-04, -7.1176787155564653e-04,
       -6.8306717861244784e-04, -2.0156031816540560e-04,
       -3.2275018625607096e-04, -4.8110051915532478e-04,
       -4.8648284159763316e-04, 2.9811963421135337e-04,
       -7.9868047156360453e-04, -2.0978834520941284e-04,
       -4.8121144444750278e-05, 1.3358393425712618e-03,
       4.2420578706681570e-03, 3.2271149691518296e-03,
       -8.9920331576764912e-04, -7.7673481246049499e-04,
       1.2792862076500805e-04, 4.3346913026291983e-04,
       9.7397199481200178e-04, -5.0811803566416422e-04,
       -9.2347779248102917e-04, -1.1698078384262799e-03,
       -1.4470796565538963e-03, -5.2837031374785258e-04,
       1.3236259377818625e-04, 4.0511732060487041e-03,
       1.2507754181803549e-03, 1.3886081949533952e-03,
       -1.0411944958594178e-03, 1.1064304408954533e-04,
       -1.6757869144546249e-03, -1.9731677972618656e-04,
       -6.9392672417652158e-04, -1.3248046776827152e-03,
       1.9960915822788469e-03, -3.0988572830486919e-04,
       -1.4003370703138589e-03, -1.0693240285067017e-03,
       1.6704133878966986e-03, 1.9324108461446076e-03,
       -2.6897991052183721e-04, -1.4979352251329224e-03,
       -1.3666424401694317e-03, -1.1464822581564770e-03,
       -8.4123637484733685e-04, -4.6978770818854898e-04,
       8.3222312471414829e-05, 1.9679154446449674e-04,
       -6.1081677114554838e-04, 6.5282445631436291e-04,
       -1.3630285972763493e-04, -1.8148975590749411e-05,
       1.8484002751758015e-03, 2.0893660689197571e-03,
       -4.0144999366523051e-04, -1.1538101500745974e-03,
       6.4127818025808603e-04, 6.7910079052879940e-04,
       9.8283359172296816e-04, 7.4613825155272627e-05,
       -1.5762343176196503e-03, 3.1027910782439476e-04,
       -2.7942998628405045e-04, -1.9238097223597643e-04,
       -8.3206916601660157e-04, -1.7637201368585957e-04,
       1.7186782514271993e-03, -1.5020158569191639e-03,
       -1.6527189022913480e-03, -9.6229584916685809e-04,
       -1.5790482402409762e-03, -8.7577262586642794e-04,
       -7.2717353374992502e-04, -4.6346476857361742e-04,
       -7.3363118480529769e-04, -1.1440130132484771e-03,
       1.7042258640249811e-03, 1.8504481094291697e-03,
       2.1170501797834165e-03, 3.2789280659815647e-04,
       -2.2367089293277902e-04, -6.8910803425963822e-04,
       -2.1452755216047999e-04, 2.6959594394390169e-04,
       3.4952205473781558e-04, -5.0881341433643777e-04,
       -6.0885078715257920e-04, -9.8928840086595421e-04,
       -1.5802946402051772e-04, 3.1667767716664031e-03,
       3.6925087840762296e-05, -7.5361602136287688e-05,
       3.7446551666433538e-04, -1.1709219844238607e-03,
       -1.4405327841224618e-03, -1.4929535393213610e-03,
       -9.1383125686668801e-04, -1.4371620982274826e-03,
       -2.5534081596073079e-04, -1.2791301174340220e-03,
       -1.3379355430095390e-03, -8.2416504407732498e-04,
       -8.7668824085881903e-04, 7.0888474831722536e-04,
       8.2433739335925366e-04, 1.5271522730395813e-03,
       1.2543741559580884e-03, 2.5169543186571476e-05,
       2.4302382459588222e-04, 3.1486291628407678e-04,
       1.0526671842136779e-03, 3.5771405223365385e-03,
       -3.3400942501301466e-04, -1.0872919292775618e-03,
       -6.6067771500620120e-04, -1.0895868859447007e-03,
       1.0288243369007807e-03, 1.7000003324444204e-03,
       1.1363968327820907e-03, -3.1963963651536345e-04,
       -6.5584721210726164e-04, -1.1840358309962147e-03,
       -1.2458886878301690e-03, -1.0867551476756449e-03,
       -3.5189194672503529e-04, 3.0079332939065174e-04,
       -1.6538450145616875e-03, -1.0728613493069742e-03,
       -8.0607819436548031e-04, -9.0311066725878668e-04,
       -8.3380888966510375e-04, 1.9447149237404029e-05,
       -4.7799424729384971e-04, 2.2104778738864131e-03,
       7.5715939973241685e-04, 8.1045832444662810e-04,
       -7.7244243136014338e-04, -6.5307925600831544e-04,
       1.8009732648526107e-03, 2.6392071857360014e-03,
       -1.2009639013267493e-03, -1.9147774848066947e-03,
       -2.2164961983794489e-05, 2.7558580788242916e-03,
       2.1497630848007726e-03, 5.9086151288159456e-03,
       4.0147587349313148e-03, -9.1303704938674578e-04,
       -6.7171403549916601e-04, -1.0132423903388521e-03,
       -1.1622524967741304e-03, -3.0138943146256777e-04,
       1.3548657524160678e-03, -1.4734861086828492e-03,
       -9.0150125042399727e-04, -8.8321212348204260e-04,
       -1.0793257064915730e-04, 1.0220047902583071e-03,
       2.5371772524241843e-03, 5.1303316953385265e-04,
       2.7096706375718009e-04, 3.0546300095397308e-04,
       1.2596153994492362e-03, -9.5714033806660996e-04,
       -1.0890136126248022e-03, -2.8406734576126840e-05,
       3.8005007316156236e-03, 1.9481273357533579e-03,
       -1.6511644735883141e-03, 1.2924885009757799e-04,
       2.2421656981087817e-03, -1.0655813182665920e-03,
       5.6583529624997684e-03, 5.8120778652885610e-03,
       -8.7175290399615804e-04, -2.8971933973645134e-04,
       -4.7103236985346494e-05, -4.3126707050446608e-04,
       -1.6015129200304141e-03, -1.4485165251155205e-03,
       -6.0299184849591349e-04, -8.1592873344110608e-04,
       -8.9884506356229031e-04, 4.0874343370545874e-04,
       7.4280668672194747e-04, -3.2078573504424755e-04,
       5.4699046062490282e-04, 1.4691983588617508e-05,
       -7.1265549216432706e-04, -6.3267126777172354e-04,
       -1.0739685657974191e-03, -1.1490288540811271e-03,
       -1.2723917192740174e-03, 5.1047424721972750e-03,
       5.6838984262790240e-03, -5.7864535881679900e-04,
       2.4252139427956006e-04, 7.2159233025328117e-04,
       -1.7582365985037089e-03, 3.6641451104535219e-03,
       5.4435125967650473e-03, 3.1383853880489745e-03,
       1.0124622911848458e-03, 1.8268043898137412e-03,
       7.3997286721633052e-05, -5.5162865713671665e-04,
       -1.2831705200025243e-03, 2.4830057993566776e-03,
       1.7645139020978045e-03, 1.9509823457252497e-04,
       -5.4340827379708917e-04, -6.6711601677221148e-04,
       -1.2176574267690893e-03, -1.4089475983173267e-03,
       -9.9392113573672290e-04, -1.5602240440104117e-03,
       -8.7830526919073005e-04, -2.3345003278207546e-04,
       -1.0725117383961241e-03, -1.1778680545678267e-03,
       -7.0087888253336870e-04, 1.8870012219372262e-04,
       -2.9448812670784189e-04, -1.2526003049932225e-03,
       1.9411181080345760e-03, 4.9626384882006452e-04,
       4.0126307448408905e-04, 5.5817569561758774e-03,
       3.4247054985174991e-03, 7.4562248200605544e-04,
       3.1680025516262894e-03, 2.0191305998885217e-04,
       -1.0078053443891193e-04, -6.7902328616564419e-04,
       -1.9372464559228573e-04, -6.8382100587016333e-04,
       -8.2142904463057846e-04, 2.1868713574201340e-04,
       4.1663181474589639e-05, 2.5058166364146220e-04,
       5.6010910199760355e-04, 3.4866137469073601e-05,
       -1.6288971502430860e-03, -1.2748216663168400e-03,
       -8.9401313321953169e-04, -1.3362728702335258e-03,
       -1.2520761595162884e-03, -4.9830290469564408e-04,
       8.1230090843287847e-04, 1.1707838427180348e-03,
       1.7558700927422519e-03, -1.0161825176466690e-03,
       -9.8425875906130384e-04, -1.1146079631059031e-03,
       4.2926587214179614e-03, 2.4925793964201844e-03,
       1.2973435486144549e-03, 1.4650194345508104e-04,
       -8.6683093612221888e-04, -6.6521503172028485e-04,
       -1.2744749406444708e-03, -1.2451914355528521e-03,
       -1.2781776331183144e-03, -1.0809736267181392e-03,
       4.3583883661492699e-05, 3.8318154409699046e-04,
       1.6925297460784708e-03, 2.5356747409947299e-03,
       -1.1029904685617164e-03, -2.0828753508104858e-03,
       -1.7401761803192944e-03, -1.1821642239992251e-03,
       -1.3020117751653814e-03, -6.3966421438261525e-04,
       -4.5074412553882380e-04, -1.2005487806057487e-03,
       -9.0139067311700448e-04, -1.7751287565069904e-04,
       -8.8089622261002995e-04, -1.3206878249765281e-03,
       -1.4128965951828772e-03, 1.9407281795823952e-03,
       1.3374860547931099e-03, 1.3723467981409203e-05,
       -1.3367306813848569e-03, -1.3427911736258453e-03,
       -5.4421723450708297e-04, -5.6845833708583991e-04,
       -1.2190833647333491e-03, 6.0462667340815826e-04,
       -1.1561003080866230e-04, -8.0138094762485161e-04,
       -1.3837365368215343e-03, 5.7591264867602699e-04,
       5.7660218666986153e-03, 5.2024400937890807e-03,
       1.7713416426031058e-03, -7.2275874965305317e-04,
       -8.0695788347401841e-04, -3.2622516533183251e-06,
       -8.0987870930789778e-04, -7.3580003822320563e-05,
       -9.5073488240358982e-04, -1.4684533634040653e-03,
       -1.2351848145938993e-03, -1.1023491188599836e-03,
       -1.1971370298523402e-03, -1.1292515232778205e-03,
       5.6148020782797960e-04, -1.8021203433577903e-04,
       -1.6879599407810869e-04, 5.5057802483575100e-04,
       6.6185573772225485e-04, 3.6328750561764916e-04,
       -8.7366064319552078e-04, -4.4066508029349345e-04,
       6.2961883750181321e-04, -5.7192835579190340e-04,
       -5.2614076085221405e-04, -1.1243551053198523e-03,
       -9.5659903541626284e-04, 2.8850467272826933e-04,
       2.1009549218257832e-04, 5.5355618033131613e-03,
       7.4585232985258088e-04, 1.7560549263045146e-03,
       1.7299945630054275e-03, -1.3886091078137647e-03,
       -1.3426527375540571e-03, -1.1454211969959571e-03,
       -2.5201779908509404e-04, -4.7610849179806889e-05,
       -1.5740875447711078e-03, -1.4337784059530133e-03,
       -1.1321867387090857e-03, -1.0780561404505388e-03,
       -9.4167036843616171e-04, -9.0723109208978381e-04,
       -4.3685762278693858e-04, -6.5052184133352698e-04,
       -2.5329584111626708e-04, 1.6507525870194828e-03,
       2.7146901271742742e-03, -1.4614873260927895e-03,
       8.4878301313682657e-04, -6.4604683285551768e-04,
       -6.5052803417221632e-04, -5.6687557270111396e-04,
       -1.6521580492852366e-03, -9.4968422111650760e-04,
       -2.6495397641415147e-04, 4.7478633057144911e-04,
       -9.1550253987104620e-04, -1.0197759012047312e-03,
       -6.6155218905591885e-04, -9.4601916207949434e-04,
       -1.0708824808755152e-03, -3.3800308375391219e-04,
       1.2207435253530215e-03, -1.0251178557764476e-03,
       4.2794154602641932e-04, -9.4915985950474449e-04,
       -4.2482880751660928e-04, -6.2243037850086085e-04,
       -2.9838143021118093e-04, 2.1039741665791131e-03,
       1.0946763992899923e-03, 2.1971617263227814e-03,
       -1.1870549505275103e-03, -1.1033097602201655e-03,
       -1.3577179313124573e-03, 4.6498945609566960e-04,
       -1.7147266514840585e-03, -9.5616260554136552e-04,
       2.7586309293403085e-03, 1.2118361941661139e-05,
       4.3768736970901538e-04, -6.2757668569744362e-04,
       2.8589459115419538e-03, 3.5931275384148628e-04,
       4.0390308141093545e-05, 3.1167296304476363e-03,
       8.6769460971914975e-04, -1.4224470157612953e-03,
       5.3790284599700220e-04, -1.0286825211146529e-03,
       2.8474505878707280e-04, 4.3169142694454319e-04,
       4.2240801443007355e-04, 1.5027890914533534e-03,
       -9.3851043842126656e-04, -1.0600449991062097e-03,
       -9.9363623619526560e-04, -1.7029484238816181e-03,
       -1.5235418854906489e-03, -1.0147999387223722e-03,
       -1.5074399250256513e-03, -1.9381255467461457e-03,
       -2.0583220819663001e-03, -1.7082572224096646e-03,
       -7.0976373999663317e-04, 5.3885131258380728e-05,
       -2.2871909323556305e-04, 9.0870921143769553e-04,
       9.9935789306390341e-04, 2.1520516370689613e-04,
       -4.5326652327668318e-04, 3.0214453276838985e-03,
       2.9319568313703496e-03, -2.1503636442951705e-04,
       -1.1842102725706629e-03, -2.4485126670358058e-04,
       -2.2574064017596187e-04, -1.0720831849513810e-03,
       1.5480949263108350e-04, 1.8824691291168844e-03,
       2.4535083935589091e-03, -1.4856108490256633e-04,
       -1.0016546583354487e-03, -1.7977660200293169e-03,
       -9.8867013277560787e-04, 6.4629213023678492e-04,
       1.2231781486970447e-04, -5.9737293461458243e-04,
       1.0903466166796590e-03, 1.3672785318031479e-03,
       -1.4084619110883226e-03, -8.5133776517482430e-04,
       1.5700047157308598e-03, 3.3517194181259856e-03,
       3.5073332489905557e-03, 1.0209211085731328e-03,
       -4.4771053858654280e-04, -9.6583035857294997e-04,
       -5.3620033773130367e-04, -1.0837067713948512e-03,
       -1.6544549899978698e-03, -8.0567220758793003e-04,
       -1.6575188740549224e-03, 2.8927503748752559e-04,
       -4.0354210312136237e-04, -1.6771698360431538e-03,
       -8.8506622470819649e-05, 1.9481393990333628e-03,
       5.2851778708756696e-03, -7.0970094880130538e-04,
       -1.5850410678803530e-03, -1.1413159303491943e-03,
       6.8074375468260985e-04, 2.2274555242960533e-03,
       3.0999855568735225e-03, 1.2518863853059454e-03,
       4.0053167712333689e-03, 3.9801910418575809e-03,
       -3.0152992637729826e-04, -8.0712242466532912e-04,
       1.2848536608121228e-03, 5.4223501836442971e-03,
       2.0510984694411070e-03, -6.6799515818337981e-04,
       -6.9611897063034185e-04, 3.5964781094020419e-03,
       3.3185361894544144e-03, -1.2253585424785223e-03,
       -4.9099790042756797e-04, 4.2538890078519347e-03,
       -6.5109954647759390e-04, -1.5288143607273879e-06,
       -1.1465821844617446e-03, -1.3087444043704496e-03,
       8.7515621446518171e-04, -3.2690773444721011e-04,
       -9.3937146568917433e-04, -1.4604625117244506e-03,
       -1.8852537337871547e-03, -7.4563352609106003e-04,
       -2.8612307157478337e-04, 3.2771060070068353e-03,
       2.7605235069110886e-03, 5.5678599716552247e-03,
       3.3776239073991768e-03, 2.2939604244140537e-03,
       9.9508928403408428e-05, 8.7369278143533801e-04,
       1.1471326766884107e-03, 4.3217875298669120e-05,
       -1.2277410021217098e-03, 8.2128910697606820e-04,
       -7.2923838401653786e-06, 3.5681243946018557e-03,
       7.9094021779749159e-05, -9.3779421871062886e-04,
       -1.4329364501365492e-03, 1.7966302089937134e-03,
       5.2188301227370833e-03, 3.6573268968341651e-04,
       -6.0580634540477192e-04, 5.9713377848939829e-04,
       -2.8703484576197839e-05, -1.4179820476548657e-03,
       -1.4629586245405160e-03, -1.1381558688445135e-03,
       -9.9685240747276202e-04, -6.6775501240489798e-06,
       -9.4794290688326121e-04, -1.3319263464513940e-03,
       1.2807718117610733e-03, 1.1641166378963894e-04,
       3.1045989079461848e-04, -5.3390266941006508e-04,
       2.7732853148022987e-03, 4.6847862444822832e-03,
       1.4312967421083963e-03, 1.7675509000441981e-03,
       1.8560625272070247e-03, 1.2042222399055556e-05,
       1.4975741126064979e-03, 3.4933629897213996e-04,
       -1.1684680476385264e-03, -1.3892590939362437e-03,
       -1.3384312737566820e-03, 4.7091113138938538e-03,
       5.4136625120829920e-03, -3.8225942413626981e-04,
       -1.1451612331618254e-03, -1.3979452426369045e-03,
       -1.4841855761471314e-03, -9.0881425055374960e-04,
       -1.1602995592511533e-03, 1.0470532694354827e-03,
       2.4788376394229554e-03, -1.3731655038826190e-03,
       1.1461595059424642e-03, -5.2108500538725695e-04,
       -8.8788812531388154e-04, -3.9533991850217582e-04,
       -3.2884552622906773e-04, -1.2790431756348739e-03,
       2.1295612102780696e-03, 6.6335966597656445e-04,
       2.8626517048413919e-04, -6.1757052220136896e-04,
       5.0744304428062626e-04, 5.6763607940694882e-03,
       3.6765166804947971e-03, -1.7842727604076012e-03,
       -1.9077751781177890e-03, -1.5899054985783888e-03,
       2.6994414321519244e-03, 1.0687857217891437e-03,
       5.4008257399418870e-03, 8.5274603297460052e-04,
       -5.1652523010867202e-04, -1.3922830794377674e-03,
       -8.5120555118411447e-04, -4.7806890579791378e-04,
       1.3335500246832385e-03, 1.5175131823066651e-03,
       -1.1146606288101018e-03, 1.6572721601017873e-03,
       5.4808036304910288e-04, 1.0704435633607681e-03,
       4.7062084551285494e-03, 4.4794517800843207e-03,
       -9.0140967947047006e-04, -5.6964135154636522e-04,
       -6.2509564277812531e-04, -6.5909154120452791e-04,
       -1.1109608782097883e-03, -1.9627846198712426e-05,
       4.6796724474040385e-03, 3.9911895174376153e-03,
       -8.4502391088476939e-04, 2.2601537924476396e-03,
       1.3852414053618702e-04, 3.9490762957071219e-04,
       -1.3807715833805624e-03, 9.2429670240244395e-04,
       -1.1116024452890653e-03, 1.9357204225966826e-03,
       2.2925142083995021e-04, 1.7764295391650847e-03,
       5.5032200531053229e-04, -1.7781069263246544e-03,
       -1.4433509286277749e-03, -6.7666983662550127e-04,
       -5.8796825692480404e-04, -3.2751992962437728e-04,
       9.6270018129376563e-04, 1.0334398887598194e-03,
       4.1938516576707160e-04, 1.5089919002704794e-03,
       -3.8238600171437958e-04, -1.1378783949166824e-03,
       6.4131688846694570e-05, -8.1446527234664968e-04,
       -1.4590525967958187e-03, -1.5756919012104857e-03,
       2.9645124448099049e-03, 5.4654328080018895e-03,
       -4.2114077712201043e-04, -4.4997856859228081e-04,
       1.5589322252262858e-03, -2.7307127370430591e-04,
       4.9655809484451616e-03, -1.0224347442721093e-04,
       2.4679532879856034e-03, 1.1113845733569871e-03,
       3.5822137387048480e-03, 1.4363244811310960e-03,
       -3.4644770438513003e-04, -1.1313560920156399e-03,
       1.9032068805739416e-03, 1.6665334666435751e-03,
       -8.2074505947333999e-04, -1.5322939783682351e-03,
       -1.4022937352209535e-03, -1.3149391644002428e-03,
       -1.4338293750180307e-03, -1.5366580022928762e-03,
       -1.6009985826568379e-03, 2.2293770001319958e-03,
       3.8983456199107210e-04, -2.7966068321494316e-04,
       -1.6146128838954706e-03, -1.0416106597758452e-03,
       1.4221618962209290e-03, 2.8750076977792759e-04,
       -1.5654120288136693e-03, 1.3305678430649537e-03,
       1.9799196915476500e-03, -1.6088421274561727e-04,
       3.0595136254845385e-03, 2.0062404562583114e-03,
       -8.6548670534695321e-04, 8.1833438140393609e-05,
       8.8659026006817558e-04, 3.9029926007307341e-04,
       -6.1595178791775209e-04, -9.9602509959273769e-04,
       -7.6067798877896373e-04, 1.5247928981353462e-04,
       1.8424260210312721e-03, -2.5698106137987794e-04,
       -8.4801487120121915e-04, -7.9982900940379681e-04,
       -1.1280031693558347e-03, -1.2065753387105291e-03,
       -1.4428718562362259e-03, -1.4650928561709086e-03,
       -1.7795240407118007e-03, -1.2838702019378320e-03,
       2.0133294754118109e-03, 5.2861479580381954e-03,
       2.0106066050208445e-03, 1.1565789354341660e-03,
       -1.4035078054737121e-03, 5.5996304274945775e-04,
       -7.9678683975392965e-04, 2.6120073673216791e-03,
       2.0018322358987140e-03, 3.6028730002083938e-04,
       -9.2451025247382030e-04, -2.5831311258843915e-04,
       1.2177053854595841e-03, -1.6429139697462314e-03,
       -1.7127264553082704e-03, -1.3374949339047979e-03,
       -1.0617287580415801e-03, 3.2093948663974776e-03,
       2.7075178691558996e-03, -3.4777288875397150e-04,
       2.9249768742140359e-03, -8.5402428307945505e-04,
       -1.4390323859027848e-03, -1.0493702145523659e-03,
       -8.5166292097068447e-04, -1.0635626359808076e-03,
       -6.9477937362067701e-04, 9.2059676164126902e-04,
       4.5667861845528996e-03, 2.4580208594738671e-03,
       1.2235140267610108e-04, -1.5092160900621314e-03,
       -1.8838684931470960e-03, -8.6852300213777992e-05,
       2.0508296757932327e-03, 2.4021088272030700e-03,
       4.3340836329875841e-03, -1.4884665535060022e-03,
       -1.1355457608799595e-03, 2.9370529370647495e-05,
       -6.5119396686923842e-04, -1.5790281994418512e-03,
       -6.8846800429722894e-04, -2.1979349671626851e-04,
       -1.3220978233756842e-04, -7.7354913545494663e-04,
       -2.8331721112211642e-04, 5.5261922815240004e-03,
       4.2504225336723756e-03, 2.0241031984481127e-03,
       -1.2690660221545622e-03, -7.2061367693351786e-04,
       -3.8107304197462088e-04, -1.2183997493992063e-03,
       -7.1389597242089075e-04, -4.4174040167619359e-04,
       -1.5951605719663063e-03, -2.5869889897615201e-04,
       -5.8068364823136965e-04, -1.1880854175231855e-03,
       -8.1262891086148793e-04, -2.4263070179697066e-04,
       7.7700543687805987e-04, 2.4693650338823521e-03,
       5.7416597546676527e-03, -3.4140498645067582e-04,
       -1.1906947793877420e-03, -1.2841299354321603e-03,
       -1.3207624789489170e-03, 2.0020830477973802e-04,
       2.8891000110732958e-03, -8.0959969065382768e-04,
       -1.5895598056799717e-03, -1.6287194108413352e-03,
       -1.9473563882988550e-04, 5.5610536487184995e-04,
       5.5232167136886412e-03, 1.2396172388422838e-03,
       -3.7228585969745296e-04, -1.3132492369812734e-03,
       -1.6119396260705660e-03, -1.1377905788480577e-03,
       -1.3214151022926837e-03, 1.1606973864011878e-03,
       1.4744586763723250e-03, -1.5074739351996847e-03,
       -1.1539589643711351e-03, -9.8792621885416079e-04,
       -1.2872487081785418e-03, -1.4227764847397526e-04,
       -4.1102238759666715e-04, 7.0656342662738859e-04,
       -8.1309599324905864e-04, -2.2105453937319773e-04,
       -8.4926187660293024e-04, 1.1145989919462498e-03,
       -1.0151531666997013e-04, -3.1995994447682599e-04,
       -4.6830281597809149e-04, -1.6444643090282596e-03,
       -1.7803236023479104e-03, -3.1019290011730224e-04,
       -1.2745626678713172e-03, 2.4496647699695940e-04,
       2.4693172358817704e-05, -1.6426429424365582e-03,
       -1.6466155394391669e-03, -5.5372513713206658e-04,
       -6.5980450125007058e-04, -1.3126764561725429e-03,
       7.0338276774867866e-04, 2.2242936941073866e-04,
       -4.3478139941663678e-05, 1.0168715394630865e-03,
       5.2493026709572450e-04, 1.5187404008442213e-03,
       -1.0905852361879755e-03, 5.6685286461923717e-04,
       -3.3575959447712029e-04, 3.9961353493664625e-04,
       6.1908372553371685e-04, -1.0205416648988194e-03,
       -8.7574776924073986e-04, -1.4326246817858038e-03,
       -1.9816518347719287e-03, -1.0800793197054594e-03,
       4.1448438328403857e-03, 3.3505439565236052e-03,
       1.1845199175555250e-03, 9.5055919550873845e-04,
       -9.8120291089419018e-04, 4.5726032851976556e-04,
       -1.0091348628695970e-04, 8.4529413004421359e-04,
       3.8168064533769279e-03, 2.4942015257590150e-03,
       4.5786677845991728e-03, 1.5621370165097226e-04,
       -7.6672761384939734e-04, -5.4760119490052865e-04,
       2.8765165178786319e-03, 3.6107890404717623e-03,
       2.5765211339717400e-03, -1.8245775819332190e-03,
       8.2498998397529224e-05, -9.2617987273890996e-04,
       -2.0594131693092953e-03, -1.5904079524576599e-03,
       -4.1650949184693050e-04, -5.6794241037226405e-04,
       -2.2214355903542437e-03, -2.1291687062837223e-03,
       -8.8764172576155599e-04, -4.1634809862500587e-04,
       6.9827585461173006e-04, 2.3522312985858615e-03,
       2.7836269830991048e-04, -1.3131102992875519e-03,
       -2.7208619933261318e-04, -1.6805042638682068e-03,
       -1.0742438261647324e-03, 1.2438904936967676e-03,
       4.4135476779677980e-04, -1.7652602657976263e-04,
       -1.1760689101639860e-03, -6.2437467827867045e-04,
       -1.6285759491184394e-03, 4.9347659913375379e-03,
       6.8668745405259474e-04, 2.9806375605801068e-04,
       -1.7962259190588113e-03, 3.6570488442843533e-04,
       -1.7871753230406392e-03, -1.1895948076045514e-03,
       5.1525510424051580e-04, 2.3450990899711631e-03,
       3.5083588389684464e-03, 2.8339406278894419e-03,
       2.8100103893918351e-03, -2.0765192497327698e-03,
       -1.3077339868007485e-03, 4.6156798919885396e-03,
       4.4813294294827706e-03, 4.8176288042314688e-03,
       -5.8365060546300125e-04, -2.0388114230212667e-04,
       -9.7795346339248079e-04, -1.4989639251454918e-03,
       -4.3117107509793503e-04, 3.7396764707732337e-04,
       8.2838239473172735e-04, 5.1728905520295127e-03,
       7.8997524086389420e-04, -4.7738884013302991e-04,
       -1.3742169866838632e-03, 5.6119386679972280e-04,
       8.0096810784795463e-04, 1.6767157482021839e-03,
       -1.9605271977396065e-03, -1.2921100781852447e-03,
       -6.5890840969278354e-04, 4.8716408420075730e-03,
       4.7092119722688640e-03, 4.4429644846258765e-03,
       4.2196928278120755e-03, 3.7853069004973295e-03,
       2.6175388083931883e-03, -8.6988425348641753e-04,
       -1.5878368746249038e-03, 2.0242362272913333e-03,
       4.8192151233902381e-03, 9.5155654916272191e-04,
       6.1819381762761563e-04, 4.7326991210327610e-03,
       4.1040060255986971e-03, 5.1649407523392445e-03,
       1.9573576997289024e-04, 3.8018550721090067e-04,
       4.2281482992181435e-03, -2.6684089761894875e-05,
       -8.7916466886607319e-04, -6.0183953323927897e-04,
       -3.3523453250985355e-04, 1.3205930881532292e-03,
       2.7981672460887139e-04, -2.1959868906734066e-03,
       -1.5654909423260509e-03, -2.2157340443979289e-03,
       -1.1618024009828602e-03, 3.8901010251040152e-03,
       4.7543106982393208e-03, 4.6759788893310792e-03,
       2.9676575271649864e-03, 4.6704079553496342e-03,
       1.7881613519579345e-03, 7.4440940775134573e-04,
       3.1782712881816421e-03, 3.3566339962465123e-04,
       -1.6986762137961825e-03, 1.5469489145027537e-04,
       1.0507089913323734e-05, 2.3462905243147167e-03,
       4.8726030689887770e-03, 1.3972965076266791e-03,
       1.1163529419338373e-03, -2.9347095859074692e-04,
       2.4146445507546425e-03, 3.7483581023317596e-03,
       7.0664752118058667e-04, -2.1464649984643435e-04,
       8.5416359940098546e-04, -4.1160366605164003e-04,
       -1.7749307059596164e-03, -1.7999789241989034e-03,
       -1.4291306652750484e-03, -8.4021364795805670e-04,
       -1.7061087072901778e-03, -1.6862229137847751e-03,
