%YAML:1.0
bias: 1.0470979214429907e+00
       1.7768536783375154e-04, -2.1235956864478120e-03,
       1.6982610489560592e-03, 3.5194942024053275e-04,
       -2.0874605091561176e-03, -2.9383371975745152e-04,
       -1.6692687355215337e-03, 2.1746318556777845e-03,
       7.5041327942967505e-04, 7.5378432176963553e-04,
       2.3626746062268434e-03, 3.3251497019451178e-03,
       4.2112327359823258e-04, -1.5842488680013354e-03,
       -1.7285019000611631e-03, -2.0607706308646422e-03,
       -1.6090808636802180e-03, -2.0585659857896219e-03,
       -2.2817266758576281e-03, 6.2029254757698499e-04,
       2.3413689896058633e-03, -2.1148560983925598e-03,
       -6.9328555449665646e-04, 7.2681026556967350e-04,
       -4.5365562909497633e-04, -9.5445709591827313e-04,
       2.2202230981416089e-03, -1.5661433650027844e-03,
       -1.9557997900828969e-03, -2.4744929039582620e-03,
       -1.1059024841259437e-03, 1.1603945688277166e-03,
       6.5242979470342996e-04, -2.2595096033721368e-03,
       4.5326748946726266e-04, -1.9606867450637946e-03,
       -2.3577336931706024e-03, -1.4168384307676623e-03,
       -1.8960283889008713e-03, -1.3591999378015608e-03,
       -4.9439730713402995e-04, -2.3444169332883383e-03,
       -1.8412212126025520e-03, 4.4661191597046923e-03,
       -1.8055933641463362e-03, 5.0860048468025576e-03,
       -1.4948353919351841e-03, 3.0492884159035328e-03,
       9.3775163245031251e-04, 1.4487051266495346e-03,
       3.2325091068773687e-03, 2.6292314914735685e-03,
       2.0451648353071424e-04, -4.7411411155720117e-04,
       -8.7470021043308042e-04, -1.8076770824944459e-03,
       -2.2309728130115586e-03, -1.9003705704662168e-03,
       -2.2270908759236120e-03, -2.3694789746876947e-03,
       -1.2528779507983770e-03, -1.2391074491573957e-03,
       -1.5585433677098126e-03, -5.9592745941795442e-04,
       -1.1941948153746441e-03, -2.1680670736027954e-03,
       -1.6516698193581159e-04, -1.6435982935918802e-03,
       1.3158736163800598e-03, -5.8357517277104836e-04,
       -4.2812438052725337e-04, 1.4977200587833091e-03,
       9.3106685825477571e-05, 1.3059947021864700e-03,
       4.9411053321138151e-03, 2.8469304647341029e-03,
       8.7857250363448903e-04, -5.4959898153105879e-04,
       5.5865454286112563e-04, -2.2697394125722904e-03,
       -1.8049677173123814e-03, -1.9579768266983670e-03,
       -1.9216248147968624e-03, -1.5585400530039473e-03,
       -2.1018367598006999e-03, -1.7853813089190390e-03,
       -1.5955878832060689e-03, 5.0665419349948677e-04,
       1.1381290926575393e-03, 5.6318613146332571e-04,
       -7.1032997122617847e-04, 2.1063894235357002e-03,
       -1.5336487656323638e-03, -1.6356846971285722e-03,
       -2.9867778776149900e-04, 2.6072219857070679e-03,
       8.2184958087133805e-04, 4.0092632112081498e-03,
       1.5830025298409719e-03, -8.2291036857964049e-04,
       -1.6914950802092948e-03, 7.9689287301209079e-04,
       -1.9910152463432468e-05, -1.0857038542744530e-03,
       2.5346648361173076e-03, -1.5615922769145332e-04,
       -1.3691332131522938e-03, -1.0152198924470342e-03,
       -1.9389032627106823e-03, -2.0075001165670596e-03,
       -2.1425763286979957e-03, -2.3459905793964419e-03,
       -2.1698097671045708e-03, -2.0053830248254073e-03,
       -3.3813605744210170e-04, -1.5223749414245062e-03,
       -1.3063771793010821e-03, 1.6240376230665851e-03,
       3.6766770910901084e-04, -1.1591030735274002e-03,
       -1.0419272349617473e-03, -4.4530075628734230e-04,
       -6.8229183577502429e-05, -1.3287744113248414e-03,
       3.9298582879986046e-03, 4.0837894581404145e-03,
       1.0310148448972685e-03, 5.2454896949739238e-03,
       3.9229470641072560e-04, 2.9408647788492963e-03,
       -2.0841886323111434e-04, -1.5407179792259202e-03,
       -1.5149273160695478e-03, -2.0596948375507860e-03,
       -2.2106717607185927e-03, -2.2085507524364722e-03,
       -1.9780895399727793e-03, -1.3349672271717379e-03,
       -1.3687703661681991e-03, 4.0438749159976890e-04,
       1.6411716097017078e-03, 6.0223152974757545e-05,
       -1.7052204707084300e-03, -1.1442836778753974e-03,
       4.3383414672242557e-03, -2.1280691494467158e-04,
       -1.0614765301206260e-03, -1.3533964003932747e-03,
       2.3945403227915675e-03, -6.2894255272712986e-04,
       2.6541760079599030e-03, -1.2227555123547717e-03,
       -1.1013473104702484e-03, 3.8917953551993907e-04,
       -6.0248242042501923e-04, -1.4112524815030893e-03,
       1.1028941374093574e-03, -1.2469638599386585e-03,
       -1.8739876184533637e-03, -1.9788044517526425e-03,
       -5.7226946985106531e-04, -7.7186948043906300e-04,
       9.5290486548736653e-04, 1.9603007533151831e-03,
       -5.6353178974876642e-04, -9.9028610881673969e-05,
       -1.8840153068580934e-03, 1.2476091911335795e-03,
       -5.5852092200140173e-04, -7.9888053527823761e-04,
       -1.9828290612360958e-03, -9.4874238515078543e-04,
       1.0170698684548191e-03, -7.1751847786280005e-05,
       -8.5731106247272679e-04, -1.7130224723137240e-03,
       1.0283386008000956e-04, -1.2009385717041685e-03,
       -1.1950971895929798e-03, 5.4295451652261306e-03,
       2.1684755289760951e-03, -1.1307943136247191e-03,
       -1.4650519855011926e-03, 5.4174946486503471e-05,
       2.2104391781458486e-03, 1.0113715170124815e-03,
       -6.3223222177427184e-04, 2.3258450111602047e-03,
       1.1970763531073448e-03, -1.1120924436317048e-03,
       -1.3130528541364247e-03, -1.1847611750915948e-03,
       5.4574097739470140e-03, 5.1259987702362781e-03,
       1.3332176709124394e-03, 1.9267942114792236e-03,
       1.9618240925534111e-03, 2.1207555118951655e-04,
       1.2420591955206069e-03, -1.8860560456664304e-03,
       1.4726007093907210e-03, 1.3537616575230551e-03,
       -1.0142832710551353e-03, -1.0241745767425865e-03,
       1.5273789787315179e-03, -3.6243906973617201e-04,
       5.0028784260730238e-04, 1.6383021634226553e-03,
       -1.9617432092129462e-03, 2.8505349120301745e-03,
       4.2746349723478431e-03, -2.9791686727558112e-04,
       -3.0360785294300432e-04, -5.8710420157593863e-04,
       -4.5158766326688107e-04, -9.2592985391167914e-04,
       1.3106791104248356e-03, 4.7976968934562948e-03,
       4.9698572293463720e-03, 4.9924197560067742e-03,
       4.6900375593630856e-03, 4.8920664802942120e-03,
       1.0890508182711642e-03, 2.0182592205897454e-03,
       1.4651131612923311e-03, -2.0869466143741064e-03,
       -1.0692344640730856e-03, 2.6613475975750323e-04,
       5.2869927137851123e-04, -3.5268231382177417e-04,
       -1.1699487301675303e-03, -1.6694902609178833e-03,
       4.4808130648232901e-03, 5.3983235178996893e-03,
       -9.7683912534370955e-04, 4.8846664538718121e-04,
       5.6861750964226857e-03, 2.1989519712861602e-03,
       -1.9308152707961284e-03, -2.4016975270104630e-03,
       -1.2230484937942488e-03, 2.3165524115969275e-03,
       1.8908471519470892e-03, 5.0970512280601402e-03,
       5.2344496530546741e-03, 4.7088544345160249e-03,
       2.1245577884817070e-04, 5.0635808554169333e-03,
       3.0851936535532800e-03, 1.1908719608634693e-03,
       3.2798631464399434e-04, 1.4558039928386480e-03,
       -5.1664147498918240e-04, -1.9807191196130531e-03,
       -9.6047400517783733e-04, -9.3949334661356273e-04,
       -2.0099105732820301e-03, -2.0276286560144637e-03,
       -1.9151083203978823e-03, 7.8188587258833011e-04,
       -1.5541274900221019e-03, -2.2684976607229156e-03,
       -2.1090135990576059e-03, -2.2791831140207297e-03,
       4.8093680530925265e-03, 5.1792684792658639e-03,
       -1.9148409844383534e-03, -1.4849876555230886e-03,
       -1.7775172092469173e-03, -1.2385550177938698e-03,
       4.6784691280851182e-03, 4.8510046042110483e-03,
       4.8311512203876028e-03, 5.2093272961213841e-03,
       5.1708303012926631e-03, 5.0600447131181033e-03,
       -2.2569353683516294e-03, -8.9596834348934984e-04,
       1.4493329418391586e-04, -1.5844042624498505e-03,
       -1.5771497331123722e-03, -1.1589657653283743e-03,
       -1.2954743090211301e-03, -1.9024680496088401e-03,
       -1.6850263500980708e-03, -1.3044251619026876e-03,
       -1.9554207323524940e-03, -2.0309980991095608e-03,
       -3.0483086651858396e-04, -5.8987035885388252e-04,
       -8.4399991219424246e-04, 1.5770242957199407e-04,
       -7.2966148513076883e-04, -2.0383646347727604e-03,
       -2.4232727672872188e-03, -4.4074879361749385e-04,
       -3.1401644103596488e-04, 5.1269198738081783e-03,
       5.3960904764441212e-03, 2.7925439378434645e-03,
       4.7348112903454441e-03, 6.1337327547038344e-04,
       2.1267623886714657e-04, -2.2359454612801322e-03,
       -1.9641675339143049e-03, -1.1387074426169094e-03,
       2.2957130293848444e-04, -2.1850685390503687e-03,
       -1.9578025304697131e-03, 2.9912083701712352e-04,
       -4.5884699804753291e-04, 5.1577231433603665e-04,
       -1.1374580533805776e-03, -1.8955788756583967e-03,
       -1.3275547304913767e-03, -1.6250455182150844e-03,
       -2.2832152054777749e-03, 8.4030813618358796e-04,
       -1.6850626206315073e-03, -1.3214585598518554e-03,
       7.6813954192985216e-04, 1.9334023661045179e-03,
       2.3936652762433994e-03, 2.8477285310349707e-03,
       4.3995143210681280e-03, -6.1412735292213825e-04,
       4.4413023213351575e-03, 3.6772138947623865e-03,
       -1.0228369308271153e-03, 3.5496343842066416e-03,
       -1.2266354546780264e-03, 1.2958855184495711e-03,
       2.0921747655977500e-04, -1.5339522459404424e-03,
       -1.0073305383355639e-03, -1.7730029507669420e-03,
       8.2611565842438954e-04, -7.9019174073218358e-04,
       -1.7606915806267949e-03, -1.5045268808609356e-04,
       4.9709655547749915e-03, 2.8004377883865386e-03,
       -1.3562907240609779e-03, 1.9191237835382172e-03,
       4.5241948968883288e-03, 2.7942413843388253e-04,
       -1.9153602445695439e-03, -5.3692380761222267e-04,
       -2.1933993903617949e-03, -1.2580059262343245e-03,
       5.4529090251109985e-04, 5.7019133094088380e-05,
       4.8321063852231226e-03, 2.7108503292194797e-03,
       -3.0187641040073160e-04, 1.4341907547770634e-03,
       1.8048817453323030e-03, 3.1098097410117286e-04,
       5.1216051372365672e-04, 9.9806262126346697e-04,
       -9.6181412666813352e-04, -1.7931375475481531e-03,
       -2.7833366207604539e-03, -2.4646166976227870e-03,
       -7.3261678717723286e-04, 1.2252565899601826e-03,
       -2.6914197604485349e-03, 4.8024840643182945e-04,
       2.2244136757736317e-03, -3.2907929139302318e-04,
       -8.4047404379535397e-04, 1.2232833646017803e-03,
       -7.1018137767521309e-04, -1.3343231491425079e-03,
       -1.9724353266071357e-03, -4.9661408299923681e-05,
       3.8646093499021131e-03, -8.6963844340304892e-04,
       -1.5609953360671515e-03, -1.2701375905851504e-03,
       -1.0716975027334613e-03, -1.7903042245238604e-03,
       -1.9112891870433503e-03, -2.2460107916561643e-03,
       -1.2681051293209917e-03, -8.7511447046011116e-04,
       -2.5605661477117619e-03, -2.1082802507382779e-03,
       4.0428003219118132e-03, -1.8478648463163977e-03,
       4.7160177642757142e-03, -4.8523173719563296e-04,
       4.3599991308946127e-03, 1.2321096693504005e-03,
       4.5066883966228396e-03, 4.6853565876195276e-03,
       -1.2990867080735964e-04, -1.1593603317194045e-03,
       -1.3994733642481794e-03, 2.0612527352342502e-03,
       -1.2260028378784304e-03, -2.5154355104321938e-03,
       -2.3681544526172396e-03, -2.0110935250083053e-03,
       -2.0022274420250941e-03, -1.1515585127160651e-03,
       -1.1578874059285896e-03, -1.6228737062372639e-03,
       -5.5623684852220496e-04, -1.7590358362019442e-03,
       -2.6624501457518583e-03, -1.7755294995735053e-03,
       -2.1109250265127261e-03, 1.9675560653560488e-03,
       -7.6722063432524347e-04, 9.8750337330349893e-05,
       3.7853634211078755e-03, 2.5346146363624234e-03,
       1.0766273097207488e-03, 2.5546289048631959e-03,
       1.4354705334660308e-03, 3.6429405589819561e-04,
       -1.4763852141340959e-03, -2.0274810853531311e-03,
       -2.3116102775298315e-03, -1.7894379881587233e-03,
       -2.2500138993860712e-03, -2.1593594095697293e-03,
       -1.2730231502916436e-03, -2.4299287482132804e-03,
       -2.6640792703833548e-03, 1.0678426691212257e-03,
       1.2173126756187505e-03, 7.4871617107899891e-04,
       -1.5826313657903569e-03, -1.5817968704419730e-03,
       4.6704606376513531e-03, 6.1800484883160506e-04,
       -2.6451073841559324e-04, -2.6399041898165040e-04,
       1.5304943679284840e-03, 8.7956580288217818e-04,
       1.9699151603922494e-03, 1.0159040459563388e-03,
       1.5211030204540405e-04, -6.2599219908017619e-04,
       8.5543615538741550e-04, 4.4984539694617909e-04,
       2.0328087081153568e-03, 4.3032723973271828e-03,
       2.3985315490919609e-03, -2.3881370263121107e-04,
       -1.3132094799327564e-03, -2.2349677411424912e-03,
       -1.1802155063851089e-04, 1.0459077945594614e-03,
       -1.8983913326547364e-03, -1.5197452662702342e-03,
       -2.0968279610260707e-03, 3.7262156017502394e-04,
       -1.0615343990067233e-03, -1.3272528153354245e-03,
       -5.3833257468080932e-04, -1.2101431001697931e-03,
       -9.9934023118722782e-04, -1.4010500634686895e-03,
       -3.4178776825774618e-04, -3.7621417873462214e-04,
       4.3407694084344605e-05, 5.0582145025222999e-03,
       4.9280167905509905e-03, 2.1801790162487675e-03,
       2.9642541114085442e-03, 4.2731282230821649e-03,
       3.4241471993855062e-03, -8.6142653685100570e-04,
       -1.9714998230256011e-03, -1.4545921210839668e-03,
       -2.0400453877605557e-03, -1.8651967672007031e-03,
       -1.6361846933998232e-03, -2.1372632497857471e-03,
       -9.8401921080157827e-04, 4.7224615069102324e-03,
       1.7656959721145257e-03, 6.0470937006697721e-04,
       1.7973551487274269e-03, 5.0024617652274827e-03,
       -2.8239694632914425e-04, 1.3428128903379155e-03,
       -6.7017833981162633e-04, -1.3919944838860160e-03,
       -2.3999548277574166e-03, 3.8953699441521480e-03,
       1.9936104713836633e-03, 1.0619504863053075e-03,
       -1.0124837426621308e-03, -8.6794389414767022e-04,
       3.6908886628543216e-03, -1.4683019921422086e-03,
       -1.5091980210672070e-03, -1.1996310056298361e-03,
       -2.1087311497097749e-03, -1.3304389564135542e-03,
       1.1572606826738235e-03, 1.7305301248941988e-03,
       4.7734828317766318e-03, -3.4199618853707653e-04,
       1.2134140004527458e-03, 1.2700722490064206e-03,
       -1.2589170702809082e-04, 2.4162311664900995e-04,
       3.3205165640697325e-04, 3.3848628958294577e-04,
       2.2771952884045213e-03, -1.8216900814339680e-03,
       1.4251846194582353e-03, 1.8047445005891917e-03,
       2.1953006059273171e-04, 1.0094186737311911e-03,
       -2.5177191185715128e-04, 4.7808150375450494e-03,
       7.3397254148222001e-04, -2.1770635042588976e-03,
       -3.9332488424564905e-04, 4.4345505568106026e-05,
       1.1351644137273045e-03, 9.3613888278693339e-04,
       7.0810626070606276e-04, 4.0903207992787637e-04,
       1.9846568653669867e-06, -5.1534098391945035e-04,
       4.0546126396232072e-04, -6.3449033533178256e-04,
       2.5423662116258387e-03, -4.8000664073108543e-05,
       -9.9695169094502390e-04, -1.2714377133152058e-03,
       -4.2172797922718626e-04, 2.0590463704055397e-03,
       -1.8694234973745736e-04, -7.4950163718852532e-04,
       -1.3121548513106930e-03, -2.5136288537841792e-04,
       3.9366312844472923e-04, 5.9261163684332129e-04,
       2.7665012093864628e-03, 2.3440243800539723e-03,
       2.1168578673376500e-04, 1.3284721796896443e-03,
       1.4747973559844172e-03, -4.1332047655432032e-04,
       7.6157773801676461e-04, -2.0968549719647817e-03,
       2.4712538390383823e-03, 1.4864370947651249e-04,
       -1.3024695243125286e-03, -2.4752158839316471e-04,
       -1.9030206408016609e-03, -1.9755197605540761e-03,
       -1.8389933040228244e-03, -1.0914359325880729e-03,
       4.4630770439457795e-03, 5.6187821050095318e-04,
       4.1776881857242551e-03, 1.8532916968366361e-03,
       7.2710184633108384e-04, -2.0430925271781356e-03,
       -1.9618534760324309e-03, -6.3446502767660826e-04,
       -4.8821220951608582e-04, 8.4388650308854778e-04,
       1.0546102372377478e-03, 2.7816284666234703e-03,
       1.6181681086384961e-03, -1.5335023645252071e-03,
       -2.4377886180137385e-03, 4.4459903250688559e-03,
       2.5388695750658686e-03, -4.1341354767684139e-04,
       -5.4668268165225672e-04, 3.8385633328871707e-03,
       2.4162242194590298e-04, -2.3190392228849403e-03,
       -1.9144725245048648e-03, -2.2755701244925679e-03,
       -1.9972132974348219e-03, -2.7722660757578817e-04,
       3.2283454480351885e-04, 5.1538099950453877e-04,
       2.0407736375737377e-04, -1.3506963840512892e-03,
       1.1899165252189571e-03, 8.0895426643055022e-04,
       1.3799478078840889e-03, -1.7164704250986383e-04,
       3.5254189741996947e-03, -1.2823378884143045e-03,
       -7.1093633563704909e-04, -1.4889087052191133e-03,
       1.9514973565489847e-04, -2.6879321432761892e-03,
       -2.6284984212783949e-03, -2.3166778943724911e-03,
       -6.8688521476057492e-04, -8.5370460915257219e-04,
       -2.1400623230079588e-03, -2.2071186084906603e-03,
       -2.6220821895193125e-03, -1.1598357765376529e-03,
       3.7689628233303621e-03, -1.0645616173340000e-03,
       -1.0128830126807876e-03, -2.0807695063208070e-03,
       -1.7277679466913515e-03, 1.2509132990725837e-03,
       2.3709058838672827e-03, 4.4483898503946111e-03,
       9.7893280657106478e-04, 9.3944054466795304e-04,
       4.3171476980787964e-04, -1.4680308894679964e-03,
       -1.3488182245230871e-03, 3.1413455211000019e-03,
       -1.2047874183778692e-03, -2.2571547794338898e-03,
       -1.9528218144273806e-03, -1.8658940802392899e-03,
       -2.4461129129705935e-03, -2.4420879961331451e-03,
       -2.2061487820241744e-03, -2.5408805375827749e-03,
       -2.4665469071602246e-03, -2.0175720310704809e-03,
       -1.2591465363889953e-03, -1.5160279337961783e-03,
       -4.4730446608915277e-04, 8.6120695775303670e-04,
       -2.0146103541941059e-03, -1.8913996109061726e-03,
       -2.4147592338551894e-03, -2.2806277821092783e-03,
       -6.9421749387167230e-04, 2.9046479388004785e-03,
       3.9269475450157054e-03, 1.0017364136514838e-03,
       -4.9405811022482289e-04, 7.2770169344918455e-05,
       -1.6528962317606780e-03, -2.3217458648524267e-03,
       -1.6122507464091246e-03, -1.3253701073502812e-03,
       -1.8280066896298446e-03, -1.0631646290494559e-03,
       -9.6716291767979157e-04, -1.1015364740700278e-03,
       -8.1500358183393012e-04, 1.1746243857589619e-03,
       -2.5507238309511251e-03, -1.9801740490392652e-03,
       -2.9672124848028993e-05, 2.7407829943977865e-03,
       6.6935022656228280e-04, 4.5812173304121565e-04,
       -2.4852083167232440e-03, -2.8916404144867574e-03,
       3.1948997225435662e-04, -1.7516979085908061e-03,
       3.7179218086975729e-04, 8.2652320277762489e-05,
       -8.4307132278262889e-04, 4.5366739042464422e-03,
       4.6765340544604956e-03, -1.6330440566386958e-03,
       -5.2649885855582217e-04, 4.5957193082158787e-04,
       4.0739930343438573e-03, -4.8204284235920216e-04,
       -2.4718307718736834e-03, -1.9201352544892351e-03,
       -6.2196017841804126e-04, 3.9430413281420773e-03,
       3.8853540786620891e-03, 3.6699206990568091e-03,
       4.2645887626877781e-03, 4.1642438554365469e-03,
       4.2223867014318500e-03, -2.8945979659034029e-03,
       -2.0061018576702431e-03, 2.8643403241546878e-03,
       -1.5225676554309266e-03, -1.8774534746063536e-03,
       -1.3245007559564653e-03, -1.6846414616021885e-03,
       1.1215265461755311e-03, 2.2877656344238092e-04,
       -3.1303558323344258e-04, 3.0367019842297226e-03,
       4.8875706396546243e-03, 3.2746789639895306e-03,
       2.3240317495119016e-03, -3.9983635745937025e-04,
       4.0943132100389442e-03, -1.0905604510978888e-03,
       3.1243140261314330e-03, 1.1098282095895211e-03,
       -2.8514243322134694e-03, -2.5443270064154132e-03,
       1.1004308493745164e-03, -1.5156746180673261e-03,
       -1.4694943078628721e-03, -2.6423581058189483e-03,
       -1.9702407473889700e-03, 4.0825390016507434e-03,
       -1.0570606427836470e-05, -6.6023667647703728e-04,
       -8.2117508844395111e-04, -1.9760937379973745e-03,
       -2.0474295919532459e-03, -1.3024444224725095e-03,
       -9.1002396820344974e-04, 5.1967924421302486e-03,
       -1.5681132580813481e-03, -2.2433606163939804e-03,
       -3.6562172102666882e-04, 2.8041737777178199e-03,
       -2.6737001997440973e-03, -1.4465261328406884e-03,
       -1.9198141932542550e-03, -1.0136199868072745e-03,
       8.7980106106369033e-05, 5.9565214772365743e-04,
       -7.1856203721706977e-04, 1.6938120783925013e-03,
       -1.9939275176565478e-03, -1.8506201299807244e-03,
       1.0818733517684337e-03, 4.6749713343941018e-03,
       2.5415208059868526e-03, 1.2974832573633389e-03,
       3.2262914550394914e-03, 2.8806440975364727e-03,
       9.0059902037299645e-04, -1.0137226712503887e-03,
       1.2915541817955546e-04, -2.4110738808360618e-03,
       -2.7764597255553825e-03, -2.4658499731429299e-03,
       -2.6116631822525453e-03, -2.1235344628384497e-03,
       -1.7966812042147242e-03, -6.1214881830956363e-04,
       -1.5262248719960796e-03, 1.3072784638662894e-05,
       1.0154076162594040e-03, -2.1789354456378594e-03,
       -2.2886227863869435e-03, -1.8118546779722123e-03,
       7.6054599108973898e-04, 2.9713613970410247e-03,
       7.5872260710484630e-04, 3.9652368687062628e-03,
       7.8498908125419840e-04, 1.6570070013338285e-03,
       2.3687879175883757e-03, -1.3234546211201369e-04,
       -1.9529922638829309e-03, -2.0619055083074380e-03,
       -1.8974167201627503e-03, -2.7658790039436442e-03,
       -2.7222825717868764e-03, -2.6848140092266136e-03,
       -2.5615968709992729e-03, -2.0039339967748951e-03,
       -2.5883152746858954e-03, -1.5898889224637901e-03,
       3.9076489370304746e-03, 1.1935333526303035e-03,
       2.9710554528374128e-03, -7.0215695996790031e-04,
       -2.5806638187301370e-03, 1.1735613236269831e-03,
       2.3113730412728682e-03, 5.0318490782683368e-03,
       -3.9940949283366904e-04, -6.0691862235840864e-04,
       2.0391575530048622e-03, -4.5754620659881985e-05,
       -2.7068605553217475e-03, -1.5384415759824791e-03,
       1.7048186668389988e-04, 2.4956436172235588e-03,
       -1.5265982715580838e-03, 4.7967842871065778e-04,
       2.6909181809972086e-03, 3.6475376317127175e-03,
       1.2296277653000491e-03, -1.8755158459552927e-03,
       -1.9152133292288283e-03, 2.5874872256924667e-03,
       2.8347172402098482e-03, -1.5326309502913882e-03,
       -5.5616250693166659e-04, -1.2304170680765226e-03,
       5.4820759003475347e-04, -9.8718109773134207e-04,
       -1.1270918083456085e-03, -1.7179825256671653e-04,
       -7.6110728434804209e-04, -8.3948359644863335e-04,
       -2.0899015005155295e-03, -2.0490090515787626e-03,
       3.5336093005627228e-03, 2.2857040873021867e-03,
       2.4143293311699645e-03, 4.2567249947840346e-03,
       1.3791251061403887e-03, 2.4616474492433838e-03,
       4.4001725937960747e-03, 4.1425364534305262e-03,
       -1.9872401301946133e-03, -2.2136845609997320e-03,
       -2.5892951129503948e-03, -2.2153517838853195e-03,
       4.7328289184554560e-04, 5.1256397885943439e-03,
       4.3483716158684311e-03, 8.3272347305320387e-04,
       4.7017020748275351e-03, 3.1110452359980538e-03,
       6.9491111600695815e-04, -9.6910889687509420e-05,
       4.4434870892300976e-03, 5.9464600496304072e-04,
       -9.4623622958990138e-04, -1.3789633752557219e-03,
       -1.5638206567175192e-03, 3.3740044970363538e-03,
       1.8640264250030535e-03, 3.3888771005309661e-03,
       2.6639380300583383e-05, -4.0702965666074964e-04,
       3.2333010080118574e-05, 2.8342746566408909e-03,
       -1.2620467001678978e-03, -2.2026033267359083e-03,
       -1.7061332214114754e-03, -1.5450771264915461e-03,
       6.3359047720210231e-05, -1.3052081386504693e-04,
       1.8138132030445188e-03, 4.7732696642609884e-03,
       9.7111888622045865e-04, 4.6656134897632911e-04,
       4.7960174521127757e-03, 3.2841008608176709e-03,
       2.9306505782283011e-03, 2.3719662899690567e-03,
       -5.5397763582355351e-04, 1.5873790581417196e-03,
       4.9877667340031996e-03, 1.1859653131056440e-03,
       5.8875713880067319e-04, -3.1076949359198709e-06,
       4.0191135765633285e-04, -7.1823671345268487e-04,
       3.0660065729463002e-03, 1.0909712369143471e-03,
       -2.2936357703641766e-03, 4.0601685900705780e-05,
       4.5123426461319395e-03, 7.7018136865140638e-04,
       -4.4224214156126729e-04, 1.9879974016571134e-03,
       1.0912343832139510e-03, -3.8349518266014610e-04,
       2.2359636589414770e-03, 3.6496732311640224e-03,
       -1.1236641988319369e-03, 3.3558660177216400e-03,
       1.7197146065833979e-03, 6.6750571124787536e-04,
       -5.9203366140691670e-04, -5.4460094502465804e-04,
       -1.2351805026135864e-03, 1.6958541378860766e-03,
       2.8571837129317613e-04, -9.8103948470042819e-04,
       2.2508815359201743e-03, 5.2351153937770113e-03,
       2.7576930507417505e-03, 2.8140834801732620e-03,
       5.1352969650326980e-03, 8.4517191385976534e-04,
       1.0246065441504113e-03, 2.1234187349807683e-03,
       4.3503469299683569e-04, -5.3732563545333140e-04,
       -8.6201611985866201e-04, 1.3166865070333637e-03,
       -5.1652227668145764e-04, -1.7733440324792015e-03,
       -1.7661330485022064e-03, -6.4711505701801582e-04,
       -4.2554064189341643e-04, -1.3256813168086806e-03,
       -1.9323682723768134e-03, -1.6397585062298740e-03,
       -1.9317675296803261e-03, 1.5370240259025597e-04,
       -1.8121383566697047e-03, -2.5015806349087746e-03,
       -1.3538943482267951e-03, -1.5852378753238190e-04,
       -9.4672387718455601e-04, 6.0325854899983752e-04,
       2.3566020062491164e-03, 2.8118375714439022e-04,
       4.8830409598608912e-03, 1.9195972379045605e-03,
       -1.5323838805746451e-03, -9.2269580354816644e-04,
       4.3278061970036868e-03, -1.5210391593420199e-03,
       -2.0052802074454709e-03, -1.8400597054251697e-03,
       -1.1493278493308990e-04, -1.3159331121609464e-03,
       -2.0559124133573601e-03, -1.8756963877801308e-03,
       -2.2651400525501540e-03, -1.8510514866514642e-03,
       -1.7099850472510946e-03, -1.6218859489423726e-03,
       -2.1914618497218328e-03, -2.1209389584282002e-03,
       -1.0146615967080894e-03, -1.7013648013776879e-03,
       -5.7343068048807170e-04, -9.4164909033785918e-04,
       -1.3438974913436430e-03, 1.6598963776027782e-03,
       1.9072778949656179e-03, 4.4334911521005564e-03,
       -9.1723422089735136e-04, 5.6733474367770293e-04,
       -1.3370659466553389e-03, -1.9249878192940321e-03,
       -2.2776609731264491e-03, -1.0160217440416724e-03,
       8.9846934276006853e-04, 1.7565630546604910e-04,
       -8.1696738700609843e-04, -2.1103704790455063e-03,
       -2.1885164025918042e-03, -1.2630404827526356e-03,
       -1.4761887166282086e-03, 6.4296072065680640e-04,
       -7.0402516335383789e-04, -1.2704977235661746e-03,
       -1.1348430789419109e-03, 7.2834151984592452e-04,
       1.8932686871863894e-03, 7.4076289152228260e-04,
       -8.3571222967172420e-04, -2.0796388979012217e-03,
       -7.7053035947398677e-04, -1.9394873468824949e-03,
       8.2082123727430264e-04, 5.5502311048104865e-04,
       -1.9137701842978851e-03, -1.7240853311814579e-03,
       -1.8229786240109298e-03, -2.2953145990227937e-03,
       -1.6750460895255557e-03, 1.6776283690803913e-03,
       -9.8548585487043391e-04, -2.2168777177679314e-03,
       -1.7072418156509218e-03, -1.5547287490505592e-03,
       1.1987106382289967e-03, 1.3970941872290608e-03,
       5.5201184474070375e-04, -1.6884369864123676e-03,
       -1.1581832239219248e-03, -1.3795290129751264e-03,
       -1.4989074191232544e-03, -1.6824040885331042e-03,
       -1.9577717485497709e-03, 1.2225726724075653e-03,
       -1.7818951703101962e-03, -5.3811208698187015e-04,
       -8.6577417538932712e-04, -1.8720868573075529e-03,
       -1.8151504511804797e-03, 2.1441872853722689e-03,
       -5.9774772242673587e-04, -1.2133021132224012e-04,
       5.1495894214720261e-03, 1.0884816714033635e-03,
       -2.2075501768486095e-03, -1.8036368041908554e-03,
       5.4640121897396273e-04, -1.7249447495182853e-03,
       -1.3579733186817526e-03, 1.5212580884066045e-03,
       -1.9640398245618281e-04, -1.3709965094511535e-03,
       -1.2388010069251138e-03, -2.6502332452374459e-03,
       -2.3656705553618054e-03, -1.1773512776503050e-03,
