%YAML:1.0
bias: 1.5369104006660652e+00
       4.2511887674919428e-03, 4.1346714063867432e-02,
       -1.4096783417582864e-02, -1.0753123626330147e-02,
       2.3203006613047483e-02, 2.4021404442960369e-02,
       3.1802825825574747e-02, 1.7095961985959508e-02,
       -2.4543728219591446e-04, 3.3284230610514935e-02,
       6.6835279705023416e-03, 1.7609738431317110e-02,
       1.3088325376191763e-02, 9.8243705727093060e-03,
       -4.6861752981460173e-03, -2.9532332742233103e-02,
       -1.8242821325349171e-02, -2.7295083729908316e-02,
       -2.2245474218805600e-02, -1.8258154518771653e-02,
       3.1649328860964929e-02, 2.7165246870549768e-03,
       1.5133969444354294e-04, -1.3737559969606355e-02,
       -7.9682599502824934e-03, -2.4721897417033359e-02,
       2.1235622220499031e-02, 1.6744478050559952e-02,
       3.6346135092735730e-03, -2.5754080372394236e-02,
       4.3290044614582145e-03, -1.2332606046150881e-02,
       2.3131316508532340e-02, 2.7935799053453468e-02,
       4.7514608534565080e-02, -2.2029290999019881e-02,
       1.6466603013326392e-02, 2.7542473681838896e-02,
       -1.0993236136173676e-02, 4.1816324782645610e-03,
       1.8299039419873216e-02, 1.7123906123559535e-03,
       1.3339213030903945e-02, 1.2781879429083558e-02,
       -3.6856773527886681e-02, -9.9573674016851816e-04,
       -7.7482678905701086e-03, -2.6076348558723185e-03,
       -1.8108592272242277e-02, -2.8387034745550977e-02,
       4.4082878045739304e-03, -5.9533512627805672e-03,
       8.8769141818219200e-03, 6.7005647284092106e-03,
       2.0143296036088450e-02, 2.2104526236697924e-02,
       2.8433104534757699e-03, 1.0879016328712148e-02,
       2.5218181737252224e-02, 4.7036380445673719e-03,
       2.3177336501263433e-02, 4.4577225491944573e-02,
       -2.1469560303404269e-02, -6.1874922278459489e-03,
       9.4383336968476526e-03, -1.2663021680831631e-02,
       -1.1048665214020467e-02, 6.2697257689572558e-03,
       -1.7703840717596508e-02, -2.7962877478735111e-02,
       3.1697345512883147e-02, -2.7454502418292129e-03,
       -1.4155301306066223e-02, 1.7954631597993216e-02,
       -1.8500588871194840e-02, -9.2475745416602424e-03,
       2.6269372222950820e-02, 1.3696015287564480e-02,
       1.9671522800246456e-02, 8.3908888256487551e-03,
       -3.8698101731264888e-02, -1.4424065144871729e-02,
       -1.2451379062136326e-02, 3.2471148016538290e-03,
       -1.2445598311909676e-02, -3.1088337736244420e-02,
       9.1104451440174178e-03, 1.0613731457948293e-02,
       7.4984327564237355e-03, -8.1425020372810457e-04,
       5.9643129085989576e-04, -1.1937685853748735e-02,
       3.9542102377519706e-02, 1.7304343724865695e-02,
       2.6223286432965988e-02, -9.1884729440461308e-03,
       -6.3111371125940839e-03, 1.2166305125960024e-02,
       2.3614545185034204e-02, 1.0750166892141040e-03,
       -7.3890283632227147e-04, -3.2601471248430748e-02,
       -8.3324243206631537e-03, -5.0456761706129689e-03,
       1.2387790638858124e-02, -7.4849672420875257e-03,
       1.5782298271810533e-02, -3.1468303549952677e-02,
       1.8024774533317030e-02, 9.1095846356521893e-03 ]
