%YAML:1.0
bias: 1.0774787313384548e+00
       -4.4357143702487281e-04, -5.9819863862948575e-04,
       -9.2393103391272334e-04, 1.7912421835510790e-03,
       -8.2203262141895654e-04, -1.8779217052465602e-03,
       -1.8892147021155829e-03, 2.4625726183669910e-03,
       9.5225675075459961e-04, -2.7444305334556698e-04,
       1.1122379370239550e-03, -1.2305263183046932e-03,
       -4.8253749823458944e-04, -1.6177412927762319e-03,
       -1.6539664448953278e-03, -1.1401146658636557e-03,
       5.3281563157559940e-05, -1.3324810002463472e-03,
       -1.5804600157411542e-03, -1.0173991603626476e-03,
       -8.7790675985864423e-04, -6.1391513710445705e-04,
       -3.3079769916542811e-04, -9.0489867175019291e-04,
       -1.8921901213953970e-03, -1.5413415545016090e-03,
       -1.1725412258068290e-03, -1.8147683159524209e-03,
       -1.0428195209640624e-03, -3.2469372953370724e-04,
       -7.2869487932274981e-04, 1.2207296837621795e-03,
       -1.7031256141262255e-04, -5.5557889508692357e-04,
       -1.2926816536588891e-03, -1.6307413426186819e-03,
       -1.5449155441063843e-03, -4.2573230931679620e-04,
       -8.4657029528542984e-04, -1.6548828442990980e-03,
       -1.0792488478951895e-03, 1.4561103697441880e-03,
       3.1504734666567289e-03, -6.7564563675649801e-04,
       2.8470875791146693e-03, -9.3276117712987007e-04,
       -2.7263657981426744e-04, -9.1192692224939737e-04,
       2.0183480797637439e-03, -8.2500995236186171e-04,
       -3.7629662171323377e-05, 2.0403264878576374e-03,
       -1.4287126953851238e-03, -2.0346635312733551e-03,
       6.1245588971807702e-04, 3.5263192479782280e-04,
       -7.8332715156610646e-04, -1.8237205483732314e-03,
       -1.5243977447331608e-03, 4.2648070441299313e-04,
       3.1645255819257604e-04, 7.1485894995425270e-04,
       3.1974635974483974e-03, 2.6995335043929159e-03,
       -1.8145535482309849e-03, 7.7039088919443643e-04,
       1.2302520144240451e-03, -1.8930979774874398e-03,
       -1.6169663639362102e-03, 3.3534077732140228e-04,
       1.5167846413378034e-03, 1.7263312702675982e-05,
       1.1778994168484816e-03, 2.3008391338252220e-03,
       4.8564027285387276e-04, -1.3602516160629091e-03,
       -1.4448477841009716e-03, -3.1789089621064046e-04,
       1.9584747596740793e-04, -1.4517443323716849e-03,
       -1.3548370241723137e-03, -3.3175012843726095e-04,
       6.7755006817974534e-04, 1.5987954332234173e-03,
       1.2392971602591639e-03, 1.2800096653564587e-03,
       -1.1931265411011097e-03, -1.0986657053337276e-03,
       -8.5152364701271432e-04, -1.8138203152616480e-03,
       -3.5575080083542526e-04, -1.5016306979206300e-04,
       -1.6193486532699269e-03, 1.6885416404381834e-03,
       4.5915795345537755e-04, 1.5645229932046336e-03,
       6.3636360600214379e-04, -1.4696974672361674e-03,
       -3.0519892225231750e-04, -8.9368316966785121e-04,
       6.5475351508490227e-03, -1.6646096424368698e-03,
       -1.2262732616862568e-03, 4.0832805788006935e-05,
       2.6588662196291631e-03, 6.2482749852770252e-05,
       -3.2401360934917393e-04, 1.5250559929501565e-03,
       2.4254841592875106e-03, 4.2892874852135934e-05,
       9.1165147267741856e-04, 1.9779319487718298e-03,
       3.4205698352870822e-04, 4.9905592599670421e-04,
       6.3109818198515532e-04, 6.9646353157654475e-04,
       1.1024319469017940e-03, 8.2078893592354030e-04,
       3.7591581253413247e-04, -2.5282058156781990e-04,
       -8.3584758095253176e-05, 1.6161736491091395e-04,
       1.5965521048538871e-03, 1.5644721916751232e-03,
       3.6824535851965126e-04, -1.1421610064713023e-03,
       -8.3327846410741278e-04, 1.0466543894791412e-03,
       -1.8049529307263411e-04, 2.0867560831195680e-03,
       6.7868214419031635e-03, 8.1487501974671984e-04,
       -1.8165080277344244e-03, -3.4762247165265174e-05,
       1.9951678482522776e-04, 3.9749159343741031e-03,
       -1.6637245071256658e-04, 2.4975530405832330e-03,
       4.0721131517143828e-03, -1.4988400127865343e-04,
       4.0560915059083529e-03, 3.4768221693539242e-03,
       1.7836113511139917e-03, -7.1413249784433924e-04,
       1.5917731741386199e-03, 2.8441462456397964e-03,
       1.0227716232071101e-03, 1.5852989412482347e-03,
       -6.4690034062278470e-04, 1.4637859650577590e-03,
       2.9363914068710434e-03, 5.8098602485343988e-03,
       2.0549303510401179e-03, 2.1542352505958976e-04,
       -8.5328877313924382e-04, 1.4254456789870944e-03,
       5.2078081496496438e-03, -4.8626579154591447e-04,
       9.3754631584125878e-04, 6.4253780067741904e-03,
       5.4331674529430130e-03, 4.8836326931723519e-04,
       7.2702823045188371e-04, 1.5818816567968611e-03,
       -8.3142602779954101e-04, -2.9277777166999228e-03,
       1.5505926147544500e-03, 9.5827242412069801e-04,
       1.0324739068594889e-03, 6.3151429726036922e-03,
       -1.5627053015183085e-03, -6.2426892594209945e-04,
       -6.5393058021889143e-04, 4.3022277603637954e-04,
       5.2035570125436807e-03, 2.1185352725740392e-03,
       2.4759114932012614e-03, -3.4401914979835443e-04,
       2.6782635761806351e-03, 3.3816006336479802e-03,
       3.8212332085835227e-03, -5.2230070448334374e-05,
       1.8348991197837468e-03, 5.6259943644442357e-04,
       2.7810710972523927e-03, 4.2100253027094938e-03,
       1.1761362720356323e-04, -3.5019349183377331e-03,
       1.0992751851832511e-03, 1.8755105601750740e-03,
       2.5327199227728192e-03, 5.3189881300640647e-03,
       4.3427891342795654e-03, 4.3968663814737642e-03,
       2.8750052246823907e-03, 3.7335979693858363e-03,
       7.9180930215147450e-04, 2.1660589145774526e-03,
       3.3112211179992324e-03, -1.3284839819880715e-03,
       -1.1796131195758368e-03, -4.2231219641029969e-05,
       5.0237717997826973e-03, 2.7911843280279897e-03,
       -1.6857379339394658e-03, -1.5777485152558995e-03,
       2.3638376581594724e-03, 5.6422616733916801e-03,
       5.1716950148840224e-03, 5.3949351969485287e-03,
       -8.7521285412327579e-04, 2.0603296315254635e-03,
       3.0987015248702143e-03, 4.7824664333421677e-03,
       2.7584053776700101e-03, -3.9162856612529848e-04,
       1.5446899832504356e-03, 2.5848378078965450e-04,
       -4.5457175355244963e-04, -4.5342208051296927e-04,
       2.2148318848911469e-03, 1.3201349912738795e-03,
       -3.9541642701585009e-04, -5.4794722300586444e-04,
       4.0774157299095718e-06, -7.6954969600301630e-04,
       -1.0597736366717632e-03, 3.2900348580706153e-03,
       3.9419317626674310e-03, -1.1818978847119499e-03,
       -1.8801780805369559e-03, -1.4284491677117954e-03,
       -1.9599738062243723e-03, -1.2199653484418877e-03,
       -1.9333444626972753e-04, -1.4829909453452023e-03,
       6.1551869505156688e-04, -1.3948012519127036e-03,
       -1.8098565310830633e-03, -2.8806852701849903e-03,
       -2.1611810995006211e-03, -1.9559644718600885e-03,
       -2.6946806105279841e-03, -1.9013331997390923e-04,
       4.6193879985685074e-03, 8.1191797466406809e-04,
       5.8811826927102021e-03, 3.1987136495226828e-03,
       -2.1942481841253658e-03, -1.9873440450569897e-03,
       -1.7613541333764474e-03, -7.2019360223886842e-04,
       -1.4821545876804504e-03, -2.1043224102823316e-03,
       3.1444857522478936e-03, 1.8648818236533863e-03,
       -1.5093968034459151e-03, -4.3253566701967366e-04,
       3.4797993070259805e-04, -2.3752401037274427e-03,
       -2.6363122042601427e-03, -1.9193476420599266e-03,
       -1.5590104618632373e-03, -2.2427107887936530e-03,
       -1.8370719403890362e-03, -2.3096115707546403e-04,
       2.2154924612267550e-03, 1.4595230026728427e-03,
       2.1043126268916430e-04, -6.3911580391568619e-04,
       7.2487563075095238e-04, 9.6850557719283231e-04,
       -2.1712979549000726e-03, -6.7783890747923179e-04,
       3.2548482059477514e-04, 3.9767158019381925e-04,
       -6.9937410048414336e-04, 3.0134235689500788e-03,
       -9.5725184011635886e-04, -1.5331026577020128e-03,
       -1.7906365713152384e-03, -4.4384822224273181e-04,
       -2.8197262699920442e-03, -9.5505818373369477e-04,
       5.3287556239103265e-04, -1.6224192503188821e-03,
       -1.2364369257239619e-03, -1.5376513762085050e-03,
       3.2385693040369167e-04, 6.6835574559445353e-03,
       -1.0279832838989034e-03, -1.0910971233713514e-03,
       -8.9078881144529463e-04, -1.8600820100286657e-03,
       -1.6271772285863491e-03, -5.5215409147849591e-04,
       7.9529863989321909e-04, 5.7691313884403166e-03,
       4.8616373425260356e-03, -1.3774264456880340e-03,
       -1.5077497221000682e-03, -1.5438519314986744e-03,
       -1.6701160839785682e-03, -1.5028043833603729e-03,
       -2.3973776280790380e-03, -2.4832688635937909e-03,
       -1.1954648435174061e-03, -1.6979203767968900e-03,
       -1.7585748080034881e-03, -1.7306444207140174e-03,
       -2.9542798141771415e-04, 7.0470334537857209e-04,
       -5.0561145992236061e-04, -2.3726962806676589e-03,
       -2.5905229514890937e-03, -2.3715593175347629e-03,
       -9.7758555608782032e-04, 2.7502816702657997e-03,
       2.9153107916465790e-03, -1.9352567435823700e-04,
       4.9167228142468870e-03, -1.8522777068316865e-03,
       -2.1238577281892357e-03, -2.0748944105604423e-03,
       -1.7432324171787258e-03, -1.3838461782869674e-03,
       -1.7393240266689557e-03, -2.9877724812978350e-03,
       -3.0782351336265468e-03, -1.3823395485476270e-03,
       -8.2375040606104746e-04, -1.4842437136557266e-03,
       -7.3382003528061355e-04, 3.5395669350466877e-03,
       -1.9653512030450861e-03, -2.5777980860338394e-03,
       -2.8603300815941866e-03, -1.8860884017373020e-03,
       -1.5055173869448981e-03, 5.6851787383678078e-03,
       5.1906752022203764e-03, 1.0825584786520116e-03,
       -1.8019042688537017e-03, -1.9469650403531485e-03,
       -2.1437283378353965e-03, -1.9108425886561200e-03,
       -6.6398367522639860e-04, -2.5544506301758709e-03,
       -3.0448746319668061e-03, -3.1087879946930077e-03,
       -2.5881061007605476e-03, -7.5888382689199435e-04,
       -1.3430558862437335e-03, -2.2924699910867631e-03,
       -2.1985307398427771e-03, -4.0429561455364001e-04,
       -2.3607057869454193e-03, -2.4872453405945356e-03,
       -5.6714958524395061e-04, 1.0952764210783276e-03,
       3.3160035007559946e-04, 3.4609609210445075e-03,
       1.8551277320703198e-03, 2.1598337086910151e-03,
       -1.3096443759297639e-03, -2.1602981709631318e-03,
       -2.0657292272483903e-03, -1.5755263339969296e-03,
       -1.4271523400361519e-03, -2.4169677409536234e-03,
       -1.6005753481361635e-03, -1.0660409833933644e-03,
       -7.5854264155959545e-04, -1.7037954753494101e-03,
       -1.4156806128004878e-03, -1.3255321537752711e-03,
       2.0468672296246005e-03, 3.6992781156564153e-03,
       -7.4589780553153246e-04, -2.5935333957970348e-03,
       1.1500438085046112e-04, 2.6664666853480619e-03,
       -2.3131381970098314e-03, -1.4518036736120329e-03,
       2.8102452199851306e-03, 7.2086928831924062e-04,
       -6.1033995913237910e-04, -2.3633062761598198e-03,
       -2.2736707242676088e-03, -2.3029579237256632e-03,
       3.2950722718889485e-04, 1.5541151528197879e-03,
       3.4370507534340431e-03, 1.4097612895646288e-03,
       -1.5733120705601665e-03, -1.2040790282854029e-03,
       1.9233379751153290e-04, -2.0884366531542273e-03,
       -5.0980669446966495e-04, 3.5872659831227552e-03,
       -1.2710506720451512e-03, -2.2907323183012909e-03,
       -1.6362959672823853e-04, 4.0202399848267177e-03,
       -6.8195635473703310e-04, -1.4903285403755568e-03,
       -7.4914998110858116e-04, 2.2204107256791313e-03,
       -5.5698801323302970e-04, -1.7450977337022421e-03,
       -1.6197649473307799e-03, -3.3171752972556662e-04,
       1.2318841031242291e-03, 1.5664570414258561e-03,
       2.5404279501989768e-04, 3.6500686917303573e-03,
       -1.4026003003534872e-03, -1.4434320339225576e-03,
       -3.4563526565509472e-04, 2.2514831707991330e-03,
       4.2463426928334392e-03, 2.9660511430412454e-03,
       -2.1832182390295585e-03, -5.4904833408298622e-04,
       3.7875131349716529e-03, 2.4786105019961478e-03,
       1.9953693991535638e-03, -8.5819538197472888e-05,
       -3.0695156356263706e-03, 5.5610635064731425e-05,
       1.4596000769353003e-03, -2.0793582511392378e-03,
       -1.8731732495702489e-03, 1.7266020765697456e-04,
       5.0510290771356870e-03, 1.2698929797857212e-03,
       4.1864730977878993e-05, -1.3077326754047968e-03,
       -9.3767269021839141e-04, 1.0311082867673861e-03,
       6.2874243538941718e-04, 2.9806868794981204e-03,
       3.8998382203248531e-03, 2.3896546677672631e-03,
       4.3687703500005608e-03, 2.5317240177354008e-04,
       2.8807110481051321e-03, 3.0411826324738983e-03,
       2.6845718034736090e-03, -1.0046125646796078e-03,
       -3.0101687733637302e-04, 2.9780939361561121e-03,
       5.2018187630056226e-03, 7.1242912485871722e-03,
       -1.0461612267469034e-04, -2.8693964834245746e-05,
       -9.1158921773662580e-04, 4.0055304826124011e-04,
       -8.9043280993700616e-04, -9.6410787488048692e-04,
       5.4754360291981493e-04, 1.5360743879682408e-03,
       -8.2993050847179504e-05, -5.1821299115087816e-04,
       -8.9948784945299625e-04, -3.1616690580275756e-04,
       2.8999853952774799e-03, 2.3546009147491025e-03,
       1.4618189955918715e-03, 3.9452967160852337e-03,
       5.8032719227142301e-03, 3.4892933551371672e-03,
       2.3966244136343290e-03, 1.2642863212140923e-03,
       1.1692159305642996e-03, 1.6319955086995803e-03,
       -1.2863746933599192e-03, -1.4943642068605882e-04,
       1.2639462255557726e-03, 5.1105437898041578e-04,
       2.1892407876784076e-03, 6.9841398011463880e-04,
       3.0057715157231122e-03, 4.9615428653709505e-03,
       1.9822816306830452e-04, 2.8821668129766997e-03,
       1.2915525967017298e-03, 5.2291921221663147e-04,
       1.4155490083455143e-03, 4.5099218086969550e-03,
       1.0242778629351483e-03, 1.6532710078412385e-03,
       -1.0561536653712420e-03, -1.1378052588721663e-03,
       4.0079696560580622e-03, 2.6714021811355751e-03,
       -1.2790506182561402e-03, 1.6293294928312872e-03,
       -1.6360225150081253e-03, -1.5168448304275133e-04,
       1.6024097879236258e-03, 2.4868166037607079e-03,
       5.7016941997420755e-03, 2.9050468579608557e-03,
       4.9873199488103214e-04, 4.1456888294317314e-03,
       3.6120687522056181e-03, 2.7798631228017957e-03,
       -3.2334664620547505e-04, -3.7858300109200441e-04,
       4.7112975518082646e-03, 4.2607800195080571e-03,
       2.2051281678208191e-03, 4.4031497274032412e-03,
       2.8323966711303592e-03, 2.4961406551160677e-05,
       4.2733523133455876e-04, -1.2830596184541787e-04,
       2.0698312304463259e-03, 5.0280956201020971e-03,
       2.1897832007807777e-03, -3.1978831646564654e-03,
       -5.9714493081540520e-04, 4.0581077273250006e-03,
       1.7018413759618180e-03, 8.4935917524259978e-04,
       -1.6162415392968147e-03, 4.8009396674985579e-03,
       4.7291475482947737e-03, -2.0328961599724782e-03,
       1.6064849704918219e-03, -9.2246271061875859e-04,
       -1.3509763461544237e-04, -1.5884339160587436e-03,
       -2.2184687847120054e-03, -2.4916567965097198e-03,
       4.8649154267666342e-03, 2.7278386012225182e-03,
       5.0478517938231399e-03, 4.8199846524310521e-03,
       1.0728143023769955e-03, 1.5127435625977913e-03,
       5.5422898481106890e-03, 3.5576460877128672e-03,
       3.8435972443115617e-03, 1.6064357644309335e-03,
       -1.5292291508666664e-03, -4.0331148862713471e-03,
       8.5848276705414333e-04, 3.6214992606549532e-03,
       1.8654460604231363e-03, -1.2992157151471375e-03,
       3.7800131363585491e-04, -8.0906620424859514e-04,
       2.4689905281290465e-03, 3.7110161790942045e-04,
       -2.4661807514521138e-03, 2.0946004296555089e-03,
       4.4645669136576648e-03, -3.0344874410510895e-03,
       -3.3009083891885572e-03, 7.3839314177965069e-04,
       -2.5669069993258528e-03, -1.1398862440869294e-03,
       4.5647259283795291e-04, -5.5484531383306651e-04,
       -1.1152077506193768e-03, -1.6608954507820728e-03,
       -3.0778884796705363e-03, -3.3337440942072445e-03,
       -2.5847651231448738e-03, -1.6924383003664753e-03,
       -1.9798800642525354e-03, -1.3407721944048703e-03,
       1.7059355317203271e-03, 2.7380078809377095e-04,
       3.1880753998688575e-03, -4.2318523495501516e-04,
       -2.4441339326145193e-03, -2.5071285210927128e-03,
       -1.7447731657879561e-03, -1.6568229703675923e-03,
       1.7695112650007909e-03, 5.4161532561744956e-03,
       1.4196079930712661e-03, -2.2953599573175289e-03,
       9.0720124647259348e-04, 4.5369030472741430e-03,
       1.2695169959743974e-03, -1.3090640342315908e-04,
       -1.3911823449375789e-03, -2.6220447285805700e-07,
       5.2177574646550598e-04, -7.3438404628541694e-04,
       1.0505161964181596e-03, -2.0846752103459952e-03,
       1.2301118546992854e-03, 1.0886883328416646e-03,
       -1.2224719130339361e-04, -2.1346074458456930e-03,
       2.5029348366870140e-03, 2.6534140276205597e-03,
       -1.4974576860608765e-03, -2.5389511718104259e-03,
       3.8283363544696744e-03, 3.7117412585349176e-03,
       -3.3725837218430994e-03, -8.4046780333833944e-04,
       5.1639709105501920e-03, -4.4023431153671500e-04,
       -1.8831454597248278e-03, -5.2376158005398561e-05,
       -1.8744519759561437e-03, 1.0456566543586734e-03,
       1.3446488379812939e-03, -8.8849633285903473e-04,
       -2.6178164530602480e-03, -3.2434505436137171e-03,
       3.5447688691725801e-03, 5.6712810379623193e-03,
       -1.4239745160509437e-03, -1.6694554372066463e-03,
       -1.1582144055336204e-03, -2.6385087920070215e-03,
       -2.6837807303822241e-03, -2.4958126531534094e-03,
       -1.5653420213961216e-03, 4.4856377972017705e-03,
       2.3056158851060991e-03, 3.7734330145421471e-03,
       -2.8558767917608759e-03, -2.9733126304245482e-03,
       -1.4679352677345371e-03, -1.5621903248521198e-03,
       -2.9925661122799665e-03, -3.8384893660036207e-03,
       -2.3196624497408146e-03, -1.5642494225313608e-03,
       -2.1144428474980355e-03, -2.6868549670171025e-03,
       -2.5319079874221087e-05, 1.0988172963700663e-03,
       -1.1416080728295062e-03, -2.4880908922067747e-03,
       -3.7777997694531332e-03, -3.4137696328553025e-03,
       7.1564576070872084e-04, 4.2175423539887857e-03,
       -5.9536502009774122e-04, -1.6629474953483105e-03,
       -3.2895264022188969e-04, -2.7039949921456624e-03,
       -3.7992312666237931e-03, -3.1613875217763598e-03,
       -2.6249863451270421e-03, -1.2622874733838642e-03,
       8.5480521676595700e-04, 8.7069871086121250e-04,
       1.1743209142372688e-03, 4.4869988312705731e-03,
       1.5888100847098532e-03, -1.0335420642239906e-03,
       -2.4489875730322711e-03, -1.4137405572182790e-03,
       -2.4872427297250969e-03, -3.0889362895849290e-03,
       -7.9032911701485786e-04, 4.9224616608830882e-03,
       7.4273581901800534e-06, 4.4737532161451049e-03,
       -6.2832010554699814e-04, 4.5629724145960235e-03,
       -2.7074218468261468e-03, -3.0950445287612656e-03,
       -2.9088533891648474e-03, -2.7200388659591977e-03,
       -1.5402955306015238e-03, -1.8579778534976727e-03,
       -1.3818721426674045e-03, 6.8743842668597080e-04,
       -1.8438013693336342e-03, -1.8469203706733515e-03,
       4.1884841745116612e-04, -2.1264013164105883e-03,
       -3.6984624456749930e-03, -3.0517127236508292e-03,
       -3.7946793897276655e-03, -3.4799851202994237e-03,
       -2.2860001426284211e-03, 2.3748026029401523e-03,
       3.9247024165504846e-03, 8.8902289178398710e-04,
       4.5447949269378368e-03, 4.4599148887346828e-03,
       -2.1999695401860760e-03, -3.0720135547028112e-03,
       -2.7584344005200179e-03, -2.2661715738063423e-03,
       9.4331795534400401e-05, -1.9277441163282566e-03,
       -2.4784806085867712e-03, -1.7870820651776287e-03,
       -3.4536291043633029e-03, -1.2355378723081585e-03,
       -1.3391493241068954e-03, -3.2478395353275386e-03,
       5.1577420688413882e-04, 1.9904018855744191e-03,
       -6.6004294907601342e-04, -3.1296585881357259e-03,
       -2.6437385105168775e-03, -1.8367988547901765e-03,
       -3.6335975988387157e-03, -6.5333176381139179e-04,
       4.6744049088454582e-03, 1.9111653442156005e-03,
       -1.1535842926114442e-03, -2.3900918129233241e-03,
       -2.2996590816594330e-03, -1.6941417359769969e-03,
       2.0451898413197610e-03, 1.1462411142224233e-03,
       -4.0158010045044404e-04, -9.9224845123529809e-04,
       -2.9188722840536268e-03, -1.9606538885287429e-05,
       2.2473594928631413e-03, -2.6695654052024532e-03,
       -2.2693037392505356e-03, 5.6481930055448997e-04,
       -7.2743997633456948e-04, -3.2784738924251109e-03,
       -1.0184738243597339e-03, 1.3822036541206516e-03,
       1.8214253648278899e-03, 2.3861834723114756e-03,
       4.9649315445157013e-03, 2.0546478170729442e-03,
       -2.2404608318310655e-03, -2.7871661508577054e-03,
       -1.6046692087333838e-03, -1.6224268118683110e-03,
       -4.8804854311375377e-04, 3.2474193307939197e-03,
       1.6723689879655315e-03, -1.3618915869403510e-03,
       -2.8187698943050407e-03, -1.4155299339228978e-03,
       -1.1260918316573202e-04, -1.0521722239194679e-03,
       -2.2952273683056450e-03, -1.5219750778108704e-03,
       -2.4881017592850428e-03, -2.5463698250543041e-03,
       5.6360022563577521e-03, 4.9812600667697386e-03,
       1.8415747168074961e-03, 2.0441026386853077e-03,
       5.6569511628535966e-04, -2.3041047496202877e-03,
       -2.8377726735782779e-03, -2.5127423467633681e-03,
       -1.1911853205342484e-03, -3.0143083062992074e-04,
       1.7534081878771218e-03, 2.4827681791319586e-03,
       9.5421305088764466e-05, -1.9562421734754061e-04,
       -1.3514991661994378e-03, 5.0481801545018933e-03,
       3.9958909299526724e-03, 9.5149850286711042e-04,
       -1.6801572930166824e-03, 6.1727537048094127e-03,
       6.3563008906156598e-03, -3.1597809295910213e-04,
       4.1894815457876149e-03, 3.1728185662134286e-03,
       8.9037800191081357e-04, -1.6069337880174300e-03,
       3.9016149238973348e-03, 5.4416921004558092e-03,
       1.9800477794959474e-03, 5.5601551848412567e-03,
       9.6097710911176087e-04, 3.2048253644847888e-03,
       2.0344829002146851e-03, 3.5251709179275558e-03,
       2.5842262455389522e-03, 6.0297101050690435e-03,
       1.6163536994150171e-03, 1.8130170537116403e-03,
       3.7799911291654738e-03, 1.6273643713483811e-03,
       -1.4979470914465538e-03, 2.7030905045973509e-03,
       3.3984929911932112e-03, 3.3944898555703547e-03,
       3.2470589122608868e-03, 3.8592628286703112e-03,
       2.2514635130931214e-04, 1.1553814349240851e-03,
       -3.6087151726954222e-04, 5.7152334593402422e-03,
       -3.1627157680494736e-04, -7.2220094013989301e-04,
       -7.3840932296448717e-04, -1.5811092288213627e-03,
       -1.8516267785356139e-04, -4.8666530353329995e-04,
       3.7791194323106257e-03, 2.4705073088633536e-03,
       1.5464179743449749e-03, 5.6624694550529695e-04,
       3.7481355216273269e-03, 4.7676191118466403e-03,
       5.0560480665205396e-04, 2.9975388275379441e-03,
       1.5421366340514775e-03, 4.8805263376654907e-03,
       3.5052979863784309e-03, 1.0369604158759508e-03,
       -1.8726186200222631e-03, 2.7754767144444348e-03,
       4.8069725961390111e-03, 5.4950612274466508e-03,
       2.7228353468468072e-03, 1.3613499675334114e-03,
       2.4372360349460991e-03, 5.0036928595630081e-03,
       5.5438232445105158e-03, 2.2595601836968415e-03,
       3.2595733811933416e-03, 4.2026843462133746e-04,
       6.0745908835071094e-04, 7.1165438943393946e-04,
       4.2804969963509184e-03, 4.7021943195845297e-03,
       -1.5518467664116166e-03, 4.2665610502806949e-03,
       4.5974406086826420e-03, 4.5092188150151731e-03,
       4.8000796100558648e-04, 2.9844645996497630e-03,
       6.4571891613076444e-04, -6.7611974288928360e-04,
       -5.2118899525338037e-04, 3.5953017245942214e-03,
       3.1316508921012181e-03, 1.7822539042903261e-03,
       9.9154592503275518e-04, 1.1368266919447646e-03,
       1.3781367960878858e-03, 1.7578839584015259e-03,
       7.0822241736894279e-04, 2.7704067268362223e-03,
       4.4609077594667899e-04, 3.4558888461148499e-03,
       8.8701935293268857e-04, -4.1894257136748517e-04,
       7.3658421778959667e-04, 9.6724437487568488e-04,
       3.0754232468274503e-03, -3.6285467740516096e-04,
       2.0395548807097464e-04, 2.4872049357404012e-03,
       1.0023678543987433e-03, 6.1914944090303732e-04,
       -3.4709838618093140e-03, 4.8901679624079710e-03,
       4.8665897843125161e-03, 3.8117392664666783e-03,
       5.0598572530492422e-03, 1.9011102667332476e-03,
       -2.8985813817545165e-04, 2.8427239630360824e-03,
       4.3501757029011569e-03, 1.8391331066721132e-04,
       1.9244025382000500e-03, 2.9862717518045400e-03,
       8.9571315778248621e-04, 2.4198268550890795e-04,
       3.0826610664104730e-04, -1.4803609404430049e-03,
       2.0083094697273705e-03, 8.5294501279109297e-04,
       -2.6133465412950352e-03, -3.2401465416552677e-03,
       -2.7518795499278143e-03, -3.1297058982301886e-03,
       -3.7853270282976314e-03, 4.0558969488007935e-04,
       -8.9423847477382529e-04, 1.5114946690021301e-03,
       2.0445757106456325e-03, 2.2305366805875330e-05,
       -2.4765567509784127e-03, -1.3003260738158504e-03,
       -1.5898675591619184e-03, 3.8819238907599331e-03,
       -1.1285203289470532e-03, -1.8485851198163609e-03,
       4.7734405724101075e-03, 4.2794859589346890e-03,
       4.4928005107281420e-05, -2.9877376300399485e-04,
       -4.0742626314511828e-04, -1.9076384587379591e-04,
       -3.3484758104893671e-03, -3.2744955687862361e-03,
       5.1167278763065299e-04, 3.0256633781354340e-04,
       3.0677824925582223e-03, 5.4555000850047700e-03,
       -7.1956029886063324e-05, -3.5995241380092006e-03,
       -1.4560498418057413e-03, 5.0461030224118785e-03,
       -4.9546286631478532e-04, 1.6038572085858684e-03,
       4.4113957210152582e-03, 4.4187829385178429e-03,
       4.0085219827938551e-03, 4.1421676317670028e-03,
       4.5154168998693452e-03, 3.8057492848419861e-03,
       -7.9222942189498182e-04, -9.2825172849819433e-04,
       5.4698922964112882e-04, -3.7535491015953866e-04,
       4.0711279129975221e-03, 4.1122487369595539e-03,
       1.8434288286734862e-03, -2.0792465439717794e-03,
       3.8306892663408526e-03, -1.1666409717354860e-03,
       -6.2223777641054164e-04, 1.2458008161066996e-03,
       5.2965633949975501e-03, -1.7598499131020631e-03,
       4.5942360017132665e-03, 4.8707503917790156e-03,
       4.6276648871860417e-03, -1.3213578729798989e-03,
       3.7497608167081642e-03, 2.1655231627018302e-03,
       -2.2889933772934699e-03, -2.3680928139767033e-03,
       4.3082256204214891e-03, 2.8126150243606369e-03,
       2.3996352887939080e-04, 3.6108589740828183e-04,
       1.2932675413404931e-03, -1.3081685509525381e-03,
       -1.4717317119580693e-03, -1.4672787384332382e-03,
       -1.2520652829180385e-03, 4.4427225004059455e-03,
       5.2804756952037346e-03, 4.3715667537629170e-03,
       6.6992692737282398e-05, 4.3877787003069046e-03,
       4.8940529480460499e-03, 4.9159470890311439e-03,
       -1.4048797118790975e-03, -1.7909711361629123e-03,
       -1.5600716617116179e-03, -1.4224839295961798e-03,
       5.1389242180877332e-03, 5.2995292410560639e-03,
       1.6843119167238149e-03, 4.2647699034233078e-04,
       -4.4997019691577628e-04, -1.6089652608283008e-03,
       -3.1636604334802205e-03, 1.2105807421279055e-03,
       -8.7842121201403100e-04, 1.9419396126278020e-03,
       -1.2108457962904907e-03, 3.6010845749035380e-04,
       2.1585187229890564e-04, -1.4235577307813890e-03,
       -1.0997946913880706e-03, 1.2510267372928914e-03,
       -1.9252110389861922e-04, -1.3632940781271451e-03,
       -1.3262577314240102e-05, 5.5970087300498440e-03,
       4.8450355594668471e-03, 4.4849809294636037e-03,
       4.6618739585953728e-03, 4.6187377814814346e-03,
       -2.9415145383825795e-03, -2.4162877743094946e-03,
       -1.3087881089577098e-03, -2.8123350476501438e-03,
       -2.5359692847162627e-04, 4.4189949579049558e-03,
       1.3977238055105942e-03, 2.2335500418795002e-03,
       -9.1038435396409857e-04, 4.8010359088595592e-03,
       -3.3160535644993316e-03, -1.5740951794764022e-03,
       -1.6941499058849511e-03, -3.4194099604756903e-03,
       -3.3554909515057436e-03, 4.9539834845182158e-03,
       5.4041728484038980e-03, 3.7689648124995751e-03,
       2.9400887208778613e-03, 1.0993499809750079e-03,
       -5.8804814643603298e-04, -2.5949827176255922e-03,
       -3.8412509327391065e-03, -3.2515542532879044e-03,
