%YAML:1.0
bias: 1.0610191802726467e+00
       8.7520971809651037e-05, -6.8038783051746271e-04,
       -1.2160520952116264e-03, -1.4675749867095252e-03,
       -6.7402375372742427e-05, -8.6109930204448452e-04,
       -1.3954467440164544e-03, -1.2617128901640570e-03,
       1.2351706582946782e-04, 2.5407524191893233e-03,
       -1.5051736754142105e-03, -2.2393242673579184e-03,
       -9.9604616954323036e-04, 5.2226079534911987e-04,
       -8.3577049476230556e-04, -1.0633534142619745e-03,
       -6.1106761062382242e-04, -9.9525513515660771e-04,
       -1.0149244390235475e-03, -4.9899935475632975e-04,
       -3.3652338246978775e-05, -1.9671457030183358e-03,
       -2.0745116198559190e-03, -1.8261126768498973e-03,
       -1.3579839011074928e-04, 1.1267248890927987e-03,
       1.4486774369930336e-03, -5.2547441868318107e-04,
       -9.7899669814013554e-04, 9.0134424791226135e-05,
       2.2553492195950906e-03, 3.7934347098335561e-03,
       4.9022737613242271e-03, 1.3735853738151547e-03,
       3.3298892248735711e-03, 3.1548300442872084e-03,
       -1.8688556765641404e-03, -1.9651202870513019e-03,
       2.9413587832645438e-03, 3.8612878712307713e-04,
       3.5545121712494895e-03, 3.0536591586542559e-04,
       1.9354173671478770e-03, -2.1510505700076689e-03,
       -1.8103863932106626e-03, 4.8966994684428895e-03,
       6.6692864891556821e-03, 3.2193214105391767e-03,
       2.3331424156654186e-03, 2.2483592520324953e-03,
       -1.1544806347261826e-05, 1.2165272432602006e-03,
       4.2095013480369552e-03, 6.6468944533343321e-04,
       5.5416545546457634e-03, 5.6558060051421048e-03,
       1.2832510096660872e-03, 4.9594012367268087e-03,
       3.4957429408040007e-03, 1.7667250333759854e-03,
       2.0236310350212599e-03, -9.5955617497348283e-04,
       -2.1165968450388970e-03, -2.2151175867320409e-03,
       -2.3609630120536474e-03, -1.5154604542877447e-03,
       -2.2613856585658264e-04, -6.8277676765557893e-04,
       6.3392990482882524e-04, 2.3332569731332790e-03,
       2.2094795542903042e-04, 6.6577102837825355e-03,
       1.4184402325758511e-03, 6.7418491668558267e-04,
       1.7926084534573877e-03, -1.8391638161775845e-03,
       -5.8804856780146370e-05, 3.7641741085527990e-03,
       3.1008092499034507e-04, -9.0567733505875399e-05,
       2.7503849825285982e-03, 6.1577890724288887e-03,
       6.1947946905629089e-03, 6.0116684504701338e-03,
       6.1660861416617876e-03, 3.4445158442088816e-03,
       -2.2689533347601820e-03, -2.4158385845550428e-03,
       1.7505621231297280e-04, -2.8013044562894733e-06,
       -1.7717671498989121e-04, 6.9354638612009831e-03,
       2.2033569113899432e-03, 3.5806385706461399e-04,
       7.5152650485218173e-04, -2.3041518977187205e-04,
       5.1514388096517648e-04, 1.3075887207537862e-03,
       -2.1224600384184187e-03, -2.3576917745890252e-03,
       -1.7480937392050794e-03, -1.1910411623115467e-03,
       3.6502171863645461e-03, 5.9559359578980524e-03,
       5.9522779836720481e-03, 5.5737983157371071e-03,
       2.6435215072624636e-03, -2.0095267497338976e-03,
       -1.6980470018159138e-03, -1.2244797904120033e-03,
       -9.5610304173434930e-04, 6.0069791456885784e-03,
       8.7933641277789361e-05, -2.3950457834696587e-03,
       -2.6749923788821979e-03, 2.5141653471617421e-03,
       8.6089719579070440e-04, 1.4648909922877426e-03,
       -1.3736626196041990e-03, -2.0229082736544037e-03,
       -2.5311077111389856e-04, -8.0792625862193608e-04,
       1.8035833640839445e-03, -9.8133844917717701e-04,
       -3.8577034201765200e-03, -1.4833510090294695e-05,
       3.1951702938686735e-03, 7.7833724190697886e-07,
       -2.4028956464451348e-03, 8.9149669262431812e-04,
       -2.8874060610483785e-03, 4.4046496397517725e-04,
       2.8968544317516513e-03, -3.6682129679307420e-04,
       8.5045086877712797e-05, 1.7318376459869219e-03,
       2.0147004263895880e-03, -3.4053311114000607e-04,
       -2.5134893533173548e-03, -1.4825034993791355e-03,
       2.5899324391021861e-03, -7.4197000083545573e-04,
       5.5481450446707411e-03, 6.1016961443989071e-03,
       -1.8000959395785940e-03, -3.1209764903823906e-03,
       -3.3480971888887956e-03, -3.3881791663678018e-03,
       -2.8150321869511250e-03, -3.0901850762763894e-03,
       -1.7267825744627259e-03, 1.5203824224705252e-03,
       1.0957729836636077e-03, 5.0710116848272152e-03,
       5.2796496270842066e-03, 6.1836189936849062e-03,
       6.6422426446918689e-03, 6.8399735116500618e-03,
       -9.8079919388419654e-04, -1.9637249937608969e-03,
       -2.7753125043219543e-03, -8.8623985170813656e-04,
       -1.7243861911534139e-03, -2.9232890235606174e-03,
       -2.3518687382225426e-03, -1.8011374081615781e-03,
       -1.6644463201050633e-03, -3.3116854943189512e-03,
       -3.0216050634121329e-03, -2.7953524175801255e-03,
       -1.3735700895363928e-03, 6.5029612977322059e-03,
       5.2794562887423391e-03, -1.6956217419433124e-03,
       5.9546784946730067e-04, 6.9446470768244799e-03,
       4.7810177330882934e-03, 2.2116359196031597e-03,
       -1.3597044678760562e-03, -2.5404389911943856e-03,
       -2.7984932352332205e-03, -2.8265563761381857e-03,
       -4.0228174555734621e-04, -5.5151630074774393e-04,
       4.0273907509497473e-03, 4.1339754876456797e-03,
       1.0054214985631979e-04, -2.5562310647490984e-03,
       -2.7940324893256339e-03, -2.6144086421423813e-03,
       -9.0696967066388715e-04, 1.6006004723007894e-03,
       5.4139932873959297e-04, -1.3161392453842223e-03,
       8.1382220779931071e-04, -2.2734027256870889e-03,
       -2.6567888088460086e-03, -2.1905698468446862e-03,
       -2.3977400674483002e-03, -3.0417500479721507e-03,
       -2.8418470343452239e-03, -5.2454793200561439e-04,
       1.9001045684564457e-04, 5.4879042387576318e-03,
       3.7766378414452921e-03, 3.8968793511482912e-03,
       4.4498846254058347e-04, -2.7788015325351141e-03,
       -3.1931313308472160e-03, -2.5934623551240087e-03,
       -5.1148771741025580e-04, 6.4188704877729335e-04,
       6.3010566299741202e-04, 2.8310724574989966e-03,
       -1.7458730694672807e-03, -2.7879963138147871e-03,
       -2.6355977834601244e-03, -1.1449946650812965e-03,
       -2.1724608489046579e-04, -1.2256588728579900e-03,
       -2.9825690711460817e-03, -1.1822121164738351e-03,
       1.0959063139525142e-03, 1.4006115541952133e-03,
       1.5676405320204996e-03, -7.7987884238193256e-04,
       -2.9629091092407667e-04, -1.1280938227731354e-03,
       -2.2149581415659004e-03, -2.1683748821875273e-03,
       2.1628363862786532e-03, 4.7340115026817241e-03,
       -1.4454552776029875e-03, -4.7874976871132912e-04,
       -2.7012101449138503e-03, -2.5823855294101667e-03,
       -2.7101147915040529e-03, -2.6082878390819254e-03,
       -4.8392454001981342e-04, -1.3780187435107373e-03,
       -8.6167961001734411e-04, 9.8732095206747398e-04,
       6.2739795512572437e-03, -1.0216501303991001e-04,
       1.1297673961730298e-03, 6.1563891533468491e-03,
       6.0196381404333515e-03, 1.0573149430306409e-03,
       -9.0268142951784502e-04, -1.2851605289067663e-03,
       1.6867263219947919e-03, 9.6913812386634603e-04,
       3.0626591150419544e-03, 1.4172955556936864e-04,
       -1.0781014443810462e-03, 1.4588940310223252e-03,
       4.4703161867186581e-03, 1.5029074664172051e-03,
       -2.4780925859602208e-03, -1.6133042348891436e-03,
       5.2908180358878843e-04, -2.0849877792309098e-04,
       7.7588126165285039e-04, -1.5015635998910067e-03,
       1.6196444549372694e-03, 6.8315611181544121e-04,
       3.9308814470021478e-03, 5.2724337546972101e-03,
       -5.9471379248067578e-04, 3.3146187238804442e-04,
       1.0388625729844245e-04, 1.3771734543022297e-03,
       5.5846164040083729e-05, -8.6937469410263834e-04,
       1.8786506882182551e-03, 6.3997990809387438e-03,
       6.1918066486346063e-03, 6.7867314570591213e-03,
       2.2439751733278998e-03, -6.3279147426488665e-04,
       4.7435658929241987e-04, 3.4537615528079213e-04,
       -1.2251851626478773e-03, -2.4833475770433947e-03,
       -3.1347719826890747e-04, 3.5139346920348437e-03,
       6.9293823941214954e-05, 4.8670368341548675e-04,
       -2.3722479744178867e-03, -9.4425073744900398e-04,
       -2.0369666492731027e-04, 2.1342732110172136e-03,
       -1.2997593455394722e-03, 1.1684350338706348e-03,
       -8.3900191063670171e-04, -1.1019054981576059e-03,
       3.1703156227493486e-03, 1.3667998780094804e-03,
       -1.2214564979653464e-03, -2.0918133302025919e-03,
       -1.1167376364650977e-03, -1.2957365959747151e-03,
       -1.7843830855502351e-03, -2.1271165324087808e-03,
       -9.6696564134771405e-04, 3.3788584022139339e-04,
       -1.2961019473060338e-03, -1.2860379611437994e-03,
       -2.4882213762458124e-03, -2.7382801665432649e-03,
       6.2012733355143899e-03, 3.1771726239519624e-03,
       1.9629587820649478e-03, 8.2523759901689895e-04,
       2.1324519054260241e-03, 3.1186508341939641e-03,
       -1.4352671605243640e-03, -3.2724231938331795e-03,
       -2.2829600225984922e-03, -1.5034130197634355e-04,
       6.0294690406715026e-03, 6.0312058274601124e-04,
       2.7998968876551122e-03, -1.2494949209366571e-03,
       4.8405734991820888e-03, 6.2346530940229940e-03,
       6.2864344739606377e-03, 3.3098655211106088e-04,
       1.8121756708765098e-03, 2.5714510461101845e-03,
       1.3301642488378939e-03, 2.4831826713241157e-03,
       3.8556270746540433e-03, 4.5504271623030661e-03,
       4.2354110227645729e-03, 4.5650023757382299e-03,
       1.7293488493376995e-03, 2.2551777330656053e-03,
       -6.5470585541397262e-04, -2.7629931272892989e-03,
       1.5047546730504702e-03, -1.2384417684954726e-03,
       -3.0377325910858639e-03, -3.6998099428423754e-03,
       -3.5323614577277979e-03, -2.1152376775632588e-03,
       -1.1884294336297269e-03, -8.0119963686567223e-04,
       6.9107171064886844e-03, 7.1429211166936582e-03,
       -2.2782705404708397e-03, 2.8317762823419405e-03,
       2.5015733067165194e-03, -1.0076122429907347e-03,
       -3.0126408677328477e-04, -1.9748029892260707e-03,
       -1.8827749136846790e-03, 1.6142610039304142e-03,
       -1.2606919053887171e-03, -1.8908727500390496e-03,
       1.1711960946410320e-03, 5.4320772505137968e-03,
       5.5727515676237292e-03, 4.7816895754379703e-03,
       3.4573058347545354e-03, -3.9934731436055059e-04,
       -1.8275443127058677e-03, -2.4766122494656435e-03,
       -2.0498450200216417e-03, 2.3053543804529183e-04,
       -1.3572097522091700e-03, 3.0503252669305319e-03,
       9.4206526727500200e-04, -8.3245298646616376e-04,
       4.5227687108409753e-04, -7.9449004806487707e-04,
       -7.0372837336971387e-04, 2.1664468535794504e-03,
       -5.4971039103979930e-04, -2.4255968387010048e-03,
       -3.1838049604438808e-03, 5.1629131550280107e-04,
       -1.8431402698423097e-04, -5.1049126065286969e-04,
       5.9783254472850272e-03, -2.0848846321459965e-04,
       -2.1065678726770684e-03, -2.7821053956915026e-03,
       -3.5281561983349064e-03, 2.3988176780556851e-03,
       -1.6386860959715765e-03, 4.9151989589278893e-03,
       -1.6188283738449176e-03, -2.3630041252019470e-03,
       -2.2692567824571649e-03, -1.4066878195226730e-03,
       -4.5055896592195352e-04, 5.0036714934960144e-03,
       1.8270053169865399e-03, -1.5262891831133081e-03,
       -8.2866326442796400e-04, 2.8785390142019003e-03,
       3.6488765812479310e-04, -1.7142038769908420e-03,
       -4.1007769563039063e-03, -3.2589090732551788e-03,
       -2.9009306983418634e-03, -2.9793150048449202e-03,
       -2.5793905720771773e-03, 1.3906157210541036e-03,
       -3.4201019839805941e-03, -3.3440175041517538e-04,
       -8.6686207233808814e-04, 1.2931758270775526e-03,
       5.6818188724253775e-03, -8.2767787682576203e-04,
       -1.6585718969231757e-03, 6.5769066459467541e-05,
       -2.9795940389751143e-03, -7.1114313154562229e-05,
       2.8308670350692595e-03, 5.6119940782133199e-03,
       5.0636853625498808e-03, 5.8603467695626903e-03,
       -3.2000856070292607e-03, -3.1143794863368528e-03,
       -2.9520098366748260e-03, -3.0441413650230129e-03,
       -2.6417197898196110e-03, -1.6153086246372933e-03,
       1.2358704999862985e-03, 2.0602475442341485e-03,
       3.6571453266911786e-03, 4.1517756983558704e-03,
       5.1816283230799809e-03, -1.1782092925616905e-03,
       -4.5312318947424076e-04, 4.3813011094090458e-03,
       3.5540973041096862e-03, -1.4436572314435231e-03,
       -1.0751125710469960e-03, 2.8756312330608332e-03,
       -8.5802615123599835e-04, -2.5010313037604395e-03,
       -2.0389156561438585e-03, -2.2687146885463669e-03,
       -1.7116850561583576e-03, -2.7111514744311703e-03,
       -2.1490962357288623e-03, -2.1191690741699199e-03,
       -2.0167942636588749e-04, 2.3170472530735608e-03,
       5.6518162968484812e-03, -1.9560672571301025e-03,
       -8.9384678012061698e-04, 2.8041471599362260e-03,
       -1.1029934057632570e-05, 2.2745543177261282e-03,
       2.2592098872442515e-03, -1.8059655922569408e-03,
       -2.3705919774895689e-03, -7.9777268085227178e-04,
       8.8914336233039540e-04, -7.8256237000657908e-04,
       -1.4378016568697102e-03, 1.9930541637903725e-03,
       -5.5533401894343861e-04, -2.6450440450083348e-03,
       -2.1392219934755733e-03, -1.4772584819853676e-03,
       -9.5693281881819030e-04, -1.0050552563692112e-03,
       -3.1368574181299462e-04, 3.8925331110240100e-04,
       -1.6490289179691107e-03, -2.1553426109271810e-03,
       -2.0427666969879948e-03, -2.3408060025358560e-03,
       -3.5132193202878875e-03, -2.9545146732280342e-03,
       -3.2263275465291862e-03, -7.6013562966329806e-04,
       1.5144418008246770e-03, 5.7151013767080382e-03,
       9.9302823240428914e-04, -3.3661123798906585e-04,
       -1.1978627836667578e-03, -2.6298913326695031e-03,
       -2.2691211947068091e-03, -1.1647070839162763e-03,
       3.5971112282501176e-03, -1.0386531713117761e-04,
       1.9613164625104971e-04, 1.3025519736110706e-03,
       3.0060050492401306e-03, -1.6059162812871739e-03,
       -2.9063795645915460e-03, -1.7547878578487775e-03,
       6.7857342056485727e-04, -2.0022256209507082e-03,
       -2.3754262396123741e-03, -2.4620834428309697e-03,
       -1.2195582063879563e-03, 7.9608493484999219e-04,
       5.9776665972238411e-03, -3.9708425047305324e-04,
       -2.2486056712704800e-03, -1.7729074554799886e-03,
       -2.0832827174460740e-03, -3.7362849380758926e-04,
       5.9312786556663978e-03, 1.5421093604520634e-03,
       -2.0377268210534142e-03, -5.8479800640482446e-04,
       -9.6121955423335889e-04, 5.7005170678370021e-03,
       6.2776834938697212e-03, -1.5855122659392477e-03,
       3.8096837261858709e-03, 9.2199585731984120e-04,
       -1.9123563719089405e-03, -6.2294471788725664e-04,
       3.2078015936921711e-03, -2.9456410543483391e-04,
       3.0656045277377099e-03, 3.3479339580076328e-03,
       3.5844400303885354e-03, -5.5339743589174475e-04,
       1.5522427152473016e-03, 3.9780156874848673e-03,
       2.2424052629425694e-05, 2.7570248420955711e-03,
       5.9040698125734760e-03, 2.9017378625397381e-03,
       4.1881402894054787e-03, 3.3164757456868961e-03,
       5.6335289748496399e-03, 4.0616414549105384e-03,
       4.9732117602584057e-03, 5.5577341742447843e-03,
       -5.7697063488894589e-04, -2.2600489178490816e-03,
       4.3539605392432512e-03, 2.5178732509430089e-03,
       3.8718962689272444e-04, -3.5158024739271600e-04,
       2.0704063801996924e-03, -1.2128268190631851e-03,
       2.0950329250136741e-04, 8.1103645294293403e-04,
       5.5594015889269821e-03, 5.9972151764562621e-03,
       5.5877639651188051e-03, 5.4473775553769577e-03,
       5.5581289833532485e-03, 5.8845053100163060e-03,
       5.8020208279827993e-03, 5.8359551738110865e-03,
       2.6990020323031270e-03, 1.8750712486953782e-03,
       -6.4905436520545977e-05, -4.2404816652681686e-04,
       1.5851180057657030e-03, -4.1101051538963468e-04,
       -2.4305970137954106e-03, 1.6797080682091137e-03,
       2.0963987758346584e-03, -2.1611268754736178e-03,
       -2.4565949538552828e-03, -3.9175129708688599e-04,
       5.7196131188790638e-03, 5.7100644997336338e-03,
       4.7055945993729718e-03, 4.6983207016607700e-03,
       4.6787147914661657e-03, 7.4278781540118447e-04,
       -7.0970036171693295e-04, -3.6606841645231356e-03,
       1.3810021186063756e-04, 5.6097377802483079e-03,
       -2.2255468749559975e-03, 1.4837624609912979e-03,
       8.2024713846385656e-04, -3.3793234600062045e-04,
       -1.6376403180790383e-03, -1.6500349869053100e-03,
       -1.5577118623842619e-03, -1.0896219674553680e-03,
       -2.6211792902210386e-03, -1.5203652736901715e-03,
       6.7708007741153833e-03, 3.1789476377173313e-04,
       3.0258289086056123e-04, 2.3766927307458385e-03,
       1.4327733418478905e-03, -1.3942207231962460e-03,
       3.1698190436638525e-05, 1.6638480316359702e-04,
       -4.8682729067890267e-05, 6.5945547067655197e-04,
       3.7037479038455482e-03, -1.7037452300111700e-03,
       -9.1629399116428432e-04, -2.8881597974891849e-05,
       5.7977295187486575e-03, 4.5922939599339829e-03,
       2.7437543905342410e-03, -1.2331264281267799e-03,
       1.6419181186592346e-03, 1.0035507064689397e-03,
       3.0889892228858546e-03, 2.5578966499223009e-03,
       5.4796988879871958e-03, 5.6767929020187860e-03,
       9.8765850995785761e-04, -2.6741410935438499e-03,
       -1.4184218842387287e-03, 3.7534490019372984e-04,
       1.9616825381855709e-03, 6.2830102172759677e-04,
       -9.8111776262195592e-04, -2.4697415574917079e-03,
       -1.9955713540814979e-03, -2.3435318238735768e-03,
       -2.4363839609571063e-03, -1.7983396763107833e-03,
       -1.7520313423639710e-03, -1.5735612593168198e-03,
       7.1548989653210356e-03, 5.2700784010987749e-03,
       -1.1443306328691402e-04, 5.8445859093994527e-03,
       3.1233534882315604e-03, 2.3394189631900575e-03,
       -2.0823635636240162e-03, -2.8232571872619113e-03,
       -2.0119898962446506e-03, -3.8113975444258811e-04,
       1.7037747482826077e-03, 6.3927502052628822e-03,
       6.3320512709626143e-03, 6.3595518175144404e-03,
       5.4876372867918282e-03, -3.2319621771807138e-03,
       -1.6848936786035334e-03, -1.7767256177756954e-03,
       -2.2046076873678882e-03, -1.8809299418450533e-03,
       2.1044982125663159e-03, -5.6612317139181001e-04,
       -1.3880983225961058e-03, -8.9873949331687299e-04,
       -2.2112182355000311e-04, -1.5192391924357548e-03,
       -1.3989166415966465e-03, 2.0222904607976222e-03,
       -1.1852357075906119e-03, 9.2785925899454495e-04,
       6.1992160597441450e-03, 6.0619627294501554e-03,
       2.2892967090057687e-03, -1.2425667534641930e-04,
       -4.9970394998933502e-04, -2.4974998763206777e-03,
       -1.5001230693464222e-03, -1.9147708228256107e-03,
       -2.0099894277804771e-03, -1.9116058124085897e-03,
       -2.2962006725887160e-03, 8.9578724335683099e-04,
       -2.7475730315223660e-03, -1.0823683267651382e-03,
       -1.4114575841183287e-03, -2.4339678686440005e-03,
       -2.6266542354196960e-04, -1.9376721999951158e-03,
       -1.6138369062777627e-03, 2.8856643225056043e-03,
       4.8499649166872895e-03, 3.3826898644197956e-03,
       7.7267668036061553e-04, 1.9624706527631678e-03,
       -2.6734240549850050e-03, -2.9897487913496772e-03,
       -3.0499601136142174e-03, -2.7028295239700500e-03,
       -2.3631342982467886e-03, -2.0233785663955665e-03,
       -2.2208672177977877e-03, 4.8278403592056735e-05,
       -2.9970403784869942e-03, -1.7016246645587692e-03,
       -2.1033269329196877e-03, -1.1721409135710056e-03,
       3.0556173533426685e-03, -2.1051918856922198e-03,
       -2.5488055828073778e-03, -1.4261219660232003e-03,
       -2.0522455384493956e-03, 6.1980800814441517e-03,
       3.6614040158383038e-03, 3.3873894542529180e-03,
       -1.8529240960351884e-03, -5.0006691989913470e-04,
       -3.0282133013595841e-03, -2.9349562452746164e-03,
       -1.3395102599304300e-03, -1.8416604728848233e-03,
       -2.0911563712924059e-03, 3.9514768934170773e-05,
       6.5787784612727253e-03, 1.7095456857185991e-03,
       -1.7423481772421278e-03, -3.4100313451351896e-04,
       2.5294796971442311e-03, 5.2117821041740655e-04,
       6.3891821053372298e-04, 3.6884602553702551e-03,
       6.0246762338381646e-03, -3.9228740344542470e-04,
       5.6749846252769961e-03, 5.4757238282914624e-03,
       -8.2633166902130583e-04, -1.3551619704386913e-03,
       -1.3016103069219572e-03, -2.1403651305128097e-03,
       3.5245931704561031e-04, -1.6192047221253898e-03,
       -1.6648518165267626e-03, -1.0939551648960232e-03,
       5.0882220911744420e-03, -2.0639543022346746e-03,
       -1.5559235257831003e-03, -2.5797440420244374e-03,
       1.8429483456815899e-04, 1.0528726257615039e-03,
       4.0228163412115662e-03, 2.2732245684063501e-03,
       5.0639063345326342e-03, -1.8725559239013161e-03,
       1.9214977914036899e-03, 1.2380704621332171e-03,
       1.5895607596146356e-03, -5.6585409205361112e-04,
       -1.2358118994855436e-03, -1.5622257507053431e-03,
       -1.3466050582154872e-03, -1.8719486829237432e-03,
       -1.6840979981181867e-03, -8.1571627189354107e-04,
       -1.4058449741443720e-03, -8.3936570593850959e-04,
       -7.3995129402991931e-04, -1.0738847034496455e-03,
       -6.3405666063341400e-04, 4.3851046624114706e-04,
       -7.3075777429035553e-04, -3.7589789100070312e-03,
       -2.6064007516115309e-03, -1.5635634634306129e-03,
       -2.6516555134103244e-03, -7.9306251221162596e-04,
       5.2235596954731988e-04, 3.3345058612812862e-04,
       -4.0160809829485573e-04, -9.0534453686912401e-04,
       1.3653957072169308e-03, -1.8757426310548667e-03,
       -1.8929191552292256e-03, -1.0415670664748466e-03,
       4.0212154898529428e-03, -1.2436002571396564e-03,
       -2.1119684532385505e-03, -1.3153204180512397e-03,
       4.5232230714705385e-03, 3.8897863926383221e-03,
       -2.9153646253101406e-03, -3.3937141116345527e-03,
       -6.8654092833407457e-04, -1.7774361184567448e-04,
       -2.9233547999620970e-03, 1.9171301062937286e-05,
       -1.0606832477627501e-04, 3.2008672477569961e-04,
       1.8058866218970502e-03, -4.5513568138414731e-04,
       -1.2673642535077178e-03, -1.9414741928099339e-03,
       -1.8304101195709774e-03, -3.5517377682244201e-04,
       4.2793449698144319e-03, -8.9078199961828094e-04,
       -2.4457654276471646e-03, -2.0932314053388420e-03,
       -4.6305845033686033e-04, -1.6145498877480487e-04,
       5.2308157260858219e-04, -2.2031418173314829e-03,
       -2.2398859834728176e-03, -7.8017808604740268e-04,
       -1.8900181133406785e-03, -5.4964717913769980e-04,
       2.3843676755062459e-04, 1.4528494026325018e-03,
       1.4203092107145499e-04, 4.0919747490152764e-04,
       -4.2580765341439784e-04, 3.4384995946342420e-04,
       1.4500795329821153e-04, 5.4671048672559662e-03,
       -4.5205423058395050e-05, 2.6762528826254372e-03,
       -1.0959888832509238e-03, 1.1305934208538765e-03,
       2.0399682697938002e-03, -1.2051119256417062e-05,
       -1.6996355815554595e-03, -5.1161414818030735e-05,
       6.1459421980873284e-03, 6.3629575398043417e-03,
       5.3044448193871729e-03, -1.7733836901751166e-03,
       3.4952916442224165e-03, 3.8225120274479290e-03,
       1.2516716658948037e-03, -5.4083561037524967e-05,
       4.0415266087082385e-03, 3.0626456482446404e-03,
       2.6580992756601459e-03, 3.3524581702639223e-03,
       4.2444427839041093e-03, 4.0039814684157907e-03,
       5.0535037303921738e-03, 4.9615607995293605e-03,
       5.1563165562291419e-03, 4.4647863452970367e-03,
       4.9207995309938032e-04, -9.9027687309516605e-04,
       6.7583516284732137e-03, 6.6468490693070833e-03,
       4.1214589936390284e-03, 1.6399481666880750e-03,
       3.3596085483962403e-03, 6.4000256786671539e-03,
       4.0603828898185751e-03, 3.2062505317827610e-03,
       6.1105767131346082e-03, -9.6724587900021489e-05,
       -1.5641861345035936e-03, 8.3854113447581974e-04,
       2.9131829801206967e-03, 1.8829825220334378e-03,
       2.3496428947937403e-03, 7.7125834722101088e-04,
       1.2006672117661307e-04, -1.0847392537677858e-03,
       -1.2237260593090978e-03, -3.1619211326676618e-03,
       -1.2933100248282939e-03, -1.5615366471245752e-03,
       -2.2052684778275998e-03, 1.9693218693640131e-03,
       4.5387601909112991e-03, 5.8076096297703010e-03,
       1.7532191462871791e-03, -1.0361282260462556e-03,
       -1.6157023412687161e-03, -2.2083826542709231e-03,
       -1.2989793230242636e-03, -1.7207944183466606e-03,
       3.8865038073641945e-03, 2.2217800908305731e-03,
       1.3691025200113943e-06, -9.1964396865864498e-04,
       -9.0245324814644849e-04, -7.6730596090453056e-04,
       -1.2228714525283342e-03, -1.1747045262076213e-03,
       -6.2047958800238859e-04, 4.7744223110805149e-05,
       -1.4917342274548126e-03, -1.5639728171762666e-03,
       3.9883483025796393e-04, -8.8036936441086865e-04,
       -3.7794504170249202e-04, 2.1600118477078478e-04,
       -2.1239226546319288e-03, -3.1690743745756887e-04,
       3.5725958902133492e-04, 3.4923158127570636e-03,
       -5.0672180978423502e-04, 1.7234284602291497e-03,
       3.3815511396319987e-03, 3.2414645825689431e-03,
       -2.0183837846823121e-03, -1.8406060347164537e-03,
       -1.5266410437880147e-03, 2.1101687241524693e-03,
       5.4327427877224896e-03, -3.9817065318139801e-05,
       -4.7782557360032699e-04, -1.8613755576737056e-03,
       -1.3517953480617524e-03, -1.6904672980459748e-03,
       -1.4583848212993001e-03, -1.6381243574570246e-03,
       -1.6835414136836882e-03, -7.4935667208258453e-04,
       2.0961561272311892e-03, 7.4638515681626854e-04,
       5.4661631733733812e-03, 5.6823287983482577e-03,
       1.1734301541450193e-03, 6.2865098682258645e-03,
       -3.7071502503633946e-04, -1.9470606336982480e-03,
       -1.8166297460445230e-03, -6.9418602288538181e-04,
       3.6994750487236833e-03, 6.6273372661345567e-03,
       6.2442905897194950e-03, -1.4141945519694579e-03,
       -1.7598484900801367e-03, -1.3208368592375881e-03,
       -1.2748560245568800e-03, -1.6132624433120553e-03,
       -1.1735654003272949e-03, -1.3121324153013026e-03,
       -1.1202738734478472e-03, -2.0268907174883907e-03,
       4.9833932263862414e-03, -1.9872701738065054e-03,
       -7.8334358581933492e-04, 2.9670961060195773e-05,
       7.6304501829300964e-04, 9.2540713942228377e-04,
       -9.2544401920985613e-04, 2.6346953924687596e-03,
       6.6403579588423288e-03, 6.8816029255257503e-03,
       6.2598789502234390e-03, 1.6242727818579450e-04,
       -1.4236572414332122e-03, -1.1951039089100634e-03,
       -9.8671372299168015e-04, -1.1211871706987228e-03,
       -1.1599747798756086e-03, -1.4776892383240080e-03,
       -1.6405604284416020e-03, 6.7416108793934585e-04,
       3.7110957664530063e-03, -3.0729573670951558e-03,
       -1.3890871486306878e-03, -9.1421637943859494e-04,
       5.1341411350106707e-04, -9.7872761773821928e-04,
       1.3256637935438965e-03, 5.8739912222734534e-03,
       6.7330183041112834e-03, 3.5606736759312141e-03,
       -8.0478157598284038e-04, -1.2644910520094421e-03,
       -1.5779022255067712e-03, -2.0478287220336874e-03,
       -1.5109407037311520e-03, -1.5769909039006686e-03,
       -1.6131392684681912e-03, -1.7171605258717443e-03,
       -1.0965464458775900e-03, 8.5674963904329589e-04,
       -1.8155512329107240e-03, -5.6306247766602319e-04,
       -9.7995095528996328e-04, 5.5779380518024236e-04,
       2.2725842680677232e-03, -1.1988486291517953e-03,
       1.4079366406622305e-04, 1.7947341555923197e-03,
       2.0180312218440509e-03, 6.8377897668359007e-03,
       -1.4694793900255560e-03, -1.9847029971442019e-03,
       -3.0102053974200591e-04, -8.3884610328420744e-04,
       -2.0336370004481992e-03, -1.6333877462528829e-03,
       -1.0115702923650686e-03, -1.4999227051128291e-03,
       -1.7577811846509076e-03, 1.6109639856375332e-03,
       6.6740068094368670e-03, 1.2368477759485913e-03,
       7.2041636674302634e-04, 2.8260133717549732e-03,
       1.2097589947495714e-03, 2.0938791586857493e-03,
       3.6815137782127898e-03, 2.3583845088205420e-03,
       2.7461322933790690e-03, 8.5319397435295046e-04,
       1.6728820711233818e-03, 3.2024060912054508e-03,
       3.0353857540808575e-03, -1.1884870456505070e-03,
       -1.8673483268148311e-03, -1.4810443705924503e-03,
       -1.0521180688828850e-03, -1.6531007924634367e-03,
       -1.7413472425638543e-03, 3.6099222056869902e-05,
       5.9660336785435945e-03, -2.4040064639103647e-03,
       -2.1115269372993005e-03, -1.4097748901387797e-03,
