%YAML:1.0
bias: 1.0727339432619905e+00
       7.8858255398788239e-04, -1.1065320556006922e-03,
       -1.2733718824005701e-03, -8.9980324881704685e-04,
       -1.4098217670615847e-03, -1.4902904536086416e-03,
       -1.2341211634642074e-03, -5.8849965021382628e-04,
       -1.0163994428171986e-03, -3.3555006739405279e-04,
       -3.0943535379695933e-04, 8.6522393221806601e-04,
       1.9735677148673397e-05, 6.6699829731568750e-04,
       -1.5476678748251314e-03, 4.5474697438637156e-03,
       -1.1115060592885649e-03, -1.7638661501240644e-03,
       -1.8924949173602643e-03, 1.6026896171622263e-03,
       5.6352414541027173e-03, 3.5544543810786659e-03,
       -2.6790356664628144e-03, 2.4437874992690851e-03,
       1.5116158396262519e-05, -5.6158998878773412e-04,
       1.0994817390216985e-03, 3.6600289444484410e-03,
       1.2815843825753335e-03, -6.5191795202633180e-04,
       -1.4043541690519112e-03, -1.9271443473993935e-03,
       -1.7655928961111439e-03, -2.1047559827842626e-03,
       -1.3202158791511614e-03, 2.9168073090118439e-03,
       2.3728912589904365e-03, 2.4078920710626523e-03,
       8.7206526823135184e-04, -2.2453814981473655e-04,
       7.3331206376827339e-04, 2.8991898668110322e-03,
       4.0451369063933956e-03, 9.2379565237390797e-04,
       -2.1438894834297289e-03, -2.0086260621239370e-03,
       -2.3605083009573440e-03, -2.3846187421896884e-03,
       -1.1911427786094079e-03, -1.6615588150013525e-03,
       -4.9540031173206259e-04, 1.1685480950439898e-04,
       4.7173960203807383e-03, 4.9338782857466668e-03,
       -1.3680628205137916e-03, -1.4353980989650142e-03,
       1.4282379998030901e-03, 1.6963127823013983e-04,
       3.6227715420254713e-03, -1.1225255959451987e-03,
       -2.2081178516382928e-03, -1.9566791426331989e-03,
       -1.8311179408144790e-03, -1.3110792784215013e-03,
       -1.8078901757436329e-03, -1.4075462562681432e-03,
       -1.4308574710159287e-03, -7.0729420555597721e-04,
       -1.6549669499366372e-04, 4.0070375420802554e-03,
       -3.6690286824666028e-04, -1.1160809608595868e-03,
       -1.2908066709793407e-03, 1.7276537987938930e-03,
       -9.2873990026178671e-04, -1.9797263657258053e-03,
       -1.5962611711525928e-03, -2.9087866333019649e-04,
       -7.8853581436518123e-04, -2.5237262567449513e-03,
       -2.0933417589277569e-03, -2.0556416377412764e-03,
       -4.7892550810737605e-04, -6.7671113915504359e-04,
       -1.0236077569960522e-03, 7.3244462423839563e-04,
       1.2310531564968083e-03, -4.4564653500427321e-04,
       -1.0143896844389618e-03, -2.2493120975215848e-03,
       -2.5533326041901395e-03, -1.7434077893689005e-03,
       1.8394530654518401e-04, -9.1976592708080342e-04,
       -2.2535719533887206e-03, -1.8897629944997314e-03,
       -1.7930731032248758e-03, -9.9395890658727669e-04,
       -1.8858559691659792e-04, -8.5531058159000258e-04,
       -6.3495895123340414e-05, -8.5734118863948073e-04,
       -1.2314648540101428e-05, -8.8773985675948954e-04,
       -1.5493492475826009e-03, -1.4579928487787155e-03,
       -1.2291692167782390e-03, 1.3438753654821552e-03,
       5.0777947353515649e-04, -1.8857960764400829e-03,
       -1.2306170618420582e-03, -1.9678613242193697e-03,
       -1.6933093706917278e-03, -1.7480784277198571e-03,
       -1.7918712116940863e-03, -7.9931354146912004e-04,
       -3.4977060748522169e-04, -1.2025864058900983e-04,
       -1.0501832612299187e-03, 1.5216056517734166e-03,
       2.0688429994867642e-03, 3.2045225310364881e-04,
       1.6431481602186353e-03, 7.0857902510117047e-04,
       2.3432602703311726e-04, -1.1076451471812422e-03,
       -2.5360932880312210e-03, -1.7421456490885889e-03,
       -6.6392575128657299e-04, -1.3932839442784666e-03,
       -2.3990707836000860e-03, -1.4134755011585630e-03,
       1.9414211171979215e-03, -1.0616860848095869e-03,
       -7.8625343731145245e-04, -2.1194291218596161e-03,
       -1.6974167627339665e-03, 8.5862792614940992e-05,
       1.1967842384306290e-03, -5.6298159703675233e-04,
       -1.6752602521787332e-03, -1.5929467738100677e-03,
       -6.2223980449957711e-04, -1.4080036479315774e-03,
       -1.1842417307223348e-03, -2.2708583028027774e-03,
       -4.9628009307298821e-04, 2.3487139507238197e-03,
       -9.5375208297740239e-04, -2.1279086730560654e-04,
       -9.0910398424115611e-04, -1.3827886709107144e-03,
       -1.9177406745553376e-03, -1.0249640660206945e-03,
       -1.5068732550511260e-04, -9.7912698471478983e-04,
       -2.0073297768152770e-03, -1.1260147961960399e-03,
       -4.8132020423372784e-04, -1.4756542374948329e-03,
       -1.2634837038242716e-03, -1.9013664735009555e-04,
       -2.7783855697011242e-04, -2.5209308935348384e-03,
       3.0015495223630340e-03, 2.0025856236848909e-03,
       -4.5293240519138703e-04, -6.8228190903931211e-04,
       -6.0724037285012045e-04, 8.3288422830888860e-04,
       -2.5887743736086987e-04, -1.5212552280342673e-03,
       -8.2932177384728936e-04, -1.2737502255083075e-03,
       -5.0495645688614641e-04, -4.0246522782991619e-04,
       -2.3797119922643186e-04, -2.6356080044919175e-03,
       7.9112240318187982e-06, 5.6118264690346396e-03,
       2.4285619522762415e-03, -1.3869950114319368e-03,
       1.3704617164459650e-03, 1.1005412293250559e-04,
       2.3119289304250048e-03, 7.9078502607270716e-04,
       -1.1241942048651767e-03, -1.6624793277993531e-03,
       -1.5240489114949800e-03, 9.1543301044650196e-04,
       1.5811984526259543e-03, -1.6447340666737151e-03,
       -2.7413882978843812e-03, -1.1559908606288587e-03,
       1.1946674955124869e-05, 3.5483766665799533e-03,
       8.5590631018728019e-04, 1.1212292870873262e-03,
       -1.3747284748673256e-03, -2.8679435769807769e-04,
       -4.7130870258122837e-04, -5.0822237528193412e-04,
       -1.7327539069101434e-03, -1.0326783765276620e-04,
       1.2497624763269802e-03, 1.5434056447506598e-03,
       1.4773693570402616e-03, 2.9140457078799244e-04,
       -1.3153345312329392e-03, -9.9706351437524863e-04,
       6.3847701265518668e-03, 3.3077677789087692e-03,
       -1.5132576237971555e-03, -1.4299641762774964e-03,
       -4.6411660043761422e-04, -1.9514383701157800e-03,
       -1.0887303939181886e-03, -1.7839805443672781e-03,
       -1.7436057433286769e-03, -1.5095085604390985e-03,
       4.9651137215095419e-04, 4.9117300787935424e-03,
       5.6735151087369969e-04, -9.4065050489195465e-04,
       -1.9486540964252406e-03, -5.7883401316718758e-04,
       4.7556706948360030e-03, 3.5664321836439625e-03,
       -6.5963940940037347e-04, -2.3475471834905853e-03,
       -2.1665188017290253e-03, -2.2251018467514378e-03,
       1.1404218555990631e-03, -1.6580646410454798e-04,
       -3.5383099642991256e-04, 6.3749361689177672e-03,
       6.1847202456306784e-03, 9.0053030388637708e-04,
       2.2646248191690154e-05, 7.0180696134472748e-05,
       -9.3320417256006420e-04, 2.3115833041948758e-03,
       2.2791442184435570e-03, -1.3895884170025043e-03,
       -1.7619277757663990e-03, -1.3077233358278146e-03,
       -1.8242920456420703e-03, -1.1662092521651391e-03,
       1.2202221801400681e-04, 1.6926053119745567e-03,
       1.3111475240342859e-03, 4.7157674962760108e-03,
       -1.0728663946745340e-03, -1.5499938824624165e-03,
       -1.9088539318965971e-03, -6.6668416596859007e-04,
       -2.1341746254333349e-03, -1.7370434061796333e-03,
       -4.2412095944120405e-05, -1.0203943597477153e-03,
       -1.3371393601112600e-03, -1.4038162756369970e-03,
       1.0046373055993588e-03, 1.8066686406945367e-03,
       -1.0851856742979992e-03, 9.0458371317233275e-05,
       2.7101087244226279e-03, -1.7421211704214141e-03,
       1.5545699329406570e-04, -8.9318051408673101e-04,
       -1.3942755144075562e-03, -1.7828418748494711e-03,
       -1.1728848093728696e-03, -1.4974596529312460e-03,
       -1.6591422483952928e-03, -1.8486691286731726e-03,
       -1.3741437732441323e-03, 1.0014106278470496e-03,
       2.0001521132746126e-03, -1.6770024487498139e-03,
       1.2704875537832558e-04, -8.9860510841794901e-04,
       -1.4636340773381594e-04, -1.8085243433783871e-04,
       1.5410329825532093e-03, -1.7170789136851401e-03,
       -2.1537631703882876e-03, -1.6637766567163077e-03,
       -1.5601299808691244e-03, -1.8327855000698705e-03,
       -8.3155405554242675e-04, 3.0045044721671463e-04,
       6.1790870499034197e-03, 6.0340266473688465e-03,
       1.1998046206363345e-03, 2.2097761841228993e-03,
       2.0176266744476438e-03, -4.2253675215743079e-04,
       -1.3706758404311507e-03, 5.9314835789273509e-03,
       2.6309736489161439e-03, 5.8410610746019486e-04,
       -7.3352492088589103e-04, -1.7024215716658856e-03,
       -6.2024773658635646e-04, -5.9766646132605424e-04,
       8.4245320130124949e-04, 5.7543403156558369e-04,
       3.4824854631032278e-04, 3.9707816633753254e-04,
       8.1209470534716389e-06, 1.7192294004003217e-04,
       9.0889157084099155e-04, -7.2952768593944153e-04,
       7.6930659757905491e-05, 1.4890175520092816e-03,
       -3.3791996625090969e-04, 1.1067705152496342e-03,
       -1.2916634923687315e-03, 2.5875646642691619e-03,
       1.8538471979903186e-03, 2.5723124007700002e-04,
       -1.2449351094682669e-03, -1.3036708690332705e-03,
       -4.9030765310354536e-04, 2.2796398772085718e-03,
       -3.9996240993663977e-06, 2.7896696090845721e-03,
       4.6384431734773293e-04, -5.0591828259968666e-04,
       2.0781218447287995e-03, 1.0703526771346438e-03,
       2.7221144068241276e-03, -9.0810149001463534e-04,
       -1.6387348066264733e-03, -1.5662616654382663e-03,
       -1.4015612302547072e-03, -1.7754158707818869e-03,
       -1.2749028192098647e-03, -1.7959600418539299e-03,
       -8.9936811450459233e-04, 4.4940348297364493e-04,
       5.1764319272194128e-03, 5.2121672707943897e-03,
       -2.2252041852343003e-03, 1.0190006610642908e-04,
       -1.6046377114971961e-03, -2.5096729352257151e-03,
       9.0768216099106004e-04, 3.7118537056834155e-03,
       3.3075720661017360e-03, 3.8713685941603638e-04,
       -1.5254678968724380e-03, 3.9613403959131988e-03,
       3.6969898773132185e-03, 1.3345571032550006e-03,
       4.1125801915726252e-03, 3.6641588255141018e-03,
       1.7933700149650872e-03, -3.0296166741927565e-03,
       -3.2467162699874948e-03, -2.4821649450182583e-03,
       -2.2892344427905202e-03, -6.9557293824477830e-04,
       1.5603254005099327e-03, 2.6835509037101890e-03,
       1.3461375292312583e-03, 6.3929565305599189e-04,
       2.0578368227228512e-03, 3.2982806895441915e-03,
       6.4139716344515383e-04, 4.3964186804769617e-04,
       1.7315622375731104e-04, -3.2062630463254062e-03,
       -3.3369332088158945e-03, 1.0489638789989676e-03,
       1.9845768810770941e-03, -2.3667628254718004e-03,
       -1.0264773009982108e-03, 1.5486870081304596e-03,
       -4.0425742170002488e-04, 2.0474161563777387e-03,
       1.9495897632828506e-03, 3.1246977133607646e-03,
       -3.5185580609097358e-04, 1.5317913186377169e-03,
       1.2292321395800036e-03, 2.1037064408325210e-03,
       4.4623570816955376e-03, -1.5687422936290583e-04,
       -2.2755888512565760e-04, -1.2797717051973932e-04,
       -1.6566040516534648e-03, -2.7198499716680588e-03,
       -1.5017775526180222e-03, -9.8496123785979731e-04,
       -7.6155240530224205e-04, 2.4204710933645917e-03,
       1.9467047783544738e-03, -3.3118066042488669e-04,
       5.1804768343629009e-04, 1.1635015480225290e-03,
       2.3811685492027603e-04, 4.2748029383422254e-03,
       -4.5093206394382010e-05, -2.8090473740007881e-03,
       -1.4141359434256299e-03, 5.3717308369599496e-04,
       -1.3078633527437242e-03, -2.7479857290675269e-03,
       1.2691308125890323e-04, 1.2315927939175577e-03,
       -2.1200854040073620e-04, -2.3273852665932453e-03,
       -2.6135689137150447e-03, 1.1859130429681126e-03,
       -9.0485526694155174e-04, -1.3720404289286258e-03,
       -1.8174694271317791e-03, -2.8819325113204207e-03,
       -1.8449844787540972e-03, 2.0350902185387581e-03,
       3.6470186518489109e-03, 1.2569316095779675e-04,
       -6.8824179725150020e-04, -1.5521436960824172e-03,
       -8.1654532263406260e-04, 3.0959124623391111e-03,
       -2.2466502401005911e-03, -2.4575450362221587e-03,
       -2.4938152960600583e-03, -8.1891566851673213e-04,
       -7.4489872539201536e-04, -1.9167550742024623e-03,
       -2.5205124233299470e-03, -4.5198460886467087e-04,
       1.1129337118624752e-03, 2.3891367052147655e-03,
       1.9412728793722792e-03, 3.5121040850103879e-04,
       -8.8110150856555189e-04, -4.2209072367818071e-04,
       4.6574218666736982e-04, -2.1531571754016541e-04,
       -2.7756703818855341e-03, -2.2369494282317962e-03,
       -6.9206514216818235e-04, 3.9376171827537150e-03,
       -4.4218087207186559e-04, 1.8490510164984888e-03,
       9.3613545127826741e-04, 2.9005483729267886e-03,
       2.3642038361101634e-03, 1.5672496747868164e-03,
       -5.6484667237479433e-04, -1.3755209522326750e-03,
       2.0939568679485981e-03, 1.8990914700475682e-04,
       -1.0446956588936866e-03, -1.8922214841250349e-03,
       -1.0040866433966747e-03, -1.6822334436275301e-03,
       4.6011991934627782e-03, -9.9587169271280959e-04,
       1.6648905447799571e-03, 8.0773988638907783e-04,
       -1.7267949460186820e-03, -3.0037576954721889e-04,
       4.0572254815549021e-03, -5.5395089499644175e-04,
       -1.5257191967375915e-03, 5.7753281291656779e-04,
       -7.5922799811846430e-04, -2.1721840653059253e-03,
       -1.2031742364661451e-03, -2.0839454485561686e-03,
       -1.9409360076056345e-03, 1.3675198909408577e-04,
       -2.2149845317542263e-03, -1.0687181838061365e-03,
       2.8264980626644160e-03, -1.1392718634443136e-04,
       -4.1506332933487856e-04, 2.9402979645314561e-03,
       1.9090342772630343e-04, -1.7856246994484375e-03,
       -1.7567361734485427e-05, -1.9746315993497067e-03,
       -1.7961489550429180e-03, -2.0643198151856414e-03,
       -3.5125383007917049e-04, -8.1116051774460219e-04,
       -2.5480492036091883e-03, -2.4208433533846629e-03,
       -7.5271462139934867e-04, -2.6119370917078661e-04,
       1.3662608073964431e-03, 2.4612815394106972e-04,
       1.8323337248258239e-03, 8.8955343462772277e-04,
       -2.9957789125217426e-04, -1.6460093636312106e-03,
       -1.9008965361876403e-03, -1.4104956198209043e-03,
       -1.3669451624541179e-03, -5.4981834503924141e-04,
       -5.0250714628248799e-04, -2.7064679360109777e-03,
       -3.2478414884592549e-04, 2.1018019992172915e-04,
       3.2406624287928133e-04, 3.5624920040415128e-04,
       2.6212289764392382e-03, -2.0290261964342059e-04,
       -8.7367806222862581e-04, -1.3753967041553647e-03,
       -1.6180184835096673e-03, -2.3349391623433292e-03,
       -2.0651704656672277e-03, 6.9944358323900874e-04,
       1.8476053348335387e-03, -2.1405771465499044e-03,
       -2.6803375490227791e-03, -2.1298376853636299e-03,
       1.3705848582733523e-03, 3.5663309105634887e-03,
       -1.3761593383485034e-03, -1.5714490935631919e-03,
       -7.2237887658058744e-05, -1.7763131491187260e-04,
       -1.0027989138727000e-03, -2.3282129409853713e-03,
       -2.2587069828610049e-03, -9.5404085451315595e-04,
       6.1591472200697055e-04, -6.6162945505744350e-04,
       5.1564049777272835e-04, -1.9130341345535231e-03,
       -1.9644630163396523e-03, 3.2867022920123669e-04,
       4.8728603801217532e-03, 7.4906715681551930e-04,
       -1.8719325857882894e-03, -1.5307171459740226e-03,
       -2.1081754619472004e-03, -2.2227956180508462e-03,
       -2.1431694356702155e-03, -2.0998267344502120e-03,
       -1.2565684381798709e-03, -1.8378836028504274e-03,
       -2.1106041511976654e-03, -3.1566164284677447e-04,
       -8.2184676423992633e-04, -1.3162459787192850e-03,
       -1.2905384642476916e-03, -1.3197816914869414e-03,
       -1.7266641346914984e-04, 7.4622265295428564e-04,
       -4.1363063601933129e-04, -1.1224406375286954e-03,
       -6.0540030086046574e-04, -1.9885716205268363e-03,
       4.2062776284228238e-03, 6.6566661813678317e-03,
       4.1929889940214788e-03, 1.0802719296394802e-03,
       8.6569038209766461e-04, 1.1154803508325812e-03,
       1.3837467843729628e-03, 9.5541418050422932e-04,
       -7.8533054856281430e-04, 3.1549265938802954e-04,
       1.5288448409419967e-03, 5.2043929437097663e-04,
       -1.2311467141555197e-03, -1.5783139241454349e-03,
       -1.7267923935983039e-03, 4.9073951086387015e-03,
       4.2677210085621687e-03, 5.1660412601930690e-03,
       5.6648180805243678e-05, -1.0379693026629877e-03,
       -2.4808094613258994e-04, -1.9233338345965205e-03,
       -1.8919349361762360e-03, 6.8816981820192448e-04,
       -1.7966932271035415e-03, -1.8265754926710914e-04,
       -2.7631588516537498e-04, -1.7990928001069832e-03,
       -2.2336595378337682e-03, -1.6252889943318438e-03,
       2.3027430012507429e-03, -1.2301678407175233e-03,
       4.2194273356416559e-04, 7.2997182171241821e-04,
       2.2699646652819538e-03, -1.9168495419809670e-03,
       -1.0540000341259651e-03, 9.8963417904010791e-04,
       -1.0041335932990262e-03, -1.4231675111211880e-03,
       -7.0191771092048430e-04, -1.6147824222838324e-03,
       -2.0604964412370354e-03, -2.1971898829103017e-03,
       -5.2201951869209132e-04, 1.9377612034752431e-04,
       -1.0569586889235811e-03, -1.0168983078136088e-03,
       7.5436350147407264e-04, 1.9928527265015046e-03,
       -2.1057909848192825e-04, -5.4233700877109761e-04,
       1.2009775631929189e-03, -1.3326610221549551e-03,
       -2.0685940954655682e-03, -2.1105439001334364e-03,
       -1.9573314191603883e-03, -6.0653667708375839e-04,
       -1.0869062896759569e-03, 5.0346679199667673e-04,
       4.0539926132413130e-03, -5.3764167684963173e-04,
       5.0662942363445228e-03, 5.9264854343907703e-03,
       1.4029497538555454e-03, -6.8927244704130957e-04,
       -4.5989776260401142e-04, -1.1076017602420205e-03,
       -1.4534866805875138e-03, -1.0234991748709775e-03,
       6.8438472652808532e-05, -1.6364146275749984e-03,
       2.7722499245837425e-03, 5.4720820963040607e-03,
       -2.7868169316519915e-04, 5.3534340808943240e-03,
       7.6993396508284241e-05, -1.8556762455187621e-03,
       -1.6717980162744971e-03, 2.0928441998326424e-04,
       6.7808103266833904e-04, -1.0164874505860259e-03,
       -1.8380024927158495e-03, -3.9493366488508415e-05,
       -4.5383341111356133e-04, 2.1816583410111871e-03,
       -1.2642067055369311e-03, 3.0678820339199980e-03,
       3.8287964892899542e-05, -4.3995124925426046e-04,
       -8.6641344055492318e-04, -1.3900018932014970e-03,
       -1.2420016615525610e-03, -1.5675058953424426e-03,
       -1.2712019720414526e-03, 5.9421260991752173e-03,
       4.1055956446834248e-03, -2.3976313080846163e-03,
       1.0854374444809714e-03, 3.0771689613313339e-03,
       3.4552324537960553e-03, -8.8793112619049220e-05,
       4.8330459975422875e-04, -1.4133332347613472e-03,
       -7.8913716357617309e-04, -4.7249003501458368e-05,
       -3.9832024545237242e-05, -1.4841160084716298e-03,
       -2.5323392949549248e-03, -7.8913960434265633e-04,
       2.4564401997032837e-03, 5.1624970716455023e-03,
       3.2592235193238022e-03, 1.0619835048488050e-03,
       -2.2316094028354719e-03, -7.7747716226344589e-04,
       3.9858141373285659e-03, 3.8309160657380502e-03,
       -9.9985930199507052e-04, -1.3716361577847415e-03,
       3.3871598612590080e-03, 4.8481191786789810e-03,
       2.1157049145076705e-03, 2.5858626933882886e-03,
       4.0254858860680502e-03, -8.8588641690618352e-05,
       1.1916132346718171e-03, -2.2846339275986159e-03,
       -3.1780322564742649e-03, 2.3941705919454325e-03,
       4.9203864301321266e-03, 5.2694403006134519e-03,
       4.7913328059317464e-03, 3.7908227633678992e-04,
       2.0672140069501214e-03, 2.1343443515693374e-04,
       3.1670811727627711e-03, 3.6827793714751078e-03,
       8.7402327449929518e-04, -1.7730584485296059e-04,
       3.8851888397466053e-04, -2.6048002876428995e-03,
       -1.4108878747799811e-04, 4.9805453450904565e-03,
       4.8804977296622839e-03, 2.7134726700721247e-03,
       2.5076998568807936e-04, -1.5623248156360484e-03,
       1.7631006614709979e-03, 4.6854553699169112e-03,
       3.4391154937862488e-03, 1.5747400460210210e-03,
       5.0006316634505451e-04, 1.6026942018598914e-03,
       7.2590116689022531e-04, 3.7848614699570468e-03,
       2.8842507314399616e-03, 5.3228368922529322e-03,
       5.3626530426949363e-03, 8.8610938004353684e-04,
       -9.9955431754729547e-04, -2.1245122695760289e-03,
       -1.4308415763287102e-03, 1.5172028066916103e-04,
       2.9916481895934008e-03, 4.8965013466578762e-03,
       -3.0264317982622770e-04, -2.3489718395977204e-03,
       8.6809360457680259e-04, 9.7069982345267107e-04,
       3.9281398506536471e-03, 5.6737644279760604e-03,
       4.8680495674292478e-03, 3.7110484222136733e-04,
       -2.1334682166233390e-03, -9.2889732292968769e-04,
       2.6684496906407250e-04, 1.4661982904978703e-03,
       -7.4919658455798962e-04, 2.3655472719789402e-03,
       2.2744084654145709e-03, 5.2338880288330548e-03,
       -9.8233387266028491e-04, 1.5300401489328546e-03,
       2.1497561026901351e-03, 5.5962163758337602e-04,
       -1.8806326474459934e-03, -2.4041653527115125e-03,
       -2.2480157636479764e-03, 4.2268885604157124e-04,
       4.0138740028811317e-03, 2.0035770257795546e-03,
       2.0143661510797625e-03, -1.0941877139718755e-03,
       5.1464336071601231e-03, 3.5901755813141476e-03,
       5.0992867726608456e-03, -2.8369620383417594e-04,
       -1.7613986646583411e-03, 2.4518846930824225e-04,
       -8.7446485997935740e-04, -2.0102152172412255e-03,
       2.9746522843840925e-05, 9.2663859947511812e-04,
       7.6872100216512321e-04, 9.2701211465004494e-04,
       3.4629741511139466e-03, 2.8169665646710119e-03,
       1.9197700973418888e-03, 5.1236198439031455e-03,
       4.1255690900427484e-03, 3.3313173758557982e-04,
       -1.5082036701363430e-03, -2.3371358331071212e-03,
       7.4449715024464452e-04, 5.3168191848352907e-03,
       -6.2622876305834822e-04, 2.9766169360075458e-03,
       2.1440960042721719e-03, 1.3646438117753169e-03,
       3.4951032910197273e-03, 3.9345570153480093e-03,
       1.9240809049667071e-03, 1.1604585738783349e-03,
       4.6487037028940898e-03, 1.1322900427030141e-03,
       -2.3151385847800217e-03, 3.9253831006579422e-04,
       -2.9125248612648573e-03, -1.9332738749724310e-03,
       3.5003417179172466e-03, 7.8012601878637644e-04,
       2.6485562462611749e-03, 2.6647122915928368e-03,
       2.4904216377318856e-03, 4.8382197475460810e-03,
       2.2046524062715941e-03, 4.8226406238605215e-04,
       1.8059718505832472e-03, 2.2458261175616486e-03,
       -2.0093341201143631e-03, -2.7544772111892813e-03,
       -1.2324833733608617e-03, -2.0382121580521900e-03,
       -1.8259115797023254e-03, 1.6856300666439142e-04,
       -3.1626649575850520e-03, -1.4983625143602478e-03,
       3.0288771381449249e-04, 1.0068719250361778e-03,
       9.5483255139521645e-04, -2.1756455095115986e-03,
       -9.0630606368043002e-04, -1.3802981576128298e-03,
       -1.2626656320167112e-03, -1.0547049079577668e-03,
       -2.2045207961125229e-03, -8.3464431859121791e-04,
       -1.1790009330301960e-03, -2.9702080457120372e-03,
       -1.5743539895248062e-03, -2.1557312045898712e-03,
       8.7731558872169925e-04, 2.0101251886610583e-03,
       4.3158783940698145e-03, 2.2943419479162162e-04,
       -5.1026442791001327e-04, -5.9442310920783978e-04,
       -1.5656904305268188e-03, -5.7864445597923539e-04,
       -7.2713041167272763e-05, -2.5966144953381422e-03,
       -2.8370366748760542e-03, 8.0600141385433382e-04,
       -2.0362079475013594e-03, -2.9328972171434190e-03,
       -1.0541422559534645e-03, 5.5990548899701755e-04,
       -7.6120540007528392e-04, 3.2967545894627406e-03,
       9.0435112797660334e-04, 6.6155784921340653e-04,
       2.5249048408254662e-03, 2.7649266448620605e-03,
       -9.5084733806096767e-04, -1.4989436789638322e-03,
       -3.0867761611510476e-03, 5.1363555890080658e-03,
       2.4805276236186079e-03, -2.3914333473669534e-03,
       -2.5981232676385922e-03, -2.4244470701300855e-03,
       -2.8707690778079497e-04, -1.4677360155479699e-03,
       6.8022128981096413e-04, -2.1873933234320929e-03,
       7.7329969371559806e-04, 5.5106585622595553e-05,
       -3.9767822766530701e-05, -8.6323994476380356e-04,
       -1.9781018211520464e-03, -1.4100934292303883e-03,
       5.4079243717472403e-03, -2.8611875504526950e-04,
       -2.3683451466901375e-03, -2.0094199830347800e-03,
       -6.8671039918047632e-04, 3.3635847785929470e-05,
       -1.4449437849582310e-03, -8.9458003011693311e-04,
       -2.0993055755214470e-03, -1.5728004833405870e-03,
       -2.3630311766348468e-03, -2.8125280811317705e-03,
       -2.0253378470836726e-03, -1.1071935757758322e-03,
       2.9052416868712641e-03, -4.3644230069085041e-04,
       -2.9533157342250703e-03, -1.8790838155797588e-03,
       -1.0094554230284675e-03, -1.8948861926714937e-03,
       -3.0149312720572983e-03, -2.4399195011010960e-03,
       8.6623120474914903e-04, 1.7218076742009022e-03,
       -2.5026619101461533e-04, -2.5724071679942614e-03,
       -2.9372019852372503e-03, 3.0526258622961866e-04,
       5.6112971706348408e-03, 6.0520406230102665e-03,
       2.1868324147062252e-03, -1.4816822310975771e-03,
       -2.3864824641071903e-03, -4.0382965681506813e-05,
       -2.8655137241616539e-03, -2.0606473075535448e-03,
       -1.3401110064813235e-03, 1.9003739195733507e-03,
       4.7194782391133117e-03, 2.5583527937349118e-03,
       -1.4387425778274812e-03, -3.0139139554063760e-03,
       2.2158550407855920e-03, 4.1112046432718640e-03,
       2.8644603298172218e-03, 1.0876501541705593e-04,
       7.1614912920130440e-04, -1.9405315900922276e-03,
       -1.1892997269963921e-03, -2.8047436534008562e-03,
       -2.7896774858802774e-03, -2.2221663935327713e-03,
       -1.1423877416266456e-03, 1.6104433203955766e-04,
       3.0607078960745855e-04, -1.3015785531640262e-03,
       -2.5179640549240889e-03, 1.9490483644778484e-03,
       -2.3574895605799274e-04, -1.2723292253514317e-03,
       -8.3308358025193350e-04, 2.0230979690865083e-03,
       -4.9291102760113715e-04, -2.1430946398575791e-03,
       -2.2525792380449047e-03, -1.7113472052996256e-03,
       -3.1876241343344867e-03, -3.3661451567763921e-04,
       -4.9578277517864984e-04, -1.6378838360670937e-03,
       -1.4469342310491520e-03, -2.1194581412451894e-03,
       9.0986801975394434e-04, -1.5654833078454552e-03,
       -1.4585084921851438e-03, -1.7593149500336361e-03,
       -1.8531805691260491e-04, 4.0087184161196245e-03,
       1.5390526670547623e-03, 2.1244087927897563e-04,
       -1.6961096119134031e-03, -2.4775880204225770e-03,
       -2.0916303187472349e-03, -2.0035003015858497e-03,
       -6.3233941040477916e-04, 1.1249837652299792e-03,
       -8.8834219142221648e-04, 2.7661880553977803e-03,
       1.4958742368093552e-03, 8.3096064521399296e-05,
       -3.7636178065601859e-05, 1.6885074421689071e-03,
       5.0609431261729079e-04, -4.3061156862159172e-04,
       2.3071713231262315e-04, 8.9988131112290755e-04,
       -2.1920872236842674e-03, 1.4075588984555898e-03,
       5.2011904857371853e-03, -1.3141411980422460e-03,
       2.9906022561638828e-03, -6.5819254146055482e-04,
       4.9869952880645827e-03, 5.3667157594002772e-03,
       3.1943661802319437e-03, -9.1322612260628694e-04,
       -1.9050601302459480e-03, -1.4326590989483618e-03,
       -7.4515618631801751e-06, -3.1766810783466184e-04,
       -2.5548180231315493e-04, -7.4007241016823871e-04,
       1.9275843641311341e-03, 4.5538318574663110e-03,
       -1.2586491876017882e-03, -1.5933177518473614e-03,
       -6.5159767658951799e-04, -6.5093320799007668e-04,
       -6.8284613431986510e-04, -2.0611877124438131e-03,
       -1.9888548732929449e-03, -1.2223835417417613e-03,
       -1.5599031169109541e-03, 1.7448494464958838e-03,
       1.1508952632788099e-03, -8.5212315431957457e-04,
       2.0431404919023493e-03, 2.2102214003847185e-03,
       5.7721110421287258e-03, -1.0941172667890638e-04,
       -2.1800234091614561e-03, -1.5405626234051065e-03,
       -2.3550399229354414e-03, -4.0053035359595207e-04,
       -1.9234179206198342e-03, -7.5175134659561196e-05,
       -4.7735126041810287e-04, 6.0415877670403208e-04,
       1.5228686543157833e-03, 1.9533298372308100e-03,
       1.7013590512468385e-03, -5.3332167010211411e-04,
       -7.8699289979187776e-04, -5.5269727109772608e-04,
       1.3392975911560156e-03, 2.9515434741131971e-04,
       1.1321112227550612e-05, -1.7447964525852985e-03,
