%YAML:1.0
bias: 1.0554851155808707e+00
       -8.6999239353708225e-04, -1.5653551674442499e-03,
       -9.0858537247204437e-04, -9.4497760153388179e-04,
       -4.5258884522962118e-04, -1.1582652171204760e-03,
       -1.7848447905317096e-03, -1.5421505218846999e-03,
       -2.1503231152351270e-03, -1.4451457780969533e-03,
       -1.2628557649644314e-03, -1.5534208618541592e-03,
       4.0223609799868451e-04, -7.2508759922369672e-04,
       -9.5946910000806098e-04, 6.9590367224353624e-03,
       1.1313705437955718e-03, -6.4023039966093812e-04,
       -1.2459966910579236e-03, -1.2982356175373461e-04,
       9.2142729613865098e-04, -5.9024705064719804e-04,
       1.9720079894374946e-03, -5.7377331275270868e-04,
       4.4400032008510746e-05, 2.3533658127372972e-04,
       1.4489812742952283e-03, -1.3110197128582536e-03,
       -2.0034440468705071e-03, 2.2501396569108542e-03,
       4.7790403113131038e-03, 9.8228697078779040e-05,
       -1.3374210862387096e-03, -1.0785878791953426e-03,
       3.4450743686459276e-04, -5.2481488782555176e-04,
       -1.4009145134573145e-03, 4.0648803007826157e-03,
       -1.1102452420451950e-03, -1.6243351926431386e-03,
       -1.5937844591458251e-03, -9.1239768673900758e-04,
       -6.0434605686787767e-04, 7.5048828509856119e-04,
       7.6920494225637681e-03, 7.6123394023451334e-05,
       -9.4796596283979460e-04, -6.8884945440000184e-04,
       -1.0523441326293695e-03, -7.4783618088378819e-04,
       -7.8904192055139649e-04, 2.6960274426374034e-03,
       6.8780122529445709e-03, 6.0565807093666268e-03,
       -7.3845736482426084e-04, -1.1336215813254800e-03,
       -1.6959320271258511e-04, -2.6750103815404076e-04,
       -1.0259938994060746e-03, 1.5410140093097789e-04,
       -8.7393030568112839e-04, -4.5851879018520805e-05,
       -3.7190825449207239e-05, -2.5226530845166709e-04,
       -1.3476744198897756e-03, 5.4892486990673335e-05,
       3.7279063960010289e-03, -9.1962203598174963e-04,
       -1.5711394791476196e-03, -1.0558315578413761e-03,
       2.9740213948660343e-03, 1.1545611910309562e-03,
       -6.4471574266024994e-04, -2.1125316421228501e-03,
       6.9856760724403329e-03, 6.7472652840159346e-03,
       1.9271996639636294e-04, -1.8617046027345427e-04,
       -5.1024594617028165e-04, 9.1693321608743656e-04,
       -3.7019690292480073e-04, -6.3537104958412416e-04,
       -3.7759106881976947e-04, 6.4529753035811384e-04,
       1.2776726653260762e-03, 8.0428837999852061e-04,
       -1.1399235296919389e-03, -1.6080785803054519e-03,
       -9.9652055074890599e-04, -6.0173720675167912e-04,
       -1.4958553169395750e-03, -1.1646518725756396e-03,
       -1.0545034089449409e-03, 1.2458093485742841e-03,
       9.8736631857016931e-04, -1.5748641623897811e-03,
       1.0012661009866288e-03, 1.7642585781975613e-03,
       -9.3405027665448271e-04, -5.5341405784853240e-04,
       -2.5355553716953990e-04, 1.9491599869488944e-03,
       1.0407184580445131e-03, -7.6643720902581545e-04,
       -8.1517506357704468e-04, -1.0792851818499077e-03,
       -3.6893632235153332e-04, 2.9039813115044308e-04,
       -1.0615158129818696e-03, -1.6795861972472618e-03,
       -5.9534976105151847e-04, -8.6914058776765162e-04,
       -3.9943043958043226e-04, -2.0349380987855469e-04,
       -1.8794228811147217e-03, -1.0598247186600364e-04,
       2.8828654293014152e-03, 2.2314242848833184e-03,
       8.3322335644814868e-04, 1.2515950892748972e-03,
       2.8338527530587801e-04, -1.3721846588586125e-03,
       2.0344740739904779e-03, 4.7710886388865122e-04,
       -1.1692123726415183e-03, 1.0765909897618570e-03,
       -1.3417555955497779e-03, -6.4867430719522641e-04,
       1.4646340338181879e-03, -1.2998614171194575e-03,
       -1.5776243535556879e-03, -6.3278126606652549e-04,
       -1.6378303423484437e-03, 1.4043023484190014e-04,
       5.7428862488430386e-04, 1.9993985382126497e-03,
       3.4353605139878576e-03, 7.0382039851501544e-04,
       -6.1939923111389654e-04, 7.8645070155868404e-04,
       -5.9239750197552423e-04, 1.1133298588123848e-03,
       3.9144624353869527e-03, 1.5077995462867396e-03,
       -1.7564715819911537e-03, -1.3385540730703998e-03,
       -7.1469589872122223e-04, -1.2931799483707118e-03,
       8.0278769704077591e-04, 3.8264586244850553e-03,
       4.2349321875689650e-03, -5.9331787114758170e-04,
       -1.4105115160325773e-04, 3.8407307797106664e-03,
       -4.4495082339819815e-04, -6.2261703423801803e-04,
       1.3218341129469333e-03, 1.1741044770510098e-03,
       -6.9329053270899806e-04, -1.5857879743062225e-03,
       -1.4172648704542955e-04, 7.1565574079797260e-04,
       2.5668365584383200e-04, 5.3284099372247797e-03,
       -1.3238970798678290e-03, -2.0606083219347022e-03,
       -2.0887776938179402e-03, -5.3979700484960494e-04,
       -1.7209708284624933e-04, -6.6661633028916882e-04,
       -8.3311053310306801e-05, 6.7953083246395938e-03,
       3.3984925082944286e-03, -5.3057842763550370e-05,
       -5.9550091333494359e-04, -3.9232485894538557e-04,
       -4.3115028920536033e-05, 8.6325967734937788e-04,
       1.7179889754428941e-03, 3.1012388362669846e-03,
       2.3364136821935758e-03, -6.6068621911077646e-04,
       -1.2649560763241819e-04, 3.1186540829127550e-04,
       5.7229748973819882e-04, 1.5890538979783364e-04,
       -2.8711911836719025e-04, -1.9431129935451922e-03,
       6.3884864274622009e-04, -1.3868334239110736e-03,
       -1.3071647603024286e-03, -1.5040542875348268e-03,
       -1.9121200279663780e-05, 5.6125852619742897e-04,
       2.3350403020421361e-03, 4.2728803941096570e-03,
       -3.9868943281185567e-04, -7.6713469924287730e-04,
       -2.1423660856603906e-04, 4.6750814711931602e-03,
       1.1108463439701453e-03, 7.4001425243433558e-04,
       1.4555048463077121e-03, 1.2045814288180359e-03,
       -5.7731788422011958e-04, -5.9315089972626915e-04,
       3.2632989588210377e-03, 6.3289912176490949e-03,
       -1.6817068627653353e-03, -3.2215874090382312e-05,
       1.8700138759006413e-03, -1.7331223129595343e-03,
       -1.5075582072389764e-03, -2.3441800681701756e-03,
       -2.6837807205069603e-04, 1.6644240384988958e-03,
       -3.2983301706141725e-05, 3.8840872923945045e-03,
       5.6221572296062282e-03, -8.8802449297666628e-04,
       -2.9979029042773414e-04, 7.2828686762964967e-03,
       -6.1705547150576882e-04, -9.6352100595201965e-04,
       -1.5549227310168658e-03, -2.3679663261306537e-03,
       -2.1480890670595174e-03, -1.0056032590666320e-03,
       -3.7286779957723247e-04, -9.8726725586860951e-04,
       -1.5554272895440821e-03, -5.0089363697906029e-04,
       -1.0245594550431394e-03, -1.7068814208969123e-03,
       -2.3592233034035112e-03, -1.8023288924040185e-03,
       -1.7344345331483690e-03, 1.9149505287766177e-03,
       -7.1019019835922117e-04, -1.0466317201077273e-03,
       1.9230182337975459e-03, -3.7140250964642040e-04,
       -1.2203046241253289e-03, -2.1887318289879379e-03,
       4.8802259646995349e-03, 4.0649339318373171e-03,
       -1.3680335519008291e-03, -2.6444846165390458e-03,
       -1.8978530626883286e-03, -1.5302608161128859e-03,
       -5.6397883314898819e-04, 3.5762962124157175e-03,
       -9.1100670429440395e-04, -6.6506238884909616e-04,
       -1.0466480541721276e-03, 4.0223363873893971e-03,
       -9.0749584869128893e-04, 3.3247427849582710e-03,
       4.8236671739204174e-03, 1.3211934160857752e-03,
       -4.7773699811473548e-04, 4.1397943940722266e-04,
       2.4117429306571371e-04, -4.0735681853355446e-04,
       -3.5358207639178891e-04, -1.4506871180229532e-03,
       -3.4776956836354324e-05, 1.2352185530689894e-03,
       1.0182815133420546e-03, 3.8556655478897979e-04,
       -1.5159263177233740e-03, -2.0649100871443027e-03,
       -1.3148995972787512e-03, 6.3802627457007323e-03,
       -1.0003801932393750e-03, -1.4211292972469824e-03,
       -1.6314688722774869e-03, 5.2966539256020838e-03,
       1.9717785976827548e-03, -1.3190912126863222e-03,
       -1.1949576031265808e-03, -1.6669047935748342e-03,
       -3.6037183555290297e-04, 6.9419098901382301e-03,
       4.3557991386543116e-03, -1.7543818711092548e-03,
       -2.3255417205309192e-03, -8.6248130870586882e-04,
       -1.0788021120647041e-03, -2.6046459885895618e-03,
       4.3737061290754480e-03, 6.1628931316748889e-03,
       1.7473369981600134e-03, 7.3602070864141843e-05,
       1.1441923832734623e-03, 2.7765713938675994e-03,
       -1.4268540574775617e-03, -1.8288144845190297e-03,
       2.2679780248346061e-03, 3.1037299086280479e-04,
       3.4938576462257317e-03, 4.5455506507362719e-03,
       -2.8402107669260805e-03, -2.3276670737629591e-03,
       1.1526056230438058e-04, -7.1023168908936887e-04,
       1.9831584952606984e-03, -4.4933412236672875e-04,
       -2.2180567938396298e-03, -1.5807479803655996e-03,
       -6.8422353836569152e-04, -1.1284256087317167e-03,
       -2.9552316189138217e-03, -2.4542474930195307e-03,
       4.5936499449063684e-03, 5.6794094653474870e-03,
       2.7567569979934582e-04, 1.5502219412317671e-03,
       -7.2474595036653585e-04, -1.5539277513197032e-03,
       1.2776065411938028e-03, 6.3109701616052307e-05,
       1.6968039956927515e-03, 5.2110266631961860e-03,
       -2.0986820646760611e-03, -3.2183314788138753e-03,
       -8.4088920308329849e-04, -1.9971064441349062e-03,
       -1.0581802324251702e-03, -1.0979842175271105e-03,
       -1.9740920421933679e-03, -2.1683206906522559e-03,
       5.8382815593568428e-05, -4.1911440046720557e-04,
       -1.6159184635761393e-03, -2.8126088538390176e-03,
       3.1878633035055150e-03, 6.2184157997982499e-03,
       1.5445587629000525e-03, -2.9040629706078257e-03,
       -1.4992882754250429e-03, -9.9854435823281112e-04,
       3.2476016196958286e-03, -1.0549247550375185e-03,
       -1.8000246992031814e-03, 5.1875662230985295e-03,
       -1.2634349987096995e-03, -1.9180314608730773e-03,
       -2.6074110120375155e-03, 4.3639799425151367e-03,
       1.5916879000284680e-03, 1.8629283132840066e-04,
       2.1997957156717186e-03, -1.5363922922640722e-03,
       -1.3739887959847623e-03, -2.9041367344136225e-04,
       4.2932616202377523e-03, -2.2822816779910263e-03,
       -2.6863577141205373e-03, 5.9054520016556524e-03,
       5.8411615880247236e-03, -3.8813930844266390e-04,
       1.3901010903587987e-03, -8.6112517738360977e-04,
       4.0711870399472638e-04, -1.1767935262162147e-03,
       -1.0692630465414803e-03, -7.3175014010387976e-04,
       -2.1879248997725316e-03, -2.0229750965389411e-03,
       -2.0667831701500746e-03, 9.5742965903621740e-04,
       3.8913582235943203e-03, -7.3800900879043493e-04,
       3.3038008399716937e-03, -2.4249511646433934e-03,
       -1.0125367831188979e-03, -1.5241085081800057e-04,
       -4.0206384596307723e-05, -3.5725399517407247e-04,
       -2.4163248985910393e-03, -2.3860088487232927e-05,
       5.8134181167612741e-03, 2.8371780152923547e-03,
       -7.1807778683495691e-04, -4.3970953897350525e-04,
       1.0918046756962004e-03, -7.3559261349708221e-04,
       -2.7290136729830796e-04, -3.3080822177185179e-04,
       -1.5733186992106197e-03, -8.0204265063022135e-04,
       -9.8133289323843712e-04, -4.5131112781678827e-04,
       -9.5075921799185441e-04, -2.1374390377336106e-03,
       6.5640347216829953e-03, 5.0403077312274188e-03,
       -1.2363397791250916e-03, -1.2495010013575103e-03,
       1.8545035666523262e-03, -6.2072724308215635e-04,
       -1.3118214954781320e-03, -2.5576691634465200e-03,
       5.8547904116421218e-03, 1.7697452467108122e-03,
       -1.2889319802588698e-03, 5.6613839422948531e-05,
       2.0260993371571958e-03, 9.1448813778119377e-05,
       2.1610181929428542e-04, 3.1856105987797934e-04,
       -1.5406719436634492e-03, -1.0059054914532415e-03,
       -8.1807257353230637e-04, 6.7509147637308362e-04,
       -2.4405963656375534e-03, -2.7466866218132492e-03,
       3.3527945076754625e-03, 4.3683890674151710e-03,
       -2.5441676152238041e-03, 7.1550637357715562e-04,
       3.8236075814666263e-04, 4.3951339283445547e-03,
       6.3247992599499599e-03, -2.6922292831979065e-03,
       -1.4717773695163377e-03, 5.1328484052724629e-03,
       -1.4551883449337418e-03, 4.7818119295477883e-04,
       1.9604122589508995e-04, -7.5309599937737910e-04,
       -3.1483238707690061e-04, -1.1127983452474150e-03,
       -1.1079799709758325e-03, -1.7667963882620880e-03,
       -1.0046152162389293e-03, 2.2213918072284521e-04,
       -2.2805072349232013e-03, -1.5181581714196969e-03,
       -1.0318484280162797e-03, -8.8464439889676541e-04,
       -9.9533355049220254e-04, 2.0123294385493641e-03,
       -2.5782130630438347e-03, -1.0262986647627298e-03,
       6.1230843112256112e-03, -6.4883666801652325e-04,
       1.7390212910701672e-04, 4.7520493328237099e-03,
       2.1941367597102094e-03, -9.0527228406430717e-04,
       -4.1893671491919379e-04, -1.7516915226337944e-03,
       8.5211633655664126e-04, 1.0630544001641344e-03,
       -3.6449324790455568e-04, 4.6047053185561385e-04,
       1.7918361111787752e-03, -5.8497411327517899e-04,
       2.8309278622211439e-03, -1.3364084257934416e-03,
       -1.5666236115580975e-04, -3.8524487394141877e-05,
       1.3417692168660000e-03, 2.9067118071350274e-03,
       6.1545518515445201e-03, -1.5594866121811123e-03,
       -3.6509158107405368e-05, -8.7242532944077460e-04,
       1.6396362147527889e-04, 1.5824292934677294e-04,
       3.3672657907721411e-04, -2.3687078787439910e-03,
       -1.6062186914222300e-03, 5.2432607365578221e-03,
       6.2510484831349734e-03, -4.0774123989694095e-05,
       3.1059600794426422e-03, 6.0381931886398918e-03,
       3.6391602848369520e-03, -4.6301846964291228e-04,
       4.1123734544460267e-03, 7.7648839973591113e-04,
       -1.2274267364723555e-03, -6.4462750562791166e-06,
       2.3133393839501546e-04, 1.3442514973441280e-03,
       2.5192959879963830e-03, 1.4942785837569446e-03,
       6.0599641378591565e-03, 5.1287779498550819e-03,
       -1.7425498641147606e-03, 1.4812729898487574e-04,
       -1.4033787460671400e-03, -1.8564651117409057e-03,
       -2.0979235475397434e-03, 6.0544529302316036e-03,
       6.3883326314125351e-03, -3.9541276349391787e-04,
       6.2183195381346297e-03, 1.9451157999906873e-03,
       5.0666038604098608e-03, -2.3811693434657615e-05,
       -1.7431272551128116e-03, -2.1672461132609955e-03,
       -7.5672358294043372e-04, -4.6200443598619931e-04,
       9.5207908411124194e-04, 1.7030846317433825e-03,
       2.5491107715223792e-03, -1.4566038967641064e-03,
       4.4705150888911359e-04, 3.6929781699078451e-03,
       -4.9245217802911098e-04, 1.3815892119134476e-03,
       -3.2874786617829695e-04, -1.9170787991971037e-03,
       -2.4433592669636543e-03, -2.4061662456858501e-03,
       -2.2718440339790417e-03, 1.9641717815411204e-04,
       6.2763137317480506e-03, 7.3633315093999882e-04,
       1.5609972240855990e-03, 6.3816140915712210e-03,
       9.2769159580631034e-04, -2.3750985307759084e-03,
       -1.6132292166603920e-03, -1.7769147824049350e-03,
       -1.2732941594752664e-03, 5.8418909766403640e-04,
       1.6515117847424484e-03, 2.7045265688722510e-03,
       1.9206619468567329e-03, 4.6244086777097839e-04,
       2.0437809260337144e-03, 6.2554749215075357e-03,
       -2.1956574496167754e-03, 4.3020659579926884e-04,
       2.0446466623033040e-03, -7.4991670647310039e-04,
       -1.0620736084023773e-03, -2.6685266414360148e-04,
       1.4701498489521291e-04, 1.0334590815457532e-03,
       1.6099221964280951e-03, 5.9860727916761607e-03,
       5.7868784566083914e-03, -2.5569256156254012e-03,
       -2.4970242788957208e-03, 5.4013426847275628e-03,
       5.3073216822144137e-03, -3.8510644163023615e-04,
       -2.1846848356257484e-03, -2.1045023363743228e-03,
       -1.4540438244062758e-03, -2.3972459873027284e-03,
       -1.9515849521693828e-04, 2.5292817138210790e-03,
       1.6318241932110754e-03, 2.6862877446614526e-03,
       -1.6203922987128576e-03, 1.8184730335322015e-03,
       2.9381857649062710e-03, 1.8337853567851319e-03,
       -1.5300672677919457e-03, 2.8245073138432786e-03,
       -1.2213982627634458e-03, -3.7231071889350873e-04,
       2.3922785191321820e-03, 3.7994475564243329e-04,
       2.1404443242231236e-03, 2.6047536286084951e-03,
       5.4563119340752513e-03, 5.9831198032169889e-03,
       -2.5106872379184581e-04, -2.3680181507064074e-03,
       -6.6656406294548489e-04, -2.0390381023406299e-03,
       -1.9719656183144556e-03, 6.2164706299338178e-03,
       -1.2351127799296844e-03, -1.3598025684782935e-03,
       -8.4503852011901448e-04, 1.5782547844238844e-03,
       -1.9534437371225770e-03, 2.0642112070279883e-03,
       3.6341597228072252e-03, 4.5789624352487457e-03,
       9.2625706997049760e-04, 1.6155395037119494e-03,
       -1.4184575064076900e-03, -1.8248354905188201e-03,
       -5.7974916226086995e-04, -2.9239462641716613e-03,
       2.8001567849137120e-03, 5.3366274865137226e-03,
       5.6095083222599054e-03, 3.6217400048634044e-03,
       4.7215383785395522e-04, 1.8061499095742204e-03,
       -3.0155456040970540e-04, 2.1876417091969570e-03,
       -9.1271149765180352e-04, -1.3568257445620477e-03,
       2.8278587416796216e-04, 1.4528661980695759e-03,
       2.6702245046337321e-03, -2.3583201169483326e-03,
       2.2697887777174690e-03, 5.8199582765024955e-03,
       -9.7772191322888832e-04, 4.9602261326729090e-03,
       6.0917611041850497e-03, -6.7665074956957123e-04,
       -1.9212107980499629e-03, -1.3764338046089674e-03,
       -2.2725342077256068e-03, -8.9735523623771631e-04,
       5.1093412229236109e-03, 5.3177114300370946e-03,
       5.6969299963711036e-03, 8.4198596911818149e-04,
       5.5668927039673676e-04, 1.5911974195929246e-03,
       -1.5554580776055854e-03, -2.9787835048585931e-04,
       1.1340567570014219e-03, -2.7808419332147575e-04,
       5.0096582756122476e-04, 6.1370139102198316e-04,
       -1.5466416143838833e-03, -1.2700163884753395e-03,
       -2.3885979958178367e-03, 6.8852807460513825e-04,
       5.3610024754631638e-03, 2.7816273868138362e-03,
       -2.9411665547030984e-03, -2.7601946970432609e-03,
       3.6705795992007600e-04, -2.0834452774658369e-03,
       -1.3963535759761161e-03, 4.7182632075139048e-03,
       4.7898968825406674e-03, 5.3034436506118896e-03,
       -9.1388299048575632e-04, 6.2417486093721021e-04,
       -5.9086913623649946e-04, 1.6690822181350383e-04,
       1.9507459802923962e-04, -1.9400123814449723e-03,
       -1.2286693203873119e-03, 2.6300895357867264e-04,
       -2.8130635678372809e-03, -2.6901939541078015e-03,
       -2.5167602348422921e-03, -3.0874282914375036e-03,
       -3.4255529548858854e-04, 1.0090804501369289e-04,
       -2.2652923768742362e-03, -3.1765910265811790e-03,
       3.1754744126964705e-03, 5.4405367712314695e-03,
       4.4768233859560384e-04, -3.1583734117302284e-03,
       4.3944314619183914e-03, 4.8393241662270875e-03,
       4.9759655193902892e-03, -3.5862467950919432e-03,
       1.8545710128308623e-04, 1.1730742693042465e-03,
       5.3595504586237581e-04, -2.0498652148388703e-03,
       -1.5834453679970104e-03, 5.9291368616021982e-04,
       -2.4700066466317610e-03, -1.2219208053273120e-03,
       -3.3339182243338236e-03, 6.7735325638992427e-04,
       7.9847920104121736e-04, -1.3953023525879096e-03,
       -6.5132168697214622e-04, -1.0458479183354428e-03,
       -2.0941009775999699e-03, 1.6906024535776700e-03,
       4.6315811640441421e-03, 3.8804513234711087e-04,
       -3.5200454015783221e-03, 4.7192256490377511e-03,
       5.0304011599210038e-03, -1.6152586252801881e-03,
       2.7093857673237002e-03, 3.2537423842811278e-04,
       5.9682989777813731e-04, 1.7346660281526152e-04,
       -4.5306651449361678e-04, -1.5563156524499304e-03,
       -2.3530649866502422e-03, -2.1582172064585573e-03,
       -2.5668811413089927e-03, 1.6240319368719671e-03,
       5.4889108936668537e-03, -1.2251582767485135e-03,
       -1.8693695178128788e-03, -1.7968157885804091e-03,
       -1.4914625838990179e-03, -1.3481502006224930e-03,
       1.2626912280036310e-03, 1.2867528230259915e-03,
       -3.7798640076792062e-03, -1.4863407810283909e-03,
       3.7290158260108513e-03, -2.2879994229644224e-03,
       6.4830061444931032e-04, 3.5580325439862792e-03,
       2.2480050742218474e-03, -9.3934542660756314e-04,
       -1.4682525199925635e-03, -9.9678640818216683e-04,
       -4.3260545204996319e-04, -1.4467490413178025e-03,
       1.1501737325761716e-03, 1.9080236081750713e-03,
       -1.8052208432124114e-04, -1.3637950184847880e-03,
       5.5606336380794883e-03, 1.7220926364821256e-03,
       -2.4171525092798012e-03, -2.4624658125719538e-03,
       -2.3683058834684826e-03, -2.9583529885782319e-03,
       -3.2481681787909606e-05, -2.4185975342578959e-03,
       -1.2758925290738885e-03, -1.5627573607928532e-03,
       -6.4679305021659987e-04, 9.7419224436959837e-04,
       1.1871054619867186e-03, 1.5149204013806180e-04,
       -3.1938769652492858e-04, 9.9369435001111605e-04,
       -8.5647765095580404e-04, 7.7574279089237552e-04,
       1.1670875107378923e-03, 2.6696700468228710e-03,
       -1.5150818148016655e-03, -2.0526004231664263e-03,
       1.2400868350813065e-03, 4.1709871553899189e-03,
       -1.9768437797436805e-03, 1.1179907652545053e-03,
       1.9989433990536157e-03, 5.0720430411550187e-03,
       2.7672619292003322e-03, -3.3633643094126663e-03,
       -3.1740530202116713e-03, -1.2346062486366387e-03,
       -1.1511044317778969e-03, -3.1276925956139919e-04,
       -4.9376546557563801e-04, -1.3916007409114045e-03,
       -1.7554523647255421e-03, 1.6129093300949174e-03,
       7.6879213736942391e-05, 5.4463373008852905e-03,
       2.6368712575204258e-03, 6.8027035950694512e-04,
       -5.1234490882699031e-04, -3.0295551708741888e-04,
       -2.5967891542037519e-04, -5.9344309053126123e-04,
       1.0549861645262834e-03, -2.8549038100171703e-03,
       -9.4232203960004351e-04, -1.0412789704858844e-03,
       2.5727667520145130e-04, -1.7173598376601534e-03,
       -2.0889489048572648e-03, -2.9419268007384780e-04,
       3.9464067156340533e-03, 5.2022830107545485e-03,
       -1.5630966996306847e-03, -2.2813600882557952e-04,
       2.1820633075961362e-03, 5.6958400639628903e-03,
       5.5206708613759732e-03, 8.9114305322364376e-04,
       3.8677195759775963e-03, 9.7127946943639798e-04,
       5.8947576907793049e-03, 1.4640761455603844e-03,
       2.3506421350145508e-03, -5.0264504222251186e-04,
       5.4745529856055500e-03, -1.5248506405438273e-04,
       -3.5862164221691186e-04, -5.9717083127693970e-04,
       -1.6942442211709775e-03, 3.1386268772025952e-04,
       -2.2142198669762900e-04, -1.4150710826701192e-03,
       8.1434429165059890e-04, 1.1630617916715887e-03,
       -2.1517424231366107e-03, 3.8253642398295182e-03,
       3.2803090499354932e-03, 3.0541529012224206e-03,
       5.2599927549705295e-03, 5.7292989264596441e-03,
       2.1138487554494528e-03, -8.6708872785022623e-05,
       5.5720743955952629e-03, 2.7466876895469788e-03,
       9.9209788407500976e-04, 1.9732956344272654e-03,
       1.4630681193140561e-03, 2.7166240118378414e-03,
       3.8856752522914845e-03, 5.3262483900247438e-03,
       1.4627159592137517e-03, 2.6396468342821011e-03,
       1.6815511044345601e-03, 1.8234279056146968e-03,
       -5.2782097368742997e-04, -1.8811495381281156e-03,
       -1.7249576530676847e-05, 2.8866146975276004e-03,
       2.6877017667056146e-03, -3.5683517888420964e-04,
       6.3449212870886318e-05, 4.6718957928264656e-03,
       1.3846626057712096e-04, 2.3209737982651485e-03,
       2.2281427423556934e-04, 3.4817148379833649e-03,
       3.9497254206906631e-03, 1.6989186706530038e-03,
       1.5111376580809034e-03, 1.8584566486146232e-03,
       1.2388202692802750e-03, 3.5756733907996376e-03,
       9.6985050795435866e-04, 2.5303396794721486e-03,
       2.9423730500206234e-03, 1.2193572086343705e-03,
       -5.5605698471720315e-04, -3.3536804811020561e-03,
       -2.5420929083130855e-03, -2.5206346596246309e-03,
       -2.5910461566326726e-03, -7.3996771409138196e-04,
       1.3960626085528279e-03, 1.7868806568867798e-03,
       -1.5828348034830381e-03, 1.7906168632107720e-03,
       2.4831680581956900e-04, 3.5239697902536638e-03,
       4.4221763180460495e-03, -3.9149366303617926e-04,
       5.2483725542073669e-03, 5.4187766953194870e-03,
       2.0700044021330784e-03, 1.6785647239938987e-03,
       5.0133828462375343e-03, 5.9256122661533617e-03,
       3.6645767304263597e-03, 4.9509137738694194e-03,
       5.3826848953570563e-03, 3.8932893295151583e-04,
       3.9583739701600429e-03, -5.7656434179126229e-04,
       -2.1601357032049202e-03, -2.0104270604479136e-03,
       1.1962952280316780e-03, -1.1448009924918279e-03,
       3.2219864969763526e-04, 1.4567132752872013e-03,
       4.4430521119023462e-03, 3.2498658185417298e-03,
       -1.0927360380718946e-03, 2.2149564296142284e-03,
       4.5516454214816378e-03, -8.5276999619823953e-04,
       -8.8613859423013804e-04, 6.1019495149832793e-04,
       8.0849937742248276e-04, 2.4822241498951305e-03,
       1.7628462763565206e-03, -5.0261223206870913e-04,
       8.8541759183587295e-04, 2.4455497097474691e-03,
       -3.9125459522173329e-04, 3.7725917712128870e-03,
       4.5027106416571337e-03, 4.4688532547561451e-03,
       -2.9043105263470780e-04, 1.0497330339256244e-04,
       6.3857396503471579e-04, -1.1387442647974220e-03,
       4.8004357964483279e-03, 4.6734476011947483e-03,
       4.7191328032165324e-03, 5.0903144468152951e-03,
       5.3221907972153875e-03, 5.3845994615649307e-03,
       -8.9456373628765120e-04, 6.3268154802521891e-03,
       6.2089873003857094e-03, -2.2956122866718246e-03,
       -2.3345617478570694e-03, 2.0284736132645384e-03,
       2.9919067608245604e-03, -1.3393321644151099e-03,
       -2.9697444082253701e-05, -2.0736168042008148e-03,
       -1.4530434277648570e-03, 1.7539037501511081e-03,
       -3.8672789054254347e-04, 5.6457499508460432e-04,
       5.9559148686834824e-03, 3.1150940212808799e-03,
       -2.8149443635509938e-03, -1.9486809963806895e-03,
       3.1934218520559658e-03, 3.2160570037662417e-03,
       -1.9821352776073188e-04, 5.2838811611331752e-03,
       5.3242967151431748e-03, 4.3343930490865549e-03,
       6.3153798942403288e-04, 6.5152420300074645e-03,
       -3.4310873797666850e-04, -5.1563354587621168e-04,
       -5.7108962575569519e-04, -1.3519020909679047e-03,
       2.6457677478390115e-03, -7.3395774348075952e-04,
       -5.6790315118190079e-04, -2.9926498387674774e-03,
       -1.1152684618968233e-03, 3.3980220702996701e-04,
       1.8024142745225900e-03, 1.6612843707263947e-03,
       5.0709286203168245e-03, 1.3609152811528778e-03,
       -1.4722033623681566e-03, -1.9247034910984308e-03,
       -2.5249851987636670e-03, 6.1404697232016387e-04,
       5.0318470443586460e-03, 5.0841676443936822e-03,
       3.3913345510818505e-03, 1.5712461267049795e-03,
       6.0901797307645342e-03, 5.9834322824640716e-03,
       3.4537356825123234e-03, 4.4055384438883408e-05,
       1.9229178500858499e-03, 3.3911713796432041e-03,
       5.1688311584536292e-03, -2.7354567779001270e-03,
       -1.1359542653337441e-03, -2.0263060423137010e-03,
       -2.5762116043820771e-03, 4.1018920962085083e-04,
       5.2351912661973811e-03, 4.6383530894372098e-03,
       5.1646658995650680e-03, 5.4298525993026585e-03,
       4.9673707405771834e-03, -1.8250980793214392e-03,
       -3.2683767201718184e-03, 2.5263542764006005e-03,
       -8.5963398825394217e-04, -1.3520356937674781e-03,
       -5.7565835192157006e-04, 3.7113702088197070e-03,
       5.2372964782730590e-03, 3.7512995860664255e-03,
       2.8435063765300597e-03, 4.7184068661445004e-03,
       5.5802956017431248e-03, -1.4703381599578311e-03,
       -3.1234413011991626e-03, -3.1164686242806366e-03,
       -2.5912328286731212e-03, -3.1141235658587859e-03,
       2.1522467390717830e-04, 2.0068111045090527e-05,
       2.2397930686262764e-03, 4.0560159682823177e-03,
       3.1056610893897291e-03, 4.9790902287528251e-03,
       2.3861308768545614e-03, -3.8669317175790236e-03,
       -3.1764321005114411e-03, -2.6694131684773127e-03,
       -2.2286622558309916e-03, -2.4198097966158156e-03,
       1.0191377492204162e-03, 7.4017998221856916e-04,
       -1.4878302240404811e-03, -1.3455555698616503e-03,
       2.0810785633788077e-03, -2.4326909593881018e-04,
       -2.9436586640127355e-03, -1.8205922845185340e-03,
       7.8146060716265033e-04, 9.8407849576577703e-05,
       -1.2484397440353534e-03, -5.1882980909686508e-04,
       -1.0880211227576838e-03, -2.3174270788321872e-03,
