%YAML:1.0
bias: 1.0424968060118733e+00
       3.6968520448315621e-03, -1.7065875754211392e-03,
       -1.9329806762434013e-03, 3.2320286853154418e-04,
       -1.7507866362293960e-03, 4.9912347028397298e-04,
       2.8068647582669627e-03, -1.2163661893881265e-03,
       5.7148978822616490e-04, -1.8543155281411741e-04,
       1.5807030809752258e-03, 4.2922908833067057e-04,
       -1.4071242833313723e-03, -1.7571030955281365e-03,
       -4.7395184342326121e-04, 7.8984341533878662e-04,
       -9.6312116365270293e-05, -2.0581342626248222e-03,
       -7.9292987696559752e-04, -1.9745366706078364e-03,
       -3.5535263261169276e-04, -2.7653352948999767e-06,
       -1.3522491554040519e-03, -7.7498362981739716e-04,
       -1.9854088403842419e-03, -7.7600247564904362e-04,
       6.2446251531976752e-03, -1.7577007810368681e-03,
       -1.7835115942724021e-03, -9.2570809230630552e-04,
       -1.0843409491598352e-03, 1.5194990260524132e-03,
       -5.0347044739399490e-04, 8.9565186495186417e-04,
       -4.5285364050807943e-04, -1.8430810893517785e-03,
       1.6188176716001508e-03, -5.3197191222687879e-04,
       -1.1321556856025510e-03, -1.4289777516622768e-03,
       4.2619084152870825e-03, 6.6917685518438593e-04,
       6.7613567675763068e-03, 2.3463435801996729e-03,
       7.6746087884636827e-04, 4.3816704130000012e-03,
       1.6277522503563850e-03, 1.4144674407199377e-03,
       -5.5212495930434839e-04, -1.5103957300618997e-03,
       -1.3550388607906829e-03, -1.3616663323080247e-03,
       -1.0770152045747917e-03, -2.0767127932559094e-03,
       -6.1382405264919664e-04, 5.9489852401101674e-03,
       2.7682167533040841e-04, 2.4015455412456602e-04,
       5.5104215558345092e-04, 1.2257307289024770e-03,
       -6.2875324552481653e-04, 3.4633790222409412e-03,
       2.3130816024540947e-03, -1.3136890350105063e-03,
       4.4377675390399284e-04, -1.3607310915616183e-03,
       -2.1407306054673143e-03, -7.6741688453541826e-04,
       -1.1146105667695753e-03, -1.4063960946504542e-03,
       2.1408819321304807e-03, 6.3347977656384828e-03,
       7.2806873184264151e-04, -1.4127270108277166e-04,
       7.6608621371236033e-04, 4.0671931372985388e-04,
       5.8216240378439693e-03, 1.7848002005412880e-03,
       -1.1885910434089320e-03, 6.3957609279541210e-03,
       5.4595279934719276e-03, 4.1537034298336556e-03,
       2.3555703247688342e-03, -1.7392364382891766e-03,
       -1.8829999925455924e-03, -2.4414906171311718e-03,
       5.5140396697969914e-03, 5.8352612099140770e-03,
       4.2171050129863087e-03, 1.9528288726972404e-03,
       3.3680067062193389e-03, 2.2048090057366870e-03,
       4.5872728226645197e-03, -6.9179419028353223e-04,
       -1.6355728710610300e-03, -2.0736651602795281e-03,
       1.7374711648097901e-03, 5.7610541283209943e-03,
       -1.0351340155843700e-03, -2.4347137627881315e-03,
       -1.3305937002693882e-03, -1.3034748658840324e-03,
       5.0331548031462706e-03, 6.0217372601280008e-03,
       3.6870585529893479e-03, 8.9449379735452670e-04,
       -8.7280186750590444e-04, -1.1255939601943478e-04,
       -1.7815414944749443e-03, -1.6231151576242759e-03,
       -3.0610489957002494e-04, -1.8654262447376426e-03,
       2.0038728287954236e-03, 5.3234919910263119e-04,
       -2.0301293722272806e-04, -2.3650748836476347e-03,
       -1.2702350701752178e-03, -3.5884306782000088e-04,
       -1.9737911781522359e-03, 3.9101496605395015e-03,
       3.2686701889491051e-03, -5.5047422541191051e-04,
       7.5071677620406761e-04, -1.5574232533536484e-03,
       -2.0323488720991761e-03, -2.3326750525442192e-03,
       -2.3852408280003218e-03, -2.0459369101781589e-03,
       -2.2309142351157559e-03, -2.0710855492183035e-03,
       -2.0743381802239605e-03, -1.9061976510667382e-04,
       1.0474127673605641e-03, -2.0867837917316347e-03,
       1.3298966447400319e-03, 2.3053341961909108e-03,
       -1.3213396013731578e-03, -1.6591453777872443e-03,
       -4.3469998451884989e-04, -2.3440516046222977e-03,
       -1.3103516746062974e-03, -1.6292349340204884e-03,
       -1.9312010148814975e-03, -2.0188179891606067e-03,
       -2.3619424735065934e-03, -1.6652615824842101e-03,
       -5.8245655741833357e-04, 3.0222399634886724e-03,
       -1.3838449749592409e-03, -2.3399431763825979e-03,
       3.7446451024589360e-05, -1.7275573487139271e-03,
       3.6636971120470203e-04, 2.0728932304941998e-03,
       -2.9854265482716453e-03, -7.2627617802832611e-04,
       -1.3146757602896888e-03, -1.4005562203647758e-03,
       -1.4888168632314690e-03, -2.2167871707894984e-03,
       6.9378814976461508e-04, 1.1045009966479950e-03,
       -9.8591567596833813e-04, -7.3198931329688545e-04,
       -1.6209213362890430e-03, 2.7116374620191949e-03,
       1.9062655474069903e-03, -2.4780579534407661e-03,
       -9.2297075257907594e-04, 7.8053359228376893e-04,
       -2.5597386951153292e-04, 4.9010053268168483e-04,
       3.9395674449166623e-03, -2.5190571485622011e-03,
       -2.7770209904087540e-03, -1.8874024295266645e-03,
       -1.1397085733414181e-03, -1.4293081964406634e-03,
       1.4277883497363299e-03, -6.8071750402579501e-04,
       2.5845556287371865e-03, 3.8511291946139131e-03,
       -6.7779456742002699e-04, -1.9827684979570642e-03,
       -3.0484852258872585e-04, -1.2596390691077559e-03,
       1.2363798661800705e-03, -2.6940718973049796e-04,
       -2.4552692875231845e-03, -2.5172224585439705e-03,
       -1.2666334771448554e-03, -6.7297333466349331e-04,
       -2.1658668011783852e-03, -1.2540524950095523e-03,
       -2.0096447413601513e-03, -1.9225354025144217e-03,
       2.0696708967029836e-03, 3.6589460714885167e-04,
       -1.5898285661863996e-03, -1.9828697275156202e-03,
       -1.8416557752667713e-03, -9.1302461702095074e-04,
       -1.8927108944782058e-03, -2.8019656290840405e-03,
       -2.4978732010980530e-03, -6.6115012623576197e-04,
       5.5087516362228688e-05, -1.7508050901975135e-03,
       5.2913513366919292e-03, -1.6905080006537773e-04,
       -2.4201713768266194e-03, -1.7809786116509858e-03,
       -6.7228252055724641e-05, -1.7868387266154930e-03,
       -2.5466901726676288e-03, -2.2786855403040961e-03,
       -2.0804919132710719e-03, -2.0391961439020622e-03,
       -2.0472274815497562e-03, -6.5799399699855115e-04,
       -1.3154807865800341e-03, -1.9463481966606395e-03,
       -2.1277154192821542e-03, 1.6445654241238053e-03,
       -1.2466453216717207e-03, -2.0644712885468223e-03,
       -1.1159851631800982e-03, 5.7502643558865864e-03,
       6.1795064097804149e-03, -4.4779776839371503e-04,
       -1.4234672335177606e-03, -2.1239663371034200e-03,
       -2.1363716089844043e-03, -1.1992328490065900e-03,
       -3.2486353791765193e-04, -1.4128661720658017e-03,
       -1.6907533262362281e-03, 1.1459618037274540e-04,
       2.8198354873863875e-03, -1.7964990132033232e-03,
       -2.1349898539930372e-03, 3.5546889305774140e-03,
       1.9504541241853245e-03, 3.5831992172272306e-03,
       3.9715498170267102e-04, -1.3645781412391905e-03,
       -8.0633005189527959e-04, -1.9036973016970699e-03,
       -2.5111125015453623e-04, 5.0769348413054818e-03,
       6.2237569778442452e-04, -1.3020676871412799e-03,
       -1.1166507373542786e-03, 1.8882752415777572e-03,
       -2.1781817195623593e-03, -1.0943570636844876e-03,
       5.7210471785831361e-03, 1.6519915742489995e-03,
       -9.1282121724069946e-04, -4.5079548712198835e-04,
       -1.2895155923548004e-03, -1.7276075623014373e-03,
       -7.3493127174240622e-04, -2.7562215997104335e-04,
       6.1967765004131408e-04, -8.6356564293970891e-04,
       -1.2873242646293784e-03, -5.5818802718977142e-04,
       -1.5955307945621454e-03, -5.9817367010994932e-04,
       -7.6916569843863661e-04, 6.2005635235742754e-04,
       2.4586527456823036e-03, -4.0259254660084923e-04,
       -1.9415556456171351e-04, -4.9648617591076022e-04,
       -1.8022492415547693e-04, -2.3112160402493363e-04,
       -1.3067624694425438e-03, 1.2283571327836168e-03,
       -1.1419568848611218e-03, -1.7088647239243420e-03,
       -2.2882547058800137e-03, -1.6250450006893862e-04,
       1.4069865991296719e-03, 4.1081806348983382e-03,
       -1.0455097690670609e-03, -1.7794970124390135e-03,
       7.3835368879071541e-04, -1.1066379732950383e-03,
       -5.7488485461728819e-04, 8.3996423669656221e-04,
       -5.5199485242621261e-04, 5.7897285834937571e-04,
       6.3122622104943627e-04, 6.4671585421466615e-03,
       7.2087773033679547e-04, -2.2600881367279852e-03,
       -5.5143612410428575e-04, 2.6541914247950032e-03,
       -7.9416896495281865e-04, 4.5358060020050574e-03,
       2.9567135959407019e-04, -2.0846264523353450e-03,
       -2.2010274272960995e-03, -1.4515940992497400e-03,
       -2.0862741501829948e-04, -1.1060657858892962e-03,
       -4.4670327684712824e-04, -1.4605112501663989e-03,
       1.3486883347415732e-03, 3.0531200796678625e-03,
       -1.8254732135583984e-03, -1.7544868961745052e-03,
       8.4776815325818039e-04, -1.0936389710709377e-03,
       6.5306929031664143e-03, 5.4793350060668910e-03,
       3.5736434798263605e-03, -4.5974016322224934e-05,
       1.1762303034308236e-03, 4.9486679209254101e-03,
       1.5772283114515841e-03, 2.1235748985286049e-03,
       -8.0882525529892154e-04, 1.1046011226671718e-03,
       8.2523720754080934e-04, 4.9886459047857358e-03,
       4.2260282282977684e-03, 2.3480130555508039e-03,
       6.7539645990954706e-03, 1.2817449294098855e-03,
       -2.4981352399252232e-05, 2.1945895536334059e-04,
       1.0434397627421205e-03, -2.3862085117080187e-03,
       -5.4150724323297878e-04, -7.5316210043251206e-04,
       -1.4684392779921464e-03, -1.1149894273966947e-03,
       2.7203773043633648e-03, 2.2331451630211619e-03,
       4.4093683744982886e-03, 4.3404610825993426e-03,
       1.1195528046656423e-03, 2.1028553490544102e-03,
       4.3658080364910223e-05, 4.7736507341490447e-04,
       -1.5903562874494074e-03, -1.0219835696986426e-03,
       -2.2256456186165847e-03, -1.8814950701767090e-03,
       1.6249442178351475e-04, -1.5202221945076044e-04,
       -1.5215020569451249e-03, 2.5855945389543855e-03,
       2.5443912432104388e-03, -1.6877690621114891e-03,
       -1.2281480532961653e-04, -3.0992632823180445e-06,
       1.1370949057010306e-03, 6.0835905257350239e-03,
       1.1758328878800440e-04, -2.4521429109372762e-03,
       -1.2129443578557614e-03, -9.1209301619468524e-05,
       3.2536771221032272e-03, 8.9385115199719714e-04,
       -1.6972423522803412e-03, -1.6253425349713254e-03,
       -2.2400145976848593e-03, 2.8089774270425032e-05,
       5.8340065479852883e-03, 5.9361734459388920e-03,
       4.5342248595286131e-03, 4.6936179430680999e-03,
       6.3485547494694077e-03, -1.2703077445062932e-03,
       -2.2202127009230857e-03, -2.3980614032299346e-03,
       -2.3459366027469741e-03, 4.5580335307805921e-04,
       -2.2703727151024205e-04, -9.7058218629871755e-04,
       -1.9435196381610642e-03, -1.4648224149367817e-03,
       -3.1930002072113836e-04, 4.7791545940977604e-03,
       5.9556339963192989e-03, 6.3485233868839737e-03,
       2.8422954502343844e-03, 1.9823526697680415e-03,
       -3.6693689031004384e-04, -2.0101580496903423e-03,
       -2.2191563115242100e-03, -1.7141363058434755e-03,
       -1.3193854949628166e-03, -3.4387375876823598e-04,
       5.5277963147581000e-04, 5.2776721372977807e-04,
       -1.8144179340126476e-03, 4.0023859946117821e-05,
       1.2578974644625676e-04, -2.2474924027527168e-03,
       3.2067995492178925e-04, 2.8035014266791233e-04,
       -1.3174089873753772e-03, -8.0696150175741201e-04,
       -2.1470420047190191e-03, -2.0791606080781131e-03,
       -2.1404621042656444e-03, -2.0144096186175400e-03,
       -9.6273495849792364e-04, -7.6655584140798987e-04,
       -1.1044237866741596e-03, -1.9798797551106124e-03,
       6.1332954710000150e-04, 4.3605718296843036e-03,
       -1.5631454078190144e-03, 1.7036390716097883e-03,
       4.1574359334664822e-03, -2.3485275541070749e-03,
       -2.3157932772891626e-03, 6.3892950443357964e-04,
       3.4902514822021998e-03, 5.4967068344953310e-03,
       1.0501666692642377e-03, -3.5977439092776785e-04,
       5.9072314800618945e-03, 6.0851837905926140e-03,
       -2.1958475302215107e-03, -9.2764645501011050e-05,
       4.5138928276567377e-03, -1.5643985999908966e-03,
       -2.5140720611666022e-03, 2.3045968648057517e-03,
       -2.0438245536551309e-03, -2.4351061823862665e-03,
       -1.7604615425017896e-03, -1.7988258728717527e-03,
       3.7177032290532739e-03, 2.9049242271134780e-04,
       6.7006562934524157e-04, -2.2892941854752441e-04,
       1.2182934771280385e-03, 2.1552191321298720e-04,
       5.0932525177420076e-03, 4.3385812159099212e-04,
       2.9005695889933124e-03, -1.7308336641515562e-03,
       2.1167450774089830e-03, 2.7231152886791129e-04,
       -2.1121347993747980e-03, -2.2958673126363535e-03,
       -1.6090820792091592e-04, 7.4262997868841120e-06,
       9.1665798865868376e-04, 4.9769361786580497e-03,
       -1.1457876728454145e-03, -2.2905583135691726e-03,
       -4.4217286970776198e-04, 2.9824817287351741e-03,
       -2.0960701427047765e-04, 1.1829390201198995e-03,
       -1.2685059830298084e-03, 2.5786821780357243e-03,
       2.6265198833349174e-04, -1.1235574384557830e-03,
       -2.4623713659855427e-03, -2.7305216493677271e-04,
       -5.8823890362349530e-04, -1.4390759610708281e-03,
       -7.3302690309119179e-04, -3.2685454400994377e-04,
       -2.1534792236479815e-03, -6.9174987575014403e-04,
       -2.0253841812630533e-04, -2.3836190734113460e-03,
       -1.5749889299070576e-03, -2.3631736095120941e-03,
       -1.7610987280123782e-03, -1.0357911601969294e-03,
       -8.8800374128093198e-04, -2.8319404121270003e-03,
       -1.3292466433182252e-03, -2.1830553751016031e-04,
       -1.7673890909431647e-03, -2.0794553082393494e-03,
       -2.2573787268478146e-03, -1.6583032575000962e-03,
       -1.4920643468232398e-03, -2.9443683989686606e-04,
       -2.2447968019910988e-03, 1.4789281575835179e-03,
       -7.1346948387649171e-04, -2.7062291833583772e-03,
       3.8183492378688955e-03, -1.0324310344881869e-03,
       -2.6055979607683094e-03, -2.6687172826713444e-03,
       -2.3310060048736909e-03, -2.1744005496134740e-03,
       -2.6844121403942827e-03, -2.1548209166611966e-03,
       -1.2105721555143840e-03, 4.3200357993727098e-04,
       1.0931703991355021e-03, -1.0033350495547478e-03,
       -3.8974251370668943e-04, -1.1024116439591685e-03,
       -2.2723674632757827e-03, 2.7580228233319874e-03,
       3.0682898792746219e-03, 5.3964866278796717e-03,
       1.2128432880672814e-04, -1.5022005272944672e-03,
       -3.0067882157668742e-03, -2.6286826628801408e-03,
       2.5630396583348558e-03, 3.5824974888228897e-03,
       1.6256752222613127e-03, -1.0254566983517283e-03,
       -1.1461491876448733e-03, 9.4898464116805248e-05,
       8.8114397208341553e-04, -1.9295641001669127e-03,
       -3.7108563806051794e-04, -2.8368794927834449e-04,
       5.1017219440522687e-03, 3.8611211902989657e-03,
       -6.2898727775599031e-04, 2.6586973539524327e-03,
       -1.9820533231921207e-03, -7.8966752047775245e-04,
       1.8528088132971909e-03, 2.8769241535985994e-03,
       6.0861399786359723e-05, -1.4127555222157367e-03,
       2.1824551958802849e-03, 2.9493177674556296e-04,
       -2.2361489781082297e-03, 5.4450078728049038e-03,
       -1.4811231559151594e-04, -1.9611053075710422e-04,
       4.0776296076855352e-06, 4.3069451105659778e-04,
       6.1058563704380087e-05, -2.1750340303146901e-04,
       3.3371738407395686e-04, -2.5822446627352612e-05,
       -1.4097269408157629e-04, -1.4222226205261848e-03,
       1.9246989703342128e-03, 9.3025610318753162e-04,
       3.7014098576587738e-05, -1.2715579085315891e-03,
       4.9442574722175401e-05, 1.3482070179958794e-03,
       -1.0906165303429564e-03, -1.7529676424343449e-03,
       -9.1962077307455750e-04, -3.4571460491869630e-04,
       7.7134101429361451e-04, -3.9921422809180191e-04,
       3.3754723324272160e-03, -1.5586037760628860e-03,
       -2.2560370820711600e-03, -1.5436168915253336e-03,
       -2.0197990046399734e-04, 1.1907061694894070e-03,
       -7.3350873447717256e-04, -4.5354457188210011e-04,
       -1.8061703589398613e-03, 1.2803769795238333e-03,
       -1.7543020998385980e-03, -5.7778627826958462e-04,
       7.6555910579782067e-04, 1.7843077001165480e-03,
       -6.6017507422017323e-04, 7.4068496305707270e-04,
       1.7910186140495778e-03, 5.7953449790255408e-05,
       -1.7939255721918027e-03, -1.8823538990830285e-03,
       6.9791736906151729e-04, -8.8688369897908163e-04,
       1.6214103281724480e-03, 1.6462662450749945e-03,
       -1.6089392897031128e-03, 1.2840335211356823e-03,
       -1.5318419991953674e-03, 1.7984764939727731e-03,
       3.3701273154132928e-04, -2.2435581676058954e-03,
       -2.3987250532940480e-03, 2.1123230326713827e-03,
       9.3637170188942459e-04, -2.3262503384159959e-03,
       -1.9820967101426062e-03, 2.4700984930881178e-04,
       3.2683822767773911e-04, 5.5876882439318759e-03,
       4.2713625069418235e-03, 3.6555023820103636e-03,
       3.0978676059659851e-03, 6.0819777937624964e-03,
       2.1022924062519162e-03, 4.5902804389548104e-03,
       4.9539758534381294e-03, 5.3883568145160314e-03,
       6.4010993067457780e-05, 1.4043058108646864e-04,
       1.0468333057279996e-03, -1.5296449104301420e-03,
       8.6647299277857362e-04, 3.7987375076480850e-03,
       4.2111112013171626e-03, 1.5241521995188131e-03,
       1.9785369262322760e-04, 8.8737788360485146e-04,
       -1.4909226814883274e-03, -2.5898205836434270e-04,
       8.8766335702173934e-04, -7.6111215183939890e-04,
       1.1280648086201528e-03, -9.5563574506543094e-05,
       2.3404748491215911e-03, 6.2921655443940415e-04,
       -1.9063815193093609e-03, 2.2970996854243938e-03,
       3.4332171426610532e-03, 2.2926544768496135e-03,
       5.9665227483685747e-03, 4.3019825322443642e-03,
       -6.2611098557971705e-04, -2.6508607499887852e-03,
       -1.2826061967298988e-03, -1.5245611327891579e-03,
       2.3206593068609352e-03, -5.1409366932293277e-04,
       -1.0549830860247167e-03, -1.0172905551488313e-03,
       -2.3201956823186861e-03, -9.6183779674302095e-04,
       9.5053789906120374e-04, 2.7749181269722039e-03,
       5.7312449421028668e-04, -7.6192308267202761e-04,
       -2.1294335602398242e-03, -5.9965397032286222e-04,
       1.6955008385868497e-03, 5.2638700036598419e-03,
       -2.3744967150880272e-03, -1.4786729575144589e-03,
       -2.1424041217833010e-03, -2.4627537844460869e-03,
       -1.7403332355751936e-03, -2.1982756314156446e-03,
       8.2076732052746592e-05, 1.9259168399404349e-03,
       3.3353965623477682e-03, 3.6820341272916465e-06,
       -1.8486125878229233e-03, -2.5020361912153309e-03,
       -2.7207045862870445e-03, -1.5429811548631832e-03,
       5.3443019837318990e-03, -2.3795987845070914e-03,
       -1.8529553815654701e-03, -1.8953711751387250e-03,
       -1.9574894191688968e-03, -1.0145224493219487e-03,
       -1.4771098635751425e-03, -1.1068186094249342e-03,
       -2.2810921824316762e-04, -4.6976849559296420e-04,
       5.0809387011546622e-03, -4.8141319413626222e-04,
       -2.6413408452846715e-03, -2.4953518847079820e-03,
       -1.4913818057144656e-03, 6.9466740317006162e-04,
       2.2806696867995642e-04, -1.3080594902770415e-03,
       -2.6517825006641760e-03, -2.2723595986113791e-03,
       -1.1156098348960861e-03, -8.9029184140344960e-04,
       -2.3121055810322549e-03, -2.5779340321412346e-03,
       -1.6728604547303707e-03, 2.2034824171175060e-03,
       -7.5644729055317499e-04, -2.2730042344458316e-03,
       -2.0878302874669059e-03, -1.9223381651308443e-03,
       8.9196170825710231e-04, 2.7817838858914751e-03,
       -1.0687355746169750e-03, -2.6511468874959362e-03,
       -2.3617548591714299e-03, 8.2924967952037769e-04,
       -9.5059525100866442e-04, -2.1815322671898895e-03,
       -1.8503212549888996e-03, 2.9570217397763107e-03,
       -1.5205121674574929e-03, -2.7521411703406947e-03,
       -3.2630574249365184e-04, 5.4404664090449252e-03,
       5.5223754918886881e-03, 3.5872361794850784e-03,
       -9.6447324843632509e-04, 5.4257659496850527e-03,
       5.7649655662820260e-03, -6.3771392930030688e-04,
       5.2651165218336928e-04, -5.6853588566466791e-04,
       -2.1395792079072079e-03, -2.9475653345394470e-03,
       1.7110945136609148e-03, -2.3025962149954855e-03,
       -2.7651252889795185e-03, -1.7038397207325504e-03,
       4.0130174428088831e-03, 5.8281737669029160e-03,
       4.7802701858524572e-03, 3.2298378907980462e-03,
       -3.4137125222927906e-04, 5.9822780761620191e-03,
       -4.1461640341223491e-04, 1.2980768511882241e-03,
       3.6870706655463183e-04, 5.6911312029329778e-04,
       -2.0854090442042148e-03, -5.0754109058682355e-04,
       -1.6726614960666276e-03, -2.4664465576716716e-03,
       -2.2906670983436684e-03, -1.9334273024972594e-03,
       -1.6640421052977667e-03, 6.0690806869317304e-03,
       2.1167770178599217e-03, -1.3388933877146940e-03,
       -2.5732371191822495e-03, -2.2704491982233101e-03,
       2.4388181444345829e-03, -1.3069291406998171e-03,
       -3.6564115547922221e-05, -1.7922815579483177e-03,
       4.1560633297808691e-03, -2.1291991886566307e-03,
       -2.4387994509757070e-03, -2.2414998676814567e-03,
       5.4280436929943178e-04, -1.3127328065320827e-03,
       -1.0657473318524482e-03, -1.6479940084551193e-03,
       1.0131251233644687e-03, -2.2022365602700151e-03,
       -2.4555967064161643e-03, -7.3531445853177715e-04,
       -2.3445498136667594e-03, -2.8502714784828876e-03,
       -2.6032612387071898e-03, -1.1435213195992128e-03,
       2.1189074733949289e-03, -1.6857750807976280e-03,
       -2.1352238270905695e-03, -6.0906235418946373e-04,
       9.7344555675288422e-04, -5.9145020966370619e-04,
       -1.8273912966055386e-03, -2.8801716601655884e-03,
       -2.2727670801868617e-03, -2.2847002224058205e-03,
       1.7755708109258529e-04, -2.5720431273765633e-03,
       -1.6168008457479539e-03, -1.2968726226385394e-03,
       -2.8618829830929348e-03, 5.8487515521402893e-03,
       -1.2956651246082331e-03, -2.2061462963076147e-03,
       -6.1972845227761797e-04, -2.4967132491092612e-03,
       -1.0967711489100844e-03, -2.3636934132270559e-03,
       -3.4978567183260764e-04, -1.4493276961375669e-03,
       8.6685211516196296e-04, 4.9469912037609738e-03,
       -1.9834190227839728e-03, -1.8945787985278633e-03,
       -9.2121482938409445e-04, -2.1151500239015466e-03,
       2.9883124685426755e-03, -4.2774141125939149e-04,
       2.5701952657978437e-03, 1.7879731012085534e-04,
       -9.5123958206859438e-04, -3.5947946249631152e-03,
       -1.7741838520484074e-03, 5.3618590611505196e-03,
       5.6560537608588589e-03, 5.9940698464404632e-03,
       -1.2767636940673476e-03, -1.1616533514205065e-03,
       -1.3948468312301289e-03, -5.6228185325861088e-04,
       -2.3671220005792278e-03, -2.3434414552361781e-03,
       -1.3586402011281327e-03, -4.6326828770973903e-04,
       3.0221203635205727e-04, 2.9260777730392620e-03,
       5.2989633923933698e-03, 4.3371817990949576e-03,
       5.4121015311596110e-03, 4.9271174713003685e-03,
       1.6786529692226224e-03, -1.8136129869797074e-03,
       -2.7602893419653345e-03, 3.9679921715572615e-03,
       3.5363134023522328e-03, -2.7971566509164842e-03,
       3.3297828296318462e-03, -1.8416637126719365e-03,
       -4.5299696187776786e-04, 1.4390718813471429e-03,
       2.5098163140472147e-03, 5.8393950133340238e-03,
       1.2546174829201951e-03, -1.5781169141965224e-03,
       -1.5594695364399968e-03, -3.8718211389263124e-04,
       1.0151851776714334e-03, 4.4357307388829511e-03,
       6.1847809216849332e-03, 1.7066265651276654e-04,
       -2.6582090438930705e-03, 2.1444673778770493e-03,
       2.9032749259714345e-03, 3.2444425736294759e-04,
       -1.8702916162689467e-03, -1.8421007651743804e-03,
       -1.2321174827815986e-03, 1.9298272138659031e-03,
       1.1411993509502672e-03, 1.4631847242120358e-03,
       -2.0552163689493796e-03, -1.6716811010410999e-03,
       1.8203115431582483e-04, 4.6511250692252331e-03,
       -5.0776120720493834e-04, -2.4427508351756344e-03,
       -9.3538626700090020e-04, -2.1342225328407263e-03,
       3.5871757966717496e-03, 6.0228646940743156e-03,
       2.4355786685555207e-03, 9.7726434527093385e-04,
       3.7791390524865823e-03, -2.1475801562763396e-05,
       9.7789764028644575e-04, 6.9593262778907693e-05,
       9.5258768256031281e-04, -7.5275841187390702e-04,
       -2.1335211772647461e-03, 5.3674344564286049e-03,
       6.1668498733755284e-03, 9.5003038264605442e-04,
       4.3351833257810056e-04, -2.1505638762466315e-03,
       2.5035739379422038e-03, -1.2480382477693358e-03,
       5.7577368784606528e-04, 5.5267476199830318e-04,
       -1.8508343562676237e-03, -2.5584523578131433e-04,
       1.4735250413264621e-03, 1.0185616877018883e-03,
       -1.3261235124458208e-03, -1.4915198467079956e-03,
       3.0773436344190650e-04, 3.4409271804493606e-04,
       5.7256618327391545e-03, 2.9948362206349069e-03,
       -7.7001963732732334e-04, 5.9429348110820561e-03,
       6.4518035401200380e-03, 5.6662400974642562e-04,
       3.7018798072384713e-03, 5.4961910022456092e-03,
       3.7520152671993668e-03, -3.2645204150076178e-04,
       1.5591423086138893e-03, 1.4011341707046410e-03,
       1.8727061058982139e-04, 3.5123191044175213e-04,
       2.4489358185078632e-03, 2.0323693601777496e-03,
       2.6002141180088249e-05, 2.6759578357942441e-04,
       -4.7829607175223400e-04, -1.1206871101353782e-03,
       -6.1449837754323539e-04, 1.2379052676059381e-03,
       9.2024633891226262e-04, 2.0126224534730776e-03,
       -9.3222982066893843e-04, -1.6666994838332992e-03,
       1.0710440501093929e-03, 1.3773946464197514e-03,
       -3.6844337510501604e-04, -2.6857383907260982e-04,
       9.3524729977205651e-04, 9.0037602346553880e-04,
       -4.5378021294315024e-04, -7.9206774742016138e-04,
       -2.1855130754975804e-03, -1.8198039541474742e-03,
       -8.9266809219033566e-04, 1.3453062704402385e-03,
       -1.0489563665203475e-03, 2.5775419459875752e-03,
       -7.7717299849016709e-04, -1.7642951524962092e-03,
       -1.2400030520052447e-03, 2.9462598776790216e-03,
       2.9343588761465626e-03, -9.3986871694174041e-04,
       -8.6267783688606485e-04, -1.5605056410596533e-03,
       -2.5796410975594615e-04, -8.3400415407006547e-04,
       1.3259140711178300e-03, -1.9664797629111216e-03,
       -1.4269319596839319e-03, -1.3109444983847637e-03,
       5.6578513335425273e-04, -8.7028646929955414e-04,
       -1.8302475978798996e-03, -1.9884540499891046e-03,
       1.6049995217924846e-03, 4.2069297570051295e-03,
       -1.1817426642274247e-03, -1.5218377357157052e-03,
       -1.4568615238780363e-03, -2.5352565049227629e-03,
       -1.5237653778484876e-03, 1.8010220798384379e-03,
       -1.5652497705718536e-03, -1.5387218190490762e-03,
       -1.5688872299081448e-03, -8.3912219179699602e-04,
       -8.4719638184444401e-04, -1.6845987752701530e-03,
       -2.4104923073673119e-03, -1.0735805995252781e-03,
       -3.4201509733368721e-04, 1.9884109637031898e-04,
       -1.9369631105300295e-03, -1.6995386443525834e-03,
       -2.5134451923256090e-03, -2.0455969184430701e-03,
       -5.9426234567563322e-04, 1.6891568351308777e-04,
       -1.2212760485784072e-03, -1.6597853372782121e-03,
       -1.5720938726665025e-03, -9.8470350577329170e-04,
       -1.6840987399821894e-03, -2.3671034600894129e-03,
       -1.3292233976645031e-03, 1.8909394271794324e-03,
       2.3439473734244713e-03, -1.6966940188839325e-03,
       -1.9036556603949251e-03, -2.2415972017909226e-03,
       -1.7214212855513329e-03, -5.6523462853002226e-04,
       9.2248713509698074e-04, -2.2473318027577517e-03,
       -1.3873903923072510e-03, -9.4076733797466129e-04,
       -1.5332712100930355e-03, -1.9210809338940029e-03,
       -1.5867322895463877e-03, -1.0492214428006407e-03,
       2.7365212146649672e-03, 2.5001970144338101e-05,
       -2.3814084080830411e-03, -1.8767646005284598e-03,
       4.3920813736587445e-03, -6.7051928134332565e-04,
       5.8575021767741714e-03, 5.9596321978491957e-04,
       1.7280773990979662e-03, 1.9135746665193294e-03,
       1.5926480550971140e-03, -9.1529898857998886e-04,
       -8.5224626924066500e-04, -1.9228518201744038e-03,
       -2.1757881940888293e-03, -1.4311409306452685e-04,
       -2.3532575398835217e-03, -2.1573822080466400e-03,
       -2.1282220680246093e-03, 8.3088546502177994e-04,
       -1.5394448201831469e-03, 3.6693530265627800e-03,
