%YAML:1.0
bias: 1.0636660198439343e+00
       -1.2878782366084959e-03, -2.0214676759264193e-03,
       -1.2039919827306804e-03, 1.9332837603109978e-03,
       -5.1819214762915283e-05, -1.0412270865706392e-03,
       -7.9329807171774948e-04, -1.3999847125834762e-04,
       -5.3298562201257397e-04, -2.0755368260207764e-04,
       -1.8035120144163407e-03, -4.5742345917916245e-04,
       -1.1609674760170406e-03, -1.2722291167439367e-03,
       -3.9086502942880944e-04, 4.5261563758328507e-04,
       -5.0927670736318010e-04, 2.1405788995444160e-04,
       7.2013842632728028e-04, 4.3862078129457147e-03,
       -1.6753380119038557e-03, -1.4520560951087431e-03,
       -1.6696836659731644e-03, -1.0105942209315817e-03,
       -1.4570446202768826e-03, -1.5075594386850875e-03,
       -6.3355853459137008e-04, -8.1416310936377402e-04,
       -1.4086898412904759e-03, -4.4435127413267224e-04,
       2.4274368534496070e-04, 2.6186608413612169e-03,
       4.5440832627451414e-05, 5.4353014274616035e-04,
       1.8041469517538698e-04, 5.7460604990577759e-03,
       1.1346100783908306e-03, 3.1633374343971357e-04,
       2.3785386369789378e-03, 8.8032849986312734e-04,
       -1.6009961784200760e-03, -1.1589187456441932e-03,
       3.4672676071075660e-03, -1.0674066118471373e-03,
       2.6312719436771496e-03, -1.0468937093140406e-03,
       1.5828151910941375e-03, -9.3695489661120351e-04,
       -4.2754283499885434e-04, -7.2362893129116314e-05,
       -1.1641919103242222e-03, -1.2058678191017324e-03,
       -5.7813932410856331e-04, 3.2453712698274368e-03,
       1.7823268053064598e-03, 7.9018697411939670e-04,
       1.2927965333781018e-03, 2.6027968189960421e-03,
       5.9320938738220697e-03, 5.6989008165282138e-03,
       1.3432887699020186e-03, 3.0297221689952417e-03,
       2.0493417202145309e-03, -1.6891706927833559e-03,
       -1.0481032715094474e-03, 4.2476892452171459e-03,
       -1.0718402524407110e-03, 1.4791276162399657e-03,
       1.8504558729508227e-03, -1.5002022877315287e-03,
       -1.6513791964416901e-03, -4.6379588596300297e-04,
       -9.7078805978968480e-04, -1.9890739652270372e-03,
       4.9664674754610922e-04, -5.6539848883906129e-04,
       3.5850033720930020e-03, 3.0634174777260286e-04,
       -5.4619634450948917e-04, 5.6085235776878323e-03,
       4.8146937717289919e-04, 4.5091663570626930e-03,
       4.6486537759296981e-03, 2.4875403433595048e-03,
       1.4021158458117107e-04, -7.8869028683044371e-04,
       -1.8476104200280496e-03, 1.8390564569418187e-03,
       5.1167814229263649e-03, -4.3614613102072042e-04,
       1.8362278502347567e-03, 8.8623720091202801e-04,
       -5.0929774355125326e-04, 1.0296882005625429e-03,
       -2.0964087842603474e-04, -2.2204070143734588e-03,
       -1.9945949552897350e-03, 1.0952388465262537e-03,
       9.8954911492353309e-04, -1.4990228211651758e-03,
       -1.1860248417450289e-04, -1.2802469782706377e-03,
       2.1119052713999059e-03, -2.7278819213203889e-04,
       -5.3309056025318418e-04, -2.0542108994142097e-03,
       2.6718617301657479e-03, 4.5666342664287571e-04,
       -1.1063914579108255e-03, -2.3328169671664100e-03,
       2.7982785759251786e-03, 5.1628115487756020e-03,
       -1.6637347071941817e-03, -3.3083692633837053e-04,
       6.2733556969583968e-04, -1.2947035413198704e-03,
       4.3335472051600412e-04, 2.5717525863982690e-04,
       -5.5618109803449826e-04, -1.5705612760674086e-03,
       8.4593747464748359e-04, 1.1177411156196991e-03,
       -1.7572660234943570e-03, -1.7538934093814004e-03,
       2.1057662743556886e-03, 1.4642409303800305e-03,
       -3.0770624349775488e-04, 1.4120106586345714e-03,
       -3.4756398303528567e-04, 3.9499548373915939e-03,
       5.3159754267516138e-03, 2.7155804775572550e-03,
       -1.1010624085375353e-03, 1.1633588933010908e-05,
       4.5619540449025643e-03, -1.2473879655969116e-03,
       -7.0665064192045686e-04, 2.4533017333161658e-03,
       9.7270671230768012e-05, -5.5017925596030995e-04,
       2.0944423775177918e-04, 5.9714547600236826e-04,
       -1.7593237009916674e-03, -1.1932955597521912e-03,
       -3.4333701954646155e-04, 2.3520921075424000e-03,
       -1.7603726335036218e-03, 1.9477349463417754e-03,
       3.4104541873194493e-03, -1.4080016747085057e-03,
       2.4315519821134566e-04, -1.1053001035632136e-03,
       8.0409256914342408e-04, 5.5854890133024918e-03,
       2.9935249588185150e-03, 1.7840629449092341e-03,
       2.1210049608078826e-03, 4.5327441808828365e-03,
       -1.8141874883896296e-03, -8.4996251323306055e-04,
       -1.1540135973804751e-04, -1.6135202896514129e-03,
       -1.4651060980771331e-04, 5.5874054334584906e-03,
       2.2629132950270649e-03, -1.1257259144022474e-03,
       -9.6721675091166305e-04, -1.3040228418521199e-03,
       2.3727876627158691e-03, -1.0465879934206093e-03,
       -1.0031930925464433e-03, 1.1181692929661483e-03,
       -1.8391445637960632e-03, -2.4620006742322137e-03,
       -2.3529811917418408e-03, -2.1600571039809774e-03,
       5.4901760234534816e-03, 5.2173831752769422e-03,
       1.0870185706036077e-03, -5.6438597332880334e-05,
       5.8501378484545515e-03, -2.3682158112239855e-03,
       -1.6580783432117807e-03, 5.2513760465926489e-04,
       -1.0181689466734192e-03, -1.2411349636266048e-03,
       6.0285063424141781e-03, 4.2749704147339356e-04,
       -5.4739971194045457e-04, -1.2201698165973831e-03,
       -4.1449342341591793e-04, -6.6612556469637901e-04,
       -1.2190105951514040e-03, -1.8904953091358841e-03,
       -1.9212648746825525e-03, -1.8663008550727034e-03,
       -1.9422157519402572e-03, -1.5926411687161995e-03,
       -1.8122467364866677e-03, -2.0579932938359293e-03,
       1.3748221653641518e-04, 1.7547337613539311e-03,
       1.9648484247660465e-03, 3.0725852914146290e-03,
       -2.3436820331994360e-03, -2.3563229439808519e-03,
       -4.0922615624461474e-04, -7.6143521324226388e-05,
       3.9115357879472281e-03, 5.6989429902396156e-04,
       7.1860618050777095e-04, 2.8977676695813395e-03,
       3.2564469706267344e-03, -1.1535670028883041e-03,
       -9.7761122745630875e-04, -1.1750930949707781e-03,
       -1.5513142485759851e-03, -1.4131656693635664e-03,
       -1.6214587189768424e-03, -1.1458661457638632e-03,
       -8.7038485128773148e-04, -1.6812467666064345e-03,
       -1.6757083417080481e-03, -5.4081277761339501e-04,
       3.7468195747145938e-03, -9.5944004387679086e-04,
       5.1063233251155069e-03, -2.2769167201824011e-03,
       -1.9160590524954361e-03, -1.4450598823261738e-03,
       -1.2657498168878898e-03, 1.0150306986513164e-03,
       -1.2128856261846652e-03, -1.5250029620140874e-03,
       -8.4545708315795728e-04, 3.1862844497615706e-03,
       -1.1307124973987479e-03, 1.6240752589669213e-04,
       -1.2240396560648753e-03, -1.1194728258540310e-03,
       -1.4203869386066874e-03, -1.6606806137927383e-03,
       -1.0113558424493666e-03, -7.0154470455977913e-04,
       -1.4205507534495755e-03, -4.2818903608413713e-04,
       -1.0736861366555947e-03, -1.2076677881018374e-03,
       -1.5930959224368132e-03, 9.0594357022323992e-04,
       4.7869998333897913e-03, 1.7618185341501001e-03,
       -2.0644056937963754e-03, -9.2024414443238410e-04,
       2.4813437792970295e-04, -4.5938089777824845e-04,
       1.4851953883671461e-03, 7.1330446564187749e-04,
       -8.0184303530138259e-04, -7.3036203738865177e-04,
       -4.0709806376250271e-04, -1.0070325232059544e-03,
       -1.5136340434787588e-03, -1.5625094063152481e-03,
       1.3899185896947249e-03, 1.4861191061936335e-03,
       9.9280999389847729e-04, -6.1873474364880195e-04,
       8.8961588593108935e-05, 3.3485359628346546e-03,
       1.5886154642364742e-03, -8.6883256982944973e-04,
       5.3419750554868379e-03, -1.1079542446093037e-03,
       5.4408951472698303e-05, 7.3403461804750830e-04,
       -1.3370171188612735e-03, -9.8237228633436379e-04,
       -1.5307694965291645e-04, -9.8701304755466931e-05,
       1.3080530080625506e-03, 1.9994486145626846e-03,
       8.6814595989064295e-04, -3.6432919759848259e-04,
       3.4361899438496405e-03, 6.3454566324825756e-04,
       1.6154920609483525e-03, -6.5293216480478934e-04,
       -2.8609341064879704e-04, -4.6716896527690155e-04,
       5.7203300684204711e-04, 6.4634365915459762e-05,
       -1.1638427775772957e-03, -9.9249604373505577e-04,
       5.2744515376925340e-03, -5.8239120901404720e-04,
       1.4991050750048076e-03, 1.2618441163921425e-04,
       -7.5874763511764721e-04, -1.7898840791459010e-03,
       -1.8411666113004772e-03, -1.6819183248214804e-04,
       5.6263010916541840e-04, 2.3587483091710326e-04,
       6.5951983578754227e-04, 2.9010103326814101e-03,
       9.6170270741135881e-04, -4.4012894472473217e-04,
       6.0991663254988623e-04, -2.1853971297467378e-04,
       5.7196442002388969e-04, 8.0817866962384661e-04,
       1.5367718824186546e-03, 3.8263294428931040e-03,
       2.5789833743623198e-03, -9.7089294112352178e-04,
       4.7248201877364560e-03, 4.2844672089694729e-03,
       9.6364934228861327e-04, -8.5787756072715216e-04,
       2.9144029621575767e-04, -1.9545109292547868e-03,
       -1.5945488625139642e-03, -1.8317337926800020e-03,
       -1.6722540919369934e-03, 8.8741560891848433e-04,
       3.3138643849239687e-03, -9.9348640952045078e-04,
       6.3685967351265421e-04, -4.0223699309515552e-04,
       2.2262841032060911e-03, 1.4524296050360931e-03,
       -1.7250815762491121e-03, 3.2477267347942444e-04,
       1.8067603816945398e-04, 9.1980095717546489e-04,
       3.0739690053561896e-03, 4.0345485572072645e-03,
       1.7409259725135601e-03, 2.9640755979651210e-03,
       2.2214733829179615e-03, 2.0605046771076563e-03,
       -1.7275123089782174e-03, -1.8758926263900495e-03,
       -2.3729502460614607e-03, -1.2116944729812593e-03,
       -1.8898881838290064e-03, -1.8150090924883891e-03,
       5.3729351276416001e-03, 1.6717180454302696e-03,
       -1.8131817954445183e-03, -1.2761156723653691e-03,
       -1.5870453723453670e-03, -6.2393619630664570e-04,
       -1.4717643403761697e-03, -5.9860721664083951e-04,
       1.2204761960831837e-04, 5.2177293917299080e-03,
       4.5023784056106095e-04, -4.4955307355981243e-04,
       3.0947386501076484e-03, 1.5300537919716744e-03,
       -4.0549975202472843e-04, -1.1273053132647161e-03,
       1.3524586337496740e-03, -2.0627887882002740e-03,
       -6.9266100055237272e-05, 1.5528566881611256e-03,
       -1.1513924235830488e-03, -1.1410733480463134e-03,
       -1.0744645073462514e-03, 5.3254748017039525e-03,
       4.7466732061825735e-03, -1.5603418680109787e-03,
       -1.9686579142554721e-03, 2.5827722004001814e-03,
       -1.0965542770058412e-03, -1.4613331297310419e-03,
       -6.0736398356822977e-04, 2.4612109176365264e-03,
       3.1157352127001198e-03, 4.9970940576390972e-03,
       2.2078561846671316e-03, -1.6840858464713566e-03,
       -4.5171766766860207e-04, 5.4544481924496491e-04,
       -5.9803032218437580e-04, 2.0792495218034564e-03,
       -1.2774128670806366e-03, 1.3312300050254658e-03,
       3.4267177016434605e-03, -1.6846149396991825e-03,
       -6.1593303227435467e-04, -4.3749621909567276e-04,
       1.5743786435436452e-04, -8.6773017785305839e-05,
       -1.3651359713867024e-03, -2.1715474925532597e-04,
       4.4311172569449905e-03, -1.5285256226480750e-03,
       -1.0946607192459572e-03, 5.3693086888281123e-03,
       3.1056903489362114e-03, 2.4537452492315011e-03,
       5.1094729222003425e-03, 3.6019507038754579e-03,
       3.6883137715238725e-03, 2.9203793737933802e-03,
       -2.1158754305092759e-03, 1.5694313851409084e-03,
       3.8987506669683736e-03, -2.2506114325494598e-03,
       3.5082416451147336e-04, 3.6985505787509815e-04,
       -1.5138931313117927e-03, 4.6802155938750027e-03,
       -7.3780647823100734e-05, -2.2551317507576037e-03,
       -2.3454525938694164e-03, -8.5888722568342097e-04,
       2.2775525715655848e-05, -9.3467494308755372e-04,
       -1.1006945650846385e-03, -2.5328643359046189e-03,
       4.8804394690637508e-03, 1.1531367910321212e-03,
       4.2274557676654531e-04, 2.7001687889475073e-03,
       3.9428994111576805e-03, 2.5548167137929194e-03,
       2.5145461848827479e-03, -2.2701501696827243e-03,
       1.4142171860469569e-03, 3.3779022852969483e-03,
       -1.9509027204457636e-03, 7.9834799705028297e-04,
       -3.5391466122956902e-04, -1.2419145441628907e-03,
       3.0324876173410333e-03, 1.8572915100769417e-03,
       -9.4502451004428029e-04, -2.5571439329731024e-03,
       1.7164239146427653e-03, 5.2366583380850573e-04,
       -2.1650513284015246e-03, -9.1468637553003595e-04,
       3.6370659867394346e-03, 1.3841397572021041e-03,
       -5.0711484959761798e-04, -1.5369070953815296e-03,
       -1.5173661587380466e-03, 4.7378868941666177e-03,
       4.4791374062669699e-03, 4.5636015478118059e-03,
       3.7705694842829712e-04, -7.8174338042049567e-04,
       3.7849169830204434e-03, -9.0891485025944687e-04,
       1.7386822606471888e-03, -4.0215522233833591e-04,
       -2.2213660867797876e-03, 3.7434320809761614e-04,
       3.5410245142966697e-03, 1.8908409283011978e-03,
       -1.2372378029305024e-03, -5.2262167968433022e-05,
       1.0015823646846997e-03, -5.3641296338006333e-04,
       -1.8728638534667471e-03, 5.0868756508807090e-03,
       5.0308568191042950e-03, -2.5924371416943862e-03,
       2.7413950807141525e-04, 1.3315249757513518e-03,
       1.7645559132210323e-03, 4.4624129816297339e-03,
       2.4095621116476539e-03, -1.4919247911936275e-03,
       4.2180766841521415e-03, 4.3614150866315661e-03,
       -1.2508261822272767e-03, 1.6489005089648219e-03,
       -1.5368863443861920e-03, -2.3494018043191721e-03,
       3.2390628778320961e-03, 5.9765814088830627e-03,
       2.2093062784413675e-03, 8.2224823827436951e-05,
       -1.0741277797913238e-03, -5.8001856526875158e-04,
       1.7025115825089294e-03, -1.3626892816054469e-03,
       1.2571391303152751e-03, 2.7855326266231386e-03,
       1.2012863551613092e-03, -2.5780008563842487e-03,
       -2.5400826861182910e-03, -2.8495127610231796e-03,
       1.0889975596514807e-03, 2.1037291707054115e-03,
       -9.0339094386736698e-04, 2.2477595444631297e-03,
       3.4554049108136611e-03, -1.4241723359576703e-03,
       -1.3782447257966774e-03, -8.6230620520583428e-04,
       -1.2387749561104959e-03, -1.8625768543775131e-03,
       3.3122342097780381e-03, 1.3314725027454050e-03,
       -1.2360560232294914e-03, -1.5242336525386310e-03,
       -1.8663800875690067e-03, -1.9475692844569872e-03,
       -2.2016788714919878e-04, 5.2674933602748861e-03,
       -1.0950189963863006e-03, -2.2518285746801646e-03,
       -2.1846718984001733e-03, -1.3352346628473931e-03,
       -2.4363021374986036e-03, -2.9864075369322200e-03,
       -1.4012657239145312e-03, 1.2363286707384462e-03,
       -9.7727865710805942e-04, -6.9574607863909547e-04,
       -2.0809898801470101e-03, -1.6622042179766257e-03,
       -7.4115134163192816e-04, -4.6886913725417007e-04,
       3.6302305033899225e-03, 3.3712728613483041e-03,
       3.9855545570690008e-03, 4.0596055802767494e-03,
       1.5208523775357378e-03, -9.0395113900225334e-04,
       -1.3824921144008854e-03, -2.4742461897890268e-03,
       -1.9411596085200269e-03, -1.9686725930983034e-03,
       -2.5201092604998829e-03, -2.5004441412946484e-03,
       -4.1094445520693926e-04, -1.4413069589984068e-03,
       -1.9388094184806417e-03, -1.8099912114454665e-03,
       3.9089176991156097e-04, -1.4921212822486078e-03,
       3.3305572096137943e-04, -1.9997480864521423e-03,
       -1.3895233685521180e-03, -1.3200017909710247e-03,
       -1.1089924606701820e-03, 5.6015585483515699e-04,
       -1.3515133923220506e-03, -2.7666707559319270e-04,
       2.5858466536372708e-05, 4.1774698759839985e-06,
       -3.7436726037126482e-04, 5.8892908807575478e-04,
       -1.2005339937452551e-03, -2.0024093158407487e-03,
       -1.8835220871859298e-03, -1.9760011552147267e-03,
       -1.4775406005631251e-03, -9.1197072089699120e-04,
       -2.4128394275591204e-03, -1.8776572684074194e-03,
       -1.9334113007502948e-03, -2.2688928091087615e-03,
       -2.3846873557680877e-03, -1.9455766240815526e-03,
       7.7408448753975279e-05, 3.2219439367842510e-03,
       -1.0065107025352875e-03, -4.4107494817145288e-04,
       2.5079142124515195e-03, -5.9536731746990678e-04,
       2.5276499449280541e-03, -3.0834309979374313e-04,
       2.0580672200131980e-03, 6.8728826651526568e-04,
       -1.4944588972147538e-03, -1.0565806450265796e-03,
       -2.1777600213213088e-03, -2.6142224580300603e-03,
       -1.9672380107778262e-03, 1.2174262840759431e-03,
       2.2970550241823650e-03, -5.6294639205046212e-04,
       3.3045661052458460e-03, 2.4706468746655619e-04,
       7.2317734032529375e-04, 1.2831501326319140e-03,
       2.0982190904038178e-03, -1.2925141077617473e-03,
       -1.2348465571585530e-03, -6.1711714092031592e-05,
       -1.7900881818190299e-03, 3.3826592850098750e-04,
       6.4320618988741353e-04, -5.4256343577669189e-04,
       -2.9719770394260475e-04, 1.3785881282251614e-03,
       -5.6990580744967038e-04, -1.3937791291952731e-03,
       4.8308816014748955e-03, -1.8465367866549463e-04,
       1.9122866872747983e-03, 2.0752247630589837e-03,
       5.4428069345105316e-04, 3.1008986412376760e-05,
       -4.6149812246036901e-04, -1.1608567373674137e-03,
       -1.5648594302535154e-04, 1.8630235516748739e-03,
       6.3994016412137499e-04, -1.8331847913151751e-03,
       8.8064558924583224e-04, -1.3511852443248529e-03,
       -1.2533505620152562e-03, -1.5649361329348507e-03,
       -1.8967005238635715e-03, 9.6845386589208653e-04,
       2.7526392285995944e-05, 1.0803626005236727e-03,
       7.6117803818470512e-04, 3.2084024319725922e-03,
       6.5069741035438935e-04, 2.6210765131438013e-03,
       8.0359712599433646e-04, -2.9914912933595619e-04,
       2.7261943314779440e-03, 5.4503598085919210e-03,
       1.3163410410030848e-03, 1.7955946891472614e-03,
       5.9182845737583824e-04, 7.4947276982394173e-04,
       5.8052808180611461e-03, 7.0359613115328888e-04,
       2.6951039962872961e-03, -2.0112765123979819e-03,
       1.6048998521880633e-03, -1.6954937708051000e-03,
       5.5866707241516624e-03, 3.6396673339155407e-03,
       -2.0724483850795717e-03, -1.4715568518155837e-03,
       4.5409519295261163e-03, 1.4959534396189618e-03,
       3.2635401506026546e-03, 2.1565627270396489e-03,
       3.4763709327640751e-03, -6.2765414863961370e-04,
       -2.1346344991217273e-03, 1.2898179624056753e-03,
       1.7288066588832241e-03, 1.5766385920681436e-04,
       1.1485574870638007e-03, 1.4221174935363046e-03,
       9.2558617835760543e-04, 1.7401027522854416e-04,
       -8.3010001386425269e-05, 3.6029195861357428e-03,
       -2.9590572403545975e-03, -1.2903108584564370e-03,
       -2.5374755779509306e-03, 1.1071524539651044e-03,
       2.3950769238749682e-03, 1.2962095831433472e-03,
       5.2356518871440536e-03, 4.2341436346768249e-04,
       -1.1795849598627726e-03, 6.2081374012238363e-04,
       -1.4167827272171970e-04, -2.0360690316744124e-03,
       -7.6241602195817424e-04, 2.4823556622300311e-03,
       2.0912217057671707e-03, 4.0975025951566716e-03,
       8.9848712202658893e-05, -1.0916731658986564e-03,
       -2.4157081271809072e-05, -1.0217696611474183e-03,
       -1.5416973549489199e-03, -2.2306705730351958e-03,
       6.1552346905760741e-04, -1.8658769524017745e-03,
       -2.1130946732317345e-03, 4.2106122870046517e-04,
       -2.7207763478363867e-03, -1.6311383553852918e-03,
       -1.0292465206979498e-03, 4.6001544234343288e-03,
       5.2343019216039696e-03, -2.0881441107774481e-03,
       -1.7791666647385871e-04, 1.1566366774947137e-03,
       -2.1585102237981507e-04, -2.2211012551366224e-03,
       -1.6833057048721910e-03, 1.3026836775171262e-03,
       -4.1993190270822616e-04, 1.1755021483363392e-03,
       -1.9765993837982896e-04, 2.6008294364498479e-03,
       -1.1244394054600970e-03, -8.3011845896318226e-04,
       6.5554014246072933e-04, 7.2019650063300986e-04,
       -1.5440760398989764e-03, 8.5024164286480160e-04,
       3.3620575491050187e-03, -1.4569276447028066e-03,
       -1.3190134495411690e-03, -2.3556911810770987e-03,
       -1.0542577640189077e-03, 2.4215275323013992e-05,
       -1.5340477931974795e-03, -4.0121739101435717e-04,
       5.0990326096852449e-03, -4.3335408212624569e-04,
       -2.5302125174473259e-03, -1.0869562043210762e-04,
       3.0810901966200812e-03, -1.4444390929735230e-03,
       -4.7643232833940758e-05, 4.4317771753195796e-03,
       3.4936604975812240e-03, 3.8183082990731910e-03,
       -2.7418563029539093e-03, -1.5419297880567070e-03,
       -1.0997999418128923e-03, -2.3332100517520502e-03,
       -7.4707918420341933e-04, -1.3237972468876463e-04,
       -8.5676042245920946e-04, 4.1707203073904110e-03,
       -7.5301774986653608e-04, -2.5290962134804835e-03,
       -2.1656616848339388e-03, -2.4141084498721446e-03,
       -1.2507220191998495e-03, 2.1860705638507565e-03,
       -8.0804821847757448e-04, -2.5374160848561063e-03,
       3.2624973664659526e-04, -1.2688552670809085e-03,
       -2.0353295973264680e-03, 2.2286065367942160e-03,
       3.6735554717314363e-03, 1.3763940257523885e-03,
       2.7430883008719414e-03, -9.9928380171577288e-04,
       6.2950039638038193e-04, 1.8040263103594602e-03,
       -2.6172736248411201e-03, -1.4062049705406039e-05,
       -6.2706905937859011e-04, -2.2714176601097247e-03,
       2.5303064525629198e-03, 2.3318793502492908e-03,
       1.6964845822832757e-04, -2.8158052890419481e-03,
       -1.2830376902113266e-03, -4.7769819993972280e-04,
       -1.3675403301160976e-03, -6.0416225986508723e-04,
       3.4682500083901818e-03, -1.5795112498544340e-03,
       -1.8232156428451584e-03, -2.4696578615776028e-03,
       -8.4365867942758804e-04, 4.2624229884798102e-03,
       -1.5947578300216372e-03, -1.8869363289957216e-03,
       -1.4842704411588443e-03, -9.8192791726700915e-04,
       1.5823751290125405e-03, -1.3575450058004041e-03,
       1.5724107930226959e-03, -3.3622261674938131e-05,
       -2.3913093483446781e-03, 2.4884744034450066e-03,
       4.4003698005884396e-03, 1.9560774965926776e-03,
       -1.3897345763151760e-03, -2.4692080552027882e-03,
       -4.9724929780157394e-04, 1.5182232156254794e-04,
       -2.1748933634404711e-03, 2.5366700432368746e-03,
       3.9656600461009679e-03, -1.2483319548047174e-03,
       -1.3871161704587498e-03, 4.8969945832315490e-03,
       8.9635382396573268e-04, -2.3046340911972414e-03,
       -8.2190079659866212e-04, -2.2810630685759802e-03,
       3.9864087004855431e-03, 3.5703114280800342e-03,
       -1.8798513599561743e-03, 2.8392701596071518e-03,
       -3.9374134512100097e-04, -2.0495616677215561e-03,
       3.8550379382595724e-03, 5.9527890384204266e-03,
       3.5974054354663372e-03, 5.2998583346805682e-03,
       -1.1434259054845693e-03, -1.9301723139617858e-03,
       4.2515766368801996e-03, 6.6096791348976976e-04,
       -1.0056156951528282e-03, 2.9108212630277190e-03,
       1.7217935346828710e-03, -2.1388835671249692e-03,
       2.7263741001735649e-03, -1.1324102611819065e-03,
       8.6298501513700507e-04, 5.7603048350083983e-03,
       -7.2860681263763082e-04, 2.4592142419790700e-03,
       2.2104709725341821e-03, -2.3849083391537019e-03,
       -1.8372595412806127e-03, -7.9865250924901813e-04,
       6.7549866035148429e-04, -1.6566379985129074e-03,
       -1.4338744164851161e-03, -2.5786072150661520e-04,
       2.7332378759440073e-04, -9.8205210452903579e-04,
       -2.2295124745765173e-03, -5.4618336984207992e-04,
       2.8080040919203015e-03, 5.6273928395947142e-03,
       5.1019999102777536e-03, 3.1352339762192631e-05,
       2.3902466645861413e-03, -2.0213830450836333e-03,
       -2.3821302924141442e-03, -1.3805869119088395e-03,
       4.3345555513134657e-03, 2.6881843909810016e-03,
       -1.3440145040771528e-03, -1.9562238751343628e-04,
       -2.4039178279894008e-03, -1.7581274946332735e-03,
       -1.5702869141530807e-03, 5.6668966305747372e-04,
       4.2515211354617890e-04, -1.0210466949526281e-03,
       1.3157096705947563e-03, 1.4010372569055870e-03,
       -1.0396548985784422e-03, -2.1897427927869799e-03,
       -2.0209430689978650e-03, -1.1575895749723489e-03,
       3.9364380368000253e-03, 5.3775592223780210e-03,
       4.5745526218990192e-03, -5.2672910110191371e-04,
       -9.7624505607829721e-04, -1.6213772343693174e-03,
       -2.4806360732106385e-04, -9.3337624510493686e-04,
       5.5954797494370294e-03, 2.7419123531326759e-04,
       2.6334382463968767e-04, -2.4264901416786175e-03,
       -1.2291586312330760e-03, -1.9103467000982990e-03,
       -1.0544401866419361e-03, -5.1572444015974433e-05,
       -1.9380846226902059e-03, -1.7501430391204552e-03,
       -1.1597960016233267e-03, -9.7324895438631554e-04,
       -8.2444019270120619e-04, -6.3715301757454425e-04,
       -1.4232334855013825e-03, -1.4116637599949329e-03,
       -1.8145097437986537e-03, 1.4503937083090441e-04,
       -1.1202417798755753e-03, -1.0846633209345867e-03,
       -2.3537162242959894e-03, -1.7675430648563105e-03,
       -1.7632208897215467e-03, -1.3571283801882333e-03,
       -1.7974325484249667e-03, -1.7506730347569836e-03,
       2.2163127730630522e-03, 1.7226412585000165e-03,
       4.8865094119187897e-03, 2.9601035782177501e-03,
       8.0495091899063231e-04, -5.1934341379562896e-04,
       2.0198838608222755e-03, 5.0910072962699711e-03,
       4.7264250469180530e-03, 2.4609867506272648e-03,
       5.6769360337956818e-04, -5.9269467110724546e-04,
       -1.3535540887821378e-03, -1.9402174073280647e-03,
       1.6450685815712252e-03, 4.1317294798229771e-03,
       8.6728428048217520e-04, -8.9815679299041552e-04,
       2.1730121593376600e-03, -7.4122336259428430e-04,
       1.0967667445697472e-04, 1.2983368791380020e-03,
       -8.5908081426232241e-04, 1.5705013005533521e-03,
       4.9215138249612623e-03, 2.3058091995994769e-03,
       -9.7098264411448420e-04, -4.9745876751267884e-04,
       4.9899289256200529e-04, 1.0750022766590189e-03,
       2.3020063065995670e-03, 4.7141133061756688e-03,
       -2.1068981798782554e-03, -1.4422326406259795e-03,
       4.4650519954467739e-03, 4.4452002591911712e-04,
       -1.3255001488920776e-04, 5.3084967086376514e-03,
       5.2139246589272695e-03, -2.3872098669275007e-03,
       -1.8955396709372724e-03, -1.6470944597282158e-03,
       -1.0293121689157940e-03, 2.1634947133990142e-04,
       2.2209709658613718e-03, -1.7433905010647947e-03,
       2.9400088395558190e-05, 1.5146244562238838e-03,
       -9.0691273315599940e-04, -3.6252100718492511e-04,
       1.1591685325396993e-03, 9.6857220100814829e-04,
       3.9116535795739350e-03, 2.0757665867925286e-04,
       3.7395879082652303e-03, 1.7885620160753392e-03,
       4.4336900794292842e-04, 4.8279812717870081e-03,
       1.4595141539652764e-03, -1.1699769709097245e-03,
       -9.0825340805583308e-04, 4.1822181071757107e-03,
       3.0578542420496833e-03, -4.3919804993504082e-04,
       -6.5786655855597633e-04, 1.9391932245314987e-03,
       3.1260904202014012e-04, -3.5601656106457784e-04,
       2.0297088394906192e-03, 3.2152088279474239e-03,
       5.0523678830137623e-03, 2.8382682014512829e-04,
       1.5594691734837917e-03, 4.8520103488994080e-03,
       2.0037519210977426e-03, -6.3228387214877017e-04,
       3.5204644628615079e-05, 2.4688790251187471e-03,
       1.4646778939070938e-04, 1.7696257404975248e-03,
       4.2876898515420052e-03, 1.2861059346517753e-03,
       -1.3812150929010366e-03, 6.5249934622805378e-04,
       2.9135185902369179e-03, 4.8770043890422410e-03,
       -1.3950862055368931e-03, 2.3437314226666022e-03,
       2.9826989550246477e-03, -1.0124357823179536e-03,
       4.4928164197794855e-04, 2.4403638658190580e-03,
       2.0748821423305468e-03, 1.2528501605193251e-03,
       5.6208855431384610e-04, -8.0925969095853149e-04,
       4.4919422353930207e-03, 4.5649439386668891e-03,
       4.3739298513091078e-03, -8.9276885360273846e-04,
       1.8413678115785444e-03, -1.2836961025347485e-03,
       -1.3745547024218516e-03, -1.5309551729327118e-03,
       6.2439164553795097e-04, 2.8184935735740312e-03,
       1.5157650572225122e-03, 6.3693931925700603e-04,
       -1.3019003895607499e-03, -2.1906197165886925e-03,
       1.8578197541504362e-03, -3.9675756260321767e-04,
       -1.7380178915764042e-03, -8.2447223789535590e-04,
       -3.8241563396998273e-05, -4.7624417600443511e-04,
       1.5083169905609824e-03, -4.2209716622436513e-04,
       -3.2942363856409813e-03, -8.4802519985490734e-04,
       -7.1584891959315645e-04, -1.1448529695368666e-03,
