%YAML:1.0
bias: 1.0782398539031759e+00
       5.1448308805881081e-03, 5.1305025589588838e-03,
       4.5529137353988953e-04, -2.3936713272110065e-03,
       -2.5876465401971356e-03, -2.1083978274265311e-03,
       -7.8739274706771112e-04, 5.1748483848530081e-03,
       4.8660030052272750e-03, 2.8209464195587679e-03,
       3.7545954805234265e-03, -1.1876805325220937e-03,
       4.9968948269915180e-04, 3.2471344248603709e-03,
       -1.1204750539339197e-03, 1.7605116301265757e-03,
       4.7061147329484363e-03, -1.1334666335339936e-03,
       -1.1810516009152900e-03, -1.1674488695806002e-03,
       -8.7881361092001151e-04, -1.5567997952455439e-03,
       4.5188596739502131e-04, -1.0594664798631833e-03,
       -3.4645368925685497e-04, 1.2406850813020394e-03,
       -7.8564337326454898e-04, -2.1073301197476768e-03,
       -6.7108644746875963e-04, 8.9288095458155787e-04,
       -1.5055789265257709e-03, -1.6476483148078213e-03,
       7.6951254167332986e-04, -1.4870252289194911e-03,
       4.0068552820687322e-03, 2.7354920282574510e-03,
       -1.9204436154076205e-03, -1.9170690456210059e-03,
       -2.4729835677411373e-03, -2.5414388344675502e-03,
       -1.2103826508922493e-03, -9.8148432095422926e-04,
       -1.6137718693462547e-03, -1.9629176823219921e-03,
       2.4078693900266529e-03, 9.3545607998327313e-04,
       5.6463756312268292e-04, 1.7324166798848490e-03,
       -4.2511775778255923e-04, 2.0806232902581901e-03,
       1.6999311472835606e-04, 2.9343586074970923e-05,
       -4.3316146318045444e-04, -8.3168895328542458e-04,
       7.1089562399569617e-04, 2.5090449533266227e-03,
       -4.0909711437735630e-04, 1.7803296269906180e-04,
       1.3399391638106643e-03, -4.2588141727432742e-04,
       -2.2999726775455144e-03, -2.0810832757907449e-03,
       -1.5092131905347101e-03, 1.7452107202664934e-03,
       -2.3109945293221849e-03, -1.8698944374761599e-03,
       -1.9740723751914073e-03, -1.5442179407174363e-03,
       -9.8098997103074131e-04, 6.0338814444802185e-04,
       1.9655117252093753e-03, -1.8121013923137958e-03,
       1.2706202800566633e-03, 3.2438623180923372e-04,
       3.6711546536906484e-04, -7.5895868932753430e-04,
       6.4786059163732274e-03, 4.5210123407952293e-03,
       9.9765378377192912e-04, -3.0086593457243713e-03,
       3.4349994158906143e-04, -2.3965322160096965e-03,
       -1.7001947371912949e-03, 6.0352775343500760e-04,
       5.1925828552609223e-03, 4.3036811807935097e-03,
       -1.5501212909225289e-03, 9.6446574219469531e-04,
       -1.0744294226176614e-04, -1.1833615957842878e-03,
       -3.4695851779252334e-04, 2.3760252889157350e-03,
       1.7229260545224101e-03, -1.2530006470699599e-03,
       -6.9383141885501101e-04, 3.6829256058952867e-03,
       1.6953479204727382e-03, 4.0023056592225340e-04,
       7.5533683920146213e-04, 1.4610773717228622e-03,
       1.9700708227314806e-04, -7.5423416323129101e-05,
       -2.0114246920426349e-03, -2.0696389592776850e-03,
       -2.7334033464522026e-03, -1.8335350481593145e-03,
       -1.4723995547097958e-03, -2.3076366669190942e-03,
       5.4725663590781412e-04, 2.3689967760361589e-03,
       5.5981777446109000e-03, 3.0260997144833722e-03,
       1.6137670688686715e-04, -1.5704319172018763e-03,
       -8.3789946775574377e-04, -7.2999203516397877e-05,
       -1.5944901687192730e-03, -2.2228482604377555e-03,
       -5.1703469014954785e-04, -9.9853895567960553e-04,
       -3.2488505985901733e-03, -1.9225885584745164e-03,
       -2.3136771254786328e-03, 8.6926553534488727e-04,
       2.0621524975647267e-03, 1.5770661908568307e-05,
       9.9777123177731408e-04, -4.4602825840243606e-04,
       -1.3530829472779373e-03, 1.3046187589572655e-03,
       1.4644964258285311e-03, 3.4002925324513873e-03,
       -2.5128170320989482e-03, -2.8394888596062817e-04,
       1.7033363727771910e-03, 1.5160780730212730e-04,
       4.1848283941950501e-04, -7.7604813804480052e-04,
       4.5825184856623140e-04, 1.9195411561276020e-03,
       -1.4855999848148874e-03, 5.6986714399290944e-04,
       4.1633166918818802e-03, 2.9904553029225906e-03,
       2.6203928302616832e-03, -3.3659567194073024e-05,
       -1.2029180390262097e-03, 1.5777984058067602e-03,
       1.4151329170620224e-03, 1.0139507528206756e-03,
       1.1046571721001013e-03, 1.5899997776032794e-05,
       -1.7868100358823388e-03, -1.3167409441488063e-03,
       -4.3196498998675827e-04, 2.4136735708234752e-03,
       5.0325311101707612e-04, 2.3130933481074947e-03,
       5.5655106028361283e-03, 5.4335456326371307e-03,
       1.5439037650336336e-03, -1.5496059225723815e-03,
       -2.0802851563121532e-04, -1.8693616280077380e-04,
       -4.3015336446460537e-04, -1.6709540194945111e-03,
       -1.9488321525589851e-03, -2.4829067394221922e-04,
       1.8393584106059903e-03, -2.5925920391297919e-04,
       -4.5246137173285135e-04, 1.3754552426724137e-03,
       2.4944156056492129e-03, 5.2592896590197159e-03,
       5.1932140903439674e-03, 2.1733102339368277e-04,
       1.2315815577913899e-03, 4.8359535035530652e-03,
       2.3790348099282312e-03, 9.9806984753291828e-04,
       8.4422760127212640e-04, -5.3721384893598524e-04,
       1.0590914764131852e-03, 1.8124684426953906e-03,
       -8.1326380264535453e-04, -3.5100673349335696e-03,
       -1.4380122222722143e-03, 1.6669201388046452e-03,
       1.7590444685575133e-03, 5.5583099290272830e-03,
       5.1452801846758271e-03, -1.8059621677732817e-04,
       1.9160582193102535e-03, 2.0707627930040217e-03,
       -2.9629926803012124e-04, 4.6171354865816886e-03,
       -4.0325837106774503e-04, -1.8939851317040758e-03,
       -1.7810847215175528e-03, -1.8513619423144562e-03,
       -2.6565435656186054e-04, -2.5255632278653856e-03,
       -4.1555622061456637e-03, -3.5901084079151446e-03,
       1.5808156724663417e-03, 4.9485358042745484e-03,
       -1.1114468351256266e-04, -2.9392916452518091e-03,
       -1.9479947371487710e-03, 1.9762475161800050e-03,
       1.3533663169257469e-03, -8.7471401942191000e-04,
       -1.0688343820740962e-03, -1.8313406935976172e-03,
       -1.3380677449149430e-03, 1.8114469089585985e-03,
       -2.9724583191911022e-03, -2.1824559430361403e-03,
       -1.2567198211007335e-03, -2.0757706051370527e-03,
       3.9225928035437009e-05, 1.9347664619114616e-03,
       -2.1513949527877706e-03, -2.6392359390888212e-03,
       3.8692714493335873e-03, 4.6461805994079111e-03,
       -1.7375937230720052e-03, -3.4204615967127813e-03,
       -2.8652984397272061e-03, -1.0135870121875824e-03,
       5.9243162498720926e-04, -1.3327275523795964e-03,
       1.3603623947212847e-03, -1.6335881265157593e-03,
       -1.2275791154058187e-05, 2.2787138749416390e-03,
       4.7119438570107858e-03, 4.7711994509508134e-03,
       -3.9771853968615265e-03, 1.8564418583872440e-03,
       2.5296145763504126e-03, -2.7465346628904757e-03,
       7.0285644452649295e-04, -2.9464217475519716e-03,
       -2.2226503870062476e-04, -2.6399704511900200e-03,
       -2.6445227625932719e-04, 2.2203824818834084e-04,
       -2.4605977415792495e-03, -8.9116956748012076e-04,
       -1.8726334083165727e-03, 2.9933791103239939e-03,
       5.2161076492776336e-03, -3.3889182787968167e-03,
       -8.8917594976556814e-04, 3.3248057628904181e-03,
       1.2985606994767415e-03, -2.7109025736867767e-03,
       -1.6089865701641372e-03, -7.6019293813052739e-04,
       -2.7416980960239942e-03, 1.1301411226450891e-03,
       1.6811007894370850e-03, -1.9437319228700334e-03,
       -1.0632345247149223e-03, 5.2237873746339991e-04,
       3.4619279357331239e-03, 4.7525734362254199e-03,
       -3.4262115370121667e-03, 6.7199744890333532e-04,
       4.4344971341070041e-03, 2.0392000427755228e-03,
       -2.5515864020724064e-03, -3.1095521924221960e-03,
       -1.3919172703477018e-03, 4.3457077589665076e-04,
       4.8674050816282724e-04, 2.1473954961663289e-04,
       -3.2695106222875130e-03, -1.5408163072433082e-03,
       1.4252954438774194e-03, -1.2447315840238462e-03,
       4.6162066239452638e-03, -6.8751366946709022e-04,
       1.7896220075028441e-04, 4.3377652354331386e-03,
       2.9553728205349229e-03, -2.1545258142142399e-03,
       -9.8340124911166843e-04, -8.6752979445918292e-04,
       2.4977168917893417e-03, 1.4128382583009041e-03,
       -1.7842084977282369e-03, -2.6678274300980295e-03,
       -1.8845733473583997e-03, -1.6645121722264540e-03,
       -3.0701116816206561e-03, 2.1450714680303525e-03,
       -7.4801754566280435e-06, -1.1717022076736343e-03,
       4.5072683147090878e-03, 4.1666583428056321e-03,
       -1.7215731958020524e-03, -1.8148771068110009e-03,
       -7.4942455636234188e-04, 1.7637412338134980e-03,
       3.7979052898407637e-03, -3.7251209829366002e-04,
       -1.1355123041743218e-03, -2.1855529891775948e-03,
       -2.3106473180223119e-03, -2.7190175755692873e-03,
       -2.6570320852372449e-03, -2.1386006878183770e-03,
       -2.4053185440449406e-03, 4.7434839411195839e-03,
       4.4859819407721347e-03, 1.0416603052017351e-04,
       -3.3574969594308245e-03, -6.1638967952227575e-04,
       -9.0931633891888218e-04, -9.2868459443646038e-04,
       3.5111904594309568e-03, 4.6055285039659864e-03,
       3.7063467688536358e-03, 7.3404223718864878e-04,
       -2.9250648365468398e-03, 3.6608617931195830e-04,
       -2.3365007728600455e-03, -2.2757074632563938e-03,
       -2.6176525795890524e-03, 4.5348838431244048e-04,
       -4.6051749051674432e-04, -3.1466175130841685e-03,
       -1.0207792531941357e-03, -2.3298953054199287e-03,
       -2.1879100554120074e-03, 5.6666565283608125e-03,
       5.5895707747859727e-03, 4.5397616157961812e-03,
       5.1736473862688953e-03, 1.3256106174576706e-03,
       1.6985507737219303e-03, 4.1028708298253898e-04,
       -1.2324861894028301e-03, -3.0621763373829200e-03,
       -2.6090184750218628e-03, 1.8980489157140153e-03,
       -3.7361329868303562e-04, -1.5411120203189575e-03,
       9.2185802589811081e-04, -1.2554780195991942e-03,
       -4.2138149771353463e-07, 5.0106944903451356e-03,
       2.0560644277564811e-03, 1.3378128677460765e-03,
       5.0688120915205678e-03, -1.2984179459389972e-04,
       4.8837903056847968e-03, -1.2499884471152587e-03,
       -2.6939515991959463e-03, -1.7583922332650146e-03,
       1.4782279007056207e-03, -2.1023620298741682e-03,
       -8.9223501469424355e-04, 1.3134947312269864e-03,
       -5.6321406037474739e-05, 3.3092313775747785e-03,
       1.6518266982271991e-03, -8.2547833102161695e-04,
       7.7186442053611356e-04, -4.6232770069192690e-04,
       -1.8179633258595370e-03, 1.0537384330149818e-03,
       6.2852778645274801e-04, -1.4015213100284472e-04,
       -2.4794439168517937e-03, 1.3246829619221515e-03,
       2.3168538767468438e-03, 1.1821153940635412e-03,
       5.2344963587610833e-04, 4.5114411018761251e-04,
       -4.0716930881455024e-04, 1.3163380284121872e-04,
       2.1649135392616189e-03, 2.6322570903613935e-03,
       2.6200627389250694e-03, 3.2520882355273214e-03,
       1.5064381308529102e-03, 1.0821893384485028e-04,
       1.2098167617563085e-03, 1.0271032317860829e-03,
       -1.6266061682374564e-04, 2.8477170676270980e-03,
       6.5395752890433020e-04, 1.0581973566000020e-04,
       6.2750232245555801e-03, 2.2592197664888678e-03,
       -2.5390426241764875e-04, 1.0043410997435270e-03,
       1.2245825551498973e-03, 4.0213529186143380e-03,
       5.9076849573519025e-03, 2.9737327682637887e-03,
       -2.4049773167482830e-03, -4.6102971903231574e-05,
       3.2835001946209400e-03, 3.4256690863876523e-03,
       3.3830488396013306e-04, -2.7511506896067926e-03,
       -4.4897971640223654e-04, 6.1263418350977318e-03,
       1.2276802051691409e-03, 6.2555461310888783e-04,
       1.7359478181871182e-03, 9.2178767628075370e-04,
       -2.9101492282503381e-04, 6.9078033764095707e-04,
       -1.1328732483814523e-03, -1.8507388617630303e-03,
       -1.2409007961158873e-03, 9.6925168947226332e-04,
       1.3939690258664567e-03, -1.5040788645931530e-03,
       2.4415998346443866e-03, 4.2430688186919597e-03,
       2.1876419388408030e-03, 8.6538387218267694e-05,
       4.2050989839511515e-03, 1.8235441055743206e-03,
       -8.7272449398317301e-04, -2.2708117128316735e-04,
       5.5273885510444883e-04, -1.9552375033100159e-03,
       -2.8226196349590187e-03, -2.3405032856935737e-03,
       -9.1084835315975352e-04, -1.3332584712969068e-03,
       -4.6314733447932322e-04, 1.3634354010628996e-03,
       3.3918953005344699e-03, 8.2562222387649387e-04,
       -1.4204897587856919e-03, 6.1175552946472463e-04,
       -3.4429101948359035e-04, 6.0697168158727673e-04,
       7.1302302712372093e-04, -1.5447678504518878e-03,
       -1.6335710864367344e-03, -9.2871393638699990e-04,
       2.7241142810871997e-03, 2.9182296423059598e-03,
       -8.7537092972373863e-04, -9.6873157774654052e-04,
       -1.2494356077520465e-03, 6.4157238049613870e-04,
       6.5622726986805250e-04, -9.7016662355384111e-04,
       3.4313064097788338e-04, 1.5157569427329122e-03,
       7.5573895902450070e-04, 3.5849005748681828e-03,
       -1.0652704990721520e-03, 2.0117095546392930e-04,
       4.4875032042545802e-04, 1.1564357107074978e-03,
       8.0713592780370350e-04, -2.0548914966014419e-04,
       4.1139031916193118e-04, -1.2758345487280621e-04,
       -9.6033780503547797e-04, 2.5701978037449089e-03,
       2.9795998154620858e-03, -1.5454740998766198e-04,
       -2.0608469998168845e-03, -7.1009244477259880e-04,
       2.1062915702657935e-03, 4.7559030142009084e-03,
       1.3932999730934981e-03, 4.6680992523366057e-04,
       -8.9972849992032283e-05, 1.3131581822332875e-03,
       -1.3932391164794833e-03, 7.3999060635587029e-04,
       1.0577185005649155e-03, 2.2995885910416283e-04,
       1.7120834072143149e-03, 4.1293583779399663e-03,
       5.6485655352763306e-03, 5.4692976568886855e-03,
       2.1907850361626430e-03, 1.4183056251072003e-03,
       1.9283969859098917e-03, 5.1655158508086517e-03,
       4.1511212479574739e-04, -9.4462954154430180e-04,
       -1.9993183964174890e-03, -3.5317074175931698e-04,
       -1.3736885850203038e-03, 6.2696225275843502e-03,
       -1.3748060564085949e-03, 7.2060089239842334e-04,
       1.8200115467745708e-03, 5.3094087347932330e-04,
       2.8723502957905182e-04, -1.3374108096280190e-03,
       9.1267349053810679e-04, 4.9187282207332724e-04,
       2.9712117011666465e-03, 3.1651631812424082e-03,
       1.7382929138319474e-03, 2.0631454128475400e-04,
       1.5456587866930281e-03, 2.4421212339251289e-04,
       4.0548600190409394e-03, -2.0831188083069172e-03,
       -1.8759542301941042e-03, -1.2124634428696945e-03,
       2.1213381314538126e-03, 2.8184979624852123e-03,
       1.6651204305577453e-04, 1.6439124172363216e-04,
       1.5941240489702427e-03, 5.7251010740774712e-04,
       7.0822451107206556e-04, 3.2466758227709443e-03,
       1.0044599823127920e-03, -1.1769847907337405e-03,
       1.3518123269020974e-04, -2.0454811259660753e-03,
       1.5364436035059932e-03, 5.0202552410840329e-04,
       -3.8429383355976596e-03, -3.2613692515681136e-03,
       -2.1121529152433724e-03, 5.5819766457529162e-03,
       1.3848880395746009e-03, 1.4123354568386505e-03,
       1.1551141359921772e-03, 3.2324376465074902e-03,
       -4.1781970699281254e-04, -1.4504232480870918e-03,
       -2.5805242246529753e-03, 1.4646270240712617e-03,
       7.9191665768316838e-04, 5.2259439745696891e-03,
       1.9098792595444217e-03, -1.7006872606174068e-03,
       -3.7296390329584401e-03, -2.5959218205315396e-03,
       2.9147683134198488e-04, 2.4173569257695399e-03,
       -1.6871189855075333e-03, -1.2776711564218826e-03,
       5.9379848865616781e-04, -1.9384850029170409e-03,
       -2.8310340380780299e-03, -3.0715788880300702e-03,
       7.9194046671680559e-04, -4.9103879352289058e-04,
       -1.9080266233913382e-04, -1.3682662256821746e-04,
       -2.9514790559314608e-03, -2.4591298214251657e-03,
       -1.3760766436322850e-03, -9.3808303979352572e-04,
       1.2616485668022698e-03, -1.2792917934249474e-03,
       -1.9877217648495778e-03, 7.8150061148844091e-04,
       -2.4916839280890294e-03, -3.4727959722949432e-03,
       -2.6466588212127710e-03, -3.5384511111040022e-04,
       4.8087913321112332e-03, -9.6092786276758067e-04,
       1.2218032422253804e-03, -1.9355419921863152e-04,
       -2.7209319826585103e-03, -1.9839591015405941e-03,
       -2.0666505704373265e-03, -5.4772545532672922e-04,
       -2.1432586107557302e-03, -3.1464083481558599e-03,
       -1.8773780447264804e-03, 1.5797346168593071e-03,
       -2.3415777311415992e-03, -3.2017179628361946e-03,
       5.0482083473417268e-03, -1.7733056962659982e-03,
       -2.7719854319405775e-04, 2.1628916207538126e-03,
       5.5449530288705457e-03, -2.8785259251118871e-03,
       -1.1467803329536055e-03, -1.7501011544880510e-03,
       4.9288112725090342e-04, -2.2372286729368863e-03,
       -2.9032363698578388e-03, -1.0321620659790706e-03,
       1.8122726057746921e-03, -3.4156477451070631e-04,
       -2.6774535038137370e-03, 5.0100567426866307e-03,
       4.8845954413869828e-03, 2.8438147343962049e-03,
       6.5316574854671781e-04, -7.1810092960472008e-05,
       -2.3988590981490776e-03, -2.1375340488164335e-03,
       -1.8135381232527957e-03, -2.2244527506861331e-03,
       -1.9498122097483120e-03, -1.9222838863125697e-03,
       1.3520640425171139e-04, 3.7175015580889165e-03,
       -1.9705920227770972e-03, -2.9161213172289521e-03,
       -6.9419273177161547e-04, 5.6809351465685488e-04,
       5.3784405540646229e-04, 1.3557635124974653e-03,
       5.3014581311952415e-03, -3.9892825087349852e-04,
       -2.0952053494660643e-03, 9.8414452478170095e-05,
       -1.5712861049763595e-03, -2.9255984083631733e-03,
       -2.0766060998740213e-03, 3.7294490070055000e-04,
       3.8833289297431394e-03, 1.4247948756748964e-03,
       -1.5044975137166656e-03, -3.1270612300556490e-03,
       -2.4529909597584878e-04, 9.9588995717122923e-04,
       4.1917630869622753e-03, 4.7212712525339321e-03,
       -2.1314032434522337e-03, -2.5582756757267671e-03,
       -6.1006372913608472e-04, -2.3873320107771958e-03,
       -2.8152759190743074e-03, -2.7176323581450737e-03,
       -1.4002546617643006e-03, 3.0462819993594219e-04,
       1.7599662547994794e-03, -1.5596665086594790e-03,
       -3.9616928587698948e-03, -1.9973094034173139e-03,
       -2.4922836344552137e-03, -6.7171161617037847e-04,
       -3.0541622090399381e-04, 1.7778472171847332e-03,
       2.7231392183757149e-03, -1.1966920872182357e-03,
       -3.4463150474636560e-03, -2.8620791256731512e-03,
       -1.8556941760529536e-03, -7.8556379557433457e-04,
       -2.1534961056679041e-03, 5.3875808056017623e-04,
       -1.6009598926235589e-03, -3.5800131451591676e-03,
       -1.5616597578621942e-03, -1.9693055656902921e-03,
       -8.2149689518969398e-04, -5.2647066144226404e-04,
       3.2639228288298275e-03, 3.8243689381974506e-03,
       5.0844195852330866e-03, 3.8868541059206901e-03,
       -2.3073072067178687e-03, -1.6546745693547639e-03,
       -1.9430516435203656e-03, -2.8728735468748633e-03,
       -2.3033919483091327e-03, 5.4418168722091974e-04,
       5.7528586943536911e-04, -1.7502486112124073e-03,
       3.7040185539707129e-03, -2.3363848816996854e-03,
       -3.3253642614804206e-03, 5.1935100826463083e-03,
       3.1355702055761597e-03, 3.0307850752052004e-03,
       5.5714072330149828e-03, 3.8217058030258324e-03,
       3.1328542487586422e-03, -1.1450164273152307e-03,
       -2.3572074191346567e-03, -3.3555488315337016e-04,
       3.9222905756324845e-03, -4.3003505290579395e-04,
       -2.1905896915566566e-04, 4.5559133973813058e-03,
       -3.6499770933000976e-04, 3.9705775660175769e-03,
       -8.0011472047671116e-04, 3.0305697916249339e-03,
       3.9452315019548765e-03, 1.6408049944616507e-03,
       3.1907709396823979e-04, 9.3121033109351244e-04,
       7.9671170239643254e-04, -6.3393531588179508e-04,
       3.4343116781343974e-05, -6.0253719574076647e-04,
       3.1640547678465935e-03, 5.3101503206012561e-03,
       5.7990349472121299e-04, -1.4407315118940100e-03,
       3.6982670219957185e-03, 5.5816842079033577e-03,
       4.3994919753134335e-03, 5.5717581165679367e-04,
       2.9804850076740846e-03, 5.9139405113496158e-03,
       6.1318895750815507e-03, 3.2621069921270418e-03,
       4.5261615108484015e-04, 1.9281634164583456e-03,
       2.9806705450265022e-03, -5.6418639415954674e-04,
       8.5466606777347706e-04, 1.9453815032505705e-04,
       3.6361001019309582e-03, -1.2358157575845648e-04,
       5.3397559861765459e-04, -1.8179056898755676e-05,
       -1.5717001627026195e-04, 9.9351957774033561e-04,
       3.5247970678710604e-03, 8.0729204367550726e-04,
       8.1544268132684118e-04, 9.8003216298267264e-05,
       3.6012759892940500e-03, 2.1542522094324282e-03,
       -2.1465384111537078e-03, -2.5100962642444291e-03,
       -1.3385861350953944e-03, -8.7751792903375506e-04,
       -1.8090593523604776e-03, -1.3109105793495820e-03,
       3.8738438373015849e-04, -1.6675389308586429e-03,
       -2.0905357803034114e-03, -1.3835423972813252e-03,
       2.5798236395552054e-03, -6.2588350773412594e-04,
       -8.0810041466416159e-04, -1.0244536742343531e-03,
       -3.6592457657920604e-04, 1.5863071020505316e-03,
       7.4820436252818166e-04, -2.0012534481619821e-03,
       -9.9815952713504089e-04, -1.2252034077143126e-03,
       4.0442187454742821e-04, 3.7410384037774758e-03,
       -2.0583837682846447e-03, -1.6296480259829747e-03,
       -1.2589329005447279e-03, -1.3947620427743677e-03,
       5.1328285701100773e-04, -1.0124720583774593e-03,
       2.4523514468757081e-03, 7.5178045534742216e-04,
       1.9602033974243406e-03, -9.2158736922097419e-04,
       1.1732427594132911e-03, 2.1585409636181935e-03,
       -2.0163933819769657e-03, -2.1151624444977376e-04,
       -1.9952724051275810e-03, -2.0635156005589655e-03,
       -1.3042596843246199e-03, -1.4381894921503221e-03,
       6.9362770900651815e-04, 1.2302827671349268e-05,
       -1.1579812447922164e-03, 5.1969782242022962e-03,
       -1.5208733761927907e-06, -3.4452729457773191e-04,
       -2.4175593432405390e-03, -1.3507826497420291e-04,
       1.9846635984897536e-03, -2.2293123141250695e-03,
       -1.1279312255864813e-03, -1.4559329074435980e-03,
       -2.7031488332351530e-03, 7.6029845754711312e-04,
       -4.7812981478535506e-04, 1.9897505371536022e-03,
       1.7132283524443179e-03, 1.4659445690178426e-04,
       7.3492990008266535e-04, 9.6935714513812451e-04,
       -2.1423753796155852e-03, -2.4217167263323337e-03,
       -1.9194829779497888e-03, 1.1527567026479967e-03,
       2.0006154825259041e-03, 4.1488802368218108e-04,
       -1.0119169173888509e-03, -2.2139618929962654e-03,
       -3.2990422589980191e-04, 4.7380659408003615e-04,
       2.0447878775228683e-03, 1.3428017647585178e-03,
       -7.5315468310501864e-04, -4.1827928177176534e-04,
       -2.2405823704119431e-04, -1.4684264176170075e-03,
       -1.7800470895359948e-03, 1.0364796157435253e-03,
       4.5787198785814630e-03, 5.6520072878026633e-03,
       5.7502669842199681e-03, 6.1273908240214205e-03,
       1.1872574779502607e-04, -8.2323431331046736e-04,
       2.8880395101680990e-03, 2.2894632285044942e-03,
       2.7621613618934379e-04, 1.5043941123023745e-03,
       4.3804797966703039e-04, 5.7991281992567619e-03,
       1.4744950739496256e-03, 3.0244041645945160e-03,
       2.8986178222287792e-04, 1.2159887011456516e-03,
       4.3156595364251719e-05, 2.4542241109012388e-04,
       -3.8365509219291422e-04, 2.5258760513634099e-03,
       2.5714503288274125e-04, 9.9984760666996133e-04,
       1.9136257147324980e-03, 4.5337359351548933e-03,
       -2.7751810409247729e-04, 1.2034397952759835e-03,
       5.8577674503330918e-03, -5.6900149011422207e-05,
       5.5287983621710567e-03, 4.9352421158916950e-03,
       1.0596585062025840e-03, -2.1956555650848439e-03,
       -1.7090529104132977e-03, -7.8462144172214551e-04,
       -3.6558692505067619e-04, -2.8968728013791916e-04,
       -1.8751143844804622e-05, 8.8573297348640550e-05,
       5.0565348159367952e-03, -4.5202218408225048e-04,
       2.1160132809293149e-03, 5.8057381713709517e-03,
       -1.5117382035255110e-03, 1.9725109188833108e-03,
       4.9780263791869717e-03, 4.0285364617962391e-04,
       -3.5801466598098918e-03, -3.0646491575152652e-03,
       -1.9572289034243701e-03, 1.9601968047124421e-03,
       1.3545048104295946e-03, -1.7274016700993204e-03,
       -1.5585259756069243e-03, 5.2260783230922254e-04,
       -7.1558091145485642e-04, -2.4661168801663551e-05,
       1.8955913728459248e-03, -2.8665360809858553e-04,
       -8.1243010457159102e-04, -3.7250001863424177e-04,
       -1.1042115268844756e-03, -2.5532185320097625e-03,
       -3.0567673485595377e-03, -2.0771905634027880e-03,
       2.2669887579183077e-03, 3.3450105513348244e-03,
       -1.7327541884779069e-03, -1.1425673310711789e-03,
       8.4257327646538867e-04, -9.0475374452877620e-04,
       -2.5755972964938952e-03, -2.1718610715055178e-03,
       3.2382553420288920e-03, 8.1020511042273241e-04,
       8.7982322210032908e-04, -4.3974095755470362e-05,
       -1.0111928162840969e-03, -2.7200054938110040e-03,
       -2.2861285135825265e-03, -1.2964143837482693e-03,
       1.4355807718911253e-05, -2.0122497453132358e-03,
       -2.0666260283655653e-03, -1.1105778794988942e-03,
       -1.4079602512193578e-03, -2.9610935084112017e-03,
       -3.4181781314965619e-03, -1.9301862307008865e-03,
       8.1114542787416762e-04, -1.6159037061980362e-03,
       -1.4278235336093780e-04, -1.0683429726375652e-03,
       -3.0478854911525069e-03, -2.1147056255348858e-03,
       -2.0785998247651425e-03, -2.9867075999393021e-04,
       -9.0897067314134339e-04, -2.2013361409865583e-03,
       -2.6325218624595678e-03, -2.1912780554629897e-03,
       -2.7231210708013893e-03, -2.9242860787490931e-03,
       1.8716338514271774e-03, 3.0788058244816804e-03,
       -2.4826064768112025e-05, 3.1123250968884917e-04,
       -9.6053943630734209e-04, -2.1845043130027976e-03,
       -2.2664917836759421e-03, -8.8105572787345340e-04,
       -1.4898637636839456e-03, -1.9342245763348317e-03,
       -2.0287488291635203e-03, -1.3288507935464344e-03,
       -1.3322038609663604e-03, -2.3679394195237255e-03,
       -2.0726925542586677e-03, 5.4248138811340057e-03,
       5.3651221043948660e-03, 1.6038593827086090e-03,
       -3.3276155541472766e-05, -7.6054615480778006e-04,
       -9.3554002753938386e-04, -1.2053686498527806e-03,
       -6.9215422664375839e-04, -1.4053266256200685e-03,
       -1.8803734444770258e-03, -1.9685246429089658e-03,
       -2.8750830594105863e-04, 1.2026310744066944e-03,
       -2.0966806684894314e-03, -2.2095350681700073e-03,
       -2.1223563253350790e-04, 1.1117865579360906e-03,
       1.9542680044708259e-05, 5.4671902447106157e-03,
       5.7235933927949796e-03, 1.1347758405596121e-05,
       -2.1732997222731704e-04, 2.0033916690697815e-03,
       -6.7753150416045382e-05, -1.5551041191763479e-03,
       -1.7482983374899020e-03, -1.0347294284407942e-03,
       -2.4080534351779859e-04, -3.8517093540060691e-04,
       -1.4542367946181417e-03, -1.4793342812749752e-03,
       2.5923692229808571e-04, 3.3597573851297117e-03,
       4.5140979046905845e-03, 4.7233987218075740e-03,
       -1.4862888427737081e-03, -7.0617421570941664e-04,
       -4.6280024157337749e-05, -2.0792588946311310e-03,
       -1.9547049226376319e-03, -1.4057700805458280e-03,
       -1.9216711761711205e-03, -1.7136712412049613e-03,
       -1.9285081492721550e-04, -1.8690516065572055e-03,
       -1.8800933544503109e-03, 9.4158617240427728e-04,
       2.7578495657315646e-03, 4.3133217462526893e-04,
       2.6317410361463961e-03, -1.1344626131880317e-04,
       1.8791864629946907e-03, 8.5698856280226458e-04,
       -2.2598730091255787e-03, -1.9343647418452992e-03,
       -1.6243333966607320e-03, -1.5326632887629696e-03,
       -1.8582249456775331e-03, -1.3163477330634275e-03,
       -1.3804988880461461e-03, -1.5839893980291331e-03,
       -1.3527940834676382e-06, -3.1118691548416653e-04,
       -1.7033648888737471e-03, -2.0213583376733151e-03,
       -2.0241346646576704e-03, 4.9843003977004079e-03,
       6.1634980135255009e-03, 2.7056743185530550e-03,
       -1.6208253828641260e-03, -1.9101299140317921e-03,
       -9.4149894280712689e-04, -1.8122452200027266e-03,
       -1.9595647751231445e-03, -8.8025638583487690e-04,
       2.1474773401686034e-03, 2.2808909046507942e-03,
       1.8108040010731267e-03, -1.4065729507786499e-03,
       -2.2370731600358561e-03, -1.4484030199858875e-03,
