%YAML:1.0
bias: 1.0783509123135340e+00
       -3.9532097010878871e-04, -8.7834859648164548e-04,
       -3.2345661655413475e-04, -6.7955736926674100e-04,
       -2.6076341523299067e-03, -4.5162915920054548e-04,
       3.6766883918645486e-03, 4.6358633813313411e-03,
       3.6416539929750857e-03, 3.1493272112992961e-03,
       -8.4542092377570561e-04, -2.0178007033071102e-03,
       -1.9876567134516228e-03, -1.1800344216416905e-03,
       -2.2701169992671057e-03, -8.9416567647006729e-04,
       6.7131014454847101e-05, 1.9028166927820012e-04,
       -5.9160875601877881e-04, -1.4613942414521393e-03,
       -2.2182317078911916e-03, -1.5647724632335889e-03,
       9.7073191237533908e-04, 4.9495147478586263e-04,
       -6.5448036346282910e-04, -9.0245113899154275e-04,
       -5.8302046206406861e-04, -9.2238917678593877e-04,
       -2.1566987706026644e-03, -1.9921580433056359e-03,
       -2.6067119331239542e-03, -7.9779404236153225e-04,
       4.4244854735164298e-03, -1.7013481080288338e-03,
       -9.5048990355972411e-04, -2.4247949623502105e-03,
       -1.5797852770531419e-03, 2.8735122766268057e-04,
       -5.1839088146390716e-05, -2.7313831044882379e-04,
       2.7545990588424621e-03, 1.1604015046964319e-03,
       -5.7179698962652326e-04, 5.2228704975781015e-04,
       2.5205438289183681e-03, -7.1750867190324393e-04,
       -1.3523338620540816e-03, 6.6951528119350914e-03,
       -5.2216147098654798e-04, -2.7245348553423658e-03,
       -2.5552063700159978e-03, -1.3379689089619176e-03,
       -1.1472168446125587e-03, -1.6337806805791293e-03,
       -9.2248862664982563e-04, 1.9423408843657029e-04,
       -6.1839758812185517e-04, -1.4094408828534838e-04,
       4.3608897208642194e-04, 2.0534423049051510e-03,
       4.3473492114523983e-04, 8.1018803675356340e-04,
       2.8757212369717373e-03, -1.8593471437006411e-03,
       -3.3579589906047487e-03, -2.6769960742521800e-03,
       -1.4870347294969318e-03, -1.1833784601882813e-03,
       -1.9310480890741030e-03, 7.0719413026848737e-04,
       4.2602348496741143e-04, 1.6274357259065688e-03,
       2.8642716050795462e-03, -8.4040184802331981e-04,
       -1.7009871132511816e-03, 2.4250917163751605e-03,
       -7.0337668437453417e-04, 5.4093984152397490e-03,
       -1.6489326384930261e-03, -2.6000375719394870e-03,
       -2.4599837155764200e-03, -8.6634315517773676e-04,
       1.0132544368039152e-03, -1.2643330534820581e-03,
       -1.1900441981598840e-03, -1.9748429537645427e-03,
       -1.2402888695964859e-03, -1.0274371931765394e-03,
       -1.4668826298998914e-03, -7.0652597969245352e-04,
       2.6302317538168872e-03, -1.4182226951589045e-04,
       -4.9821695756956574e-04, -9.2207418869838824e-04,
       -2.1406098647758871e-03, -2.0053390181975902e-03,
       -7.2006311963046965e-04, -6.7547976245926151e-04,
       -1.6822999161480944e-03, -1.3498001702128926e-04,
       -2.0828973676652801e-04, -4.0683605536631412e-04,
       -2.9269271512931600e-04, 1.5000889841059817e-05,
       -8.8019929024579508e-04, 7.4572553922785229e-04,
       -5.7601751839661151e-04, -2.5483277003941858e-03,
       -4.5927821495673772e-04, -2.3741692048049896e-03,
       -2.0951068868690888e-03, 5.9576138325956275e-04,
       2.7640019420007811e-03, 2.1303176956245150e-04,
       1.0822003529721623e-03, 4.3133065275319871e-03,
       3.3691819889996562e-03, 1.7360889213417132e-03,
       -6.1982063881604584e-04, -8.3985334423900470e-04,
       -2.0578494363409901e-04, -1.5356455001034274e-03,
       -1.2027243029947418e-03, 1.1236333997750297e-03,
       -2.2749875631931336e-03, -2.2295013996552534e-03,
       -1.5971187872525531e-03, 2.2624040494754132e-04,
       -2.2500169019582352e-05, -5.9915310530530392e-04,
       1.2734691165869508e-03, 5.9846842245916488e-04,
       3.8962327335790694e-03, -2.9563880199190727e-04,
       4.7979736591748057e-04, -6.1202095189453586e-04,
       -1.3516467256346606e-03, 1.2487530024125205e-03,
       -6.3908952280960596e-04, -2.9464752919836452e-03,
       -3.1670259525998783e-03, -8.4534306811503458e-04,
       -6.3770755321004889e-04, -7.3659164948340237e-04,
       -1.7785993447916801e-03, -1.4917332935912783e-03,
       2.9052104941909145e-04, -1.0978472353102885e-04,
       1.5376481528686116e-03, 3.5109989571217321e-03,
       6.5272475877401490e-04, -7.7082817320494755e-04,
       2.6271283292387745e-03, 1.8496626667051349e-03,
       -2.0003543038175581e-03, -2.9323088561883578e-03,
       -1.6152628191131511e-03, 6.6701022902862777e-05,
       9.4601305814388337e-04, -6.3558721653215566e-04,
       -7.8079346874058520e-04, -6.7402506635510498e-04,
       -1.7694760611190559e-03, -5.6270902542618416e-04,
       6.3826101876146958e-04, 1.6356317928861860e-03,
       2.2154269073380796e-05, -1.0290637660700646e-03,
       2.3192369017691400e-03, -1.2840780766114103e-03,
       -2.3227746734225748e-03, -1.4548129448119242e-03,
       -6.4846378968113618e-04, 1.3911154020067001e-03,
       1.7679895095948697e-04, 8.3197814908805140e-04,
       -1.2848822510448353e-03, -1.7895861258432422e-03,
       -1.4549647282461968e-03, -1.2857332666086766e-03,
       -1.4418064332142172e-03, -9.6491486178942507e-04,
       -1.2099414550838061e-03, -1.2166878912261899e-04,
       8.0622639600799967e-04, -4.3678869127241758e-04,
       -7.5132406786658696e-04, -4.3327829149753726e-04,
       1.3783480127119280e-03, 2.3939449863148732e-04,
       2.4558704383910316e-04, -2.0448079409684885e-03,
       -1.7680627792051530e-03, -1.4729877201832540e-03,
       -1.2458059346349840e-03, -1.3519400752770951e-05,
       -1.3822236172394426e-03, 1.4518136438543240e-04,
       -9.7931182541898150e-04, 2.5408222099593828e-04,
       2.8620055066676206e-03, 1.5030807847639471e-03,
       2.7422855930248672e-03, -1.1913508045438110e-03,
       2.4271452013821899e-03, 1.8431267792529385e-03,
       5.1984493925782893e-03, 2.3454516444194997e-03,
       2.9703374019926280e-03, 4.5427304245855091e-03,
       3.4266624159596903e-03, -1.3848437554134824e-03,
       -9.8618149499129365e-04, -1.0252384620556463e-03,
       -1.7625439798124652e-03, 1.9315382526835707e-03,
       1.7152487782768344e-03, 2.2499852593469666e-03,
       1.2179609645999396e-03, 5.3914320954802922e-05,
       -2.5012876460091594e-03, 1.6577276011023232e-03,
       1.4615140337821968e-03, -2.3441830233491244e-03,
       -8.2226956272192324e-04, 4.7595091901056789e-03,
       5.0925383974291041e-03, 2.7591726508460236e-04,
       1.6169566210349840e-03, 3.2767233683962839e-05,
       3.0648326711014029e-04, 2.2502435993438979e-04,
       3.9910252070811294e-04, -5.1638849868287733e-04,
       -1.4404489978421873e-03, -2.9979052672116134e-03,
       1.8043006228981512e-03, 4.2294620457060329e-04,
       -2.2598600280202817e-03, 8.8391908805175322e-04,
       3.0054345008556134e-04, 2.7168103923205282e-05,
       1.9394086028590204e-03, 5.9132609840530353e-03,
       2.5828199836730524e-03, 6.9811331041068716e-04,
       -6.8613509668678883e-04, 4.8474625975728700e-03,
       1.6449899566793264e-03, -2.3492088097868745e-03,
       -3.1137014667603838e-03, -4.6626664672166083e-04,
       -1.9168392669733710e-03, -1.6648832878979731e-03,
       3.0964902617962231e-03, 2.0146295225619416e-05,
       -3.9547603245768332e-03, 7.6500246947614143e-04,
       5.1745038003154714e-03, 4.6899124665611440e-03,
       1.8795524005491351e-03, 4.8719561339473599e-04,
       2.5480187124312381e-03, 2.1048445283388018e-03,
       -1.8337855009757215e-03, -2.5176469288610147e-03,
       7.1922823494008706e-04, -5.2885576136759902e-05,
       -1.8365480522708390e-03, -1.9988404601784457e-03,
       2.0603221828547069e-03, -3.2095142949364799e-03,
       -1.0496043774435391e-03, 9.6140791009047038e-04,
       -1.5847364876076890e-03, 5.4871682330553386e-04,
       3.6606314686137969e-05, 6.8472251041632880e-04,
       -1.4486995178625652e-03, -8.8544653864433629e-04,
       -9.2799416182231544e-04, -5.5576622713293471e-04,
       7.4240254040085050e-05, -1.9008280612989720e-03,
       -2.8761709039969484e-03, -2.0334185237982170e-03,
       -3.2928615947329935e-03, -6.6410560849717399e-04,
       1.3185394185069744e-03, -7.9689633860637401e-04,
       7.3559902825876455e-04, 6.8465621068106771e-04,
       -5.0399996581750191e-05, -2.3507879821174122e-03,
       1.2618249196294905e-03, 8.7534321347978680e-04,
       -1.7105002096338916e-03, 2.7332831765493576e-04,
       1.9880154786278471e-03, 1.4352201448866243e-04,
       -1.2739506537846456e-03, -2.6757292052908221e-03,
       1.6067607329715042e-04, 2.5895219898479577e-04,
       2.3634758733543817e-03, 2.7470915129923319e-03,
       1.9903124391968422e-03, -5.3876809923994289e-04,
       -1.7974192892423596e-03, 1.0928376273013009e-03,
       1.5855154343867837e-03, 1.2739321538540306e-03,
       3.0781733239972145e-03, 5.4941292234728474e-03,
       1.1714894956452793e-03, 2.9064228210850802e-03,
       -1.4694961822787640e-03, -3.8345698051770762e-04,
       -1.1457360585509018e-03, 1.1731158255869774e-03,
       1.8899873151968062e-03, -1.1769519064429421e-03,
       -8.9653420642942850e-04, 6.2079781480189737e-04,
       -3.3593719559323087e-04, -7.6902709464727920e-04,
       -2.3170563676664733e-03, -6.0750090698890300e-04,
       1.9710611876932868e-03, 5.5376776662106853e-04,
       -3.0482411806099922e-04, -2.4346881732561494e-03,
       -2.5956392296578351e-03, -7.4265522358971515e-04,
       -1.3767730713064462e-03, -1.3565484265180552e-03,
       -1.1979924520525462e-03, 4.5222964782591076e-04,
       2.2477279606360132e-03, -1.1603675357110149e-04,
       -2.3397279386383578e-03, -2.2044104406968379e-03,
       -1.6271174684845549e-03, -7.7325702217295104e-04,
       -1.5244479665719030e-03, -1.2493499127379341e-03,
       -1.6573750282474491e-03, -2.7284484700438893e-03,
       -1.0228104716983842e-04, -4.6941575844713750e-04,
       -7.7500363352412858e-04, -2.0834715348900341e-03,
       -1.6063636675652600e-03, -7.5579414278844920e-04,
       -1.2757255270349423e-03, -1.2160754339605256e-03,
       -2.2519700399775970e-03, -2.7055770532613101e-03,
       -2.6358839363253396e-03, -1.4234592362156850e-03,
       -5.0928119710046680e-04, -1.7540034529496987e-03,
       -7.3277438366399202e-04, -3.0271690175549929e-04,
       -1.5220260609657065e-03, -1.8810837142410174e-03,
       -9.0025975166794960e-04, 5.9948414157351524e-05,
       -7.3653744894794241e-04, -1.8879091670539259e-03,
       -1.6547978266673233e-03, -1.4144238884677117e-03,
       -1.4332620980786154e-03, -1.9190510387347274e-03,
       3.0720017743506760e-04, 1.4338786248392623e-03,
       -2.8313003831063486e-04, 3.1985936756462560e-03,
       -9.2507028741861685e-04, -2.4442039051012603e-03,
       -1.5259268986527576e-03, -1.9606133412015616e-04,
       -1.4279357489189975e-03, -1.4776792622739085e-03,
       -1.4267329911038173e-03, -7.2025055466467636e-04,
       -8.0644158496924923e-04, 7.2667600057582595e-04,
       -5.8183142575671254e-04, 1.1891946468703476e-03,
       1.2641423730415486e-03, 2.2645514359942258e-04,
       3.5040687259037004e-03, -1.9123017476652849e-03,
       -2.4482357071348671e-03, -1.8698217190451462e-03,
       -1.3580477988756716e-03, -1.4840610090812833e-03,
       -1.7225814397431871e-03, -1.6448987533066357e-03,
       -2.1308299754607312e-03, -1.3521422660162218e-03,
       -8.5311182317732571e-04, -8.8572128725157638e-04,
       6.1206332814222665e-04, 2.2571809115205180e-03,
       1.0877480670786854e-03, 3.1769160468499104e-03,
       -2.1190506374410933e-03, -2.2074598030862335e-03,
       -1.5951184973314084e-03, -6.8548290001977492e-04,
       -8.2893207320280178e-04, -1.7873325046214559e-03,
       -1.5698978964456860e-04, -1.2986592380104460e-03,
       -1.9271673380784459e-03, -2.3102339039018753e-03,
       -2.4087177376887928e-03, 2.1917792894137278e-03,
       2.0523700570604935e-03, 7.5162821220107340e-04,
       4.9574593575560386e-03, -1.8363831077594526e-03,
       -1.8123042096865047e-03, -1.7117556231879944e-03,
       -1.0854511154391724e-03, -7.3447521521145180e-04,
       -1.4027899243388977e-03, -7.2995281286759427e-04,
       -5.4114941608156774e-04, -7.0337264505679830e-04,
       -1.1265722074503596e-03, -7.8827212074603222e-05,
       1.4450263891080956e-04, 1.9560655047158233e-03,
       2.3978775631684425e-03, -1.3270969046795227e-03,
       1.7927596722446893e-03, -1.4555179484645670e-03,
       -1.4714413080287527e-03, -9.5065858161223803e-04,
       -1.2450979962935445e-03, -1.1442565404919712e-03,
       5.4548489387697130e-04, 6.7563432294494210e-03,
       2.2813562864867909e-03, 9.8417706451066323e-04,
       1.5475438713595862e-03, -4.1752684004283644e-04,
       9.1989379146350061e-04, 9.4219341999245653e-04,
       1.2401081829141697e-03, -5.4494966528059264e-04,
       -9.8697857518460883e-04, -1.5004195385219449e-03,
       -1.5217216290897232e-03, -1.4288641171104851e-03,
       2.7406515548045022e-04, -5.4503759068283127e-04,
       1.0944375106331963e-03, 1.7014988544465752e-03,
       4.0797133095437791e-03, 3.4888654582168545e-03,
       -8.5116720345438073e-05, -2.6835571738419682e-04,
       1.3524119796693391e-03, 2.0694610834584925e-04,
       1.0258578824304029e-03, -1.6168495592523019e-03,
       -1.7164926073548255e-03, -1.5175045226743576e-03,
       -1.9193185161615416e-03, -1.7774548024536894e-03,
       -1.5243692010851856e-03, -8.0525278559103451e-04,
       3.6658449450943247e-04, 6.7491422732602051e-04,
       -5.3184252190760701e-04, 2.2950029893561551e-03,
       3.5481728547830994e-03, 7.0530432192635246e-04,
       -9.3984597382089732e-04, 2.3206944402775950e-04,
       -6.8901171951080825e-04, -1.9033567461459872e-03,
       -1.5509112865928563e-03, -1.6210073681059832e-03,
       -1.4815033775981039e-03, -8.8558141789889277e-04,
       6.1048423236462191e-04, 7.9022136845818629e-04,
       -1.2314941124281012e-04, -1.1066594290691078e-03,
       1.5333922676067171e-04, -5.4836543054616370e-04,
       6.5103496649783303e-04, 2.9166672027308733e-03,
       4.0424881364746661e-03, 3.7308178122038588e-03,
       -1.2387042344143466e-03, -1.6082522244742152e-03,
       5.5825022623650397e-04, 1.3299314698665156e-04,
       1.3900369546028990e-05, 1.5837099103411321e-03,
       -3.4795482138277834e-04, -7.5773708964229410e-04,
       -5.8524296204194950e-04, -1.0257693317866339e-03,
       -1.2879875540665979e-03, -7.6067936141532085e-04,
       9.0217278119748248e-04, 1.8266269662254335e-03,
       6.8670610911622685e-03, 4.6257870805328641e-04,
       -2.2151761298139369e-04, 3.2039364115869352e-03,
       -3.3729758790661311e-04, -5.6963537231375446e-04,
       -2.3412440010647415e-04, -1.2277860031152386e-03,
       -7.0147006140239309e-04, -8.3633300399542875e-04,
       -1.0424467662402603e-03, -2.0588976817009839e-03,
       4.9760546860860323e-04, -4.2696521940830437e-04,
       3.9630622950306534e-04, 1.3678242193870837e-03,
       1.5799173968604110e-03, -1.3761660126043020e-03,
       1.9314229852973384e-03, -2.2520338403074234e-04,
       4.6409684695651529e-03, 1.4815361602652252e-03,
       3.2486188961707435e-03, 4.8589024041679691e-03,
       4.0718112623061818e-03, 3.3669671444099668e-03,
       3.7102843195759134e-03, -4.7255112073851135e-04,
       -2.4878797094935091e-04, -1.8216417955445096e-04,
       -1.4826596298135022e-04, 1.3300935059608957e-03,
       -4.2606974432551957e-04, 1.7852761741547231e-03,
       1.0114644347614368e-03, -9.0708224214524301e-04,
       -2.8631040237561346e-03, -1.5976342685838866e-03,
       -1.1384146780005228e-03, -2.3238979683128150e-03,
       -1.4684179493005837e-03, 1.0752561859204554e-03,
       -1.8618655963975987e-03, -1.5815753734674582e-04,
       4.6317490276833069e-04, 3.1652200205706428e-04,
       1.9564432311424285e-03, 5.2940515601781288e-03,
       9.6362980033183176e-04, -1.5032445452590128e-03,
       -3.3063694787204296e-03, -3.3252495853492462e-03,
       -1.3473206641097107e-03, -1.4371092894181385e-03,
       -2.9118431554094330e-03, -2.0856851820804595e-03,
       -2.1240689798415948e-03, -2.2586449582577307e-03,
       -1.1604447296028261e-03, 5.4797993203974911e-03,
       1.5507353724548509e-03, 4.1364969263088733e-03,
       5.3277198768745667e-03, 5.2491052475228056e-03,
       4.6873190443582451e-03, -2.5778204518946590e-03,
       -2.5587506499177219e-03, -1.8746464826887594e-03,
       -2.2517188476629700e-03, -5.5417958944193311e-04,
       -1.9608108628635483e-03, -2.6555787414227136e-03,
       -3.3518966946950715e-03, -1.1087759347912236e-03,
       3.1448538177221434e-03, -1.5246896891415887e-04,
       5.6767780169571132e-03, 5.1461033985827232e-03,
       3.3158102792477592e-03, 3.4989043171685455e-03,
       4.4876864355286161e-04, -2.2711554103999557e-03,
       -2.3197897270052256e-03, -1.8304059212359827e-03,
       -1.7485533968163857e-03, -2.6215090757265593e-03,
       -2.0640486444447053e-03, -3.0696312397965170e-03,
       -7.4344768658615419e-04, -3.0470472676824524e-04,
       -9.9230931345646936e-04, 1.3759376473962723e-03,
       -7.1406272195450335e-04, 2.2867096263463290e-03,
       -5.0601918137948751e-04, 7.7716302658471315e-04,
       -2.2595427422195100e-03, -2.2781046206030698e-03,
       -7.2225633464912710e-04, -2.0408196336563298e-03,
       -2.9261491123831296e-03, -4.3166854257510525e-04,
       -2.9600126008358678e-03, -4.6665122768318969e-04,
       -1.0803298249234534e-03, 7.9752033990037257e-05,
       3.3954890462633003e-03, -8.4615332983787391e-04,
       1.8038313197494592e-03, 7.7406871505670822e-04,
       2.6993733526747394e-03, -5.9961691429724910e-04,
       -2.2724307194670877e-03, -2.1370555335437323e-03,
       -1.5510928066695087e-04, -2.9111374575822619e-04,
       -2.6492633497981572e-03, -2.9990192715534576e-03,
       8.6466565565782597e-05, 5.1741826299996274e-03,
       2.0060570620213402e-03, 4.6201808569287595e-03,
       4.7439784084599319e-03, 8.0061990959104552e-04,
       2.8168447226555434e-04, -1.6600633015753745e-03,
       4.9840430546255351e-04, 2.0266077530714552e-03,
       -6.4357638016325567e-04, 5.8753544318802600e-03,
       3.3659900701007999e-03, 2.6885117664262213e-03,
       -1.0813573447623018e-03, -5.1880107150079806e-04,
       3.2563575182817661e-03, 5.4675365367639660e-03,
       2.9729975030048932e-03, 1.3853147303926484e-03,
       -9.5108998958084111e-04, -1.2496291516396981e-03,
       -1.1177244645246172e-03, -1.1646733256877734e-03,
       -1.7703587835558130e-03, -1.8804731765007074e-03,
       5.3403952846392457e-04, 5.4597543541789909e-04,
       -5.5010955464271903e-04, -1.7394812481487222e-03,
       -1.4383873570477743e-03, 2.4552958458640569e-03,
       2.5783902775677221e-03, -4.3242811354577814e-04,
       2.0736885126104929e-03, -1.7233672745797237e-04,
       1.1956540579542577e-03, -1.2278461040003328e-05,
       -2.3624202246242698e-03, -2.4431064055398105e-03,
       -1.9164125656278936e-03, -1.9442941401410373e-03,
       -1.8733041718779421e-03, -1.2708407812798061e-03,
       3.8205315003188595e-03, -4.8051665479119799e-04,
       3.8076184489011611e-03, 4.2199123454058355e-04,
       -2.1083087453895376e-03, -1.5328343971424622e-03,
       4.2849854757211095e-04, 2.2636318067034824e-04,
       -5.8283587792412714e-04, -1.3204103561641090e-03,
       -1.7821487828404133e-03, -2.3898516551479699e-03,
       -2.9131571199162791e-03, -2.0127542603432958e-03,
       1.8989001845500252e-03, 2.6667791576961185e-03,
       1.9998367784531332e-03, 1.3627152281959762e-03,
       -5.0201713550720583e-04, -2.2376462479922967e-03,
       -9.3844727787590894e-04, -2.6835497466197174e-04,
       -1.4731587259373072e-03, -1.6332822392556971e-03,
       2.5341980210907096e-04, -8.8535212897210280e-04,
       -2.6712177262256135e-03, -1.4331254990642272e-03,
       5.4662831336375678e-03, 4.1091899744256791e-03,
       -1.1375721449386085e-03, 1.2785790978934650e-03,
       -1.0084561839634038e-03, -2.2618645758145945e-03,
       -2.4301986096282487e-03, -1.7120423220313677e-03,
       -1.5729098588381858e-03, -2.1361365754818096e-03,
       -2.1406723644665096e-03, 3.1643492615369593e-05,
       -4.5633305552855426e-04, 1.6662866615338326e-04,
       -2.3725830486707653e-04, 1.4331623347713205e-03,
       5.7679052350245357e-03, 1.1725718420403939e-03,
       -8.3798700933593090e-04, -2.0096255104581828e-03,
       -2.1589221971306085e-03, -1.7635028266205690e-03,
       -1.1637810407028608e-03, -2.0990741007055895e-03,
       -2.2562750373864961e-03, -1.9368488413998232e-03,
       -1.7857062432551410e-03, -1.9713616644521917e-03,
       -1.0142601037288073e-03, -6.3060452431081752e-04,
       3.8306103043228307e-03, 4.1966504324276645e-03,
       5.3942088660131112e-04, -1.9907361141872958e-03,
       -2.0097224160975551e-03, -1.7626943320631526e-03,
       -1.7177318905768489e-03, -1.0432741956004354e-03,
       -1.3502437421457985e-03, -1.8995376391046132e-03,
       -1.3405736186076402e-03, -1.2927095227149197e-03,
       -1.4118657829837382e-03, -1.4396819022826077e-03,
       -1.0473249998509909e-03, 1.3817352412677107e-04,
       1.3315357134306564e-03, -3.7584755395703813e-04,
       -2.2268981560228550e-03, -1.7159040914219638e-03,
       -1.6669576882734917e-03, -1.2545430166402457e-03,
       -3.7439932231322058e-04, -1.5242935874546319e-03,
       -1.6947812116095292e-03, -1.1990359193218571e-03,
       -1.1452060997801032e-03, -1.3647042445224483e-03,
       -4.7632171402680018e-04, 9.3621228525107804e-05,
       -8.2888877995480382e-04, 1.4712243345036289e-03,
       2.5225565945672388e-03, -1.2965689647191595e-03,
       -3.7895042826657289e-04, -1.1845145463943788e-03,
       -1.5424734526484284e-03, -5.8256430306914426e-04,
       3.8733230135412893e-05, -1.6220645088833707e-03,
       2.3518145776470298e-04, 2.4161422640804776e-03,
       2.6315080653339148e-03, 8.0813058274891271e-04,
       7.6073105789884680e-04, 3.9020224205404503e-03,
       1.6558448704403193e-03, 2.2035762679895330e-03,
       -7.2472312019510987e-04, -7.0216443807374484e-04,
       -1.1654902289191167e-03, -1.4863843583945669e-03,
       -1.6995336861208108e-03, -5.6085214424058554e-04,
       -1.7013139648039779e-03, -1.7072397192352253e-03,
       -2.9336830163536541e-04, 1.3554920481208120e-03,
       5.5107467542493791e-04, -1.0180185430867471e-03,
       2.5829817070071180e-03, 1.6481884188732888e-03,
       3.4574124684559494e-03, -1.2107697121326144e-03,
       1.6254025415329797e-03, -1.7197586067728898e-03,
       -2.0436487934041739e-03, -1.6972069677564498e-03,
       -1.5190016244583980e-03, -5.1780065392642235e-04,
       -1.8539500899388667e-03, -1.3723731205638671e-03,
       -3.3205903955946627e-04, -6.8874334370384784e-04,
       -1.3886887581425296e-03, 3.6794024693526588e-03,
       2.1460494513579759e-03, 5.0219483536576102e-03,
       -6.8679376974497544e-04, -5.2680295809281726e-04,
       -1.2351088956262036e-03, -1.7237453981016658e-03,
       -1.0403812309218359e-03, -1.6729570768264858e-03,
       -6.1813130888144544e-04, -7.7660854567573054e-04,
       1.9033945405565647e-03, 2.0322790392036548e-03,
       -4.6142382073734492e-04, -1.6237209394150138e-03,
       -5.8178332695150363e-04, 7.0133687276948851e-04,
       4.1231193905312763e-03, 4.4271168506406422e-03,
       1.5088062929121768e-03, 2.0672307647912915e-04,
       -1.3640727891283204e-03, -6.7361004464678729e-04,
       4.6492563366839655e-04, 1.1605684750841190e-03,
       1.9863249222278881e-03, 9.3133927863073903e-04,
       -5.7678151056884367e-04, -1.0658236679050336e-03,
       -1.5084255835642372e-03, -1.9573784986527554e-03,
       -1.5859235935011410e-03, -1.7572354990647990e-03,
       1.5285186343084929e-03, 2.4089666178818475e-03,
       1.5163015669766085e-03, -3.5194766215863003e-05,
       1.4339470902698080e-03, 2.7652625599636597e-03,
       2.3150264342499181e-03, -5.7970486984628474e-05,
       1.1189904084460265e-04, -2.3154058607215329e-04,
       -9.7431740612346086e-04, -1.8923103256189425e-04,
       -4.1827957013070103e-04, -1.7935964414057966e-03,
       -2.3631808227517217e-03, -3.7394665922136207e-04,
       4.3006464207140218e-03, 9.9672423536625843e-04,
       1.2009843784272731e-04, 6.8265754006208764e-04,
       5.4383463227465345e-03, 5.7998233421067188e-03,
       4.6769630371185427e-03, 8.9852825791871026e-04,
       3.0657517027581288e-03, 5.1108727210661510e-03,
       4.5625469300252909e-03, -1.2945781819373343e-03,
       -1.6793865949441464e-03, 4.4044280244670110e-03,
       4.0010212733712783e-03, 2.2789988777976609e-03,
       2.5173240450091822e-03, 1.3320745092673435e-03,
       -1.6555787163909147e-03, 1.2544583871218261e-03,
       2.4511042184711062e-03, 1.4973650465987963e-03,
       8.5707922894988906e-04, -8.0695952139860452e-04,
       3.8262302127280265e-04, -1.2635345988238535e-03,
       1.6070774618895281e-03, 2.4013073257070157e-03,
       -9.1173439354852860e-04, -7.1839664914362703e-04,
       -2.8880770336162928e-04, -1.8923563366681315e-03,
       -1.2438024432513536e-03, -9.4390939156689159e-04,
       1.1848698986940793e-03, 1.3505456095548470e-03,
       -2.6750504204068170e-03, -2.4035227009285873e-03,
       -5.2127742806201845e-04, 2.4970077060284829e-04,
       -3.0808644356663199e-03, -1.0970782258953996e-03,
       -8.6350049226106786e-04, -2.6223254165599450e-03,
       -2.6008895605768461e-03, -7.8563281817596467e-04,
       1.4985207992632833e-03, -1.1036625234215444e-03,
       -1.0353649976134139e-04, -5.0332686909852872e-04,
       -1.3711907991190981e-03, -2.0667587532947206e-03,
       -2.5848298592554210e-03, 6.9597989436136730e-04,
       2.5464399595138318e-03, -1.3012565641592766e-03,
       -1.4123407535508072e-03, -1.8239305884355458e-03,
       -6.2582808872761330e-04, 2.1768616903623619e-03,
       -4.9621545455924614e-05, 3.9063386668225387e-03,
       1.0719154060371764e-03, -7.0441576452677924e-04,
       1.3103265725886103e-03, -6.7233598071430353e-04,
       -1.7224428586716570e-03, -2.3044954717483385e-03,
       -2.7341043961267106e-03, -1.7353847700542473e-03,
       -1.9819093944234015e-03, -4.9163357018272352e-04,
       1.6324642273669208e-03, -4.3230648948069543e-04,
       9.2451375699281768e-04, 1.7347203375863464e-03,
       1.3805088452735880e-03, -5.3370242257561599e-05,
       3.9923367645246666e-04, 2.0898876556481451e-03,
       -1.8806768172268106e-04, -2.4647556247193498e-04,
       -1.6517188332803908e-03, -2.2123516924986287e-03,
       -7.6169032699122639e-04, -2.8797440328639161e-03,
       1.3460654968930455e-04, 5.0981026397831219e-05,
       -3.2305033445061853e-03, -1.3982040377499077e-03,
       1.5434055765970961e-04, 6.9819856742915881e-04,
       -1.2109492227487802e-03, -6.9159959740841635e-04,
       2.4945398206095114e-03, 2.5926076606710296e-05,
       -5.9793685562062131e-05, -2.0692007772217325e-03,
       -1.9441918656478703e-03, -5.5691854824991790e-06,
       7.6694342722566280e-04, 1.1583255859084470e-03,
       -1.6850060930584047e-03, -2.1709906313029186e-03,
       -3.0154181794087159e-03, 5.6904029240218259e-03,
       2.4099197344696179e-03, -1.2074466374442073e-04,
       1.5031451868844602e-03, -1.8973044010637058e-04,
       3.8036849543401064e-03, 1.8518335364228649e-04,
       -7.0923280448844045e-04, 4.5458108462856656e-03,
       5.8964471526150759e-03, 5.6778266670731168e-03,
       5.3131167444388557e-03, 3.4168196806645154e-03,
       -5.7637722737530032e-04, -2.1002582648325984e-03,
       5.6403133614031592e-03, 2.0472375009390636e-03,
       -8.4996189890470294e-04, 2.7832730585477228e-03,
       2.7041176197285443e-03, 1.0619613593656433e-03,
       -1.2618685635511508e-03, 3.8200941552420111e-03,
       -1.4795985388795499e-03, -3.3829283115663047e-04,
       -9.9310739864082653e-04, 9.1833037859659404e-04,
       5.6329025166422628e-04, 6.5694056720749002e-04,
       1.6164576475628288e-03, 4.7382988843328745e-03,
       5.1432503121767266e-03, -8.0635028266462429e-04,
       2.6454289404313699e-03, 2.6729731039601672e-03,
       -1.7592029714420024e-03, 3.3996325537434806e-04,
       -1.2240116909242138e-03, -9.6622252884235238e-04,
       -2.3226524583529083e-03, -3.2490538428517732e-03,
       -5.6879236102508953e-04, 2.8201481155665170e-03,
       5.2746011804255489e-03, 1.3312151689986871e-04,
       5.9835158283445150e-04, 2.3291738336417393e-03,
       -1.4758588877542946e-03, -3.3612858226881562e-04,
