%YAML:1.0
bias: 1.0363496048680259e+00
       -3.3086351079350968e-04, 7.2263537625884440e-04,
       1.0396976727437965e-03, 4.2044210079208149e-03,
       2.6474126634785933e-03, -8.3172606727156427e-04,
       -1.7164971752125207e-03, -1.0016129711428107e-03,
       -1.7694902307318803e-04, -1.5439654797864682e-03,
       -2.0137863979933454e-03, -1.6957774270421099e-03,
       4.2464274942721059e-04, 3.9836515366425208e-04,
       -7.7934428381781925e-04, -8.6132098028688449e-04,
       -1.1314209860846520e-03, -8.8289045204765506e-04,
       -3.6438200570110165e-04, -6.9704214217988585e-04,
       -1.8607748392238711e-03, -1.3779609277007113e-03,
       -1.0826800564364921e-03, -1.7103255766256001e-03,
       -1.8989779614071499e-03, -1.8275663718570418e-03,
       -1.9390616236381964e-03, 1.5054620428643836e-03,
       1.5722030202158517e-04, -1.7315475711065344e-03,
       -1.8025515852434582e-03, -1.0370252567654618e-03,
       -1.3836576492996105e-03, 1.9472829401252765e-03,
       -5.7327060398437799e-04, -2.1292920306790397e-03,
       -1.6252243681588751e-03, -1.0169856591176446e-03,
       -2.0986697952694263e-03, -2.0507684316360643e-03,
       -1.1697075669148199e-03, -4.4921428659458620e-04,
       -1.5387705124126868e-04, -1.1027490975319151e-03,
       -1.6053022560074432e-03, -1.6670729585531461e-03,
       -1.3786826613919698e-03, 4.9432372689501040e-04,
       2.6883854633202643e-03, -5.2875134227652726e-04,
       -2.1900219382430656e-03, -1.7830925038559203e-03,
       -2.1101109862996610e-03, -1.4223442326220675e-03,
       -7.2788652114206469e-04, -2.0570216835507707e-03,
       8.9532203626280411e-05, 3.1328523221806114e-04,
       -1.3078213329035522e-03, -1.8379096262767650e-03,
       -2.2348497886014425e-03, -1.9776452546012287e-03,
       7.3197604786673788e-04, 7.3520029837104357e-04,
       -2.5160984501407867e-03, -2.0268119182272259e-03,
       -1.0148721890470345e-03, -1.2097941714107375e-03,
       6.6602972714973176e-04, 3.8345451542452658e-03,
       1.2963179187426351e-03, 1.0665088716610324e-04,
       5.2568077421687818e-03, 5.6051440225727016e-04,
       4.0111526617308772e-03, -9.3503066969534930e-04,
       -2.6105623321271846e-03, -1.5724943185471867e-03,
       -2.6641905504179528e-04, -2.1460849177660462e-03,
       1.5432646768765356e-03, 1.4199735834306791e-03,
       2.3648687587765334e-03, -1.3364824678115260e-03,
       3.3796326555037490e-03, -3.4392398804751289e-04,
       2.2536105177010349e-03, 3.1528697559750490e-03,
       -6.2446867359917794e-04, 1.3670482366079924e-03,
       -1.4826760292243027e-03, -2.5006915466896989e-03,
       -2.3797177513715691e-03, 3.8758756074892543e-04,
       -2.1917550772378625e-03, -3.7445079792907261e-04,
       -1.5158326331766816e-03, 2.2782228684100412e-03,
       -2.4216158766588035e-03, -2.8139021446889367e-03,
       -1.7495595647928121e-03, -1.5025335820667625e-03,
       3.5325333832068842e-03, 4.2216173918306239e-03,
       -9.6026225858626419e-04, -1.8413095808718963e-03,
       -2.0405872433936047e-03, -2.0907489756629752e-03,
       -1.1305794231856107e-03, -2.1698044083650375e-03,
       -1.7946412238536631e-03, -2.5732761853754400e-03,
       -2.7023700109531363e-03, -2.8364103312856666e-03,
       -2.2663020136930653e-03, 5.1287941393577067e-03,
       -7.5197970683351100e-05, -9.0043291929297947e-04,
       -3.1805571627112431e-04, 3.2651221593112307e-04,
       -1.4157875080041561e-03, -2.2893117591181369e-03,
       -2.1699577646232334e-03, -2.1021483776735954e-03,
       -6.6313821871544286e-04, -1.4753462430681442e-03,
       -2.0358970868403856e-03, -2.3463845916799658e-03,
       -2.4576637115425559e-03, -1.9923841269386365e-03,
       2.1909387158685558e-03, 5.6599123481156641e-04,
       5.6077168376115073e-04, 4.2055314025314178e-04,
       -1.4956003307598524e-03, -2.2548455705022935e-03,
       -2.8256931365791128e-03, -4.9435640004480831e-04,
       -1.2947675579101474e-03, -1.3770688373297242e-03,
       -2.4628188236704871e-03, -2.3579644024936796e-03,
       -5.7916423292365602e-04, 9.2860746677055203e-04,
       -1.1379708905827593e-03, -1.1933663076483666e-03,
       -2.2891313325521046e-04, 5.8361826337113344e-04,
       -6.6561400803437116e-04, 7.5984299198630424e-04,
       -2.0571706830657282e-03, -2.3997772743195832e-03,
       3.9139200462649914e-03, -2.2135604713501822e-03,
       -1.6472810902534149e-04, -1.8875779155680520e-03,
       -2.8393045528491870e-03, -2.3682597049903792e-03,
       5.0618509107543735e-03, 5.3595496534844956e-03,
       3.9989675379699151e-03, 4.4486083058853862e-03,
       -1.4907920006075161e-03, 1.4240262062696562e-03,
       4.1068241120385558e-03, 1.3531476313641496e-03,
       -2.3557391839224176e-03, -2.3681120014565785e-04,
       -2.1670703871658724e-03, 2.2468539061173561e-03,
       4.3792159554181231e-05, -2.2140073733294681e-03,
       -1.5162604996525654e-03, 1.0840481800138142e-03,
       1.2356720266255047e-03, 5.9328168773915358e-03,
       5.8830646063038764e-03, 3.9162485097933080e-03,
       5.2644289893404601e-03, 5.5504081292807664e-03,
       -1.6587252615468822e-03, -2.2904597229670186e-03,
       -2.6341099935545320e-03, -1.5787267552735222e-03,
       -3.5332869013041709e-05, 1.4138925031754899e-03,
       1.4941257214882720e-04, 5.1178097555186859e-03,
       2.9261743680688331e-04, -9.1221522335632006e-04,
       -1.7759954315713766e-03, 1.6542311918849506e-03,
       5.6489134804775139e-03, 5.5075888576234322e-03,
       5.2655111488105208e-03, 4.0167250435856538e-03,
       -3.1217546776913781e-04, -9.3550210112358558e-04,
       -2.0973649975815100e-03, -1.1083176356373205e-03,
       6.3650785088365392e-04, -5.0999997543515183e-04,
       5.2028534864060759e-04, 8.0515681884360334e-05,
       3.0958182938829008e-03, 1.0063086387210422e-03,
       -1.4865131346534946e-04, -3.0555956414357014e-04,
       -5.9401209781272221e-04, -1.0379195989487010e-03,
       3.4541423960634103e-03, 5.5419287646782684e-03,
       4.4045268908395937e-03, -6.8629348557584530e-04,
       -1.3328452373324534e-03, 1.0428722691709577e-03,
       3.3593298220303122e-03, 2.3995320616212313e-03,
       -8.4011539621944669e-04, 8.8850168625305426e-04,
       -2.9698979217180710e-04, -7.6507632395731470e-04,
       -1.5480105719047461e-03, 2.7473818241887608e-03,
       3.0123950123343451e-03, 2.2559353759117819e-03,
       2.3365762649833295e-03, 4.5402452340155171e-03,
       1.0214945148130990e-03, 4.2411128396634846e-03,
       1.5620771000673041e-03, 1.3595699211736345e-03,
       1.4539769666414820e-03, -1.2516181932618782e-03,
       -1.2382095680408848e-04, -1.9033904782313638e-03,
       1.0339581308546830e-03, 5.0736566577955448e-03,
       4.2768480873519032e-03, 5.9250610092792507e-03,
       8.6731571019019020e-04, 6.0026029393535232e-04,
       -5.8343121120636927e-04, 3.5048186332131822e-03,
       7.8518409858690554e-04, -1.2836654900517911e-03,
       7.6483075457387884e-04, -1.0698743430041980e-04,
       -3.6006718470731736e-04, 5.0382191445364280e-03,
       5.2334216450927503e-03, 5.2068859966745481e-03,
       3.7011524660966696e-03, 5.2593315606893135e-03,
       4.3049359697841759e-03, 3.0944312124657303e-03,
       4.7197195466464094e-03, 5.3806982107901594e-03,
       1.1937923902793192e-03, 3.9783739269541396e-03,
       -2.4673704032470260e-03, 4.3100006835556439e-04,
       1.5918403703161540e-03, 3.8436506911905012e-04,
       8.5861063301611901e-04, -1.0909325253086453e-03,
       5.9501032414272957e-04, 5.2296717957298446e-05,
       -9.0033808873806256e-04, 3.3498775125428808e-04,
       1.0899860437924237e-03, 6.8624255683910965e-04,
       3.9520444189948562e-03, 1.8152807106575309e-03,
       1.9820203898166470e-03, -7.0659807114302215e-04,
       -1.9339430119231006e-03, -1.3898114304322254e-03,
       -1.2800914913434339e-03, -4.1721972779305795e-04,
       7.8728009942721344e-04, -6.6222656202589937e-04,
       -1.5896901704943074e-03, -2.0722425081652627e-03,
       -1.5786818761842519e-03, 9.7125882867343588e-04,
       5.7879633257198254e-03, 1.8989849382837322e-03,
       3.0662603746204067e-03, 2.5508683469399746e-03,
       1.5357495752208840e-03, -1.8891496289892102e-03,
       -1.4766377805700607e-03, -2.2145500843395302e-03,
       -2.3512192350292121e-03, -2.1208758795356422e-03,
       -2.4050105270297410e-03, 3.8779303509317393e-03,
       4.4307031896670870e-03, -1.1753074885108815e-03,
       -1.7568471337026526e-03, -1.2036320310666992e-03,
       -1.1327906473628828e-04, -7.4138456949119009e-04,
       -8.1161708569427448e-05, -3.6819330435055155e-04,
       -1.6395414041245392e-03, -8.7571541593713391e-04,
       -2.2993053453518987e-03, -2.3112526581993229e-03,
       -1.9307994655018250e-03, -2.1962801599544907e-03,
       3.6556291089502933e-03, 1.6620968082951225e-03,
       -2.5349616373764416e-03, -2.5984016501992609e-03,
       -2.1607799999669706e-03, 3.0337878314120356e-04,
       -1.7368657109042662e-03, -1.7178644425266260e-03,
       -1.9386996488892070e-03, -8.9520818244349020e-04,
       -7.7427531826653839e-04, -2.3024399922877150e-03,
       -2.3428233364404289e-03, -1.5458164358588304e-03,
       3.9287790658828185e-04, 9.3135733232666278e-04,
       -3.1616591348348697e-05, -2.1953540997275657e-03,
       -2.1486744400521902e-03, -1.0362606696830878e-03,
       4.8911394227964169e-03, 2.9397302401799703e-03,
       -1.4208826312254960e-03, -2.8934625613207328e-03,
       -2.0162685329931898e-03, 5.5165053379999411e-04,
       -2.1579208468767192e-03, -2.5593019858685066e-03,
       -2.0309468035473819e-03, 2.1499666789476434e-03,
       1.1909698307763247e-03, -1.3790086003139510e-03,
       -2.1591603283740157e-03, -2.5745135954154184e-03,
       -1.7205223908606489e-03, 9.4249138041963183e-04,
       3.2152959290605919e-03, -2.7496730111852309e-03,
       -2.9483393430849202e-03, -1.2009197081528018e-03,
       2.0018308014498206e-04, -1.6286924604026951e-03,
       5.2985568870512608e-03, 5.2724928267387176e-03,
       -4.5475726736590890e-04, 4.8994583874807890e-04,
       4.7013312453025860e-03, 4.5958538490265015e-03,
       1.9114819828528937e-03, -3.3272215126155143e-03,
       -2.8116663481152163e-03, 1.8291453712560263e-04,
       -2.3174655351586846e-03, -5.0444919172295817e-04,
       1.3589652455352867e-03, 1.7425076244462761e-03,
       -1.3992779725230991e-03, 5.7467649651438534e-03,
       8.6148820860497551e-04, 1.8205892467554271e-03,
       3.5071215632669923e-03, 4.3229142639491106e-03,
       4.6274993115046322e-03, -1.7229876623271771e-03,
       -3.2117234072977867e-03, -3.4535992744094343e-03,
       4.9530118780102047e-03, -2.2096065442275101e-03,
       -2.9036133792416038e-04, -7.4077210691533217e-04,
       2.3896985981223594e-03, -1.4192798184033252e-03,
       -2.7290283815516285e-03, -1.9814164475650013e-03,
       4.2193437362013472e-04, 5.6820880115265697e-03,
       -6.0269253424363343e-04, -2.3188002679405189e-03,
       -2.6581108693730332e-03, -2.8214355992782969e-03,
       -2.3500859548267129e-03, -5.4095766573119273e-04,
       -2.0753521216076336e-03, -2.4864432074129215e-03,
       -2.0901652727009935e-03, -6.4347003582343096e-04,
       -1.7873033781292335e-03, -2.5410735199326712e-03,
       6.0047598208135737e-04, -2.0143894654489191e-04,
       -7.5109491399780431e-04, -1.0378838438939348e-03,
       7.0463965696401429e-04, -1.9128788865309184e-03,
       -3.0338374479469089e-03, -2.5986301918435382e-03,
       -2.1294424876143383e-03, -1.5421597075208249e-03,
       -1.4016970848139123e-03, -2.4927301043648487e-03,
       1.2635488095744368e-06, -1.3283759068685511e-03,
       -2.6176656464794211e-03, -2.3758087050075368e-03,
       -1.7566400754483219e-03, -1.7127751450616240e-04,
       -2.0133404203560837e-04, 3.6459202701465577e-04,
       -2.7067263386791728e-03, -3.0767226035807605e-03,
       1.0955361701749861e-03, -2.0343473814066590e-03,
       -1.4971272525670842e-03, -1.6495200734178012e-03,
       -2.7458400058395062e-03, 4.8435282790054808e-03,
       1.7584246760308268e-03, -1.3094701606574228e-03,
       -6.3184842020168352e-04, -2.0063033838606131e-03,
       -1.7374970774392746e-03, -2.4216554068188082e-03,
       -1.6958600703603334e-03, -2.0112664468582685e-03,
       -2.8290269856205206e-03, 4.8851663965265944e-03,
       -2.7560668501013554e-03, -1.1069102443425167e-03,
       -7.3885540663278263e-04, -1.0653427025437846e-03,
       -1.6025518613095181e-03, 4.5843046723350496e-03,
       5.2556316291319282e-03, 5.4980145163763374e-03,
       2.3786579032518179e-04, -3.2954431218758773e-03,
       -1.2787667047028271e-03, 4.1666762723765884e-05,
       2.5468766598642297e-03, -2.8026293611850317e-04,
       2.1267284870585931e-03, -2.4419723001983429e-03,
       6.5918599125163986e-04, 6.0565491209222380e-03,
       -1.7655071640362242e-03, -2.2722312779420569e-03,
       1.2852205736139744e-03, 4.8221500574043650e-03,
       5.5017131307798454e-03, 5.1782869441334171e-03,
       5.4333344182736255e-03, 4.8647101463172027e-03,
       -6.6073673439906314e-04, 2.6933451077762992e-04,
       -5.4623005531569937e-04, -2.5420984525405315e-03,
       -1.7412063778113984e-03, 8.8026479785684576e-04,
       5.8313538687823768e-03, 5.9361615392413587e-03,
       2.9248075274621553e-03, -7.2879291260159740e-04,
       -5.1302726470735369e-04, -1.2791889415095933e-03,
       1.3562287377560039e-05, 5.6618283955674311e-03,
       3.1622736933144481e-03, 8.6968665747806759e-04,
       4.8861535697354813e-04, -1.8266847450010375e-03,
       1.6613489784744323e-03, -1.9873376430883504e-03,
       -5.7892431986607544e-04, 3.5792944167659414e-03,
       1.9553679662821571e-03, -7.8353598271935611e-04,
       -1.9980542698912179e-03, 3.3233261222144798e-04,
       2.3949903595864301e-03, 1.2944311353175703e-03,
       -3.0242306400175432e-04, -2.1183241907185174e-03,
       -2.0955267738333519e-03, -9.6720802061765700e-04,
       3.8239476375769512e-03, 1.3823544404670514e-03,
       4.9480879327645326e-03, 6.8106664982369117e-03,
       -7.6730119056325481e-04, -1.0943315916871607e-03,
       1.8644825428145960e-03, 5.5795897556993625e-04,
       -2.5775581649660424e-04, 5.0096186113264096e-04,
       1.6082141978180397e-03, 1.7274545261279338e-03,
       2.9756388719507096e-03, 3.8624044348650292e-03,
       6.2198463917183316e-03, -1.1026107078864285e-03,
       -2.6680857603588208e-04, -9.9084994730236440e-04,
       1.1301368541254912e-03, -1.7351906905765709e-03,
       -1.1853355054947425e-03, 5.3313315173131835e-04,
       2.1182098528615316e-03, -2.3559208208800338e-04,
       -1.4271285357675308e-03, -5.1657561590453724e-04,
       1.5850535815757861e-03, -9.9256000258595854e-04,
       3.3723699944755900e-03, -2.7495837655615616e-04,
       9.4209216284814865e-05, 2.3905360260782554e-03,
       5.9189636705161185e-03, 4.2266942372930832e-03,
       1.6363609273999369e-03, 5.5552955508772666e-03,
       3.5830275366037105e-04, 5.5829007053006911e-04,
       3.1991582128078431e-04, 5.0143949512410101e-04,
       2.2064047317103389e-03, 3.3293601594665536e-03,
       2.6715197651522591e-03, 2.1020863633878568e-04,
       2.0732577175933821e-03, 5.3359451329517832e-03,
       5.7866002679336928e-03, 1.2742611572281906e-03,
       1.1140440100576516e-03, 1.8272761407001474e-03,
       4.6987078330686912e-03, 7.9138013073043012e-04,
       4.1225648420101591e-03, -1.3917352840258784e-03,
       -1.3780097765359303e-03, -8.1722026117976316e-04,
       -2.8601575226688380e-04, -1.8701073699111037e-03,
       -8.2543568457254385e-05, 9.9920759679057248e-04,
       1.7557644377845364e-04, 5.4503824544349286e-04,
       7.0688232455094822e-04, 8.1913176855771266e-05,
       -5.2986906788522997e-05, -1.5448632106512194e-03,
       3.7538612217897496e-04, 4.5303259689376540e-03,
       -1.6854694554349781e-03, -8.2115854571071273e-04,
       1.5633959913816716e-04, -1.4303810985197708e-03,
       -2.3209813326626489e-03, -1.3437373050170234e-03,
       -1.8495013693452871e-03, 9.7406584219523779e-04,
       -3.4044018427461625e-04, 3.0419286268130001e-03,
       4.3854641969808279e-03, 6.1332943145245879e-03,
       6.2158663514027511e-03, 2.7336869170626857e-03,
       -2.4810308034825352e-03, -2.2581729324174333e-03,
       -1.7049916533172732e-03, -1.0094651642218218e-04,
       3.0682073960081198e-03, 1.1976528526489382e-04,
       -1.0020158478874560e-03, -2.1654777105877218e-03,
       -1.3437764568372190e-03, 5.9870803104572932e-03,
       1.6460498799901020e-03, 4.8260321047514359e-03,
       6.2165398107574942e-03, 5.8480853515354607e-03,
       1.3382067737513156e-04, -1.8103690543102376e-03,
       -2.3686105332942132e-03, -1.7537516789786979e-03,
       -7.8817668524185623e-05, 6.6410623861800299e-04,
       -2.0422977894033979e-03, -2.0277959300769822e-03,
       -2.4103225267166255e-03, -2.1536615023769515e-03,
       6.5644702762390709e-03, -2.0821269988462247e-04,
       9.8534509566405317e-04, -1.2818421376566318e-03,
       -9.0673888987555121e-04, 3.3622610325859868e-04,
       -1.8698143427267877e-03, -8.3173266218948636e-04,
       1.0108348474637007e-04, 1.6804031643168500e-04,
       -1.1330117417698543e-03, -1.1138840931931284e-03,
       -1.7666035555092274e-03, -2.1996844927418386e-03,
       -1.1608155968169326e-03, 3.0897233164438888e-03,
       2.0108730591103375e-03, 2.9586742432994952e-03,
       -2.4741867645179413e-03, 2.3779337558274927e-03,
       1.7212191234774730e-03, -2.0410208330147394e-03,
       -1.6142862672147800e-03, -6.9119371852072154e-04,
       -8.8088146251622326e-04, -1.8324553200628352e-03,
       -2.5122258618333051e-03, -2.7376406350678654e-03,
       -2.7118043470213426e-03, -1.5547889957271647e-03,
       -1.0956074353954876e-03, 2.7730603390580897e-03,
       -1.4044093026309469e-03, -2.9716017392101284e-03,
       3.3285713886649754e-03, 5.4580717703665035e-04,
       -1.6631248656035435e-03, 4.3858567757744478e-03,
       5.9013061300755175e-03, 5.0561322803847409e-04,
       -1.7449602101795997e-03, 5.2079907738719327e-03,
       3.9151278016079294e-03, 1.9397431659642157e-03,
       -3.3984758018490457e-03, -3.4429684662955384e-03,
       2.4530419581493732e-03, -1.3867648843930097e-03,
       1.9806478512038759e-04, 2.4709145788860435e-03,
       2.9693731695189288e-03, 3.2526079805518804e-03,
       8.7619751471446230e-05, 7.6908052095958624e-04,
       1.7008536772482568e-04, -9.7189690518933395e-04,
       3.9246901997165122e-03, -1.2223495336441599e-03,
       -1.9138583700921380e-03, -2.8011655347354530e-03,
       -3.4548646490962084e-03, 1.7760316743347243e-03,
       -1.3323491971988250e-03, -2.6487709337121739e-04,
       1.5093458009717226e-03, 1.6581259461013410e-03,
       7.2900480177056953e-04, -2.8537574659436610e-03,
       -2.4874199880515545e-03, 3.7545279832170474e-03,
       2.8862016216077775e-03, -1.5828851197160351e-03,
       -5.5960441249909012e-04, -2.2704406482079893e-03,
       -2.7036744462310340e-03, -1.4118966656159514e-03,
       -1.8085389032351641e-03, -1.9248524031321285e-03,
       -1.7662526250149192e-03, -2.2471684319180178e-03,
       -8.0634284882504816e-04, -8.3147840585243073e-04,
       -2.6384868685957429e-03, -1.4479271646936946e-03,
       -3.9477643010954651e-04, -1.0750230035876168e-03,
       -1.3099868035351117e-03, -3.0057133877888355e-04,
       -2.2486077547977392e-03, -1.6910288810786931e-03,
       -1.0442078560093299e-03, -2.5161596571531743e-03,
       -1.8915686674618971e-03, 1.5015534411187313e-03,
       -1.9427333262176493e-03, -8.6260543463425004e-04,
       -9.3176804419524092e-04, -2.4802362098245204e-03,
       -2.3044882646668773e-03, -2.1143917525731741e-03,
       -1.8362885655505107e-03, -1.3486263407351926e-03,
       -1.3417223458048323e-03, -3.0911506587715854e-03,
       -1.5148500880744985e-03, -1.1598134016948679e-03,
       -2.5922766439712840e-03, -1.5888787632094478e-03,
       -1.6318671803048162e-04, -5.1059316853011840e-04,
       1.4863441695809690e-04, 4.2948696690057683e-04,
       -1.7628471361369749e-03, -2.1228692710506545e-03,
       -3.2457283790830547e-03, -2.3278141567586725e-03,
       -2.0109045259903446e-03, -2.6260265363762304e-03,
       -2.4965830738604925e-03, -1.8450114112050333e-03,
       4.2896976892864043e-03, -2.3131105914467958e-03,
       -5.6396987770138108e-04, 6.3919335256940610e-04,
       -1.0370744196391449e-03, -1.9330699169829153e-03,
       4.6646911462202586e-04, 2.0249428282470335e-03,
       4.3543914888779329e-03, -2.5127801197321830e-03,
       -2.3445164161525279e-03, -1.4702049163745762e-03,
       -4.6294695436386235e-04, 5.7385671266700763e-03,
       4.5096270407971048e-03, 3.1865208358941642e-03,
       -2.0639792720289697e-03, -9.8430186662289945e-04,
       2.8129864892486190e-03, -8.3534999287262959e-04,
       -5.2732549950281100e-04, 2.9218356817041170e-03,
       2.6328954236169051e-03, 4.3005450265592288e-04,
       -2.3943448560929917e-03, 1.7288694338684933e-03,
       1.1097062129318102e-03, 2.4413661175555260e-03,
       5.8396257357144184e-03, 1.1641938986486414e-03,
       -9.6266260835105018e-04, -7.9194034456930244e-04,
       -3.3634237524807485e-04, 3.1005556964812918e-04,
       3.0435361046467278e-03, -8.9324035441914183e-04,
       -4.9795593258754507e-04, 2.7176933923677880e-04,
       1.3773592622534298e-03, -8.3119622382924006e-04,
       3.4677861435006242e-04, 4.9212275253972233e-05,
       6.1404217375987007e-04, 1.1095170428143605e-03,
       -1.0474978275549778e-03, 5.7218716726004362e-03,
       -3.5979707655703201e-04, 2.7703332058590688e-04,
       8.8832283999113425e-04, -1.2260123018304995e-03,
       -1.7250500247171987e-03, -1.3188739568634742e-03,
       2.6043752561226955e-03, 9.5374372357994353e-04,
       -4.6669042265090361e-04, 8.0108489602953527e-04,
       -1.7030283900844947e-03, -2.6554684449003657e-04,
       -1.5841733576797171e-03, 1.9072812576055339e-03,
       -6.5909078424537543e-05, -1.0630715092652936e-03,
       6.4732812687854832e-04, -1.0394716610622309e-03,
       -2.1823133776035430e-03, -7.1955659064296232e-05,
       2.2616307454325153e-03, 2.0066861820882038e-04,
       -4.1825130374084087e-04, -1.1116940144074265e-04,
       1.6678321633266015e-03, -1.0895756481709192e-03,
       -1.1215813794825922e-03, 1.7391165775766959e-03,
       -1.2959057216399398e-03, -7.9164802689185403e-04,
       -3.1431289721031794e-04, 4.7061572115863261e-04,
       -1.9306523804232315e-03, -2.3728043786663501e-03,
       -5.5567714950981238e-04, 2.8777176990228076e-03,
       -2.2522504844302549e-03, -2.5471350401604243e-03,
       -1.1219427718326480e-03, 2.0511237791270816e-03,
       -1.6056249044293900e-03, 1.7675265356936684e-03,
       -4.8420718448772328e-04, 7.0219810000647024e-04,
       2.3999930200672521e-03, 3.1687628380653301e-03,
       2.2447940522923831e-03, -2.4654455829838405e-04,
       6.1526742005308891e-03, 2.5842937797430046e-03,
       3.7716866527652531e-03, -5.6838636025205013e-04,
       -2.0418830244910381e-03, -3.0191836110538429e-04,
       1.2643965521811501e-03, -9.5062393456751533e-04,
       -1.3135004126402314e-03, 6.0619923195419237e-04,
       -4.8375516818689301e-04, 5.0916952753669691e-04,
       -1.1166828055758037e-03, 1.3458725757186735e-04,
       -4.5986844678265698e-04, 5.6624949060011891e-04,
       -4.9172512071856919e-04, 5.0511393134362167e-03,
       1.7929689190265394e-03, -1.9883283697312536e-03,
       -1.1254289875180438e-03, -1.6703673327252441e-03,
       -1.4244143067959822e-03, -1.0359637417057556e-03,
       -1.2680028834071661e-03, -1.5062764612025975e-04,
       3.2348291243952626e-03, -6.2741389693733523e-04,
       8.4101458020815096e-05, -5.5016361902193701e-04,
       -1.3594830806544153e-04, 6.1394647920893315e-03,
       5.3479113892578702e-03, -1.0343683382249475e-03,
       -8.4030798961310825e-04, -1.1298284949960941e-03,
       -2.0545207334327115e-03, -2.1115134556400584e-03,
       4.0348773901333908e-04, -1.3118745615488042e-03,
       3.2426189485835636e-04, 4.6253934473194066e-03,
       1.4671034295161997e-03, 3.3156866000676379e-03,
       1.6973408186389109e-03, 5.9585313363481858e-03,
       5.8485163962431344e-03, -2.3851207621138218e-03,
       -2.2268519929442452e-03, -1.4441529458067784e-03,
       8.4227927397542246e-04, 4.7521162490848767e-03,
       1.5097506883875247e-03, 6.3004154430531759e-03,
       -1.1658459866017285e-04, 3.4043001429339261e-04,
       5.0949329945358789e-03, -4.6005861240350714e-05,
       3.4713019116591154e-03, 5.8407676359985379e-03,
       5.4956100840154272e-03, -9.3393953091991237e-04,
       -1.2026846341677113e-03, -2.5598794971580961e-03,
       -1.5112850649485711e-03, 4.6217703322994266e-03,
       3.6525343325056170e-03, -1.9696378425827403e-03,
       -1.2573647509888351e-03, -1.1928513659613304e-03,
       3.7791855922374939e-03, 4.3353604345363582e-03,
       2.4064130959316411e-03, 4.9486772554168728e-03,
       -1.0555644923198810e-03, -1.6276579133795007e-03,
       -1.1936594672101297e-03, -2.0437180369121967e-03,
       -9.9664687854339093e-04, 1.5685088245556596e-03,
       2.3840342575903290e-03, -1.7924385063995609e-03,
       -8.1513913259118498e-04, -1.3887490648294364e-03,
       -1.6690768201115330e-03, -4.3857042414965881e-04,
       5.9415813994819714e-04, 1.1813909619581430e-03,
       2.9163591691484985e-03, -2.2924738681518409e-03,
       -2.0577642896645292e-04, 5.3386310789950246e-04,
       -1.8310090270421942e-03, -1.2429792644275514e-03,
       -1.8646235883340253e-03, -1.4623805598572245e-03,
       -2.5936075948506834e-03, -2.4805905491168466e-03,
       -2.7071466363905580e-03, -1.4480801805568954e-03,
       3.3836684367693614e-04, 5.8534131051022449e-04,
       -4.2377363989508745e-04, -7.4794098562302926e-04,
       -2.5478802997304434e-03, 2.3935272682414107e-03,
       1.5761120714871934e-04, -1.6041626133654597e-03,
       -2.1247548454830269e-03, -1.8885196917438956e-03,
       -1.7162861103984333e-03, -2.0006602856895094e-03,
       -9.8369461754208476e-04, -2.7085086933514402e-03,
       -4.1271721285125030e-04, -1.7366472366475460e-03,
       -1.9470412996088629e-03, 2.6150212623694360e-03,
       -4.4354079193718979e-04, -1.5609944338639448e-03,
       -4.6223172354100067e-04, -6.9063739098649765e-04,
       2.4753914749841592e-03, -2.5927902704818225e-03,
       -1.6488420234840840e-03, -1.4871056796276361e-03,
       -2.1225032643639491e-03, 1.8869777299693357e-04,
       -2.2980110687444363e-03, 5.1331752456119047e-05,
       1.8538844780215595e-03, -2.5984877863624660e-03,
       2.6868353272866872e-03, -3.1495880169686390e-04,
       9.6002906545658464e-04, 2.5454675403474195e-04,
       -1.7184054428144226e-03, -1.4994841158092033e-03,
       -3.0980612552729721e-03, -2.7680157383478212e-03,
       2.9393620871818672e-03, 1.0665734229862662e-03,
       -6.9846503112757003e-04, 6.5913258064643110e-04,
       -3.5787807227168820e-04, -2.5930159326224820e-03,
       5.9377152046067696e-05, -1.4825552679552136e-03,
       -2.0775750070674438e-03, -1.5971912164223210e-03,
       -1.5102738226749775e-03, -1.1620907295493590e-03,
       -1.1599148021634231e-03, -2.9265811077763418e-03,
       -2.4000797019820474e-03, -1.0341357753698931e-03,
       1.8258757705012841e-03, -1.4187504435207168e-03,
       -2.8178552525815978e-04, -1.5892509562091734e-03,
       -1.7501553067894578e-03, 3.0374670001790541e-03,
       -2.2840181921787773e-03, -1.6863949891676631e-03,
       4.8593792665495702e-03, -7.3089822500002155e-04,
       -5.0617399562005424e-04, 1.3356644239830601e-04,
       -2.8838588984877256e-03, -2.5683768872217924e-03,
       -1.9496009592420557e-03, -4.7476369749665061e-04,
       -2.3853523396125437e-03, -1.9522617204020740e-03,
       -2.0121438406520489e-03, -8.0049969759658118e-04,
       2.4939236504354589e-03, -2.3120979700328266e-03,
       -2.5080006504648168e-03, 1.3533854877829366e-03,
       -1.1506593995792825e-03, -1.9020159830427921e-03,
       -2.0730935211965423e-03, -1.6880018832254376e-03,
       -1.6819078954115364e-03, -2.4352067128531147e-03,
       -2.3135904369897217e-03, -2.2552913350085643e-03,
       -2.2484264976996770e-03, -2.1929961218333000e-03,
       4.3826847542387763e-05, -5.9570171057307208e-04,
       -2.4212834897798042e-03, -2.0878050449071282e-03,
       7.4926026905980673e-04, 2.0767711020811572e-03,
