%YAML:1.0
bias: 1.0725507826870386e+00
       -1.5630501178920308e-03, -1.5523599086255350e-03,
       -1.0267603097807746e-03, 6.3296238129255855e-05,
       3.8949288189853550e-03, 5.4366877049738804e-03,
       6.2211821639399098e-03, -1.0881053799501350e-03,
       -1.0472520058150219e-03, 6.0318042866130473e-05,
       4.6976875685735414e-03, -1.6116944275688175e-03,
       -1.0998744445737847e-03, -1.6607595693516441e-03,
       -1.2358642400122639e-03, 1.3360809183287335e-04,
       -6.1030369435432575e-04, 5.5769810375765980e-03,
       1.6288479488346542e-03, -1.0628428421668836e-03,
       2.0466617859691948e-04, 5.7314950567400691e-04,
       -8.4022562950003381e-04, -9.0150846725179626e-04,
       -8.2619944477788218e-04, 1.8099939105556762e-03,
       -3.1363911065456840e-04, 1.3735112717207171e-03,
       3.6027199595726062e-03, 6.0268838220326800e-03,
       3.3516112160197672e-03, -1.1072602077706523e-03,
       -8.2023095247198315e-04, -8.8571546601444841e-05,
       -1.7883233701659980e-03, -1.7052877875362103e-03,
       -1.8874318906590016e-03, -9.7738974263811762e-04,
       -4.3146188856274233e-04, -1.4109199153938649e-03,
       5.7929912062891688e-03, 3.6140768241814318e-03,
       -1.4003313353104117e-03, -7.8266074853499984e-05,
       -6.0713393636042988e-04, -1.7011862698002572e-03,
       -1.6511543797080362e-03, 7.3494317986146378e-05,
       -4.5687027319710834e-04, -1.5866920144127204e-03,
       -1.8478108278157609e-03, -1.7114449242619921e-03,
       6.0340362666342811e-03, 6.1449515055856697e-03,
       -1.5840897137984666e-03, 6.5820591087209761e-04,
       -1.2489717815585529e-03, -1.8157725290527632e-03,
       -2.0838845024156046e-03, -2.2142081400618086e-03,
       -1.1885934662951520e-03, -5.0535107221996896e-04,
       -1.5454463015279289e-03, 1.8906252835979003e-03,
       3.7729113035842956e-03, -1.5921743568377167e-03,
       -3.1321180186082311e-04, -3.3270873652618566e-04,
       6.1977280437788709e-04, -1.2291459721228185e-03,
       -3.5901707107902444e-04, -8.5102431099696400e-05,
       -4.9286124162726663e-04, 1.4017542916206895e-03,
       -1.3009685820790842e-03, -1.8255735027310155e-03,
       2.0522087603730795e-04, -1.5545061684318548e-03,
       -1.6390334717232078e-03, 2.1241219722827561e-04,
       -1.0983218996939964e-03, -6.5802117973168001e-04,
       -1.2750023486376742e-03, -1.0044454235410179e-03,
       8.3434342010474697e-04, -2.9191278009194901e-04,
       4.9634781734821361e-03, 5.5572497450477511e-03,
       -1.2190566827227924e-03, 5.3470060387001274e-04,
       -1.4615699239037415e-03, -9.2408095072709544e-04,
       -9.2736891664404715e-04, -1.1513464348252211e-03,
       -1.6943704258066180e-04, -2.4514926561475524e-04,
       -3.9205639994655743e-04, -1.7268663444525716e-03,
       9.3735808140794636e-05, 6.6586187460197311e-05,
       -6.0227608469981141e-04, -1.6544376695760091e-03,
       3.6708248774634529e-04, 9.7734570182447973e-04,
       -3.5032006315112825e-04, -1.5699967929932775e-03,
       -5.2853064113931843e-04, -1.3348749238822942e-04,
       -8.2419557020314382e-04, 1.3228878809540285e-03,
       5.1388523573556574e-03, -5.3372579218693311e-04,
       1.2064189570757224e-04, -1.4616071187826742e-03,
       -1.5193340442054516e-03, -1.1238387029949290e-03,
       -1.7821122294952908e-03, -9.8224203673749882e-04,
       -5.4373641684541578e-04, -1.5498170590694778e-03,
       -1.1553296761303311e-03, 2.0891686679214666e-03,
       1.3750887143260159e-03, -1.0013906932175183e-03,
       8.7249698016962282e-04, 1.5854419409641481e-03,
       -2.4166481197715597e-04, -9.9239878737145213e-04,
       -1.4305078866848643e-03, 1.1429897337829065e-03,
       4.5609830188209017e-03, 1.0415403824044287e-03,
       -1.0940569765270562e-03, 5.5443318009149893e-03,
       -4.8362585987729112e-04, -3.2746672954651846e-04,
       -1.3490738996042163e-03, -3.7409762187114415e-04,
       3.7020751734935466e-04, -1.0052457337210274e-03,
       -1.2233689781561419e-03, -1.4605369474691319e-03,
       -1.3900711494131183e-03, -1.5832437366102765e-03,
       8.1941948546004049e-04, 1.4515291044013439e-03,
       -1.1585214085630944e-03, -1.1172932896470985e-03,
       -1.2203895305829867e-03, -1.5185984737717891e-03,
       -1.9418743863103822e-03, -1.8769002462189564e-03,
       5.9145038972974791e-04, 5.9926526733556007e-03,
       2.2238187167591492e-03, -1.0519080998056499e-03,
       -5.0851773433529385e-05, 3.2571236849784880e-04,
       1.1209267458339115e-03, -1.1470868486935259e-03,
       -1.2190553494338351e-03, -1.4732499932838495e-03,
       -9.0111639907819799e-04, -1.6373275393368313e-03,
       -1.4290439245875136e-03, -1.2259805854100538e-03,
       -1.1882795065053008e-03, -3.8336245700286908e-04,
       -6.9440512177560418e-04, -2.7634679876521913e-04,
       -1.5022593598285389e-03, -1.9564998926351984e-03,
       -1.8828213889967662e-03, -1.7164415537103705e-03,
       -1.8089017640378273e-03, -1.0847110478151554e-03,
       5.2459972726578183e-04, -9.8712183539220364e-04,
       -5.0651019642222587e-04, 2.8366523832506724e-03,
       -7.5089994486578313e-04, -1.4186992254202023e-03,
       -8.2598956824794616e-04, -3.6819802403955412e-04,
       -1.0940546073170986e-03, -8.4094744713469460e-04,
       -1.3976008734326189e-03, -1.2578689865538157e-03,
       -4.7888414253576363e-04, 2.8240613064897365e-04,
       -3.8534551336474464e-04, -6.6509508013766288e-04,
       9.9603356489648995e-04, -1.7636473146918723e-03,
       -1.9074886842966594e-03, -1.3287755131129084e-03,
       2.2614010679730250e-04, -7.8125801284811402e-04,
       -1.4047401540114011e-03, -1.5043764393450694e-03,
       -4.2086060206633185e-04, -8.4760432929805482e-04,
       3.5115289992901947e-03, -9.0675680590172197e-04,
       -5.6084432379748059e-04, -1.2076264415394659e-03,
       -1.1611885436873122e-03, -6.2807801090765565e-05,
       -1.4329445356475235e-03, -1.1381646740867887e-03,
       -1.2415850878231944e-03, -7.6344367473836863e-04,
       -9.9645165912756934e-05, -1.0792009991290525e-03,
       -9.0804722949955298e-04, -1.4006111981627854e-03,
       -1.9432809344257238e-03, -1.9748645741767827e-03,
       -1.8875060022425537e-03, -1.1590342069701125e-03,
       4.0036443537514338e-04, -1.4452237048790438e-03,
       -1.6837982752437699e-03, -1.8303921198663605e-03,
       -1.6740806799908732e-03, -6.9493502273028742e-04,
       5.5115912150040100e-03, 2.9872603984326404e-03,
       3.7688532110478918e-03, 2.2404385480288965e-04,
       1.0214018875748271e-03, 1.6704624144294462e-03,
       5.1592540624259499e-04, 1.7433404539435810e-03,
       1.3957169791765755e-03, 1.0149754675069461e-03,
       -1.1804495956914476e-03, -2.0058367371807522e-03,
       -9.9242327511268858e-04, 3.3958498937689732e-03,
       5.4755876510074941e-03, 4.7795993243693827e-03,
       5.8060925414301426e-03, 5.5718519761041646e-03,
       3.4052634918913228e-03, 3.2762176815944518e-04,
       2.3788701448813966e-04, 2.3506890338361674e-03,
       1.5840041896527561e-03, -2.0043105454213314e-03,
       1.0818855853141334e-04, 1.3649937273083601e-03,
       1.7328601466650064e-03, -2.3637449891205134e-04,
       3.4025635841287427e-03, -1.6209142310346929e-03,
       -1.3766021128710614e-04, 3.7264403376560317e-03,
       2.7264846449808512e-03, 6.5864409155249638e-04,
       -1.7824424737585066e-03, -9.6543303818054783e-04,
       2.5563384174613282e-04, 1.2213292906452127e-03,
       6.3128201209390025e-04, -1.7428639335771273e-04,
       5.0221698016323256e-03, 5.4571432364872606e-03,
       1.1997181397102497e-03, -1.8176253419061596e-03,
       -6.7004049844406120e-04, 3.7962077949269921e-03,
       -1.2763416345718016e-03, -1.7147262797878042e-03,
       1.0187306412114266e-03, 1.3761939612620755e-03,
       -6.4180498934256647e-04, 8.1773317329783806e-06,
       -5.1552319716309958e-04, -3.4856683431885188e-05,
       1.8129520029760322e-03, -3.5759125594431754e-04,
       -2.2454727615791748e-03, -5.4921306171419300e-04,
       -4.0848911731712926e-04, -8.1903561447182766e-04,
       4.4989061337585854e-03, 1.1545051732012761e-03,
       2.6047997436567071e-04, -6.9597226771537905e-04,
       5.4421082062141831e-04, 6.0195883206528066e-03,
       3.2765912783917434e-03, -1.8303991324861975e-03,
       9.6938578727677547e-04, -1.2138283133498508e-03,
       -1.1226338728357699e-03, 8.1230784517031217e-04,
       -3.0043988589559039e-04, -1.3535417743549352e-03,
       -1.1573035415838181e-03, -9.1803794378834112e-04,
       -8.9091797367710831e-04, 1.6903491859536709e-03,
       6.6467176743995049e-04, -9.7738661751228329e-04,
       -1.2788575150396893e-03, 1.3703066513661710e-03,
       4.8115133785413666e-03, 1.3407891729483798e-03,
       5.5699031138010772e-04, -1.6690012678823487e-03,
       -1.3929713817818945e-03, -1.7488567687990566e-03,
       6.2255943910674962e-03, 5.8107515423747053e-03,
       2.1887268883620868e-03, 2.3514738666803362e-03,
       -2.1254469357271772e-03, -1.3986870585241435e-03,
       2.8188516875046164e-03, -4.7334095892500954e-04,
       -3.7914927453396317e-04, -8.2808567210442647e-04,
       -1.6625541199224193e-03, -4.5775957562074651e-04,
       3.4608911143826481e-03, 4.1365314369913430e-03,
       1.7509585770662081e-03, -2.1837633613503000e-03,
       -4.3247454117252093e-04, 1.6359132143743680e-03,
       4.6974586209209716e-03, 1.8917473544485030e-04,
       -2.0121823922086553e-03, -1.6652597090501676e-03,
       -1.2606779527370728e-03, -5.2562711802646694e-04,
       1.5377829632363703e-03, 5.7918682179621374e-03,
       1.5970458822513263e-03, -2.4448837131130102e-03,
       2.5898904462058779e-03, 1.5668162229844815e-03,
       -1.5300733406104429e-03, -1.4556123699830776e-03,
       -1.5120768310440068e-03, 1.5276482300413006e-03,
       5.3336150927068182e-04, 2.0047290262362881e-03,
       -2.1045213519348821e-05, 1.7698704671173663e-03,
       -1.3677227404685478e-03, 1.1212926591182770e-03,
       4.1859775795411430e-03, 2.6580431349404665e-03,
       -1.9335979287451760e-04, -1.9070587871443689e-03,
       -1.1322453996469690e-03, -2.2661662260769848e-04,
       -2.2611399010297249e-03, -1.6181792599744352e-03,
       -1.0044695795825434e-03, -7.3031324661784107e-04,
       -1.3400503264025137e-04, 2.0407280526397176e-03,
       -7.6951522513691835e-04, -1.8015066076176561e-03,
       -1.6416581563751412e-03, -9.0903136913186877e-05,
       -1.0160343447361911e-03, -9.0183682780676860e-04,
       -1.7636096641433765e-03, -1.2483489807512788e-03,
       3.2926108727619023e-03, 4.8538638997096852e-03,
       -1.5086181938722945e-03, 3.0476013634470056e-04,
       -1.5530059039940481e-03, -1.3537357910916625e-03,
       -1.6969644086457744e-03, -1.5699861868647058e-03,
       -1.2187001688461839e-03, -4.9898867923052872e-04,
       -1.1493900086050565e-03, 3.0613894164522467e-03,
       5.9488141173629060e-03, 1.4610373201619784e-03,
       4.0052141024641674e-03, -1.2443216608568231e-03,
       -1.0201777142469812e-03, -1.0653387720640094e-03,
       -7.9133478868280329e-04, 6.1115523824959524e-05,
       -1.0974784867472795e-03, -1.0452880666725576e-03,
       -1.4555631060269318e-03, -1.3943743828367071e-03,
       -5.6323989220633897e-04, -1.6470666834093484e-03,
       -2.1115333490041815e-03, 7.3536229252362689e-04,
       -1.9144006605330405e-03, -1.8029604773012891e-03,
       -1.6074747288861669e-03, -1.5432513601083483e-03,
       2.1164255975890979e-03, 2.2335635031643973e-03,
       2.0663651526217309e-03, 4.0046228654413811e-03,
       1.5596560477772687e-03, 1.0632205129047845e-03,
       -1.6237738586300002e-03, -1.2026884908984512e-03,
       -1.4437894494721067e-03, -1.1890896616863753e-03,
       -1.0432191967917237e-03, -1.0644356150789124e-03,
       -1.3063719143279781e-03, -1.4299431507553287e-03,
       -8.2103412316214043e-04, 8.6221640232593208e-04,
       2.4119654914510585e-03, 3.6424480711473112e-05,
       1.6451083605113299e-03, -1.4466437317779305e-04,
       -3.5554383213976242e-04, -6.2606496050456040e-04,
       2.1045147410645973e-03, -3.4917292290154969e-04,
       1.5738779961569551e-03, -1.2782770131434776e-03,
       -2.0941191745949758e-03, 2.3472847209124780e-03,
       -6.6081552196418708e-04, -1.5247858692537073e-03,
       -9.7412950740130100e-04, -1.0836581024371347e-03,
       -1.6999094934289605e-03, -1.7838476796290686e-03,
       -2.0833159338505274e-03, -1.6307422255551123e-03,
       -1.2014928437397564e-03, 3.7649206392887757e-03,
       5.3016892553889930e-03, 4.1112133439034177e-04,
       1.0370320655119104e-03, -6.7452405445545807e-04,
       -8.8714397946305836e-05, -9.7710497880351688e-04,
       -4.8435147256330701e-04, -3.2121935251124028e-04,
       9.7478842460148741e-04, 2.0030581842658567e-03,
       -1.6632647824226378e-03, -2.1701220829573450e-03,
       1.1926502145308833e-03, 1.9229682744915737e-04,
       -1.7148373479453768e-03, -1.5464252322802364e-03,
       -5.8662800618400769e-04, -1.1907579622345817e-03,
       -1.4508971892370391e-03, -1.5740096100900032e-03,
       -7.6821578210913206e-04, -1.1190435290247547e-03,
       -6.1929289293835284e-04, 1.3671303842200365e-04,
       -1.5889988836099759e-03, -1.5154247460082678e-03,
       2.9915736900054663e-04, -1.2833260848762978e-03,
       -2.0359175756715147e-03, -1.9989359187564957e-03,
       2.6906205900456049e-04, 2.1453337470990993e-03,
       2.5811976361208807e-03, -5.5074842210390542e-04,
       -5.9766339739111460e-04, -7.6518553957075552e-05,
       7.1911929922790531e-04, -1.2329386903894516e-03,
       -1.2822230039185941e-03, -8.1650119792922571e-04,
       -1.1283442174148542e-03, -1.2059424665673110e-03,
       -1.2031477967596963e-03, -8.7878615392159975e-04,
       -1.2413947644358938e-03, -1.1163568398952451e-03,
       -1.4778110746015670e-03, -1.5201103514414856e-03,
       2.9229084298093100e-04, -1.4819607117633571e-03,
       -1.9308982936218186e-03, -1.9203070256061615e-03,
       -1.6557889366381230e-03, 1.7233960856129237e-04,
       3.4001820312695732e-03, 2.1399414510294363e-03,
       2.2318009210092841e-04, 3.1467203884561661e-04,
       2.6602757855151714e-04, -7.4503427533372706e-04,
       -1.4407199416315156e-03, -7.9820139110516628e-04,
       3.9999530864264865e-04, -3.8961016934055360e-04,
       -2.8639610960878512e-04, -7.2741811116888645e-04,
       -1.4376304335045743e-05, 1.3250047824312884e-03,
       1.0722249300018426e-03, -1.7892662828717285e-03,
       -8.5333618822301422e-04, -1.6064474176152583e-03,
       -1.9624422899149991e-03, -2.0307416309116684e-03,
       -1.5292995307052792e-03, -6.7486119503437018e-04,
       -1.1619972474452374e-03, -1.2526247017328185e-03,
       9.6487370266424275e-04, -5.0173266063103291e-04,
       -1.1385069056561072e-03, -9.1136036774632271e-04,
       -1.3129803641145437e-03, -1.0063851602996057e-03,
       -5.1006945492117423e-04, 2.9745635722225490e-04,
       -1.2572647771337130e-03, -1.4284300040530583e-03,
       -1.6504086701131459e-03, -1.0279345559806113e-03,
       -5.0274158296671344e-05, 9.6619923602733575e-04,
       -1.4233126613019662e-03, -1.8966559525387227e-03,
       -1.2683448827057854e-03, -1.3075378497289817e-03,
       -1.5901634841022040e-03, -1.8130637568526170e-03,
       -1.1406701052956612e-03, -1.6792717886543723e-03,
       -1.7909804851466763e-03, -1.8808456054721658e-03,
       -1.8414618659720284e-03, -1.3522146906015135e-03,
       1.1431381449594331e-03, 3.4835610235216322e-03,
       5.5071338086798522e-03, 2.2884997226206207e-03,
       5.5934236004923296e-03, 5.3843839803747488e-03,
       3.8298416029505736e-03, -7.6848190001859796e-04,
       2.7107572809025597e-03, 5.7144938231647692e-03,
       5.1297631187436311e-03, 5.1409680070064710e-03,
       5.2090323619355889e-03, 4.5543447139432250e-03,
       2.3719379926933938e-03, 3.5983262834634491e-03,
       4.7372889752835025e-03, 3.8596677427489116e-03,
       3.7662823385377466e-03, 1.9686622112630391e-03,
       -1.1412327783462660e-03, 1.3611601409219576e-04,
       1.5768596481475358e-03, -2.1629472614064288e-03,
       -1.4367712073434353e-03, 5.1402728354721003e-04,
       -7.9472668333291222e-04, 1.8863378352032458e-04,
       2.8769893215376129e-03, 1.9604274462572536e-03,
       -8.2261714467444591e-04, -1.1322774265339866e-04,
       2.6169950137370894e-04, 2.8535114397872856e-04,
       5.6325664615447585e-03, 4.5753734992553322e-03,
       7.1888700568582071e-04, -1.5315845608215870e-03,
       1.5043278587754769e-03, 8.7462100414051325e-04,
       2.6280644933376301e-03, 5.3353248405288928e-03,
       -6.0064986821764792e-04, 1.6445955950022575e-03,
       4.4728140419548340e-03, 4.9363074100221517e-03,
       3.4310977342058623e-04, -1.0429383119732226e-03,
       7.6833170825182896e-04, 1.8582020008662927e-03,
       6.6529750983719506e-05, 3.6350935231142871e-04,
       -6.0203189870579018e-04, -2.6512219057264258e-03,
       8.7600310656738706e-04, 1.1493867163502155e-03,
       -7.0211744467610197e-04, 8.9367111966154040e-05,
       7.2280270157792752e-04, 1.7624099394990435e-04,
       3.4100378539690742e-03, 1.1120355206774004e-03,
       1.5710786398824158e-03, -5.9055214599920832e-04,
       3.7665596706819987e-04, 5.7413675658473332e-03,
       -1.6696879769279344e-03, -1.7857731232865143e-03,
       2.6755120604013945e-03, -8.0923811887768211e-04,
       -9.2628876853144307e-04, -1.7012784325266270e-03,
       -2.0876147259046933e-03, -7.5363454946008289e-04,
       -3.3547975836304875e-04, -8.7464233766112467e-04,
       -1.8295857797956329e-03, 2.6305863886115087e-03,
       1.9046667942513040e-03, -9.9712528148719354e-04,
       1.0669892825327027e-03, 5.0934085628009350e-03,
       4.8719605669214150e-03, 3.7826572397556151e-03,
       1.1565290854609279e-04, -9.9825849844531879e-04,
       2.5034732692047051e-04, -7.3655844235030645e-04,
       8.0807058360324899e-04, -6.7202985584406433e-04,
       1.8169525814689925e-03, -2.5166621313915368e-03,
       -1.2578059628650306e-03, 1.0764768006995577e-03,
       1.0356333889265264e-04, -2.2527412647315851e-03,
       -1.5198386277063920e-03, -1.9667587573141262e-03,
       -1.7146540336608791e-03, 1.1635614660978769e-03,
       5.2054079373001928e-03, 1.5722788983257296e-03,
       7.1906482783404518e-04, -1.9663847960932923e-03,
       4.0410381961432476e-04, 1.5661902018238290e-03,
       1.0254197429334089e-03, 1.1473508130357317e-04,
       5.1770278023237847e-04, 3.7906434711119247e-05,
       -1.4652934133106714e-03, 3.9438198627536272e-04,
       -1.8392145196074908e-04, 9.1130597898398075e-04,
       1.2246965779453384e-03, -1.1979266641769528e-03,
       5.6339354782120139e-03, -2.0280046397970486e-04,
       -1.6466121502606292e-03, -1.5819754171358465e-03,
       -2.0746604635074549e-03, -1.6311781790475802e-03,
       1.7674967192069708e-03, 3.6391607647567876e-03,
       -1.7554919307166447e-03, -1.2516659153794765e-03,
       -2.1299795290888822e-03, 2.3520416195552799e-03,
       4.9071596307136431e-03, 4.6121815968230579e-03,
       2.4537978968311443e-03, -1.5356044617284553e-03,
       -3.7592766712994078e-04, -5.9036078585809437e-04,
       -2.2132686277503586e-03, -8.1183977921522443e-04,
       -1.7918246195337353e-03, 1.6411870499318079e-04,
       5.2101672642492674e-04, 6.0615651369078909e-03,
       -6.5662235522037323e-04, -2.0854477290225787e-03,
       -2.1901333556625289e-03, 1.7567444112334255e-03,
       -8.0176706445418829e-04, 2.9308820792409970e-04,
       -1.6289097410861339e-03, 6.3615613326533380e-05,
       -9.3073152525647651e-04, -1.7864328753099427e-05,
       -1.5753213920901652e-03, 3.5839786591589482e-03,
       2.2340791064920803e-03, 5.8835373321594912e-05,
       -1.2131246917509906e-03, -1.0539808079441150e-03,
       3.0307975956472637e-04, 5.8902961284048637e-03,
       -1.1048536043631405e-03, -7.7285303234215835e-04,
       4.5539894404200681e-03, -1.0240402691632580e-03,
       9.4251621787419830e-04, 2.9202718425966187e-03,
       -4.7594293000359066e-04, -1.1032009965884697e-03,
       -9.4501820229107966e-04, -8.1787838950649516e-04,
       -1.3549077913577179e-03, -2.1266027905486079e-03,
       -1.4065781528057504e-03, -1.1501363914439844e-03,
       4.5283326180154814e-04, 1.8306032240374416e-04,
       -6.6451506128776833e-04, -1.2926964220721312e-03,
       -2.1648787332180885e-03, -1.3653359145498895e-03,
       -1.3858081049847144e-03, -6.4550006910400130e-04,
       4.9103087797244477e-03, 2.0027613277807080e-03,
       -1.5925373575962866e-03, -4.7438610174078787e-04,
       -1.7757299569064237e-03, -1.1308993377505839e-03,
       -1.1613322513872172e-03, -2.0342826960291702e-03,
       -1.6747798933217858e-03, -1.3722183342591409e-03,
       -1.3557306810565209e-03, -1.1185030451411788e-03,
       -1.8967682913834632e-03, -1.5083209367126238e-03,
       -5.9573704578109977e-04, 1.8436670155653684e-03,
       2.2056781968027082e-03, -4.1051326211461858e-04,
       -1.2151799734224414e-03, 3.1513754440493633e-05,
       -3.0892169359633876e-05, 2.1472123274815470e-04,
       -1.0982101684499771e-03, -2.5007585169222325e-03,
       -1.8884596447011810e-03, -1.7180247556296501e-03,
       -2.6265979458579289e-03, -8.8694004855521076e-04,
       -2.1390069269764211e-03, -1.3911918028194107e-03,
       -9.2234786615062172e-04, -8.5156079930828038e-04,
       -1.5592093252362398e-03, -1.8729994912113899e-03,
       -1.9508078248465337e-03, -2.1667049287468804e-03,
       -1.6244164334626194e-03, 2.6757548225421232e-03,
       6.7717930673043942e-04, -2.6735697267564809e-04,
       -8.3917814135744723e-04, -1.6630470405622094e-03,
       3.2836694412536503e-03, -2.6431855622453116e-04,
       -8.8293426904874329e-04, -1.3855172349180990e-03,
       -1.4652287386460571e-03, 1.2245343587391981e-03,
       -1.5522461847252097e-03, -2.4660315476921517e-03,
       -1.5716538111307818e-03, -1.2572093907823126e-03,
       -1.8420940971983740e-03, -1.4482894896770571e-03,
       -4.9229476681428470e-04, -9.3399042575436698e-04,
       -1.2090843662119041e-03, -7.9236509417966304e-04,
       -1.5515839621465740e-03, -1.2258650267435453e-03,
       -7.2350790278464811e-04, -5.0543710927268277e-04,
       -3.6764766744279729e-04, -1.8290332662863980e-03,
       -8.4464636472157651e-04, -1.8540747119813838e-03,
       -1.6796711355471785e-03, -1.8489264210239994e-03,
       -2.4203733336706505e-03, -9.8471101659633724e-04,
       1.9506443479815792e-03, 8.5584031079255637e-04,
       3.1546174352749946e-03, -1.8853453367972889e-03,
       -5.0527747678090994e-04, -7.9206365582828976e-04,
       -9.0268756636358353e-04, 1.4054280114631126e-03,
       2.3627399234686162e-03, -1.0018399173911303e-04,
       -1.9101421444356432e-03, -1.9252979667779930e-03,
       -1.9177925970485813e-03, -2.1886109523337628e-03,
       -2.0186425635723344e-03, -1.4328647552414632e-03,
       -1.3872542641309056e-03, -1.8485648245563817e-03,
       -2.3663870599160684e-03, -2.3732044541904728e-03,
       -2.2842767437070317e-03, -1.2618248625732758e-03,
       3.4389074687834176e-03, 2.9695468113993188e-03,
       2.4029171922213236e-03, 3.2636337660336412e-03,
       5.8462875333880485e-03, 2.7786504051617758e-03,
       -5.5032104844457874e-04, -6.6502133793672007e-04,
       1.6269915509587720e-03, 3.7725964790518546e-03,
       1.0748513652747353e-03, 4.9364563477771566e-03,
       -1.4299093999788786e-03, -1.9381085631189397e-03,
       -9.2699609361618471e-05, -1.8165589257197363e-03,
       -1.7888732260995079e-03, -2.6319344702718083e-03,
       -1.6534350869817628e-04, -8.9238785880927469e-04,
       2.5200400152761290e-04, -2.8214164708976059e-04,
       -1.4180157178623851e-03, -8.3438400761758416e-04,
       -1.8853844826047808e-04, -4.7007302549971199e-04,
       -2.3712389092520546e-03, 2.0555739648178689e-04,
       3.8849266846382158e-03, -1.3219439883128000e-03,
       -1.2743894865885077e-03, -1.1445410902846324e-03,
       -1.7254953765920584e-03, -1.8775993051448549e-03,
       1.0659477254078790e-03, -1.7468557550384832e-03,
       -2.3370294126994432e-03, -2.0507711359221618e-03,
       -1.8377147804593201e-03, -1.8083500803295620e-03,
       -1.9212298825333587e-03, -2.9987252277342721e-04,
       -9.4893688400118892e-04, -1.4490169487234781e-03,
       1.4820521496374721e-04, -2.3214591620059099e-04,
       -5.3969562662245572e-04, -1.9555280684586088e-03,
       -1.7459255428614849e-03, -2.2588297994633449e-03,
       1.6274440286195310e-03, 4.7729121273583624e-03,
       -7.8307068227682002e-06, -1.4219094935666600e-03,
       4.9544608699437064e-03, 3.1745476586891837e-03,
       3.7195806009072360e-03, 2.8068399871020531e-03,
       4.4555641916402336e-03, 4.6160520081444372e-03,
       2.1573485159190058e-03, 2.5624761422126650e-03,
       1.7923250959428626e-03, 2.1735760971150842e-03,
       3.6753682371761607e-03, 3.9041812543279108e-03,
       4.5178474775004274e-03, 2.3399789098528440e-03,
       3.0745550638098269e-03, 4.3177643990055681e-03,
       3.5882819077028773e-03, 5.5072983555180542e-05,
       -2.8089589156558774e-03, -1.5043698926788059e-03,
       1.9525056684565815e-03, -6.7160554586251462e-04,
       -1.5562158621077460e-03, -1.1734117830571604e-03,
       -7.0628597883532753e-04, 4.8619556402690751e-04,
       4.4482192561511348e-03, 2.4987588600847914e-03,
       -5.5788832712716464e-04, 7.4061113568665751e-06,
       1.8326967325637403e-04, -3.2061490433173308e-04,
       2.0401638285408885e-03, 2.5627781236088490e-04,
       -8.2258611565782028e-04, -2.1728105203223319e-03,
       -1.9440743676743974e-04, -1.0896667173576739e-03,
       -1.7510756699060433e-03, 4.4100973251867716e-03,
       5.0003204162536617e-03, 2.6404398646840692e-03,
       5.4470652025921629e-05, -4.4493782752941003e-04,
       1.6393133447435791e-03, 2.0881142542511573e-03,
       -4.8563321850127021e-04, -3.7158642721487137e-04,
       2.6931531369882031e-03, 4.3741352244575256e-04,
       1.1726684930804190e-04, 1.6640566853931191e-03,
       1.2082918427283231e-03, 4.2392513985803253e-03,
       4.3559834481465640e-03, 1.9632608926621531e-03,
       -1.1444159315332654e-03, -7.3336166352303347e-04,
       4.6276319439688654e-04, 4.3597200476270361e-03,
       2.0678180411062138e-03, -4.2304325625696981e-04,
       -5.9116215900474058e-04, 1.0418494141329088e-03,
       -3.0706061212161506e-04, 1.2145118483108419e-03,
       9.7512450933487371e-04, 7.9525996546517480e-04,
       3.7601436303299194e-03, 5.1178903034769276e-03,
       -3.8162720310892209e-04, 1.1555943728171101e-03,
       -1.1698537761028536e-04, 1.8359547793321239e-03,
       4.2331829899508100e-03, -1.7961837958435380e-03,
       1.0367036029186446e-03, 4.3850575312506506e-03,
       2.4811991850018163e-03, 1.0514668080276136e-03,
       -9.9755482134951672e-04, 5.6829839595192756e-04,
       3.0631169337670557e-03, 2.5856364407691539e-03,
       4.1967516431769465e-04, 1.6963672651379583e-03,
       3.9344783218959916e-03, 1.2517635835735735e-03,
       4.4828741458188435e-03, 2.7057861019194785e-03,
       -6.3220418643382945e-04, -2.7723388955756419e-03,
       2.4686693713301777e-04, -1.9789147827783608e-03,
       -2.5957576520522730e-03, 1.8041032882551867e-04,
       2.5231035087014257e-03, -1.4529532974982646e-03,
       -1.5146473247512680e-03, -1.1435540400119911e-03,
       2.1702217211587290e-03, 1.0598305238315490e-03,
       3.5478274402341644e-04, 5.9921251453754496e-04,
       4.4332601862751954e-03, 4.4798231654544027e-03,
       1.9885695212744111e-03, -7.8191233307965040e-04,
       1.2166787332162548e-03, 3.1912242032182398e-04,
       -2.8789013595207809e-03, 5.0020297940043153e-03,
       5.1805956477842391e-03, -2.1336257864262680e-03,
       -2.9654416895672415e-03, -2.8881238906190224e-03,
       -2.6759027771969053e-03, -1.4198473231805201e-04,
       4.7268982402286002e-03, 2.3622712495681882e-03,
       -2.4670643762185101e-03, -2.6257078451510200e-03,
       -1.4515534657450651e-04, 1.6737016182639508e-03,
       9.9393361362403571e-04, 3.9117008601467392e-03,
       1.5809382304852898e-03, -1.2912576221860005e-03,
       -1.4003126121940693e-04, -1.4187608131724307e-03,
       -2.2493722087748489e-03, -5.5345230567074757e-04,
       -2.4018586615262502e-03, -1.4322782436111316e-03,
       5.4431481529329583e-04, 2.6822808996320576e-03,
       -1.9345926628954319e-03, -2.7676214584733128e-03,
