%YAML:1.0
bias: 1.0494853685844108e+00
       -2.6760400902150960e-03, -2.7221547802642734e-03,
       -1.8654924418312888e-03, -2.2512314902188788e-03,
       -1.1999286653819746e-03, -1.0975207232515978e-03,
       -6.3813713692718009e-04, -3.7857661548934145e-04,
       2.0377924723711770e-03, 1.3407515981346738e-04,
       -1.6416651917663999e-03, -1.1483215380833777e-03,
       3.8256387972482155e-03, 3.7052046388526960e-04,
       -1.0637594577591128e-03, -1.4223764705373503e-03,
       -3.4727735688388546e-04, -9.9952099139951093e-04,
       8.4628641024272512e-04, -1.1800526861664566e-04,
       -9.1760104039791091e-04, 1.7386049383527234e-03,
       3.4771524628266653e-03, -2.9250597284523599e-04,
       1.3250724557045993e-03, -1.7011307751339997e-03,
       -1.4594905061621401e-03, -6.4411414373166079e-04,
       -1.7424968822018767e-03, -2.3189323877693376e-03,
       -4.5874453583763801e-04, 4.2219603417871406e-03,
       9.6269871422728246e-04, -1.8176010012305394e-06,
       1.0370802215593315e-03, 6.2676621331045877e-04,
       -8.1977191235746330e-04, 5.8593460760819128e-04,
       2.4056556666390217e-04, 6.4962716778377283e-04,
       -1.5814397647226099e-03, 1.3237081642366027e-03,
       3.5909818882576610e-03, -2.6003765245491178e-03,
       -1.4549365919459405e-04, 1.5656896306034105e-03,
       -7.0371706077273393e-04, 1.6499955745264772e-03,
       3.8429604783720467e-03, -1.4373146602798719e-03,
       7.2793439813032598e-05, 5.7308716347820028e-04,
       -1.5352466524978625e-03, -1.7344931581542730e-03,
       -5.1223243615076530e-04, -1.4336723905285288e-03,
       -1.7702876874861172e-04, 4.2293342270440805e-04,
       -1.3286884472796621e-03, -1.7039323591533677e-03,
       -1.9590795757801847e-03, -1.5017602001071205e-03,
       -2.0284659643390116e-03, -1.1732560049095341e-03,
       -2.7618477987379798e-04, -1.2819207264654162e-03,
       -9.6352385148206464e-04, -2.1289066595258561e-03,
       -3.5906377502629224e-04, -1.6781378511422727e-03,
       1.4205301802363733e-04, 4.3252955514948581e-04,
       7.3962000521112783e-04, -1.1732025068932055e-03,
       2.1170393785546740e-03, 3.6446280309823897e-04,
       5.6714184750974246e-04, 8.8902935423469784e-04,
       -2.3238663454635605e-03, -2.3203309450941945e-03,
       5.9200241888690379e-04, 7.3865415975155741e-04,
       4.6313363620185026e-03, -2.7964829434167242e-04,
       -6.4855195595708121e-04, 5.3826520644222856e-04,
       1.1615138445912132e-03, -1.0063790690779421e-03,
       -1.4124555865363700e-03, 1.3755908596271729e-04,
       1.5858860920480089e-03, 6.4203953699821256e-04,
       3.1245647659989091e-03, 3.1383857347225511e-03,
       7.3494363323960848e-04, 3.3875508786732097e-03,
       1.4855627322369665e-03, 5.0009385647059867e-03,
       -8.8027238356842187e-05, 2.6129206582804665e-03,
       -7.2292398720714057e-04, 2.7733022340647728e-03,
       -3.4441366283022453e-04, -1.0104065593358293e-03,
       3.4880238829022777e-04, 4.1443287566679174e-04,
       8.4922817962510976e-04, 2.0775951970363688e-03,
       7.0056899552967350e-04, 2.1448371747828441e-03,
       2.7630133379147269e-03, 8.7832467725489441e-04,
       9.7173963794369039e-04, -5.9126232883834453e-04,
       -1.3219179399745810e-03, -6.8156459463830470e-04,
       3.1806621976791577e-06, 1.3585127944313235e-03,
       3.1651037554120874e-04, -1.4688000728919957e-03,
       -1.4345828590125904e-03, -5.7569567763003421e-04,
       2.3310272328020175e-03, -3.3768611644342144e-04,
       -1.1317118904078094e-04, 2.3226695800316886e-04,
       -5.5727042191165200e-04, 6.5472418496261128e-04,
       2.0136810228578695e-03, 2.7180589172251346e-03,
       1.6228313208085448e-03, 1.0014312388764920e-03,
       -5.4326095907199896e-04, -1.2690029369683720e-03,
       -1.2368697089453955e-03, -2.6577638610806474e-03,
       -8.7265296500724861e-04, 4.6663669558916053e-04,
       3.8913923334322831e-03, 8.1517894813703336e-04,
       3.5658699558091043e-03, 4.2261541841299744e-04,
       -2.4459466456483755e-03, -1.9071386782161866e-03,
       -2.1131610421531379e-03, -6.0952112183135232e-04,
       -1.1609462463458666e-03, -6.7519047339380939e-04,
       3.3450137004619684e-03, -1.5217300083402632e-03,
       -3.6101656240615390e-04, -5.4364436791814487e-04,
       2.5575493803796138e-03, 9.1959041919707036e-04,
       1.0770398537571356e-03, -3.4556179163352027e-05,
       1.5288260153853497e-03, -1.2533664110084988e-03,
       6.6740882866164124e-04, -8.4030022319864261e-04,
       2.5921742109668959e-04, -8.4775220836247702e-04,
       -1.8163223541300621e-03, -2.3933088516297045e-03,
       -1.8569361376470277e-03, -2.3544878669935622e-03,
       -9.1547731420723146e-04, 3.8655628315664874e-03,
       9.2848579707121843e-04, -1.2868820647263764e-03,
       2.4721965442996434e-03, 5.1008711704885728e-03,
       -8.3589019386989382e-04, -1.6444154085870409e-03,
       1.5791386582824404e-03, 4.2555760078184096e-04,
       1.9438068914599928e-03, 4.4302251478608914e-03,
       3.5051250511943487e-03, 2.1422776429414611e-03,
       -1.6293473607021391e-03, -2.2037050752185578e-03,
       -1.4620089710519839e-03, -1.4359300752437439e-03,
       2.8501490749156203e-03, 1.4768837301806352e-03,
       -2.0879456357197797e-03, -1.9312292037290660e-03,
       -2.2541460046675743e-03, -1.8517446162787223e-03,
       -2.8693081051759490e-04, -1.8740055138910612e-03,
       -2.2826960664967264e-03, -2.6419896411914662e-03,
       -5.0110760496549088e-04, -1.3080779567568664e-03,
       -5.0482443105532822e-04, 3.0054703495382921e-03,
       -4.0839908456352756e-04, -2.3527522043862016e-03,
       -2.0034120343986276e-03, -1.5218609519259501e-03,
       -2.0078281747571351e-03, -1.3934371650167228e-04,
       -1.5795756651502903e-04, -1.4780436121620273e-03,
       -1.8665793442837510e-03, -2.0558869831024773e-03,
       -2.6659615992051088e-03, -2.2542228682483345e-03,
       -1.7654403797478842e-03, -1.9260795851048945e-03,
       -2.3956137826652278e-03, -2.0852702575246749e-03,
       -2.0388670837451000e-03, -2.5143140019836118e-03,
       -1.9106638027865429e-03, 2.7161331751687987e-03,
       -1.1317468751986066e-05, -1.4503006973500833e-03,
       7.3074747074023685e-04, -2.1793248608531750e-03,
       -2.8864802111620083e-03, 2.6869287727662337e-04,
       3.1256785541179335e-04, 2.8306958213708596e-03,
       7.1470555088442515e-04, -1.8500596159820052e-03,
       -2.3128373957809751e-03, 6.2858835434800528e-04,
       5.1161224152365356e-04, -8.5957918013769390e-04,
       -1.2365024523904118e-03, -8.6833600108501168e-04,
       -1.4229593107737140e-03, -2.0158086853076739e-03,
       -1.1519795732818901e-03, -2.4269274726224479e-03,
       -1.9838637818755402e-03, -5.0825503474364957e-04,
       2.3835658267603544e-04, 5.3965422687188508e-04,
       4.7159061780389679e-03, 2.7805230903687910e-03,
       -8.4728749943489183e-04, -2.8928685707947984e-03,
       2.8229190976796089e-03, 4.1969878045074712e-03,
       3.9142850256629978e-03, 3.8843783138044477e-03,
       1.2473651338915793e-03, 3.5788554506844031e-03,
       9.5644561889685216e-04, -1.5643991006465230e-03,
       -2.7105879940766886e-03, -1.7164994398304527e-03,
       4.1601447687038369e-03, 1.0499888999820457e-03,
       -6.0495258088241462e-04, -1.8478324398086038e-03,
       4.3109741972205944e-03, 4.3469877303706980e-03,
       -1.1405547051697600e-03, -8.0578880902267648e-05,
       7.6530795572892797e-04, -1.7243143313659451e-03,
       -1.2556556233889557e-03, -2.4558333172051928e-03,
       -1.7604151619071444e-03, -1.2692218504663823e-03,
       6.5062144293418173e-04, -1.1271667700859186e-03,
       -2.5747591598857165e-03, -4.9779634873134036e-04,
       3.1115739963217016e-03, -8.6490180745684114e-04,
       3.2673837217402088e-03, 6.9727854710840758e-04,
       7.2638210376829823e-04, 3.5676307141884037e-03,
       4.6924991622053058e-03, 4.1758843083941656e-03,
       -5.2257659649166863e-04, -8.5625978429361351e-04,
       1.7773386961177468e-03, -2.0762036975077308e-03,
       -1.6262370881417177e-03, -2.3869425224418771e-03,
       -2.1234879019263191e-03, -1.8536306493813269e-03,
       -2.3179131877074325e-03, 3.5035465698380507e-04,
       6.1967373143278180e-04, 2.3374501126887534e-04,
       2.1394733416534292e-04, 2.6861724378989048e-04,
       -1.9332146325594709e-03, -1.2584244115481638e-03,
       -1.6867719780618725e-03, 1.6460916612907532e-03,
       9.0248647324386757e-04, -2.4362534587473207e-03,
       -2.0824722712527201e-03, 4.4781137718753273e-03,
       1.1282354027132844e-03, -1.6805214359057589e-03,
       -2.1989833985516447e-03, -2.3854741050866202e-03,
       -1.3656373241181291e-03, -5.9333904710811940e-04,
       -1.3400926550798434e-03, 4.8639896643340626e-03,
       3.2831315169757273e-03, -1.5888455891309300e-03,
       -2.8574809677676194e-03, -2.7143716308328700e-03,
       -2.1451657689744186e-05, 2.6524530216789113e-05,
       -1.4628076213653773e-03, -1.1141673120812234e-03,
       -1.4600378744135853e-03, -1.4293708596501396e-03,
       -2.2040933300193450e-03, -2.3011234266452829e-03,
       -2.5029332313363968e-03, -2.2991646967511384e-03,
       -6.0035180533583800e-06, -2.2892317091889955e-04,
       2.9344837221475969e-04, 3.5045251177903700e-03,
       2.1812238240615347e-03, 2.8968793176708161e-03,
       2.6050282149853725e-03, 4.4259089742417013e-03,
       3.7063261994505713e-03, 3.2307884267015925e-03,
       -2.2636923352662899e-03, -1.6819457649227621e-03,
       1.9981118717235847e-03, 8.2333101572010041e-04,
       3.8907771891474076e-03, -1.3225951781622705e-03,
       -3.4008206656317673e-03, -2.8374860582822880e-03,
       -2.6966635171703462e-03, -2.7280263223652427e-03,
       -2.5602373804071432e-03, -2.7308991326465129e-03,
       -2.0220912309883293e-03, -1.6663752808837781e-03,
       -2.0967662793485381e-03, -2.7478303160854452e-04,
       1.7996387127194608e-03, 1.6226146642437155e-03,
       5.0126618498212944e-04, 3.7833703951527611e-03,
       4.2169084549529867e-04, 3.2182476768592488e-03,
       6.9630036781216762e-04, -6.0408753942500044e-04,
       -7.6883792882867746e-04, -1.1272092509555995e-03,
       3.6232843962440695e-04, 4.5249031968537055e-03,
       -2.7304174042077156e-03, -2.1829811659891405e-03,
       -1.1369941297432369e-03, 3.1424941400829960e-03,
       2.8413397284842764e-03, 1.5651678224253018e-03,
       -1.7121727576987448e-03, 1.7937990076750930e-03,
       7.5089452085377872e-04, -1.0031378155613733e-03,
       -2.4742129509091777e-03, -4.7950097138736893e-04,
       1.7036911478283466e-03, 7.6104754019429397e-04,
       -1.0081989596175602e-03, 5.0372769007069060e-03,
       3.2316310226245702e-03, -2.2447721763468219e-04,
       4.3631698241290038e-03, 5.5855489292054063e-03,
       2.7379105528987928e-03, -1.6380049902455891e-03,
       -2.3898704768380743e-03, -2.3201674961160698e-03,
       -2.4703997610763563e-03, 3.2248498179894163e-03,
       4.5262352961894514e-03, 3.7568651829894763e-03,
       1.2668682439846322e-03, 3.7295877284874560e-03,
       2.2253468703215822e-03, 1.9461493355833936e-03,
       4.6925579897948034e-03, -1.3691320899191003e-03,
       -1.8128874641549022e-03, -1.4089643271294654e-03,
       -5.6609232466259176e-04, -2.1775094970237496e-04,
       -4.9167125306776493e-04, -1.7406118873802578e-03,
       5.8742383290608232e-04, 1.1052530169624038e-03,
       -3.6932770854125618e-04, -4.9161759519929628e-04,
       -2.0045205944594522e-03, -1.9184371862865648e-03,
       -2.4743991691500854e-03, 2.1497818565895813e-03,
       6.0463831459186981e-04, -4.4436351263697375e-04,
       -5.2936864948566434e-05, 2.6522765278399938e-03,
       2.3311478506600225e-03, 3.8375688034521949e-03,
       -5.5387619436673605e-04, -1.5430426102938646e-03,
       -1.1917477755847149e-03, -1.0732735598015106e-04,
       4.6146698452226116e-03, -1.3353396752884179e-04,
       8.3160969510653578e-04, 1.0801539411301191e-03,
       4.6781197910075803e-03, 4.5925448215982803e-03,
       3.5017461026823056e-04, -4.0450878070063590e-04,
       4.3261554759505411e-03, 5.9002286916058850e-04,
       -1.7672688485180841e-03, -6.0895263249104007e-04,
       3.0424869776514668e-03, 3.8007995132272943e-04,
       -5.3255917052645065e-04, 5.9887350730542313e-04,
       1.2447176395538120e-03, 3.3818014349939319e-04,
       5.0771576778057791e-03, 3.5984758544724618e-03,
       -9.3433775217532738e-04, 6.5776060531106979e-04,
       4.2349346863453617e-03, 1.9872178433061253e-03,
       4.2855228655249893e-03, 1.7657180597901139e-03,
       -8.2391233097889348e-04, 5.0165140939389579e-03,
       1.1623200081077975e-03, -5.7560381387030389e-04,
       1.7639937220840555e-03, 2.5197061918047562e-05,
       -1.5660434473595579e-03, 1.0398798379764986e-03,
       1.2580203404307178e-03, -1.4235283428110576e-03,
       -6.3802632715659064e-04, 5.8825830730168207e-04,
       8.0384087992862248e-04, 2.4982610594695984e-03,
       1.5739175120456929e-03, 5.1215573934216682e-03,
       5.0738364208261872e-03, -1.2946002022202955e-03,
       -1.5188898863635128e-03, -1.3270000550104593e-03,
       -5.9958013346707534e-04, 3.5483987835964220e-03,
       -4.0488212889598478e-04, -1.4612297106097604e-04,
       1.7541974808416968e-03, -5.4667860650001914e-04,
       -3.4541525482472812e-04, 4.2525192413091581e-04,
       -8.6342268028090732e-04, -2.1051920994291438e-03,
       -1.9541028569716382e-04, 1.6953331626401503e-03,
       3.8947535269711616e-04, 4.0548685709273042e-03,
       4.7256337607523898e-03, 4.8052061847469948e-03,
       4.3102383937377699e-03, 4.5467195168571129e-03,
       1.9385887166434223e-03, -1.0081747716349267e-03,
       -8.7388615793596654e-04, -1.2381488130620059e-03,
       -3.6165566472616583e-04, -7.4895756184681882e-05,
       3.5321978506498140e-03, 4.5636192060283147e-03,
       -1.6965370275768871e-03, 4.8255106686976874e-04,
       -1.3258587389237480e-03, 7.6549381692137518e-04,
       1.4542339698038411e-04, 1.2515603909766992e-03,
       5.4324381253337544e-04, 4.6774531653811895e-03,
       3.2634179077061882e-03, 2.4460463118961581e-03,
       4.9216439854778016e-03, 4.9129634545444726e-03,
       9.9909946569530462e-04, 3.5508031089886158e-03,
       -1.0342168881805963e-03, -2.1852335338095742e-03,
       -2.4608277917193551e-03, 1.8956975264517115e-04,
       5.3047944453786201e-03, 3.5267066905351977e-03,
       -1.2651394335077913e-03, 5.8832574356756729e-03,
       5.8429544644015632e-03, -1.1870094288123619e-03,
       -1.2312434784671625e-03, 5.1912116980697741e-03,
       4.4887666616600826e-03, 4.6672602525882354e-03,
       4.7887916158418555e-03, 4.4860378351521436e-03,
       4.6448111259234379e-03, 1.2731486724598864e-03,
       -1.8912039312544589e-03, -2.0251592684314844e-03,
       -2.1257970339413363e-03, 3.8008997038689049e-03,
       5.5530646726584323e-03, -1.5593651941783473e-03,
       -2.1471138297792540e-03, -2.1439626438868242e-03,
       -2.0510710156366623e-03, 1.1838533946156710e-03,
       -1.5867137904848733e-03, -1.9282917159686413e-03,
       -1.9756224952467813e-03, -1.6955150214181720e-03,
       -1.3651639582052577e-03, -1.5788764797847789e-03,
       4.8875773567500337e-03, 4.5035137261186164e-03,
       -9.2187394411863475e-04, -1.3868260274793847e-05,
       -2.4271827180517417e-03, -2.1934853853171304e-03,
       -1.1081616267021369e-03, -4.5408801548758925e-04,
       -1.2247872733707479e-03, -1.2019784960187957e-03,
       -7.1833768099209658e-04, -1.7442114584393350e-03,
       -2.0563828482055607e-03, -9.0631426984996764e-04,
       -1.3239482452789980e-03, -1.7326849084787197e-03,
       -1.8691696711694251e-03, -1.3419321752367107e-03,
       -1.6443419284026145e-03, -1.8839250166700458e-03,
       -4.0116563593369631e-04, -1.0579962538029789e-03,
       -1.6902637092386988e-03, 4.3401863221415396e-04,
       1.8876067728782512e-03, -1.1895922611682732e-03,
       -1.5621371728721074e-03, 5.9212877491493152e-04,
       -1.9678041998341471e-03, -1.6005213244909319e-03,
       -1.4003836235395237e-03, -1.6445227654421277e-03,
       -1.5100333458805434e-03, 9.1598265680666946e-05,
       2.2946703889388162e-05, 3.6236605916353473e-04,
       -1.0864125261137918e-03, -2.2997147351246226e-03,
       -8.3812020705661548e-04, -8.0082160358770484e-04,
       -2.1740179104141632e-03, -1.9215265148032571e-03,
       -1.1107925496500188e-04, 6.5945052460127346e-04,
       5.2028003854280372e-03, 5.0124434913729867e-03,
       4.7413255845709422e-03, 4.8234907200801220e-03,
       -1.4152119161566360e-03, 1.8050965773093383e-03,
       4.6533240173302721e-03, 8.4103899995557798e-04,
       -1.3607586360275272e-03, -2.0963439089878087e-03,
       1.2805401084489605e-03, -2.1187269071694164e-03,
       -1.4605819835503096e-03, -1.3666408879281556e-03,
       -7.3207307456485795e-04, 1.6325588339753153e-03,
       -1.2649645462740357e-03, 2.8710013001536873e-03,
       7.5505202102616094e-04, 2.0675856110179353e-03,
       5.2947591089199664e-03, -7.0238038007039232e-04,
       5.0723685500430014e-03, 4.6866648187113193e-03,
       8.0939372462247893e-04, 3.1961364415359866e-03,
       -2.4959279090291595e-03, 3.8286215173662336e-04,
       7.1433578129844458e-05, -2.2645497415240043e-03,
       -2.4901139948614601e-03, -2.0643510235005620e-03,
       -1.1637310345847254e-03, 4.2611043821691712e-04,
       1.0843906166072203e-03, -5.4872986465027388e-04,
       1.5008504950090834e-03, 1.0766580049147070e-03,
       2.7118079872491519e-04, 1.0679716209128485e-03,
       5.1000216863461610e-03, 1.7973508589373141e-03,
       1.1662357390229651e-03, -2.1076253770340716e-04,
       -2.1559456708539742e-03, -3.8208934197420195e-04,
       -2.0798760696978252e-03, -1.3092082000859533e-03,
       4.8006920612964519e-03, -1.6640703390566941e-03,
       2.4951304118959756e-03, -4.5115109845788616e-04,
       -2.6042318972595508e-03, -8.4158581025444573e-04,
       -1.0588535522540563e-03, -1.9574543044342967e-03,
       -1.3241662308329416e-03, -1.3530974314499742e-03,
       -1.4433271487154665e-03, -1.3691323477137347e-03,
       -1.9227807370755675e-03, -1.5943981176384850e-03,
       3.1778013948704359e-03, 1.8695490823532009e-03,
       -1.8571685393133440e-03, -1.5159237900567505e-03,
       -1.2917264643147915e-03, 8.9052062279644246e-04,
       -1.3867062995032245e-04, -6.0571429067951869e-04,
       2.2220997424106347e-03, 3.1911445648598515e-03,
       -2.6359016174604326e-03, -2.4499654615065336e-03,
       -2.9055167016471266e-03, -2.3727987275255686e-03,
       -1.0130436872168305e-03, -1.2889410260651720e-03,
       -1.1564974162250957e-03, -1.1323347251692702e-03,
       -1.7013460978472397e-03, -2.0846619091272546e-03,
       -2.1311268758052418e-03, -2.3847570996974195e-03,
       -1.9827577163455015e-03, 2.2812726909615167e-03,
       2.6205302545196637e-04, -1.3827068985981430e-03,
       -6.3119199008916356e-04, 3.3351174927316088e-03,
       4.8316029273755999e-03, 3.1459419397438502e-04,
       5.1197743199078707e-03, 2.0715666336608338e-03,
       4.6188614561880614e-03, -8.2423220130431940e-04,
       -1.8035636335046530e-03, -3.2099140862979983e-04,
       1.5643028290853421e-03, 1.9156323373173581e-03,
       -2.3107903392152141e-03, -2.4002354769524265e-03,
       -2.0528946096629655e-03, -1.6619159227280801e-03,
       -2.1801308239087591e-03, -1.6367586923279370e-03,
       -1.5086548555443653e-03, -2.2579636387551586e-03,
       -1.0094186301348486e-03, 1.9807811312132209e-04,
       1.4751210560818985e-03, 2.5424718315485975e-03,
       1.2211684607585469e-03, 1.6503372445083920e-03,
       4.1646590712508345e-03, 7.5816042184019170e-04,
       -1.2318031592878234e-03, 2.3731735126785022e-04,
       -1.4998100718266122e-03, -1.6594527503291478e-03,
       -1.6938578395117854e-03, 4.5939663889327405e-05,
       1.0807308435306861e-03, -2.4408399806342823e-03,
       -1.3500314885843048e-03, -6.3907300707885572e-04,
       1.7310172804111657e-03, 4.4105506714914606e-03,
       2.7235810969679650e-03, 3.2250461143908192e-04,
       1.8040661399299084e-03, -6.1188320670054613e-04,
       7.0535076881709277e-04, 7.5305102320403052e-04,
       2.2374683052377537e-03, 1.6728770390893237e-03,
       7.3046025187135293e-04, 5.6460382669251794e-04,
       -1.9340922549813857e-04, -2.3647322339918553e-04,
       -5.0398937886859420e-04, -2.0294030431601395e-03,
       -1.6187154063321239e-03, -1.7376526470618762e-03,
       -1.8162671275749255e-03, -9.8657228809228528e-04,
       -1.8480514811642622e-03, -1.1941954023628703e-03,
       3.0665824919286397e-03, 4.5210608748013689e-03,
       3.7136505654421590e-03, 1.9083953819281087e-03,
       4.9956660075400616e-03, 5.0156244792860351e-03,
       4.8545896036231238e-04, 1.7363138987495322e-04,
       -3.5093591899308793e-04, -7.3615191965652541e-04,
       -1.1675026909877362e-03, -1.5200084690225040e-03,
       -2.9511213265256622e-04, -1.3058894140464087e-03,
       -8.8310146543731452e-04, 3.0219184476428873e-07,
       2.4784194819953481e-03, -1.1406212479232974e-03,
       -1.9472242795180895e-03, -1.8035510855851371e-03,
       -1.3597762273053822e-03, -1.7271797605008640e-03,
       2.4567224104700977e-03, 6.0195954046857549e-04,
       -1.6834050836329621e-03, 9.4812747902488594e-04,
       8.8224459506101730e-04, 4.4244637591010407e-03,
       -1.2659627915063236e-03, -1.9805634927005968e-03,
       -2.6348192779311066e-04, 3.5529200447000921e-04,
       2.9865480198124918e-04, 4.1869475867556101e-03,
       3.7365855297426358e-03, -1.9532619829420902e-04,
       2.1955870121993892e-03, 4.7801846653425665e-03,
       1.5140226444517813e-03, 1.7264919447899350e-03,
       7.8052240607857243e-04, 1.0269014920086222e-03,
       -5.5960218194991474e-04, -1.8088063485053646e-03,
       -1.5716314579395383e-04, 3.8286470865476880e-03,
       1.2399855565412019e-03, 3.3755757123050717e-04,
       3.7652696188594998e-04, 1.5534633142439938e-03,
       1.5943651922189447e-03, -1.4024457721210771e-03,
       6.8915706862611166e-04, 1.2661313466947896e-03,
       4.6614237509794019e-04, 4.8097281595644128e-04,
       5.4086183952856116e-04, -1.7323235110876158e-05,
       2.3017607458285130e-03, -1.2220054992361103e-04,
       4.0465275123351139e-03, -5.5319446954801886e-04,
       -6.8448935671799275e-04, 4.0753105992779470e-04,
       -1.2879347960497928e-04, -2.7114677464310823e-04,
       -4.1276951514734628e-04, -3.8192247954322661e-04,
       2.8666872899046610e-05, -8.5266024256755479e-04,
       -1.7230986054705321e-04, 6.6230188961481358e-04,
       1.2560224407734404e-03, -3.7169282847258965e-04,
       5.0391521923759874e-03, 5.3760420676629353e-03,
       4.5210472245080105e-04, -1.8373306231259160e-03,
       -1.4095523732599335e-03, 7.1128864547282083e-04,
       2.6998879667794844e-03, -3.0569650276596687e-04,
       6.1719944404355735e-03, 1.6436361037251456e-03,
       -4.8211291333312379e-04, 3.5096015194517485e-04,
       6.5747740656010617e-04, -1.0866894321315576e-03,
       9.1042207460344726e-04, -1.3683586791899461e-03,
       -8.8341460033078780e-04, -1.0748523897323174e-03,
       -1.4640419451429970e-03, 2.1598102997224494e-03,
       1.8660003140943192e-03, -2.3748707599288302e-03,
       5.1935934026114494e-04, 5.0194660931877667e-03,
       -5.6445331318698137e-04, 3.5889353358564704e-03,
       1.0285954414989817e-03, -6.2610444039743114e-04,
       -4.2973734379520419e-04, 1.6303966401746002e-04,
       -7.0076488387954192e-04, -6.2621594680693630e-04,
       1.2171127915846749e-04, -1.4921556435706098e-03,
       3.2152656402584402e-03, -1.3401068117007580e-03,
       -1.0965364648482939e-03, -6.4481220574840120e-04,
       -1.7364837389572767e-03, 2.5398712410298913e-03,
       4.6920958061452065e-04, -2.0857833348938623e-04,
       1.0081224986978855e-03, 1.0181388947073035e-03,
       5.2643983192257569e-03, 5.4007055054361673e-03,
       -1.1705930496881079e-03, 2.4486366880312752e-04,
       5.5809684515978107e-03, 5.7023240877886018e-03,
       1.4623429267464382e-03, -1.3963082352397168e-03,
       2.2466146394526376e-03, 1.6134653522893575e-03,
       -5.8589543402366197e-04, -1.2388806647064571e-03,
       -2.4534922751857742e-03, 1.0638891100308409e-03,
       2.8801896217363699e-03, 3.8817615178808615e-03,
       2.5064037421930227e-03, -1.3905484981633221e-03,
       -5.4219591773936344e-04, -1.5335618883177741e-03,
       -5.2546927595292195e-04, 2.0651258520171256e-05,
       7.3849951857547433e-04, 5.5357718541403532e-03,
       3.7576250781216638e-03, -1.6579947145856371e-03,
       -1.7543240323150211e-03, -1.7288841584801973e-03,
       -9.7064188748432849e-04, -1.9897690493843037e-03,
       -1.4108992282944491e-03, -1.7331215473017319e-03,
       -1.4180184156669484e-03, -1.3319807116037525e-03,
       -5.0474420232773508e-04, -1.3865014218247111e-03,
       1.7715928106745850e-03, 4.7748732515219905e-03,
       5.0148753244599296e-03, -2.2924117995521773e-03,
       -7.7928049438505008e-04, -1.0738425238954249e-03,
       -8.1264216364885199e-04, 5.3840245937374152e-04,
       -8.0105017441941336e-04, 1.1418086040594069e-04,
       2.1801563367869367e-04, 7.3392180504013591e-04,
       -4.8106155087753540e-04, -1.6253239675646657e-03,
       -1.8518730163157348e-03, -1.8034020430218948e-03,
       -1.9784030796940019e-03, -1.0159779763443256e-03,
       -1.9320031724033933e-03, -2.1040603949500215e-03,
       -1.1811162817869721e-03, -1.7583934170871160e-03,
       -6.9927290843881053e-04, 1.3356773339570367e-03,
       5.2297911596443699e-03, -7.5377370809539082e-04,
       -2.4553993720354394e-03, -2.1918818481306648e-03,
       -9.0158926903850074e-04, -1.2067042480331668e-03,
       4.6340387613622334e-04, -7.7620191414888400e-04,
       2.7424847928770296e-03, 1.4269508187409775e-03,
       1.2415506678418297e-03, -1.8098908371477090e-03,
       -2.1085085631935272e-03, -2.3160021942225450e-04,
       -1.3745167803434857e-03, -2.0661936042413852e-03,
       -1.9866963520931255e-03, -1.3598363569072142e-04,
       -8.4646469657548144e-04, 5.5530273954755797e-03,
       1.2299136661865046e-03, 3.3058887268312279e-03,
       2.2548513569378356e-03, 2.0185794574065108e-04,
       4.3562708665451852e-03, -1.8761195702117950e-03,
       -2.0784821416777676e-03, -1.2624293557270388e-03,
       -1.6943873939308718e-03, -1.6069757093787685e-03,
       -1.5716246899888161e-03, -7.7755775009260468e-04,
       -9.4758837219827033e-04, 5.7968588298541442e-04,
       1.5508384904369606e-04, -1.0969722638479627e-03,
       4.3199586300061094e-03, 3.4351311173796896e-04,
       3.1031283846050820e-04, -8.9712148817256256e-04,
       1.8262878775252688e-03, 5.4135649667311631e-03,
       5.0450326219224090e-03, 3.9767196420565374e-05,
       1.7809993350428253e-04, -1.7201222014959819e-03,
       8.4048200721039432e-04, 1.5716016156851493e-03,
       -2.4565709252201999e-03, -2.0173582742879577e-03,
       -1.7137945189956206e-03, -1.8520068500018554e-03,
       -1.6279014205698493e-03, -1.4792503073814110e-03,
       -9.9682086371885776e-04, 4.4633241467757750e-03,
       1.7533522126530325e-03, 1.6365669377389120e-03,
       2.1567856546210373e-04, 2.1932725405915733e-03,
       -1.2207892472365632e-03, -3.1150526593843643e-04,
       -1.6180615635746742e-03, -8.9290901823715647e-04,
       3.1620343392796150e-03, -2.0270222248837677e-03,
       -1.0131952903804484e-03, 5.0492139788536738e-03,
       -3.9265586927614396e-04, 3.9720421087756285e-03,
       -1.1886026968944399e-03, -2.6241166770111487e-03,
       -1.2203122271818843e-03, -7.8854426504880904e-04,
       -1.6170979174334990e-03, -7.0643937387123074e-04,
       -1.7788486838119636e-03, -1.6980320530678413e-03,
       3.9637200511599756e-04, -2.2203135482085981e-03,
       -3.4721484578912161e-04, 7.1315736169153985e-04,
       -3.3410273125688476e-04, -2.3058638992658987e-03,
       -2.0223415764907323e-03, -1.9807434667673141e-03,
       2.2137230029293060e-03, 7.7759126965028713e-05,
       -5.3645633770928289e-04, 5.9264652455313471e-04,
       2.4497208597358904e-03, -2.1326113869093682e-03,
       -8.5266970539109126e-04, -2.0718159733938749e-03,
       -1.6611411509858851e-03, -1.1393768909056087e-03,
       -7.0264377254660435e-04, -1.4654776240215512e-03,
       -9.2532328647601189e-04, -1.6921646078138187e-03,
       -1.9697257774416886e-03, -1.8776636761014874e-03,
