%YAML:1.0
bias: 1.0954724824777504e+00
       5.1977550877298868e-04, -8.5158551520685198e-04,
       -1.3792148298218997e-03, -1.4256285669980093e-03,
       -1.3349898499905614e-03, -1.5656908183847903e-03,
       -3.5014074704861826e-04, -2.0178623313623235e-04,
       -1.3402208986126559e-03, -1.2157221856608528e-03,
       -5.6316896038286683e-04, -1.6943610723865808e-03,
       -1.1308036929756622e-03, -1.1589526425697793e-03,
       -1.7117047842466690e-03, -1.2694048261583895e-03,
       -1.5632463689939280e-03, -1.3561974190327113e-03,
       -1.2426395997615243e-03, -1.5235359431925710e-03,
       -1.4065191247441904e-03, -2.7960888783964239e-04,
       -9.0830686575676966e-04, -2.6933691092583266e-04,
       -1.2919353510743897e-03, 7.6743327752324731e-04,
       1.8604833018943706e-03, 9.0983501610212387e-04,
       -2.8043880358506149e-04, -1.4970271871342473e-03,
       -1.6146706370327828e-03, 7.2246640149420762e-04,
       -9.9082924416089716e-04, -3.4551005394348915e-04,
       1.3395039935056407e-03, -5.7546273489625258e-04,
       6.3251344505497217e-04, -3.9239569727130734e-04,
       -1.4409022325604552e-03, -1.0901305517991564e-03,
       -1.1342992962448417e-03, 5.9790217610728932e-04,
       6.5665734481837443e-04, -7.2588771909615679e-04,
       -9.5121423858132389e-04, -8.1325988676891306e-04,
       -5.8735874129599254e-04, 3.4324493418366926e-04,
       1.1577715819660831e-03, 1.0818867003013529e-03,
       2.2366552273844595e-03, -6.2478178819943718e-04,
       -1.3649657316198575e-03, -6.0291532715642379e-04,
       5.5492064765757972e-03, 4.7358795526301067e-03,
       -1.2996645649223757e-03, 5.7768121200471871e-04,
       -6.8569569208150132e-04, -9.9802580323060273e-04,
       -9.0883384606483533e-04, -2.0417678224732717e-04,
       -3.2742691083552790e-04, -6.6318310393154568e-04,
       1.7325359543758649e-03, 1.5463076795794301e-04,
       -1.7309970622232439e-03, -1.8465856755227896e-03,
       -3.7556663880807689e-04, 2.4056599158348208e-04,
       -7.4153046164911413e-04, -6.2748828631614033e-04,
       1.2336999676005492e-03, 2.5469224559857831e-04,
       1.4289437954287819e-03, 2.3601627757880209e-03,
       8.5013643157090448e-04, -6.6560656287408709e-05,
       -6.0838959892323238e-04, -1.0039870272145011e-03,
       -1.0893705270031101e-03, 3.3321840978552107e-03,
       9.9965037321641842e-04, -4.0286094215021071e-04,
       5.8538935111369515e-04, 3.2673357011836040e-04,
       -4.8372677129744477e-04, -7.2096053708287284e-04,
       -1.5527403048794008e-04, -7.6948204646021213e-04,
       9.1422391828955597e-04, 1.1499545314462023e-03,
       -4.8757802576798753e-04, -1.5535751530999058e-03,
       -2.1124812655093973e-03, 1.1566021361317377e-03,
       8.9963459204572078e-05, -3.7060586993169914e-04,
       -1.0352603392489073e-03, -1.1634373805386438e-03,
       -9.9630608825130836e-04, 1.7541622054685635e-03,
       1.0597332150912269e-03, -1.4485124766508808e-03,
       -4.3640335372484437e-04, -1.6879727933006956e-03,
       -1.2996043994414662e-03, -1.6900443803470153e-03,
       -1.0675173187572032e-03, -6.9149688699669299e-04,
       -1.2868453752019353e-03, -3.9911217297768087e-04,
       5.8969777956295621e-04, -7.8473740647106533e-04,
       4.5424128329949057e-03, 2.0199816961742750e-03,
       4.5742647411216457e-05, 6.8547471638347890e-05,
       -4.0961238735830305e-04, -7.3398996316509227e-04,
       9.2665715257832367e-05, -9.7754809619187344e-04,
       -8.8632198352335014e-04, -1.1114252688577029e-03,
       -1.5508932895679361e-03, -7.4024573239564614e-04,
       -9.3810917127279175e-04, -3.7097597633972245e-04,
       5.8001137418876849e-03, 2.4475919097329300e-04,
       2.7863125920492698e-03, -6.6956632780227471e-04,
       -1.4148333075575126e-03, -1.1891828699258551e-03,
       -1.1795631705340016e-03, -1.3528156674829182e-03,
       -1.2025767076881363e-03, -1.0111450386128514e-03,
       -5.2061032088609994e-04, -1.4293846673223837e-03,
       -1.3122071796500779e-03, -1.1117887679086389e-03,
       1.4395160646423141e-03, -8.2002895914759836e-04,
       -1.0417044418018020e-03, -1.2196245410486151e-03,
       9.6730900250231917e-04, 1.6236606509683804e-03,
       -1.6971700971062595e-03, -1.5522540532117283e-03,
       -1.3653222343418200e-03, -1.0107552842911793e-03,
       -1.3417665338120088e-04, -1.0989307549720629e-03,
       1.0534702041098075e-03, 5.3919744428628253e-03,
       -1.2043238420599619e-03, -1.6144556919624031e-03,
       -1.4889480983701691e-03, -1.8429147106900867e-04,
       -1.3499434730453034e-03, -6.8321058945064721e-04,
       -6.4401979613162299e-04, -8.4333181259439196e-04,
       -7.9162654923152476e-04, -1.5663604979968856e-03,
       -1.2383040336560367e-03, -1.2472896384536399e-03,
       -1.3269890120318150e-03, -2.4746896874183429e-04,
       -1.1314050193973453e-03, -1.6448669245968000e-03,
       -1.0084344902053187e-03, 6.3986140185754358e-04,
       -2.6667619690543676e-04, -1.3575695498201270e-03,
       -1.8423865416129582e-03, -9.2896609615612628e-04,
       1.3839904872901896e-05, 1.8985749205070143e-04,
       -8.6017192144753911e-04, 3.0383627564277769e-03,
       3.1869056951165852e-03, -1.7845664929430234e-03,
       -1.6903418846112106e-03, -4.5651404761749544e-04,
       1.2986318248276933e-03, -2.7254606322860402e-04,
       -9.7763662262502146e-04, 2.4832214142542488e-03,
       3.5105039964948776e-04, -1.1191213687542089e-03,
       -1.1160837478422186e-03, -6.5442254392842952e-04,
       -1.0821253198969646e-03, -1.5084539947499689e-03,
       -5.0473901525500660e-04, -1.8147426304244990e-04,
       -1.0914635652953708e-03, 6.1542719152223708e-04,
       -8.2765401377978638e-04, -7.5530666409727052e-04,
       -9.7069788935539225e-04, -4.0755363179523907e-04,
       -4.9454877065103369e-04, -1.1288773039773423e-03,
       -1.5896154258545946e-03, -6.5345745331198081e-04,
       1.1052838021057199e-04, -9.7054389881424149e-04,
       -4.9298367085040171e-04, -2.8722483568270428e-04,
       -1.1842777230231284e-03, -1.4377114817830782e-03,
       -1.4740713750539584e-03, -1.4389336232402891e-03,
       -1.3155709292199196e-03, -7.2237122801309568e-04,
       -1.3433738908813597e-03, 1.8796307917941387e-03,
       3.7416340863440995e-04, -3.4493841307678917e-04,
       -6.1415021000524035e-04, -9.3256637588496130e-04,
       -1.0206636859092170e-03, -2.1521310821628016e-03,
       -1.8652600408327227e-03, -2.0763815792000698e-03,
       1.2610737781819903e-03, -6.2068982941262214e-04,
       1.3303379997673195e-04, -1.2102949878415531e-03,
       4.4000881320940675e-04, -3.2511989607290892e-04,
       -9.7766867193033050e-04, -1.4710062447293930e-03,
       -1.4468871231792136e-03, -1.5112293147849384e-03,
       -3.7658175345457311e-04, 2.1327002833837580e-04,
       -1.5868091922171682e-03, -1.6644800635007321e-03,
       -1.0772964977070611e-03, -8.5051733696362472e-04,
       -1.3898836381853442e-03, -8.2502409183501121e-04,
       4.6639851208295632e-03, 1.7968196688645708e-03,
       -7.3920837113402075e-04, -3.4828632658298831e-04,
       1.7454384868673299e-03, 2.0686718025069361e-04,
       1.4225220924203922e-04, 2.2652252188287629e-03,
       1.0494693037670492e-03, 6.0006893620406874e-05,
       -6.3789234024827447e-04, -8.9350892651133087e-04,
       -5.8765113913686166e-04, 1.9045050684149563e-03,
       2.0399340823591154e-03, 2.8710767072396193e-04,
       6.1927320014855609e-04, 1.4062420893678016e-03,
       2.7525387863167451e-04, -5.1170142162989011e-04,
       -4.5559266300740885e-04, -8.9224421623390290e-04,
       -1.3368147957762444e-03, -9.7344834379233403e-04,
       -7.2067873620766589e-05, 3.6286369089431462e-03,
       1.9835646510160797e-03, -6.3014819770412431e-04,
       2.6470542051235015e-04, -2.4370037465028705e-05,
       9.1459219923735837e-04, 6.3806681069338066e-04,
       1.1187318145239392e-03, -4.3780695461824849e-04,
       1.2751495319991563e-03, -5.4268643235485766e-04,
       -9.2391797190779872e-04, -8.7650861881254257e-04,
       -7.6218591814057666e-04, -7.5108257872635300e-04,
       -5.9316885096266506e-04, 1.2977287994684857e-04,
       2.0165432424681430e-04, -6.3550393858112573e-05,
       -1.7610690605988834e-04, -2.5517356753955092e-04,
       2.3348574052407464e-05, 1.3222261425123027e-03,
       4.2508363065792284e-04, -6.9730064203757012e-04,
       -7.0280921013488040e-04, 1.0784702525824478e-03,
       1.3352126639558735e-03, 1.0134528785117908e-03,
       4.8430534651162449e-05, -9.6841129015534406e-04,
       -6.1936756753602556e-05, 3.4582442967123577e-04,
       4.1226059817743078e-04, 2.8468740690007505e-03,
       8.4213875306091894e-04, 8.4315865767535048e-04,
       -7.2858451585240192e-04, -6.2678545883316692e-04,
       4.1519498953518428e-05, -5.0990929750406372e-04,
       -6.4736354142606607e-04, -4.1224453759569277e-04,
       -5.9230693654950311e-04, -6.6677454571792947e-04,
       6.5073662343312127e-04, 1.9555171942857658e-03,
       5.4885224491884330e-04, -5.0244198638742395e-04,
       1.1036248053253332e-03, 2.7216707307366655e-04,
       1.5126556402889502e-04, -1.2309929855368594e-03,
       2.2330078028595364e-04, 4.9188267456045276e-04,
       -2.7309422142064894e-04, 3.2771834013156891e-04,
       -1.6540287541278023e-04, -6.9516516690594228e-04,
       -5.5743686522600274e-04, 8.5933785185164711e-04,
       2.8123818656404010e-04, 1.7148991664855874e-04,
       -5.5148252439786785e-04, -6.3009144078787912e-04,
       -7.6557541805064868e-04, -7.2520405848019575e-04,
       -9.1044680367410326e-04, -1.5333938773717153e-04,
       -2.7575120976366442e-04, -7.3046573941572301e-04,
       -2.3096077839733736e-04, 6.5141243918474356e-04,
       1.0523745705259182e-03, 9.1451747646684710e-04,
       1.5556105559917678e-03, 7.3025148756854620e-04,
       1.7065602801392889e-04, 1.1261970978113476e-03,
       8.5022986645699413e-05, 5.6194303727612649e-04,
       -4.1932571839048221e-04, -4.5063197390497625e-04,
       1.1414741996951033e-04, 1.0804184572263463e-03,
       -7.2152895388402118e-04, -2.3233326848807025e-04,
       9.9742459778048853e-04, 9.3827952901839591e-04,
       -1.0819799842487939e-03, -1.3270152830394065e-03,
       -4.3247025968434218e-04, -5.4636690599268404e-04,
       -5.8154132035220167e-04, -8.4603089373099297e-04,
       -8.3128723226897760e-04, 5.0841574907302140e-05,
       2.9173953849521007e-04, -7.0663406312633655e-04,
       6.2108482341336900e-04, 1.9820647852362453e-03,
       6.7797142765078987e-04, 9.2710193415191755e-04,
       9.8576284501434761e-04, 2.1207862682030539e-03,
       -2.6336841777771145e-05, 1.1609005389022484e-03,
       1.0211824090695992e-03, -9.1465615485871506e-04,
       -1.0326615726127600e-03, -1.3928754724701440e-04,
       1.7788804317552350e-04, -1.1281310784467943e-03,
       -2.9943578321156583e-04, -2.4663542537727348e-04,
       -2.4216254372864086e-04, -1.1842346774458030e-03,
       -1.2195316693292724e-03, -3.8391540163415559e-04,
       -5.7943143868380959e-04, -2.9680653973967758e-04,
       -7.4303840380884206e-04, -1.0981437432894228e-03,
       -6.7121516813613681e-04, -7.1423962328073028e-04,
       4.7016260728029960e-04, 5.7458296325690189e-04,
       1.2685091788141420e-03, 2.5056400712275021e-03,
       2.2219251864309762e-04, -7.2958832484914832e-04,
       4.1876411424094599e-06, 7.7451581329081092e-05,
       1.8350023016923329e-03, 5.9733217767325654e-04,
       -8.3985845889640684e-04, -7.4096709779353654e-04,
       -9.9657465396716673e-04, -6.0973358255618504e-07,
       6.3081036206775933e-04, 2.1309228222001473e-05,
       2.8778580778815043e-04, -5.4248697612219502e-04,
       -3.6433902933931340e-04, -3.9881250966159962e-04,
       -9.8724135339210923e-04, -7.2318191286020099e-04,
       -4.2313970138786738e-04, -8.4489214368903395e-04,
       -1.0347709101749232e-03, -9.0599541352754331e-04,
       -9.7053792033171757e-04, -5.7637118965692764e-04,
       1.5051506764807501e-05, -9.2630999763344487e-04,
       1.0156329202843815e-04, -3.3190276556396028e-04,
       1.0334064503024353e-03, 6.4514730928316786e-05,
       -5.2331605015810761e-04, 2.0139145410180380e-03,
       1.6473439287228190e-03, -9.2265686744191593e-04,
       -6.3511627441223124e-04, -1.1228519378402367e-03,
       2.6461006158861079e-03, 2.9083781120340432e-04,
       1.4545497747278386e-03, 1.2757910500579216e-03,
       -4.3388826988132714e-04, 6.8110627790712451e-04,
       -2.1263030372197270e-04, -1.0246248877444509e-03,
       -7.8615208181396330e-04, -4.4116607587551702e-04,
       -5.8863072609037623e-04, -7.0864526653388756e-04,
       -3.0850166855307800e-04, -1.2499084460562942e-04,
       -3.8748526339268843e-05, 3.1861580195835591e-04,
       -8.4466802849074679e-04, -8.1884677884243664e-04,
       7.3911817421743668e-04, 1.1007503398396395e-03,
       -7.2403529042299624e-04, -1.0713166196366895e-03,
       3.6626013003614080e-04, 2.7896774722451501e-03,
       7.5966704630374957e-04, 1.8144858844903449e-03,
       1.2207466838023628e-03, -3.5378967139573748e-04,
       -1.2523146150884503e-03, 7.1805743531039713e-04,
       3.7728622482877880e-03, 4.0162389176297145e-04,
       1.9499981924817620e-04, 1.3022274442222601e-03,
       -1.0943599450135926e-04, -1.0730377809610872e-03,
       -1.0226393320368968e-03, -6.7667391914082078e-04,
       -4.0787570894526787e-04, -3.8961039220433865e-04,
       1.2303596036138122e-03, -6.2900997831567514e-04,
       -8.1610452893154288e-04, 7.9735456414910960e-04,
       -5.1901409536893566e-04, 2.3042939226172612e-04,
       -7.2677408151560928e-04, -1.9417133504059199e-04,
       -1.1063747612997021e-03, -1.2399544502275993e-03,
       2.3958999697887185e-03, 1.1196722825970074e-03,
       -1.0057300120293955e-03, 2.0632240626551612e-04,
       3.0763141765213328e-03, -6.4998319864162130e-04,
       2.7224638947063199e-03, 6.2168194766522040e-03,
       3.3386162361443957e-04, 1.8979434265880548e-03,
       2.0469348772342521e-03, -6.8237673909750938e-04,
       -1.0307712475951753e-03, -1.1456853992612289e-03,
       -3.0149535910211299e-04, 2.5358432547139826e-04,
       -7.8656345226238086e-05, -4.1903674061543727e-04,
       -7.1894250916469205e-04, -1.0371739584549688e-03,
       3.9784464980525253e-04, 2.4981965679356938e-04,
       -1.1485062024718508e-03, -3.5486117069587393e-04,
       6.6648690771476066e-04, 1.3082104925808712e-04,
       -1.2280660484906181e-03, -1.2231205941410348e-03,
       -7.3272776117388702e-04, -2.9248086734479572e-04,
       -1.5733904208379472e-04, 4.4656496649024841e-03,
       1.9646476952774024e-03, 5.5957420551181244e-03,
       6.4019413037757211e-03, 2.7056211485755920e-03,
       2.0696836957722997e-03, -1.7688896336039123e-04,
       2.2076784812359936e-03, 7.4705285428151489e-04,
       -3.7039016865972991e-04, -6.8854737932160447e-04,
       -7.2967781859074898e-04, -7.5433670695648151e-04,
       3.4913376774798005e-04, -4.1140756077034251e-04,
       6.9782775131677923e-05, 9.1492600664525156e-04,
       1.0953320216275653e-03, -8.5279560512841108e-04,
       -8.4225256832197296e-04, -8.6269488362819720e-04,
       -9.8649544446689818e-04, -1.1533544398087529e-03,
       -9.4828313476747719e-04, -4.9537557307710058e-04,
       9.9813015347062538e-04, -1.5209194778432727e-03,
       -1.1971734035843566e-03, -1.0925653685979358e-03,
       5.3658766663659254e-05, 2.9989878733789025e-03,
       2.8235051676152407e-03, 1.3382544996927881e-03,
       1.2865642630947756e-03, 1.5809746616379527e-03,
       1.9938379266018938e-03, -5.5218214217650084e-04,
       -1.0043082576835804e-03, -7.3764752864227863e-04,
       -6.8038513502366861e-04, -2.2124174257870269e-04,
       -1.7502044203439120e-04, 2.6445504134222485e-03,
       5.0247820614177981e-03, -1.2261948195404610e-03,
       -1.3789574467661702e-03, -9.8085150561961695e-04,
       -5.6626902043075333e-04, -8.2319087276092778e-04,
       -4.8793854123877400e-04, -3.6802385737760347e-04,
       -5.4548458762447344e-04, -8.4721130710542058e-05,
       -2.6224941365950237e-04, -6.5702825527689536e-04,
       -9.7221130828190159e-04, -5.9203402149334071e-04,
       8.1255311923488405e-04, 1.8694527139435726e-03,
       4.1190712723844190e-03, 1.4722564384530765e-04,
       -1.1435945522162115e-03, 9.9116775745020471e-05,
       3.4395623718769912e-03, -6.3851717196054824e-04,
       -2.8501030722712876e-04, -5.0801631037607653e-04,
       -7.1803224828482961e-04, -7.4983500754083495e-04,
       1.8645950385588355e-03, 4.3570013390332356e-03,
       -3.4797306623702130e-04, -7.5486167142827236e-04,
       -1.0110424486902310e-03, 9.9106382687347500e-04,
       -4.9728274796244994e-04, -3.9932091859630535e-04,
       1.9886179978496226e-04, 1.2934299523490584e-04,
       -8.4802339101990747e-04, -5.7473544327039765e-04,
       5.2557563640703723e-04, -4.7274543795545998e-04,
       -1.1212201251475751e-03, -1.8431238746373260e-04,
       -5.4296937814086771e-04, 3.0887821179076515e-03,
       1.3222668720637755e-03, -1.1724597612561751e-03,
       -1.3008263423961964e-03, -2.5917027725840534e-04,
       2.2283193673940278e-06, -1.1093042359497124e-04,
       -1.0573045797733402e-03, -1.0130984042981933e-03,
       -8.2502191903633651e-04, -5.4387621263662087e-04,
       -6.1346531889952744e-04, -3.9924941892251393e-04,
       1.5220197086976220e-03, -5.8472236779902776e-04,
       1.1605666129324388e-03, -2.4783648021660940e-04,
       -7.9051392334424401e-04, -5.8105039054532313e-04,
       -5.7146111955616130e-04, -7.6053144926899554e-04,
       -6.9978834587561647e-04, -8.3472078840635426e-05,
       -1.1070020123869493e-03, -1.2821886577144108e-03,
       -1.1183872522003355e-03, -8.1865888323344005e-04,
       -6.3101325441046658e-04, 1.1064896639319835e-04,
       -1.1382466365747422e-03, 8.3335786711828197e-04,
       1.2526471928038488e-03, 2.5641914655694905e-03,
       -7.1876136531596319e-04, 1.8395951574852291e-04,
       -8.1536777475605228e-04, -9.7743604395708356e-04,
       -8.3387215715358424e-04, 9.5288406100185611e-04,
       -1.0483053289562689e-03, 6.8955578565326088e-04,
       6.0898736246918668e-05, -3.9010095664191238e-04,
       -9.1211142008807084e-04, -9.8641795606145446e-04,
       -1.2639718236202666e-03, -4.7741966847930509e-04,
       -5.6606605355871090e-04, 2.0405244413865759e-03,
       3.9048989932956345e-03, -6.6505299189190852e-04,
       -1.3106519779468009e-03, -1.3274110776268758e-04,
       -3.9710908490263514e-04, -8.6536317564709535e-04,
       3.1154277875375595e-03, 1.7238134536009799e-03,
       4.2188411396279117e-03, -6.2320396123807711e-04,
       -1.2014494914738656e-03, -1.3405095507046697e-03,
       6.4126078750916264e-04, -5.3646986671814878e-04,
       -9.2692179324045502e-04, 1.2919873986683940e-03,
       1.6480113061730238e-03, 6.5146177449322215e-04,
       7.1843744896058230e-04, -1.6734929685247760e-03,
       5.7174107407554449e-04, -3.4637293780056828e-05,
       -5.3871935879681615e-04, 5.4106280842034339e-04,
       3.1745298184831000e-03, -1.3445826033565869e-04,
       -7.4956759657989218e-04, 4.1205199436557000e-04,
       1.4634331593643734e-05, 9.1590220459509479e-04,
       6.4101229993906278e-04, 2.3067280079242390e-03,
       -1.0767758868491411e-04, 1.0136535020638126e-03,
       -1.0481921712064820e-03, -1.1977839785277983e-03,
       -1.2055012573351266e-03, -1.2641230472237525e-03,
       -1.5100843421946143e-03, -1.0417090625404854e-03,
       -3.6307582346064703e-04, -9.6725361590419803e-04,
       -5.7877518525572625e-04, -6.7982053806274890e-04,
       -4.1774823151191360e-04, -7.1219005279598289e-05,
       -2.5281039998144696e-04, -7.5921220438098479e-04,
       -5.9334145285753993e-04, 2.4380699778633641e-04,
       -2.5185501863001425e-04, -5.1690976592128372e-04,
       -4.9310837725582339e-04, 8.5549995155293705e-05,
       -1.1850090845439906e-03, -6.3054611671169050e-04,
       1.2201896445757240e-05, 1.1394895090111393e-03,
       4.0860328293106894e-03, 3.1438214278205218e-03,
       -1.0501129127648075e-03, -9.2253737301606462e-04,
       5.7126156563517584e-05, 4.9498907262550222e-04,
       1.0728857931660628e-03, -6.0336061904561148e-04,
       -8.3851996688067397e-04, -1.0179471262944202e-03,
       -1.3876297297679948e-03, -6.5673743601196493e-04,
       8.0859704690410753e-05, 3.8931611782470187e-03,
       1.0516030565921413e-03, 1.3249586688741158e-03,
       -8.4638741968821808e-04, 1.3353415228716084e-04,
       -1.6681462721939932e-03, 8.0778292704397441e-05,
       -5.5900765678121810e-04, -1.0672463501644974e-03,
       1.8223458571804782e-03, -6.8423132085823494e-04,
       -1.7453065381502057e-03, -1.4633214432539618e-03,
       1.4454714823374248e-03, 2.1877080956193900e-03,
       -5.4981001251456140e-05, -1.2666200034348860e-03,
       -1.0722128284141306e-03, -1.0139418839632181e-03,
       -8.3016226195955307e-04, -3.9576229306231706e-04,
       4.4506175731914843e-05, 1.8589191599800562e-04,
       -3.7885755933059781e-04, 1.1319946929881702e-03,
       1.4977439426969662e-04, 7.2614903805430324e-05,
       1.6188210866195010e-03, 1.8520385550790568e-03,
       -5.6920122286687716e-04, -1.0294041883836301e-03,
       8.3307585817586128e-04, 5.3235473072917277e-04,
       7.7050824323263091e-04, -1.2178334144174557e-04,
       -1.2384116782492678e-03, 5.1354276529248658e-04,
       -2.0987206095803826e-04, -1.9106151094188886e-04,
       -1.1444523022930448e-03, -2.5612940663820457e-04,
       1.9060109332721550e-03, -1.2468291643620490e-03,
       -1.2283033237641639e-03, -7.5406913263568217e-04,
       -1.3900763867556974e-03, -8.1294213002960382e-04,
       -6.3439386365595385e-04, -3.1226127428521052e-04,
       -7.1592052698688587e-04, -6.9590804586598892e-04,
       2.1593376251389396e-03, 2.0987104512694399e-03,
       2.1275242304026414e-03, -2.9594776200485967e-05,
       -4.2962012257981969e-04, -9.5749887162448069e-04,
       2.1644774231903766e-05, 5.4924547197518362e-04,
       2.6632968633357189e-04, -3.2439111062353555e-04,
       -9.9097582124740933e-04, -9.4868030193100540e-04,
       4.7568088178420026e-05, 3.2560767319863388e-03,
       2.0700838499391479e-04, 6.4939058611405303e-05,
       6.1912438875540209e-04, -1.4193200762590836e-03,
       -1.4464038421307668e-03, -1.2559655842970415e-03,
       -1.0062988370252986e-03, -9.1394679276769460e-04,
       -1.2869743845074570e-04, -9.5497573808924483e-04,
       -1.2409115558053669e-03, -9.9323658888038758e-04,
       -7.8671637066633402e-04, 8.0402168379993825e-04,
       8.1750261549528376e-04, 1.5425000581397285e-03,
       1.1615266010882685e-03, -4.4291805554214168e-05,
       8.4218176445725271e-05, 3.9183333537525926e-04,
       9.3900275489866483e-04, 3.5098091632288458e-03,
       6.5931260523694390e-05, -9.2594517783129284e-04,
       -5.9113208066307818e-04, -9.7700303252258396e-04,
       1.2076260118721450e-03, 1.4746204746612325e-03,
       1.1200939981588819e-03, -2.7240649178355398e-04,
       -7.0824160192789042e-04, -8.5856906046060072e-04,
       -1.3727101747160165e-03, -1.3983425396714925e-03,
       -5.3790125617474063e-05, 5.5992973606053612e-04,
       -1.5045837564071341e-03, -1.0441012266463779e-03,
       -9.6577618400628612e-04, -1.1876016556954868e-03,
       -1.1402479814131481e-03, -2.1239257568788852e-04,
       -8.0444734455982166e-04, 2.3099645076097327e-03,
       1.0218003972925309e-03, 6.5216932898283064e-04,
       -9.3269735165896997e-04, -5.4579345826496236e-04,
       2.0155331195247038e-03, 3.2559811932021923e-03,
       -1.0656416431128915e-03, -1.7413400004239049e-03,
       2.2880589692964080e-05, 3.0784111684235573e-03,
       2.4106015315224936e-03, 6.1612967101152853e-03,
       4.1541930362876305e-03, -7.4653771748416390e-04,
       -4.8714194234754013e-04, -9.9430134042293805e-04,
       -1.3755555237909213e-03, -6.5911796118277516e-04,
       1.5745002743460012e-03, -1.1604110483872214e-03,
       -9.5261884075740274e-04, -9.7823444620642177e-04,
       -4.1779520279311790e-04, 9.2711923166957069e-04,
       2.2544980598077787e-03, 2.4632107704020329e-04,
       -8.0340639777024578e-05, 3.1400740741774439e-04,
       1.0458556030502240e-03, -1.2759267387387444e-03,
       -1.4480247626568624e-03, -2.8804440459252755e-04,
       4.0720749004308967e-03, 2.4026323045117145e-03,
       -1.5746754047718308e-03, 2.3022627496140503e-04,
       2.5771973744996542e-03, -9.9871763797470614e-04,
       5.5978501435371445e-03, 5.8283191128716584e-03,
       -9.4654379494399604e-04, -3.5861229726930099e-04,
       -8.3399957895193076e-05, -4.2907113593777476e-04,
       -1.5356405301311040e-03, -1.4157779527189096e-03,
       -2.5622535660437202e-04, -6.9002732983965056e-04,
       -1.0916890395732811e-03, -1.1121516132081295e-04,
       4.7428852640067485e-04, -4.9490391235642694e-04,
       4.2138044227702930e-04, -2.8341930882009475e-05,
       -1.0693715203318179e-03, -1.0421387636259994e-03,
       -1.2126843729529805e-03, -1.2803563592729212e-03,
       -1.4036284623824226e-03, 5.1140699192338832e-03,
       5.8687406695215206e-03, -7.7055994667310078e-04,
       1.8901894648602795e-04, 7.6684524964969756e-04,
       -1.7961312533009964e-03, 3.3819600564285327e-03,
       5.4844217135971689e-03, 3.0343161948565111e-03,
       1.0992248210870534e-03, 1.9265842067918485e-03,
       2.3624546721341807e-04, -7.3065306270419508e-04,
       -1.3602360338521113e-03, 2.2711975989806624e-03,
       1.4918343051009580e-03, 1.3339041263736042e-04,
       -5.6382154226354976e-04, -8.7885969320090278e-04,
       -1.1246999144674346e-03, -1.1926246200398710e-03,
       -9.8066569943244201e-04, -1.8368094651408423e-03,
       -1.1330152519211966e-03, -1.7244635275887987e-04,
       -1.2413632877604423e-03, -1.5174289022985620e-03,
       -7.4592802237348358e-04, -5.6671039174010119e-05,
       -6.1197677940778340e-04, -1.4464207527473394e-03,
       1.7878619104121887e-03, 3.0216691598000623e-04,
       3.1951188608512929e-04, 5.5666287106444301e-03,
       3.3045206195703239e-03, 9.4136134048149558e-04,
       3.1771129316972915e-03, 4.6003085875003294e-04,
       -5.5323527327307074e-04, -7.6211183406144339e-04,
       -1.1754730136004371e-04, -8.5237710656315834e-04,
       -6.5645351410716839e-04, 3.0291248626214970e-04,
       1.5635053636068696e-04, 3.1975087154902614e-04,
       4.9670127716826122e-04, -8.1515059212243827e-05,
       -1.8220824595807327e-03, -1.5928576762697406e-03,
       -8.2362131982719432e-04, -1.4629159713590888e-03,
       -1.5066745613643486e-03, -1.9522907996955842e-04,
       9.6643967051519386e-04, 9.6005919843579002e-04,
       1.2670348835242815e-03, -1.3244628298002101e-03,
       -1.2026408021622828e-03, -1.0107564343040843e-03,
       4.5128096398394518e-03, 2.6720995449582420e-03,
       1.6707521624431034e-03, -1.6120205014690339e-05,
       -8.3800430127392426e-04, -5.4985213178310893e-04,
       -1.4452184293929627e-03, -1.2240119132771064e-03,
       -9.7782165962342470e-04, -6.1900835499873277e-04,
       4.2747792536429756e-04, 7.5234174046976657e-04,
       2.0526911036395029e-03, 2.6264283222119924e-03,
       -1.1217090613705818e-03, -1.8314230876791779e-03,
       -1.6627634307286459e-03, -1.2892074038956560e-03,
       -1.2913802319289300e-03, -5.5709721461501000e-04,
       -1.9015856239082093e-04, -1.3594489219201896e-03,
       -1.2213393807142560e-03, -8.0098233288118236e-04,
       -1.5196755894842698e-03, -1.6310053125470729e-03,
       -1.3600042372739682e-03, 2.1685645913344393e-03,
       1.0373877000794196e-03, 9.9215571467933187e-05,
       -1.2891102139608655e-03, -1.8088534556163569e-03,
       -8.1316291466254989e-04, -5.2421366620937818e-04,
       -1.0342030895962905e-03, 8.6691741926851534e-04,
       -4.8752747041179835e-05, -6.6111615753146140e-04,
       -1.3533884498511111e-03, 5.2258070997869359e-04,
       6.0754510441523900e-03, 5.4865263440776746e-03,
       1.7348652183704150e-03, -8.8553372689636534e-04,
       -1.0166479285733739e-03, 1.1795293830384976e-04,
       -7.2595327322794666e-04, -2.0837062730966172e-04,
       -7.8451476427957836e-04, -1.1236603294410845e-03,
       -1.0269900942479573e-03, -1.4373843022055005e-03,
       -1.4571515599959577e-03, -1.3990892888885048e-03,
       2.5889232835704689e-04, -2.8973333503666120e-04,
       -3.3918214502520370e-05, 4.9055314673906504e-04,
       3.9286570130689797e-04, 2.6439100180489217e-04,
