%YAML:1.0
bias: 1.2150746844087119e+00
       3.3051621198060445e-04, 3.1022448472732079e-04,
       -1.9838869277540847e-03, -1.2480805789848017e-03,
       1.0488592847545781e-03, -1.2814746856526288e-03,
       6.4386840166980193e-04, -3.3092801530925492e-04,
       -1.5321732665834514e-03, -1.4030992847451464e-03,
       -1.5056389496794771e-03, -2.0701817383389151e-03,
       -6.9281994081926896e-04, -1.7461483068546826e-03,
       2.1052294849210977e-04, -5.2179870827852911e-04,
       -1.2537514068832255e-03, 6.8404095053573131e-05,
       8.3631550842897450e-04, -4.3655657968582088e-04,
       3.0424968616794053e-04, 3.6977169357344380e-03,
       3.3751277304707394e-04, -1.3855879609809356e-03,
       5.2656194858385420e-04, -4.3693445495549243e-04,
       4.4681606378912800e-04, -6.0571817918830611e-04,
       5.9929487167195480e-03, -1.0455258866915659e-03,
       2.4653080213830284e-03, -6.0110256769027755e-04,
       7.9715407834482933e-04, -5.1067966127436967e-04,
       -5.1315849751354023e-04, 7.0217007186764097e-04,
       2.8801643050493592e-03, -5.2930577027175164e-04,
       -9.5376597241969292e-04, -1.4894142761049667e-03,
       -3.1333349487195467e-04, 3.3097459521391981e-04,
       -2.4126371833652947e-04, -9.0156263193208333e-04,
       -1.6005092076522784e-03, -1.2611946283390251e-03,
       1.1688033809559612e-03, 1.7071036833708709e-04,
       4.3899293774971683e-04, 1.1219556154511141e-03,
       2.7347100627286400e-03, -1.3034774335292617e-03,
       -8.3963423618492613e-04, -3.9951829177661661e-04,
       1.9141525973430781e-03, 4.2730957248998024e-04,
       -1.5702339817800035e-03, -6.0175926097809558e-04,
       1.8223177273060816e-03, -1.5772788557874806e-04,
       2.6922834352036355e-03, -2.8648915102725398e-04,
       7.1697492941508851e-04, -1.0390516386976733e-03,
       -9.3439175385987201e-04, 6.7260713371180029e-04,
       4.1043906288563351e-04, 3.2875550311845008e-04,
       -6.6446008511062522e-05, -8.9219409655088124e-04,
       -1.0369332506775602e-03, -8.5980638238296228e-04,
       -1.1522351047192564e-03, -1.2810862370358674e-03,
       -1.4309060240700760e-03, 1.7729033806620767e-03,
       -1.1922184390184744e-03, -1.6096223266297829e-03,
       -1.2766347987962071e-03, -2.0806578570640890e-03,
       -1.6309512389834375e-03, -2.0156984461628417e-03,
       1.8157152371980039e-03, 1.8514015074077188e-03,
       -1.7915429977038927e-03, -4.2674353109938408e-04,
       -2.2918620149988658e-04, 9.8911034939338604e-04,
       2.9242018304678225e-03, 4.0240505112722870e-03,
       -1.2473909011061291e-03, -1.0698741965098008e-03,
       -7.6449652823455899e-04, -1.8253677239550604e-03,
       1.0752063681654092e-03, 4.8036100872265119e-04,
       -9.6347113494420255e-04, -1.7716604410723030e-04,
       -1.4111402171771298e-03, -2.0856311172282684e-03,
       -1.6556753908802116e-03, -1.7453269379612249e-03,
       -2.6846825779167482e-03, -2.2492341655026985e-03,
       -1.9954967171554707e-03, -1.7315302681808387e-03,
       -1.5278832792348178e-03, -1.4229022743443317e-03,
       -3.7185162712504371e-04, -2.6661171188274192e-04,
       1.2120238634750421e-03, 3.1340605655294632e-03,
       1.1161778269864195e-04, -1.7436959711641120e-03,
       -1.7000917400147794e-03, -1.1117961400708353e-03,
       -1.2617915298816426e-03, 1.3363313386009360e-03,
       1.7302497611729297e-03, -2.6434194139997552e-04,
       5.0830770758243150e-04, -1.6226440035279669e-03,
       -1.9860948508769027e-03, -2.1784851798509063e-03,
       -1.7582492352496370e-03, -1.3817857635876603e-03,
       -1.8498896430593026e-03, -1.2753854872650284e-03,
       -1.8399770785175785e-03, 2.6415759041261365e-04,
       -3.2407033585003830e-04, -1.8923169232222586e-03,
       8.4594503932487871e-05, 1.0439590575166526e-03,
       1.3985241574023238e-03, -5.5495034359657666e-04,
       -1.3771209463091798e-03, -1.6881436397243107e-05,
       -1.1366327968321218e-03, 1.0941973984146414e-03,
       1.2682787751975236e-03, -9.0592168328299720e-04,
       2.7988144617485749e-03, 1.6390998035754117e-03,
       -4.6260861562134154e-04, -1.2895617392892807e-03,
       2.0681089989082022e-03, -2.1771284494086557e-03,
       -2.1138373669557912e-03, -7.6392790171288922e-04,
       -1.3557258901821605e-03, -1.2775492322285656e-03,
       -1.5642832167340559e-04, -7.0158605430035244e-04,
       1.3821658719667086e-03, -9.7686700600457951e-05,
       -7.1645418319750192e-04, -2.2506045722378018e-04,
       -1.3324711950535989e-03, -1.7569987422201621e-03,
       -1.1403226928151970e-03, 7.5070463748353627e-06,
       -1.6370497272782539e-03, -1.6512374429828250e-03,
       -1.1057072789655772e-03, 2.8359329319951770e-03,
       3.6190895842474027e-04, -1.5199104882111193e-03,
       -8.4097869403258491e-04, -2.6223398454017720e-03,
       -2.2301680863962741e-03, 7.5632322337422086e-04,
       -9.7651628379788729e-04, -1.3117724389245279e-03,
       -9.4350813895320931e-04, -1.3507836595498923e-03,
       1.0677646532481046e-03, 1.6113779349063290e-03,
       7.4098175851403472e-04, -1.5996365089619405e-03,
       -2.1534976796697097e-03, -1.6704662840572131e-03,
       -1.6216897353308335e-03, -1.0650122818919891e-03,
       -1.7897943735090340e-03, -2.1595280105908242e-03,
       -1.9956462328298997e-03, 7.8164815073385717e-04,
       -1.6341741963319057e-04, -1.2965960219958744e-03,
       -1.3849940509438094e-03, -2.4544355649812801e-03,
       -9.7343768736899805e-04, 4.8355589210466064e-03,
       4.3957478843900510e-03, -3.1201861635905717e-04,
       -2.1281588346022321e-04, -1.3678331680402650e-04,
       -1.0336989452546254e-03, -6.9298824020776108e-04,
       4.3717578172262754e-04, -1.9899397057176449e-03,
       -1.3717384881966545e-03, -9.3705062631571417e-04,
       -1.3318860906566441e-03, -1.7181333167186771e-03,
       -1.6916600435815245e-03, -8.0164893501744375e-04,
       -1.3386156329825642e-03, -1.2818139950803061e-03,
       -6.7965676797309771e-04, -1.4495135089324139e-03,
       -1.7691672817925837e-03, -6.2067393733916914e-04,
       2.6234931354114960e-03, 3.4952682138644610e-03,
       1.3324158635001433e-03, 4.5136392484280462e-03,
       -1.4126357307858199e-03, -8.1091310558512432e-04,
       -1.8672645951865305e-03, -1.3836775139356634e-03,
       -1.1737490706474525e-03, -4.9825824943771962e-04,
       -1.7873107011763278e-03, -1.9554731443887441e-03,
       -1.7230578049780127e-03, -1.8050187168895207e-03,
       -2.0720334388679811e-03, 4.2325755348691166e-03,
       -6.5003405310343448e-05, 5.7631761240465812e-03,
       -1.6027480105088427e-03, -2.0665058401463155e-03,
       -2.1924600115192840e-03, -1.1803825512918503e-05,
       2.6312537558234564e-03, -1.2894939149146235e-03,
       -1.3162558778313750e-03, -1.1092663769063861e-03,
       -1.5780946289314520e-03, -5.0585718190138953e-04,
       -1.1611467703205769e-03, 8.4087488872603279e-04,
       -6.0232610464618812e-04, -5.9528503482064775e-04,
       -1.9309515077955289e-03, -1.8109430697854877e-03,
       -1.5279567127071880e-03, -1.5257773954813552e-03,
       -1.4700461364198737e-03, 5.7011812627859558e-03,
       5.4061540847503368e-03, 5.6466235148140420e-03,
       -1.5762785038370753e-03, -2.5037024367562158e-03,
       -2.4196025609822358e-03, 1.8204008486769193e-05,
       2.1970417856084124e-03, -1.2643026144839142e-03,
       5.6248122010136648e-05, 1.2699734263876676e-03,
       -1.6740534619327082e-03, -1.4792032357446145e-03,
       -1.2731077702164946e-03, 4.3259027046469101e-04,
       -8.0106818224054931e-04, 1.2197294852921885e-03,
       -7.0799819094294314e-04, -1.6121534352196681e-03,
       -4.1655814680708171e-04, -9.6211280309530759e-04,
       -1.5425649794344233e-03, 6.0961647945008343e-03,
       6.3636732680533853e-03, 4.8259944444394385e-03,
       -1.5303719320815985e-03, -2.7851534148724626e-03,
       -2.7275890129871256e-03, 7.2969284302916318e-05,
       -1.4338992159413332e-03, 2.2141396690010342e-04,
       -2.6825562683130351e-04, -2.4870757748749763e-04,
       -8.4476466709576406e-04, 9.1647327276269492e-04,
       -6.7767559153184497e-04, -6.4677829135766692e-04,
       -1.0978351337218354e-03, -5.2876689212039694e-04,
       -9.9334141514746720e-06, 1.7327165416126846e-03,
       -1.7451727655784890e-04, -1.3717177158617614e-04,
       4.7588575629250551e-04, -5.5437210433773813e-04,
       1.3255461407619203e-03, -2.5617194001252238e-04,
       -2.2289658295655979e-03, -2.7231595022844859e-03,
       -2.6540211258353919e-03, -2.1592145951751050e-03,
       -1.9465879959336598e-03, 1.2353275438427495e-04,
       2.2226264863858172e-03, 1.3228175104768095e-03,
       -1.1041984507543449e-03, 4.5489270950605567e-04,
       -1.0735078802030060e-03, -2.5585628504990300e-04,
       -6.2562292419861862e-04, -9.7292109473261646e-04,
       -1.2722463083660758e-03, -1.3042878318248723e-03,
       -9.8543804791248794e-04, -1.4958324774548104e-03,
       4.9982328492168796e-04, -1.7730538259279170e-04,
       -2.1571084511057617e-03, -9.6697616977556517e-04,
       -6.1658600474797406e-04, -2.3253300603941836e-03,
       -6.8633586782249534e-04, -2.1354254276520360e-04,
       -1.1386648853603026e-03, -2.8766875874893752e-04,
       -1.0182707256459163e-03, 8.5406597109395003e-04,
       -7.8890931127266082e-04, 3.9102095740573993e-03,
       1.0933354972859251e-03, -1.2351668486703005e-03,
       -2.6842980982019852e-04, -1.4986778516001716e-03,
       -1.6072149024312255e-03, -1.5307034347165475e-03,
       -1.1409998395563105e-04, -1.0732905047437417e-04,
       -5.5793656603605882e-04, -1.4269296055931231e-03,
       -1.6875575483382096e-03, -6.0509215694575966e-04,
       -5.4512758522850917e-05, -8.6841077679831774e-04,
       3.9760429453286915e-04, -9.3756323740342112e-05,
       -2.4826794518549344e-04, 7.1690084813615974e-04,
       3.1041263853949300e-03, -5.2556253560062020e-04,
       -1.9279645354305082e-03, -9.8550612191507713e-04,
       4.8730160651350185e-04, 1.2422894000571156e-03,
       -3.2019510890015800e-04, -7.0509566842669831e-04,
       6.1568496986693809e-04, 1.2953025309482826e-03,
       6.6595579713485051e-04, 6.3608025552667905e-04,
       6.5241232524020402e-04, -8.4156064065921935e-04,
       -5.7355681269650408e-04, -1.9167757215081175e-03,
       -1.8364250829616176e-03, -1.9257913783317479e-03,
       -9.4530312107160585e-04, -1.4507428035989467e-04,
       8.5760692163939763e-05, -2.6876325426324971e-04,
       -1.3335796231340503e-03, 1.5136786425706063e-04,
       6.6392347292562712e-04, -1.7668694344895254e-05,
       -5.5434192995574931e-04, 1.6056475390538480e-03,
       5.8681968287876184e-03, -7.2792171383979963e-04,
       1.3843082403395947e-03, -7.1686914066450183e-04,
       5.0720963310066274e-03, -2.0588280666597800e-04,
       8.0581386441053431e-04, 2.6142353688104279e-03,
       -1.2599577964814224e-03, -2.0064103762926209e-03,
       -1.7747520651464543e-03, 1.6737800985108262e-03,
       4.9171567220796485e-03, 3.5375246830998160e-04,
       1.0593549010849753e-03, -7.4052648746679233e-04,
       -1.7217290170728201e-03, 7.9822350696813395e-04,
       -1.4560126345351497e-03, -1.7496942922855174e-03,
       -9.7127998539397738e-04, 3.7132958133858263e-04,
       5.8777728518411773e-03, -6.9596552370301346e-04,
       1.3293682193907959e-03, -6.9310544794193155e-04,
       2.1831177202225002e-03, -1.0930143247648099e-03,
       -8.8275364935398953e-04, 4.0277351205686854e-03,
       3.0824669942274832e-04, -2.5103511939881715e-03,
       -2.7673300335012995e-03, -8.7596470805147435e-04,
       3.5297755344660406e-05, -1.3622217888907824e-03,
       -1.9471668184247207e-03, -1.2081790098557690e-03,
       8.5414318835927536e-04, 2.4717223644471231e-03,
       -1.3819312002788689e-03, -2.9986498849381566e-04,
       3.2160739672799487e-03, 1.3381607159984534e-03,
       -6.2766450922097181e-04, -2.3697041482478138e-04,
       1.0356968283889803e-03, -9.6972877206452049e-04,
       -1.6600849734718891e-03, -1.3147591262553432e-03,
       -2.1614677214556160e-03, 4.9290173975085044e-03,
       3.8116154231510155e-03, 6.6773221113839223e-04,
       -2.0734350292276043e-04, -4.0816245448548522e-04,
       -1.7381320587368755e-03, -1.7452475232753130e-03,
       -5.4974791231213844e-04, -1.0312373412296055e-04,
       -4.6675676398322431e-04, 8.4063317584110928e-04,
       -8.4308323135892627e-04, 8.9407663049877726e-04,
       2.2987416528809420e-03, 5.0897352467430337e-03,
       -1.6966059123041909e-03, -2.6044537076031496e-04,
       5.6504430594308012e-04, -1.7531657935637459e-03,
       -4.3950945918422470e-04, -5.8693161768444782e-04,
       -7.2628370336173787e-04, -1.0866327057127468e-03,
       2.8413356890525741e-03, 4.9340960371336874e-03,
       -1.7345776095258334e-03, -9.6731633080018907e-04,
       -2.7616918701344638e-03, -1.9553863656808518e-03,
       -1.2880024631012478e-03, -7.4241094552740701e-05,
       -1.4769118682417082e-03, -1.2052680141103162e-03,
       -5.0475018358210112e-04, 1.7285977150076157e-03,
       2.5619571107280120e-03, 2.2343763021561618e-03,
       -5.5269133060270625e-04, -1.2466794769115475e-03,
       -2.0646390345898137e-03, -1.5402748328152667e-03,
       1.9922079602487566e-03, 8.8001015185777372e-05,
       5.9021995299715364e-04, 1.9834388957296100e-05,
       4.2125333113092250e-03, 5.6744392423723269e-04,
       -1.9997081713426434e-03, -1.0475800404979249e-03,
       6.7599283741253638e-05, -1.7173017085469519e-03,
       -1.3169306645697473e-03, 8.4414800698630332e-05,
       -1.2986959619635547e-03, -2.0272493841370334e-03,
       4.3231568787464343e-04, 4.2159955578526871e-05,
       1.1092292961275459e-03, 3.1504863485998925e-03,
       7.5387374876702382e-06, -1.5513909404318020e-03,
       -2.2374306258491992e-03, -1.7162475383801948e-03,
       -5.5530080584950030e-04, -1.0249825051684286e-03,
       7.8953469222053918e-04, -1.2245513690294189e-03,
       2.3023551708949617e-03, 2.2745845247604014e-03,
       6.7163970478526229e-05, 4.6579124634097129e-04,
       4.0836450003289308e-03, -1.1068917817393894e-03,
       -1.3944083945233643e-03, 2.9645822164736760e-04,
       -2.2511297532955025e-03, -2.0197241648268862e-03,
       -8.6661973488865395e-04, -4.0066449835820319e-04,
       3.3596274137278706e-03, 5.1372826973439438e-03,
       3.3597553542341449e-03, 1.9106260008644302e-03,
       4.9498231341749306e-04, -1.5420896212802136e-03,
       -4.5416899066317982e-04, 1.9502512043849665e-03,
       -5.2106826457283865e-04, -1.3878267455042564e-03,
       1.6476818284744846e-03, 4.8880134877617720e-03,
       3.7800924962590914e-04, -1.2837999007937165e-03,
       1.0071365587932463e-03, 1.8646422612907743e-03,
       -3.2547851386020263e-05, 2.3428833881309293e-03,
       -1.6610330260357466e-03, -2.0500591957706722e-03,
       -5.8334538786041434e-04, -1.5398794853544633e-03,
       3.9368686689829884e-03, 5.5643105126494743e-03,
       1.5902567683237529e-03, -1.3834136542305252e-03,
       -9.6081713656811043e-04, -1.7321514758968661e-03,
       -8.6112137655135743e-04, -8.0578774147559325e-04,
       -1.4537620582848472e-03, -2.1517869582172054e-03,
       -1.1503288004587079e-03, 1.4792342991458312e-03,
       -1.1343026536320155e-03, -1.6430387737702429e-03,
       -2.0281431958470092e-03, 4.1089820121552965e-03,
       4.6093479817256111e-03, 4.4917089318703201e-03,
       3.7608227010598413e-03, 6.5775555174447519e-04,
       1.8093876897573224e-03, 1.7426929445372343e-03,
       -7.5783436901272249e-04, 1.7129271064420968e-05,
       2.3234326321317292e-04, -1.6186597379946536e-03,
       4.9034474250009823e-03, 4.3299574324258744e-03,
       -2.1112998140404788e-03, -2.1021232149459855e-03,
       -1.3514110005490695e-03, -1.3040476995212155e-03,
       -1.8923156818440861e-03, -2.3794721124325850e-03,
       -1.9211851929689051e-03, -1.3495835042309037e-03,
       -2.7091318121112654e-03, 2.4131382819782693e-03,
       4.6803663321037898e-03, 2.0963074071144671e-03,
       1.4780694616415852e-03, 3.8190137803980101e-03,
       -1.6603175092948896e-03, 3.0197328796764725e-03,
       -1.4315733692964554e-03, -1.4955843790179285e-03,
       -8.0092885436225901e-04, 6.1233415239053863e-05,
       -5.9961071529682664e-04, -1.0458099184004579e-03,
       -2.1415588504962355e-03, -2.0297750055757258e-03,
       -2.6154033322358045e-03, -1.3998803109193537e-03,
       -2.1611091132687694e-03, -7.1199155107268329e-04,
       -2.3799450936311519e-03, -2.4164752763633818e-03,
       -2.4177323877945349e-03, 3.8711651204540040e-04,
       2.6661720069009898e-03, -7.8799640407442280e-04,
       3.6187603095199157e-03, 6.7685869016346513e-05,
       -2.1823923076160928e-03, 1.3921609715311612e-04,
       -4.9970238198237898e-04, 1.2284919176855373e-03,
       -2.0637514660757966e-04, -3.0581140909266720e-04,
       -2.2901921185166157e-03, -2.2733290421190953e-03,
       -1.9883599625774165e-03, -9.9834191735006118e-04,
       -1.0631549739005851e-03, 5.0963950477374972e-03,
       4.9131951969219089e-03, 4.4494428789994232e-03,
       -8.8557451210192193e-04, -2.3905504982379300e-03,
       -2.7108425310215355e-03, 3.7996335314753892e-04,
       1.7854301784341663e-03, 2.7555753229726453e-03,
       -2.8435049743910694e-04, -5.7182641967710524e-04,
       -2.2605344324474683e-03, -1.4169837446553685e-03,
       -1.7058876711016626e-03, -4.3704251866463463e-04,
       -2.2853014258872805e-04, -3.0079940280327102e-04,
       9.4959428417033852e-04, 6.0420535702162257e-04,
       -1.6042452716212390e-03, -1.5913030812239888e-03,
       -2.1440487276680425e-03, 5.1491755067069531e-03,
       5.3010103830805483e-03, 4.3163391885425407e-03,
       9.0498885122171656e-05, -2.1769191962874510e-03,
       -2.3825719315795956e-03, 4.4693889927121887e-04,
       -2.1325381941797658e-03, 3.3297636714003194e-03,
       -1.0459931408413718e-03, -1.1772186637142418e-03,
       -1.1796217948028547e-03, 8.4852900578934990e-04,
       -1.7473369617568518e-03, 2.0347340255152612e-03,
       -1.6900895676828587e-03, -7.0392133080113641e-04,
       6.3270339272207196e-04, 2.7585730927466171e-03,
       -8.1077387887994201e-04, -6.8871055803813462e-04,
       -2.8692629793681537e-04, 6.0400699492752755e-04,
       5.1868315616958949e-03, 2.7767666970255644e-03,
       1.3430559901585410e-04, -2.4652239489148446e-03,
       -2.5599772284748881e-03, -1.2754458572599139e-03,
       -2.2767486232582682e-03, -2.1541203354500426e-03,
       -8.8388993053867900e-04, -1.2809534013400441e-03,
       -6.3191563101041334e-04, 2.6592363692757837e-03,
       -1.8074945947534895e-03, -5.8026286584794261e-04,
       -1.2032400755561609e-03, -1.6072374016730009e-03,
       2.3729521882084985e-03, -2.1120619689793003e-04,
       -1.1821516241575113e-03, -1.8987604693438639e-03,
       -3.0821412051046143e-04, 1.3814796064529652e-03,
       -7.5511645799694648e-04, 4.5733645606773291e-03,
       3.4756735192401286e-03, -1.6074760914549643e-03,
       -2.0238970985581232e-03, -7.0596071376980156e-04,
       -1.9969828759497498e-03, -2.1602474200072895e-03,
       -1.0017555028484983e-03, -1.8141306213767970e-03,
       -1.7021463771545707e-03, 1.8058410137774042e-03,
       1.4114458185726051e-04, -9.5978732734534585e-04,
       2.7983409037086462e-05, -1.0345716092153474e-03,
       -3.2638696905803284e-04, 1.7517312167177276e-03,
       3.5034023395489966e-03, 2.5541649543686634e-03,
       -8.1027079592513145e-04, 7.9623540880883244e-04,
       -1.7204006683828839e-03, 5.2422834870079213e-03,
       5.4375956875634627e-03, -4.8440920435609893e-04,
       3.6154112447466667e-03, -9.4289047013673601e-04,
       9.0574241030422057e-04, -1.6625371090476450e-03,
       2.9439468968935748e-03, -4.8656380816898591e-04,
       7.4600778172063498e-04, -9.8477032648066460e-04,
       -7.5566182254262811e-04, 1.4209848071934437e-03,
       2.3989983915005991e-03, 7.6533386477698796e-05,
       1.1427600402570611e-04, 2.0640002083542048e-03,
       3.6686734551274213e-03, 3.8905243259546745e-04,
       4.0128301935312110e-04, -2.0628937147144569e-04,
       1.3104104578065719e-04, 1.3093284930094777e-03,
       -2.0180709016705887e-03, -1.9394079814856276e-03,
       6.0229141592467268e-03, 2.3228348867821742e-04,
       7.2725266158334210e-04, -8.9881455531138927e-04,
       9.1013835158712097e-04, 1.0831247964886758e-03,
       3.3261978122150202e-04, 2.8216489682416522e-03,
       5.7309078762497936e-03, -8.1520013936101240e-04,
       2.4655932857681174e-03, -1.8193023986193704e-03,
       1.4005481705607376e-03, 4.8289489590348659e-03,
       4.7100045112529205e-03, -1.5988854978622503e-03,
       -8.3639602254228943e-04, -1.3557791358953985e-06,
       2.8307106516233600e-03, -1.0543982036302223e-03,
       4.7240208311275715e-04, -4.3553082733465630e-04,
       -1.0371577881815143e-03, -1.0581423051231153e-03,
       2.6872839142724203e-03, -6.9390687375822831e-05,
       3.5318085764993249e-04, -7.8081468423031369e-04,
       -1.3917553821082142e-03, -2.3114277479954130e-04,
       8.8412496388247863e-04, -8.2186599218743764e-04,
       3.2620287985345949e-03, -4.7201847278488496e-04,
       -1.0527652069314366e-03, -1.5381223688128232e-03,
       -2.2107211028094106e-04, -2.2830146565925745e-03,
       -1.7642191880461076e-03, -4.6099451181370730e-04,
       5.7667350792147570e-04, -1.0500966103071615e-03,
       -2.8807453361176455e-03, -2.0442685733012078e-03,
       -2.1783395613261640e-03, 5.3142491391263617e-05,
       -2.6435057618255615e-04, -1.1353545102114275e-03,
       1.4349367812898294e-03, 1.1780536652811608e-03,
       6.9284302963879083e-04, 1.6751948374763247e-03,
       4.4938322852878018e-03, 1.4582492224750057e-03,
       3.7090267190413232e-04, 1.8065576243723508e-03,
       3.0993807170733101e-03, 1.7192285107142562e-03,
       7.8469261633471810e-04, -5.6799155503130120e-04,
       -1.4283582506857630e-03, 3.1890363425343474e-03,
       4.3433949418017663e-03, 4.0910119133994952e-03,
       -1.4069234618874951e-03, -2.4808654891937481e-03,
       -3.4983163798454359e-03, -1.9284454741508102e-03,
       -1.1356932584211323e-03, 1.5791409111983996e-04,
       -8.1367214434009748e-04, 5.8135376861748319e-04,
       -3.6659189977058485e-04, 2.1945753838179408e-03,
       3.3322727033099088e-03, 4.6448929810183164e-03,
       -1.1777575097690954e-04, 9.2398352082388984e-04,
       1.0047378036250884e-04, -2.1264734585354017e-03,
       1.3513659872223579e-03, 2.1680284882493249e-03,
       6.5199973889989201e-04, 9.5296719614433850e-04,
       4.4837065288300983e-03, 4.5847391446122198e-03,
       4.2129759040091305e-03, 2.9184498077180006e-03,
       -2.1156911104141109e-03, -2.7759276348091060e-03,
       -7.8049000753559520e-04, 2.1819877675651947e-04,
       -1.3697260826870110e-03, -2.9543071809588344e-04,
       -8.3826365319916100e-04, 1.0253792140961907e-03,
       4.3716185994538571e-03, -6.0920388200464803e-04,
       -1.0333860675398859e-03, -1.7896912233072949e-03,
       -2.3067570050962299e-03, -1.8975331755545347e-03,
       4.2211438187482735e-04, 4.5163655885276204e-03,
       1.2939808662915907e-03, 6.8668124573989823e-04,
       3.9987546647372076e-04, 3.3705236894358464e-03,
       4.7558122343952878e-03, 4.6849001035174052e-03,
       2.8472945236767289e-03, -1.2712119452744002e-03,
       -2.3403160021983585e-04, -6.5208199644488417e-05,
       -1.7569488636607117e-03, -7.2055789185775511e-04,
       -1.0463580692191257e-03, -1.8885038381444607e-03,
       -9.4382859375398030e-04, -9.5155992359890313e-05,
       -1.1537382825695954e-04, -1.6928733741877538e-03,
       -1.7630827116312769e-03, -2.6121176755154914e-03,
       -6.5968090370102520e-04, 1.3070086401072698e-04,
       4.2362142586141964e-04, 2.8501834840438411e-03,
       3.1099276782120691e-03, 3.7543471804431026e-03,
       2.2779956880284538e-03, 4.8068321799008430e-03,
       4.5970619264056392e-03, 3.3600597325757638e-03,
       -3.2078227948357423e-04, -4.4304671729527808e-04,
       -3.8126300540215822e-04, 8.5915859981077489e-04,
       8.1835621272416967e-04, -1.1022780856135908e-03,
       -1.0318348977801645e-04, 9.2485989487610344e-06,
       1.9191557723814077e-04, -5.4818460099758087e-04,
       4.9639152557553481e-04, -1.9543441101989786e-03,
       -3.2544924834560033e-04, 4.0142428656387663e-04,
       -1.2648549983933354e-03, -3.8529125504424029e-04,
       2.9520025224279525e-03, 4.9938938042493365e-03,
       1.3329706527583213e-03, 2.1642904632690910e-04,
       4.6007301675886278e-03, 4.5812568081838164e-03,
       4.0178461787171941e-03, -2.2017140130863840e-03,
       -5.9267098972402594e-05, 7.4429751773703152e-04,
       -1.3598213553429742e-04, -2.1625011226524050e-03,
       6.5385225732549816e-04, 3.9667140794749757e-03,
       1.6884811517376213e-03, -1.3506735179434825e-03,
       -1.1787732461317152e-03, -2.5407627551801057e-03,
       5.0813376075541832e-04, 2.7709601759030901e-03,
       -7.0706535952161625e-04, -1.0472164137661740e-03,
       2.1291779877327882e-03, 4.9940599860695024e-03,
       -4.8057997513160450e-04, -8.6795318848972771e-04,
       5.3729656787745105e-04, 4.7556522500069136e-03,
       3.5998386335472214e-03, -7.4371204888981266e-04,
       1.9320656104529269e-03, -1.0518522719584448e-04,
       1.4330263937201342e-03, -4.9672369748928185e-04,
       -9.6078548474629456e-04, 1.0152655857837178e-03,
       2.0298613606269376e-03, -2.3194985803858545e-03,
       3.3801166858466077e-03, 4.1971422367855105e-03,
       -1.1130426310509078e-03, -2.7525579376778929e-03,
       -2.3258395589224570e-03, -8.9366540423922107e-04,
       -2.0190004499250698e-03, -1.6803094829272293e-03,
       -2.1844519912027054e-03, -3.0252423754913654e-04,
       -1.9153348039461283e-03, -2.2423279356303654e-03,
       8.2443139257991761e-04, -1.2155661209376769e-03,
       2.1840359903377692e-03, 3.0783863439605265e-03,
       -7.6558123428102436e-04, 3.5740503472284947e-03,
       -4.3023927855646317e-04, 1.1401087621617661e-03,
       5.0782802853134969e-03, 1.3869575777897879e-03,
       1.3341197463028101e-03, 3.5601466740323821e-03,
       -1.8594496589958700e-03, -1.1058123764569809e-03,
       1.6503109417506084e-03, 6.8336492486591551e-06,
       -2.3347317812947395e-03, -2.5008340980260456e-03,
       -2.7031751341270137e-03, -2.8325324135169837e-03,
       -1.8271491377047648e-03, -7.0463208261383283e-04,
       1.5345167691110753e-03, 6.1550222410149916e-04,
       1.6047620585067879e-04, -3.9232015026548683e-04,
       -2.0359369155264354e-03, 5.1345786274418596e-03,
       4.2116256913917144e-04, -1.9528106561209249e-03,
       8.9815341886573258e-05, 3.6232448388091431e-04,
       -2.3923287317911286e-03, -2.1643539730739560e-03,
       -3.1822392989276790e-03, -6.1933873014479506e-05,
       2.8490739664545454e-03, 7.0788599391885922e-04,
       -3.4710940854218577e-04, 5.4450915057328918e-04,
       -2.0164163852661931e-03, -2.8524948531353355e-03,
       -2.6321408700209388e-03, -5.6276515934080272e-04,
       1.6917498495440553e-03, 4.7649378210022188e-03,
       -1.9208064453952222e-03, -1.1627877953427203e-03,
       -2.1702011268675539e-03, -1.6631373448726342e-03,
       -1.8895724372646259e-03, -2.1514383729262783e-03,
       -1.1012084089692491e-03, -7.6326253050276759e-04,
       2.3222746159966322e-03, 6.8554737255731258e-04,
       -1.9637182569769910e-03, -2.6034815548202487e-03,
       -2.7454535878857224e-03, -2.3947453492599662e-03,
       7.8635454265312530e-04, 1.9479326875933708e-03,
       2.7085422422465071e-03, -2.3820054704304493e-03,
       -2.9810211552875523e-03, -1.0576204791678469e-03,
       -1.1523361442954644e-03, 5.4386990665374847e-03,
       -1.3629120114576876e-03, -1.8943841252063150e-03,
       -1.3767588193343535e-03, -6.9142575724731559e-04,
       -2.0549806495755883e-03, 2.4906882372494007e-03,
       -8.5312155039819401e-04, 8.2635049981426810e-04,
       1.1945050162013924e-03, -1.1510985292418597e-03,
       -1.7284708998494384e-03, -2.1903313341699125e-03,
       -2.3687389012649902e-03, -1.8604714738578671e-03,
       4.6594708602751139e-03, 4.7707294007595493e-03,
       1.2013631111373203e-03, -2.1789648279855853e-03,
       -2.6044082412304856e-03, -1.6264356951901354e-03,
       -1.2887451427906148e-03, -2.1373832480091680e-03,
       2.9055907860556490e-04, 2.6100993251950832e-04,
       -6.4001972472367834e-04, 7.5506300318597312e-04,
