%YAML:1.0
bias: 1.1862576780732188e+00
       -1.8848295098409807e-04, -9.0272081853266122e-04,
       1.5468131794439688e-03, -5.1604761673660813e-04,
       -1.5825988032568627e-03, -1.6416932067761618e-03,
       -1.5798816895554776e-03, -2.4509420330722878e-03,
       2.4153589466408163e-03, -1.3970687142543035e-03,
       -1.7578340233180684e-03, -7.7777751641667180e-04,
       -7.7323241774011669e-04, 6.6880293945905918e-04,
       -1.7350114293029312e-03, -2.3097499608963497e-03,
       -1.8984336172274351e-03, 1.4081612544880797e-03,
       -1.2011636626169109e-03, -3.2246057011113029e-04,
       -2.8951329343183978e-04, 3.1073646523690785e-03,
       -2.8939712673505430e-04, 6.8573796042953393e-04,
       1.4216398117514288e-03, 1.5749025752534018e-04,
       -1.7572188045723877e-03, -1.3813487397233131e-03,
       -2.5456559374378365e-03, -2.3602185159383266e-03,
       5.0072138812816392e-04, 2.2220365846389246e-04,
       7.3500411806609351e-04, -1.3084041572192621e-03,
       -6.3472155406431123e-04, 2.5894387265967011e-03,
       -1.7658538317187741e-03, -1.6919744957021162e-03,
       -1.6068955223754546e-03, -2.0292669301208305e-04,
       -1.5665956203294148e-03, -1.3577004324765997e-04,
       2.5657927360046456e-03, 2.2728988425057997e-03,
       1.8035504195882688e-03, -1.1015473406010188e-03,
       -1.9962367712314209e-03, -3.9105267055963464e-04,
       -1.9655973207958872e-03, -3.3245613607954029e-04,
       -1.0971016159451188e-03, -1.4978616154763559e-03,
       1.8584543933039494e-03, 1.7060794113748132e-04,
       -2.2632193458137859e-03, -9.6627322705958925e-04,
       -6.6523119242344866e-04, -1.3573450048293438e-03,
       -1.1735922553821187e-03, 1.3510816762164490e-03,
       1.2371521397936251e-03, -5.9274126147105383e-04,
       -3.0078304215401335e-03, -2.9432167807752654e-03,
       -2.5427083178856877e-03, -2.9358722247507362e-03,
       -2.8787967914554102e-03, -2.9198225570956763e-03,
       -2.1385794526248680e-03, -1.2715891725061446e-03,
       4.2772414334689354e-03, 2.6318290157768104e-03,
       -4.2953445858351174e-04, -1.7996696814432244e-03,
       -2.5295363379579973e-03, -2.3722356391734619e-03,
       -2.2326224614025417e-03, 3.7457823264684465e-03,
       2.5827771293192117e-03, -1.9162364009983773e-03,
       -2.0935762055070114e-03, -3.5768759515231630e-04,
       3.6569994149668900e-03, 5.7996094562744768e-04,
       -2.6375960125347517e-03, -2.7761741586246327e-03,
       -1.7418681317073318e-03, -1.6812680888184904e-03,
       -2.8116540222143651e-03, -2.6915620902003045e-03,
       -6.1442662357415781e-05, 6.9866403133865768e-04,
       2.8408458124993975e-03, 7.8239777711667900e-05,
       3.9331789154954666e-03, 1.2154766006448126e-03,
       2.8884037445468043e-04, 1.7857677042790645e-04,
       -1.2150902113585132e-03, -1.3768517804065841e-04,
       -8.5975944991086722e-04, -1.3033475314699341e-03,
       7.1251425801408278e-04, 3.6162373109250093e-04,
       -1.6580245375822670e-03, -1.3325287491605649e-03,
       -1.5669303241119970e-03, -2.4243553857248800e-03,
       -7.4623979469595780e-04, -1.2589866142525587e-03,
       -2.7725413266320490e-03, -2.2136430307216860e-03,
       -1.7351139361547023e-03, -8.8816628771423971e-04,
       -7.1225507811374406e-04, -1.1993417845426754e-03,
       -3.6910250922057820e-04, 3.1338635362033584e-03,
       7.5169421062888913e-04, 1.1701496283536277e-03,
       4.4672058183299265e-03, -1.0839387280849276e-03,
       -1.6093192475187367e-03, 1.7872063901725722e-03,
       3.3405872302320018e-03, 4.4217657870942274e-04,
       3.2332493386804794e-04, -1.1511614078413995e-03,
       -2.2055211845060209e-03, -2.2295805327965596e-03,
       -2.3424175913456819e-03, -1.8421350686137739e-03,
       -2.1115020857568408e-03, 1.6333277912771945e-05,
       1.6868081757813957e-04, 1.0775126194312967e-04,
       -1.6761123867834286e-03, 1.0690016389231160e-03,
       -5.9605950114093704e-04, 4.6072522391949486e-03,
       1.9681826633357576e-03, 1.3878059937934765e-03,
       2.4089330362339974e-03, -4.3525325710338467e-04,
       -1.8920224556829468e-03, 3.6161173322056006e-03,
       4.8431910955897299e-03, 3.6047498426571684e-04,
       3.7730593063792624e-04, 1.8678923289729681e-03,
       -2.1950202906678433e-03, -2.3173572460311559e-03,
       -2.0674932027782821e-03, -1.8586697761709700e-03,
       -4.7808232344997460e-04, -3.2782244175158038e-05,
       -6.3579407568026985e-04, 6.5296554119786358e-05,
       -3.7576566689574817e-05, 9.8088059452650762e-04,
       -4.7466496783880603e-04, -7.7265086903283235e-05,
       -7.0436962595930754e-05, 5.2429212017888402e-03,
       -5.7165407541833260e-04, 1.3943908827745083e-03,
       -9.5453514893111620e-04, -1.8771358451896343e-03,
       -1.4695379040877898e-03, -1.5009449174637698e-03,
       -1.2560871845249855e-03, -8.2636269549076662e-04,
       -2.1613539327557264e-03, -2.0000115369452143e-03,
       -1.5882687815467612e-03, -5.2169991982257871e-04,
       2.3920890165109714e-03, 3.5219810364155125e-03,
       5.3975360578442698e-05, -1.5415310516480529e-03,
       -1.1171872479191684e-03, 1.9727759834838941e-03,
       4.1205468199300110e-04, -1.2420132126687530e-03,
       -8.8654702363455276e-04, 1.7799413041728249e-03,
       5.0379817818228499e-03, 9.8442737174542260e-04,
       5.5815010417886966e-03, -1.2489695703772369e-03,
       1.7883877214612805e-03, -7.0469680425931528e-04,
       -1.8683253683116599e-03, -2.1257139003638989e-03,
       -1.9860251120351466e-03, -1.6980403010934660e-03,
       -1.6314934191989290e-03, -4.6993320268492057e-04,
       7.4250537727185663e-04, 5.5106553451686078e-03,
       2.6731658668111414e-03, -3.5343619357557240e-04,
       -1.7608692102148765e-03, -1.0302673128084617e-03,
       -1.3453616654492194e-03, 4.3139181685432489e-04,
       -2.3735062440594029e-03, -4.9909386865724215e-05,
       2.4264340701183841e-03, -2.6349002296829228e-03,
       1.0549642008911399e-03, -1.2664110929651220e-03,
       -9.8189907181280489e-04, -6.5084344939911223e-04,
       5.5646062922053499e-03, 5.9398031565894077e-03,
       8.9152614767060352e-04, -1.6559593305953415e-03,
       6.2772238211521517e-04, -1.0240038530124639e-03,
       -1.7104572473787137e-04, -2.2269927270200511e-03,
       -2.1034347150128757e-03, -1.5517895436859333e-03,
       -3.3178448062811793e-04, -9.3004876042995723e-04,
       2.0732470791089749e-03, 4.7799717687421117e-03,
       3.9255927355021777e-03, 9.1839829756782808e-04,
       2.5041395263328825e-03, -2.0927188336739896e-03,
       -2.2788525168340882e-03, 5.9236959205320760e-04,
       1.0356078677717314e-03, 7.2721632228034817e-04,
       7.7619593644429074e-04, -5.2775046690124847e-04,
       8.6202277506340687e-06, 1.4136894814334273e-03,
       3.0733800066016629e-03, -5.7545044980653634e-05,
       1.9977055546078577e-03, -1.1435877377128298e-03,
       2.0573992731742477e-03, 4.7504385627853904e-03,
       2.3760427278871586e-03, 5.2351796203488408e-04,
       -4.8401594087769625e-04, 3.2405874794290222e-03,
       4.2749729527693583e-03, 8.5333680768403706e-04,
       -1.8054495403984830e-04, -9.0899469240733860e-04,
       -1.1046180236282002e-03, 1.0330362641012634e-03,
       1.3513751032145369e-03, -1.4408949812124438e-03,
       -1.6144465636338343e-03, -1.6316141443133672e-03,
       -2.1268948813725195e-03, -1.4844661427472028e-03,
       4.9292630203506642e-04, -2.4912090100547983e-04,
       4.3645817398790185e-03, 8.6453494210346124e-04,
       -9.3350129140857543e-04, 2.0604941523788404e-03,
       2.0442796984052138e-03, 2.1186916902665308e-03,
       -2.1770386037505071e-03, 3.4206596439077135e-03,
       4.5741101191821868e-03, 2.6556000577766825e-03,
       2.5596682784046840e-03, 4.7279422797850855e-03,
       7.1006567010894594e-04, -5.2428098927010975e-04,
       -9.2028531691895079e-04, -1.2949843244395725e-03,
       -2.6841805009649644e-03, -1.9583370976414749e-03,
       -3.3928212496929917e-04, 5.3379626058968667e-04,
       8.8939988616809835e-04, 4.0258015277381577e-03,
       4.2183015246774827e-03, 4.2894703505322856e-03,
       3.9446583778950817e-03, 1.9593145196666962e-03,
       1.9351401732126724e-03, 8.5508842300129864e-04,
       -1.9658622028322693e-03, -4.6585151733136246e-04,
       2.7535487111707722e-03, 4.2944735873985049e-03,
       4.3784508874614159e-03, 4.1408602370234951e-03,
       1.9267487237026480e-03, -1.9190681792426521e-03,
       -2.3574683828357697e-03, -1.7322898573136154e-03,
       -2.1001280792132941e-03, -2.1742536254329803e-03,
       -1.6689242976567042e-03, -9.0817091538866008e-04,
       5.7042281744011008e-04, 3.9171165303300359e-04,
       2.8101821612911931e-03, 4.1691604622236447e-03,
       4.7893484683269715e-03, 2.7106836782820965e-03,
       1.2663520100429781e-03, 4.9230365521869910e-03,
       -1.7728568448676380e-03, -2.0316900816852424e-03,
       -2.4267807347734113e-03, -6.2862182361045165e-04,
       2.7477915772475649e-04, -1.5610158629667137e-03,
       4.9191700068466177e-04, -1.0186893356083197e-03,
       -2.1401491609519948e-03, -7.2212007929803985e-04,
       -2.2427312748266558e-03, -2.5109903086998719e-03,
       -9.1833787501845936e-04, -1.3407134851872895e-03,
       2.4404773689601250e-03, 7.6411049830528378e-04,
       -1.0754096866148794e-03, -9.7890380399145234e-04,
       -4.8954115279709824e-04, -1.0420982423717401e-03,
       -2.5113943032505411e-03, -1.2092606592491602e-03,
       -2.1018107525443703e-05, -1.8854320147440734e-03,
       1.9954774455096868e-04, -2.1234724693757292e-03,
       2.9856071677412193e-03, 3.3869431726240538e-03,
       -8.4541208706041034e-04, -2.5895253002872561e-03,
       1.2099196597782505e-03, -1.1358658367069754e-03,
       -2.6629079390821596e-03, -1.9026637677984981e-03,
       5.3938308382140134e-05, 1.6247466665567627e-03,
       4.8868135448808837e-03, 3.4590504814371635e-03,
       2.9725236562309220e-03, -1.4269513939371621e-03,
       -1.4234597169432456e-03, -2.3781911201225603e-03,
       -2.0651867022126640e-03, -2.3519809907525125e-04,
       1.0479082815072237e-03, -1.0313942429793805e-03,
       3.0911982883799231e-03, -2.9348324166134057e-03,
       4.9741459693536964e-03, 4.7680026101066999e-03,
       -1.0165981636577597e-03, 5.7452701482701280e-04,
       -4.6365475628949802e-04, -1.7375563276407840e-03,
       -8.5684361943261862e-04, 3.9175717113452725e-03,
       1.8522926627665222e-03, 4.6060726671272416e-03,
       4.7997507173333570e-03, 3.5036985520149984e-03,
       2.9326969694983647e-03, 3.4666423445969645e-03,
       5.0778368275555524e-03, 7.6333180258526909e-04,
       -5.4976273260678749e-04, -1.9571993062385651e-03,
       -2.0286514264215298e-03, 1.1196836877728513e-03,
       3.7729648150366087e-03, 1.9572957649219378e-03,
       2.6718351253760654e-03, -3.9215541603574425e-04,
       -1.3151942975492396e-03, 1.8784889690702381e-03,
       -1.2032030209006169e-03, -2.1409147321931788e-03,
       -8.7747971422440181e-05, 1.2747506704505894e-03,
       -2.7322317863049685e-04, 2.7561851399190655e-03,
       4.8873414852607855e-03, 4.5874673370165688e-03,
       2.9103167978992311e-03, 1.4278332308957939e-03,
       -2.7540062106476198e-04, 1.5463059441111139e-03,
       -2.5158357804596870e-03, -3.5189040828922796e-03,
       -1.3426174894854918e-03, 4.7697314141575261e-03,
       4.8924347302933069e-03, 3.1957966232999515e-03,
       -1.1055657652487897e-03, 1.2685994916427643e-03,
       -1.7578294706399899e-03, -1.8273087388253205e-03,
       -2.0437415984753452e-03, -1.6168009572042354e-03,
       6.8380456734924028e-04, 6.7761811414670647e-06,
       -3.4434954548530280e-03, -3.1592482416636877e-03,
       -1.2726259650121187e-05, -1.5464408708736595e-03,
       -2.8352666111612452e-03, -2.0880012710281751e-03,
       -6.2403613972550841e-04, -3.2119325487435014e-04,
       -1.4341520452390943e-03, -5.6607842116000175e-04,
       -9.6945620776815332e-04, -1.9506968014246155e-03,
       -1.6210481264927591e-03, 4.4571642603782169e-04,
       -3.5103001123718033e-03, -8.5829233880613167e-04,
       7.6052836575506806e-04, -2.4029261747493449e-03,
       -1.4271202990719224e-03, 1.9128071039379023e-04,
       2.4399223543477679e-03, -1.5330924528997902e-04,
       -2.3847423448333789e-03, -2.7216174871003895e-03,
       9.0535497362632456e-04, 2.5169437501216678e-04,
       1.6325957881728591e-03, 5.0551781255424129e-03,
       4.8222969004465760e-03, 7.3693213090161912e-04,
       1.7714117032933206e-03, 3.9986239386703712e-03,
       3.1412350363844536e-03, 8.4227094158289997e-04,
       2.7450898436752729e-04, 2.1790653048961032e-03,
       -1.2099038753382374e-05, -2.1877270538620550e-03,
       8.3588407315741942e-04, 9.7013119661314672e-04,
       -8.9993442678952182e-04, -2.5155441452325454e-03,
       -2.3346833510281199e-03, -1.8300027650185479e-03,
       -1.9700462092935630e-03, -3.1158070769215116e-03,
       4.9095632269387660e-03, 5.0984750600545905e-03,
       -1.2928179200872843e-03, -8.4521887187091922e-04,
       -8.0598499561270105e-04, -1.0234816110073690e-03,
       -2.0192244871997016e-03, -1.7263008230862999e-03,
       -2.3553693888822848e-03, 7.2389014603176365e-04,
       -1.1238253392271413e-04, -4.6366699243186992e-04,
       2.8664858690674930e-04, -6.9066149793927940e-04,
       -1.6378524631964343e-03, 2.3002993371030508e-03,
       2.5327670654168456e-03, -1.1767360511799098e-03,
       -1.2754654800704022e-03, 2.3741682069312337e-03,
       -2.4505255648231338e-03, -2.9135350420356060e-03,
       -2.3697992490058655e-03, -2.2287181228120598e-03,
       -2.6172386132436195e-03, -5.8166882965734502e-04,
       -3.0842197830293478e-04, -2.1072460383849251e-03,
       -2.3070950927133781e-03, -2.9489211543281919e-03,
       -2.9959373658565752e-03, -2.5024921408924672e-03,
       1.2646210961298778e-03, 2.6772258128009785e-03,
       2.2663716244763942e-04, -9.0870814875775399e-04,
       -1.6763729116172021e-03, 5.2960995142910432e-03,
       5.2574449424865749e-03, 1.7532989265170308e-03,
       1.9449334087601321e-03, 4.2673466177845995e-03,
       -2.2377495347588538e-03, -2.9367863366962801e-03,
       -2.1472870942687993e-03, 2.2135894468725025e-04,
       1.9797015947779126e-03, 3.3551419477528414e-04,
       -1.8344302500252134e-03, -1.9730081313851190e-03,
       -4.8131744732903453e-04, 1.0685075204769645e-03,
       -1.0452582497428738e-03, -3.4059228020419997e-03,
       -2.8380411693303278e-04, -1.0089189755553363e-03,
       -8.5952545358175569e-04, -4.9088971179467875e-04,
       -3.2638084095922422e-04, -1.8749701394549106e-03,
       -1.9397123786713544e-03, -2.8292260227898692e-03,
       -1.9092929588865094e-03, -1.8733040428886127e-03,
       -2.9635071607194631e-03, -2.5850124130130645e-03,
       -2.0516373560959741e-03, -8.1164386538045232e-04,
       -2.0703867301577711e-03, 1.6158546713534794e-03,
       7.5523139987423733e-04, -6.9628365704828147e-05,
       -1.6201624072097599e-03, 2.7290729610501673e-03,
       -8.0926339134721999e-04, -2.2362038959935411e-03,
       3.3998018373805005e-03, -1.9639575222158744e-03,
       7.7264951779358799e-04, 2.6007645608579232e-03,
       1.2045816117461531e-04, -1.5066153502924279e-03,
       4.0390574936619510e-05, -4.0098766265722315e-04,
       -7.9042946363458357e-04, -2.8338628843647025e-03,
       -3.0167359854645255e-03, -4.4691194363463189e-04,
       -5.4970554092278773e-04, -9.4797920643047910e-04,
       -1.7893204795014338e-03, 2.8992022721727371e-03,
       1.3747898272536212e-03, -8.8341428493582332e-04,
       -1.5011914814791764e-03, -1.5879974916300603e-03,
       -7.7186132143192653e-04, -1.4192398959284541e-03,
       -3.0427586602403099e-03, -1.9307937273101291e-03,
       7.1185580134062933e-04, -1.6042846435494916e-03,
       2.8764049414109843e-03, -6.1801041476798417e-04,
       -3.0974453313545021e-04, 1.5957550171421427e-03,
       4.6578793656883140e-03, 1.0204741978212090e-04,
       -2.4565223638827374e-03, 3.1278873876821964e-03,
       5.3795375106686742e-03, 5.4070884826626989e-03,
       9.6152674598418944e-04, 8.2184798371306457e-04,
       -2.7241969083575631e-03, -2.0156259510730320e-03,
       -1.5246888901396850e-03, -1.0235580590461818e-04,
       3.0239568104440907e-03, 4.3023153121041057e-03,
       4.1383088303076285e-03, 3.5654068745429391e-03,
       1.7047237558363846e-03, -2.2982004076289332e-04,
       -1.5254672822184474e-03, 8.4930490016589782e-04,
       -2.0867826583899902e-03, -2.0970417907442583e-03,
       3.2940595621443669e-04, 1.6248404199123397e-03,
       -1.5602436986255660e-03, 3.4187203818665172e-03,
       4.8328892932462779e-03, -1.5034402443468340e-03,
       4.5382935308244639e-03, 1.9487026586920203e-03,
       7.2657990043863455e-04, 2.6563077814811087e-03,
       -4.6704918571052588e-05, -1.7073237974054851e-03,
       -6.7377871113672989e-04, 3.4498755708507935e-03,
       4.7003429743068038e-04, 9.5985074275148948e-04,
       5.7030250626000463e-03, 5.7106796781676997e-03,
       -8.3726109230049305e-04, 1.6973880579828180e-05,
       -7.7447350476079547e-04, -1.9937802699437207e-03,
       -1.4658870742811753e-03, -2.5617680468716089e-03,
       -2.9500281029070149e-03, -1.2834647284940600e-03,
       -3.0927077267877334e-03, -2.6161779329366953e-03,
       3.9677034573966869e-03, 1.8524466165004332e-03,
       -1.9582717642078694e-03, -7.6610061223443115e-04,
       -4.8939538673995506e-04, -1.0107132957955453e-03,
       -1.7662895315698234e-03, 5.9846066032317124e-04,
       -1.3752888583738498e-03, -1.6349293097570247e-03,
       2.2159695356551265e-03, 5.2346439020043928e-03,
       -9.0704649746858976e-04, -7.4365105236804416e-04,
       -8.3661111053313778e-04, -2.3054691831322595e-03,
       -2.8119405903489062e-03, -1.3510903554000365e-03,
       1.2219618286306241e-03, 4.6658990786227058e-03,
       4.5201529575660355e-03, 1.5592995284216048e-03,
       -1.9017230213198741e-04, 1.7116484941273814e-03,
       -6.7356765159271709e-04, 1.6113928773335221e-03,
       8.1207839354991438e-04, 2.4900962304769738e-04,
       3.2204697546160227e-04, 4.2283995223851081e-03,
       4.3413242526483761e-04, -3.4059399940751783e-04,
       -1.0844962601094883e-03, 4.4407953724341235e-03,
       -2.9776839329488387e-04, -7.7954614263353334e-04,
       -2.2560316468252565e-03, -1.7282763774942463e-03,
       3.6696113048172407e-04, 4.0180249904175477e-03,
       4.1153647239446940e-03, 3.8622645944031784e-03,
       2.5634007790484442e-03, 2.9779074705512517e-03,
       1.3241163936524717e-03, 5.4989623608577302e-04,
       -4.5604310771125679e-04, 2.9487742076622094e-03,
       3.1727088600959010e-03, 1.6839983506480739e-03,
       1.2446883685212240e-03, 6.3122320625384786e-04,
       2.8748747362972913e-03, -1.2601932779766874e-03,
       -4.2681101191661828e-04, 5.8059661631185708e-04,
       6.9436142927543844e-04, -1.9588182449519669e-03,
       -2.1699242996717867e-03, 3.4672824719431351e-03,
       3.9262300975662825e-03, 4.4728857592123425e-03,
       3.3846530662050610e-03, -1.6478018467429522e-03,
       -5.1029029279114045e-04, 9.3028616480166624e-04,
       6.0530466514720856e-04, -1.2387428799977220e-03,
       -1.5824211448449963e-03, -8.3980149215396585e-04,
       9.3726254605286581e-04, -2.4145251421424651e-04,
       1.3818427371831745e-04, 2.7594329388232627e-03,
       -4.7015530830407404e-05, -5.2838432129461831e-04,
       -3.6392257523127849e-04, 3.4028620468756321e-04,
       4.9871764752569222e-04, -1.7210658366061332e-03,
       6.9492900714436621e-04, 2.0016439746798490e-03,
       4.1885608725497799e-03, 2.5375672335631880e-03,
       4.2106929159533776e-03, 4.0196014171036149e-03,
       2.3091374502733635e-03, -6.6158938109292802e-04,
       -4.9000680630476457e-04, -2.1948133204115921e-03,
       -7.9886354997361247e-04, -1.3259128207401937e-03,
       -8.2925931111319710e-04, -2.3311036347804597e-03,
       -1.1058119189752372e-03, -1.7676743569318857e-04,
       -1.6022792590713846e-03, -5.0750636535633646e-04,
       7.6803735822411189e-04, -6.9142718151280337e-04,
       -2.3215969490363018e-03, 8.3006729996830018e-04,
       1.6133015088447434e-03, -2.8816050545370448e-04,
       3.7542387022314358e-03, 4.8023713670996664e-03,
       -8.4753067310400253e-04, 3.9396674834521897e-03,
       2.6014184916343386e-03, 8.6111655478542332e-04,
       3.2842592091395315e-03, 1.9440869172169177e-03,
       2.0543618008148929e-03, 8.1761270644416782e-04,
       1.4477834973251235e-04, -1.7185807706333503e-03,
       -1.0500226374333301e-03, 1.0828691385455418e-03,
       6.0439268112778529e-04, 3.2841510900741989e-03,
       4.8184563402639390e-03, 6.7279043557582079e-04,
       -2.7342949817786533e-04, 2.9587292786319081e-03,
       7.2865402766872909e-04, -2.4432804933713697e-03,
       4.3359584677336270e-03, 2.2904213373482044e-03,
       -2.2180164027265680e-03, 2.0282467486397696e-03,
       7.4247259126945016e-04, 2.3527366238896169e-03,
       3.5139098033514452e-03, 2.4016782890557901e-03,
       -2.0294142931156370e-03, 2.6325224971704558e-03,
       -1.7019942861097306e-03, 1.9741807393599885e-03,
       2.7280398933993751e-04, 3.9662037650879667e-03,
       3.8970970587182477e-03, 4.6186196035333986e-03,
       4.6010850241587362e-03, 1.1414959924549805e-04,
       2.0408273736813949e-04, 5.3223916342465499e-04,
       -2.6814051656818771e-03, -2.7726792283331875e-03,
       -2.3832345561115506e-03, -2.7284213724847500e-03,
       -2.6211788369563151e-03, -2.8625007050363609e-03,
       -1.2803948337352536e-03, -2.3964019287777329e-03,
       -2.7492017593349219e-03, -1.5470879149641933e-05,
       1.2973896226089970e-03, -1.6423265331084527e-03,
       -2.6229983968660249e-03, 9.4959720330833452e-04,
       1.1026215631490499e-04, -6.0062315901454860e-04,
       -2.6451577497174144e-03, -3.4704278940297559e-04,
       -2.0716966566837031e-03, -2.5091271152333436e-03,
       4.6106320897658726e-03, 3.7493470910706739e-04,
       -1.4760254233476214e-03, -1.4844275341250777e-03,
       -1.6943999637307129e-03, -2.6790320037457286e-03,
       -2.5707907829959058e-03, -2.8736818989689504e-03,
       -1.2988584564142745e-04, 4.7206970408073951e-03,
       4.1263103634816790e-03, 4.3641464527741577e-03,
       3.1224948573971077e-03, 3.3701361756079503e-04,
       1.1881760994529931e-03, 4.5095455798036532e-03,
       3.3241941199839663e-03, -1.7700400894227362e-03,
       1.9275485542618886e-03, 1.2714156985661105e-03,
       -5.6496157796829519e-04, -1.1619011489238035e-03,
       5.3707986849911111e-03, 3.1180462391734304e-03,
       7.9645672799778106e-04, -3.0296793521556098e-03,
       -2.9311363602072191e-03, -2.0304202035743382e-03,
       -2.4609663771196777e-03, -2.3214330373542125e-03,
       2.1371472348893318e-03, 4.3660784151590181e-03,
       4.5836827698087839e-03, -1.4535176813759126e-03,
       -2.2687410437803967e-03, -1.6810980857680465e-03,
       -1.5938205441077059e-03, -2.3177018266597020e-04,
       -4.2040605785756852e-04, 2.5098220917136177e-03,
       1.2931061771362920e-03, -1.0219956989834689e-03,
       9.6058155928510202e-04, 4.7337613955905173e-03,
       -1.1992845419175472e-03, -1.1493610875959492e-03,
       2.6750056712989502e-05, -2.3987199319691717e-03,
       -2.5429075664366680e-03, 1.1868426208488934e-03,
       -1.5876402912250308e-03, -3.1581761485726945e-03,
       -2.5259313854819740e-03, -2.8243051581945153e-03,
       -2.8142714590562979e-03, -2.2859374254620224e-03,
       -2.3329421233031589e-04, -6.6702661363749426e-04,
       -1.4708691384075867e-03, -1.9323617707348436e-03,
       -1.7795203015177139e-03, -3.7561733400012461e-04,
       -2.7363989575629976e-04, 2.8663963689237943e-04,
       4.7201011388348108e-03, 4.5222810884672547e-03,
       -1.3482630726918301e-03, 2.5039637999146264e-03,
       2.2303225126474599e-03, -1.9376891071154012e-03,
       -1.8186351619527339e-03, 2.3538924538793944e-03,
       -9.4758004684719502e-04, -3.1041521519377174e-03,
       -2.9503075810049478e-03, -8.7103243047885524e-04,
       -1.5121320438432663e-03, -1.6124917203808385e-03,
       -4.6063625310592386e-04, -6.1363356797971473e-04,
       1.8445978845298217e-03, 1.0195898924445681e-03,
       4.1875251102240054e-03, -1.4080824559984345e-03,
       -2.7177294967877935e-03, -2.1940641189063421e-03,
       -5.2727535843264089e-04, -7.8599079984052809e-04,
       7.1861583408426967e-04, -1.0431365275394803e-03,
       -2.3743521449829668e-03, -2.7418356552222603e-03,
       -1.3229224209488448e-03, 1.5978884670350295e-04,
       -1.2331705077991435e-03, -7.6520663025632970e-04,
       1.8317917411476380e-03, -5.3953419531876847e-04,
       -2.6980038675875409e-03, -2.0156457519939453e-03,
       -2.0702359696578125e-04, 4.2841663551260813e-04,
       -1.1934392239810127e-03, 4.9540024727594270e-03,
       5.4117172612194687e-03, -1.3362025524941859e-03,
       7.6059965850088103e-04, -2.2401927587868075e-03,
       1.3607120116682715e-04, 2.1363092297295729e-03,
       1.1420117588028585e-04, 1.4487583348748926e-03,
       -9.1960725282921830e-04, -2.5710055355169484e-04,
       -2.3197052918335448e-03, -2.0654024184916303e-03,
       -2.5307082185960432e-03, 2.0410560085467521e-03,
       3.7289858141507292e-03, 9.0631481429940815e-04,
       1.5018543009582221e-03, 5.3170760477531161e-04,
       -6.9351183497816209e-04, 4.3529844259722313e-03,
       1.8362233039581957e-03, 1.0514031021330509e-03,
       2.4705876498052189e-04, -1.9480983566741669e-03,
       -2.2541631921885663e-03, -2.2785114459101659e-04,
       9.9010786991411215e-04, 1.6149898831603945e-03,
       -3.9187524866123654e-04, 6.6091932405897827e-05,
       4.6339337811821435e-04, 8.3599377139311729e-04,
       -2.6758602339099023e-03, -3.1874518135533458e-03,
       3.2379016555418306e-04, 4.3565260051449846e-03,
       -1.2704592605390910e-03, 2.4925656949648695e-03,
       7.0955512706335892e-04, 1.0319237391971060e-03,
       -2.2261456868870769e-03, -4.3072816252398387e-04,
       -1.8941736867342427e-03, 3.1539369186241437e-03,
       2.1354047481228740e-03, 4.9469974243406475e-03,
       3.0617102551537575e-03, 1.3426020559308008e-03,
       1.7030946391907572e-03, 1.4977342073290018e-03,
       -4.1979438952985322e-04, 2.1137952705853982e-03,
       -1.6891612847234727e-03, -1.5848674482688767e-03,
       -6.2774885464710094e-04, -1.8275256095695688e-04,
       -1.9101195948570450e-03, 3.3137053180357159e-03,
       1.0581454368844352e-04, -1.2212186099525594e-03,
       -2.3766712951926029e-03, 4.0286015784051325e-03,
       4.8233042713136040e-03, 1.6167565625075223e-03,
       -2.3839157110474712e-03, 1.8687914628569145e-03,
       -1.1218387522590333e-03, 5.3717234435847871e-03,
       2.3594942465951980e-03, -3.1634012482525378e-04,
       7.4351107924029388e-04, 1.1425517425516060e-03,
       -1.5811795542417708e-03, -7.8269734646377125e-04,
       -5.5114081760210742e-04, -2.3269663306010558e-03,
       -2.1284085907816927e-03, -3.5034234660017570e-03,
       -1.4401990623351352e-03, 8.8870066411348054e-04,
       -6.0413809735935999e-04, -2.0927903762962053e-03,
       -2.8045702936932791e-03, -1.2295439892462472e-03,
       -2.1487715339325282e-03, -1.0225712366228109e-03,
       -1.1762868104598628e-03, 2.7884475937230970e-03,
       -1.3647757356524692e-03, 7.4909049358764634e-04,
       9.4051301016481243e-05, -1.1976994480790760e-03,
       -6.2528067133981943e-04, 6.0773276830633031e-05,
       -6.9799508552348356e-04, -1.3893947339970959e-03,
       -2.0338339422597087e-03, -3.2736877643522117e-03,
       -2.3926547971599185e-03, -1.1632583389958142e-03,
       4.6101054111191871e-03, 4.7274366431003688e-03,
       3.1727377018972410e-03, -1.5369602568329713e-03,
       -9.2263145809549549e-04, -6.2367149367907035e-06,
       9.7000296376765463e-04, 2.8873396132218614e-03,
       1.7362476047820704e-03, 5.7035560934967297e-05,
       7.7047530162837490e-04, 4.0768386270960844e-03,
       1.7305879614767936e-03, 8.5695218329865774e-04,
       1.5801884354745787e-03, 1.6984779414069939e-03,
       -6.7210907599304654e-04, -1.1105722996461759e-03,
       -2.8066921337642345e-03, -2.1941983146915177e-03,
       3.2999907480857097e-03, 4.8140599414387307e-03,
       4.5624128159995605e-03, 4.5428545071975338e-03,
       7.1374324626997878e-04, 6.3198063783904930e-05,
