%YAML:1.0
bias: 1.1916959326591117e+00
       -7.7196185509458590e-04, 2.7396085593000348e-04,
       2.5670856935270021e-04, -1.6130225220993837e-04,
       2.7896688799480380e-03, -1.1981156899751842e-03,
       -1.3123917373438938e-03, -4.1316393732212153e-05,
       -6.6769278253249410e-04, 3.8602876796488023e-04,
       -2.2517624504808332e-03, -1.7281245142889425e-03,
       -1.1993127789148533e-03, 1.9147269699945971e-03,
       8.9709795866810748e-04, 2.4688119413841859e-03,
       1.3602508461456211e-04, -1.4727855810781477e-04,
       8.6724780296463773e-05, -1.0577735217172520e-03,
       3.1305018693278169e-04, -2.1820051929318952e-03,
       -2.0558145192365544e-03, -1.3681722975222212e-03,
       -9.9209562722768507e-05, 4.1341528329636740e-03,
       -1.6158091265370124e-03, 1.2220234142251098e-03,
       1.0019911335109792e-03, 6.0472329962552528e-04,
       -1.6917368264796392e-03, -2.7320777920480971e-03,
       3.4194300633850882e-03, 2.4851786788900520e-03,
       5.0407657112472618e-04, 1.3725193302565242e-04,
       8.2444577880492369e-04, -4.2753950849728952e-04,
       -9.1561357331330223e-04, 4.4791895629917462e-04,
       -1.6430812878886624e-03, -2.3756982515781766e-03,
       -2.0028645126480330e-03, 8.6003468634128282e-04,
       4.5589934410322872e-04, 4.9302436134492111e-05,
       -1.6209791879937879e-03, -1.6671602954356195e-03,
       2.0020654547499327e-04, 1.2509177395833592e-03,
       4.6847302739565951e-03, 1.4367365278964549e-03,
       -4.1426583543788373e-04, 5.5935163340107017e-03,
       4.5231692889891164e-04, -6.1397912162465193e-04,
       -1.5172885085783250e-03, 6.5431914875286137e-04,
       -1.3892065198030635e-03, -1.8104066959279649e-03,
       1.6272631877026506e-03, -1.2073284316326096e-03,
       -2.2732757662488976e-03, -9.6755809815302768e-04,
       -1.4417698255114351e-03, 3.5821799368092430e-04,
       1.4077523343655552e-03, -1.6693860571939346e-03,
       -9.9218006039429097e-04, 5.4241064030589631e-04,
       -1.3874333868862934e-03, -5.8551312904830456e-04,
       -1.0786640099463285e-03, -3.1298044705684708e-04,
       5.3877502440507503e-03, 2.2541365984505662e-04,
       9.7265976430656255e-04, -6.0307070024643260e-04,
       -7.7182507746196183e-04, -1.3538133944918547e-03,
       1.3981231510953192e-03, 2.0492363299107114e-03,
       2.1132163773650149e-03, -5.4241995982949088e-04,
       6.4276793563866879e-04, -1.2646716514948431e-03,
       -1.5721977310570270e-03, 1.4396468441266853e-04,
       -8.1036119307587875e-04, -1.3847418317824000e-03,
       -1.7632715364566372e-03, -1.7886971401010407e-03,
       -1.4778040987552816e-03, -1.3218263338540593e-03,
       2.2384950201561741e-03, 5.5100400856917166e-03,
       2.0938968622381069e-03, -3.2911551985684176e-04,
       1.9507922431161321e-03, -1.8655467035067212e-03,
       -4.8984975424051259e-04, 1.7730233713817503e-03,
       1.8901549177226425e-03, -1.7917768857819789e-03,
       9.6896954465383058e-04, 5.4681033197436976e-04,
       -1.9798265043295057e-03, -2.3968469112801323e-03,
       -1.4822872888896805e-03, -2.1142716951020909e-03,
       -1.4767758794183498e-03, -1.5825602546317237e-03,
       -2.3031963636955160e-03, -1.3905474766409596e-03,
       -6.5759939777864220e-04, -4.1529153834927307e-04,
       5.3823279821246283e-03, 1.0271052823761487e-03,
       -2.7296884057444988e-03, -2.5577635563224987e-03,
       -8.8659644963861000e-04, 7.2337042077038401e-04,
       -9.7934684089251607e-04, 2.5067407259278426e-04,
       -2.2156862268260693e-03, -9.8029478069137531e-04,
       -1.7825554373704436e-03, -2.1003347290373580e-03,
       -1.3002252785397294e-03, 1.1126502297714421e-04,
       -2.0476499197762078e-03, -1.8952502809577621e-04,
       -1.3711119929520489e-04, -2.5391322965014037e-03,
       -2.3726738522718369e-04, -8.4278217447360270e-04,
       -1.2858316375191606e-03, -6.3073768210683036e-04,
       -1.9858510827376196e-03, -2.8286294204765109e-03,
       -2.5104279764143591e-03, 2.5279168749788478e-04,
       3.5769577131101467e-04, -3.3700761005701294e-04,
       5.7499164033700441e-05, 4.7393041304746777e-04,
       -1.1190173934158137e-03, -1.9189715155028438e-03,
       -1.9909065510243197e-03, 5.0435293521461973e-03,
       5.4422371347301953e-04, -1.4604067211654336e-03,
       -1.1719678721591475e-03, -3.9286888063883908e-04,
       -1.5480661889217054e-03, -4.8736055420113734e-04,
       -6.0492492525495876e-04, -1.0061961551361474e-03,
       -2.7437873017047165e-03, -7.2407513995079512e-04,
       3.0498642839108222e-03, -3.2104081073339300e-03,
       -1.6689086060544069e-03, -5.6045739408174108e-04,
       -8.0168768623590505e-04, -1.1406365153164592e-03,
       1.9210243678283944e-03, 2.5470989707766968e-04,
       -4.7294631611744789e-04, -1.3643025545335887e-04,
       -5.0254052314490630e-04, -1.9854766046945474e-03,
       -2.3191018841292868e-03, -2.1149738101063644e-03,
       -2.2463844431500337e-03, -1.3450118722722897e-03,
       7.4472161976005258e-04, -1.6130010533915921e-03,
       3.1153180180597511e-04, -1.4990656317733126e-03,
       -2.1802072079306393e-03, 2.4124845391184651e-04,
       -2.2115532723559449e-03, -2.1396266641635349e-03,
       -7.8096549107225133e-04, 4.8263374348834332e-04,
       -4.2482130260494775e-04, -1.0916312256730380e-03,
       -8.8346020643471001e-04, 5.9362961340128683e-04,
       1.2310015587761636e-03, -2.0109261685542184e-03,
       -1.1185769415533759e-03, -1.1361990524652739e-03,
       -3.7883887917597556e-04, -1.8355079998433740e-03,
       3.0717893254894402e-03, 3.2823255951422727e-03,
       -1.0561843489570244e-04, -1.7570770199536834e-03,
       -1.6060807301567889e-03, -2.9815396361491209e-03,
       -1.7083298747646268e-03, 5.8809613295817721e-04,
       1.8309329004308923e-03, -1.0906261051985033e-03,
       5.3788448655396519e-03, 3.4982758505298995e-03,
       -3.0584898682221753e-04, -1.5133320750974181e-03,
       -2.1587340828450614e-04, 1.0407067695405747e-03,
       -7.2934253771582836e-04, -2.1804975917977332e-03,
       -1.9011147870137794e-03, 2.6093667391891106e-03,
       2.8715479571522224e-03, 8.3309044249689186e-04,
       -4.7298898671862687e-04, -8.3566351721147054e-04,
       -1.1871550011640876e-03, -1.1734584330873358e-03,
       -1.1678115098511690e-03, -1.2474533245236453e-03,
       5.2221991842239758e-03, 2.0133824836042653e-05,
       -2.7593337117414092e-04, 4.6437385720870189e-03,
       4.2986608016696285e-04, -9.5373018664536254e-04,
       -1.3965043283263815e-03, -7.1299666988458392e-04,
       1.0706092242039394e-05, -9.0437312189015691e-04,
       -9.9640822311543135e-04, -1.5818472067780241e-03,
       -1.3735955980724017e-03, 6.0128982745259792e-03,
       5.0918130977056272e-03, -1.4319983728864503e-03,
       -1.2263109548309042e-03, 7.5941618975111245e-04,
       1.4966706514758152e-03, 1.5567648429421349e-03,
       -2.4299770819893010e-03, 5.6292686567830695e-03,
       7.0754671030952222e-04, 7.3240680808134143e-04,
       -2.2460327788060793e-03, 1.4799602375116792e-03,
       -1.1737340237929581e-03, -5.6698071409344792e-04,
       3.5220765682157738e-05, -7.8633299469914330e-04,
       -1.4173753776894279e-03, 2.4558282902040321e-04,
       -9.1335274773904568e-04, -1.8866560825522654e-03,
       1.7708676053916103e-03, 4.0502125850446422e-03,
       -4.9181736462697236e-04, -2.1488015789632962e-03,
       -1.1211589799510443e-03, 4.1259968177437538e-04,
       -9.8676719600490604e-04, -2.3798562856129375e-03,
       1.8375366367281401e-03, -3.9955306822811985e-04,
       -1.2894132326800867e-03, -1.8830610912805564e-03,
       3.8680043308906968e-04, -1.4163777704422297e-03,
       -1.3157426446021364e-03, 1.1271145682321634e-04,
       9.3531919444867081e-04, 4.9081627391389573e-05,
       -6.7541052737681104e-04, -1.1131543085489484e-03,
       1.0181058575903360e-03, 4.9665149040442917e-04,
       4.9464896690340726e-04, -8.4131377053218894e-04,
       -1.4247692819354724e-03, -2.1813150292302129e-03,
       -1.8351645647576818e-03, -2.0788417330478560e-03,
       -2.3375669978027138e-03, -2.1701586057382843e-03,
       -1.9698995193270521e-03, -5.0006183664933227e-04,
       -8.7005600521550979e-04, -3.3301480465108564e-04,
       -1.5346998438123148e-03, -1.4769524417588540e-03,
       5.5414993326214843e-04, -2.1842543948938744e-04,
       -7.6192023173215606e-04, 5.5472018213301665e-04,
       7.4625904582458608e-04, 5.9742064448387977e-05,
       1.7335777550057046e-04, 3.6460228440048114e-04,
       -1.0044812441151808e-03, 3.4613018599106886e-03,
       -1.1422086708636179e-03, -1.6737053532880806e-03,
       -1.2208539355070265e-03, -1.7696518314486566e-03,
       -1.5814200367709544e-03, -2.0362167402553184e-03,
       -4.5938003311555805e-04, 2.2978136422484655e-04,
       -7.4774859698982738e-04, -8.6034671068345675e-04,
       -4.6125417619433877e-05, -3.3575163476676044e-04,
       -5.9809065259550987e-04, -1.2280765004066782e-03,
       4.4502209569429683e-04, -1.2752911851729206e-03,
       -1.1590850927889855e-03, -1.7099458252738575e-04,
       -1.2281652667925846e-03, -3.4640940806876318e-04,
       2.7888480107717065e-03, -6.5122378763629498e-04,
       1.7326225194484652e-03, 1.8465736115150584e-03,
       -3.6114575477106422e-04, 6.6405530243705954e-04,
       -1.7371145721056932e-05, -1.2462631868806872e-03,
       -1.4046838358123190e-03, -1.4584590937320023e-03,
       4.1266724809456822e-03, 2.9513671228423429e-04,
       -2.2546349499746434e-03, -2.7894847847507185e-04,
       -3.2033833216032543e-04, 3.7802365724532395e-03,
       6.1395274815001146e-03, 1.6953057763889536e-05,
       -1.8958266018471012e-03, 7.1196473120120672e-04,
       -9.1167675389304667e-04, -2.4579730852537702e-03,
       -2.2558077732091446e-03, -2.5064709124575828e-03,
       -4.8030298645013333e-04, 6.6385030902912782e-04,
       2.4732415889263911e-05, 3.5561561960179367e-03,
       2.7186901771132708e-04, -2.3053850802013819e-04,
       2.3034159974270863e-03, -1.0537194199208384e-03,
       -1.2430167363465597e-03, 7.9242556435784824e-04,
       -1.4210625540060527e-03, -1.2234010662802684e-03,
       7.7087751615880222e-04, 4.1756256429994068e-03,
       -6.9468729059772344e-04, 6.8547135230606518e-04,
       2.4485707323129717e-03, 4.5844649526980433e-04,
       -2.4790477321114794e-03, -2.7233475181658992e-03,
       -1.6472912731692326e-03, 2.3387511937433583e-04,
       7.3694826412337147e-04, 2.4747537518327988e-04,
       1.3348558203368419e-03, -1.4534001331544650e-03,
       -8.8225765089943776e-04, 4.7584768626267044e-04,
       -1.7735842860556223e-03, -2.2896541025805299e-03,
       -1.6110675342424594e-03, 6.6134954758434949e-04,
       4.2023469471258370e-03, 1.8509684066134392e-03,
       9.2247647135773722e-04, -1.3787300121347759e-03,
       3.2795899318632891e-03, 2.7393842677257475e-03,
       5.4819210656038139e-03, 3.0156169858458297e-04,
       -2.1527465749917756e-03, 1.5105634902258427e-04,
       -2.1129558177784553e-03, -2.2478762507460422e-03,
       4.5887595118210831e-04, 4.9912039819937186e-03,
       -1.5561305203655811e-03, -1.1398593266913786e-03,
       -6.2597013506294780e-05, -1.0222404626288582e-03,
       -5.1713324416177795e-04, 5.8854666132216555e-04,
       -4.4252946531313285e-04, 1.5965310980366877e-03,
       1.0177064303193281e-03, -9.6740089762513870e-04,
       -1.1803087297330716e-03, 1.7446074072956009e-03,
       -1.7783539137241947e-03, -1.1585378310678972e-04,
       -1.2472278957508585e-03, 5.7569351552314398e-04,
       5.6309903816636189e-03, -2.3259766966367470e-03,
       1.1177937607466486e-03, 2.0515560496596956e-03,
       4.4722810488966817e-03, -2.7180231212905754e-04,
       -1.2808986183987100e-03, 4.2763223878922841e-04,
       -1.0484171126372310e-03, -5.1831684000758303e-04,
       -4.8865421646324039e-04, -2.3830325849663074e-03,
       -2.4586735026086784e-03, -6.6007148513445683e-04,
       -1.1799271634335762e-03, -2.1176124320021975e-03,
       -1.4845881222063995e-03, -1.9988176728165281e-03,
       -2.5194817429355690e-03, -1.1285713415031223e-03,
       2.7632498604286196e-03, 4.6210860144853105e-03,
       -4.9394713700703539e-04, -1.6643908453597357e-03,
       1.9996611942657882e-03, -1.8020790436090741e-03,
       5.9249427588077769e-04, 6.5756556583121916e-04,
       2.4633426077689934e-03, -1.5465827069727079e-03,
       2.0474335992743541e-03, 1.5775943184266944e-03,
       -1.9306727629119951e-03, -2.6345262794513517e-03,
       1.4055609083308651e-05, -6.4059125741707266e-05,
       -1.8854888437846258e-03, -2.4840229222523997e-03,
       -2.0712567188114713e-03, -5.3878012596595033e-05,
       -7.0290135461775381e-04, 3.7189544148679269e-03,
       4.9016691287549503e-03, 4.8662576066425796e-03,
       1.4885429177164127e-03, -1.8456125683184216e-03,
       -1.6170403645738396e-03, 8.0214916421089276e-04,
       -1.5246374529493080e-03, -5.0207200316912978e-04,
       -1.5530856424063630e-03, 2.7871004281421049e-03,
       1.2615245626108021e-03, -1.6878181210374767e-03,
       4.7508913282916640e-03, -1.5908719296534933e-03,
       -2.1714256333374626e-03, 1.0379472569901264e-03,
       -4.8706644719272006e-04, -2.8924848469514589e-03,
       2.3929238956794653e-04, -1.4249174471021558e-03,
       -1.3328083492313487e-03, 2.5879468982147311e-03,
       4.5420119627846188e-03, 4.5773137252214571e-03,
       1.8292352586975805e-03, 1.5971179241419697e-03,
       1.7097012750639164e-03, 3.9746784103169826e-05,
       -1.6812955824520720e-03, -1.0965899916198258e-03,
       -9.1937722104635708e-04, -1.6241269020526405e-03,
       -8.7932907190546052e-04, 6.0998719745875936e-03,
       -7.1565726602216737e-04, -8.0985378243928114e-04,
       1.4548807989259581e-03, 4.3012847722601120e-04,
       -3.3080260575626822e-04, 1.2601317907870095e-03,
       5.5224561179081271e-05, -2.6326253018269186e-04,
       -2.2279929212349900e-03, 4.8397426060547604e-03,
       4.3483834139659795e-03, 1.3529441817439500e-03,
       2.7387122109642408e-03, 1.8634110306776645e-03,
       4.8351362364002805e-04, 1.9081861784554202e-04,
       -1.5367644167229666e-05, 1.7707973486723793e-04,
       2.3413488128227388e-03, 1.6866222426757827e-03,
       -2.7105322420218876e-03, 1.5348159233902355e-03,
       -2.4259595108653016e-03, -2.9079644643751619e-03,
       -2.8499079925907063e-03, -7.0338711038676243e-04,
       -1.2752498529412187e-03, -1.9794178752285795e-03,
       -3.5904420592376034e-04, -1.3147403088998814e-03,
       -3.2759247450958183e-04, 4.3959152656537215e-03,
       4.0736775112044828e-03, 3.9395465954518323e-03,
       1.4971725459528122e-04, 1.6538063156736568e-03,
       1.3980322280708463e-03, -2.3464665819825434e-04,
       1.9886924652838612e-03, 1.3053148060219061e-04,
       5.3398726533170184e-03, -2.2300440457722337e-03,
       -1.4458363922248028e-03, -1.6894201885054886e-03,
       1.3762983905883474e-03, -1.7436655289743664e-03,
       -2.6400577625158633e-05, -7.0406994989643764e-04,
       -8.3793544775927111e-04, -2.0810765816373141e-03,
       -3.3803571818366416e-04, -2.6016783276462509e-03,
       5.2915288834587751e-03, 4.5182672220731137e-03,
       4.7298313682715793e-03, 3.0429017352486872e-03,
       -1.2052137208896565e-03, 2.1420400660365144e-03,
       -5.0342010641710026e-04, -2.8306700568956396e-04,
       -3.8770940923277096e-04, -4.3015202008195107e-04,
       -1.6279883736053345e-03, -2.1500806876682387e-03,
       -8.0713429141665333e-04, 5.2133331421431684e-03,
       4.5878056776638611e-03, 4.2970512544348970e-04,
       1.3516376178675780e-04, -5.5575381507494729e-04,
       -1.3848264272736830e-03, -1.6711778502927620e-03,
       -1.5367481958048429e-03, 3.9239862058135889e-04,
       5.3460668537468180e-03, 4.0229883320913010e-04,
       8.4297025093580758e-04, -8.6317064667258258e-04,
       2.8448337477036730e-03, -3.1246513700646531e-04,
       -1.9763181548610796e-03, 3.5514263461708944e-03,
       2.0635076966605960e-03, -3.4102394291067253e-04,
       -4.8889794832098106e-04, -1.7199875454859239e-03,
       -5.4346108032006025e-04, 5.2298924221516573e-03,
       4.7766678578051213e-03, 7.7189743864886768e-04,
       -1.7816966775555244e-03, 3.5859842330702696e-03,
       4.3063396079112068e-03, 4.3577727965421909e-03,
       -2.2150109374622978e-03, 3.7466492553264660e-03,
       -1.1505601682110468e-03, 1.0536297631039775e-03,
       -1.9215723162829480e-03, 5.4835018262605313e-03,
       3.6537008576074340e-03, -4.0022072085578507e-04,
       -2.4457203197478380e-04, 4.9448512609443496e-03,
       4.7173310710580665e-03, -6.2173248561870438e-04,
       -1.8706152550624746e-03, -1.9682719283604260e-03,
       1.9885935099496666e-03, 5.8569192680808799e-03,
       3.9131278914947374e-04, -2.2035014355906279e-03,
       3.9975813583398882e-03, 3.2617529246109773e-03,
       1.5656729645641737e-03, -1.6569865413440818e-03,
       -1.1637878549280081e-03, -2.4469028437946647e-03,
       -1.0724185143984961e-03, -2.0968351439123053e-03,
       4.2353626909162664e-03, -1.3837442365702286e-03,
       -8.5599713855598770e-04, -1.2287632018363414e-03,
       -7.9909982684410897e-04, 5.3901349831041159e-03,
       -1.9266395840646241e-03, -1.5210381830874529e-03,
       -1.0394889631089093e-04, -1.5057121743750580e-03,
       1.6348118185081572e-03, -1.5884909328241605e-03,
       -2.1246142329527894e-03, 7.8945325871892038e-04,
       4.5074512302490342e-05, -1.7745941529118459e-03,
       -1.7974753549003341e-03, -1.5339930934406614e-03,
       -2.3924828872684094e-03, -1.3032119184744136e-03,
       -7.5266253370547150e-04, 4.1485144667669264e-04,
       -1.1572892189472448e-03, -1.8783243104990625e-03,
       -4.2274775792573081e-04, -1.5646561059702306e-03,
       4.3614797447171356e-04, 1.7909335466627279e-03,
       1.8471174932466706e-03, 4.3075781936614788e-04,
       -2.8517922311245894e-04, -1.5296655318081543e-03,
       -1.8766026556865268e-03, 6.0697366776860801e-05,
       -1.4826735910490794e-03, -1.5643861615912565e-03,
       -1.5110594737567050e-03, -1.7041252020734430e-03,
       -1.7444182741882170e-03, -2.4063580416425435e-03,
       -1.6714952478158621e-03, 8.5201311169538513e-05,
       -1.2109161957789491e-03, -1.4445478180448957e-03,
       -1.6919066456685225e-03, -7.1655935976920842e-04,
       -7.3952962932341483e-04, 3.2374190271357154e-04,
       1.0914964184476979e-03, 2.2031441023462502e-03,
       -3.8597076345835076e-04, 5.1005752448843463e-04,
       -9.1230680397199888e-04, 2.9451944949766883e-04,
       2.4030834201864719e-04, 3.8216654296407515e-05,
       -4.6144504298932385e-04, 6.4056485703563749e-04,
       -1.9618304815292040e-03, -1.6062334034985773e-03,
       -1.6885124110623036e-03, -8.3044942623460526e-04,
       2.3053218296020402e-03, -9.3737415171757875e-04,
       3.7600993872010874e-03, 1.5940800074720316e-03,
       -6.3205529388120026e-04, 1.7066925971345498e-03,
       9.4201172942110325e-04, 5.1994448977267151e-03,
       5.1324616232763754e-03, 7.2799445504153769e-05,
       5.0759389535713958e-03, 3.5000463715336222e-03,
       3.9570322082658699e-03, -1.1297971141674291e-03,
       -1.3510001442381589e-03, -2.2768817879473559e-03,
       -1.4128751622066945e-03, -1.2777180033992355e-03,
       -1.1514981736968689e-03, 1.4412371977643853e-03,
       -9.0154673576607006e-04, 1.2871350473409944e-03,
       2.5239548174957934e-03, -4.6410408980214734e-04,
       5.5850601852809568e-04, -1.1658515228423921e-03,
       -1.9419726705233458e-03, -1.7223209146381693e-03,
       -7.7079172026048949e-05, 1.0911308423938364e-03,
       2.5947234464557105e-05, 1.8552976196612363e-03,
       3.7379782528657543e-03, -2.3506455187831263e-05,
       -6.6631241911531175e-04, -2.0379361327958131e-03,
       -2.3501118591161903e-03, -2.3005170675689402e-03,
       -1.8004721840455312e-03, 3.9522046936677265e-03,
       -5.3090230889661985e-04, -1.0077884840813509e-03,
       -6.1436913277314949e-04, 3.8137534738584404e-03,
       -5.2941209049548062e-04, -1.1667433967113003e-03,
       -1.6400923449031127e-03, -1.9020778948980097e-04,
       2.6065443754850455e-03, -6.7124484321761041e-04,
       1.4856333049872886e-05, 4.7631934819160901e-05,
       2.0188226134634948e-03, 1.8144023118400183e-03,
       2.5176287061117001e-04, -1.2503020170167971e-03,
       -2.8881524022139559e-03, -2.9968224755496423e-03,
       -2.9241480919175319e-03, -2.3168994018357338e-03,
       4.7965400742844782e-04, 8.7802123109858633e-04,
       8.4832466317048892e-04, -1.4703889398915953e-03,
       -7.0959916324599267e-04, 3.0031106230030905e-04,
       4.7955199895734560e-03, -9.2485090767948546e-04,
       -1.5899268976082874e-03, 6.6879576466812225e-04,
       2.5598284504805818e-03, 8.4532640701721288e-05,
       -5.5704614523620333e-04, -1.0530569942062142e-03,
       -8.5782143975908737e-04, -8.2215168076663341e-04,
       3.4814823242955797e-03, -7.7334083284577831e-05,
       -1.4912256938464285e-03, -2.4413051350946039e-03,
       -1.6542808703656445e-03, -8.3747266117302737e-04,
       4.8983519305192879e-03, 3.3541194088426715e-03,
       6.0010714355090197e-04, 1.1438863437636215e-03,
       2.0429667806092178e-04, 4.4829428770440025e-04,
       -2.0608332657569704e-03, -2.0214348386142994e-03,
       -1.3573751207104278e-03, 3.1558337293393292e-03,
       -1.8991591287421065e-03, -2.4802000448385206e-03,
       -2.6517439888408155e-04, -1.2571048612053596e-03,
       -2.1052509097584668e-03, -1.5000077895938240e-03,
       -2.0430991595451926e-03, -2.9060416935065628e-03,
       -2.4064584262104135e-03, -2.5371348608673279e-03,
       -1.7185610256982811e-03, 3.6445656159014275e-04,
       3.2668755597654413e-03, 1.0757222624386799e-04,
       3.6783436321278585e-04, -1.2725673634556632e-03,
       2.4237991040685568e-04, -2.6373575261125443e-04,
       -2.2255349006700285e-03, -1.0201972303624928e-03,
       2.0193799639423335e-03, 1.8746223919028989e-03,
       -2.0815833519329985e-03, -2.5116444392644897e-03,
       -1.8289815293638892e-03, -2.8434045450320569e-05,
       1.7061948852229595e-03, 1.2526132712543097e-03,
       4.5559529533048797e-03, 4.4491268885068257e-03,
       4.8357433284380473e-05, -2.0877677517254362e-03,
       -1.1331890056230161e-03, -1.5603713958422150e-03,
       -2.2207149229846769e-03, 2.7859150414773041e-03,
       8.7623198460685524e-04, 1.3184469720310455e-03,
       8.4410585926710695e-04, 2.6298787625929706e-04,
       4.3027441592013160e-03, -1.9966989898418798e-03,
       -1.1167987784618488e-03, 3.4121518896879800e-03,
       -4.9542850448177711e-04, -1.9722764296822644e-03,
       1.3160578239114515e-03, 3.7412719500209560e-03,
       2.2152574233188132e-03, 4.8003977557299548e-03,
       4.3545636953309817e-03, 1.5794672775422088e-03,
       -3.7793439364695934e-04, -1.7127833904130420e-03,
       1.5207634594799123e-03, 5.5312348414494612e-04,
       4.6250068716159921e-03, 5.2057856782298097e-04,
       -1.1874232899254337e-03, -2.3721402306949896e-03,
       -1.2830323262508696e-03, 1.6398643129549794e-03,
       -2.9160842543809254e-03, -1.8242615831763581e-03,
       -8.5485374006345706e-04, 7.0939396861994500e-05,
       2.3855871380968939e-03, 7.4032705615335111e-04,
       1.0074201743969279e-03, -1.6854619051365261e-03,
       -4.4851378470993033e-04, 5.0731243202215637e-03,
       4.5563539247354375e-03, 3.5142850145415813e-05,
       -3.6637452488381402e-04, 2.5821576397748749e-03,
       3.6639956241632456e-03, 4.3514722216544946e-03,
       -5.2059589216815798e-05, 5.2900689141787609e-04,
       7.3662090074478692e-05, -1.2544858709747002e-03,
       -2.4849515011008787e-03, 1.1207675078977854e-03,
       -5.8672845042819508e-04, -3.1796459498749522e-03,
       -2.4984953577479332e-03, -1.6866707296058830e-03,
       -2.5117703141579596e-03, -2.7880969740246542e-03,
       -2.7099609116046169e-03, -1.6909403730056987e-03,
       2.0141594538187558e-03, 5.2644841717909103e-03,
       -5.2263720786373908e-04, 1.9543869932870527e-03,
       2.3934468943785062e-03, 1.6064748081117935e-03,
       3.5161400451685903e-03, -1.6728912310747107e-03,
       -1.0635712064746285e-03, 1.3320558494926127e-04,
       5.1961543937171359e-03, -1.0245360084993557e-03,
       -1.9092707208915086e-05, 1.2523204596671246e-03,
       3.2148228804701907e-03, -2.3053270314797054e-03,
       -2.6142244594857572e-03, -1.9212761985886501e-03,
       -2.2863061024037765e-03, -3.5619947737164184e-03,
       3.0222417350545989e-03, -1.9831336297529449e-03,
       -1.6149807505641820e-03, -6.8821609664067860e-04,
       1.8381393819494715e-03, -1.2144759677983675e-03,
       -1.1152534554574756e-03, 4.0639582163263912e-03,
       -1.1679574359713392e-03, 5.7215945091538883e-04,
       -1.1881854819768493e-03, -2.7726498524732339e-04,
       -1.8632656151308441e-03, -2.3364876045295275e-03,
       -3.7775633606909945e-04, 4.5155466763506739e-03,
       4.0892373516955858e-03, -1.4513965957947148e-03,
       1.6163671108909707e-03, 4.8066904031894018e-03,
       -1.4536259179468963e-03, -2.5732922063887225e-03,
       -2.7423561555224435e-03, -2.3569559769782179e-03,
       -2.0783290082030245e-03, -2.2070011050713276e-03,
       -1.5599957026020232e-03, -1.3198469797781355e-03,
       1.4350684759756917e-03, 3.0359432518910368e-03,
       5.7475934389722670e-03, 1.7090463165354193e-03,
       1.9285759979852525e-03, -1.3425564451514745e-04,
       1.8032139814107479e-03, -2.4033115261976011e-03,
       1.0653808528217324e-03, 4.4513206120011875e-03,
       3.3369577435292696e-03, 4.7107406658223909e-03,
       1.3688692907365657e-03, 4.1073091708489599e-03,
       -1.1488027532349330e-03, 7.5880591107830653e-04,
       -1.9729408906404003e-03, -1.3434301346022717e-03,
       -1.4260609860021801e-03, -1.1507673557900218e-03,
       -2.7440304866231441e-04, 4.4273930356239126e-03,
       5.2659076080703669e-03, 3.8356756073990061e-05,
       1.1130295895099948e-03, 3.1430404763519611e-03,
       -9.8162120472182045e-04, -1.0525515277581500e-03,
       -1.3412830287239288e-03, -1.2966842070949217e-03,
       -9.8147907769094672e-04, 2.3809462081313846e-03,
       -2.0814519679699509e-03, -8.0563893943749602e-04,
       4.6831635419053311e-03, 3.5029060570385033e-03,
       2.8313844075052473e-04, 7.9035319623879804e-05,
       2.3429464840142149e-04, -1.2851886819499037e-03,
       -2.6176752179184201e-05, -1.4945613185490759e-03,
       -5.9197017877938554e-04, 4.5466702988993905e-03,
       3.4002836339554715e-03, -8.0338201226535762e-04,
       2.2146825746714701e-03, 5.1610045498693639e-03,
       -5.9029367325538675e-04, 5.6896769959472078e-04,
       -1.4653026507720651e-03, -1.5272834873143409e-03,
       -2.8764762397586905e-03, -3.2798799489590488e-03,
       -2.3694201725117828e-03, 5.1117622787866185e-03,
       5.3621168687884909e-03, -1.4482413472748270e-03,
       1.0312538092481930e-03, 2.5496325107394104e-03,
       -1.6540089090196033e-03, -8.7883622776803796e-04,
       -8.6724295955640314e-04, 1.8399060194891424e-03,
       3.1439126041221547e-04, 7.5310388358291241e-05,
       -1.2782667246545010e-03, -1.5055133649280962e-03,
       -1.1956862753906515e-03, 2.1209739572549181e-03,
       5.6834850701611040e-04, -2.5284382451269904e-03,
       3.3349284114879001e-04, -1.9761906107658689e-03,
       -2.6771222953268599e-03, -2.9753092147244693e-03,
       -2.0370942836805874e-03, -5.1409067559611012e-04,
       -2.3871468182328501e-03, -1.3338022403827464e-04,
       -5.9824522187798242e-04, -2.1819110400462553e-03,
       -2.0837772731243679e-03, -5.9799874938205920e-04,
       1.2086701993931004e-03, -7.5185238322190821e-04,
       -1.6706831402196786e-03, -2.3448276479126742e-04,
       -2.8737434184611372e-04, -1.9805889290346436e-03,
       2.4372801497980884e-03, 3.7141291693475985e-03,
       -1.3193499412104868e-03, -4.0662480913043286e-04,
       -2.1864434481891279e-03, -1.2737273463377615e-03,
       -1.5240792246544546e-03, -2.4821442733192808e-03,
       -2.0576744314877229e-03, -1.5045164533052957e-03,
       -2.2855204914307170e-03, -1.2462195241550701e-03,
       -6.0611678776228734e-04, -1.0951921828852868e-03,
       9.9313380244625397e-04, 1.5272437692646929e-03,
       1.1720311166912667e-03, -7.0870022910413219e-04,
       -1.9969615871836214e-03, 3.0678959563674385e-03,
       3.2611244019297458e-03, 5.5261167609011071e-04,
