%YAML:1.0
bias: 1.1559199794738080e+00
       -1.3565367444927044e-03, 2.2338185528304386e-04,
       -6.3763821801772166e-04, -6.6281757882588740e-04,
       -1.3314784849100588e-03, -1.3908521092615297e-03,
       -5.8343003155432991e-04, -6.0125390986620912e-04,
       -1.6270359412328701e-03, -4.8732620303602880e-04,
       -1.0467547538696724e-03, -1.2784048676533172e-03,
       -1.3587606165601238e-03, 1.2860393624883504e-03,
       4.9744769747696611e-03, 2.5014360377045787e-03,
       -2.2026505913214176e-03, -9.4326944311476466e-04,
       -9.9797020980834142e-06, -8.9180023066756544e-04,
       1.7269315752286903e-03, 1.1150771376228241e-03,
       -6.1422020682791424e-04, -8.7341143171327552e-04,
       -8.8358405579754560e-04, -1.3509960254886463e-03,
       -2.2417984779508717e-03, -1.6404239119159943e-03,
       1.4228026501651664e-03, 1.4331673889231614e-03,
       5.6651371090340541e-04, -1.0079592865218927e-03,
       -4.2865992570857486e-05, 3.4296459916813749e-03,
       1.4730271346594054e-03, -7.3963381837904125e-04,
       5.6304131654437125e-03, -1.3642324555563209e-03,
       4.7077551802848121e-04, 1.3609527988361484e-03,
       -1.5603515246574474e-03, -1.5376504934168343e-03,
       -2.7196650438743861e-04, 1.1141558316367595e-04,
       1.5868321026218119e-03, 2.0493646741426047e-03,
       8.2494723430122559e-04, -4.3864099050665035e-04,
       2.9786682230737165e-03, 5.3710174169812512e-04,
       1.9915500259794642e-03, -7.4292446319134385e-04,
       -6.3089846463838502e-04, -1.1534178065767022e-03,
       -2.5770042138458280e-04, -7.5852122397115787e-04,
       -1.0146633989333138e-03, -1.0283591593456091e-03,
       5.2606591298281925e-03, 3.6197404233772939e-06,
       1.3247929397450892e-03, 1.7331769869495696e-04,
       -4.5663180167052379e-04, -1.4993452392066922e-03,
       -1.6711639713248021e-03, 4.9548152797521767e-04,
       7.9071088804286149e-04, 5.1556662403566783e-04,
       9.4466681355185808e-04, 3.9690797444252111e-03,
       1.1186680240650110e-03, -1.3585185663316647e-03,
       2.9929131713782206e-04, -3.3092778062450488e-05,
       7.3229541385812311e-04, 4.8730407244955171e-04,
       1.5596915057017129e-03, 3.6650200184622623e-03,
       2.0298440685374850e-03, -1.2068402810263476e-03,
       5.0055644991966941e-03, 4.2057740703118664e-03,
       1.3848301639622735e-03, -1.0903300862693346e-03,
       2.0734056677180904e-04, -1.4126442600043291e-03,
       -1.0298569561806008e-03, -1.4217916557181082e-03,
       -1.3439838971630240e-03, 1.7494457950204582e-03,
       3.4206725802113955e-03, -1.1284961033974391e-03,
       1.3441957051174298e-03, 6.3600604426836951e-06,
       2.8027410252213520e-03, 1.0654362470509807e-03,
       -1.8793846751487301e-03, -9.5288322850837874e-05,
       1.1943538423583299e-04, 7.0038679090615404e-04,
       3.3164751725777322e-03, 3.6002149857325577e-03,
       1.5303494751692532e-03, 2.1773677683959367e-03,
       1.6202670437043545e-03, 1.9206581219299397e-03,
       -1.5641279789124427e-03, -1.3709512833912994e-03,
       -2.3778424978867737e-03, -1.4952267356960010e-03,
       -1.8013676631206943e-03, -1.9326265272499510e-03,
       5.8151168286882052e-03, 1.8716007597111269e-03,
       -2.3215073200309518e-03, -1.3872433281424926e-03,
       -7.0003689898223654e-04, 3.5668262799053049e-04,
       -1.1868814013969102e-03, -2.2963706740796591e-04,
       2.0640124892609506e-04, 5.1567198605825372e-03,
       6.9394397136617123e-04, -3.4406498359860842e-04,
       2.8763031984472701e-03, 1.1867484919357235e-03,
       -7.6406796312008510e-04, -1.2740218365554928e-03,
       1.5339477235348522e-03, -2.2429074334209421e-03,
       -2.2523267869199606e-04, 1.3745056447994339e-03,
       -1.8209347221008533e-03, -1.3007246176624954e-03,
       -1.4973400237548058e-03, 5.7797872490635300e-03,
       5.1972482325593422e-03, -1.7433398427379075e-03,
       -2.1483825380195004e-03, 2.6712870667273360e-03,
       -3.1867872504830099e-04, -1.1013683620742594e-03,
       -2.5953239329971179e-04, 2.6497567416536210e-03,
       3.4313519905207215e-03, 4.8802157963689814e-03,
       2.4030997589259400e-03, -1.8606950212963040e-03,
       4.4350835096881031e-05, 6.7012181458700102e-04,
       -9.5705832630461971e-04, 2.2035493741873829e-03,
       -1.5592519550630840e-03, 1.3168340580801460e-03,
       3.4478867168949890e-03, -1.7938094606817501e-03,
       -8.1952533113695118e-04, -1.4156324412218759e-03,
       -1.9788074622796790e-04, -2.5498772952059387e-04,
       -1.7767891629597251e-03, -7.3740127992797549e-04,
       4.2985149931878035e-03, -1.4844438237321910e-03,
       -1.3880158594836668e-03, 5.3372796443309171e-03,
       2.6331091379991054e-03, 2.5648460622457450e-03,
       4.9924034182390895e-03, 3.5633034422831774e-03,
       3.1898531793085995e-03, 2.7982364306195907e-03,
       -2.0483791222311578e-03, 1.9862083275040210e-03,
       4.3729461569478791e-03, -2.6464727721515653e-03,
       1.3931953880127912e-04, -5.3727076571168759e-04,
       -1.7988299855296343e-03, 4.2732354476991349e-03,
       -1.2476468292436094e-03, -2.7750320748489237e-03,
       -2.8279756477630376e-03, -8.4460819143026655e-04,
       -7.2269804161366696e-04, -1.8555119050239809e-03,
       -1.1525497629227483e-03, -2.6363387397964322e-03,
       4.6732316489446245e-03, 4.2061359057159864e-04,
       -2.9219031866443442e-04, 2.7396942754578562e-03,
       3.8843639843919807e-03, 2.5313262548545888e-03,
       2.5540099284438581e-03, -2.1077054294937865e-03,
       1.2134135352302191e-03, 3.7237789613235924e-03,
       -1.7256119110236126e-03, 1.1380295346496252e-03,
       -8.6207311106036456e-04, -1.9830029750217276e-03,
       2.9870580612589024e-03, 1.2432679239049529e-03,
       -1.1075119337720528e-03, -3.1845918278090692e-03,
       1.7070400156732487e-03, 7.9677197655259057e-04,
       -2.2872811311991288e-03, -1.0038838762267551e-03,
       4.3782967503958811e-03, 9.5226924230517815e-04,
       -8.6759604301062587e-04, -2.5020321886978958e-03,
       -1.5437221108717349e-03, 4.4615512536418395e-03,
       4.4481173430307155e-03, 4.5524761632055027e-03,
       2.4286023012083606e-04, -8.2014294366522782e-04,
       4.1449371097192576e-03, -9.4856726770745905e-04,
       1.4574857946307322e-03, -8.7607626990328044e-04,
       -2.6650656504496641e-03, 2.0557585325931099e-04,
       2.6631845992962609e-03, 1.6136864858596941e-03,
       -1.7151917034747455e-03, -3.5672640414574126e-04,
       4.8367591884398395e-04, -6.2774794134365581e-04,
       -2.1894122661754467e-03, 5.6815474376506175e-03,
       5.5609584319677328e-03, -2.9824351260294597e-03,
       -3.7766487384613011e-04, 1.5049415213920900e-03,
       2.2274392179866256e-03, 4.8598132047926552e-03,
       2.3107207060168180e-03, -1.7120871109462922e-03,
       4.2793885217779744e-03, 5.0824346530806905e-03,
       -1.3219734204387029e-03, 1.3590369533683800e-03,
       -1.7280345256648743e-03, -2.8894899066176333e-03,
       3.0358360340853869e-03, 5.2802189700027237e-03,
       2.0874694051623514e-03, -1.3726047319358278e-04,
       -1.2399108857059241e-03, -6.9609131596057045e-04,
       2.0234785426758296e-03, -9.1507664216372066e-04,
       1.7440230339367288e-03, 3.7638903115032128e-03,
       1.6360143668558264e-03, -2.0514820593354908e-03,
       -2.2182038102028733e-03, -2.6011668289980571e-03,
       1.1666532345189775e-03, 1.9909364048434634e-03,
       -1.3098269701360234e-03, 1.9666185400890467e-03,
       3.8220784941599474e-03, -1.5948035360177906e-03,
       -2.2733704115047494e-03, -1.5035096682471558e-03,
       -1.9869058589114439e-03, -2.5667768305152961e-03,
       2.7278435495641873e-03, 8.6026973431132235e-04,
       -1.6486343539277135e-03, -2.2357120063003369e-03,
       -2.0336502790186399e-03, -1.5770721890493932e-03,
       8.7245463735800854e-05, 5.3905090511136410e-03,
       -6.1907955324802685e-04, -2.0558663012883696e-03,
       -1.8931114930147879e-03, -1.6698488306599660e-03,
       -2.7857334692222768e-03, -3.0541030399275711e-03,
       -1.2555562382443402e-03, 7.9067423026056701e-04,
       -1.1158388077547614e-03, -6.6997900693725656e-04,
       -1.9436441259585895e-03, -2.0011765547249100e-03,
       -1.4568954221537652e-03, -1.1905137987060826e-03,
       3.5478255034330441e-03, 2.8562662187918749e-03,
       3.6931250834893827e-03, 3.9447519795934877e-03,
       8.0583782946344867e-04, -1.4429002305751753e-03,
       -8.5077655392952077e-04, -1.8998426975828557e-03,
       -1.9221963327205850e-03, -1.7778089365961026e-03,
       -1.9761827278913847e-03, -1.8206575538928637e-03,
       -1.6907090936495021e-04, -1.5388499554283251e-03,
       -1.6218027691177871e-03, -1.3877806845801316e-03,
       8.0427959205107719e-04, -1.5397281362271797e-03,
       4.0333368122773971e-04, -2.0996446113461919e-03,
       -1.5043391813029181e-03, -1.2647708056313348e-03,
       -1.7001140918937656e-03, 8.4238916239662352e-04,
       -1.3521891529293339e-03, -8.2159246454613279e-04,
       1.6126913172565655e-05, 1.8059872313403542e-05,
       -5.3356173689255565e-04, 8.3981711109055817e-04,
       -9.9765213573692725e-04, -1.3195028807082788e-03,
       -1.6695723923139667e-03, -1.5066656748092045e-03,
       -9.0678722306191675e-04, 1.3340457516761378e-04,
       -1.4717939911196470e-03, -9.9264054009820545e-04,
       -1.5074771491470900e-03, -1.7710563169804174e-03,
       -1.9639298099048399e-03, -1.5209788515367089e-03,
       1.7617747958494057e-04, 3.6501046406580717e-03,
       -1.2936739486884520e-03, -2.9625677131644854e-04,
       2.1031197590226846e-03, -1.1125937568439138e-03,
       2.8991413337216519e-03, -2.5156178205633752e-04,
       1.8667963004125863e-03, 2.6493587336017671e-04,
       -1.6037512032325281e-03, -1.4199576915376844e-03,
       -2.6714419768798501e-03, -2.4386447122254780e-03,
       -2.1605391733320635e-03, 3.7243145246258075e-04,
       1.6814497577392036e-03, -9.7281979184290720e-04,
       3.1888640195097163e-03, 4.1371382368464237e-05,
       3.5926041195457307e-04, 1.6653463831489781e-03,
       1.9188773526549040e-03, -9.6013544776013451e-04,
       -4.6678552870502615e-04, 4.8503416578488307e-04,
       -2.2455007668484659e-03, -4.5153581312979085e-04,
       5.9353875630144054e-04, -7.6249507479032592e-04,
       -4.1392902433871279e-04, 1.2691471018504705e-03,
       -8.8928152782588067e-04, -1.7760056230253422e-03,
       4.1749232343968254e-03, -9.1483030671483077e-04,
       2.1587796649945559e-03, 2.0037375982800759e-03,
       3.4012804634379787e-04, 1.6984144308166598e-07,
       -1.0921425791039626e-03, -1.9352737049129025e-03,
       -1.9466590258743449e-04, 2.0979955774535950e-03,
       8.4689163482798186e-04, -2.1253553219789984e-03,
       2.9084729136026177e-04, -1.4075760690092131e-03,
       -7.7934493764979598e-04, -8.4270896504425692e-04,
       -1.5794479758049098e-03, 1.4741327205113686e-03,
       -7.6599047254540962e-04, 1.0763602771185910e-03,
       1.0208315801687406e-03, 3.7274893253058405e-03,
       6.1134061314981915e-04, 1.4523982516090256e-03,
       3.8833158036550138e-04, -6.7920986813738268e-04,
       2.7896942929322866e-03, 5.0040408100560912e-03,
       1.4128845844883855e-03, 2.2325392928286233e-03,
       -1.5026908502877550e-05, 2.5576771880393527e-04,
       5.4048063579626169e-03, 3.9556863606153065e-04,
       3.0273821115383271e-03, -1.7993868013165377e-03,
       1.2461518955087921e-03, -1.4177166687410038e-03,
       5.9574046644770440e-03, 3.9160047795628299e-03,
       -1.9648760882342259e-03, -1.7157165848076729e-03,
       4.6105512963925373e-03, 1.5191147717615301e-03,
       4.0031732171379210e-03, 2.6259800406367440e-03,
       3.6928608072138878e-03, -1.1735257950899758e-04,
       -2.1512910585178083e-03, 9.8023186332454144e-04,
       1.6165198441547956e-03, -3.4374093353894649e-05,
       1.9996704466177548e-03, 1.4909609755238964e-03,
       2.3469300309482890e-04, -3.6928570558664387e-04,
       -6.1405086913960305e-04, 3.5683789199361850e-03,
       -2.1668687200166173e-03, -4.6415456801557152e-04,
       -2.5397484146808622e-03, 8.1370143132009120e-04,
       2.4020063662835681e-03, 1.2119679585933488e-03,
       5.5812855533039956e-03, 4.7274186343243508e-04,
       -1.3932510271208278e-03, 5.7663621804604547e-04,
       3.9724824998734420e-04, -1.3339165416935837e-03,
       4.7260474743308369e-04, 3.5955316043835674e-03,
       2.1210576992368464e-03, 4.5576270170363219e-03,
       1.3287015371957020e-03, -5.8449047032088338e-04,
       -2.0067573812411357e-04, -9.5924171627278793e-04,
       -5.5238261189885062e-04, -2.1411585810437277e-03,
       6.6484768036049373e-04, -2.1953872502453878e-03,
       -1.8891551783759004e-03, 9.9688268259859095e-05,
       -3.0316608223048781e-03, -1.2739326468471652e-03,
       -1.1306870005316509e-03, 4.9399912629886121e-03,
       5.3788954810815547e-03, -2.3410924323587455e-03,
       -5.3648507773060273e-04, 8.6216911055853680e-04,
       2.0219487326081215e-04, -1.1790919846285310e-03,
       -8.6415964380833670e-04, 1.9131182513655292e-03,
       3.2552636549663515e-04, 1.9649603720463026e-03,
       -3.8024224264231914e-05, 2.3346567365661371e-03,
       -1.0959058099821340e-03, -4.0491082541320889e-04,
       4.2138533140260591e-04, 7.7318777599258664e-04,
       -1.9503300865696546e-03, 7.4425039221053966e-04,
       3.2739278660342277e-03, -1.5979112956881851e-03,
       -1.8009070118264439e-03, -2.7191855700021321e-03,
       -1.1304090163819181e-03, 1.8636338172313898e-04,
       -1.7406408641115227e-03, -1.0798856808121025e-03,
       4.9900402739913516e-03, -5.7228741836767827e-04,
       -2.3770890042720877e-03, 4.5045026338370382e-05,
       2.8860768313249798e-03, -1.4456958729856769e-03,
       -1.8138689097099036e-04, 4.6811876743882482e-03,
       3.6801985561114017e-03, 3.9869032042891429e-03,
       -2.4153086916528185e-03, -9.0269253916655892e-04,
       -6.1118111509375563e-04, -2.3865581328267604e-03,
       -1.1276871730309015e-03, -6.7248484525452305e-04,
       -1.0240722398226344e-03, 3.3503684483734285e-03,
       -1.8352327531131489e-03, -3.4278920607730911e-03,
       -2.6397870528132149e-03, -2.3235671742989133e-03,
       -1.5266555068739593e-03, 2.1050291040545102e-03,
       -1.0326238866868167e-03, -2.9753920348950446e-03,
       -3.9557917292955475e-05, -1.7531738616984932e-03,
       -2.3703626880460836e-03, 1.9099661981156074e-03,
       3.8666546562995045e-03, 2.2931671915503529e-03,
       3.5912557038017380e-03, -5.8251664489145831e-04,
       1.6570055449682910e-03, 2.3910708424908045e-03,
       -2.2886888033797578e-03, -2.5020400058872039e-04,
       -1.1464629076990086e-03, -2.6471823609507113e-03,
       2.4400858856653039e-03, 1.9469055777145479e-03,
       -4.1202183462849895e-04, -3.1777414112100005e-03,
       -1.2486805618574970e-03, -4.2034858936950152e-04,
       -9.2279316739882927e-04, -3.3496711700869877e-04,
       3.7738201059133152e-03, -1.3807834705971949e-03,
       -2.5945341438492523e-03, -2.9986267005319132e-03,
       -9.7647166406153799e-04, 4.0966000025451626e-03,
       -1.2749139408484908e-03, -1.7733313092867080e-03,
       -1.0490761802053484e-03, -7.5867771103524460e-04,
       1.5739027656458085e-03, -1.1561620761612915e-03,
       1.8929399271889861e-03, 1.1346171013886726e-04,
       -2.1735007038943101e-03, 2.4157605796528213e-03,
       3.5809548303350103e-03, 1.3668408235333360e-03,
       -1.7935776782962941e-03, -2.7411578339852556e-03,
       -4.6710563649983531e-04, 5.6458748971363549e-04,
       -1.9515029541611318e-03, 3.0231082769977716e-03,
       4.7196501159660394e-03, -8.4796353674023860e-04,
       -1.7798564746342028e-03, 5.1897454384100695e-03,
       5.6334609297795536e-04, -2.2522631280360306e-03,
       -6.7090174659377433e-04, -1.6426863163283133e-03,
       4.5143514745929446e-03, 4.2266557873630161e-03,
       -1.1855447798473666e-03, 2.6612054178240664e-03,
       -8.1924639946679778e-04, -2.5221881707619639e-03,
       3.2642062384025503e-03, 5.2012562721798191e-03,
       2.3957428176871430e-03, 4.7477285834863518e-03,
       -1.8557640583529318e-03, -2.1555350366522998e-03,
       4.7389820126074551e-03, 8.0690884122347592e-04,
       -9.8744927313420714e-04, 3.0890767097383341e-03,
       1.6840714635483569e-03, -2.5433222267464673e-03,
       1.9436277266008126e-03, -1.8098998330027280e-03,
       5.6770901468878481e-04, 4.8588572792634841e-03,
       -1.1708461140064793e-03, 2.3095818369687788e-03,
       2.9284379550826726e-03, -2.6970862216167697e-03,
       -2.6257485361846559e-03, -1.6222489764491882e-03,
       -1.1700422128088070e-04, -2.1960786041587440e-03,
       -2.3577911624422711e-03, -1.2524125444259423e-03,
       -6.1834882021412753e-04, -2.0064439207163900e-03,
       -2.6315723841006606e-03, -4.7760048658326772e-04,
       2.3611556560116679e-03, 5.1046584813583462e-03,
       4.7686811965901871e-03, -3.6710709015571783e-04,
       1.8846707630160026e-03, -2.9977893227916912e-03,
       -3.1072995037933256e-03, -1.8238767408029139e-03,
       4.0803443948605007e-03, 2.0191847835024871e-03,
       -1.6865040320105610e-03, -2.1154589674815896e-04,
       -2.0405373515097287e-03, -2.1719608696376372e-03,
       -2.0533106768030065e-03, -1.7728517063491631e-04,
       1.1397762422895978e-04, -9.6014082619236708e-04,
       6.5566051441650979e-04, 1.1623612851113111e-03,
       -1.7161641524443265e-03, -2.9714359096710049e-03,
       -2.7427769383413674e-03, -1.5134509312675021e-03,
       3.2438543184998368e-03, 4.7244500341545263e-03,
       4.6640884907936959e-03, -3.2287232248372032e-04,
       -1.3719293357269291e-03, -1.7225771304933818e-03,
       -3.1435222536075268e-04, -1.0018137841986371e-03,
       5.7336552202370706e-03, 4.3000238375644434e-04,
       1.9687089537137934e-04, -2.5790971391754887e-03,
       -1.8733222768718139e-03, -1.5710235997545381e-03,
       -1.4989395089343228e-03, -5.4002342278936129e-04,
       -2.0416041679597397e-03, -2.6377579293178732e-03,
       -1.5587874974690196e-03, -1.5076537516388389e-03,
       -1.2726131642401316e-03, -1.0179813602453932e-03,
       -1.7458299208128177e-03, -1.5451126907463316e-03,
       -2.0819547216181090e-03, 3.8851324805514793e-04,
       -6.2195493162846109e-04, -2.5118823970858193e-04,
       -1.8460838179073760e-03, -1.2448141488848343e-03,
       -1.8856451526134547e-03, -1.7985201810954440e-03,
       -1.4239340578038003e-03, -1.6723678028850160e-03,
       2.1673717562501111e-03, 1.9278319318433901e-03,
       4.0756712744140248e-03, 2.8840561253757279e-03,
       1.1063687710951371e-03, -4.9173125229697099e-04,
       2.0010686633465452e-03, 5.3229269753094360e-03,
       4.7033437959397911e-03, 2.6274814050514764e-03,
       6.1937317776522040e-04, -9.3777918601183909e-04,
       -1.8430506013833786e-03, -2.0154241833800291e-03,
       1.2379583226306147e-03, 3.7280275458775607e-03,
       6.7092543929207792e-04, -1.4612276163213050e-03,
       1.5976352612902169e-03, -1.3580720970661096e-03,
       8.0207499088688291e-05, 1.3482994301448118e-03,
       -1.1343769743603291e-03, 1.4348183510743523e-03,
       5.7885655518465839e-03, 2.4667933078148922e-03,
       -9.4294424815782158e-04, -7.7657268435867314e-04,
       5.4215475493087702e-05, 7.4247641230083838e-04,
       2.3218366177744517e-03, 4.3385425801125985e-03,
       -2.1597987368927028e-03, -1.3908514040298981e-03,
       3.4698986275580059e-03, -1.1639872178719755e-04,
       -2.2676227163746717e-04, 5.0518368663256914e-03,
       4.8074664023070261e-03, -2.1426069397924644e-03,
       -2.0194489997444509e-03, -2.6060343349842432e-03,
       -1.1468024308706613e-03, -1.0368041964281104e-04,
       1.8372085272180135e-03, -1.8187248791811195e-03,
       -3.9717607366895002e-04, 1.7208259172569052e-03,
       -8.6472698662027063e-04, -3.9545427457475925e-05,
       1.4405247964857249e-03, 1.2606512155940359e-03,
       3.4793802834857481e-03, 3.8805123755260849e-04,
       3.9740002337478276e-03, 2.2348156222264859e-03,
       5.1797980968139974e-04, 4.0857371653632906e-03,
       7.9067077980031334e-04, -1.5922520291504379e-03,
       -1.0586554619074254e-03, 3.9540612082530832e-03,
       3.2099550071593595e-03, 6.1503622492884439e-05,
       -7.0611012088986488e-04, 2.2191505883943515e-03,
       5.7495877099414416e-04, 1.1265229797515104e-05,
       2.5732060869012386e-03, 3.5713457232691751e-03,
       5.2185021802989076e-03, 1.6468534982460440e-04,
       1.3769247370762825e-03, 5.5908632077562312e-03,
       3.0160400965658224e-03, -2.6178398236476058e-04,
       -1.8735437073463292e-04, 2.5457936894970022e-03,
       8.0819910580124949e-04, 2.6449827059182949e-03,
       4.8024875861482005e-03, 1.7214796690775305e-03,
       -1.2553493562460910e-03, 3.6598286449411127e-04,
       3.4271738389270055e-03, 5.0977308240091248e-03,
       -5.7604898738850842e-04, 3.5563606199218701e-03,
       3.4693604924289682e-03, -9.4584234990627086e-04,
       3.9971443280142481e-04, 1.9893823823554377e-03,
       3.0321558831998001e-03, 1.8670525425126352e-03,
       6.7731326798028295e-04, -8.8536283657447159e-04,
       5.2613043246206061e-03, 5.4319031897422602e-03,
       5.2687241640630954e-03, -1.0240853632685226e-03,
       1.6105144586782568e-03, -1.0791647808631281e-03,
       -8.5361184611297200e-04, -9.5567159756902817e-04,
       1.3216045433424048e-03, 3.8580343866919330e-03,
       2.4923262501573601e-03, 1.3241289314738381e-03,
       -7.9983002711852386e-04, -1.7147512416460925e-03,
       2.1390247454252092e-03, -7.5136085905256732e-04,
       -2.3941228805144750e-03, -1.8283718853079388e-03,
       -5.7796264276471624e-04, -3.5800420281126727e-04,
       1.8071778046587076e-03, -5.0938189413539425e-04,
       -3.2416167630388128e-03, -8.9045682844048047e-04,
       -5.1291346834767362e-04, -3.9229622723275587e-04,
       3.5520734677450668e-03, -4.2683354487306068e-04,
       8.4319853353085315e-04, 4.2797809136711391e-03,
       -2.2035389946369450e-03, -2.2792502115973226e-03,
       9.8022527256365918e-05, 5.1832463730217427e-03,
       7.0722693339912842e-04, -1.6351006827268460e-03,
       -1.8457111995664221e-03, -2.0932290153771360e-03,
       -2.2485856983072974e-03, -2.8427167987952907e-03,
       1.1707754106089201e-03, 1.9435356515272342e-04,
       -1.9468714357978732e-03, -2.9315360920028298e-04,
       4.3333619171440473e-03, 3.6554206989149922e-03,
       -5.0005651360764450e-04, -1.6243524138223734e-03,
       -1.3770426395425654e-03, 1.2019389838055230e-03,
       1.1905602082545774e-03, -6.0169149789877690e-04,
       3.9285042493139117e-03, -7.3175377845539257e-05,
       -2.5745290899152518e-03, -1.8641956433322732e-03,
       -5.8626496448595678e-04, -1.0496181692374112e-03,
       -7.6515949068053251e-04, 4.5284643276159867e-03,
       -2.6972374752543243e-04, -3.8360983262484909e-04,
       -1.4313600568915954e-03, 3.5086140818610784e-03,
       -8.1074883738522943e-04, -2.5425246691103630e-03,
       -2.3971055524272793e-03, -1.7309922543670031e-03,
       2.4118316111722956e-03, 2.5522012207735817e-03,
       -1.9218922977344431e-03, -2.3335703062364686e-03,
       -2.8147515513115753e-03, -1.1022962029446793e-03,
       7.0179445304138267e-04, 2.5360982354338536e-04,
       1.2663753004501961e-03, -1.3331814300695626e-03,
       -2.2398300718984689e-03, -2.4219008512206168e-03,
       -2.1089735923767033e-03, 3.0737494441186257e-03,
       4.3075693437473897e-03, -1.8067751220315854e-05,
       4.2129987798938265e-03, 4.8437517009237898e-03,
       -6.5383747527112930e-05, -1.1442276689124565e-03,
       -2.2926133676621384e-03, -1.8962356796293405e-03,
       -2.2273797617590888e-03, -2.1137214221144101e-03,
       2.2446610891293595e-03, 3.5263416178090744e-03,
       2.7560798252656169e-03, -2.5643280633002004e-03,
       -2.5015123972133568e-03, 5.1365565744130705e-03,
       2.5113323024710953e-03, 4.2913398165082472e-03,
       2.0000899233511924e-03, -3.1632962030216346e-03,
       -3.2994069040661353e-03, -3.2904010311903000e-03,
       -8.3570016000429810e-05, 5.0286792356140546e-03,
       -1.6222777404959789e-03, -9.3424074116065675e-04,
       -1.0019126958800814e-03, -1.3577097972443620e-03,
       -3.1733840839006234e-04, -2.0992711515710814e-03,
       -7.1969438735451240e-04, 7.1045095977729947e-04,
       3.3202750929710962e-07, 5.0076028240710903e-04,
       5.7786087764692554e-04, 1.2805334256401710e-03,
       -2.1626349618240606e-03, -1.3454083904238319e-03,
       1.1054875302524698e-03, -1.0086686040507464e-03,
       -1.0217192350284274e-03, 9.1455898137438106e-04,
       -9.3238310745420206e-04, -2.1653438702689421e-03,
       -2.1711604669092627e-03, -7.4244423168696387e-04,
       1.2737371200042832e-03, 6.4438708487017031e-04,
       -9.0793746209186807e-04, -1.4237702770393814e-03,
       -7.2826306341852417e-04, -1.5654088284032348e-03,
       -1.6408655607355882e-03, -7.3942611527436374e-05,
       -1.0832518530053395e-03, -2.4644306285336636e-03,
       -2.7008370014779603e-03, -1.8797315445543052e-03,
       1.8560650599664706e-03, 5.0149724628068444e-03,
       -5.8862468163712385e-04, -2.2034036221967156e-03,
       2.3362318510259357e-03, -1.2065672187894665e-03,
       -2.0797656579677843e-03, -4.7289332167665076e-04,
       2.2522841964832670e-03, -1.8946294875184296e-03,
       -1.4799337251918331e-03, 2.8163253123172165e-03,
       5.0565840346468395e-04, 4.6216995188463061e-03,
       -9.6144940997147849e-04, -8.2200758762952721e-04,
       -9.3661551991368244e-04, -7.5502715907895456e-04,
       -3.6403987938635229e-04, -1.8544512571349897e-03,
       7.1428035417567053e-04, -2.3653936385924145e-03,
       -2.2079397808163512e-03, -8.1206099433940625e-04,
       2.6269153868507334e-03, -2.1267290474203423e-03,
       -2.6409630505730974e-03, -3.0742773047329492e-03,
       -1.6756756010434600e-03, 3.6374525396205438e-03,
       3.8397880557820472e-03, 4.4854159757251426e-03,
       3.3107905268479811e-03, 3.0574184814113939e-03,
       5.6446548763907387e-04, 4.1151226036595543e-03,
       3.1132488318501299e-03, 3.5831242808010365e-03,
       -1.8284700895275100e-03, -8.6451521863262432e-04,
       -2.8777611275407739e-03, -1.1279007286638862e-03,
       -9.1776336110288917e-04, 1.6956426428184118e-03,
       -1.6699158634163485e-03, -2.9868373849799236e-04,
       -1.1087105994595314e-03, -4.5270301155849357e-04,
       -1.1539110555790683e-03, -2.0472799941854232e-03,
       -2.8337965127507932e-03, -2.7632363947926518e-03,
       -1.5437169080373453e-03, 4.7861745229751135e-03,
       5.2578125821295353e-03, -1.5034506829621306e-03,
       2.6295898390494808e-03, 1.5247927602229842e-03,
       5.4297225942015227e-03, 4.2107689315355259e-03,
       3.7054957960321083e-03, 1.7190102816140465e-03,
       7.7474008288307378e-04, -1.2842944801286043e-03,
       -5.7732928902556706e-04, -2.0079930749115015e-03,
       2.3718547232306342e-04, -1.0325701299656888e-03,
       -1.5940542460864274e-03, -2.6120497697350140e-03,
       -1.9691038995485279e-03, -1.2791043915497493e-03,
       -2.3422038957328813e-03, -1.1661720060672572e-03,
       -2.5289840178075508e-03, -3.0582682034495162e-03,
       -2.7072859708417787e-03, -6.8518566654247556e-04,
       -1.1355975546158618e-03, -4.8206641966523932e-04,
       -9.4777979750328438e-04, -7.4731233953321131e-04,
       -2.0733450216672859e-03, -1.3645765978031832e-03,
       -1.1827802181344294e-03, -2.4000846222509424e-03,
       -2.3238148127484389e-03, 2.9492100036273569e-03,
       3.8287953939852410e-03, 4.6644933947866500e-03,
       1.4737171230262735e-03, 4.6092132900977054e-03,
       4.8891554352884902e-03, 4.6459661798086841e-03,
       4.3591592363746929e-03, 1.8555883876335631e-03,
       4.0683470324976842e-03, 3.0558236540711814e-03,
       4.6452396787990784e-03, 4.7781329555198699e-03,
       4.7892326401919316e-03, 4.3267879495348235e-03,
       3.5100237705636885e-03, 4.5010502330415326e-03,
       3.1310492795122761e-03, -2.1841693181141606e-03,
       4.2543890812667962e-03, 5.5280165644699796e-03,
       -7.4965334275154576e-04, 3.8606034763227380e-03,
       5.7958622047223247e-03, 8.4845216391457633e-04,
       -7.1615679796701616e-04, -3.7119909008179533e-04,
       -1.0688521906015596e-03, -2.2152054558944737e-03,
       -4.7458347393496353e-04, 6.7476066874307529e-04,
       1.7273777127106787e-03, -4.9346459257536268e-05,
