%YAML:1.0
bias: 1.2008386838300604e+00
       -2.2701307009326821e-03, -2.2328405409132689e-03,
       -6.6405017205507983e-04, -1.0776253913417052e-03,
       -1.6481916991330731e-03, -1.2589906448023478e-03,
       1.0896761102035489e-03, -1.4630122716193523e-03,
       -1.5250981810426966e-03, -8.2098584006608092e-04,
       -1.5972967438131591e-03, -2.1486434883365487e-03,
       -1.8892010139242132e-03, -1.0034398797405355e-03,
       -2.3745203928285676e-03, 8.4923508680854131e-04,
       2.6787616425001607e-03, -1.3581115388885503e-03,
       -6.8807600482454498e-04, -1.4624950342722832e-03,
       -4.8196841937230906e-04, -1.0548513407355889e-03,
       3.5698336006073218e-03, 2.7666867319499624e-03,
       -1.2000004384508205e-03, -2.1897479711975518e-03,
       -1.8485486676135003e-03, -1.3287216803537024e-03,
       -1.0581579988856087e-04, -4.0069402903742632e-04,
       2.3648666883982215e-04, -9.1721144121708481e-04,
       -5.9223334390051880e-04, 1.0476831439499726e-03,
       -1.4369719995148507e-03, -1.8899646130535156e-03,
       -1.7517533505513317e-03, -1.0064801440292266e-03,
       3.4655609654580546e-03, 8.7302144751312516e-04,
       -2.6643724935301888e-05, -6.8948392630414587e-04,
       1.5426517256460408e-03, 1.0702349210404039e-03,
       -6.9786198262837443e-04, -1.3645525679296651e-03,
       -1.6374071155005813e-03, -1.3411231892635274e-03,
       -5.8392907953753515e-04, -1.0310770562670028e-03,
       -7.4240628495156205e-04, -1.0552942030234462e-03,
       -1.9212859007581645e-03, -2.1616376368991208e-03,
       -3.6915974333280615e-04, 1.9564800679255050e-04,
       -1.8529794866214201e-03, -1.5630278960071073e-03,
       -1.6572114002881848e-03, -4.5620869396074140e-04,
       -1.1161425599032354e-03, -1.6257033920004846e-03,
       5.1007878038547760e-03, 5.0750477552723109e-03,
       2.0447801941984706e-03, 3.4997697614608434e-03,
       4.2616172118178771e-03, 4.7064610124864366e-04,
       -5.9411515802571132e-04, -1.3978806960040758e-03,
       -1.7797809322921991e-03, -1.5237706126739249e-03,
       -1.2818380262575046e-03, -1.5239669391139401e-03,
       -1.4753322366788330e-03, -1.7351436040498119e-03,
       -1.8609049805739233e-03, -1.5725532664476881e-03,
       -1.7525145611440899e-03, 6.7447126154174687e-04,
       -1.7449194738899890e-03, -2.2743413000550460e-03,
       -1.5225610917207221e-03, -2.3384233366817442e-04,
       2.7539286309405794e-03, -1.3746801317295490e-03,
       -1.0871461091391283e-03, 2.0935873646754431e-03,
       5.2751272644606980e-04, 1.9692815833708115e-03,
       -4.9640640154511044e-05, 1.2979903179349698e-03,
       6.8149443195977464e-05, -4.0850136178151607e-04,
       -6.5781722405264264e-04, -1.5705540380553061e-03,
       -1.5329760654685118e-03, -1.3952574401481393e-03,
       -8.1789830680938720e-04, -1.6166586995990425e-03,
       -2.3469878538546796e-04, 1.9932908679545403e-03,
       5.1179969015596244e-03, 4.6077340919125475e-03,
       2.2309872208873478e-04, -7.3619152399427676e-04,
       -4.4175344876710813e-04, -1.0736879993471493e-03,
       -1.2130469111498027e-03, -1.0467996980624912e-03,
       -1.0992265431156603e-03, 2.8085674277903362e-03,
       2.2180955826690768e-03, 8.9630799105891456e-04,
       6.0496100399494825e-04, 2.4722632447329732e-03,
       -1.0004400573473892e-03, -4.4898683916466144e-04,
       1.4430566894618156e-03, 1.8718392623405625e-04,
       -6.7244429903794579e-06, -1.6886554619858080e-03,
       9.2421754086626103e-04, -1.2973296744298491e-04,
       -6.3363223273953432e-04, -1.6088444652226194e-03,
       3.8445937595710435e-03, 4.8196221283028787e-03,
       2.0540216408115840e-03, 5.4498754249442745e-04,
       3.6823219974579588e-03, -1.0282109059949961e-03,
       -9.9563376313945755e-04, -1.4574347069908405e-03,
       -1.4836771824008239e-03, -6.4837616308209469e-04,
       -1.2714326522220471e-03, -1.2719547608633509e-03,
       2.7547703058435563e-03, 2.8926012727476582e-04,
       -1.0459518124575373e-03, 8.0366435039730540e-05,
       1.3221140873897594e-03, 6.0757011974159293e-04,
       -5.6422809442489234e-04, 3.0158599300758864e-04,
       -4.5831327142213234e-04, 6.5386258585344601e-04,
       2.4963026940295549e-04, -2.3475274386006956e-03,
       -2.6894963364311720e-03, 1.5534984280104829e-03,
       2.6733156301837514e-03, -7.5437883792143666e-04,
       -2.4523859859791375e-04, -6.5446457907037921e-04,
       -2.0546292037557519e-03, -1.2383943937074112e-03,
       -1.7913213302157794e-04, 1.1240957561487203e-03,
       -1.0860859616205188e-03, -1.4271552404748033e-03,
       1.7361266648863553e-03, 2.5599621422108340e-04,
       -1.4573476432185584e-03, -2.8276551793785811e-04,
       6.4100114275468273e-04, 4.2129071549819156e-04,
       1.8132499700506818e-03, 5.4254591759890871e-04,
       -1.1161205409642530e-03, -6.4668365631530354e-05,
       -6.2280491541769859e-05, -9.8338083353231593e-04,
       -1.3628705104021331e-03, -8.4481982831839599e-04,
       -1.9106732151421724e-03, 6.4172694852307802e-04,
       3.0486545370022412e-04, 1.0113349748433773e-03,
       3.8403080955310293e-04, -1.5199732668039765e-03,
       -5.3426537732243038e-04, 2.5892375396407005e-03,
       2.4838363988337743e-03, -1.2248038534265319e-03,
       1.8808548430883157e-03, 1.4041602743519812e-03,
       1.5144744140112450e-03, -3.1458521372746426e-04,
       -2.8971999685803624e-05, 1.1604762577477421e-04,
       2.8688856862191248e-03, 1.7700527095877667e-04,
       3.8110086999722974e-03, -8.2988727803908228e-04,
       -2.8255871116190603e-04, 3.2779831187029437e-03,
       3.9972512968352599e-04, 5.5401251886635005e-04,
       -9.7187950397210248e-04, -1.6021601424761579e-03,
       -1.6463319921097054e-03, -8.8354578164172640e-04,
       9.8669466994444376e-05, -1.9163471490740166e-04,
       5.8811296768246563e-04, 8.7215834054688241e-04,
       9.7533643119100493e-04, -5.8251770898529713e-05,
       -7.7163021398842207e-04, -6.9810396773807744e-04,
       -1.9949202992897391e-04, 5.6248975917998437e-03,
       -2.2673277348265921e-04, 5.7376735196696760e-04,
       1.5692111033298233e-03, -1.8806896908526581e-04,
       3.1481507841710338e-03, -8.7041194361218630e-05,
       -1.0517507385069504e-03, 2.2692647811170598e-04,
       -8.7385087828718486e-04, 1.0586452008346109e-03,
       1.8554641058509040e-03, 5.3922818591754557e-04,
       -1.6849714264648712e-03, -1.6197983807705412e-03,
       1.8822178927902656e-03, 2.5263221115386929e-03,
       5.1965629069463293e-04, -7.5184877384071108e-04,
       8.3895396254918774e-04, 1.1198042315029896e-03,
       2.9070276220019781e-03, 4.0872237778116771e-03,
       2.4636571693203678e-03, 2.0571970194525162e-03,
       9.2688755318965765e-04, 2.8608952941639944e-03,
       4.1155036179423956e-03, 2.3501255191508779e-03,
       1.3012396280187451e-03, 1.1550665449429418e-04,
       1.5120441690954953e-03, -8.5579346982235288e-04,
       1.2046028380688553e-03, 7.0371948534207702e-05,
       1.6482986201184252e-03, 3.1729959226204836e-03,
       8.4836932972028978e-04, 2.2261757357658870e-03,
       4.0616358286335308e-03, -1.7913368992056040e-03,
       -1.0081340302236534e-03, -1.2667441793400018e-03,
       5.0633675567503464e-03, 4.9445409372411214e-03,
       4.5300029380339346e-04, -3.1067679059042881e-04,
       -1.0179805326686979e-03, -8.5302009583703591e-04,
       -1.7362045522631899e-03, -9.3374072573317079e-04,
       6.6675188814228892e-04, 2.1473724235417102e-03,
       1.5172956312832014e-03, -1.7175035349727722e-03,
       5.9146773938177177e-04, -4.9796332874209998e-04,
       1.3163408120765701e-03, 4.4970950733661183e-03,
       1.7014720919834806e-03, 1.3560726676280991e-03,
       6.7812874356953110e-04, 2.2384997185547154e-03,
       1.0939897189641392e-03, -1.4121554102485708e-03,
       1.7197377168840758e-04, 6.2464452002216014e-04,
       1.5373980253912069e-03, 6.4651622248239750e-04,
       2.0895560244554947e-03, -1.7984686290529650e-03,
       -2.2263336306460766e-03, -4.9411914898840441e-04,
       2.8600089847148112e-03, 2.2298999701218436e-03,
       -1.0241756319002682e-03, 2.6537068456103981e-04,
       4.7967069917808372e-04, -1.5153860393482960e-03,
       -2.6869682442189559e-03, -5.1583783278474037e-04,
       2.0354473984808630e-03, 4.8030372146991808e-03,
       5.0296822218619903e-04, -1.5858672726319468e-04,
       -1.5940717152388388e-04, -5.4896938349320145e-04,
       2.0679374463207869e-04, -2.0082321921903473e-04,
       3.2368947087043666e-03, 1.9419281771097909e-03,
       1.9868940209720482e-03, 1.5914028375340447e-03,
       -1.3582444671931993e-03, 8.4869877652842874e-04,
       1.3934062635283570e-04, -1.6714533770605363e-04,
       8.4665292981538445e-04, 2.6022524143041667e-03,
       -2.0869696042177077e-03, -4.0607244645120939e-04,
       3.4157733798093374e-04, -9.7295471048985233e-04,
       -1.6567877751827436e-03, 4.5203805552256997e-03,
       4.6392409799605365e-03, 3.7643637652271379e-03,
       2.3257103382220571e-03, 2.7115411047394910e-03,
       -1.1035023456081191e-03, -1.0677716451775688e-03,
       1.2138336339861829e-03, 3.7893259425337668e-03,
       2.5407963319884212e-03, 4.5837732752616140e-04,
       2.3206730535364479e-03, 1.5625089900100006e-03,
       -1.5212296758811560e-03, 1.0210784196589637e-03,
       -8.1250853859422042e-04, -1.9315555711948412e-03,
       -1.6236664047030130e-03, -9.2416492680326109e-04,
       -2.2021670905495267e-03, -1.6033716011384974e-03,
       -1.5207429014088597e-03, -1.3792368442181301e-03,
       -1.4231184882067952e-03, -9.5818513358001203e-04,
       4.0880275605318026e-03, 4.8900046656773916e-03,
       4.6615729477092853e-03, 2.7858096401930559e-03,
       6.9981254063792425e-04, -1.6472911926436804e-06,
       1.3213470603648404e-03, -1.2072768515421078e-03,
       -9.9032345388254546e-04, 9.8650572924329719e-04,
       -9.4072771438167299e-04, -3.0227121507784541e-04,
       -8.3979778969771031e-04, 6.6745516807685263e-04,
       -1.8084314297815457e-04, -1.8729674763537840e-03,
       -3.5829514220272552e-04, 3.4421634506308591e-04,
       -1.9281382832441059e-03, -1.1084716287981362e-03,
       5.0645517091518842e-04, -1.0849726288978377e-04,
       1.5584553862113709e-03, -1.0450429714444882e-03,
       -1.2887847512830812e-03, -2.4815412042712422e-04,
       1.1514898651638359e-03, 2.9620805830131419e-03,
       3.1879284533935619e-03, 2.9850517200176560e-03,
       3.4922903575563729e-03, -3.5601792339216007e-05,
       1.9383282774525102e-03, 2.7493913442182532e-04,
       8.1506918794353007e-05, -1.3849318028554057e-04,
       -1.5120014483706176e-03, 2.5834925848727420e-03,
       5.6985945310834112e-03, -1.4498943262721933e-03,
       3.9811010761094931e-04, 7.5234715965342015e-04,
       -2.6542130048379047e-03, -2.0659723425929550e-03,
       -2.7169982696872725e-04, 8.7035836133430677e-04,
       9.7224352380387963e-04, 5.6904996271403779e-04,
       5.3859880605752492e-04, -1.9483650518906895e-03,
       -2.1387879331348208e-03, -2.6169307453450413e-04,
       -6.0271272442553869e-04, 3.2315867819041840e-03,
       4.7517234533076356e-03, 4.5866839411483886e-03,
       4.5737864162258748e-03, 5.0534539248986892e-03,
       9.8895567816281141e-04, 1.8254349539151421e-03,
       -1.6495652490354569e-03, -7.6467663749222952e-04,
       1.6390152902886520e-03, -9.5047115558346282e-04,
       -4.2645197582457403e-04, 5.6750768379229067e-04,
       -2.1228924312280202e-03, -2.3223919616126667e-03,
       -2.2490593539201136e-03, -2.1952108055957615e-03,
       -3.3678901022700548e-04, 2.6207541660119532e-03,
       1.1250509437580017e-03, -6.4784040915886912e-04,
       1.4119188541382500e-03, 4.2407485611756449e-03,
       3.8706398534025634e-03, -9.8398208211148645e-04,
       -5.8653680910005141e-04, 4.6409367127066455e-03,
       4.7103043912716516e-03, 9.4464820488779041e-04,
       1.8087270572679116e-04, 7.5189387984692080e-04,
       -4.0576146646188228e-04, 1.2713484717352735e-03,
       -1.4013436773139903e-03, -1.2949206758508206e-03,
       -1.6345160593844151e-03, -4.1269374347127429e-04,
       -8.1917142019635758e-04, -1.2787393441753934e-03,
       -1.8175102201049164e-04, -1.3151510648267051e-03,
       -2.3721096330320784e-03, -1.8952824513225096e-03,
       -1.6551908903242631e-03, -1.8984527871718985e-03,
       -1.5184643670114342e-03, -1.0118569235439533e-03,
       1.4006253752169351e-04, -3.1602127291626694e-04,
       -4.9923007224147997e-04, -6.0826706172861420e-04,
       4.4331376071962891e-03, 1.9079381665780383e-03,
       4.4336640747993589e-03, 1.3546624445456771e-03,
       7.0064009796131006e-04, 3.2710757956762155e-03,
       9.5794711066029821e-04, -1.4531751046125590e-03,
       -1.9232445592587523e-03, -9.6702517723512376e-04,
       -1.2402514197030283e-03, -1.3533112106784480e-03,
       -1.9476380927200415e-04, 1.4303006775813355e-03,
       1.7275308966516027e-03, -4.8639917552987410e-04,
       -1.4837352957825271e-03, -1.9853519723274987e-03,
       -1.7138359839559299e-03, -2.4764013124776623e-03,
       -9.5349789087380407e-04, -1.1900169287855119e-03,
       -1.4527225740363543e-03, -1.9904116816595210e-03,
       -1.9815609106261260e-03, 4.3653143741232488e-04,
       9.6798027061416379e-04, 2.1513727381845447e-03,
       -4.6626366582458277e-04, 3.5127577056728067e-03,
       -9.2354522650545069e-04, -4.8274461057474995e-04,
       -9.0186576484172659e-04, -1.8090043164849122e-03,
       -1.8086901024020590e-03, -2.0501497978048957e-03,
       -7.5891125718022441e-04, -1.6088575227618134e-03,
       -7.1051719718736239e-04, -2.6974705722418896e-04,
       3.2023378523123244e-03, 1.4357354899555864e-03,
       -3.7867528797451189e-04, -1.2474690117917804e-03,
       -4.0883842357611246e-04, -1.9061618993284927e-03,
       1.1986647066683995e-03, -1.1559371195089675e-03,
       -1.0637189316655261e-03, 1.0854136820478441e-03,
       3.6817929601326099e-04, 7.0364666920838927e-04,
       3.9453095685781432e-04, 4.3514890557977491e-05,
       -1.7431827565767394e-03, -1.6995690594952628e-03,
       7.9482045774671836e-05, 1.7326370251442077e-04,
       4.7110260215119196e-04, 2.1234093062490775e-04,
       6.4712779753316359e-06, -1.2703197975210295e-03,
       -1.5773155012113343e-03, 3.1652617876040757e-03,
       8.7712209642098050e-04, 4.3084576506153610e-03,
       9.6946873241705736e-04, 1.8238691897969205e-03,
       2.8181775848947145e-03, -8.4224265550967041e-04,
       2.0226200788684939e-04, -4.9053478248645100e-04,
       -1.6444668424495897e-03, -9.4504460954668952e-04,
       -9.9077179704837987e-04, -6.5508641091012324e-04,
       7.8164604005013648e-04, -2.6874172550494965e-04,
       -1.5196304309265168e-03, -1.1559059620746730e-03,
       2.8592827734011182e-03, 3.4457422659723625e-03,
       1.1482073614937523e-03, 1.8026886798884066e-03,
       -7.2346311750096852e-04, 1.0277996695492884e-03,
       -9.9337563577565772e-04, -1.3506277984309351e-04,
       -2.7039632582989562e-03, 4.5673184172635691e-03,
       4.6898455238214929e-03, 3.9472268312537645e-03,
       2.7869048977291013e-03, -3.5918880773883142e-04,
       -2.3219524395240135e-03, 9.2938823401656184e-04,
       -2.6371529683586267e-04, -4.4620033234269265e-04,
       5.6726702792662628e-04, -1.1210514323912934e-03,
       1.7830516431534284e-03, -9.6152340529938459e-06,
       -9.7219827376518323e-04, 4.0892191199210377e-04,
       -2.6352436019579128e-04, 1.3839823630808950e-03,
       -6.7148894107928550e-04, 3.1680015737055086e-03,
       -1.2702262729225862e-03, -4.3493210676078746e-04,
       -1.1248177739157383e-03, -8.3813152252690661e-04,
       -1.5295284070877626e-03, -1.3950982477271608e-03,
       3.7302636458038832e-03, 4.9881686650347480e-03,
       4.5931327396590517e-03, 1.1965334317652764e-03,
       -1.9598841244563353e-03, -1.7945980867060739e-03,
       -1.5589269961952018e-03, -3.9919179577748950e-04,
       1.1940751590386511e-03, -1.9442305903201531e-03,
       1.3812092592283196e-03, 2.3644516056465425e-03,
       1.9966943999769060e-03, -3.1626240574000034e-04,
       -9.0530988079049737e-04, -1.8508597875556486e-04,
       -1.0027226202513730e-03, -3.3727305677993077e-04,
       2.2021220790354647e-04, -1.4424179158812177e-03,
       2.9371545451033573e-04, 3.9320712175849089e-03,
       1.8847853981466256e-03, 3.4977769175934055e-03,
       1.0503083982204931e-03, -8.2605302001100933e-04,
       1.6712832339145583e-03, -2.0650683718155131e-05,
       -6.7200770675570872e-04, -4.4573760031818089e-05,
       3.1552099902154344e-03, -3.9457108424557539e-04,
       -2.6649838072590219e-04, -2.1063696591738920e-03,
       1.4466489435256001e-03, 7.1986714733730643e-04,
       4.5552604215665820e-04, 1.9407372195129446e-03,
       -2.2965908844051663e-04, 5.3083336417387235e-04,
       -1.0363243640676856e-03, -4.4569177096405514e-04,
       -4.4206613917049915e-04, -1.3750442102421897e-03,
       -1.5140215781411120e-04, 1.6976597557538634e-03,
       1.3577761522272371e-03, -1.2188698523285654e-05,
       2.1728636864178931e-03, -2.2166219340547791e-04,
       -2.2922337741591190e-03, -2.2791876623743604e-03,
       3.5035857774801441e-03, 1.7243579011610004e-03,
       1.2699391867768517e-03, 2.8222903361507187e-03,
       -6.1254781750299061e-04, 8.8750148004933553e-04,
       2.3688070887628311e-04, 6.5203708627632165e-04,
       -1.5605310912169526e-04, 1.3691893960389870e-03,
       2.8266454156687182e-03, 4.2312072696230520e-03,
       4.2915234961498254e-03, 4.7731345726816530e-03,
       -3.3444179248830826e-05, -9.6223324746855807e-04,
       1.7342740337395845e-03, 1.4813495195740510e-03,
       5.1417979052578826e-03, -1.2794895413504564e-03,
       -4.2115909379803103e-04, 4.6946981456985571e-04,
       2.6065386526030166e-03, -5.0829596423364125e-04,
       5.0636142728619215e-05, 3.5025860192096456e-04,
       -2.3854284916814331e-04, -5.2120857371864041e-04,
       1.5525106940991571e-03, 3.4416018835156542e-03,
       -4.5423793195949918e-04, -4.7906381984993409e-04,
       -1.3567462337799913e-03, 2.4471725388008561e-04,
       2.4647188990912726e-03, 7.2975546622021663e-04,
       2.3562886126055780e-03, 2.8908246423726899e-03,
       4.8144100916624813e-03, -6.0010420138338562e-04,
       -5.2577680341065771e-04, 2.1458118417482782e-04,
       4.8992759110454689e-03, 4.3439071502406586e-03,
       3.4493701805291157e-03, 3.2395477997614738e-03,
       2.3251325834110861e-03, 2.6834008362270870e-03,
       1.8882237439652829e-03, 2.4847811176033799e-03,
       -4.5315770272109465e-05, 5.0400977766093709e-04,
       -8.4176300324400092e-04, -2.4933193457038244e-03,
       3.6742160940985030e-03, -1.9624829340499778e-03,
       -2.2309926084410152e-03, 8.7921928074497500e-04,
       1.1512247353556255e-03, 1.1273304186856026e-03,
       1.3323234309639293e-03, 2.0642031328698698e-03,
       3.9298280129760506e-03, 1.9358174477749155e-03,
       -2.4987759804121837e-03, -6.5934959537600901e-05,
       4.8500534548808257e-03, 1.0161627107653235e-03,
       -4.7008223399393190e-04, 2.0207119113873107e-04,
       2.0021211557062074e-04, 2.7967359577279836e-03,
       4.7338247870211403e-03, 1.9545490494769259e-03,
       4.6906471958701223e-03, 5.3364864702245846e-04,
       -1.1770267896188968e-03, 8.1841994496336756e-04,
       1.6195414057983013e-04, 4.9844759193047317e-03,
       1.2662703852105151e-03, -1.1728564299465195e-04,
       4.8976133125600319e-05, 2.8137538981489177e-03,
       1.4864639954046898e-03, -5.2802739197675881e-04,
       -1.3447959754491010e-03, -3.4266889140930094e-04,
       -2.3210744292820745e-03, 4.8000714010526749e-03,
       4.7229365949394662e-03, 4.3685614984835834e-03,
       -2.8645266092228768e-04, -2.7826489307662379e-04,
       -1.2466052737413601e-03, -3.5552016254498703e-04,
       3.6690476809865878e-03, 1.5822881030364943e-03,
       1.8270969122122405e-03, -1.3776766136373581e-04,
       1.1014895356601234e-03, 6.4863487745317873e-04,
       -1.8059334400655285e-03, 8.0320179342525293e-04,
       -1.5707894624541429e-03, -2.6259467245890312e-03,
       -2.1040453101068475e-03, -1.4766197313383275e-03,
       -5.1136859957783541e-04, -1.0277578309489360e-03,
       -5.9517831705309962e-05, -1.7697734077828245e-03,
       -2.4902350625587094e-03, -1.6866325193481359e-03,
       4.5319658148192492e-03, 4.2007464053990980e-03,
       3.9738274426227389e-03, 4.0518538260243195e-03,
       4.0075738324141120e-03, 6.2597262085770442e-05,
       1.2140184149358555e-03, 2.1964635266559599e-04,
       -4.0426306382808960e-04, 1.6040310711155721e-03,
       1.9890637855439828e-03, 5.4399677868251380e-04,
       -1.8080592469676964e-03, -1.1051863641086358e-03,
       -1.6146248417635218e-03, -2.1048686726097290e-03,
       -2.5025329943663595e-04, -1.2529654815254547e-03,
       -1.6483164797755955e-03, 3.2830669017357324e-04,
       3.7393250977760940e-03, -8.5999500010500087e-04,
       7.9537061735292908e-04, -1.9545946480054610e-03,
       -2.8453521189827934e-03, 1.5611340525309764e-04,
       3.9846964974283887e-03, 3.7741720194729308e-03,
       3.9959221955360872e-03, 4.1147049451819668e-03,
       3.5473164837071004e-03, 4.1233237974036413e-03,
       2.7774582504316702e-03, -2.3970441440825472e-03,
       -2.1649142123674613e-03, -1.6907308339046885e-04,
       -2.0889528751775466e-03, -1.5073376452099283e-03,
       4.9343287344152300e-03, 2.2646798618805451e-03,
       -8.4027161710867359e-04, -1.6772951842625487e-04,
       -2.3017543372774673e-03, -2.4887091235610372e-03,
       3.8422065168442892e-04, 2.1751906316992932e-03,
       4.1539066800919087e-03, 4.1628108337157417e-03,
       1.1648482621192217e-03, -5.0974794624528087e-04,
       -2.1150854947028421e-03, 4.0405465937304785e-04,
       3.0957630398581394e-03, 4.0690444507066057e-03,
       4.0896420913692187e-03, 4.4295383348710990e-03,
       3.1160220364297620e-03, -1.5567299335139558e-03,
       -1.4282793902344198e-03, 9.5841485669201463e-04,
       -2.8651626086712527e-04, -1.7620817294911979e-03,
       3.1616012215883141e-03, 9.8504243676731133e-04,
       -1.0075304083569038e-03, -6.5537858984425501e-04,
       -1.9349181956588907e-03, -2.4312458304686069e-03,
       -2.8485887331415145e-03, -2.3596885228863041e-03,
       1.0594266363570101e-03, 2.1125295037130831e-03,
       3.5239845143685269e-03, 4.4591116894003684e-03,
       4.6009448531257437e-03, 4.1279660107608916e-03,
       2.7548846093969938e-03, 2.1485938113779070e-03,
       1.1815407424591946e-03, 4.1717789467552559e-03,
       1.4045445083666545e-03, -2.3103620979920570e-03,
       -1.7415193970090363e-03, 7.7562770236671078e-04,
       2.6042472010146572e-03, 3.5179886604954557e-03,
       -1.3702370110145802e-03, -2.9089576462572563e-03,
       -2.1328437645243802e-03, 4.3606399454872554e-04,
       -2.0587125489167111e-04, 1.6082504816955477e-03,
       4.2228051223986256e-03, 2.6326012644005063e-03,
       -1.5890922612994962e-03, -2.9544046907608221e-03,
       -3.1868930983291013e-04, -1.9578118576033356e-04,
       -1.4514365107672028e-03, -9.1544768608807579e-04,
       1.4230689810900588e-03, 1.5104829286965884e-03,
       -1.3939487865052126e-03, -2.2666609728939878e-03,
       -2.6540898748727633e-03, 3.5493025756829486e-04,
       4.7682679403982945e-03, 4.6423113820860448e-03,
       -9.5936655902971067e-04, 3.8595339222907022e-03,
       4.4499764087461693e-03, -1.3486190768876337e-03,
       -1.6416383453409845e-03, 1.6110481069333247e-03,
       5.1201317660907954e-04, 3.7312028125292503e-03,
       4.5429125464193903e-03, 4.2145347216089478e-03,
       4.2994529946233356e-03, 3.8315395734203495e-03,
       -8.7366184402143312e-04, -1.3437677652661010e-03,
       -2.4254542062601835e-03, -3.0410024468505814e-03,
       -2.5584409208753173e-03, -1.8852147505443871e-03,
       -1.2301934689662782e-03, -2.1379340410219235e-03,
       -1.7852550365593412e-03, 3.7959728042949713e-04,
       4.6749084115676178e-03, 1.6415209677689360e-03,
       1.6451771550527665e-03, 1.6000694049886303e-03,
       -1.2587070099838484e-04, -9.2633084962726714e-04,
       -7.3527761897004102e-04, -2.1745147949368613e-03,
       -1.9446436337524978e-03, -1.6140678126347972e-03,
       2.7460972730725258e-03, -9.1008085953600147e-04,
       4.2827067996393095e-03, 2.1084579247185923e-03,
       -1.6809665954495619e-03, -1.7803792833532672e-03,
       -8.1240735809569244e-04, -5.9338778000473616e-04,
       -1.3956197281936170e-03, -1.8085853663673810e-03,
       -1.3733189577164475e-03, -1.4892628470221643e-03,
       -2.6793369410819083e-04, 3.1033094435629357e-04,
       5.6504909521839966e-04, 3.4967018071587082e-04,
       1.6669733768872009e-03, 3.3248409658330274e-04,
       6.3266162403466733e-05, 5.4210532249178932e-05,
       6.0006457711855269e-04, -5.2989725468571640e-06,
       4.1889371067103873e-03, 1.2410327185205425e-03,
       6.8493194478303832e-04, -1.3391843128040600e-03,
       -2.5237605265386372e-03, -1.5298462909112153e-03,
       -2.5514660951342712e-03, -2.8026967659763070e-03,
       -2.0669695034926119e-03, 2.9108507848183253e-03,
       2.0298929176670766e-03, -1.0338749225275001e-03,
       4.2248594147779985e-03, -5.2519025142654780e-04,
       -1.4973927145331891e-03, -2.4884896782413940e-03,
       -1.7805836019112544e-03, -2.4832651356100708e-04,
       4.7470013009289505e-04, 1.0804799069456887e-04,
       -1.0921371273769735e-03, -6.8402976685034370e-04,
       -5.7204041358839531e-04, -4.4703742659636767e-04,
       2.8388258361646398e-03, 3.2346577892921013e-04,
       2.1755752220569132e-04, 3.4811008092289035e-04,
       -2.3004150917926057e-03, -1.5824123439679722e-03,
       -2.7546583311471736e-03, -6.8186424738494013e-04,
       3.6613987990313113e-03, 3.7407125726925238e-03,
       4.4868134959362201e-03, -9.7595833855624174e-05,
       6.2931996280128611e-05, 1.9644518051198040e-04,
       2.4871006517939594e-03, -1.5782362058513091e-03,
       -1.2496951529378721e-03, 2.4829937409631312e-05,
       2.4331115761326528e-03, 6.1640446844395184e-05,
       -6.3535528602139937e-04, -1.2011194872958498e-03,
       1.7802689309694085e-03, 4.9279342008398267e-03,
       2.0301034961758125e-04, -3.5219936605859206e-04,
       1.4140632101743644e-03, 3.9612180487581545e-04,
       -8.2068877501245122e-04, 2.2395524389682417e-03,
       5.3973440165823146e-04, -1.4303727225349512e-03,
       1.8834226305317419e-03, 3.8641623269178075e-03,
       4.2012820730478418e-03, 8.5985676837405111e-04,
       -2.1619399530739274e-03, -1.6699544992079226e-03,
       -1.5754959302385690e-03, -1.3010566727488760e-03,
       1.0649543767370195e-03, 8.0509898460654568e-04,
       3.7453946638491271e-03, 4.6257313062198968e-03,
       1.6913088792401077e-03, -1.5136046974681024e-03,
       -9.3463196411815825e-04, 2.0615187813309761e-03,
       1.0893799528340154e-03, 2.1894339922646426e-03,
       2.2607229643733344e-03, 1.2915254364762228e-03,
       -1.4829149208008493e-03, 3.0318187071906324e-03,
       3.3360226722132661e-03, 9.0606168033884971e-04,
       -7.4627185161309023e-04, -1.4260919782438024e-03,
       4.6981276993879216e-03, -3.9009235899553900e-04,
       1.1294580757555150e-03, 6.1122788755312723e-04,
       -2.3840381728252693e-04, 1.2002427829357148e-03,
       -3.2625253717383175e-04, -4.8280915511329488e-04,
       2.0070784893201896e-03, 3.2627941356862611e-03,
       -2.4873258526907413e-04, -1.2634036974357941e-04,
       -1.2091273646541113e-03, -9.2470194984916644e-04,
       1.0667048274547580e-04, -1.7210891324826681e-03,
       3.6189346682596541e-03, 4.6387514638459686e-03,
       -3.8923166164665497e-04, 4.8073914396490927e-04,
       -6.9808976741462798e-04, -6.4910060002782311e-04,
       4.6324238754370724e-04, -1.3660030734054726e-03,
       -2.3328874786912022e-03, -2.1001723619738042e-03,
       4.1602503156774624e-03, -2.1302451934718564e-04,
       4.1041475524242199e-04, 9.4921233039560254e-04,
       -8.5429212436667233e-04, 4.7416493613164209e-03,
       -4.3031170149571634e-04, 3.1694973232515235e-03,
       2.4396406897296266e-03, 3.6462850034338326e-03,
       3.8117082319880083e-03, 4.2302305663133232e-03,
       3.0560241581503384e-03, 1.0158338021088414e-03,
       3.5596287686923164e-03, 1.1619545530562755e-03,
       2.3891540085136127e-03, 3.9027400322092592e-03,
       9.2677576934304610e-04, -1.3275435786195772e-03,
