%YAML:1.0
bias: 1.1768089282754546e+00
       -1.2383553302484996e-03, -1.3047340743509942e-03,
       -1.0681663848791365e-03, -9.3452073516790669e-04,
       -1.7709923558354155e-03, -1.3398951876514771e-03,
       2.2718687861893478e-03, 2.8378867261775755e-03,
       6.8333992394067119e-04, 1.4349877413053426e-03,
       2.4740608274926718e-03, 9.1227420113143933e-04,
       -4.5714095569094015e-04, -5.3702163295380064e-04,
       9.1774822355200603e-04, -1.2384534954028407e-03,
       3.3619609849403860e-03, 8.3647055288168181e-04,
       -1.0297418270224388e-03, 2.2468372272291861e-04,
       -8.4640146307578235e-04, 2.9019181420181228e-03,
       -1.4225064184056016e-03, -1.1421274895177475e-03,
       -1.3523156763791634e-03, -1.5624626824845211e-03,
       -1.8616871424286254e-03, -2.0672339085810580e-03,
       -1.4087964881204765e-03, -1.2104440096228175e-03,
       1.5410660537135542e-03, -1.1366112053841528e-04,
       -4.3575096403312817e-04, 6.5805247475312148e-04,
       1.0851288808262493e-03, 3.6293741040259362e-03,
       -7.7531148091723756e-04, 4.7366098770185664e-03,
       1.5558380306338220e-03, -1.8177667177963678e-04,
       4.8912108854824530e-03, 1.1778428105412521e-03,
       -1.6935676635590519e-03, 9.6792792794615768e-04,
       6.7170320831990392e-04, 4.9541495678523647e-03,
       -2.4576336465819489e-04, -1.3003846783528569e-03,
       -1.5913887816208037e-03, -1.8628994063371422e-03,
       -1.6643087693726101e-03, -1.4272022772680022e-03,
       -1.6067754245428904e-03, -1.4820072358582342e-03,
       -4.5440641818662018e-05, -8.1127118518670356e-04,
       -5.1589702076678518e-04, 9.1881454090841051e-04,
       2.4689498574871397e-03, 5.6676398371364031e-03,
       6.5543308015512036e-04, 3.3479646579764768e-03,
       -9.1907334741572787e-04, -2.2578088785205441e-03,
       4.3966736117596059e-03, 1.8364421166302777e-03,
       2.7742049306863340e-04, 1.2241359825779763e-03,
       2.9758115187517456e-03, 2.4034757777524466e-03,
       -1.2686953594414981e-03, -1.4421737227544762e-03,
       -1.7739122281676995e-03, -1.4586062665510368e-03,
       -1.3448864327352292e-03, -9.4545839197741790e-04,
       -6.7353142034611924e-04, -1.6806667692173009e-03,
       -1.3700864853075441e-03, -7.0001576759137546e-04,
       -1.3785263909043498e-03, 1.9721132388694118e-03,
       1.1768581084423699e-03, 2.4971692270967421e-03,
       1.0452934900685299e-03, 2.6948202266049034e-03,
       -9.7347559943965906e-04, -2.0617217834299766e-03,
       2.2847561035973392e-03, 2.7025980813046593e-03,
       4.0199039870445944e-04, -5.1235718016385938e-04,
       -3.4105351563850847e-04, -5.7786626432328636e-04,
       -1.5781481672317234e-03, -7.6824396476295816e-04,
       -7.7525319310522251e-04, -4.1479412302926387e-04,
       -1.1934419179530050e-03, -7.3304634781035192e-04,
       -1.1277046744022059e-03, -1.7482088218728354e-03,
       -9.7788118984190923e-04, -2.9938669838339577e-04,
       -1.5060290285083754e-03, -1.1650043071482477e-03,
       -1.7968688872836286e-03, -9.8965494351812948e-04,
       -1.5288786523719245e-03, -1.9639196391394694e-03,
       -1.6203580274891773e-03, -1.4992122234209592e-03,
       -4.8376970717927228e-04, 1.3742398651062971e-04,
       -6.3990532166305022e-04, -1.3742367827148080e-04,
       -1.3718193886403417e-03, 1.5067256060062005e-03,
       2.4919837064356533e-04, -4.2102152892465927e-04,
       -1.6027315603776501e-03, -1.4773419882061442e-03,
       -5.3549720968008803e-05, -3.3300395268166073e-04,
       -5.4989953743153023e-04, -3.4604606433729935e-04,
       -1.4857665618955098e-03, -1.5677559932388938e-03,
       -1.7523633637822273e-03, -3.2142385760476199e-04,
       -5.8703627250788646e-06, -1.8033427717296198e-03,
       -1.2828296761194580e-03, -7.0441822516569105e-04,
       -4.6262543104483842e-06, -1.1531426362373759e-03,
       -1.5562577990074762e-03, 1.9943818899986324e-03,
       1.4154174191815371e-03, 4.6301391029560221e-04,
       -1.6898132242352481e-03, 2.5136699365755602e-03,
       1.4655135057395688e-03, 8.6110253506049383e-04,
       4.6516087933295208e-03, -1.5829479246353552e-03,
       -1.2947265807886259e-03, -1.3199814309731133e-03,
       2.5013043636634949e-03, 4.6915150479813171e-03,
       -1.9212451972860584e-03, -1.8474543792896250e-03,
       -1.5288289355193184e-03, -1.4038576187380338e-03,
       -1.7854022305329206e-03, -1.6270687897674597e-03,
       -1.5510159016544245e-03, -4.4428820051634570e-04,
       -2.9667113869620766e-04, -1.4057929056277439e-03,
       5.9939727109490650e-04, 2.5833413645175041e-03,
       2.3640439280807140e-03, -1.8812863959372338e-03,
       -1.3773606891098408e-03, 3.5810380919608967e-03,
       5.0482006623926122e-03, 3.8648360865247708e-03,
       4.6673461630903921e-03, -9.3183237103870568e-04,
       -1.2591408037950088e-03, -1.1096562704772574e-03,
       -1.3174077699199286e-03, 5.8131044194162981e-05,
       -6.5419960285701827e-04, -1.8490530592120344e-03,
       -8.9200745333566046e-04, 1.0510904215454480e-03,
       -4.7032612681524778e-04, -1.6332625100258565e-03,
       -7.1716683929134691e-04, -1.3076253896606776e-03,
       1.4580401904227497e-03, 4.6376164835355073e-05,
       4.2863497480726562e-05, 6.7797539937987611e-04,
       -7.5666293732603446e-04, -2.3676294183637898e-03,
       -1.4777804550364926e-03, 3.1636748140303605e-04,
       -2.8429327598038348e-04, 4.0725971917697449e-03,
       2.2138349213223826e-03, -4.3903748517522338e-04,
       1.9797873823154520e-04, -1.3927730354670953e-03,
       -8.9382690813601985e-04, -5.9692326734173378e-04,
       3.3418803450197582e-03, 5.9778710719629602e-06,
       -1.7701690077548285e-03, 1.7858109078716959e-03,
       -7.7634234887706110e-05, -1.5022276975280419e-03,
       -4.9199083002636631e-04, -5.8330319170331237e-04,
       2.5612301633098212e-03, -9.2004207441022390e-05,
       2.2125588654038578e-03, 2.3545781846414670e-03,
       -1.9596089351867105e-03, -2.1841540699661949e-03,
       -1.6927113600813588e-03, -1.6843974342906193e-03,
       -1.2872202850305387e-04, 5.4947640857979070e-03,
       8.4166946645355880e-04, -1.1679279365722031e-03,
       -1.1432015431942174e-03, -1.1398971072856337e-03,
       6.9946892334501738e-06, 1.6556290026894279e-04,
       1.3960123088602276e-03, -2.5792907884144743e-04,
       -1.8278660171066254e-03, 5.8632702458485475e-04,
       -1.0500027793934358e-03, 2.2808275147272341e-04,
       2.1875985671614973e-03, -1.1191393713663193e-03,
       1.8704493654268278e-03, -4.7788513060600610e-04,
       -1.1515146219322442e-04, 6.7446275984450190e-04,
       -2.0517977772485613e-03, -1.8456803063205116e-03,
       -1.3252195388744007e-03, -1.4378149462880205e-03,
       -6.9756082207685717e-04, -5.3324958525315731e-04,
       -1.5079284757404112e-03, -1.5263684153126052e-03,
       -9.1335786237392341e-04, 3.7160498847189298e-04,
       1.2803340988127472e-03, -1.7880398554501503e-03,
       -1.9343654819985686e-03, -5.2067693365252755e-04,
       -2.0526853096377211e-03, -1.0131793501532978e-03,
       5.5766108811690352e-04, 2.0173047619648065e-03,
       3.7954061670083150e-04, 2.0534371756288894e-03,
       5.0430626584387138e-04, 1.0148731777290791e-04,
       -1.8220115405461162e-03, -1.7341472904895540e-03,
       -1.6038565598862748e-03, -7.0454976380712243e-04,
       1.2666570827062681e-03, 3.4480783631295480e-04,
       -1.0302677220649053e-03, -7.3465736022562417e-04,
       -1.0174546001964933e-03, -1.6485626723020349e-03,
       -2.0221628512316651e-03, -5.7395077829870537e-04,
       -8.6147808329431605e-04, 3.4210740684523656e-04,
       2.1172424929842635e-04, 5.3536350747038835e-03,
       5.0125245485729960e-04, 2.1951659789377833e-04,
       1.3302973452782079e-04, 1.1601423789256000e-03,
       -9.2758151322979831e-04, 5.1679346017207382e-03,
       9.1737612580770640e-04, 5.4666308495455128e-04,
       -7.5926025457569407e-04, 2.0079983919392731e-03,
       9.7185671892628656e-04, 2.0707121272876459e-03,
       6.0898768432678455e-04, 5.3485621374150024e-03,
       2.0657473015315810e-04, -1.7599217118472817e-03,
       -1.4888085302704134e-03, -1.6761958138504847e-03,
       -1.3972156148645424e-03, -1.6459334552587639e-03,
       -1.8251215875820404e-03, 1.0674328591433473e-03,
       7.1408723451868049e-04, 2.9331271263702540e-04,
       7.6570217720393734e-04, -1.1201251332667930e-03,
       -5.8200619185926387e-04, -8.7404917680508718e-04,
       9.4995851098575749e-04, 2.3861697648060691e-04,
       -3.7014586859174600e-04, -1.2257600383196448e-03,
       -2.0080239182450280e-03, -5.6216416483825988e-04,
       -1.2035793301897434e-03, -1.0409316827419355e-04,
       -2.7134971960247802e-04, 3.8345352082250911e-04,
       -6.1689355375617577e-04, 1.5608932778718112e-04,
       4.1348834726354245e-03, 1.1514129097357269e-03,
       -1.3920761431396641e-03, -6.1801061765586916e-04,
       -3.2403966401406658e-04, -9.0931616051079136e-04,
       7.7767206493336704e-04, 7.0337616366395470e-04,
       -6.9736066332306136e-04, -1.2870574645923189e-04,
       4.2862972222737251e-03, -3.4163841057918378e-04,
       3.0104974742439471e-03, 6.0987916552560453e-04,
       -7.5176302152521837e-04, -5.6606950462615975e-04,
       -1.0073283326506187e-03, 1.6988895095326703e-03,
       7.8037360864257840e-05, 4.1896177222360909e-04,
       2.2624248107121461e-03, 1.4560299510767397e-03,
       -7.6265038217037079e-04, -1.3275860893435969e-03,
       2.5238045148799013e-04, -6.4438019022602521e-04,
       -7.8717179214140014e-04, 1.1775645624037476e-03,
       -1.3271422816950509e-03, -1.3897673085263751e-03,
       6.2476162643019281e-05, -8.2055004926849388e-04,
       -9.8605243800833410e-04, -6.4204196841709639e-04,
       1.1584405944494031e-03, -6.9736157741866656e-04,
       -4.5518211423713466e-04, -8.8704304323368097e-04,
       -4.6915302195271855e-04, -1.2502621662132413e-03,
       -5.7736131846777491e-04, -1.2286971649483852e-03,
       -9.1435463879283290e-04, 7.5760996487861615e-04,
       7.3190263286813766e-04, -2.6545349363609914e-04,
       -6.1535843206886895e-04, -8.6685422356446752e-04,
       -4.2990337167730442e-04, -1.2325037419387171e-03,
       -1.2031477876284741e-03, -1.1107508849780739e-03,
       -1.4980670477451521e-03, -7.1589363848259264e-04,
       -3.7972790923053467e-04, -2.3072441437585532e-04,
       -1.2059255365187477e-04, -2.3457349744337942e-04,
       -8.5644719604469272e-04, 7.6425683312161341e-04,
       3.4596680022305369e-04, -1.6081758000290524e-03,
       5.1121571691249939e-04, 1.5557840350632730e-03,
       9.8070022189586836e-04, -1.4267063826943083e-03,
       7.0247908143379438e-04, -5.4257641602532315e-04,
       1.6503804942510484e-03, 1.4790117942920669e-03,
       -1.0262309689417861e-03, -9.9195444574411889e-04,
       -1.0255145317407542e-03, -9.8293593192970994e-04,
       -9.9086562223330834e-04, -1.0654181485634097e-03,
       -1.4783646857470783e-03, -1.1770321365660885e-03,
       2.8771094268185515e-06, 3.2284084816622755e-03,
       -9.1587840685617133e-04, 6.4656331905705135e-04,
       2.5261292788866286e-05, 8.9636771631845043e-05,
       1.1095567632673890e-04, 3.1459521469660561e-03,
       5.3119196568515012e-03, -1.3236607011053058e-04,
       9.9515476937917435e-04, 1.1143466291810792e-03,
       -1.5443529668014713e-03, -1.3082693500637047e-03,
       4.2260543782388570e-04, 2.4481187856562091e-04,
       -9.1409475231926034e-04, -6.1986107923721974e-04,
       -6.6421632503697197e-04, -1.1922841073948517e-03,
       -9.9328161923212363e-04, -9.9817426788558665e-04,
       -1.2939802250677870e-03, -2.8939118929466068e-04,
       -9.2737739383026685e-04, -7.9356187964127857e-04,
       -1.4767570546272463e-03, -1.5715631315430445e-03,
       3.8301642650028726e-04, 2.7665452068734121e-03,
       1.2562437804383734e-03, 5.3033024269706257e-03,
       1.0317463252756533e-03, -8.9119366332794680e-04,
       2.0073765948521579e-03, 8.8384090412105330e-04,
       -7.3044011838226315e-04, 2.6984271477519542e-04,
       -8.7982980808293709e-04, -7.6021803888404703e-04,
       -6.6610877682481172e-04, -5.0106815386300125e-04,
       -8.4518201967797798e-04, -1.1252235700734583e-03,
       -1.1619122502398347e-03, -7.9994082006121616e-04,
       -1.2763516919645967e-03, -1.3811926687913008e-03,
       -1.3317924503303082e-03, -1.2671386946922023e-03,
       -1.6819278527778327e-03, 7.6577114715910668e-04,
       2.5220136280112754e-04, 1.0314595760247468e-03,
       6.4195414562014444e-04, 5.5378383836598346e-03,
       2.7870412845721151e-03, -2.0506609967187867e-03,
       4.5938755708381344e-03, 3.6941993994311115e-03,
       1.8241872858330930e-03, 1.7089127736542747e-03,
       -6.3820193112606029e-04, -2.0038857758386547e-04,
       -1.0686789559684095e-03, -1.1721083206026920e-03,
       -1.1633665655793168e-03, -1.1051032701503974e-03,
       -7.8374282867803887e-04, -1.0449240041792796e-03,
       -1.1662461737915308e-03, -1.2689661043463023e-03,
       -1.0392772371230258e-03, -1.0355098711888745e-03,
       -9.2323572350691931e-04, 1.6936270044802975e-03,
       -3.9356965587937325e-04, -5.7028641530071139e-04,
       -1.4371764292886459e-03, 4.7492138526637247e-03,
       1.7568993071394952e-04, -1.9343323790209047e-03,
       1.9399400660689888e-03, 5.2332633831752989e-03,
       1.0804695551640481e-03, 3.0584514154495465e-03,
       -1.8536582020388419e-04, -1.3820737571213909e-03,
       -1.1994364922847081e-03, -1.0079394021525068e-03,
       -1.2330104241058003e-03, -1.1699400623253686e-03,
       -8.8621859638270486e-04, -1.1055032116857632e-03,
       -1.2205260739927472e-03, -1.0852994531011561e-03,
       -8.6810615382595772e-04, -9.4612134690766824e-04,
       5.9282015812751085e-04, -7.6056902186910245e-04,
       -1.5347923372926841e-03, -8.3596678504689657e-04,
       -1.2430668937175771e-03, -1.1577983831240325e-03,
       -1.2764374503071350e-03, -8.7464769885830824e-04,
       -5.4165575378567650e-04, 4.0037004184363814e-04,
       -1.5540901719226789e-03, 2.9467965406971661e-03,
       5.1321757830502111e-04, -9.0679746490624478e-04,
       -4.2910696868289481e-05, -7.6911732884979932e-04,
       -1.4895144235455549e-03, -1.3215059993764927e-03,
       -1.5176928518197733e-03, -1.2750785846705154e-03,
       9.3613055127976649e-04, 7.6809425186741016e-04,
       -1.1408817665056518e-03, -1.4151824530699226e-03,
       -8.6834129170024568e-04, -1.5145864020647728e-04,
       1.2245420938490013e-04, -1.4840352706732738e-03,
       -7.9543126964356256e-04, 7.3938992247397765e-04,
       -3.5138821552691706e-04, -1.4380586690879819e-03,
       -8.4881308388093032e-04, -3.1512550634819328e-04,
       1.3914298637795746e-03, -8.0440865650034015e-04,
       -1.7721765359019421e-03, 2.1770857663360024e-04,
       1.6173625295285484e-03, -4.9206157442104330e-04,
       -9.6993281054278259e-04, -1.5436199475538613e-03,
       -1.4126271338440795e-03, -1.2777192149975886e-03,
       3.5379079908280518e-03, 5.4918659362649174e-03,
       -1.0571978900212249e-03, -1.3442046842971338e-03,
       -1.1619910498672560e-03, -1.3601785541447770e-03,
       -1.5513257985801669e-03, -1.3552034767933528e-03,
       -2.7900150809100207e-05, 1.9994496323906129e-03,
       3.2621227575657408e-04, -1.4995648951463556e-03,
       -1.8305296562812063e-03, 3.0657412166663819e-04,
       1.8251422843270134e-03, -1.4561688990567553e-03,
       -1.2194011076511375e-03, 3.5671900937114857e-03,
       4.7660654650878813e-03, -5.4314939975501461e-04,
       -6.6404066403956928e-04, -1.3300900811562401e-03,
       -9.7466413667269614e-04, -1.4661205641816025e-03,
       -8.5920774375383593e-04, 3.6406974977435454e-04,
       -4.8754069030740185e-04, -6.4581986822013604e-04,
       -1.1083065912329930e-03, -7.1495940066913365e-04,
       -6.4884556313305765e-04, -1.0631579717972266e-03,
       -8.0096923760148212e-04, 3.8606174898096345e-04,
       1.9308804283472111e-03, 2.0911619403705061e-03,
       -1.3830661489820091e-03, -1.4309443286023867e-04,
       1.5060339226780561e-04, -1.1042018520491827e-03,
       -2.0395780511773287e-03, 1.8314568042844604e-03,
       -5.2185834143091679e-04, 5.7398332168045532e-03,
       5.7475901690260756e-03, 1.2169969557761398e-03,
       1.1193793499369011e-04, -1.2096728323746429e-03,
       4.6079174709515907e-04, 2.2309286470406799e-04,
       3.2924610708792159e-04, 1.8411831832750844e-04,
       -8.8964783431019919e-04, 1.8414458568196828e-03,
       1.2822853298672891e-03, -1.1488583557109618e-03,
       -1.0823037800389815e-03, -8.7487466022108081e-04,
       2.1449641450243316e-03, 3.2747891658053288e-03,
       6.1632931291122990e-04, -6.9324459038127184e-04,
       -1.2063603028179850e-03, -1.5098594144571545e-03,
       -1.8341587148572552e-03, -1.4375880761411898e-03,
       -7.2403126883926257e-04, 6.1924005235551088e-03,
       1.5404871187695590e-03, -5.3344550447522409e-04,
       -5.3482939109270446e-04, 2.4025847654778748e-04,
       2.9556566613214126e-03, -6.5964493679836515e-04,
       -8.1650328126551988e-04, -5.4675119069847811e-04,
       -1.1369190995722100e-03, 6.5231917916203064e-04,
       3.4693104643567603e-05, 1.1694017864724294e-04,
       1.4223604693214286e-03, -1.1252255765381246e-03,
       6.1096237567655632e-04, 1.2801658842421777e-03,
       1.2617987743976456e-03, 7.2535108169959831e-04,
       -9.8861358463353554e-04, -7.8577108769622452e-04,
       -1.5151077039934537e-03, -1.2307569049406313e-03,
       -1.3322873590154512e-03, -8.2725938715728941e-04,
       -1.1284123397597660e-03, -8.9318084844815183e-04,
       -1.8912737534906290e-04, 1.1022547665125635e-03,
       4.3234697242058896e-03, -1.2030775773345425e-03,
       -1.1069150138785684e-03, -1.2002553970494362e-03,
       -1.8567284226187624e-04, 2.3502868446123068e-03,
       5.0784823516582559e-03, 5.4239120454514520e-03,
       1.3431097747397429e-03, -6.4766022324263975e-05,
       -4.1989729137336827e-04, 5.6191980333387492e-04,
       -1.3675321528297973e-03, -2.0756007265660304e-03,
       -6.7034458261365027e-04, -2.3061187303441156e-04,
       6.1171742471570316e-04, 1.9196895824826648e-04,
       -1.0546627783875851e-03, -8.3796267954656771e-04,
       -6.1667963056863070e-04, -9.6736788406022673e-04,
       -1.3416831625936805e-03, -1.0832607704101414e-03,
       -1.0593198022811642e-03, -6.8961463281124087e-04,
       5.4991500813868460e-05, -7.2252050352795104e-04,
       -4.9079169260513250e-04, 3.2192410626364769e-04,
       6.2167354743032123e-04, -4.3122123222879470e-04,
       -7.8273800473374427e-04, 6.3023064979417882e-04,
       5.7115797524969229e-03, 1.5880091639079738e-03,
       -9.3740548194630761e-04, -1.0532450670595885e-03,
       1.3608863852768030e-03, 3.4928907560189532e-04,
       5.5026382630237510e-05, 6.0887191495080824e-04,
       -1.1042259110593802e-03, -1.2250797842172823e-03,
       -6.7868417092457000e-04, -6.3768610326691167e-04,
       -1.0339689906066832e-03, -1.0295956157673567e-03,
       -9.3676357813309637e-04, 1.0815544689013051e-03,
       -4.4997886946679963e-04, -9.3025236649348921e-04,
       -4.5115800242120078e-04, 5.9080940092288753e-04,
       -7.3637280020698748e-04, -1.0307620017031723e-03,
       7.3136205623870504e-04, 1.3825520081081580e-03,
       9.9819701818523428e-04, -1.1043509616989804e-04,
       -1.2087296862515243e-03, -3.0052618939193059e-05,
       -1.5462448464724002e-03, 8.8112936348937665e-04,
       -7.7051438471922764e-04, 6.2268418095231322e-04,
       1.1982400158114969e-04, -1.0669099300022315e-03,
       2.3814167546889938e-04, -9.9169475339150066e-04,
       2.0586403209957375e-04, 1.7528651900281292e-04,
       -1.0960509729449320e-03, -1.4261444665798857e-03,
       -1.0637040213391134e-03, 1.7432016809411621e-04,
       3.0230462368961422e-03, -3.7115590363608482e-04,
       8.4068015404214255e-04, -5.6223625079406165e-04,
       1.1159102129882680e-03, 8.7879386225617607e-04,
       -2.8922982278126066e-04, 1.6486593347735355e-03,
       -1.3327515244434731e-03, -6.3525411645794965e-04,
       8.4763627860396057e-04, -2.9845848505439247e-04,
       -7.7151018482694866e-04, 6.0100455441702092e-03,
       1.4139580191647088e-03, -8.3284033775758758e-04,
       1.4448605422580757e-03, 1.7148495781772180e-03,
       -8.2008426259268772e-04, -5.5134583145295549e-04,
       -1.2457359436090101e-03, -1.6000021414773261e-03,
       8.4346034845157432e-04, 1.1309799835008091e-03,
       -5.9889219515183020e-04, -1.3621769289061424e-03,
       -6.2229905659411241e-04, -1.3279535538583843e-03,
       -9.1605812962371950e-04, -1.8682281789608360e-04,
       2.8265080484815787e-03, 7.7827091780356336e-04,
       -1.1676612565771054e-03, -1.2712830336709230e-03,
       1.0279984574234596e-03, 5.4579268064451918e-04,
       9.9536159086788256e-04, -1.5973682863522386e-04,
       -6.9071113197184816e-04, -1.0368651103041335e-03,
       1.3229390775996918e-03, -9.0947677089886242e-05,
       -1.2358028969836827e-03, -1.0379222175106364e-03,
       -1.1872226615148626e-03, -1.0039333334869044e-03,
       -8.4295709661060187e-05, 1.2197729406378591e-03,
       2.4313727930227345e-03, 1.6615384468478540e-03,
       5.6734502314426702e-04, 1.3281381624559675e-03,
       -9.5935612991741566e-04, -1.3975110229578944e-03,
       -9.9647888874516153e-04, -2.9915830655071840e-04,
       -9.5495078122128497e-05, -1.6467221669959988e-03,
       1.9127996084672672e-03, -2.6730277038949690e-04,
       8.5804701011775117e-04, 8.2340101907488390e-04,
       -9.5984329004208491e-04, -1.0092748437815920e-03,
       -1.2721444450621852e-03, -1.1841063702408955e-03,
       -1.3129080651076469e-03, -9.5761859859822202e-04,
       -1.2591856132903975e-03, -1.2424090610930727e-03,
       -1.0367597100836986e-03, 3.4113311806440050e-03,
       -6.8133454295007760e-05, 4.1412840619471040e-03,
       1.4774766778198867e-03, -1.6826968506505294e-04,
       -4.1562998966829126e-04, 6.8421851701080743e-04,
       -1.7072763856788827e-03, -1.9578445800080514e-03,
       2.4871416189007753e-03, 1.6841571754906187e-03,
       -8.7005010453906255e-04, 5.9982482894526594e-05,
       -1.2430809366029585e-03, 1.8359019964214545e-05,
       -8.9016896246227881e-04, -1.1310293724677550e-03,
       -9.6265335912682859e-04, -1.1172185053300622e-03,
       -1.1897236413516206e-03, -1.1868784908986014e-03,
       -1.2479883629062710e-03, -2.0607296776766339e-04,
       -7.7399016760520338e-04, 1.7199622793605723e-04,
       -1.1388601387998011e-03, 7.6596649728983830e-04,
       4.6462944799445134e-03, 3.5997302895298218e-03,
       -4.3391095181476581e-04, -6.4395345437448558e-04,
       -3.0341083082042959e-04, -7.4522391340370818e-04,
       3.0801296283138823e-03, 2.0925995441701301e-03,
       5.0067018478068830e-04, 6.0120354550599036e-03,
       -1.0404428943187717e-03, -5.2157452806056198e-04,
       -9.9195733811941779e-04, -1.2194838352576967e-03,
       -9.8837517055033177e-04, -1.1741810904713759e-03,
       -1.4490839142866523e-03, -1.2758200672543846e-03,
       -1.1049107323438422e-03, -1.3930963203090513e-03,
       -9.1109038561843793e-04, -1.3677961821561666e-03,
       -9.3383392047966776e-04, -4.8378821106992702e-04,
       1.2043735253969366e-04, 6.9464258305113069e-04,
       8.0180210389504437e-04, 4.6902575372851930e-04,
       -4.3516289694313826e-04, -1.6859884884296602e-03,
       9.1928088118699606e-04, 3.5881055488678482e-03,
       6.1631854404132461e-04, 1.8962300989766550e-03,
       -6.3762502805071091e-04, -7.8997151383296195e-04,
       -9.4680203797263779e-04, -9.6292710784041642e-04,
       -1.1118542210582524e-03, -1.3098052597105287e-03,
       -1.1333514330037447e-03, -1.2682362320711861e-03,
       -8.9521616918925712e-04, -1.2419005885415837e-03,
       -1.1218121793032385e-03, -1.0926218403038020e-03,
       1.3013567580866627e-04, 1.9256311091311682e-03,
       5.2546649953753453e-04, -1.2119283994616544e-03,
       -1.3018895981171917e-03, 2.1119364496862006e-03,
       -1.5321027282091650e-04, -2.1263019478310018e-03,
       1.9353316340499744e-03, 3.6345982315160235e-03,
       -1.8170559724004583e-04, 1.6216746045842614e-03,
       -6.1717598127733779e-04, -1.1583839520398465e-03,
       -1.2016358466885393e-03, -5.1421397772949493e-04,
       -8.7454318840966979e-04, -1.0092583711248904e-03,
       -1.2212319298951892e-03, -1.1633443309392358e-03,
       -9.5896272938198563e-04, -9.0465685664377501e-04,
       -1.2277777276737745e-03, -1.5096847843715658e-03,
       -4.7171551744200471e-04, -1.3876897723068076e-03,
       -1.7441258371250590e-03, -1.8288107496185985e-03,
       -1.5144593482726153e-03, -1.5675988153400740e-03,
       -1.8646804633372107e-03, -3.6277504935803363e-04,
       6.6259159802911627e-04, 1.9269396717197518e-03,
       3.1276811183363469e-04, 3.9047804028868390e-03,
       8.1235864879277634e-04, -1.1095770324407615e-03,
       5.9067503628016651e-04, 1.4577203617860581e-04,
       -1.0820066066751272e-03, -1.3621854971753156e-03,
       -1.1886904260600692e-03, -1.0410261437186980e-03,
       5.4941441853456423e-04, -1.6156127651487768e-04,
       -1.3812322126489818e-03, -1.5726396050377216e-03,
       -1.2433523918332582e-03, -8.0941439234133872e-04,
       -5.6581928970526039e-04, -1.9305659612519788e-03,
       -3.5529838029114947e-04, 3.3945152189790895e-03,
       1.5186965899025532e-03, -1.7228194478121300e-03,
       -1.8759235452752761e-03, -1.6122446753189005e-03,
       1.4653061883392255e-03, 5.2276014904394292e-04,
       -1.0020537704092604e-03, -7.4093004053898265e-04,
       2.1542795527198415e-05, -8.3642605263161763e-04,
       -3.2596004558934635e-04, -1.5750444421651748e-03,
       -1.2227306583347441e-03, -1.3308740122953901e-03,
       2.6918287535796420e-04, 1.2944344210350470e-03,
       -8.8682354180021875e-04, -1.1358761970297515e-03,
       -2.1454595078683914e-04, -1.1170006121580651e-03,
       -1.3584010179744086e-03, -1.1259804370473863e-03,
       -1.1763253909995407e-03, 4.7352275139896415e-03,
       4.9461806674719359e-03, -1.6150709278986426e-03,
       -2.3741359278311230e-03, -8.2841850578730032e-04,
       2.8230027527798070e-03, -7.4338925568775873e-04,
       7.3958647799212459e-04, 3.9084304560058659e-03,
       1.1802675657570760e-03, 1.7738156151089724e-04,
       -7.9581710672666211e-04, -1.1335816086237866e-03,
       -7.6609838470125349e-04, -8.7272850981052346e-04,
       -1.1520760570584037e-03, -2.0575060868925350e-04,
       -9.5644310973215507e-04, -1.1787676440811298e-03,
       -6.2523619372390718e-04, -9.1762525070120094e-05,
       -4.4488692233077715e-04, 1.4320767213598165e-03,
       3.5441138942708919e-03, 1.4170003610933777e-03,
       2.1868753313678086e-03, 2.0502313307310853e-03,
       -7.1284900245584281e-04, -1.4270692288055056e-03,
       2.5771343419195348e-03, 4.1591836454260372e-04,
       -4.3968364295823414e-04, 4.2410040987029048e-03,
       1.7832094324039588e-03, 2.6205888963443153e-03,
       2.0119722854186365e-03, -1.0900703476695881e-03,
       -1.2129554377512048e-03, -1.1258154147248127e-03,
       -2.7113345067953114e-04, 9.5904892185505052e-04,
       -5.6021506821725419e-04, -2.4737300111077776e-04,
       -1.0636980540831452e-03, 1.1128719041174073e-03,
       -4.2658713862013244e-04, -1.5242338260536693e-03,
       6.5278065888369440e-04, 4.7596186549087309e-04,
       2.4616154925352534e-03, 2.1164421000935307e-03,
       1.9088161919633428e-03, -1.0121947611864185e-03,
       -7.4837863756357383e-04, -4.3660973695063715e-04,
       -1.3814131968026739e-03, -1.1357387071897983e-03,
       -3.7643542211277361e-04, 2.7717855348798320e-03,
       1.1895795228412237e-03, 1.9524938215065247e-06,
       -8.3026481669610283e-04, -3.2553488046038487e-04,
       6.1135817245140450e-04, -7.4753108643910258e-04,
       -3.6581604564603484e-04, 1.6458860674949431e-03,
       -4.5096273312256126e-04, 1.4256597769197279e-03,
       4.2629407136123888e-04, -2.5435744543993936e-04,
       -2.7560737978440681e-04, -1.8188951067886965e-04,
       1.2052723513273861e-03, 8.3280743609910558e-04,
       -2.1013972469293774e-04, 2.5137016050288973e-03,
       -1.5800981447353910e-03, 1.0080496856475289e-04,
       -4.9571096826933581e-04, -1.2141250980577532e-03,
       -1.4420367751237411e-03, -4.1227781968539005e-04,
       -1.0500090179885264e-03, -1.3899834712022344e-03,
