%YAML:1.0
bias: 1.2116411683030772e+00
       3.9925762574116088e-03, -1.9421562451027078e-04,
       -2.3589163695522204e-03, -2.4473921090628990e-03,
       -3.2307493841692069e-04, -1.4096517529857489e-03,
       -2.0758954573276119e-03, 1.9406557567121192e-04,
       3.7203384802376365e-04, 4.3798300097793212e-04,
       -9.7200126733235179e-04, 4.9040186572907232e-04,
       -2.5664244657291142e-04, -8.3570735529861040e-04,
       4.3317615360896839e-04, 1.3708604313052326e-03,
       2.4959708928700953e-03, 4.9361120909595874e-03,
       4.3487630418730496e-04, -7.0256813922943580e-04,
       -6.6871871989150817e-04, -3.3774428577832262e-04,
       -4.5379432422043705e-04, -1.3110200758626020e-04,
       1.2053703314539254e-03, -1.7898656777534671e-03,
       1.1868426982495797e-03, -4.0148255734341197e-04,
       -1.5039276867557291e-03, -1.5233377077758254e-06,
       -3.6313634611321818e-04, -2.5950281482339387e-03,
       -9.1455422705585343e-04, -1.5444557080268235e-03,
       -5.7363428812570402e-04, -6.8366644056417725e-04,
       -3.7086716492008831e-04, 4.6223506228752348e-03,
       5.8717309508222182e-03, 4.8780148786138145e-03,
       1.5610407267721321e-03, -4.4115311314355958e-04,
       -7.9129317133508738e-05, 2.0555286592350850e-03,
       5.8851732466799365e-03, 2.2208033780517344e-03,
       3.3180189234826251e-04, -1.3266474178520401e-05,
       5.7682217696963605e-04, -1.5339143810292354e-03,
       -2.4085558194321087e-03, -2.0073278774157205e-03,
       -2.7279327519658947e-03, -3.4012930756909055e-03,
       6.3124403630094184e-04, 3.4195113147433018e-03,
       -7.8882025778049788e-04, 3.6107613840104910e-03,
       2.3113502344658796e-03, 1.6036629142254818e-04,
       -7.4096901885420028e-04, 1.2463393257532663e-03,
       -7.8546216641176502e-04, -3.4610114240902958e-04,
       8.1817368488110458e-04, -1.2263906621445644e-03,
       -1.7579173415640898e-03, -1.5543989182226739e-03,
       -2.4721381706032160e-03, -2.3787035387154748e-03,
       1.8765771901227530e-03, 2.9006320567676689e-03,
       1.7024460301976437e-03, -2.9619003403049749e-05,
       -6.1575532961529312e-04, 9.1139236684914852e-04,
       -1.6465653969970520e-03, -4.3883652957840393e-04,
       2.9704831509068418e-04, 3.0148234830798043e-03,
       2.2788565064328315e-03, 2.2182804491410529e-03,
       3.2479786371877061e-03, -2.1741765812976471e-03,
       -7.7269670166921689e-04, -1.5371295211219571e-03,
       1.3109719900502431e-04, -2.6131815037178530e-03,
       -1.4993310676769467e-03, -2.3190313269584877e-03,
       2.7225004205540925e-03, 2.9459357802317176e-03,
       6.2777294292029042e-04, 1.8584036874103801e-03,
       -1.7853992949312292e-03, -2.1046353585216881e-03,
       7.9238597440135284e-04, -1.0582415664648960e-03,
       -1.2862738091550053e-03, -1.5891049981554902e-03,
       3.7656586755066019e-03, 5.6335060505989911e-03,
       -2.4930979304869623e-03, -2.5414730208670249e-03,
       -2.2432278590689236e-03, -1.6162193834183733e-03,
       -8.9997002631864425e-05, 1.3767897097576975e-03,
       7.4622506105745954e-04, 2.2372131702765486e-03,
       1.2513679936407922e-03, -8.5553838576641261e-04,
       -3.8328285489486094e-04, -3.9907562615429539e-04,
       4.2490822546592082e-03, 4.3938581356573452e-03,
       -1.0788913766569602e-03, 1.4958543754029394e-03,
       -2.2748989126001162e-03, -2.4311651352703764e-03,
       -2.1985049433052312e-03, -5.8241665737916661e-04,
       5.4616845557431942e-03, -1.7275269392393769e-03,
       -1.3000028321624936e-03, 9.3784259105526401e-04,
       -3.2622601919202957e-04, -3.2688859766670666e-04,
       -9.4303967110833157e-04, 3.2519007706215170e-03,
       6.6929154589491354e-03, 6.3692627968184607e-03,
       5.8652372968161347e-03, 3.6418845970352313e-03,
       1.3820259168185385e-03, -2.6381497142169731e-03,
       -9.9952198475677261e-04, 2.8280505601323913e-03,
       2.7971716500498258e-03, -1.8249375075602625e-03,
       -1.8235774431990428e-03, -8.6087698776013497e-05,
       -1.2506284392243127e-03, -1.4192837116870005e-03,
       1.1892369388964426e-04, 3.0160361539664391e-03,
       6.2282724641422940e-03, 2.2026042571379636e-04,
       1.7128780576201440e-03, 5.6180187727627650e-03,
       2.3079540503864915e-03, -2.6224276687080448e-04,
       -2.1340536250877766e-03, -1.5346469518330568e-03,
       -1.0918231103736425e-03, -1.9653550387164088e-03,
       -2.1242993787411006e-03, -1.4981088125108121e-03,
       -2.3873885511877051e-03, -1.2583031760387963e-03,
       -1.2216567438436462e-03, -1.0462865201981988e-03,
       -2.3798959097408113e-03, -5.7661858002051674e-04,
       -1.1804407990429616e-03, -1.9905165193194580e-03,
       -2.0563668845026114e-03, -4.9975535737479236e-04,
       -1.4855532181941482e-03, -1.6119294140833826e-03,
       -2.2019346675444186e-03, -1.8380240563022790e-03,
       -1.7801856474257136e-03, -1.3007854304490155e-03,
       -1.3731546690507338e-03, -2.0878087541641530e-03,
       -2.4932263364231843e-03, -2.5588567626562927e-03,
       -2.0693433274639825e-03, -1.5543919106004809e-03,
       -1.5832163959234211e-03, -7.5475558577342322e-04,
       -1.0226607102342209e-03, 5.1976850702073005e-03,
       6.4882006459828691e-03, -1.2573112897148384e-03,
       -2.1316019781073702e-03, -2.1541367104567439e-03,
       -2.1763657407267104e-03, -2.2681260800106423e-03,
       -2.3592149746688639e-03, -7.2159927029143481e-04,
       -2.0912085587422363e-03, -2.1996578683607876e-03,
       -2.0489765261332252e-03, -1.6753873112361150e-03,
       -1.8552938951266009e-03, 2.3965361148166331e-03,
       6.4610148823146208e-03, 4.7391370896059035e-03,
       2.3318719985038917e-03, -1.3959616415299770e-03,
       -1.9986894739177632e-03, -2.4059145401890661e-03,
       -1.0818559158813218e-03, -5.0815190886768443e-04,
       -1.6438629645842136e-03, -1.3007907458382358e-03,
       1.1372761752395465e-04, -8.7891321929477640e-04,
       -1.9801369275732517e-03, -2.2960772675172884e-03,
       -2.7863601216132901e-03, -2.1446132084042297e-03,
       -9.9224768033400693e-04, -1.3753754663612336e-03,
       -1.8209171422814230e-03, 2.9838539623853935e-04,
       -1.1529882000404158e-03, -2.0670303826622505e-03,
       -7.8138107558982318e-04, -1.7931471150026328e-03,
       -2.5331389097110308e-03, -1.3775521371012902e-03,
       4.6669002190274483e-04, 2.6266516553111667e-03,
       -1.5171262455382938e-03, -2.7129437014316964e-04,
       -1.0094208389756171e-03, -2.9028423690001027e-03,
       1.0665085884324413e-03, 2.7362309535113997e-03,
       -1.0675402556725815e-03, 9.8678744324800789e-05,
       -2.0683906208467182e-04, -2.0967607301620767e-03,
       -1.7370320058947215e-03, -2.0778540734168191e-03,
       -2.4667170607550189e-03, -1.1896080990418439e-03,
       1.9687125819261905e-03, 5.9174214641497819e-03,
       -1.7640815728992192e-03, -2.2019408524893516e-03,
       5.4163261925936623e-04, -1.6378390478137736e-03,
       -2.3662525694776075e-03, 6.2695818404758154e-03,
       2.8430928171503523e-03, 1.1840814160737317e-03,
       -7.1827593532904782e-04, -2.0322834641093935e-03,
       -2.5008600493658683e-03, -1.3291428390450818e-03,
       -2.5977327678148336e-03, -2.4868510305525217e-04,
       4.4947849111141606e-03, -1.0245666863321419e-03,
       -6.3393140242865031e-04, -1.5073760120616351e-03,
       -1.6695094810666969e-03, 2.3018965997371891e-04,
       -5.3819849088203948e-04, 1.2940303306217598e-04,
       -2.3624621776152936e-03, 1.8185946813909348e-03,
       -4.7263563054543716e-05, 2.1952220141707281e-03,
       2.1161844243363601e-04, -2.8036956678024430e-04,
       1.0972034547278094e-03, 1.1013417542704927e-03,
       1.7468633153895860e-03, -4.5476134864865902e-04,
       -1.6665441122033853e-03, -1.8131193349743625e-03,
       1.8829254397594952e-04, 5.3490490156804307e-03,
       6.5693547769858640e-03, 2.0496087810580070e-03,
       -1.8623112891961329e-03, -1.6173899159831280e-03,
       -3.9215642301895212e-04, -1.1140424722922925e-03,
       -9.9274131344647006e-04, 2.8621917422948107e-03,
       3.8814976810579251e-03, 3.6206586430483608e-03,
       8.8963560483220900e-04, -7.1158035432202415e-04,
       -1.5968715572493722e-03, -1.1813593572755513e-04,
       1.7127978955464849e-03, 6.9171451141652866e-04,
       1.9405159110591707e-03, 2.3442600960589437e-03,
       -1.7997484146647681e-03, -2.6034030081067755e-03,
       -1.8429308079976871e-04, -1.6737254091708828e-03,
       -1.5674420403199861e-03, 2.4408837316720394e-03,
       4.9631300182904989e-03, 2.6586603024230122e-03,
       -1.6048669597388166e-04, -1.4126618295441124e-03,
       -1.7024589262369908e-03, 9.9191436606273133e-04,
       6.8882580609765228e-04, -1.8941883151628099e-03,
       -1.8086853729728776e-03, -2.5929410773839018e-04,
       -8.0667687245664717e-04, -1.7003678233572664e-03,
       4.8441006257909138e-04, -2.4146244210029551e-04,
       -1.3027837489917808e-03, -1.2037851118183807e-03,
       1.3197581930916317e-03, -6.2084589056841954e-04,
       2.0463633884984644e-04, -4.7719507855228981e-04,
       -5.9440099882285269e-04, 1.2161993899223789e-03,
       -2.0358646657726528e-04, -1.7795441182278183e-03,
       -8.6299486085979031e-04, -1.0343398917956115e-03,
       1.2058586493397326e-03, -1.5586584610047967e-03,
       -1.6203989806380810e-03, -3.2612564926440268e-06,
       7.6041480304032277e-04, 2.4023494304132270e-03,
       3.9876039377131477e-04, -1.2111622273120390e-03,
       5.5968376127029148e-03, 1.3211026363851351e-04,
       -7.8117509687353312e-04, 3.1848461302796038e-03,
       5.1672299615904355e-03, 4.5430006259422930e-03,
       3.5679074991277807e-03, 4.2127511747308806e-03,
       -2.3793435168221531e-03, 1.5193046987136952e-03,
       -1.8327960586842504e-04, 4.6645557191796660e-05,
       3.5004347662799715e-03, 2.0276217569232236e-03,
       -1.1856892943440830e-04, -1.8083898761473674e-05,
       -3.9035510697827292e-04, -5.4416442404948723e-04,
       -1.5506719744456570e-03, 8.6657024610376572e-04,
       -1.1330286921228997e-03, -2.2717743443769248e-03,
       1.5392837635466964e-03, -1.5692802956462166e-04,
       -2.1611038386953299e-03, 4.8839899483916630e-03,
       -5.8737681460595726e-04, 1.1537872799643862e-03,
       4.7325866404492453e-03, 2.1215789865332521e-03,
       1.2666087725226377e-03, 9.9103354231872909e-04,
       2.1186503437032865e-03, -1.6572215296293880e-03,
       -1.8827905912296716e-03, 1.4965250331543990e-03,
       1.3686619685045532e-03, -1.0042286410012747e-04,
       9.6572953826465780e-04, -1.2028259911973536e-03,
       -4.8237826481206463e-04, 1.5587713997842541e-03,
       1.7580755374135468e-03, 3.4211558435728144e-03,
       3.9197908464287147e-03, 1.5480269549162000e-03,
       1.5392305029721749e-03, 6.6493899736495550e-04,
       2.5128750505091220e-03, 4.2568581686584827e-04,
       5.4656616489125089e-03, -7.9982134084616806e-04,
       -2.1662149935175938e-03, -2.7477785950970248e-03,
       -1.3231576753237038e-03, -2.0502324840573167e-03,
       -1.6044054375759487e-03, -9.1482333364313389e-04,
       4.9512996025995121e-03, 7.0679239776743827e-03,
       4.2852833038609789e-03, 1.2478344551734122e-03,
       5.5882628083947419e-04, 6.4930330715626521e-03,
       4.3487089119678881e-03, -2.2103446038786554e-03,
       -1.4981564659089872e-03, -2.5165486069546237e-03,
       1.3998219281877562e-04, 3.4316651298505977e-03,
       -4.5440643333163639e-04, -2.1283151490710558e-03,
       -2.2990555063931778e-03, -1.9044677730367414e-03,
       3.1399170166894370e-03, 3.9208854121217697e-03,
       4.6711880507565857e-04, 4.9564899309293489e-03,
       2.9066066920427147e-03, 3.7302245517489771e-03,
       -1.4661103219172306e-03, -9.0863590876221812e-04,
       -7.2762313437044971e-04, 4.7466874688465561e-05,
       -1.9034605440713670e-03, -2.9364802992729136e-04,
       -1.6641025984207216e-03, -3.0518257741866729e-03,
       -1.6261364543629284e-03, -5.5204746847721347e-04,
       2.0861184987695926e-03, 1.4801772616256422e-03,
       -1.7828394035987703e-03, 4.4749619720439934e-03,
       1.8475119749332394e-03, 3.8605015901945236e-03,
       -3.6099154441893871e-04, -9.7534358365911143e-05,
       1.0425645454477986e-03, 2.9955174482601175e-03,
       7.8282941375253687e-04, 2.9315687763614949e-03,
       -1.9894745631198131e-03, -1.7885122029889127e-03,
       -1.6763081408537053e-03, 5.5494225613905018e-03,
       5.1890692640324532e-03, -1.5868510021445020e-03,
       -2.1970403271598790e-03, -1.6938849096815819e-03,
       -1.1729847404334272e-04, 6.7327967628389297e-04,
       6.5236102569603601e-03, 5.2994673119586451e-03,
       2.8105609803790836e-03, -1.8099456822584098e-03,
       2.3361335165631870e-03, 4.9673620758768468e-03,
       -5.7721404971477629e-05, 2.9973340234331781e-03,
       4.4117519358381962e-03, -5.8587780681929903e-04,
       2.3897253350632365e-04, -1.6200407741101502e-03,
       -1.9387191117614497e-03, -7.4448268035191584e-04,
       -8.6074975276071580e-04, -7.3885420193293917e-04,
       9.0265421072804246e-05, -2.3851520849162205e-03,
       -2.9561084992202800e-03, -1.9256912679272841e-03,
       -7.3500950673067154e-04, -1.3148811044159045e-03,
       -2.8776604676538932e-03, -1.6850300267747798e-03,
       1.1977157917833778e-03, -9.8528558837634918e-04,
       -1.4017910639271753e-03, -1.0459104185386379e-03,
       -1.3628263003783337e-04, 6.5129389094696231e-04,
       1.4669672907246167e-04, -2.2772703315513095e-03,
       -1.8344954770056852e-03, -2.8925592543618695e-03,
       -2.0331282188793065e-03, -2.0929384475219391e-03,
       3.5185277068542314e-03, 3.9851513303147791e-03,
       -2.9300721088889566e-03, 1.8138192588671924e-03,
       4.9888760768626497e-03, 2.4440575860197817e-04,
       -1.9114829063285076e-03, -2.1860846731600464e-03,
       -2.6333295390948749e-03, -3.1611121102861055e-03,
       -1.6301876673841848e-03, -1.3266221278789229e-03,
       -1.6058993515933927e-03, -1.9147348629033813e-03,
       -1.9884513506122021e-03, -1.3915125918063909e-03,
       -1.0900382390134796e-03, -1.3881268321007784e-03,
       8.2516530167237349e-04, -2.9552407052641069e-05,
       -1.3608361876594050e-03, -1.1813909711464376e-03,
       -2.1683583169334474e-03, -1.9006403541392699e-03,
       -1.8913633237701904e-03, -3.1389681678060757e-03,
       -1.1788096960074356e-04, -1.7492705227179146e-03,
       -7.9108744237451245e-04, -2.2502520864735752e-03,
       -1.7559793834920272e-03, -2.3747101264947803e-03,
       -2.4537699190949804e-03, -5.3132290987401476e-04,
       -5.1834461821128296e-04, -1.0561669100712472e-03,
       -1.8383339115869242e-03, -2.3420896626300041e-03,
       -2.4466560398853526e-03, -2.2716493365277338e-03,
       -1.9156076237249586e-03, -2.6796168658387589e-03,
       -2.3107864272180908e-03, -9.8149639253344422e-04,
       -1.0828102095273547e-03, 1.6650383820003395e-03,
       -5.0844205920997677e-04, -2.6355740680625100e-04,
       -1.6101659087506479e-03, -1.8479877718710902e-03,
       -3.4045121272629803e-04, 1.6370338699635033e-03,
       -1.4815611203539423e-03, -2.6118838239830343e-03,
       -2.1448629694648352e-03, -2.0192971159340950e-03,
       -2.1804281743456736e-03, -2.3392146074485672e-03,
       -2.4820466134251170e-03, -2.3918767769308914e-03,
       -1.6025315454780678e-03, -9.2967224731043405e-04,
       -1.9319064910697644e-03, -1.1761006662422424e-03,
       -1.9818008578445824e-03, -1.4439450946411626e-03,
       -1.5603387006294773e-03, 4.8490821215691048e-03,
       6.0021884827644971e-03, -2.7888831591453041e-04,
       6.5816843536797669e-04, -1.3901449524105272e-04,
       -1.4558944724810409e-03, -2.2925501767237740e-03,
       -2.3490848136933397e-03, -2.1542682861195980e-03,
       2.0356327930536118e-03, -1.6869313167821752e-03,
       -2.1288584501407337e-03, -1.2870886779019429e-03,
       -2.2298199325890074e-03, -1.6957972550000920e-03,
       -4.4913411037651588e-04, -9.5663092669257726e-04,
       -1.1910733286530121e-04, 1.5791284588146015e-03,
       2.9225276359088176e-03, 2.6928905164706196e-03,
       -1.1036298601369977e-03, -1.1206080253146540e-03,
       -1.2483575011743740e-03, -2.3279083992912790e-04,
       -9.6509365064283321e-04, -5.4474486449259752e-04,
       -2.3126866258888746e-03, -2.3378614239780993e-03,
       2.6733788774273976e-04, 3.3158140621833052e-03,
       4.4594926702818003e-03, -1.8501542054793385e-03,
       -1.2359527143803205e-03, -1.9566704914506015e-04,
       1.9831521979682236e-03, 4.2185258075474216e-05,
       -8.1575221695865991e-04, 5.4219321221913859e-04,
       1.3188314110627935e-03, -1.5816348222296741e-05,
       -2.0076604844964535e-04, 1.7399357679940036e-03,
       -2.0999377630098542e-03, -2.2679499024693042e-03,
       3.2178458369023460e-03, 4.4269194178246478e-03,
       5.6476930284239972e-04, 1.2330503338772022e-03,
       2.7674589826296525e-03, -2.1420956241831600e-04,
       1.9605300384930688e-03, -2.0886127906403839e-04,
       -8.7639678675201834e-04, 2.9013675492144375e-04,
       1.3470535575365074e-03, -2.6733430401131423e-03,
       -1.5577547604807842e-03, -1.6088331659051998e-04,
       -2.6214197329998265e-03, -1.6127486039801122e-03,
       -5.8279436719832663e-04, -1.3002423216171893e-03,
       -2.8802428420311257e-03, -6.9907982660938751e-04,
       2.0207280621071517e-03, -1.8289703107169982e-03,
       -7.1473354694935208e-04, 5.2641613754969910e-04,
       -7.6064372777383108e-04, -6.1905012801069374e-04,
       6.2028663412540632e-04, -2.1150273461194185e-03,
       1.0695905313257671e-03, 1.6089487067194896e-03,
       2.2397912685728303e-03, -6.3860508387850699e-04,
       -2.2203822405050442e-03, -2.1659350306111099e-03,
       -1.1136165809863849e-03, 3.7562369790230968e-04,
       -1.8949311948273755e-03, -1.9659853433029268e-03,
       -2.8282988583636868e-04, -2.4185637508344633e-04,
       -1.6014145045754449e-04, -1.1973821910369605e-04,
       1.2334004925220673e-03, 1.6152614038875447e-03,
       -6.7750598302726854e-05, -9.8767116990923845e-04,
       4.2748015473599889e-03, 4.5200712818434657e-03,
       3.6992003299960506e-03, 2.6012892316821614e-03,
       -1.8639849461137335e-03, -1.1432349183467605e-03,
       -2.3811180792201341e-03, -1.1360097547710782e-03,
       5.5893739325538708e-03, 8.9989660893932720e-04,
       -3.0263063345931752e-04, 2.4579447797730587e-03,
       4.1357063916737868e-04, -1.3243065418566419e-03,
       1.6604962587352572e-03, -2.3628616486751389e-04,
       -1.4899215983648457e-04, -1.0382980818348891e-04,
       -1.7801141827511482e-03, 6.7805513820147582e-05,
       5.5096734639068830e-03, -1.0594928654246707e-03,
       -2.5999264312079060e-03, 1.0024793956848666e-04,
       1.3856677732888934e-03, -2.3415355952194551e-04,
       1.4911304793554789e-03, 3.3653694415612338e-03,
       -2.1984912431142296e-04, -3.4908184147357127e-04,
       -7.0501130798077388e-05, -4.2710552639910209e-04,
       -2.4600914732590142e-03, 1.1271646533853813e-04,
       -5.3956374039311787e-04, 3.1457975148543593e-03,
       6.2431888686935782e-03, 1.4269111926437225e-03,
       -1.6117953837039302e-03, 2.0272555262957287e-03,
       2.0949265209791448e-03, -5.0337434953625282e-04,
       -5.1588031681373695e-04, 1.5201205843231680e-03,
       3.5329997502973735e-03, 4.5669967461330332e-03,
       5.2677325378465778e-03, -9.1389663910662708e-05,
       -2.2887269297050403e-04, -2.0825516277773056e-03,
       -2.4522087683704623e-03, -3.2105587855328971e-03,
       2.4539398778603613e-03, 4.3557104031086572e-03,
       -1.2439215663833268e-03, 2.1412124041201592e-03,
       1.5343827781134506e-03, 2.3334839967659726e-03,
       3.4455625676619352e-04, -1.0530501675194768e-04,
       6.0522260845101011e-03, 6.4584614544840706e-03,
       6.2463530090941868e-03, -2.7986060740060586e-03,
       -2.4310852657024691e-03, -2.5043210545371295e-03,
       5.2368215338552213e-03, 4.1102533136809713e-03,
       4.8743389400190962e-03, 1.4080606666904334e-03,
       8.7459560176634361e-04, -2.3340870111981673e-03,
       2.1746699111535329e-04, 1.5193965400122505e-03,
       4.8292567607868091e-03, 6.1301150463061449e-03,
       6.1394073113584082e-03, 2.1300680839455373e-03,
       -1.2335916611488137e-03, -1.6041280122066339e-03,
       1.1626998434675836e-03, -2.0852444148501004e-03,
       9.7805508647192687e-07, 1.9590168222965365e-03,
       3.2914827622150234e-03, -6.0474307856106849e-04,
       -1.3895662344092482e-03, -1.7789072088404212e-03,
       -1.0226364609447216e-03, -1.6291813071926749e-03,
       7.1379559777900374e-04, 5.2666567721629236e-03,
       8.8162702214053914e-05, -8.6572931794136332e-04,
       -6.7445206995560985e-04, 2.0471190131435093e-03,
       -1.4503683775335099e-03, -3.6566206151889772e-03,
       -2.0775858035411332e-03, 2.6141331968305574e-04,
       1.3733387537299838e-03, -6.3409870606661656e-04,
       -1.7593185809148904e-03, 5.7524187554092105e-03,
       4.3635170184763679e-03, -2.5776172819812707e-03,
       -2.5015836065148929e-03, -9.9528872498746914e-04,
       -1.5696925992561466e-03, 1.2897956664409964e-03,
       6.6251614625572920e-03, 6.7194045887218100e-03,
       -2.4762048602648382e-03, -2.9391102816834682e-03,
       -4.4363895025166181e-04, 1.8251632995051265e-03,
       5.4098515339441721e-03, 5.4268483268712017e-03,
       5.0988698938010807e-03, 3.8642471828823281e-03,
       -6.3597017321607280e-04, -2.1150904103771542e-03,
       -1.1934891418967845e-03, -1.6223897150858292e-03,
       -1.0235373971933333e-03, -1.1050134784273782e-03,
       -1.3797197482520759e-03, -3.1541298113982753e-03,
       -3.3908432271143210e-03, -1.0068150789028809e-03,
       2.7757497085280029e-03, 3.7591305196588739e-03,
       5.3400638871848542e-03, 5.5293869064523314e-03,
       3.9297054346855683e-03, -2.0155351403799981e-03,
       5.7369208520420024e-04, 4.3219468220779731e-04,
       -1.6610048455935620e-03, -2.0263961185239938e-03,
       -2.0961340535669095e-03, -2.1658142693792514e-03,
       -3.0788441522906071e-03, -3.3925006929689432e-03,
       -1.3004282638895634e-03, -3.3868662165393958e-04,
       3.6436553546551997e-03, 6.2911895190519863e-03,
       2.2441830690854013e-03, -1.1764258176697241e-03,
       2.2958673986051207e-03, 8.2071443425489935e-04,
       -1.5571424220151915e-03, -2.3590605630951890e-03,
       -7.4345341352565614e-04, -1.4285102197837754e-03,
       -1.1638715365583272e-03, -1.4768866920593577e-04,
       -1.8891178707568237e-03, -2.1677675972870502e-03,
       -5.3743016015706327e-04, -4.4837556764256705e-04,
       -6.6518376176661481e-04, -4.4588917739752000e-04,
       1.9892205723319404e-03, 1.1490543532981536e-03,
       -1.6073834542536386e-03, -4.5670976691234523e-04,
       -3.0057710783390344e-03, -2.7806147725110628e-03,
       3.4125238105755275e-03, 2.0494754480885275e-03,
       3.5868774791527355e-04, -1.7681547872879083e-03,
       7.6470467302166287e-05, -2.0755117150645219e-03,
       -2.1100771312601518e-03, -6.9557041810081922e-04,
       -1.6924604551233481e-03, 2.7309941594290936e-04,
       1.3448529144535206e-03, -2.7216499529448700e-04,
       -2.7755362966189788e-03, -3.3224073368824593e-03,
       -1.9372074716979030e-03, -1.9182757167243046e-03,
       -1.3401227232669984e-03, -2.3504311470084801e-03,
       3.0554658660107985e-04, -1.0719045874895759e-03,
       1.0729476231413818e-04, -3.0495578487078949e-04,
       3.4811099138698995e-03, 3.6344806487512951e-03,
       -1.9195840666325359e-03, -1.3851665810442229e-03,
       -2.1909994965417729e-04, -7.5413280974024851e-04,
       -1.9501573661895560e-03, -2.7559625203882883e-03,
       -7.9356370874451637e-04, -1.9752155258190543e-03,
       -1.2258738470249206e-03, -2.4833163348625020e-03,
       -3.1311241386482720e-03, -9.3641472971116150e-04,
       1.6882100831270477e-03, -1.6174050758480029e-03,
       -1.3168818056398042e-03, -1.0254084470072544e-03,
       -1.4142105365261156e-03, -2.5895198738525478e-03,
       -2.1405853890186111e-03, -1.8199266661312957e-03,
       5.1738990161545931e-04, -1.6067038025396043e-03,
       7.6781841237600571e-05, -2.0280418236419957e-03,
       1.0857927393621300e-03, -2.2657729511915059e-03,
       -2.6206088884185332e-03, -1.5707491413773987e-03,
       3.6868296091589661e-04, -1.5708519087354606e-03,
       -2.6410759264213733e-03, -2.1793301500501131e-03,
       -3.1614784841172295e-03, -2.8757575930909050e-03,
       -1.6348691671635666e-03, -1.1903787282902818e-03,
       3.1398972572502340e-04, 2.6072493021055028e-03,
       -3.2113126169181438e-04, -9.6150366061286611e-04,
       1.5864655721677988e-03, 4.1997009986664971e-04,
       -1.1359671083572694e-03, -4.1987117638636861e-04,
       -1.5549021855282064e-03, -2.4393363346763642e-03,
       -2.3844348615368297e-03, -2.5507488156323514e-03,
       -2.1796633037144205e-03, -5.5095331053049549e-04,
       -7.6365528030663388e-05, -1.3592409559210485e-03,
       8.3119900009283126e-04, 4.5104949399239411e-03,
       -1.6208923727777092e-04, -1.5923805041512026e-03,
       -1.4555586437234827e-03, -7.2566617498118322e-04,
       -5.2529045789688152e-04, 5.7415202719655737e-05,
       -5.4324574699775730e-04, -4.2867435914501259e-04,
       -2.9143876215492778e-03, -2.1102398287178715e-03,
       9.0339448695914940e-05, 1.2775703455467345e-03,
       -1.6126524253738807e-03, -5.6106724078277539e-04,
       3.0341893732317594e-03, 1.9801650666435994e-03,
       2.5297043694584328e-03, 3.2765445163871771e-03,
       -1.7666611145933252e-03, -2.4407869096860404e-03,
       5.0377744472016213e-04, -1.5638335567660796e-03,
       -2.0056253560061196e-03, -1.2591017736835815e-03,
       -2.0880427000880813e-03, 2.0331731298548592e-03,
       -7.4444024891353905e-04, 1.7508297473266396e-04,
       2.0849882494357922e-03, 1.5781570834410243e-04,
       2.8439490504174017e-03, 7.3899192545782250e-04,
       1.2304324207593764e-03, 2.1530714121458048e-03,
       -1.5760823178774823e-03, 3.8905007418828675e-04,
       3.7502245513951139e-04, 2.8911577512902103e-04,
       4.9320220758889491e-03, 2.3388437905273573e-03,
       4.0783157744789566e-03, 5.4193616712358292e-03,
       -2.4586403898357112e-03, -1.3822537085734056e-03,
       2.8140015320329672e-03, 5.7324329039466319e-03,
       1.5937826253456058e-03, 2.7195768090057509e-03,
       -1.6943488104635867e-03, 1.0682213620160992e-03,
       2.0617056498985894e-03, 1.9065811028858687e-03,
       -7.2743197132555781e-05, 1.3558581730120454e-03,
       1.4262810204100061e-03, -5.3587432238504388e-04,
       5.5494794506578318e-03, 3.9231376658821647e-03,
       1.4273900845005961e-03, -1.0319648670550846e-03,
       -2.2182740535310898e-03, -1.9106524714631820e-03,
       -2.8406217437249338e-03, -1.7958398992420373e-04,
       3.0038172556123674e-03, 5.9793732798568717e-03,
       2.5258825416054499e-03, 1.2215457777469383e-04,
       -1.4214869204829154e-04, 8.5005993358763072e-04,
       3.9608869062861631e-04, 2.9531528226637593e-03,
       4.5218868098057165e-03, 5.8748870497326820e-03,
       -1.6064288865680839e-03, -2.5477060468174833e-03,
       4.7375310955939760e-03, -1.6179903628230534e-03,
       -2.1219498499406892e-03, 1.7659475505261936e-04,
       2.2277641860467424e-03, 2.5016024191286284e-03,
       4.5912531520922749e-04, -2.0608961572250614e-04,
       -1.5361194972856964e-03, -1.5172091095220933e-03,
       -1.7336748049343535e-03, -1.2396916437326321e-03,
       -2.0583703424535002e-04, 6.1131746183160224e-03,
       7.2097222351267279e-05, -2.6383114922119179e-03,
       2.3582317799643159e-03, -1.8684083756558441e-03,
       -1.9296855848330852e-03, -1.1068174045719015e-03,
       2.9571967413852783e-04, 4.9024341997113243e-04,
       6.2995316672115787e-04, 5.2291888653287644e-04,
       -4.6444735924978768e-04, 2.4445895326341092e-03,
       5.6760019460096412e-03, 5.6891193985518498e-03,
       7.0586852983473686e-04, -3.3808582642579337e-03,
       -3.2343984566625384e-03, -3.0437028354291015e-03,
       -6.9276605431689401e-04, 1.6127020387372028e-03,
       -5.9282464147605743e-04, 5.6332528912218811e-03,
       1.9029310177286268e-03, 1.4305716531204729e-03,
       7.6855743618123090e-04, 1.0139527126307188e-03,
       5.7703682218486173e-03, 5.8707746760652104e-03,
       4.3002531374524465e-03, 3.4301366540916102e-04,
       -1.7591982146950658e-03, -3.0802856431160356e-03,
