%YAML:1.0
bias: 1.2186441055560082e+00
       1.1786075378648752e-03, -1.8831950874602494e-03,
       -1.5107368180636172e-03, 4.3998579247730984e-04,
       1.9764159920946864e-04, 1.0815376940247255e-04,
       -1.4030982724607560e-03, -2.5046037829609697e-03,
       -2.1251929674360385e-03, 4.5379773849090339e-04,
       1.3065757663372130e-03, 1.2618835738220451e-03,
       5.3141043867985889e-04, -1.3869945350196353e-03,
       -2.1405606077543418e-03, -1.9228837176785043e-03,
       -2.1163246039748894e-03, -8.4248457764846498e-04,
       -1.4697021683500113e-03, -7.0991292624367121e-04,
       -6.0089523766307807e-04, 4.3337748864296947e-03,
       4.4072412909953503e-03, 4.4159765361530606e-03,
       -1.0602736962355913e-03, -2.2273224519574154e-03,
       5.8881098797193684e-04, 1.0312272569656460e-03,
       4.0791738184040759e-04, -1.2169052001510944e-03,
       -2.4491209549300178e-03, -9.9647794609303113e-04,
       -3.4252752295135249e-04, -2.2837669635087288e-04,
       2.8264965949298209e-05, 1.1931663614318422e-03,
       4.2225289193976914e-03, -1.0505230084831890e-03,
       -1.5719809386025301e-03, -2.0383372596794913e-03,
       -2.4779019755781957e-03, -7.7187527577862953e-04,
       1.7800864494623007e-03, 2.6221355219267261e-03,
       2.6765326017266560e-03, 1.3464427477698573e-03,
       -6.3706128106309659e-04, -1.8431622542573311e-03,
       -2.1836376697794081e-03, 1.4709757938290353e-04,
       -1.1594043555298752e-03, -1.5608466255607879e-03,
       1.1101798990029784e-04, -2.3643427504852123e-03,
       -1.2041044367333536e-03, 1.7109908391042777e-03,
       3.3298213041473494e-03, -8.2129270065194352e-04,
       1.4753877288648247e-03, 1.8814170580407053e-03,
       -1.4229648049263240e-03, -1.9685892645479224e-03,
       -4.7390320891223231e-04, -6.4294236291097414e-04,
       -2.3431676889126146e-03, -2.4795024850571652e-03,
       -2.7809728941331504e-03, -2.6462427340886974e-03,
       -2.0456311035059165e-03, -1.5778378004812819e-03,
       -6.4006990555710353e-04, -7.5417718571205161e-04,
       -5.7292033970043281e-04, -1.2328639409649829e-03,
       -4.8957388984119453e-04, 2.3481509431344211e-03,
       -1.8308207103582546e-03, -2.2551949076797663e-03,
       1.2769665991672857e-03, 4.3981570495339383e-03,
       -1.1450904692462869e-03, -3.5388139260506132e-04,
       1.3010385742090375e-03, -1.6519394983200326e-03,
       -1.2204984507695141e-03, -2.1737128701679238e-03,
       -2.3428868337821976e-03, -1.2064419576904256e-03,
       -2.5743146285662523e-03, -1.7289802959814422e-03,
       6.1796557327908116e-04, -6.7399348635485527e-04,
       -1.2241446032666720e-03, -8.3356665252919408e-04,
       -1.0861361527307817e-03, -1.1744448856986014e-03,
       2.6649852382037298e-04, -2.1004406301784522e-04,
       -2.8884849940268752e-04, -1.4737683960909520e-03,
       1.2432228968085302e-03, -3.1151253976872901e-03,
       -2.4042476691441611e-03, -1.7897249534883004e-03,
       -6.6193824409475704e-04, 9.9015346963200127e-05,
       -1.5357696077989218e-03, -2.3799914787758336e-04,
       2.6607446556185278e-03, 4.2595056127167404e-03,
       3.4649406158518978e-04, -1.7860175397666144e-03,
       2.1092457342692696e-05, 6.1855966614512850e-03,
       -1.2175262224493788e-03, -1.4122052740086328e-03,
       -1.7653583741015480e-03, -1.4913902383343561e-03,
       -2.2450841126577352e-03, -2.0953609884485306e-03,
       7.7306659095153249e-04, -2.0681408646091417e-03,
       -1.6077238548845953e-03, 8.3303887608997642e-04,
       -1.2641058539425297e-03, -1.2391252872056076e-03,
       -1.6823553145384283e-03, -3.0558162399621475e-04,
       -9.6206774518404234e-04, 8.7328462426589158e-04,
       1.0711871365426901e-03, 3.6322762137246346e-03,
       2.8881849867175065e-03, 2.0909801489458818e-03,
       -4.7857892372022413e-05, -2.1393302920814997e-03,
       -1.0318161717470327e-03, -1.9277201640189861e-03,
       -1.7822839434667034e-03, -1.6829379212328153e-03,
       -1.4043783801997417e-03, -2.2064201848490512e-03,
       -2.0530256911701953e-03, -6.3233363843271154e-04,
       -2.4435842280196751e-03, -1.3391134575167620e-03,
       -4.9061152105301623e-04, -8.6274320648174990e-04,
       -1.2020036686901613e-03, -7.1364808708590651e-04,
       -1.2706487006941946e-03, -2.2194788575034632e-03,
       1.8072975521341373e-03, 9.5070988078145991e-04,
       -1.1972606465878632e-03, 3.0421766498021988e-03,
       3.5428538838350437e-03, -5.5589315917182764e-04,
       -2.0285051378810684e-03, -2.2268628696953036e-03,
       -2.0593361395882526e-03, -2.3333389904968966e-03,
       -1.3729846551666887e-03, 5.9661059873947913e-04,
       -8.7426501797154606e-04, -5.3977291819749655e-04,
       -1.7502769604307077e-03, -2.4546833130815425e-03,
       5.6254972865970383e-04, 4.1294412994464581e-04,
       -4.5979026822310623e-04, -2.6612173009096574e-03,
       -2.2694207639732109e-03, -2.4077774680379385e-03,
       -7.1641135262720795e-04, -9.4144656676295978e-04,
       5.1359447380395756e-03, 1.0869618524952438e-04,
       -6.4676353766010054e-04, 5.4148555278960755e-03,
       2.4173484428855513e-03, -1.7323802368280771e-03,
       -1.4626514468822965e-03, -1.7519780204193112e-03,
       -1.3938997741010845e-03, -9.1337232346368495e-04,
       1.0633328281251689e-03, 1.5798497122064370e-03,
       4.7322465555675996e-03, 3.0277257472128825e-03,
       -1.3249273389614538e-04, 1.6595376703999866e-03,
       4.1690579866902894e-04, -8.3086024322115849e-04,
       -1.7086550612273048e-03, -1.2174052225929666e-03,
       -1.0397031725409094e-03, -5.5604515203365164e-05,
       1.8480345658240392e-06, -2.2871556590621758e-03,
       1.3394733049639728e-03, -1.8768570439485978e-03,
       -6.3693527659941540e-04, 2.8256587410762268e-03,
       -2.3740612816752689e-04, 6.9022520355957310e-04,
       4.0263338045622814e-03, 1.7297865309581161e-03,
       1.6632055603382423e-04, 3.8199451584809685e-05,
       2.9561144191488087e-03, 2.0696277094247417e-03,
       -1.9248497151056404e-04, -2.2547039418811007e-04,
       4.7318803790007326e-03, 4.1659855616670511e-03,
       8.2170808011280288e-04, 1.3488664680784569e-03,
       2.1719606853728203e-03, 4.0251512893376264e-04,
       -4.4779969534343943e-04, -1.6110985676953568e-04,
       -1.8750291300262667e-03, -2.8244095761195214e-03,
       1.3106412165088308e-03, -1.5629564534914106e-03,
       -1.5122626793953075e-03, -1.4893168068738695e-04,
       -5.5011953468358599e-04, -1.1438933514688479e-03,
       8.8749245419786956e-04, -2.4067608798081241e-05,
       1.2771725653783368e-03, -1.3632179996767903e-03,
       -1.6319639273436070e-03, -1.2429173768232090e-03,
       1.5077198842422940e-03, 4.4609931628605036e-03,
       3.9751381217179201e-04, 5.7834253593457940e-04,
       -4.8230435396204644e-04, 2.6919761010446995e-03,
       4.3464441870501872e-04, -1.6420939979812736e-03,
       -1.6588910475047658e-03, 4.4807418251811696e-04,
       -2.0527195991963620e-03, 8.9169939770374301e-04,
       -1.2231837635658660e-03, -1.1654537140369568e-03,
       -5.2157504013016658e-04, -2.1500240159334446e-03,
       1.5770465794328356e-03, 8.0119937996984449e-04,
       2.5288448662602564e-03, -1.3771190724360968e-03,
       -3.1035728227990711e-04, 2.3453867857980374e-03,
       -3.6354719172066135e-04, -6.8746805224114825e-04,
       5.8708715251381345e-04, 2.8548839256022063e-04,
       -1.3486571622933310e-03, -1.5632770506151953e-03,
       1.9441319265279568e-03, 7.6448280701910305e-04,
       -2.4150263141369185e-03, 2.4184366087657546e-04,
       4.8056487143389188e-03, 1.1879946969426565e-03,
       3.0985528632044754e-03, 1.2532181905081301e-03,
       -7.8129365005923156e-04, -6.9895132923603878e-04,
       -2.1982044608347944e-03, -2.2749382916078184e-03,
       -3.4347354128464570e-04, 1.0420182292004700e-03,
       2.0619840335602191e-03, -6.3989805395977043e-04,
       4.4576842355829880e-03, -6.0991043561662954e-04,
       -1.7638211827128247e-03, -2.6395784047358139e-03,
       1.7320231607962514e-03, -1.2981287129326725e-03,
       -1.9292457995007284e-03, -9.4326262386331176e-04,
       2.1402679618640980e-04, -1.3875644424344647e-03,
       5.3182052054941565e-04, 1.5841059446673981e-03,
       4.3511237451129958e-03, 4.8482410203828817e-03,
       4.8032160511673047e-03, 4.1491600622306658e-03,
       4.6170226051176835e-03, 4.5006374286100971e-03,
       4.8838876481698589e-03, 4.0522521491730846e-03,
       5.0804093014700886e-03, 9.2884551089459342e-04,
       -5.0304098194370035e-04, -7.8341454190445367e-04,
       -1.9001272990196447e-03, 1.2123968100749435e-03,
       -6.9193380382012964e-04, -8.7127997703365578e-04,
       1.4212180914965756e-03, 2.1966006425421902e-04,
       1.4004431573015851e-03, 3.6977335845108476e-03,
       -5.0099878144021538e-06, -1.8656616402844511e-03,
       -7.7874800701766868e-04, -2.7864296958063531e-03,
       -1.1288326561940448e-03, 2.0264255291692633e-04,
       2.9161866026287380e-03, 2.6066517694743412e-03,
       2.5989474903042068e-03, 2.7158114737788012e-03,
       1.7985623600344880e-03, 2.2791735765750297e-03,
       4.8545412947397018e-03, -9.7206374262629976e-04,
       9.7213254519639791e-04, -1.9765484342109821e-03,
       -1.6135981921307023e-03, -8.1283379294129899e-04,
       -7.1519720866019187e-04, 3.8865976455079629e-03,
       2.5506730227702434e-03, -9.5901808820205445e-04,
       -8.9591542451548337e-04, 5.2690756868177947e-04,
       -8.2780901859064290e-04, 5.6390618524845804e-04,
       -1.7523764134497741e-03, -1.1138418494579154e-03,
       -9.9528283473152143e-04, -6.2809284783839196e-04,
       -1.7046101962282702e-04, 1.8911842419483478e-03,
       -3.1673221564359913e-04, -1.0686622479371091e-04,
       3.1062958199875924e-03, 2.2039235809283467e-03,
       -1.0208445369826651e-03, -2.1507945762373223e-03,
       -1.3598999829051929e-03, -2.0592993565731882e-03,
       -1.7380671255895941e-03, 1.5077116082860039e-04,
       1.2522416576887375e-03, 2.9755003743938470e-04,
       -1.0789646443187638e-04, -3.4509884340643086e-04,
       -2.4443014639479160e-03, -1.9403296179881799e-03,
       -3.8884455159541882e-05, -1.2649034648404278e-04,
       -2.0302791060885202e-03, -1.8702454611665457e-03,
       -3.6452900813854018e-04, -1.4207453532857615e-03,
       -1.8671357560352858e-03, -5.7365930946388693e-05,
       2.3356734253766919e-04, -1.4091996810514538e-03,
       -8.6027583484901747e-04, -1.6084025442473860e-03,
       9.0819392751165565e-04, 7.3866495061745789e-05,
       -1.9793365463795648e-03, -2.5045562786473212e-03,
       -1.6018537330409032e-03, -5.5340955841045583e-04,
       -5.7820054945828374e-04, 4.2594194970925123e-04,
       -1.7932988401935016e-03, -2.7829726344729658e-03,
       -2.5309659007485457e-03, -6.4849295707011595e-04,
       -7.2210689073315024e-05, -3.9664244638081502e-04,
       4.1765770870492638e-04, 4.0710072899994842e-03,
       4.9144278204138782e-03, 4.8103609658526128e-03,
       1.0695888628333775e-04, 1.4295950648591253e-03,
       -1.8830986646875983e-03, -1.1281496162453362e-03,
       -1.1454257743622194e-03, 5.1588092160433086e-03,
       1.9096536980637417e-03, -1.8304259189139641e-03,
       -2.5535522065190412e-03, -2.1719281981752944e-03,
       -1.6410967560679178e-03, -1.4103624587943919e-03,
       -2.2240780295074707e-03, 1.0004504427940289e-04,
       1.9993560300582700e-03, -1.7009597960963580e-03,
       5.4891893394796911e-04, -2.3638645334204961e-04,
       2.5014280859238670e-04, -4.7960687439649449e-04,
       3.9545844992510387e-03, 3.6659135181784297e-03,
       4.0113633005366949e-03, -9.2901696886004553e-04,
       -5.4302107705511715e-04, -1.6186510138838915e-03,
       -2.3143388433244606e-03, -1.1771212882462300e-03,
       -5.1551526024691866e-04, -1.9927166753895125e-04,
       -2.1515736669201015e-03, -2.5139059582421209e-03,
       -1.9534511539700647e-03, -1.7016368940459591e-03,
       1.7377406798869757e-03, 3.2433264187857352e-03,
       8.2489414661055872e-04, -3.4914954739868106e-04,
       -2.6500951262252654e-03, -2.2257440564194811e-03,
       -1.2795009677693439e-03, -1.4143293567252736e-03,
       -2.6554100893442737e-03, -1.8949236181311690e-03,
       -2.2976034312178718e-03, -2.4561003212277555e-03,
       -1.5013109115328150e-03, -5.7830623117803418e-04,
       7.2121048669214699e-04, -1.6951777310222058e-04,
       -1.5062760387776165e-03, -1.8107166276147097e-03,
       2.2245527883852688e-03, 5.7877267350382321e-04,
       -9.1582686034679468e-04, -2.0319301027633854e-03,
       -1.8072246305400907e-03, -1.0903336775756171e-04,
       -1.7010229986451255e-03, -2.7144063314948804e-04,
       3.7417090943980885e-03, -9.5221104564551223e-04,
       -2.0899078374998761e-03, -2.5658896007787328e-03,
       -3.1460036041236110e-03, -2.2718517331093094e-03,
       -2.0576170711969202e-03, -1.8123510755291802e-03,
       -8.7843359250536148e-04, 1.1638069050466863e-03,
       -1.7715602321210242e-04, -2.8079318915945675e-04,
       -7.1510506447727200e-04, 8.8167298762839965e-04,
       7.5738281644003962e-04, 2.7717122381919665e-03,
       6.1833137395068320e-04, 2.8373998961143645e-04,
       -1.3789706882902460e-03, -2.5406972043318355e-03,
       -2.4306630391273663e-03, -2.7409426356762891e-03,
       -2.0715703679966995e-03, 8.7972206288192817e-04,
       -2.8674343493417050e-04, 7.8439213508135362e-04,
       8.5412103008630129e-04, 2.7639514017712091e-04,
       -3.3026784471991606e-04, -2.6987448036987290e-03,
       -8.9124214995429203e-04, 5.1702673151632515e-03,
       5.5249251726813145e-03, 5.3040272241522369e-03,
       -1.9315056960428696e-03, -1.9789683488403557e-03,
       -1.9413852353224522e-03, -1.6830688941600208e-03,
       1.7582567922977458e-03, 3.4996307013178049e-04,
       1.7314854521258505e-03, 3.3899492168233756e-04,
       3.7196922564478317e-05, -1.5486393683296108e-03,
       -1.9194461985187646e-03, -1.0010344926627667e-04,
       -9.2411115601756110e-04, 6.9743812331723835e-04,
       9.7944398772072724e-04, 2.8810941995451697e-03,
       2.2382831507475488e-03, -1.1274480463861871e-03,
       -2.2765529223600471e-03, -2.7630289637091215e-03,
       -1.4458614035099699e-03, -1.8226185885183409e-03,
       -2.2738404975316960e-03, -2.8555975887380606e-03,
       -2.2509844053686234e-03, -2.6159916981077515e-03,
       -9.1001841739155953e-04, -9.0393910496342508e-04,
       1.3680074872156039e-03, 1.3785484355108768e-03,
       -1.5861428674362971e-03, -2.1760251855084566e-05,
       -1.9205351178522450e-03, -2.0779029703836484e-03,
       1.9218215916926571e-03, 7.7972133768711887e-04,
       2.8096433023037143e-03, 6.7486032803451849e-04,
       4.9012857378430863e-04, -6.1686315730990029e-04,
       -6.1015077129885785e-04, -1.4748053180748707e-03,
       -2.7712078744990898e-03, -2.9602091099717688e-03,
       -3.1188866326568947e-03, -3.2176661276909387e-03,
       -1.6007019320694552e-03, -1.9012946741280279e-03,
       1.0938117839729600e-03, 3.7752658846759441e-04,
       -1.6664340006816380e-03, 4.2065007043219372e-04,
       2.4419634089214537e-03, -1.6859109929320370e-03,
       -4.5023831373165577e-04, -2.5096654057392637e-03,
       -2.4700472053812246e-03, 3.2953838925069205e-04,
       8.0277290418528490e-04, 1.8558592141654741e-03,
       4.4603662618810545e-03, 1.0463161826733405e-03,
       -6.1293236003509186e-04, 3.8231525595086005e-04,
       -3.3185452216263152e-04, -2.0580899725360590e-03,
       -1.9398806137988439e-03, -1.2368458573775785e-03,
       -8.9391065262720763e-04, -9.3002786574189564e-04,
       -1.2718270322692200e-03, -1.0224112379623718e-03,
       5.6129412592829237e-04, 5.7413145275470902e-04,
       -2.6445562830509821e-03, 1.7367830173415865e-03,
       8.8479138588896825e-04, 4.4738582886496700e-03,
       4.3186417164918951e-03, 5.3616242529019751e-03,
       3.7416439959947387e-03, 1.9717433452082294e-03,
       4.1940928328870969e-03, 2.7864253933026725e-03,
       -1.7439055624209708e-04, 6.5642726779361715e-04,
       -4.5905661390023100e-04, -2.7297262246060385e-04,
       -1.9316236200682491e-03, 4.8555658919934805e-04,
       4.4299395188489151e-03, 4.2748993999316256e-03,
       2.8488270709666943e-03, 5.4968578103643112e-04,
       -1.6300228350568634e-03, -2.0261006077918454e-03,
       1.4178568856324018e-04, -7.0359009044655371e-04,
       -7.8011050425142012e-04, -1.7684158785282549e-03,
       -1.3017403798715485e-03, -7.4190157247653612e-04,
       -1.5218037373728418e-03, 1.6375016731863258e-04,
       -4.5015537696056247e-04, -1.3656008584858402e-03,
       -2.8835657385314229e-03, 1.1175601509195946e-03,
       -2.5252144651811018e-05, -1.4937224316065876e-03,
       -1.7789288089113831e-03, -1.4442220703733165e-04,
       -1.3844028984865179e-04, 1.8250732065086105e-04,
       1.4890714450274253e-03, -5.5545910638066568e-04,
       -8.9872032654790611e-06, -5.4250518749790065e-04,
       2.2171162141612789e-03, 2.1029918314287765e-04,
       1.1655528359199791e-03, 2.8323087491517731e-03,
       -2.0047674240061433e-03, 1.2510576444463527e-03,
       6.8775983850163664e-04, 6.4671124520645414e-05,
       1.5630011565876895e-03, 1.2170910866510149e-03,
       -2.1301679506854718e-03, -1.2652063822976894e-03,
       -5.2800558749495222e-04, -2.5433328334443090e-04,
       -1.2606672872705928e-03, -1.7595691462219021e-03,
       -5.8332561518283576e-04, 1.0162798411159693e-03,
       1.1883053561428246e-03, 1.3340388615232918e-03,
       -3.8466276922959262e-05, -7.9643417464184683e-04,
       -1.1034254020372326e-03, 2.9005098462805455e-03,
       2.2021444091695915e-03, 4.9794064253353880e-03,
       4.0560422171833201e-03, -1.8974442453097034e-03,
       3.3361421756173261e-04, 2.3534160506750615e-03,
       2.0409983042327905e-03, -1.2071586841935284e-04,
       1.5949107418460158e-03, 2.9124833613407134e-03,
       3.3578248765046479e-04, 1.8441958682691708e-03,
       -5.6417846852328032e-04, -8.9163746503079103e-04,
       -9.1861281808410162e-04, -1.5803249144088112e-03,
       1.7787431130958506e-03, -2.2103418599190875e-03,
       -1.3754187468745108e-04, -2.8583672142471156e-04,
       3.8423813079069020e-06, -2.0332938638534816e-03,
       -1.0046354558536058e-03, 3.4561821918728279e-03,
       1.1579448296181662e-03, -1.8978707466546284e-03,
       2.0305136907161053e-03, 4.5042928284862475e-03,
       1.0214423671536254e-03, -7.7510487544451244e-04,
       -1.5321571244322988e-03, 1.3639288202096506e-03,
       -3.6450256344288084e-04, -7.6679553666612118e-04,
       2.6677449933422311e-03, 3.4731348218291084e-03,
       1.7856434156890888e-03, 2.3581716936509440e-03,
       4.1202117705446979e-03, 4.4419485947919503e-03,
       9.6926280992953417e-04, 4.6267630943678017e-03,
       2.3484782055275375e-03, 1.4802080596135184e-04,
       -6.5754118381982436e-04, -1.4833983467091218e-03,
       4.5219888901545727e-03, 5.4587555257538650e-03,
       3.9793000513869904e-04, 8.3241396960995109e-04,
       1.8826702481352427e-03, -2.3843228932938195e-03,
       1.0336176955076592e-03, -9.4235208149939689e-04,
       -1.4642278484781805e-03, 4.3389896680668256e-04,
       -9.4753390796248197e-04, -1.4410780183381081e-03,
       -2.3291085687346786e-03, -2.3025973538694715e-03,
       6.4526513406275255e-04, 2.8305711333408445e-03,
       1.6038627174287279e-03, -1.2296020109599608e-03,
       -4.8531103017637398e-04, -1.5160151089634256e-03,
       -1.9903162671107786e-03, -8.9645227150867487e-04,
       -8.5976795411644427e-04, -7.3921626980226821e-04,
       -1.3981125651471203e-03, -6.0483375633144727e-04,
       5.3281220423819387e-04, -5.2662593431155235e-04,
       -1.0993509700083599e-03, -5.5196223587050544e-04,
       -2.0089525765536942e-03, -1.6821836920589322e-03,
       3.8832794501847359e-05, 2.5435914573666211e-04,
       1.6520102465672727e-03, -8.9545001466483846e-04,
       -1.7268253969242460e-03, 6.7968870703250287e-05,
       1.8822225827378795e-03, 4.4318316809522952e-03,
       -3.2074942916885527e-05, -2.3471824991140719e-04,
       7.7977858855052143e-04, 1.7263716751163049e-03,
       -1.2952617903330419e-03, 5.8166962823270267e-04,
       3.2872708327956641e-04, -2.1713084802701681e-03,
       -1.1907485862800517e-04, -9.4262661649022856e-04,
       -1.4654976196944952e-03, -7.9654587428558898e-04,
       -1.5623249800142418e-03, -2.7597747211281049e-04,
       -1.2833756200123555e-03, -5.1690770295890435e-04,
       -7.1586537805133502e-04, 2.2948153412504006e-04,
       -1.2889070667277457e-03, -7.5735579449527439e-04,
       -6.4497720819728073e-05, 8.8083430574311273e-04,
       9.7636728789753373e-04, -7.5792906297742293e-04,
       -2.3326988245309284e-04, -1.6652694556699727e-05,
       -1.1268144464216033e-03, -2.5061040061917562e-03,
       1.2458504874847630e-03, -1.5320211832213629e-03,
       -2.5998010974580526e-03, -2.1964261964776536e-03,
       -2.0611191913458065e-03, -7.8507021842682016e-04,
       7.1098286028573000e-04, 1.6005757926128660e-04,
       -1.3787965613520777e-03, -9.8285783114352809e-04,
       -1.8293467037466854e-03, -9.0667797600637754e-04,
       4.7210161081618855e-03, 4.8135053363202399e-03,
       5.0172988342926939e-03, 5.1785847350935875e-03,
       4.7471619029022510e-03, 3.2906823996527220e-03,
       4.8392439066388395e-03, 5.3420166484030953e-04,
       -2.0001834563909988e-03, -1.6284092192245406e-03,
       9.9185985820216536e-05, 5.2253998259336430e-03,
       -2.3469864888999176e-03, -1.6779589606812952e-03,
       -1.6833580025667301e-03, -1.0044449660617173e-03,
       3.1157064326278604e-03, -2.3314045327026095e-03,
       -2.1064016901466863e-03, -1.2991650622267746e-03,
       2.7947174550963147e-03, -7.9762306356442251e-04,
       4.6688083842503633e-03, 4.3742499518768258e-03,
       4.6263519688904122e-03, 4.8113140244942483e-03,
       4.8616047234213717e-03, 4.5951351025449042e-03,
       1.3259623403158317e-03, 1.0585348674493403e-03,
       -1.4028827567860284e-03, -6.5528591839233530e-04,
       -2.4637241804344187e-03, 3.6818472407194002e-04,
       -2.8473566520503867e-04, 2.1253287499664038e-03,
       -1.3582844095071653e-03, -1.0915774892496864e-03,
       -1.9143828599161705e-03, 4.1857373891312507e-04,
       4.9455942443610741e-03, -2.6167244464540156e-04,
       -4.3828224590459873e-04, 1.1941128283405812e-03,
       -1.1672776404601478e-04, -2.2999243233563084e-03,
       5.9206000011380463e-04, 2.3634317124243413e-03,
       -1.5750220159270200e-03, -2.3566385472290462e-03,
       -2.5561122111614370e-03, -2.7748661991599767e-03,
       -2.5083395955266593e-03, -8.2887651568235346e-04,
       3.1418792185155127e-03, 4.2765412563867660e-03,
       5.1215954047025729e-04, 3.8229739717581574e-03,
       1.9674081677570547e-03, -2.1840699303268850e-04,
       6.1977268730697499e-04, -2.0604448352477670e-03,
       -1.6774666221395377e-03, 1.5914272089708323e-03,
       -1.7364843359760759e-03, -1.4710996654898991e-03,
       1.6704240749417080e-03, -1.5075930043674224e-03,
       -1.4475567011674969e-03, -1.2699142343913176e-03,
       -3.1781492252182415e-03, -1.6639215335952885e-03,
       -2.2561417812675872e-03, -2.2707470839927377e-03,
       -1.5576884852963164e-03, -5.4131254521225128e-05,
       4.5367216743948764e-03, 4.9741335221243268e-03,
       8.2859920477381852e-04, 4.4687758608759325e-03,
       4.9405779599721580e-03, 8.0954323171314100e-04,
       1.0501666027420251e-03, 1.7795329046476779e-03,
       -2.6179065046648587e-03, -2.8308336197217857e-03,
       -2.7700169674166261e-03, -2.9890237730451174e-03,
       -1.8484227416975261e-03, -1.5203256222483504e-04,
       1.4936654457636954e-03, -3.2024421321304040e-04,
       -6.6778442373539930e-05, 9.0239912506320113e-04,
       1.4260079590438525e-03, -2.0892086287002442e-03,
       2.2493870757040102e-03, 5.2902823543877434e-03,
       4.8514712159749432e-03, 4.1953369782233582e-03,
       2.9178716229011775e-03, -7.9370563771595981e-04,
       -1.6702717785685229e-03, -2.6671524528983324e-03,
       6.1112513859609685e-04, 3.1037098495771990e-04,
       1.0652997536450095e-03, -1.2272783269260809e-03,
       1.6450968362599215e-03, 1.2873537988186922e-03,
       6.5569778432709251e-05, -1.6466043561531702e-03,
       -2.9139262682219228e-03, 4.2323606539310679e-04,
       2.7859729336614731e-03, 3.1749841811040697e-03,
       1.7963289117372066e-03, -9.0049790587944990e-04,
       -1.8495161367024203e-03, -2.8755720919158025e-03,
       -1.7158047302741077e-03, 1.4780873338204574e-04,
       2.9094864315330491e-05, -9.3896519961706305e-04,
       -1.9806674275203743e-03, 3.7269347300251531e-05,
       -1.2074637324606095e-03, -1.0922654783795864e-03,
       2.6024263925731811e-03, 4.2579353332058111e-03,
       4.6693213559203823e-04, 2.4534043896256982e-03,
       5.0009374639725386e-04, 8.1126567397609296e-04,
       -1.3279146906728617e-03, -1.8690779887206820e-03,
       -9.1306164642677209e-04, -7.7436163934868434e-04,
       6.2705196224273460e-04, -9.9958681239600096e-04,
       7.6324703438521223e-04, -7.0804731552655275e-04,
       -2.7636129850704180e-03, -2.9506963657906621e-03,
       -2.7117099959842075e-03, -3.3766480925328957e-03,
       -1.9126950072940660e-03, 6.1637875078458186e-04,
       2.1633011838187643e-03, -1.6257683952262815e-03,
       4.5480843102813796e-03, 4.8644097278636679e-03,
       3.0366848654544859e-03, 4.0153538346040709e-03,
       8.3503302495068887e-04, -1.5045729031183497e-03,
       -1.8777401383102226e-03, 3.7688355611192236e-05,
       -2.4099824138274460e-03, -1.4772323833914598e-03,
       -1.1108658087446224e-03, 6.4976371828934047e-04,
       3.1122326498063935e-03, -8.2362263818401766e-04,
       -1.3508890165667719e-03, -1.8497011104086211e-03,
       -2.9790574324625660e-03, -2.5490084243548978e-03,
       -1.9611250973617478e-03, 6.3675235360959189e-04,
       2.3126725446410211e-03, 3.2661981700304930e-04,
       -1.9119563832443853e-03, 4.8604711629497786e-03,
       4.7936318438952120e-03, -3.4045904638017020e-04,
       4.7913454436638954e-03, 2.1794146110898200e-03,
       3.8377787318935605e-03, 4.7588123516313918e-03,
       4.8935788983569114e-03, 3.4836790706425287e-03,
       2.9564226108960104e-04, 4.6610551108710902e-04,
       -1.5717727211934914e-03, -8.7893107277336264e-04,
       -1.9433649707844994e-03, -1.4118701738681074e-03,
       -1.8411456722121503e-03, -7.0507524999154775e-04,
       -2.4792380535363636e-04, 2.9129994373401739e-03,
       -2.8270561177964692e-05, -2.1759239225777895e-03,
       -2.0622999833871023e-03, -1.5662512171678619e-03,
       -1.9904943657847031e-03, -2.0166435141952309e-03,
       -5.7286538098481551e-04, -1.7575716006090871e-03,
       -2.1739301899313616e-03, -2.9522402619542665e-04,
       2.9184941791385297e-03, 3.1102233989338730e-03,
       5.5930113069931628e-04, 3.8832849156216170e-04,
       -6.6368432707876002e-04, 2.2725100023760388e-03,
       -4.8938253485944429e-04, -2.3807485287135458e-03,
       -1.9933373284856969e-03, -3.3754332300195021e-04,
       2.1821150976436684e-03, 1.4830973332752963e-03,
       2.3572537951809585e-03, 2.0498957096269036e-03,
       4.7914190044103027e-03, 3.7125727063503896e-03,
       1.4447634499380436e-03, -1.5253560485327953e-03,
       1.7674081248244408e-03, 1.9848004359273781e-03,
       6.9567121980464283e-04, 1.7438218133776387e-03,
       3.1440575428838139e-03, -1.1083125097340650e-03,
       1.3325127877949260e-03, 1.2295928890623694e-03,
       -5.8717384223580028e-04, -1.4575314801493460e-03,
       3.4032558921373432e-03, 1.4333888787870053e-03,
       -3.0997633196621456e-04, -3.4835169083132877e-04,
       3.4311398192198553e-03, 4.6234536924980758e-03,
       1.4085300239980098e-03, 6.1168567456678291e-04,
       -1.6066365436751507e-03, 8.2804167201951779e-04,
       -1.1835819775607341e-03, 2.2504816226739722e-03,
       2.4898191580010953e-04, 4.6462272097278993e-03,
       2.3962351888695901e-05, -1.5005404294760750e-03,
       2.5429720058276666e-03, 1.7919473090498546e-03,
       8.9935578743932979e-04, -7.8617859449272469e-04,
       3.6641492560020050e-03, 4.3183551387452794e-03,
       -1.2126014195056464e-03, 3.6235623668653696e-03,
       4.0983728704366172e-03, -1.6943188168094789e-04,
       4.4662417362480184e-03, 3.8600157196685479e-03,
       4.5775465843532958e-03, -1.1515523216361462e-03,
       4.5155388916287179e-05, 4.7782467800872768e-04,
