%YAML:1.0
bias: 1.2116961709885883e+00
       3.7622650681425588e-03, 4.4998244806413274e-03,
       4.6908110654386255e-03, 4.5506117411879743e-03,
       1.1865448429811401e-03, -1.6511448741941557e-03,
       1.5869990834600028e-03, 1.0122329057904373e-03,
       -2.3131963045403369e-04, -2.6151452579102071e-04,
       1.8014013786943010e-03, 1.4485063018835546e-04,
       -1.9402281008990894e-03, -2.9958390067003383e-03,
       -2.8026132104431254e-03, -2.4714503564523568e-03,
       -2.4577883500698193e-03, 2.5297716782487294e-03,
       1.3622845776304628e-03, 8.5176122568816242e-04,
       -7.9693123198839341e-04, -7.1030041255108615e-04,
       -2.2802124898310670e-03, 1.7225928040824143e-04,
       6.7574549187531842e-04, 7.7987226198519507e-04,
       -1.1303794318895314e-03, -2.5112816627251488e-03,
       -8.9642678222592452e-04, -7.3482378904595640e-04,
       3.1443499856355526e-03, 3.6030173510435181e-03,
       2.9533588423041861e-03, -1.6899556487706119e-04,
       -2.5348594470140668e-03, -1.1142993592541148e-03,
       -4.3383756085438221e-04, 1.6719220077856969e-03,
       1.3884491761377595e-03, -5.6759869186418421e-04,
       1.0458926271476163e-03, 6.0095507699165927e-04,
       -2.2141895010313790e-05, -1.3132552639998883e-03,
       2.1160024492609289e-03, 1.7993748524342020e-04,
       -2.2855263424140680e-03, -3.2045401110531277e-03,
       -2.9929953768232497e-03, -2.8466887041317208e-03,
       -2.4015553098901913e-03, 1.9975496859587908e-04,
       3.7935623571516599e-04, -3.0512355595816376e-04,
       1.4343946955261519e-03, -2.9359312553699061e-04,
       -7.5880534547472889e-04, -1.7239503546976379e-03,
       -1.1028931279399457e-03, 1.0959998125800404e-03,
       1.2993787349050836e-04, 1.3863934844366090e-03,
       9.2456333772563770e-04, 4.7175742455984188e-03,
       1.6039456321681135e-03, -1.9614947911327230e-03,
       -2.0490917216727921e-03, 8.4411625542331413e-04,
       2.7882489080007229e-03, 3.5280113387404024e-04,
       -2.2129983700344869e-03, -3.5042230270432950e-03,
       -3.5901919019613363e-03, -2.3196824570442445e-03,
       -8.2379903630614934e-04, -7.3351174854480454e-04,
       3.2585538692829468e-03, 4.6169830239091696e-04,
       -2.9693357330315575e-04, -1.8604132184163325e-03,
       -1.9074055213826385e-03, 6.2435420727346373e-04,
       -1.7102981862150957e-03, -9.7300479586691282e-04,
       1.2596889044116097e-03, 3.8219246279807420e-03,
       3.7816837403594622e-03, 4.9714534290642648e-03,
       4.7264129472971836e-03, -1.3483592997965697e-03,
       -2.0769981923482849e-03, -2.1102756947971131e-03,
       6.7800176538616007e-04, 2.3946807637089326e-03,
       -6.0723097077053996e-04, -1.4899939043372689e-03,
       -2.4952318011097450e-03, -1.2496031974009649e-03,
       -1.3180404746718506e-03, -5.9485037495903871e-04,
       -1.6383762881402499e-03, 9.9495199718272896e-04,
       1.1083128991591716e-04, 3.5273134631056088e-03,
       4.6420143911221302e-03, 4.8203119890687799e-03,
       3.9105799893325906e-03, 3.5294278832953834e-03,
       3.6781701222254760e-03, 1.1748908180031382e-04,
       4.4140147856208505e-03, 4.0846741470075432e-03,
       -2.3858657371519931e-03, -1.2558432487498909e-03,
       1.0955170295444459e-03, -1.6228365808940555e-04,
       1.2114755098462135e-03, -9.3134189707264037e-04,
       -1.4530346252289114e-05, -3.1097299262100245e-04,
       -1.9412766354893695e-03, -1.8769959576626209e-03,
       8.1668954935175723e-04, -2.9293916283607887e-03,
       -1.2420435593972683e-03, -2.9113295184056794e-05,
       -8.7360124076404032e-04, 7.1744478080639894e-04,
       2.0336392480486253e-03, 1.4145534454467726e-03,
       7.4133795461530164e-04, 4.9111708731750213e-03,
       3.8579639620585303e-03, -4.8705257188300913e-04,
       -8.0722694170902947e-05, 1.7356330187787484e-03,
       -1.5120971661265023e-03, -1.5428225112855657e-03,
       2.5477902145958800e-03, 8.7061934793360250e-04,
       -1.2581234628760137e-04, -2.0895476264938826e-03,
       -1.0054274224522823e-03, -9.0373230615014189e-04,
       -5.0521232454458749e-04, 7.5516548911902330e-04,
       -2.3096100741018971e-03, 2.1823598189837814e-04,
       -1.3759365357193019e-03, -1.6414221852018007e-03,
       9.7706972769733436e-04, 2.9834148501682598e-03,
       -8.7028731680707382e-04, 2.7528419709732472e-04,
       4.8892206025671100e-04, 4.4439878135487517e-03,
       1.1639303149771484e-03, -1.3873201413252664e-03,
       3.4979499340737005e-03, -7.3067225403008519e-04,
       1.3882298898318492e-03, 3.1123096602373910e-04,
       -8.4778692356964264e-04, -3.0239938655950470e-03,
       -2.4588636624873978e-03, -1.2115270319125715e-03,
       -7.8223722434229482e-04, 1.7555092460821260e-03,
       3.0419290049972124e-03, 6.0111180511482560e-04,
       5.0593865754135865e-03, -2.0114865019465203e-04,
       -1.8239630989799402e-03, 1.3834888199649275e-03,
       1.3427567214414895e-03, -1.8086953994596281e-03,
       -1.6775660166048932e-03, -3.3196469141529559e-04,
       9.4704944555407242e-04, -5.6736056038630826e-04,
       -8.6363358402868331e-04, -4.1811829777176464e-04,
       3.0505884531926931e-04, 1.3300936471632989e-03,
       4.9753517149082709e-03, 4.3252704434190124e-03,
       4.5140147354947998e-03, 3.6606786531111616e-03,
       4.5344024980826332e-03, 4.0245233775876637e-03,
       4.8194976465688035e-03, 4.4267157844483061e-03,
       4.3951141359290357e-03, 1.6273867397503031e-03,
       7.7631806276726178e-04, -6.5301713155910008e-04,
       4.2844381992060860e-04, -1.2652199126212391e-03,
       -1.4819262623535223e-03, -6.1778907207385664e-04,
       9.4311036208880755e-04, -2.0886616970656087e-03,
       -1.5489107051494442e-03, -7.1743966767005125e-04,
       1.0391125736692523e-03, 2.4080981670135295e-04,
       4.6881052274308516e-03, 2.3073044591354055e-03,
       2.3046665496647568e-03, 3.0343968943410148e-03,
       2.1776942738128031e-03, 2.5447473222108578e-03,
       2.3160596727863987e-03, 6.8113939383160794e-04,
       -1.2914653059953320e-03, -2.6879669598075051e-03,
       -1.1214956265572181e-03, -1.8483041384504066e-03,
       6.9528791230879226e-05, 4.1622201183803284e-03,
       4.5646683291550999e-04, 6.9734143089735033e-04,
       7.1758629592579058e-04, -1.1119561500887456e-03,
       -7.9548310936779990e-05, 6.2468340123452153e-04,
       -2.3719950870055248e-03, -1.9207585956139829e-03,
       -1.1569612805746134e-03, 2.9519321822564053e-03,
       2.2173147504299289e-03, 9.0514464054273152e-05,
       -3.7759702536434682e-04, 1.4858418366546810e-03,
       -4.0997346037495398e-04, -8.6179456951642451e-04,
       -7.0088183979423533e-04, -8.4272161169884712e-04,
       -1.6862399306245596e-03, 2.2741636107964506e-04,
       -6.6192605497081346e-04, 8.2758092141596031e-04,
       -6.3311215955191543e-04, -8.3562898319340239e-04,
       2.9382498823394710e-03, 3.2010271510529912e-03,
       -1.0967544837662084e-03, -4.3549302649623111e-04,
       -2.4857522174420712e-03, -2.6202677384547322e-03,
       4.3297963000151100e-05, -1.7723145119471905e-03,
       -1.1906671369188563e-03, -2.0382426798641598e-03,
       5.1626103665161020e-04, -6.3000416335258513e-04,
       -1.3852663850352769e-03, -1.3304981555549737e-03,
       -6.6312875496137014e-04, -2.3731786510951787e-03,
       -1.5827583645085571e-03, 2.4134071072086464e-04,
       -4.5853218560117732e-04, -2.4815164411888238e-03,
       -2.3582621421052541e-03, -5.3225205107331950e-05,
       -9.4399186071219307e-05, -1.3526111696311101e-04,
       2.0890063076112438e-03, -9.6833473592093113e-05,
       -1.7413161605522448e-03, -2.8144162364321696e-03,
       -1.9300102531934241e-03, 4.7330077797782298e-03,
       -1.6339352879572496e-03, -1.3165692536723848e-03,
       -1.7366065129524075e-03, 1.8029743000290133e-03,
       1.0823324967964639e-03, 5.5905177442924139e-03,
       5.3158484703524156e-03, 3.1610604720404521e-03,
       2.0072308501074257e-04, -1.4945738389872707e-04,
       -3.7265962744333493e-04, -1.1657301037917330e-03,
       -2.1109280811948852e-03, -2.5030111434162696e-03,
       -1.2496352491668796e-03, 4.6231891552527373e-04,
       -1.1171685920745441e-03, -4.5303279011411223e-04,
       -1.3536915124409748e-03, -2.1766010429891151e-03,
       -1.4949941418430498e-03, -1.5049410291144742e-04,
       1.9872125483452188e-04, -8.2406612674756257e-04,
       -1.9587942427187937e-03, -1.4184452496646687e-03,
       -4.4626378806194542e-04, -4.9815651616537512e-05,
       4.5922338271751689e-03, 3.7598824181185957e-03,
       3.6690039255817485e-03, -7.7189957004720610e-04,
       9.3562755560210400e-04, 3.3665571455434397e-04,
       4.9684925273978673e-04, -9.6454857362656603e-04,
       3.4873210756427770e-03, -3.3575852274568769e-04,
       -1.7843275856026727e-03, -1.4412590298191227e-03,
       -1.6966520201141142e-03, -2.1467712409732995e-03,
       -2.5016493263457880e-03, -1.1942422889868649e-03,
       2.6236576140725109e-03, -1.6377197622907819e-03,
       -2.1947037627974247e-03, 1.2145431202419127e-04,
       -3.9859534692287011e-04, -3.4203908717116897e-04,
       -1.6205030288761466e-03, -2.5749264497327757e-03,
       -2.5362971046298658e-03, -2.5409285890769782e-03,
       -3.1793936599134941e-03, -1.1751857928088841e-03,
       -1.5062275874039241e-03, -2.5151662648561172e-03,
       -2.6427312026000276e-03, 3.3642000079332096e-04,
       7.0901509654387848e-04, 3.8916899770459288e-03,
       4.1883350100385160e-04, -2.4381636521479178e-03,
       -2.5497819834432371e-03, -2.4638476277433581e-03,
       -1.6023055569868727e-03, 3.4287959742151995e-05,
       8.1858375855163655e-04, -2.5741842180558339e-04,
       -1.2376044432216959e-03, -6.3960418633128048e-04,
       -2.7817128110579908e-04, 4.0154508316227113e-04,
       -7.7698460382991271e-04, -2.1289007128770607e-03,
       -2.3566285680249751e-03, -2.9029437519985496e-03,
       -3.6227912638224662e-03, -3.1910241344085591e-03,
       -2.6174169526878488e-03, -1.0373481691978413e-03,
       3.2591296834281035e-03, -5.4051384471261405e-04,
       -1.6467357079034710e-03, -4.3954059227183578e-04,
       -2.4824624646680974e-03, -2.3603577230017366e-03,
       -9.6755230885631129e-04, 3.0288519858759209e-04,
       2.0984550476014678e-03, -1.7212999263011273e-03,
       -2.1176161075643993e-03, -2.2702686724442502e-03,
       -1.8759353329027345e-03, 5.1879907838230585e-03,
       4.9213708098049796e-03, 4.4013571483147128e-03,
       -2.0766453212857699e-03, -2.6679976970080204e-03,
       -3.9824478250834297e-06, 6.4448166851966467e-04,
       7.2122009427309601e-04, 1.1372375815332674e-03,
       5.3415884789463988e-05, 1.4300301930801078e-03,
       -1.9778028984327339e-03, -2.7518738390836326e-03,
       -2.3767023431651010e-03, -2.3833047042254836e-03,
       -1.0523644779814965e-03, 6.0372926842805204e-04,
       1.1157333265622380e-03, 3.1097204155274847e-03,
       -1.9096131458290952e-03, -3.3493939736506150e-03,
       -2.4144949999018762e-03, -2.4353599606439314e-03,
       -1.3200989433424226e-03, -6.5206499890430329e-04,
       -1.0669670254846138e-03, -2.7824381516217255e-03,
       -1.6837613141610132e-03, -9.1544184598737295e-04,
       3.3726452401226471e-03, 2.8784141381404051e-03,
       1.1048352490669029e-03, 1.1215050987265383e-03,
       -4.0182515271239353e-04, 1.8577518018925566e-04,
       -2.5773874555267621e-03, -1.1245116769591720e-03,
       9.7973947363595184e-05, 3.2849180133161894e-04,
       2.0265551660285869e-03, 6.9293849687917445e-04,
       2.2869042985410480e-03, -6.3083875902612428e-04,
       7.9921505519910140e-04, -2.0972611589006873e-03,
       -1.8028641946464168e-03, -3.0169460438531333e-03,
       -2.2040312076301353e-03, -2.7748607377015878e-03,
       -2.7798048327588917e-03, -9.9712301514647103e-04,
       -4.7452905235603954e-04, -7.1238692708438394e-04,
       6.2438585528944049e-04, 2.7465493454884265e-04,
       3.3550506971020727e-03, 2.4343963040469066e-04,
       9.7932220950103081e-04, -2.7315033547989642e-03,
       -1.3379249271344403e-03, -1.9954877713770528e-04,
       -1.7354989727111397e-03, 2.3300001822827232e-03,
       1.2118895825978979e-03, -8.8417433772949655e-04,
       1.3939457053573851e-04, -1.2052088096946947e-03,
       -1.9168464899527791e-03, -1.5740363591478606e-03,
       -1.0220875653882825e-03, -1.7948729171064499e-03,
       -2.4105214484020456e-03, -2.3314650761297137e-03,
       3.2288307551902950e-04, 5.6923395706282563e-04,
       -1.0273150741384441e-03, 2.0225747612039272e-03,
       4.4096545876939914e-03, 1.0214545841112821e-03,
       7.0733815408732586e-04, 4.2618202390861976e-04,
       -2.4011848452593553e-03, -1.6518043682699516e-03,
       -1.5156456608758889e-05, -1.4297039127991731e-03,
       2.2485318617184316e-03, 3.5148587725706160e-04,
       -1.7470488332694640e-03, -2.3747745981865503e-03,
       -1.9725146793086699e-03, -2.1818727946314615e-04,
       2.3308497855607157e-03, 3.9394231637101887e-03,
       3.5000276177464822e-03, -7.9866656801842392e-04,
       -2.2867821857748055e-03, -1.0086139142741399e-03,
       -1.3802242393195742e-04, 8.2276881997405413e-04,
       6.9847139192257909e-05, 3.8079353650252719e-03,
       3.8604920979928587e-03, 2.1439051041014421e-03,
       3.1722320536009757e-03, 4.8730413377967210e-03,
       3.9882178188147587e-03, 4.6726696006791418e-03,
       -1.7162430498900868e-04, 8.6993423994902977e-04,
       -2.7910268529280397e-03, 6.6996222292986518e-04,
       -1.4988254495486078e-03, -2.5049039396065828e-04,
       -4.6812552880678841e-04, 1.1007099635845564e-03,
       4.2444327122316723e-03, 3.1490130687363031e-03,
       1.3583297123435933e-04, 3.6009544108607386e-03,
       3.4421458954258495e-03, -5.2488683102147381e-05,
       2.1216429650510005e-03, 6.5034954721533082e-04,
       1.5382245249206329e-03, -7.9659000791503735e-04,
       -2.1149517826001118e-03, -1.6691671962947004e-03,
       4.2697655715026849e-04, 4.5009090902745292e-04,
       7.0730259924157675e-04, 2.6717293553774010e-03,
       -3.5966335902587465e-04, -6.7307134849112910e-04,
       -6.2980144645424525e-04, -1.8877379973694125e-03,
       7.5566590252003363e-04, -5.0957310631954533e-05,
       1.7813865264193749e-03, 1.5945350686262180e-03,
       1.5161451731628741e-04, -2.2036628424341237e-03,
       -9.3073862127290396e-05, -1.0198881319085612e-03,
       -2.9238581258884158e-04, -1.6126344733561832e-03,
       -1.6392222565406892e-03, -2.1629874906014905e-04,
       1.1867581506077192e-03, -1.5174398940868486e-03,
       5.6821258307604428e-04, 1.9200551473630843e-03,
       -1.1090434015062267e-04, -1.8069698613936733e-03,
       -3.8695843519216428e-04, -6.9648601121438084e-04,
       6.8100085127335646e-04, -3.2116802069283220e-04,
       2.3661024041111902e-04, -3.0188024810999520e-04,
       6.3798094200757406e-04, 4.5964400742002617e-04,
       -1.4979647981091439e-03, -1.6014569199124023e-03,
       -1.4783255533050671e-03, -5.7401591660877259e-04,
       2.0108701298614313e-04, 1.9882105082232966e-03,
       1.2517548465807958e-03, -1.1713740542957155e-04,
       5.3262338784416958e-03, 1.0451164923149941e-03,
       -2.1536922218192036e-03, 2.6421675254459922e-03,
       1.4883263613782436e-03, -1.1973768368909535e-03,
       -2.1834265672433582e-03, -2.2214577636309603e-04,
       -1.1484523638022257e-03, -2.1404557255576520e-03,
       -3.3689420646109954e-05, 2.1605796574093875e-03,
       -3.5720123347036205e-04, -7.6291090003020694e-04,
       2.4073595245198880e-03, 2.7665966841221371e-03,
       1.6385032380979378e-03, 4.9984353627015502e-05,
       4.1469947739286262e-03, 5.0784261762639718e-03,
       4.8291340311558476e-03, 4.1140780454478739e-03,
       3.5454031632175162e-03, -1.5676268972507775e-03,
       -9.6172544528040421e-04, -3.8339659755010698e-04,
       1.0441223084158133e-03, -1.5572264359548914e-04,
       -2.6736802783548514e-04, -1.1947512000394459e-03,
       1.9928445333932017e-03, 9.3029004665983340e-04,
       -2.0938605121800019e-03, 1.0828843269209013e-03,
       1.7818069405651012e-03, 3.4076201349112251e-03,
       4.8687118430812779e-03, 2.0402363634653966e-03,
       4.6103096465492850e-04, 9.8522255904285325e-04,
       -4.9577003289795517e-04, 3.0981241017961126e-03,
       2.7368577695501047e-03, 1.0499150781955314e-03,
       2.5794796722078384e-04, -6.7328393387953013e-04,
       -1.4578952285869706e-03, -2.2783350144598780e-03,
       -1.3456460483185682e-03, -6.8909130570731772e-05,
       -1.0044109366316978e-03, -1.3415664896408528e-03,
       9.8183775563054723e-04, 5.1273602114107883e-03,
       2.9630197630425440e-03, -1.9306043073731138e-03,
       -1.6787174511981745e-03, 4.8207781793939745e-04,
       4.0688934570487847e-03, 2.2158960506746387e-03,
       5.6307803724489755e-04, -1.1515276589692256e-03,
       1.3330748125718029e-03, -3.5533662818530198e-05,
       1.6082255250734557e-03, -3.6200831056907906e-04,
       -6.3869200366240887e-04, -8.9361081286305224e-04,
       -1.3039668050225483e-03, -1.8867162176410125e-03,
       -1.7556478523364032e-03, -1.4099211096581157e-03,
       -1.9985955922477792e-03, 3.8087283482464955e-04,
       2.8469400090305251e-03, -4.4452040637662301e-04,
       -1.4022213355491925e-03, -1.3405130328520941e-03,
       -2.7548905534769755e-03, -1.9989109794059973e-03,
       -1.5390821341442992e-04, 2.0657540625940727e-04,
       -2.0042552343833876e-03, -2.3631542229867316e-03,
       1.6627892294322046e-03, 2.9272114335339547e-04,
       -4.1096450103590866e-04, 1.1399575881251622e-04,
       1.3692409310034923e-03, -7.1610255590058558e-04,
       1.2731414306591034e-03, -1.3208276677090928e-03,
       -2.0436752519754813e-03, -1.0121414328661384e-03,
       -9.6549888127941150e-04, -3.9499831483981863e-04,
       -7.7690504303745689e-04, 3.7078204568536488e-03,
       2.7821942393574830e-03, -2.1311346778125810e-03,
       -1.9626402574537379e-03, -2.4042107511218994e-03,
       -4.0522237011351899e-04, 7.6985923149851135e-04,
       1.1294316814303536e-04, -1.9788415193734126e-03,
       -8.3131209802607214e-04, 5.0033443196117579e-03,
       5.4092483979765191e-03, 3.6171222964865592e-03,
       -1.4760339114828800e-04, -6.0933622741010012e-04,
       -1.3482349669074085e-03, -9.9269751851233166e-04,
       -1.8370793583269731e-03, -1.7504313929721477e-03,
       -1.7655921104426104e-03, -1.1040898814213256e-03,
       7.5644508285818441e-04, 6.8109735836286746e-04,
       1.7307782056129293e-03, 7.5045978454046447e-05,
       -2.2523425227009859e-03, -2.7015127786229006e-03,
       -1.0947854154864270e-03, -4.4009409692036033e-04,
       -5.5035460878151974e-04, 1.7515800928903657e-04,
       -1.8208405473469432e-03, -1.5042585480489351e-03,
       -6.6574252327813738e-04, 1.7022460950823109e-03,
       2.5535832562119448e-03, 2.6067223488355591e-03,
       2.4563392183565066e-03, -8.8983316978954758e-04,
       -1.5050504431193522e-03, -1.4494100050848661e-03,
       -1.2193616724500871e-03, -1.0873596461721856e-04,
       4.3451841317549691e-03, 4.3714123883622873e-04,
       -4.9645695293421650e-04, -7.1307482630756454e-04,
       2.3341660844640439e-04, -1.3521948544753526e-03,
       -2.7484627762929380e-03, -1.0800752368529539e-03,
       -3.9199243041253642e-05, -9.6488233449692378e-04,
       -5.7187364484667918e-04, -1.2155590909123949e-04,
       -6.3497085220693599e-04, -1.3882372933285425e-03,
       -2.2140047305920087e-03, -2.2949541761488222e-03,
       -2.7595336491356951e-03, -2.4584548563742485e-03,
       -2.2930313993989779e-03, -4.7184834224414223e-04,
       -8.2849583784249867e-04, -2.0989074836788436e-03,
       -1.1936574629571512e-03, 1.9239851618762475e-03,
       7.1082331115509319e-04, -2.5688231150590597e-04,
       3.4471414321948532e-03, 6.9982779445813576e-04,
       -1.8579486919627075e-03, -2.0836923099185507e-03,
       2.6469135737751035e-04, -2.0477890353653543e-03,
       4.5712373341264283e-04, -1.2737359042971526e-03,
       -5.1209267876048653e-04, -1.1162512387108141e-03,
       -9.9492755038173156e-04, -1.2267616475192360e-03,
       1.2605948743794177e-03, -2.0359390678124679e-03,
       -2.5188408959154174e-03, -1.1413172468172543e-03,
       -2.3027160902245256e-03, -1.9043857455466587e-03,
       -1.6338059717777701e-03, -1.4690430749838253e-03,
       1.3770454882896899e-03, -2.2884310143702588e-04,
       -6.3425230948369396e-04, 5.3144915585639592e-03,
       -8.0015949598833986e-05, -2.5193926169668158e-03,
       -1.9044333680683142e-03, 2.2282793745325531e-03,
       -1.1799517042795653e-03, -1.8270140740970491e-03,
       -1.7668594630367187e-03, -1.5442150889067902e-03,
       -1.5978924487855259e-03, -1.7575238717218878e-03,
       -3.4464028349991658e-04, 5.8785840672439891e-03,
       -1.3269078568205906e-03, -1.5477663329879312e-03,
       1.1043722780150747e-03, 4.5304866916735459e-03,
       2.4261834064967735e-03, -7.2728070393687869e-04,
       -1.2497101930310465e-03, 6.9830902988382180e-04,
       1.3630123391063492e-04, -1.4666950935988403e-03,
       -2.3408164687571693e-03, -2.4190647286809266e-03,
       1.3643875738427881e-03, -1.5809551956769683e-03,
       4.1395680321044384e-04, 3.3515618179058798e-05,
       -2.2973114676383063e-03, -2.2529926157892127e-03,
       -1.6328536804493038e-03, -1.5197122847590331e-03,
       -1.6774599323101111e-03, -1.6373167877940277e-03,
       -9.7708030894982597e-04, -2.0488142119515153e-03,
       4.9557084129184183e-04, 2.6844783111986143e-03,
       3.2459238051769732e-03, 3.8051208542444872e-03,
       1.2159957263834066e-03, 8.6602952763440019e-04,
       -8.1119887323996402e-04, 3.5169807057730020e-04,
       -1.7572935016885341e-03, -1.0051358648740269e-03,
       -9.5604062791349628e-04, 5.5787921357523384e-04,
       -1.7854196484552822e-03, -1.5202243107992560e-03,
       1.3863467783711910e-03, -1.1128200807104256e-03,
       -3.2520632456960484e-04, 8.1594805490009265e-04,
       -1.7235463007096931e-03, -2.5324999344461170e-03,
       -2.0729167187284333e-03, -2.7159271214603300e-03,
       -1.9020704659931946e-03, 1.3384418993070147e-04,
       4.0081724055988747e-03, 2.0226094065570487e-03,
       -1.1484393825547485e-03, 1.2097934052082344e-03,
       1.1312060295593359e-03, -2.5011734805242504e-03,
       -1.1399308092799060e-03, -7.0167219286933051e-04,
       -8.6887420378900472e-04, -2.5178461623232934e-04,
       -3.4203230036029152e-04, -1.0957469271726129e-03,
       -1.2136689697012392e-03, 6.0510570046189832e-05,
       3.5933859001464601e-03, 1.9081918156469476e-03,
       1.0057373120112578e-03, -1.5243790682744817e-03,
       -2.0485596809709837e-03, -1.6896090465118264e-03,
       -1.8667340178021583e-03, -1.9236066929168450e-03,
       3.2164205537297654e-03, 4.3120165429238553e-03,
       -1.0220747783795368e-03, 8.0475557987642454e-04,
       4.1679059830310675e-03, -1.0509891652319477e-03,
       -4.5797796463018198e-04, -2.2102428801361994e-03,
       -2.3308643446868981e-03, -2.5813005699999907e-03,
       2.0986594761725506e-04, 1.1253611767420384e-03,
       1.6291716027654974e-04, -2.2007824606483845e-03,
       -1.7652733546274385e-03, 2.0043304104205720e-03,
       1.7710173675927966e-03, -5.4196717675796631e-04,
       2.0895222900107081e-04, 1.2560062676626553e-03,
       3.7498470011827676e-03, -1.2003661444751767e-04,
       1.9231319234004545e-04, 1.8823491946139393e-03,
       -7.0368693980138192e-04, -1.4368926329993341e-03,
       1.3887066356679174e-03, -2.3046017012620405e-03,
       4.9283391390348580e-04, -6.0370329467228845e-04,
       -1.7354456685208018e-03, -1.7142192681848197e-03,
       -2.2623445469273887e-03, -1.0939368464674883e-03,
       8.8514537840342540e-04, 8.6458444096762911e-04,
       4.6893891141540074e-04, 3.3202069136782334e-03,
       7.5044786343147823e-04, -7.1870064249600265e-04,
       -7.6988939116899309e-04, 3.4893327520169031e-03,
       2.9508342852354172e-03, -1.9011556308249451e-05,
       -2.7821944856814049e-05, -5.9399696477173381e-04,
       6.1661123536296142e-04, 5.1844742669504623e-03,
       5.0810038427099198e-03, -4.6833371971797714e-05,
       2.0997911933824847e-03, 1.5417942769045543e-04,
       -5.3121168986563290e-04, -8.2017488083189908e-04,
       1.1830445855169887e-03, 1.4956072038552230e-03,
       -3.4507914900769017e-04, 3.1750203854427278e-03,
       1.7031697408289074e-03, 8.7326020990984704e-05,
       2.9330948907059715e-03, -4.1649738465579788e-04,
       -1.5955246649136163e-04, -1.3113689671711600e-03,
       4.9187060234027781e-03, 2.2289414924433989e-03,
       -3.7623756623740763e-04, -1.8793462358685736e-03,
       -1.3167735733423649e-03, 1.5088357953890844e-04,
       1.6400334616248416e-03, -3.1847667576859824e-04,
       -1.1912752076504328e-03, 9.1959574617693279e-04,
       3.3793691157187966e-05, -4.8897244995227136e-04,
       -1.1595243578261473e-03, 2.8759498773283851e-04,
       -5.8638204601480447e-04, -1.6817089249424489e-03,
       -7.1055588564822400e-04, -6.5316253604168889e-04,
       2.0979481257837047e-03, 8.6196445467019841e-04,
       -8.4178217522696847e-04, 1.5388470484690817e-03,
       2.2057064456823591e-03, 6.3979139245060219e-04,
       5.4338295754863221e-04, -2.3951215901658499e-04,
       -1.0727011575812147e-03, -4.7685721664098978e-04,
       2.8321735922392406e-03, 3.7039098430424202e-04,
       -2.6110742453168607e-04, 2.0821167320294945e-03,
       7.5670826511556593e-04, -8.1469597933107982e-04,
       -2.1570112710982072e-03, -1.7502650449612679e-04,
       -4.5144378406224009e-04, -9.7004107570723079e-04,
       -5.5633598605469930e-04, 1.5131557109612592e-03,
       -9.4945533523645642e-04, -7.3001338571626996e-04,
       -1.5712813008825284e-03, -1.4929446322378970e-03,
       3.1342807244844973e-04, 3.4602670157424378e-04,
       1.3586457709597369e-03, 1.9104061172747445e-03,
       2.3308778778662492e-03, -3.8221535965984703e-04,
       1.2714944815262761e-03, 3.0146262466102980e-03,
       2.9315895098153475e-05, 1.4963552915148231e-03,
       3.5013701628436554e-03, -9.5647072985545435e-04,
       -1.8988137711032100e-03, -7.6044260332855450e-04,
       -9.1839383148305763e-04, -1.2903305333130050e-03,
       1.7074145933927909e-04, -1.2710384866617883e-03,
       1.2094493518939502e-03, 1.9790243088438461e-03,
       -1.9276684924543713e-03, 3.1769348804836628e-04,
       1.3966080108830138e-04, 1.2619259821394131e-03,
       3.5396956766460519e-03, 1.1836474764891514e-03,
       -1.6251354728481621e-03, -1.1692020128937254e-03,
       -1.0000871980955452e-03, -4.2988010398427659e-05,
       1.5009600436717845e-03, 6.0939423549069224e-04,
       -1.1534589507090844e-03, -2.2917320309005784e-03,
       -5.1344556668788907e-04, -1.6734622486718094e-03,
       -1.3756699211306201e-03, -1.5400607052238869e-03,
       -1.9886639488039654e-03, 1.2054736945073181e-03,
       5.1764847375893475e-04, 4.3065423385865624e-03,
       1.6617569793335252e-03, -1.0100450216049242e-03,
       -2.3221846288450790e-03, 1.9242456687775700e-03,
       5.0344900305267911e-03, -2.2609212182365758e-04,
       2.0707380845752460e-03, -2.2163151046244054e-03,
       1.5737633544585360e-03, 1.4602145873331132e-03,
       5.3337920332311925e-04, 1.0396626652706634e-03,
       1.2860409875854446e-03, -9.0281328218395690e-04,
       -4.3325652015769207e-04, -1.2228796087745018e-03,
       -2.4034204739435397e-03, -1.3822910558369001e-03,
       -1.3331332660347654e-03, -2.3995094368068227e-04,
       2.1846822171554068e-03, -2.4801130917446410e-04,
       -8.7790505572096084e-04, -4.3852456060226408e-06,
       -1.7459313885361922e-03, -1.6724003435417132e-03,
       1.4864879471806025e-03, 2.0855907967745543e-03,
       -2.1793333409517598e-03, -2.4009420041479069e-03,
       -1.3015541717414610e-03, 1.1960859418765840e-03,
       2.9509627678223098e-03, 1.7823573164853885e-04,
       -8.9088683341343204e-04, -8.0742694058305505e-05,
       -1.4463701965515658e-03, 4.5130702516198314e-06,
       -1.1141252559279066e-03, -1.4024217702350585e-03,
       8.9044881644562927e-04, 3.7025904057296470e-04,
       1.0231388819614530e-04, 1.1176561916205867e-03,
       2.2079544417683011e-04, 3.1150023444704699e-06,
       -1.2827121630837549e-03, -2.1079750346035676e-03,
       -2.9351404491208776e-04, -1.3052714356561516e-03,
       -8.9200921372948748e-05, -1.6749540250147132e-03,
       -1.3179796590784645e-03, -1.4560928107916319e-04,
