%YAML:1.0
bias: 1.1244461126769241e+00
       3.2121153019376179e-03, 2.8744933203829026e-03,
       3.2859628588429203e-03, 2.9618441716233344e-03,
       2.9585267900969752e-03, 3.0163192074508132e-04,
       2.6422779354204414e-03, -4.2668069732395956e-04,
       2.9854980081639709e-04, 1.1727661124542610e-03,
       2.5006033782367814e-03, 4.3309947507832509e-04,
       1.8031165125044987e-03, 3.4677660394653105e-03,
       1.3638648449576449e-03, -2.1725194775197668e-04,
       1.9038857301735090e-03, 7.3405055050141440e-04,
       -5.6604573294550208e-04, -6.2502979968511742e-04,
       -1.4260221629038875e-03, -1.3187994426306312e-03,
       -1.1933730397602352e-03, -3.8439370976482961e-04,
       -1.4439254840903604e-03, 1.1882943096026221e-04,
       -4.4826513013200873e-04, 1.2911663588763120e-03,
       2.1830761172787943e-03, -6.1233729246513221e-04,
       -6.9802286222140980e-05, 1.8551609120042625e-03,
       2.0806806048360238e-03, 1.8217542831871251e-03,
       1.6020417446011217e-03, 1.4489343726612669e-03,
       1.8206553671593377e-05, 1.9793274739477451e-03,
       2.8016168595486929e-03, -7.7345502406150381e-04,
       -9.3689477909138729e-04, -1.3909395644341124e-03,
       6.1033572650295517e-04, 7.5952619268142329e-04,
       -1.0125564350078661e-03, -2.0565167522070628e-04,
       -2.2790382950702606e-04, 7.1706819489703966e-04,
       -5.4127044549866763e-04, -9.0715347618189985e-04,
       -1.4515417389181508e-03, -1.2563603895628561e-03,
       -3.9661282550410823e-04, 5.5518740560221973e-04,
       8.1985397564510371e-04, 3.5229132716488559e-04,
       3.4063126063186141e-03, 3.2125582668924894e-03,
       3.3402114130313730e-03, 1.4427164811932095e-03,
       -5.2836619672444929e-04, 1.9872554857912868e-03,
       9.1390049859111093e-04, -3.0285433321781464e-05,
       -3.6933971433957100e-04, 3.2868089017903395e-03,
       4.7931534758766656e-04, -2.2326665825724026e-04,
       -3.4610325478219865e-04, 3.0370973326397277e-03,
       1.2638096791721171e-03, 1.9577471600735396e-03,
       -1.0386254888010377e-03, -5.0189200878177813e-04,
       -9.6316257559529305e-04, -5.8117962087211861e-04,
       1.0020193215758070e-03, -1.4869935004691335e-04,
       3.5570057657532956e-03, 7.4962711474808722e-04,
       -1.0941215887832422e-03, -1.2223174126130979e-03,
       4.0051478752529750e-04, 4.1554038200846105e-04,
       3.7025050872336297e-05, 2.7654321277556446e-03,
       -1.4655405286614495e-03, -7.2693441666789131e-04,
       -6.9354010904796259e-04, 2.4621649983130323e-03,
       3.2019448654088140e-03, 2.9778372074319029e-03,
       3.2833181039505885e-03, 2.8341964487506163e-03,
       2.1019632402183698e-04, -1.7391120901629809e-03,
       -1.0649410058665781e-03, -6.0228589129099718e-05,
       1.0115182416058025e-03, 5.6580170344973021e-04,
       2.3689122748974892e-03, -1.4403942056546446e-03,
       -1.3303539698463619e-03, -1.5467303406417549e-03,
       -1.3106107676873261e-03, -7.5529973096563272e-04,
       3.4212149603151734e-03, 2.4227219100633988e-03,
       4.0039877381191016e-06, 2.6745891157756461e-04,
       8.4213011796042877e-05, -3.4834896928862490e-04,
       -1.1680702345733146e-03, -7.0886216454937076e-04,
       -9.4645827297533294e-04, -1.1692261542275725e-03,
       -1.1252428535576896e-03, -1.6370810221696217e-03,
       -1.6546716137690869e-03, -4.6242281990281690e-04,
       3.5231941792200134e-04, 2.7096487428947911e-03,
       3.1134430919209574e-03, 3.2436072328328701e-03,
       3.5176792589590410e-03, -6.7917354128970396e-04,
       -1.4069867336929803e-03, -1.5602584544591731e-03,
       -7.3212411879444413e-04, -7.3472685441662447e-04,
       1.5230598069803762e-03, 2.5546832571997280e-03,
       -3.5331622493696305e-04, 5.3370563073205316e-04,
       3.5466139015760123e-03, -8.9785168713188456e-04,
       1.1246565309519588e-03, 3.5173770533869653e-03,
       2.0284313453500001e-03, 1.6811543135664733e-04,
       -2.0084548536092978e-06, -8.6761543622243954e-04,
       -5.9161448726158760e-04, -1.0321662832258631e-04,
       -7.2636911826819378e-04, -7.9176900513468738e-04,
       -2.5527775542959766e-04, -6.7219880780008034e-04,
       -1.2267373931144421e-03, -1.7071250407345222e-03,
       -1.3927273231621655e-03, -1.3257084599539884e-03,
       -1.3059197363029691e-03, -6.8083154821713099e-04,
       1.4972700987922122e-03, 6.8850436859827120e-04,
       -5.4270080998122783e-04, -1.1478710377247595e-03,
       -1.3576865076776958e-03, -1.4884549493504511e-03,
       -1.6363107775489143e-03, -9.2950657586426293e-04,
       2.8597110453308590e-04, 4.0025737494972556e-04,
       1.3806129396070834e-03, 1.8844328845003162e-03,
       -4.9852113557653430e-04, -7.5916265846169215e-04,
       7.8520159122908036e-04, -9.3361204990218338e-05,
       -7.6855122643206160e-04, -1.5405726824694974e-03,
       -1.4438223573597208e-03, -1.4908232133993499e-03,
       -1.1670896095127257e-03, -1.4456554401839567e-03,
       -3.8067885629237746e-04, -7.9082729845988628e-04,
       2.6789124795281970e-03, 1.3558499366802639e-03,
       -1.0810008021157175e-03, -1.0075488439674582e-03,
       -1.3107383473695555e-03, -1.4751375329697500e-03,
       -1.7114623034254562e-03, -1.6604585885644256e-03,
       -4.4165061717653484e-04, -6.0210604312012893e-04,
       -1.3729932400150383e-03, -1.7426956183638259e-03,
       -1.4779581746663479e-03, -7.3228233307443143e-04,
       -6.9159180733653961e-05, -9.7902892638531509e-04,
       -1.1537373640031687e-03, -1.2081981507307642e-03,
       -1.2915200013804992e-03, -7.0894985808365345e-04,
       -8.0158102884843091e-04, 2.1279951015593830e-03,
       -3.4293916545422308e-04, -9.4367759092530562e-04,
       -1.3733702710325528e-03, -1.9169921423141767e-03,
       -2.1709080498580062e-03, -1.7258109692308088e-03,
       -1.9231230950056135e-03, -1.2719043524195158e-03,
       -1.3904838582619173e-03, -1.2034433779314817e-03,
       -5.1529589400426833e-04, 2.5085980478392073e-03,
       1.9936231858603097e-03, 5.7930983780498421e-04,
       -1.7277031707221245e-03, -2.9315011052102972e-04,
       -3.2722067151299899e-04, -1.2563982653484480e-03,
       4.0028448382571608e-04, 9.2637341902064715e-04,
       -1.9792807305577444e-03, -1.2799341989054359e-03,
       -1.5703327682010538e-04, 1.3363947445881698e-03,
       3.6046969578228008e-05, -1.4929230110439212e-03,
       1.2693806079769703e-04, 9.3956407056175213e-04,
       2.5916074587015934e-04, -1.0410578790361427e-03,
       -1.4733670310876400e-03, -6.3845246998406888e-04,
       -1.2955237629603174e-03, -8.9538333170557005e-04,
       -3.3896596544809803e-04, -1.6338730008350192e-03,
       -9.7086309717635060e-04, -2.3214462690566286e-03,
       -2.2856565148580295e-03, -2.0776411783290888e-03,
       -2.0728951759579057e-03, -1.8602232980574286e-03,
       -4.9755149552864822e-04, -1.3714883963275395e-03,
       -1.5652950225182767e-03, -1.2019616393837563e-03,
       3.4754711905709010e-03, 3.3218203628051441e-03,
       -1.2246407336456945e-03, -1.0635112484041614e-03,
       9.4291750308255753e-04, -6.5448497359597456e-04,
       -5.2130923547017989e-04, 1.1222139195980153e-03,
       1.9514309940162847e-03, -6.6029799228705700e-04,
       -1.6906681530085824e-03, -1.3703704417714808e-03,
       1.4329888234686943e-03, -7.5329780269143003e-04,
       -1.4175043471577262e-03, -1.4005796796813356e-03,
       -1.3457715573697588e-03, -1.3712004565577935e-03,
       -1.3437830666806496e-03, -2.7532858650479192e-04,
       3.1224875121335996e-03, 3.3097329100396163e-03,
       3.2865807306396748e-04, -1.4579225008576416e-03,
       -1.4248460915687558e-03, -1.2938467496835685e-03,
       -1.5228830792078914e-04, -1.1366609994186145e-03,
       -5.9377800639688377e-04, -7.0361667506601145e-04,
       -1.7779076557806963e-03, -1.2208782527480192e-03,
       3.7023108436961790e-05, 3.1914839284513789e-03,
       2.7756631641102829e-03, 1.9143390587644201e-03,
       -1.0706777727030293e-03, 1.3973897268284571e-05,
       3.1776690027993087e-03, -6.3055433317047620e-04,
       -1.4223064705122968e-03, -1.2365843159697441e-03,
       -1.4046206233411572e-03, -1.3862700309918870e-03,
       -6.2777092215510189e-04, -1.4853128001776868e-03,
       -1.3946265453052653e-03, -1.1280641767339485e-03,
       4.2652787733541070e-04, 1.1962357021041161e-03,
       6.3930157644891974e-04, 3.6494532285764360e-04,
       2.8275302950027097e-03, -8.6278472280751101e-04,
       -1.5639321570274571e-03, -1.5350275914508894e-03,
       -1.3418500671244548e-03, -1.0276043454998532e-03,
       -1.0803665766218498e-03, 2.0210038063714396e-03,
       -2.0888970461602492e-04, -1.6826890837823042e-03,
       -1.7470548107558184e-03, -7.3900285893935985e-04,
       1.4464053946388422e-03, 7.6307145235664003e-04,
       -1.1127393940738128e-03, -1.5823834675415280e-03,
       -8.1859384766534238e-04, 6.8558319865117681e-04,
       -1.3829304275993336e-03, -1.5455521763576921e-03,
       -4.6582259919286499e-04, -3.7896068789486191e-04,
       3.0736266143579884e-03, -8.4086298158038853e-04,
       -1.6440343384839225e-03, -1.5438483834960422e-03,
       1.2455020643205800e-03, 2.3823779657141907e-03,
       -1.1037156377002777e-03, -7.3642378307104089e-04,
       -1.0527614291732910e-03, 6.8965801486996746e-04,
       3.2249034643661010e-03, -1.0607848799426198e-03,
       2.6495296145458377e-03, 8.0099490015993809e-04,
       -1.8452574529444511e-03, -7.9166297347376031e-04,
       -9.8893131867095179e-04, -1.2397458833714452e-03,
       -1.3438049616436370e-03, -3.3148154019917256e-04,
       -4.6591111365490505e-04, -8.1763335293609648e-04,
       8.9719726272439459e-05, -1.1425679045303603e-03,
       -1.5363856983148458e-03, -1.4502514825684022e-03,
       -1.1890060364656209e-03, -9.8908233818964346e-04,
       -1.5848608568667744e-03, -1.4517346063404318e-04,
       2.7923233981137531e-03, 3.3282363092207454e-03,
       -1.1811900026272536e-03, 1.4072173498001022e-03,
       8.8796729408608895e-04, -1.0204891338194454e-03,
       -1.4934041926742050e-03, -4.3715605899347261e-04,
       -7.2547751643718683e-06, 2.7628508682940730e-04,
       7.9958923268718188e-04, 4.1172767961241427e-04,
       -1.5663767128468163e-03, 1.2956949063561837e-03,
       -1.3095863479792365e-04, -1.4934207806823795e-03,
       -1.2902821603279866e-03, -4.1324362425598050e-04,
       -3.1328497793590103e-05, 7.7531713030073632e-04,
       -4.4966976076140557e-04, -5.0163074226161543e-04,
       -6.5695650325820962e-04, 9.7639423966681331e-04,
       5.1794327185358368e-04, 1.1636777654417346e-03,
       6.5645580817779152e-04, 3.3882787821928732e-03,
       6.2039583691840365e-05, -9.7834376734560159e-05,
       -4.6553413553462099e-04, 3.5764441167738053e-03,
       8.9491990302509447e-04, -1.2132439270755003e-03,
       2.8858555110741254e-03, 3.3604788159575507e-03,
       3.4420038976893021e-03, 3.3183073258917142e-03,
       2.2683246951056652e-03, 2.8440094467928928e-03,
       -2.5510942199870291e-04, -5.1780091270340646e-04,
       -3.3583127317104213e-04, -9.3488427964956444e-04,
       -4.3213124831280249e-04, 1.3012475438067703e-05,
       -3.4460077203633333e-04, 5.7747931345299413e-04,
       2.2457606056861185e-04, 2.6459140543201964e-03,
       3.8037156413746635e-03, 2.8275348338585517e-04,
       2.9020400736277512e-05, -9.6268310757602782e-04,
       3.5517942731947273e-03, 3.4973220061485883e-03,
       2.1964331193879047e-03, 2.1557358949449118e-03,
       3.0844251205477931e-03, 9.6385339367715888e-04,
       1.2749206828270949e-03, -1.7234973295547653e-03,
       -1.1963627165696327e-03, 7.8025619403961815e-04,
       -7.0213104764267154e-05, 9.7461591301280118e-04,
       1.1294355964947822e-03, 4.9973905855720544e-04,
       -8.4428909903715979e-04, 1.7325878425655764e-03,
       1.7853554609470117e-03, -1.1586114134051531e-03,
       -8.5243329318330520e-04, 2.7068584080696951e-04,
       -6.0694325490626697e-04, -7.3823772251071964e-04,
       2.9150960963421606e-03, 2.8048069172007545e-03,
       1.0688328796916733e-03, 2.9565306658675557e-03,
       2.8249964128240750e-03, 3.1372763493551729e-03,
       1.0830996875813288e-03, 2.0993024085934290e-03,
       1.0360688077046204e-03, 2.9302652506909160e-03,
       3.0961065320667743e-04, -9.6987512083789636e-04,
       1.5129888040409671e-03, 3.3660255826068967e-03,
       2.9449327998766089e-03, 2.8377563307324925e-03,
       7.7569439303019070e-04, 2.9462516469159442e-04,
       4.5825975773785492e-04, 9.5790376747801297e-04,
       7.2176924748600200e-04, 1.1098742181675179e-04,
       1.7316413877249042e-03, 1.4654307782020625e-03,
       1.2146923600837235e-03, -1.0704790402720989e-03,
       -3.5862799806287522e-04, 5.9519456217223818e-04,
       -5.3991418368582930e-04, -5.4222394495846075e-04,
       2.8559249221415711e-03, -7.6297291193528011e-04,
       1.8878599720809522e-03, 3.0470874527715173e-03,
       2.9895299870190159e-03, 2.6710960479769384e-03,
       2.4033383776733076e-03, 2.7239933006930873e-03,
       -1.7286626574625891e-04, 2.3234924893331304e-03,
       2.3726179973033367e-03, -5.9883644164901168e-04,
       -1.2724807385061608e-03, 1.0279630664905485e-03,
       3.0167367176791842e-03, 1.6530801263250972e-03,
       1.6092256227184278e-03, 5.0030110743199373e-04,
       3.1355290324308321e-03, 7.0466702507988399e-04,
       4.1272294146795803e-04, -1.4640957124163083e-03,
       -1.5285326593201512e-03, 3.6275550882947235e-04,
       2.7777961653517205e-03, 6.5061839970355655e-04,
       -1.1709986069601455e-03, 1.2628252055319666e-03,
       6.9830910737291951e-04, -7.0768962912708816e-04,
       2.6166870503749134e-04, 1.8979008130589438e-03,
       -4.5962175053341266e-04, -1.6307955769235280e-03,
       1.4463326707371052e-03, 3.2767023116781957e-03,
       2.1657839265134342e-03, 2.1507941810490097e-03,
       1.9177637565286343e-03, 9.3588626405313193e-04,
       3.3384110061020038e-03, 2.7908856098755467e-03,
       3.1898946186383211e-03, 1.5037460144552448e-03,
       3.2870472873315895e-03, 2.5929327628229615e-03,
       -8.6925420939448688e-05, -1.1019251047690838e-04,
       2.4224300932674490e-03, 2.6730902367555786e-03,
       3.9907196659625158e-04, 8.0807521336665367e-04,
       -6.8916918394039319e-04, 3.0445603015049217e-03,
       2.6705222439149714e-03, 3.0973468068235754e-03,
       2.9863692890198528e-03, -1.2711247065302200e-03,
       1.2010016958880448e-04, -1.5379229009842936e-04,
       -2.0192836730840102e-03, -1.9297442341437059e-03,
       -1.2853239896672571e-03, 2.9827511641822590e-03,
       -9.6623313374800826e-04, -4.7924016669486535e-04,
       -7.3018268738648346e-04, 5.0576306811859475e-04,
       2.8362614453713410e-03, -1.0438916349454048e-04,
       -5.4896262487502407e-04, 1.9217803819768788e-03,
       1.0326863865061627e-03, 2.5034949502524581e-03,
       1.6779914075854610e-03, 1.9454885932214791e-03,
       1.0874928116572989e-03, -1.2276099292454470e-03,
       1.3454736173402668e-03, 2.1571569949666038e-03,
       1.5148723234071275e-03, 6.7644762349673113e-05,
       -1.0579752767965063e-03, -8.7231208924766468e-04,
       -3.5150136640934329e-04, -1.1392753489769302e-03,
       3.9714286794993194e-04, -1.0564088189399196e-03,
       -9.9569129173290470e-04, -1.0083068917833935e-03,
       -1.8444674620650935e-03, -1.7165118346220134e-03,
       -8.1798322468834767e-04, -4.2379959471869507e-04,
       2.7393087192233148e-03, 3.2000375475375480e-03,
       2.9757715741030835e-03, 2.8445720393862877e-03,
       2.0870593532651026e-03, 1.3019524619252364e-03,
       -9.8752999411050638e-04, 1.0887552626892868e-03,
       8.2619937041268805e-04, -1.3019748926973653e-03,
       -1.9929102248485034e-05, 1.1439798663768953e-04,
       -2.4486067915249396e-04, -8.6908085735919627e-04,
       4.2158858942327145e-04, 2.3575420485032763e-03,
       6.6753525017478890e-04, 3.0285297004163914e-03,
       -4.5722984808528182e-04, 3.4267950652505934e-04,
       -1.2275792679353663e-03, -1.2375838412001553e-03,
       -1.0484404278767389e-03, -1.1661661837911136e-03,
       3.2068569866726729e-04, -6.2215038548941038e-04,
       -6.4901409913976384e-04, -1.6310682014388585e-03,
       -6.2675833081254147e-04, -8.4166393747399696e-05,
       -5.4737127444409099e-04, 1.2674106493744226e-03,
       -5.7432468714205341e-04, 1.9421828023989322e-03,
       2.7009070225114955e-03, 3.0332377221622573e-04,
       2.7762368144274041e-03, -2.5862126353205604e-04,
       2.4306112200712074e-03, 2.4802799266588470e-03,
       5.9711019945268005e-04, -1.2682963954054555e-03,
       -1.6918287964856433e-03, 8.8834161508121855e-04,
       3.4334422554818853e-03, -3.1726544123946153e-04,
       5.5397294812601771e-04, -1.9891838588943747e-03,
       3.4732037441729017e-05, -1.1390191672026458e-03,
       -1.4766685324773814e-03, -1.5115546351063681e-03,
       -1.9201134345937130e-03, -4.2695027127037991e-04,
       -5.7888510765449362e-04, -1.3146794020532449e-03,
       -8.5516082468887848e-04, -2.3510323548721912e-04,
       -1.7125302841504708e-03, -1.1200476339237093e-04,
       -4.2292088567259204e-04, -1.7445093275373449e-03,
       -1.1921566412749815e-03, -1.7582855212027008e-03,
       -1.1538611136315908e-03, 8.7417981986774048e-05,
       3.2163352265501512e-04, 1.7871574782533451e-03,
       8.4911853041716413e-04, 2.1152244681084563e-03,
       1.1276659385903497e-03, 2.7930100281407349e-04,
       4.8603276237796453e-04, -1.7939850052055674e-03,
       -7.5948829735101935e-04, -2.5450634504694722e-04,
       1.6467930371312115e-04, 8.2628563365794172e-04,
       -4.4842593923147343e-04, 7.1265943547692767e-04,
       3.3490858296116028e-03, -1.3128562655535631e-03,
       -1.7118685629897059e-03, -1.4712368915804452e-03,
       7.0621543960571625e-04, 1.7075144729574573e-03,
       -3.9932300892056908e-04, -1.0308363038330636e-03,
       -5.5222994230993310e-04, -1.5727391681399029e-03,
       -1.7786138932214337e-03, 1.3988279670095781e-04,
       -3.1658324069827484e-04, -3.1354606358637027e-04,
       -1.1394848121407449e-03, -1.6930332481796054e-03,
       -1.7785324963556553e-03, -1.6646541892455572e-03,
       -1.7885844158248023e-03, -7.6979001427806464e-04,
       4.3637872518606524e-04, -6.4870392125697168e-04,
       -1.3039065805723923e-03, -1.4139078615608945e-03,
       -1.3177372748247455e-03, -1.5605772576842702e-03,
       -1.7954396053589212e-03, 1.5825923274353533e-04,
       2.6391026805281384e-04, 2.9792825383883588e-03,
       3.5998369040438883e-03, 8.9999743598858143e-04,
       -8.1133472069723522e-04, -1.5009772633210591e-03,
       1.3756640786227747e-04, 2.1405741402084392e-03,
       9.0479083695765448e-04, -7.2802269930896668e-04,
       -1.8077841500314788e-03, -1.5832159851299412e-03,
       -4.5743753344246912e-04, -3.5730986161860713e-04,
       1.6713410484224291e-03, 3.0900278573805476e-03,
       3.1222412399121583e-03, 1.1572938766531136e-03,
       -1.3766308649394276e-03, -1.8203963235791855e-03,
       -1.3298060075113448e-03, -1.6253353862576564e-03,
       -2.3003787817314626e-03, -2.0637816127397168e-03,
       -9.9477325051534025e-04, -1.3012348072436251e-03,
       -1.7732193321386132e-03, -1.0774773761406704e-04,
       3.7335855419928928e-04, -1.3212143846188431e-03,
       -8.6332563014924828e-04, -1.0584945986054143e-03,
       -1.0661617419585581e-03, -1.3146385317252551e-03,
       -1.4593235210019185e-03, 7.7793645359974946e-04,
       -4.5756804019814960e-04, 1.6735324106183357e-03,
       2.7977110378253067e-03, -3.0158919947749637e-04,
       -1.9143875766871219e-03, -7.7595494758549383e-04,
       -1.1749488737571750e-03, -1.1145488738534145e-03,
       -1.8172140184847085e-03, 3.4240370847987434e-04,
       -2.9607262134063539e-04, -1.6218872919059046e-03,
       -4.0169958233556333e-04, 3.2842451081802585e-03,
       -3.5038722056210313e-06, -1.8113139013019067e-03,
       -1.1990142853899445e-03, 1.1970537365971702e-03,
       -3.8585868686666157e-04, -1.5217523172565551e-03,
       -1.3774673654714880e-03, -1.0898587756744667e-03,
       -1.7185811109504910e-03, -1.6105359798982183e-03,
       -8.1003296072982753e-04, 7.5476183013798109e-04,
       -4.3168970793332402e-04, -1.5721615602862010e-03,
       -1.0509313583027546e-03, -1.8944613893098107e-04,
       8.5915587068733442e-04, -8.3883204337680927e-04,
       -8.7584354793592207e-04, -5.5183369721295724e-04,
       -1.5637882148689685e-03, -1.4627029780949676e-03,
       4.3079993957983857e-05, -1.8527323360805529e-03,
       -1.8180609654551679e-03, -2.4120562883992863e-03,
       -2.0631826072560647e-03, -2.1937494985188339e-03,
       -1.9405612464456099e-03, -1.4713332467022500e-03,
       -5.1079534290731808e-04, -1.6439726181338851e-03,
       -1.8749697527649686e-03, -3.3105907433155104e-04,
       3.4418131792745754e-03, 3.1247608116733070e-03,
       -1.9583842215252409e-03, -7.7986048283921723e-04,
       -3.9584115713050400e-04, -2.7521865188637141e-04,
       -2.8739716534872890e-04, -4.4685496300418659e-04,
       -4.9402685514022963e-04, -1.1018941399379616e-03,
       -1.6172945958003778e-03, -1.5255492510012104e-03,
       1.9329198706666167e-03, -8.3301045816278388e-04,
       -1.3969563365500413e-03, -1.5710355942365356e-03,
       -1.5055435596413101e-03, -1.6604384743215607e-03,
       -1.7224482577906008e-03, 2.7819397319939370e-03,
       3.1324906178007554e-03, 2.3643990461267154e-03,
       2.9048089016074671e-03, 2.6509250753784107e-03,
       1.7963139152824310e-04, -1.3387961650388465e-03,
       2.2802776328628704e-04, -4.4981627033242367e-04,
       -1.1451171648421048e-03, -1.6886972196284678e-03,
       -1.6075499020837382e-03, -1.2541313207287917e-03,
       -9.5006181804906012e-04, -1.7907757889649547e-04,
       2.7732376615478517e-03, 2.7521046011504714e-03,
       2.7470204850501613e-03, 2.8108436933472268e-03,
       1.9022614502553737e-03, 2.4604329251856081e-03,
       -9.6204880758582044e-04, -5.5017142219572620e-04,
       -1.6124381251841201e-03, -1.1260863902222854e-03,
       -6.1162589003392121e-04, -1.4487854398696702e-03,
       -1.4596183305897827e-03, -9.3113594334513685e-04,
       -5.1430315089390655e-04, 9.0486133756076880e-04,
       2.2768435597210267e-03, 2.4351003193688053e-04,
       1.6136992203901593e-04, 2.1448814161313117e-03,
       2.2891610153950998e-03, 1.3735569194165064e-03,
       -7.2583988973435069e-04, -1.5519014436667897e-05,
       -5.7309460060953239e-04, 2.8049607496096205e-03,
       1.4447030343245137e-04, -1.0229816429333386e-03,
       -2.9340712809532913e-04, 1.7408999185662585e-04,
       -9.3560327518073694e-04, 1.6111955458709666e-03,
       2.8152420036750428e-03, 2.7498803260016715e-03,
       1.3627374440981241e-03, 9.6668738339978385e-04,
       -1.7356448110886777e-04, -1.7846343355178206e-03,
       -9.0238776599954780e-04, -5.1685868795924136e-04,
       6.6704748327707291e-04, -1.4279336094966835e-03,
       -1.7902708780437146e-03, -1.9159260565859023e-03,
       5.9504833866225204e-04, 2.2720546875668645e-03,
       8.9845166129623292e-04, 9.4450109978956977e-05,
       -8.2322659335149243e-04, 2.4190824567806276e-03,
       2.8210748780727562e-03, -7.2869181427660194e-04,
       2.7537837801284927e-03, -5.4421951536751459e-04,
       -1.7295067175206711e-03, -1.6124706638933376e-03,
       -1.0593458397191479e-03, -1.5370972457941494e-03,
       -8.0060406812564955e-04, -4.9592331594381506e-04,
       -1.2692160419193442e-03, -1.8131542792393940e-03,
       1.4376348997594474e-03, -7.9573013924466812e-04,
       -3.7714826037288872e-04, 2.9265590252702150e-04,
       -1.5281883304795948e-03, -9.5005262459795837e-04,
       -6.1822253682358979e-04, -4.2719302865123517e-04,
       1.4022193226143764e-04, -5.9673175693436185e-04,
       -4.3463563342929404e-04, 2.5925669467076655e-03,
       -7.6669025546128894e-04, -1.7462180192198834e-03,
       -1.7690923529930435e-03, -4.7187990081030235e-04,
       -2.9367018600236146e-04, -9.7882586478377563e-04,
       -6.1280902220959567e-04, -1.1437599012897842e-03,
       -1.6183675269157351e-03, 2.4993153060426064e-03,
       2.1843012518022644e-03, -1.5412721498729708e-03,
       -1.6183097548098106e-03, -9.7096675478610902e-04,
       -1.1769557194176833e-03, 2.6881124493976149e-04,
       9.9475509980679385e-04, -7.3232241130595478e-05,
       -1.3369447878344850e-03, -7.7922594964225701e-04,
       -9.6900248836141972e-04, 7.2050319809933245e-04,
       1.2993215799198131e-03, -5.2904966624334855e-04,
       1.2786264724965115e-03, 1.1353531213227804e-03,
       -1.9770580225343141e-03, -1.2931460045624409e-03,
       -4.3313216228265175e-05, 2.9728127121607995e-03,
       3.1247772710483834e-03, 3.8352463525576823e-04,
       -1.4865498840652203e-03, -1.5408307785343888e-03,
       -1.5328134580121313e-03, -5.9288100307915907e-04,
       -3.0139670364005009e-04, -1.7378167254936388e-03,
       -2.5796082712881585e-04, 3.5596527986139504e-04,
       -1.7046644060194271e-03, 2.5624255936484760e-03,
       3.0810200506664514e-03, 1.1757395770421986e-03,
       -1.8402492845168123e-04, 7.1504491939993386e-04,
       2.8879690778673881e-03, 3.2053592882389827e-03,
       3.0116923406392211e-03, -2.8707292283627776e-05,
       3.0905648550509724e-03, 2.6386250344384546e-03,
       -1.0020313314835581e-03, -1.1185951978474901e-03,
       2.5385283168007419e-03, 2.4879815533841209e-03,
       2.4954066543782464e-03, 7.9595691674325982e-05,
       -1.2133432125858187e-03, 2.7871785114345076e-03,
       -1.0373081288721497e-03, 1.0416587224486274e-03,
       -8.8072343564216875e-04, -1.1313656152260687e-03,
       -1.1596752448085341e-03, 1.8413704427546656e-03,
       8.5020434834633249e-04, -1.4552396204901030e-03,
       -5.2862580611020638e-04, 3.4481160339910641e-03,
       3.4738008456588012e-04, 6.6908441157939905e-04,
       1.2432966822537384e-03, 3.0074097551857832e-03,
       3.0221659570733644e-03, 3.2337236394643760e-03,
       -1.1926604448420861e-04, 2.7257567086360853e-03,
       -5.6785305908853647e-04, 2.4365665630451299e-04,
       -2.3567457103090641e-04, 1.4978326925572949e-03,
       1.8230471739063805e-04, -9.1579816283260320e-04,
       6.5968149521782309e-04, -9.5781077065812566e-04,
       -7.1810285776358485e-04, 1.3056436821212000e-03,
       5.8727635128478161e-04, -3.9202737366432548e-04,
       -1.6388690484247417e-03, -1.5585553851288702e-04,
       1.1378597279882697e-03, 2.3277534418421876e-04,
       -2.6656725599638864e-04, -1.3329155146867804e-03,
       -1.3740765943064783e-03, -1.0357048836531603e-03,
       2.1267627000797656e-04, 2.7805846964869614e-03,
       4.5415303937739934e-04, 3.2373982147009162e-03,
       2.8613611262310440e-03, 2.6951732396343422e-03,
       1.7848474542951750e-03, 2.0872888516499421e-03,
       2.5341987342487851e-03, 2.0653525332130397e-04,
       2.2300695532456636e-03, -4.1828181067457901e-04,
       -1.1816836202611764e-03, -7.3390844585685905e-04,
       -3.8118401936475786e-04, -2.2914869045887002e-04,
       1.4951957077234399e-03, 1.3648801383275859e-03,
       -1.2017543225519847e-03, -7.0485192534816207e-04,
       7.6053602817287392e-05, -1.1258801825806920e-03,
       2.6540789833091904e-03, -6.4329785409965150e-04,
       6.2380674103044715e-04, -5.9551014122339013e-04,
       -1.5150298711405969e-03, -4.0379645724736106e-05,
       -6.8509044771389695e-04, -8.8395450521733645e-04,
       -2.7801443051556237e-04, 2.9820596477464958e-03,
       2.9419870071297183e-03, 2.6829225855494318e-03,
       3.0190093700373745e-03, 2.9998716696114512e-03,
       -1.9998957670824827e-04, -6.7152433879376529e-05,
       1.6534442273401990e-04, 1.4947472351225559e-04,
       -6.0061703907681233e-04, -6.9128240159203034e-04,
       1.7428698038318957e-05, -4.5559126502644701e-04,
       6.9179585866201523e-04, 3.0942725514059217e-03,
       2.4608424685016420e-03, 1.3944095021779063e-03,
       3.9314444379478987e-04, 2.6910058020497485e-03,
       -2.6184584729506280e-04, 9.7648697413481702e-04,
       9.8851456403142098e-04, 2.1036757751500580e-03,
       -1.1095674915396899e-03, 1.0887505117789307e-03,
       -9.7844995215916396e-04, -1.2426216942318337e-03,
       -1.8879729087789430e-05, 1.7497271047717308e-03,
       3.0091398535582376e-03, -1.2631178780720055e-03,
       -5.1278859625763173e-04, -1.1458976661071602e-03,
       -1.4221904087333014e-03, -1.5670147107925119e-03,
