%YAML:1.0
bias: 1.1286963471509077e+00
       -6.5063741872641023e-04, -7.5720516518007572e-04,
       2.8439511434713300e-04, 3.7147228758557171e-03,
       7.3551827517416069e-04, -1.0940692700141265e-03,
       -6.6324210931995140e-04, 9.1604431458145309e-04,
       3.1705807497396155e-03, 2.5380201698792747e-04,
       -5.5453225464684652e-04, 2.3071416697144221e-04,
       3.0616968196808141e-03, -3.3755318066682524e-04,
       -3.9700779268719350e-04, -6.6202032364552946e-04,
       -3.7798975127284034e-04, -7.9353865775935273e-04,
       -7.6622666533277114e-04, -3.7628843741521170e-04,
       3.3626083521031999e-03, 1.9547773371783725e-03,
       2.8758439144878235e-03, -6.1524841467556764e-04,
       -7.2649113258661972e-05, 3.3643958002743577e-03,
       3.3897208831505810e-03, 4.2829069989127824e-04,
       -1.4654536683370717e-03, -1.5043277078342853e-03,
       3.8477863561780514e-04, -7.8137077184992575e-04,
       -2.0411954364235149e-04, -2.6704931412334241e-04,
       1.4171367244085200e-03, 1.3956039544668593e-03,
       -1.1032738942523565e-03, -1.0289625810804997e-03,
       3.6989407377785509e-04, 3.9531554605705555e-03,
       1.5050737790144818e-03, -1.1904332754931776e-03,
       2.5797672126587199e-04, -2.9972654492467537e-04,
       -6.4953743488684978e-04, -1.1694166727616222e-03,
       -4.9512425041726071e-04, -6.3833482928519060e-04,
       -1.1826801134710112e-03, -9.9889414202957772e-04,
       -9.4200656759385495e-04, -8.2375223067172220e-05,
       9.5965843430333413e-04, -6.6378513223032160e-04,
       9.6568351620309042e-04, -1.1034499100313162e-04,
       3.0023043431663642e-03, 3.3966052335447946e-03,
       1.2663762694705124e-03, -1.2139015983998859e-04,
       -1.5091311273489371e-03, 2.4152128963700583e-04,
       1.1310640974091105e-03, -3.4694781708556339e-04,
       -1.2103644805341169e-03, 1.1489820023754174e-03,
       -2.5123670926100475e-04, -5.8851380455992111e-04,
       -7.9987762395870247e-04, 2.5364706090292617e-04,
       6.3229825179420701e-04, 3.3802197608041535e-03,
       1.4953703764577512e-03, -5.5920716103108619e-04,
       -3.9422536156279126e-04, -1.0260288021401553e-03,
       -1.3581199739090366e-03, -9.9464409305893061e-04,
       -1.1622900888039384e-03, -1.2807207040810105e-03,
       -7.6935627741733553e-04, -4.7930647171373191e-04,
       1.4631050588188072e-03, -7.1589988459719572e-04,
       -1.7998856371331188e-04, 3.0107280470863243e-03,
       1.1046405843625551e-04, 6.3916839578588341e-04,
       3.4013508362823967e-03, 1.6069991588756670e-03,
       3.1464216339819749e-03, 3.9346977114816602e-04,
       -7.1596452219378575e-04, -9.5214908625202615e-04,
       -6.6400000650888792e-04, 5.1843008790195379e-04,
       1.1440180240523160e-03, -1.1979549158082621e-03,
       -1.5204830390663283e-04, 1.3214888555396155e-04,
       -3.3512714526528668e-04, -1.1503356090414418e-03,
       4.4968469231346334e-04, 2.0613238243750117e-03,
       -1.2350976886259944e-03, -1.2051510570125401e-03,
       -7.2064465994219886e-04, -1.3649073465335632e-03,
       -1.0512352027932945e-03, -1.2795539037630300e-03,
       -1.5663765020829130e-03, -1.2736483357732226e-03,
       -1.1987862759650914e-03, -9.2156098194895171e-05,
       -9.0060049890984377e-04, 1.1954097692229958e-03,
       2.3263913802653263e-03, 1.9590136993803534e-03,
       -1.4490437259445385e-03, 3.4106448326925542e-03,
       3.6417566654242603e-03, 3.5067508807319963e-03,
       -3.3759975306965129e-04, -6.7286954156145062e-04,
       -1.0930398134887068e-03, -7.7312374836747022e-04,
       2.3051084781935864e-03, 1.9379779784083736e-03,
       -1.0257853375674948e-03, -3.8539625801654041e-04,
       1.3799352405817593e-03, -8.5510241394747672e-04,
       -1.1599469280639172e-03, 4.5180681397970321e-04,
       1.7776997771114444e-03, 1.8846234162455480e-03,
       -1.0536561181395910e-03, -6.5316067149096468e-04,
       -7.7788021318545366e-04, -6.5457598431670346e-04,
       1.6655657131170790e-05, -1.0578112353515409e-03,
       -1.0995046949478576e-03, -1.0482045171409612e-03,
       -8.1812289985474878e-04, -9.4394311118037105e-04,
       -1.3455137105894612e-03, -5.6485153093553426e-04,
       2.9285703664419919e-03, 1.8721265835341263e-04,
       -1.2326791788870703e-03, 1.3429569693120507e-03,
       -9.2648968784506916e-04, -1.1416708029580670e-03,
       7.6535394374277433e-04, 2.6687377391028893e-04,
       -9.3936531467944131e-04, -6.2233704398985683e-04,
       8.9302100339843727e-04, -1.4222412458302284e-03,
       4.8501810503363168e-04, 1.3815729045852081e-03,
       -5.4258628679444720e-04, -9.5400418309281613e-04,
       -1.4094212075761166e-03, -6.0208890115831727e-05,
       1.6736517105504062e-03, -8.4600736857081468e-04,
       -8.8039665247880946e-04, 2.4913161672725091e-03,
       -3.2896652640137630e-05, 3.8895164802064406e-03,
       8.1671114210931967e-04, -1.1571194033997497e-03,
       -5.0680156224389736e-04, -1.1644558386173349e-03,
       -9.1631849533811054e-04, -7.4036478367511740e-04,
       -1.3634463603578930e-03, -1.0807200810660569e-03,
       -1.1384146763287347e-03, -1.5237337154674730e-03,
       -1.3780468944275310e-04, 1.6366801612694261e-03,
       -8.3645143109180699e-04, -1.2987864344846131e-03,
       -6.5226790300531993e-04, -3.0771602669723858e-04,
       -2.6478793724397812e-04, -4.4203992575212679e-05,
       -9.5450037768822168e-04, 8.2709634741420053e-05,
       -7.7088959649328182e-04, -9.2550036262903520e-04,
       -5.5034344374018068e-04, -5.4378818639417583e-04,
       4.3559230571250062e-04, -8.6879880710798163e-04,
       -1.2888174263098141e-03, -1.0391400488460223e-03,
       -5.2971101896733203e-04, -1.2259441025037324e-03,
       4.0426203105197308e-03, 3.6234499713044821e-03,
       -1.5713260315680349e-03, -1.0696099840453259e-03,
       -3.0366930001337678e-04, -1.1525985896509679e-03,
       -1.0696663809708139e-03, -1.1696691615496572e-03,
       -1.1713040237176363e-03, -1.4983668992909990e-03,
       -1.5492052709749529e-03, -1.3172838861887515e-03,
       6.7915895331005591e-04, 2.2937299722719890e-03,
       -9.1009680999877009e-04, 2.5682489571952462e-03,
       3.5901902846324353e-03, 2.4212692913863068e-03,
       -1.3947524929438303e-03, -9.5426711995397478e-04,
       -1.2533768494152179e-03, -1.0688092400366505e-03,
       -9.6821536762257499e-04, -1.1200649636464105e-03,
       -1.0696885110185986e-03, -1.1290406845397840e-03,
       -1.5680718042603359e-03, -1.2712758684120765e-03,
       -1.1945925877306076e-03, -1.1620377820331616e-03,
       -7.6892753785043886e-04, -3.3814531990786011e-04,
       -8.1062931874065561e-04, -1.4402405408590799e-03,
       -2.9863963021912961e-04, 5.5103406306694571e-04,
       8.4466452759682708e-04, 4.2988743450199146e-04,
       -7.0175803168148255e-04, -3.7723148434069164e-04,
       -1.5789948049953356e-03, -1.6216576876474224e-03,
       -1.5716114290015945e-03, -1.0912131779136230e-03,
       3.3674942480488067e-03, 1.1204969319382216e-03,
       1.8017954175137251e-03, 3.4049965937939758e-03,
       3.5394893818711916e-03, 1.4515342307216948e-03,
       -5.9680664445630491e-04, -2.2155824984784457e-04,
       -4.8544083258268797e-04, -1.0272841445058520e-03,
       -1.1301068453775367e-03, -1.0071699625318268e-03,
       -1.2173230551618308e-03, -1.0047992771311444e-03,
       -3.1994611256755379e-04, -8.5363284527761440e-04,
       -8.7726234572302558e-04, 2.1844716375917864e-04,
       -3.9718624826788631e-05, 8.6814868576417072e-04,
       -1.4594085881693211e-03, -6.4665059967292354e-04,
       -7.7350222212823326e-04, 2.7176331766648799e-03,
       -6.5068428755495013e-04, 2.5685158878292380e-03,
       3.1586358517462607e-03, -1.3536709820680861e-03,
       -1.4083301050391364e-03, -7.3026574185310294e-04,
       -1.2133637095640593e-03, 1.2123742929967451e-03,
       4.0455373352972821e-04, -4.4705981002231488e-04,
       1.3338498547901189e-03, 3.5966638661936198e-03,
       3.4485422236977528e-03, -9.0346348462425855e-04,
       -6.0698446368450949e-04, 2.2953921501374067e-03,
       3.5372372773511486e-04, -1.2927360332897499e-03,
       -6.5274675717962157e-04, -3.4668080754055069e-04,
       -8.2208127068668607e-04, 4.7138622981216996e-04,
       2.5977612803616051e-03, -9.9515398998624221e-04,
       2.3284366782370808e-04, 1.2211223083478536e-03,
       3.7619059587495852e-03, -1.1311579894075884e-03,
       -1.1023918759453550e-03, -8.0327203277862221e-04,
       1.4255589287205843e-03, -2.2281696046740486e-04,
       7.1631294356495011e-04, 3.9305005958723879e-03,
       1.4911955812073711e-03, 2.3106245928755007e-03,
       2.0917373058978664e-04, -1.0248781549146119e-03,
       -8.1566653728427072e-04, -4.4575413974421222e-04,
       -8.3419352993772695e-04, -1.4534938671804639e-03,
       9.7749909777719731e-04, 1.9938077853576901e-03,
       -1.0776694866763616e-03, 5.8040308235606994e-05,
       7.5099446247086504e-04, 3.2088346258258744e-03,
       1.5699317119333097e-03, -9.3193857046927023e-04,
       -1.1714928041740916e-03, -2.9924305748258817e-04,
       -1.0552760077525145e-03, 3.5989080646327784e-03,
       3.3114268258647738e-03, -1.1854540683181787e-04,
       -1.2040305173454265e-03, -1.1442266840215529e-03,
       -7.8636504296661575e-04, 2.1515827396115525e-03,
       1.8072920731952227e-03, -2.8066271927717156e-04,
       -9.3800707611553795e-04, 5.1177932221708696e-05,
       -1.4896987549242372e-04, 1.3931132761798712e-03,
       9.6939900339704102e-04, 4.9043279206925671e-04,
       -8.1279608513304294e-04, -1.3854784654320630e-03,
       -7.9771908475799534e-04, -5.2365536529264828e-04,
       -1.2666635939891403e-03, -1.2999142905818022e-03,
       -1.0570339339539092e-03, -4.2216653525216412e-04,
       -6.5301353330103834e-04, 3.7058211164997003e-04,
       1.3390457842658670e-03, 1.1007424807167414e-03,
       -5.8906286663010417e-04, -9.9277326402033550e-04,
       8.0378305677361519e-04, -8.9092589742526180e-04,
       3.6797664949049301e-03, 2.6864251625690863e-03,
       -2.7017125393831735e-04, -1.3750274472426509e-03,
       -1.3816339477297445e-03, -9.8641656197367023e-04,
       1.9236646421206052e-03, 1.7340361098062813e-03,
       -1.1249055347124391e-03, -7.0741138872435795e-04,
       2.8753250391385602e-04, -4.7605551744255259e-04,
       2.0858275127523586e-04, 1.0576725659300025e-03,
       6.5118320356732050e-05, -7.6853835840634316e-04,
       -1.5179116344026737e-03, -1.4585398902542089e-03,
       -1.3530113304404930e-03, -1.3865805655407365e-03,
       -1.5474500622304106e-03, -1.3991807526750129e-03,
       7.8423063215859697e-04, 1.0372688080788248e-03,
       -1.5664992815098789e-04, -2.7223537173598500e-04,
       -6.6361248832620960e-04, 6.6013797732676025e-05,
       -6.5712633182379973e-04, 9.1287116159279806e-04,
       2.5832952992334889e-03, -1.9263358188110330e-04,
       -1.5172494341770783e-04, 5.5586564113846036e-04,
       1.9932365105551687e-04, 1.1815882384470552e-04,
       1.6665787389411422e-03, 2.2191417421924412e-03,
       3.2860144699995504e-03, 1.3382024480080711e-03,
       9.8899337077150906e-04, -7.3812410773766281e-04,
       -5.5421285720834413e-04, 3.6356417486661336e-03,
       -2.4639745235130928e-04, -8.8178257341434585e-04,
       -1.0864260970017512e-03, -3.3559693942596211e-04,
       1.0884906928493713e-03, 4.3344832335242417e-04,
       4.8372436020110152e-04, 1.3302608347208181e-03,
       3.4765081247852964e-03, 1.5212843605673112e-03,
       2.8495681219711929e-04, -6.7640495411933944e-04,
       -4.5285089306293445e-04, -9.5146730966588007e-04,
       -3.2123591187083829e-04, 4.9525675077102653e-04,
       6.6726999818313083e-04, -4.0332806236853568e-04,
       1.3383350805285920e-05, -2.7157366042885272e-04,
       -8.6877658355900139e-04, -6.2004257917493599e-04,
       -3.9855497408840577e-04, 4.1730430315004490e-05,
       -6.0505984519668350e-04, 1.0623067493422602e-03,
       9.1248892783591913e-04, 3.3851465637638289e-03,
       2.3363916370764313e-03, 4.4685549033503404e-05,
       1.1007535881408355e-04, 3.8096950984998915e-04,
       -1.1226400308418235e-03, -1.5266252007398056e-03,
       -8.7306570553650163e-04, 5.3387137839961980e-04,
       -5.0205477930555459e-04, -2.7651842504771443e-04,
       7.9175146422668925e-04, 3.4137095439060339e-03,
       -7.1572015260219714e-04, 1.0480490046845334e-04,
       8.0546121648352798e-04, -3.7369172472355395e-05,
       -2.9456751053116755e-04, -6.8567298083409506e-04,
       -6.5891748049582376e-04, -2.6356135170145663e-04,
       1.3532322176954556e-04, 4.4685982721353880e-04,
       -8.5040666276457841e-04, -5.3452953096259172e-05,
       -6.2456340497547250e-04, -1.1385515570943179e-04,
       1.7860048872453993e-04, 1.1415589572012306e-03,
       3.2605811496348911e-03, 1.8519687952313989e-05,
       -2.2912186949510750e-05, 2.1017415235647448e-03,
       3.2189084904608160e-03, 2.4792764839027983e-04,
       1.7674210748926331e-04, -9.3183838218640583e-04,
       -1.1393687121648670e-03, -9.2397462954359893e-04,
       -5.0635411854904285e-05, -1.1362118225179188e-03,
       -1.1929977503764902e-03, 5.6650785903835732e-04,
       1.8708666711587738e-03, 2.2891554301209159e-04,
       -9.4986342777263297e-04, 1.5724773640252013e-03,
       3.5226795746032209e-04, -3.4413313440179573e-04,
       1.8385408130895407e-04, 2.7650753896656723e-04,
       -1.2395511052941917e-04, 5.1053611843295639e-04,
       -5.1057607632156745e-04, 2.4315015635612174e-04,
       6.0265457896940908e-04, 1.3783966878450795e-04,
       -5.3724760890395929e-04, 8.9284710955035967e-05,
       3.8778886364891066e-04, 3.6872036634406084e-03,
       3.2579463761854251e-03, 1.0622013662780700e-03,
       -1.5191040824533415e-03, 1.2898382591592069e-03,
       -1.8141682466762867e-04, 7.9128144970560518e-05,
       1.4194417733393971e-04, -1.0026530409947422e-03,
       -1.3324416868372483e-03, -5.8116346304952515e-04,
       3.0984243587749383e-04, -7.2830948713062686e-04,
       8.5574506067856150e-05, 1.8961006264017150e-03,
       3.0353932758329049e-04, -9.0994933054916634e-04,
       5.4161418785620493e-05, -3.4612467955435496e-04,
       8.9507132336356140e-04, -7.5887427250958357e-04,
       -7.5178389122647316e-04, -4.0890217655945016e-04,
       5.3777205040117688e-04, -7.9630136447571970e-04,
       -9.9650147741134993e-04, -7.5035227725967911e-04,
       -6.0079413248906278e-04, -5.4667449853512998e-04,
       -3.5499819130814492e-04, -1.0538576661451090e-03,
       3.6539373701752328e-03, 3.0626235005544681e-03,
       3.6741326478704388e-03, 1.6528439430262927e-03,
       -1.0885578477073303e-03, 1.4521126846216649e-03,
       7.2093536639671095e-04, 2.8106218341566536e-03,
       -8.9819261468816562e-04, -1.3522681940400102e-03,
       5.1466536071901789e-04, 1.4374181454166254e-04,
       1.5336256510764605e-05, -2.7121353818171249e-04,
       5.5011987231697328e-04, 6.8996343159509043e-04,
       -9.1204444590288025e-04, -1.2795213694617750e-03,
       -1.0581895529507098e-04, 2.3179724193736211e-03,
       -1.5688024618511077e-04, -1.2684074804143147e-03,
       3.0536232432621047e-04, -6.0128876971723955e-04,
       6.3947195994009862e-04, -9.6347261185500302e-04,
       -1.1653931764805745e-03, -9.7362626366119358e-04,
       -1.5234034779757393e-03, -3.0260843679611257e-04,
       -3.3819772035744274e-04, -2.6937190713188959e-04,
       4.4509675580234776e-04, 3.5570458677743211e-03,
       3.3736901982574464e-03, -1.1333826700704922e-03,
       5.3508113803390394e-04, 3.6552406944611654e-03,
       2.4171376816071685e-03, 1.3186109534675410e-03,
       -1.3386900121350482e-03, 2.2473964998024604e-04,
       9.6558159787983339e-04, -3.8611174813409289e-04,
       -2.9865685377742995e-04, 3.6207544168036774e-03,
       -2.5414858585884299e-04, -8.2952606258101277e-04,
       -1.0956102553979447e-03, -1.0125162088513954e-03,
       -5.0596552679413461e-04, 1.4939922204781130e-03,
       -2.0531152660652050e-04, -1.1126597100568055e-03,
       4.0572234008113433e-04, -1.3651664054099141e-03,
       -1.1851495356136653e-03, -7.3507061864965797e-04,
       -1.3175749696044126e-03, -4.5970656599794550e-04,
       5.9762576309193281e-05, 2.3159319946248627e-03,
       2.6709599863731543e-03, -5.5353302737461770e-04,
       1.2078074675459065e-03, 5.4119134377711691e-04,
       1.8483086939116361e-04, -6.9836249797987587e-04,
       1.3094037618631342e-03, 2.3090498240018811e-03,
       8.0744857482227647e-04, -7.5832624284393520e-04,
       -1.3233052125874744e-03, -8.1602236627459368e-04,
       -7.8678946821180123e-04, 9.9568381073147482e-04,
       1.6686664324165853e-03, -1.1498068956371751e-03,
       3.5919106176989418e-04, -2.8548170223062047e-04,
       -6.7928755787797634e-04, -1.2881113149413443e-03,
       -1.0001008586215849e-03, -2.6499929308608104e-04,
       -1.8837359633399103e-03, -1.8167660445850887e-03,
       -1.3350198894023302e-03, -1.1965091652916201e-03,
       -6.3831870849298305e-04, -1.1268696551477520e-03,
       -1.4930194811044982e-03, -1.1663653207932192e-03,
       -3.4635085528727984e-04, 3.2795204385882733e-04,
       -1.1139344419843166e-03, -4.6996492640822169e-04,
       5.7836856716905695e-04, 2.0519097578102466e-03,
       -4.4061639272505176e-04, 2.4387908445502125e-03,
       3.0887760771914430e-03, 3.2186078438657117e-03,
       8.6719778914806959e-04, -5.7319718976840477e-04,
       -1.3406920733256807e-03, -1.0590653592341605e-03,
       -1.1306309210950118e-04, 8.7022389026587571e-04,
       -1.3116518858270042e-03, 1.7540684085190538e-04,
       1.6790000941792581e-03, -9.3140817921504113e-04,
       -1.2719452419871521e-03, -7.0424303677018207e-04,
       2.8645782813282257e-04, 4.8316412055141478e-04,
       -1.5360751390825337e-03, 1.6724540605716088e-04,
       -2.8465949172312537e-04, 3.8597745347370376e-04,
       6.7909529859104989e-04, -9.4508677926193160e-04,
       -8.8612411096512800e-05, -2.3956268004226970e-04,
       3.5815365446983547e-04, -9.2098303556992580e-04,
       -9.2462636471586038e-04, -1.5972328475234790e-03,
       1.4056954347387617e-04, 1.1348524834825259e-03,
       -1.6085109144069493e-03, 1.4708303656493108e-03,
       3.3824799493530986e-03, 3.4530387328983551e-03,
       3.3892553543812313e-03, 2.2998340337339530e-04,
       2.0216598249490463e-04, -3.0031717417733963e-04,
       6.9610340010872469e-04, -7.9090474662349528e-04,
       2.9436297052269729e-03, 2.0235147256036940e-03,
       1.9726497525774894e-04, -1.0577729116501889e-03,
       -1.1863827113986964e-03, -2.8775066899710579e-04,
       1.7290612401414690e-03, -1.3826790684120620e-03,
       -1.1637222104530303e-03, 2.0763722661116249e-03,
       2.7614020897268805e-03, 3.8877289254643293e-03,
       -6.9070526630816064e-05, -4.1240765824921745e-04,
       1.1506823681502528e-03, 3.3972296251521129e-04,
       -4.4816013327529251e-05, -1.1183255309474749e-03,
       -1.7169476079048195e-03, -1.3018912685924871e-03,
       -4.0165826915720704e-04, -1.6773843227074225e-03,
       3.5461352781450059e-04, 2.9643720992059788e-03,
       -3.0216727427158645e-04, 2.2655996868068710e-03,
       1.7635260954316665e-03, 2.9026211018056999e-03,
       1.3988913034777227e-03, -4.3017461572920077e-04,
       -6.9905955226979405e-04, 2.7020146385096683e-03,
       2.8094329824880134e-03, -1.0745970692620894e-03,
       -1.2198499984900706e-03, -1.5415446100943626e-04,
       -3.3440302973180620e-05, -1.0852377009399061e-03,
       -1.7586262488198596e-03, -1.4446103317463780e-03,
       2.0023215167641823e-03, 4.1134370865253877e-04,
       3.2229864120963225e-03, -6.7162684859669751e-04,
       -1.5547829173564200e-03, -1.3995042456148880e-03,
       -5.1338139903957421e-04, -8.7160650298195559e-04,
       -1.4302700471358230e-03, -1.1506570215593546e-03,
       -8.7349859166336186e-04, -1.2961472047379556e-03,
       -1.6616356245336076e-03, -1.0466121363094708e-03,
       2.8875109569371678e-03, 3.1628727878921068e-03,
       1.0532954556891469e-03, 2.3422012673579465e-03,
       3.4931173232150710e-03, 2.7216090520783762e-03,
       -1.1515912826556556e-03, -7.6388031056245920e-04,
       8.3054687393256503e-04, 3.4469606637270154e-03,
       -1.3945248656627516e-03, -1.6782560132430765e-03,
       5.5203480676391844e-04, 1.1133522264486447e-03,
       -1.4947590263351992e-03, -1.2892075833754156e-03,
       -1.3228560127851721e-03, -1.2859609967488534e-03,
       -1.0058980539790672e-03, -6.1527214346524342e-04,
       -1.5607547570341690e-03, -1.5984454847729451e-03,
       -5.9642114095708452e-04, 9.0860461611371195e-04,
       5.4363907689661858e-05, 1.7852036450655986e-03,
       7.9819461065835820e-04, 3.6601282476798275e-03,
       -8.4471338803967697e-04, -1.7126226812585635e-03,
       -1.3120802037768491e-03, -3.8115567214829318e-04,
       3.2706871934496924e-03, 2.5860615015612623e-03,
       -2.1296477899302756e-04, 3.0392573007099891e-03,
       3.3215732444543192e-03, -7.7263303194742788e-04,
       1.0902592299511454e-04, 5.8284431084127200e-04,
       1.0532297247776558e-03, -1.3262623933017251e-03,
       -1.6028830308280214e-03, -1.5381943763731144e-03,
       -1.3174227322429060e-03, -1.3714764546072958e-03,
       -9.4668568035768540e-04, -1.0047198637431671e-03,
       -1.3008294742741819e-03, -1.5891455661554851e-04,
       1.5181937341050449e-03, -8.9499118391951659e-04,
       -1.1404723144667348e-03, -5.5521739553471207e-04,
       -4.6654557114355179e-04, 9.0495082861475576e-04,
       -5.5811850426225898e-05, 1.8203097138259653e-03,
       7.5499682179806012e-04, -1.4557820684358823e-03,
       -1.7425563366411222e-03, -7.8441710942148569e-04,
       7.4744714896885606e-04, -7.5654375958129601e-04,
       4.3712940168056031e-04, -1.2439171634873345e-03,
       -1.1759975004999401e-03, 1.7891733240109672e-03,
       9.4835893308728092e-05, -3.0033523379380418e-04,
       6.6424332567976085e-04, 3.6675997107081092e-03,
       3.4197348025024246e-03, -1.4298490119342238e-03,
       -1.1834686422701774e-03, -9.5923988824129624e-04,
       -1.5080608978719073e-03, -2.8137478048202561e-04,
       5.7813914540823133e-04, -1.2009409892943172e-03,
       3.8230997034611189e-04, 2.7384072919754668e-03,
       9.3193391994011976e-04, -1.0654971864330245e-03,
       -8.0674351026083278e-04, -1.2499781098433685e-03,
       -6.9370409026748615e-04, -1.2172347561562565e-03,
       1.3452938517621559e-04, 1.7743151140892516e-03,
       -1.4924833985120794e-03, -1.4129820274168144e-03,
       -5.6723250097025235e-06, -6.6082480894321305e-04,
       -1.2077901499213005e-03, -1.5708592571590516e-03,
       -7.7469942695794556e-04, -1.4553643006376003e-03,
       -4.7728855636867295e-04, 1.8343735260330197e-03,
       -1.6166227537538196e-03, -2.0532494071041874e-04,
       1.2687318725056517e-03, 1.4483364668256256e-03,
       6.1446976858248138e-04, -1.2228560815760871e-03,
       -1.2604850092393148e-03, -1.0897694205876168e-03,
       -1.2868175706370172e-03, -8.4708415978464397e-04,
       4.5244558247241600e-04, -5.6625333832212657e-04,
       -1.2721906620504434e-03, -9.5975148790058366e-04,
       -1.2172134605662344e-03, -2.0021890497437300e-04,
       7.8530981716696353e-04, -7.3545584875416253e-04,
       -7.9835638673363802e-04, 8.4343312379833171e-04,
       -8.0217302666430899e-04, -1.2401623584710293e-04,
       -1.5037245137952120e-03, -1.0394033727412978e-03,
       -1.2100664804139264e-03, -1.4870815991185307e-03,
       -1.5113945631406247e-03, -8.1808870166072021e-04,
       -1.4320448242451851e-03, -1.3256815833860879e-03,
       -4.0201728499239487e-04, 5.5614984251590527e-04,
       5.1155321432928629e-04, 4.5089655788168123e-04,
       9.5158568256625917e-04, 7.5822091878796475e-04,
       -1.8362752920874557e-05, -3.9156197145372141e-04,
       -4.7913655213293319e-04, -1.1292361940616156e-03,
       3.1297016952013847e-04, 3.0915675159693583e-04,
       -1.1921748873747482e-03, -1.3742340120270061e-03,
       -4.1363982401624314e-04, -1.0051104245094738e-03,
       8.0701747977065023e-04, 2.4042850909473507e-03,
       -5.7808340928511807e-05, -1.2423634886006850e-04,
       2.9358071263019935e-03, 1.4507186320105849e-03,
       8.1753995004090222e-04, 1.5994486093503972e-03,
       2.4150579925351257e-03, -5.9739033478632469e-04,
       -1.5118950207528012e-03, -1.6019098232732225e-03,
       -1.4986239704838703e-03, -1.4139438431128352e-03,
       -6.5839994765972483e-04, 6.0574406879166038e-04,
       -1.1235025917555224e-03, 3.3375166427003001e-04,
       1.4314638194076834e-03, 3.9455346944781739e-04,
       -8.6676219234195679e-04, 7.2706659529235323e-04,
       7.4932630743791866e-06, 3.5486061437077959e-04,
       1.6307746821366234e-03, 4.7548999954912939e-04,
       6.2172273992583860e-04, 4.6564723680539650e-04,
       9.8578419522311108e-04, 2.0002304985043389e-03,
       1.2903020336847513e-03, 3.2072418013530547e-03,
       3.0203755449651369e-03, 2.3964976035168355e-03,
       7.5179964833143350e-04, 9.9582124283500279e-04,
       3.6252284502846042e-03, 2.7422720341169463e-03,
       -1.4044530460306014e-03, -1.2123644752380766e-04,
       2.1301007475316497e-03, 6.5961930523341630e-04,
       -1.7139384965661356e-04, -9.2296100850886980e-05,
       5.9175768492774044e-04, 8.3196152805508532e-04,
       1.6824035397898366e-04, 1.7916984682492647e-03,
       6.7593279504177164e-04, -6.2571581132945663e-04,
       3.3603912327148969e-04, -1.1962990203861973e-03,
       -1.7742980117315397e-04, 2.2409747458350055e-03,
       5.2909529534049754e-04, 5.9514039486095738e-04,
       2.5994643739106585e-05, -2.8919711704069857e-04,
       -1.4136218877393018e-04, 1.2302002319114025e-03,
       2.4511733014780262e-03, 1.9453477988409765e-04,
       2.7523520988862599e-03, 1.9037812423707999e-03,
       1.5519292986800387e-03, 3.1500428443218139e-03,
       3.2800572091436471e-03, 1.7159891086454436e-03,
       1.4861320966676125e-03, 2.2946486628889176e-03,
       -7.5027676238174370e-04, -7.2910101418572682e-04,
       -1.5824231556985642e-03, 2.0658623563243016e-04,
       -3.7204890972446746e-05, 1.8652740568183670e-03,
       1.3377584887510089e-03, 6.0727424359623117e-04,
       3.1582005854873766e-04, 1.9151401641884366e-03,
       1.4483599386856552e-03, -3.2901326132183105e-04,
       1.0638289631105615e-03, 1.3063941944624440e-03,
       8.6770816162672158e-04, 9.5148326233704568e-04,
       3.4943872943500403e-03, 2.9237824667328197e-03,
       -4.2780848315627644e-04, -3.8940610548840384e-04,
       -3.7406593524583491e-04, -3.3160875172162836e-04,
       -2.6403982037273826e-04, 6.3936573507140785e-04,
       -3.8920092685093772e-06, 4.4789179460323365e-04,
       1.5458777370599358e-03, 3.0524514702096181e-03,
       3.1738458957105645e-03, 3.2731696682456305e-03,
       3.6082577572750709e-03, 5.7554949349380524e-04,
       -3.1608809221004511e-04, -1.2287113483063607e-03,
       7.2325213347889175e-04, -8.5818340097204701e-04,
       -1.3126963592141603e-03, 6.3205315959370917e-04,
       7.2279980432081664e-04, 2.0119924914832539e-04,
       4.2367435373669255e-05, 9.7456429552894585e-04,
       -6.8350483174526330e-04, 3.3067212073541630e-04,
       1.5433131281725754e-03, 2.0626313267664517e-03,
       1.9565434144001035e-03, 2.2883607062848619e-03,
       1.4047623836735193e-03, 4.3791313675770624e-04,
       6.7354649113356127e-06, 6.8325777845679224e-04,
       -1.2326417850194468e-03, -1.0418184200349167e-03,
       -7.1960905216706555e-04, 1.4019815849640113e-03,
       1.9967974630768553e-03, 7.3646818331718868e-04,
       -1.4671758128037013e-03, -7.2869609193204914e-04,
       -1.1812933936490373e-03, -7.2655620314726740e-04,
       -2.8584065695708350e-04, 1.5669782007015712e-03,
       3.3443057262118343e-03, 1.0756557344278565e-04,
       -6.3498309126450343e-04, -1.5158034534503012e-03,
       2.9570168163077216e-04, 1.0183100040430137e-03,
       1.5386148144341195e-03, 3.3946361509454168e-04,
       -5.4151294495862791e-04, 2.6178336152147350e-03,
       3.0402048527201253e-03, 1.6778547830033412e-04,
       1.1594509623860509e-03, 1.7169286260210375e-03,
       -4.4977082367895341e-05, 1.2532920348264404e-04,
       1.4448491357789731e-03, -1.0693764474134554e-03,
       -2.8096002016748505e-04, -2.4747527386867252e-04,
       5.0504239028700967e-04, 5.1116037085671110e-04,
       2.9484144780287679e-03, 1.6393590431283396e-03,
