%YAML:1.0
bias: 1.2003848793826528e+00
       5.7413452078784602e-03, 4.0547700705516141e-03,
       2.5371337983404684e-03, 8.1094140305294012e-04,
       1.1576645558553625e-03, -4.8139372233298134e-04,
       2.5454614718940945e-04, 2.6695692421785035e-03,
       6.6551952538520028e-03, 4.4537964880492975e-03,
       -1.0206802755111438e-03, -1.3344663450736579e-03,
       -1.3591580781685529e-03, 2.1674023959967694e-03,
       -2.2126675701103970e-03, 4.7729116018468135e-04,
       6.3649849377186186e-03, 2.0745196210487820e-04,
       -1.2964211744490486e-03, -1.3382230583934790e-03,
       -1.5333449265061308e-03, -2.0030501363988797e-03,
       -7.5737053119059102e-05, 7.2825322897109089e-04,
       2.3362108104875972e-03, 2.6418397308850907e-03,
       5.7503530872634627e-03, 4.1546009011805927e-04,
       2.5921245612346810e-03, -8.9772429064636009e-04,
       -3.3108094365544905e-03, -3.2690134837900795e-03,
       -2.4642212966313449e-03, 1.5782664626099515e-03,
       5.1375759575620341e-03, 5.7504518763582951e-03,
       2.3972436552235827e-03, -2.2720808088219792e-04,
       9.2428886375516852e-04, 1.2279775020778770e-03,
       3.5268296113032165e-04, 5.2143399799762949e-04,
       3.2934457091259098e-03, 4.9014200920788611e-03,
       5.9686759093373343e-03, 6.2545088780094479e-03,
       -8.7093651387824865e-05, 1.4968802021201341e-04,
       -2.5885345073025454e-03, -1.6965998186799613e-03,
       -6.0044673450987266e-04, 4.1709018532296947e-03,
       5.5082627335139092e-03, 5.7194423700719617e-03,
       1.6199713474778458e-03, 1.1133829326193756e-03,
       1.0604536001990997e-03, 1.8552566215648636e-03,
       -7.1105547366346689e-04, 3.7537530468347612e-03,
       4.8577584914647398e-03, 3.9075387830696693e-03,
       -5.6998565468419267e-04, 3.8412043668786776e-03,
       -1.2271307398935142e-03, 3.2816752191477195e-03,
       -4.1327124652038841e-04, -2.3852905047748165e-03,
       1.0891213758641692e-03, 5.8801420416505065e-03,
       6.0367977581386786e-03, 5.1737742295717409e-03,
       -6.9997371329444890e-04, 6.2113271394931193e-04,
       6.3495612261538310e-03, 4.1756920173733223e-03,
       5.1528428436765960e-03, 4.8238680873567263e-03,
       -1.5704621584299646e-03, -2.9992190151158981e-03,
       -2.4852314335450714e-03, 1.9563113091651892e-03,
       1.5361502895533566e-03, -2.4217630548948568e-03,
       -1.8952514440234952e-03, -4.0516059037935375e-04,
       2.7400833093386028e-03, 3.9258823748056990e-03,
       3.0118774660691629e-03, -7.4367444180340825e-04,
       5.6492393691624379e-03, 5.2919883966530889e-03,
       3.8128946972464540e-03, 4.8975907300130113e-03,
       -5.5356839036850938e-04, -2.7714555184303116e-03,
       -3.2993457323681891e-03, -3.4432442360857398e-03,
       4.9909246691953743e-03, 5.8043488226765649e-03,
       4.1164589480433070e-03, -1.5744291526347622e-04,
       9.7834452073758491e-04, -7.6432610547756382e-04,
       -1.7315468989522853e-03, -2.1396057316699513e-03,
       1.9709911928950086e-03, 1.1764728672279488e-03,
       5.4770890085214215e-03, 5.3908279045595375e-03,
       5.4709789329657815e-03, 5.7721402691499812e-03,
       1.5924986380076763e-04, -3.3717718911941289e-03,
       -2.4808301804278522e-03, 2.5250266244508479e-03,
       4.2775410817929788e-03, 3.0865495609635305e-03,
       2.9183574475095558e-03, 5.8266853926730268e-03,
       3.1992061321047568e-03, -2.7821325556178634e-03,
       1.1791098118996289e-03, 3.2021259752704884e-04,
       -2.1271725071911082e-03, 5.9009878541536930e-03,
       6.1346280245626605e-03, 5.8323107544702765e-03,
       4.5152422468523823e-03, -1.3044082765869248e-03,
       -3.4200662539319950e-03, -2.8934318727343411e-03,
       -3.0090142525086858e-03, -1.5129718642118038e-03,
       2.2737695416423643e-03, 4.8323721342969249e-03,
       5.2731609263518440e-03, 1.4326045097941280e-03,
       2.0395651026987247e-03, -1.8043435497329800e-03,
       6.9237919564476392e-05, -9.7424222244310707e-04,
       1.4557680486817824e-03, -1.2505102899694237e-03,
       -2.2330346187811284e-03, -1.6074718625961261e-03,
       -2.8964978265999413e-03, -3.2628134229202134e-03,
       -2.1164054343086511e-03, -2.4397869523702593e-03,
       -1.5847187364229321e-03, -1.1844857574726411e-03,
       2.8382725764750879e-03, 2.5654589807108386e-03,
       -2.3638436524804612e-03, -2.7418831168115015e-03,
       -1.6232436312977104e-03, -5.1610065227513659e-04,
       1.1784800416121459e-04, 1.7999458908071826e-03,
       5.4677447784774657e-03, -7.3417793242833379e-04,
       -2.4492545706698279e-03, 1.7771556239650654e-04,
       -1.1324779027996480e-03, -7.5253255190299052e-04,
       -1.0742441988729596e-03, 1.6030401860666278e-03,
       -2.9435091720217978e-03, -3.8163553632522200e-03,
       -3.3071589922198347e-03, -2.3705462280275346e-03,
       -2.5292277096283281e-03, -1.8647907787216443e-03,
       -1.3403224031675908e-05, -8.7928642045709954e-04,
       6.4464527180585233e-03, 4.6755166848554261e-03,
       -1.1460422186702569e-03, -2.3894677430105404e-03,
       -2.3511669452774570e-03, -1.2776478584110972e-03,
       -1.2186066085485400e-03, 5.4508759234405324e-04,
       -2.3043244769438134e-03, -3.2841206791634678e-03,
       -2.2510540595572334e-03, -1.1554139023311938e-03,
       -3.1708547806780689e-03, -3.0020873158339970e-03,
       -1.2075183013084858e-03, -1.1486583382699978e-03,
       3.5446810625366959e-03, 1.6364658364434567e-04,
       -6.8650980585593306e-04, -7.9201976309333888e-04,
       -3.1291472204234417e-03, -3.1316879668296968e-03,
       -3.0277623970294746e-03, -1.1362637993548234e-03,
       -2.2445961477066435e-03, -1.0930587959485046e-03,
       2.1707185564090693e-03, 1.5055248876756926e-03,
       -2.2825313222403776e-03, -1.2193478114518848e-03,
       -2.2655311330662931e-03, -1.3651082065644061e-03,
       -2.4679203944659596e-03, -1.3485390051366794e-03,
       -1.1078412382804731e-03, 3.0194549464612570e-03,
       -1.2265301803510644e-03, -2.7337855347838178e-03,
       -2.4812298832218404e-03, -2.6756158484990762e-03,
       -2.2826150851793228e-03, -5.9554055316211408e-04,
       4.6002752692460690e-03, 5.5478127085249003e-03,
       -7.5644574848944307e-05, -5.9511639271057047e-04,
       -2.0277074250493292e-03, -2.6791310881765246e-03,
       -2.5469947595887325e-03, -5.2414794670508605e-04,
       -8.4093745480699690e-04, -1.6883841939357425e-03,
       -2.3348639720728852e-03, -2.4146636714168484e-03,
       1.8619874863823007e-04, -4.4523488142750691e-04,
       -1.2434318177743748e-03, 4.0039441173600140e-04,
       2.2890423734712915e-03, 5.6781394197351273e-03,
       7.1800305543385070e-04, -5.1947200916442832e-04,
       -7.8015445129149758e-04, -1.8675224160884804e-03,
       2.1213328285112770e-04, 1.5947204085538917e-03,
       -8.5113190881974232e-05, -2.1785646462157216e-03,
       -1.0005474377633959e-03, -8.9117002162888048e-04,
       -1.1031965580127626e-03, -6.1757191421822730e-04,
       -4.2423356413927218e-06, -7.3742890043660401e-04,
       4.9792579641605985e-03, -2.3833543931292585e-05,
       2.6686985682300877e-03, 6.5944699153104788e-03,
       5.9814346071782858e-03, -5.3876763306662365e-04,
       4.5143948338346495e-03, -8.8302587978169851e-04,
       -5.8255283356099569e-04, -1.7830880504066948e-03,
       -4.1781834200595218e-04, -1.5455924513371865e-03,
       -1.9039451678130562e-03, -1.1712719780726272e-04,
       -2.0592418863024089e-03, 1.7535889844110765e-03,
       4.2196998332319794e-03, -2.1062867935358449e-03,
       2.1786115648859388e-03, 4.7213903012490611e-03,
       6.0228835629248280e-03, 4.8211750215611216e-04,
       2.3176389427697151e-03, -2.8021141372576750e-04,
       6.4283183193133905e-03, 6.7598790781410890e-03,
       -7.7318112996412199e-04, -9.9221598026643602e-04,
       1.6188566060007087e-03, 2.9974331650069819e-03,
       1.1734566530788955e-03, 1.1737511276798387e-03,
       -8.8667034461389644e-04, -2.3899417545903815e-03,
       -1.1368110517271321e-03, -2.2322459880832683e-03,
       2.5211221331428594e-03, 3.7104339269636482e-03,
       4.4334322568912697e-03, 4.5153767959328775e-03,
       -1.0896405142013987e-03, 1.1481026795908756e-04,
       1.9679193662275282e-03, 1.2044521768361249e-03,
       -7.5926919742471831e-04, -4.7365230057895422e-04,
       2.3859549614650016e-04, 9.2342930977773203e-04,
       -8.1209864451522464e-05, -2.8532179806532122e-03,
       -1.5183282303589205e-03, 4.4968396922887115e-03,
       -1.1125712607777433e-04, -2.1522579645838293e-03,
       -2.6239910960650938e-05, -2.2616442875871332e-04,
       -8.2915126940825144e-04, 1.1836284593206682e-03,
       -1.0182816323281944e-03, 1.7099507307496731e-04,
       2.2138271071553881e-03, -1.7575783425875232e-04,
       1.1879091739778239e-03, 5.5071960549230589e-03,
       1.6849804192222452e-03, -1.9945642764698196e-03,
       9.3521155744724258e-04, 5.7063954901715886e-03,
       2.6241820651895734e-03, -5.1480008281562224e-04,
       4.3867992956379701e-04, -2.0111247042149164e-03,
       -4.4105963930456246e-04, -3.1500553841603689e-04,
       -9.5231481048567543e-04, -6.7476859385640217e-04,
       3.5322881565874528e-03, 1.2404107955693352e-03,
       -5.9868109227475630e-04, 9.7586089380152698e-04,
       2.0791778097399532e-03, -1.3473907055291932e-03,
       4.2478604109268603e-03, 1.5762442486751756e-03,
       -3.6887304553955523e-03, -2.2891002322440162e-03,
       -1.8948011924691771e-03, 1.3577745400117841e-04,
       -1.7367382127010222e-04, 4.9062494731124248e-03,
       4.4023478858004166e-03, 3.1146898059281523e-03,
       9.0303640395671017e-04, -1.1058966936130666e-03,
       5.0419948047219728e-05, 2.4167890743047485e-03,
       -1.7374787022109012e-03, 8.8675929228703104e-04,
       1.0066960414199650e-03, 5.2292078090964431e-03,
       4.3572483707943321e-03, 4.9726355109168925e-03,
       -2.6882633988469609e-03, -2.1155687663010647e-03,
       -2.5784183063049045e-03, 6.1804819444102798e-03,
       5.9573015927682927e-03, 5.8040222445512237e-03,
       -1.0862825261772079e-05, -4.2265849652947272e-05,
       1.6583928857270992e-03, 9.9579581191394434e-04,
       -8.1865273274103431e-04, -1.8741526621265155e-03,
       -1.0624650714959401e-03, 3.8552773849981929e-03,
       1.7346957494220874e-03, -2.1783042001830336e-06,
       -1.7472325172183014e-03, 1.1538053078554941e-03,
       -1.7561259416471360e-03, -2.1390983667070756e-03,
       1.8007901684057705e-03, 5.4211928338220106e-03,
       5.6316830659648405e-03, 4.2975840960131568e-03,
       9.0853278642987075e-04, -4.2892872522094663e-04,
       5.6068511207339779e-03, -1.8791613039161289e-03,
       -1.0945736163421051e-03, 2.3008804333141176e-03,
       7.9768126416548154e-04, -1.1303401878701214e-03,
       -2.7977243502903077e-03, -6.4280116772132091e-04,
       2.3183087334893555e-03, -1.4796609378836521e-03,
       -1.5670373931265197e-03, -7.9284560254645460e-04,
       4.9920656429994804e-03, 1.8963565198780208e-05,
       -2.0913605825644086e-03, -7.9757972962604424e-04,
       3.8729676246111251e-03, 5.5042551129998521e-03,
       5.9924466420358006e-03, 5.6478401544177550e-03,
       2.2782520472925975e-03, -6.3544938148771160e-04,
       -3.1854310042675220e-03, -2.9004733022045021e-03,
       5.8409906227249219e-03, 5.6903573230365125e-03,
       9.8774904845309419e-04, -2.0893650151396813e-03,
       -1.4199529126101373e-03, -3.1949081951581702e-03,
       -3.0314657983038298e-03, 4.4536051264123938e-03,
       -1.9843587566177505e-03, 3.6604393005215800e-03,
       5.5342775327276422e-03, 4.7721629534044491e-03,
       3.4221955544707747e-03, 2.5390826516859762e-03,
       -1.2770813251461084e-03, -3.1324763686422811e-03,
       -2.6818192968448206e-03, -1.5193979383157357e-03,
       -1.5417274040084733e-03, -1.2205616600430740e-03,
       -2.4389784669700079e-03, -2.1067736374696527e-03,
       -2.5848603143744297e-03, -9.9635972915385496e-04,
       8.5445341183744937e-04, 2.1519295396702273e-03,
       -1.6099646747582323e-03, 1.8055342506984181e-03,
       6.0442775725546892e-03, 3.5384986555444318e-03,
       -5.8088352358184479e-04, -1.4997144914562766e-03,
       -3.9095094301002465e-03, -3.4237945546739508e-03,
       -2.1100252670172514e-03, -1.5230975602342608e-03,
       -2.1605844852232328e-03, -1.9726322315889713e-03,
       -1.2920642021833450e-04, 1.1323840109180559e-05,
       -2.9454025766193409e-04, -1.6327929075125975e-03,
       1.0785965649194993e-04, 1.2471188395493727e-03,
       -6.2819710795593026e-04, -1.3593167750147077e-03,
       -3.3108512602136707e-04, -5.0687842679384505e-04,
       -3.2039993095253211e-03, -2.1373963914435323e-03,
       -2.9404249790818278e-04, -9.3777624989391901e-04,
       -1.3047406691727907e-03, -6.6254114862626700e-04,
       -2.2177177361140553e-03, -1.7782403111717441e-03,
       -3.1651947354197022e-03, -2.3937448207731523e-03,
       -2.7807722438379396e-05, 1.0403146107596621e-03,
       -3.3369850811404054e-04, -2.7998708169631489e-03,
       -8.8570261714549891e-04, -1.3479871317062322e-03,
       -2.1657318938325147e-03, -1.1851533220033882e-04,
       -2.0108779741908355e-03, 2.1049334742754330e-04,
       1.9993129786354301e-03, 3.5059627814501750e-03,
       -2.5004528904997358e-03, -2.8995967432632976e-03,
       -2.9348339005419314e-03, -2.0643016111996956e-03,
       -2.7555874774845784e-04, 1.5076792300512107e-05,
       -1.3849692672565489e-03, -2.0256658576617279e-03,
       3.2448000987021757e-03, 3.4687872176326255e-03,
       -5.8865424199644500e-05, -1.5074093169637729e-04,
       -1.0710791702943302e-03, 5.2967131201831700e-04,
       -2.1530165449383746e-03, -1.4927670832217271e-03,
       -2.0703842645067509e-03, -2.3158104334564393e-03,
       -1.9149968804332796e-03, -8.3710365412300539e-05,
       -1.8311178580432408e-03, -2.2638577178979075e-03,
       -1.9947355356972371e-03, -1.2353176543910829e-03,
       -9.4974620870410240e-04, -1.0177132091911832e-03,
       -1.6052150476178757e-03, 1.3678683762616748e-03,
       -1.8018808210474511e-04, -2.7450990591576401e-03,
       -3.0907334831373873e-03, -1.6407818770513779e-03,
       -3.1891755135160533e-03, -1.2084398257010030e-03,
       2.4626444300450234e-03, 4.1235389384871039e-04,
       -8.4595000200633069e-04, -1.8630935005066866e-03,
       -2.6391501943294976e-03, -2.8334281036081072e-03,
       -2.3842312843668891e-03, -2.1451478453733963e-03,
       -1.1394817687847112e-03, 9.6712602597699877e-04,
       -4.9501661062367384e-04, -2.1777752192509341e-03,
       -2.4752573002600198e-03, 9.9852897675641646e-04,
       -1.9534192484484242e-03, -2.1453256645120240e-04,
       4.8393781509706892e-03, 8.8132524424516909e-04,
       -9.2809193632729524e-04, -3.3327155787284552e-04,
       -3.9307878407994295e-04, -1.2440719304218188e-03,
       -2.8067969451396287e-03, -2.5460453299540149e-03,
       -2.4081205026120194e-03, -1.5001721362773689e-03,
       -1.5872660147034910e-04, -1.1078124580386375e-03,
       1.8671209477129347e-04, 1.6412029500193106e-03,
       -8.3896375588865719e-04, -3.5714933078894145e-04,
       1.4876698866553776e-03, 2.4986303679784948e-03,
       -3.6117701047715811e-04, -1.4070627140621451e-03,
       1.8180593267343105e-03, 6.6641663969958277e-04,
       -2.0996737645955802e-03, -2.8417511260481212e-03,
       -2.4635672593922804e-04, -1.1167199260064928e-03,
       -4.6364962762314010e-05, -6.1215975960725354e-04,
       -5.8053734067381403e-04, -1.1707678079132702e-03,
       -1.6307277618854985e-03, -5.3903986682507987e-04,
       6.1888444706314496e-04, 3.3118193564883932e-03,
       5.9813224140743313e-04, 2.5191112933929025e-03,
       5.4537850825201210e-04, -6.0277584666737992e-04,
       1.5380566813948564e-03, -1.9205719985376838e-03,
       -1.0594834730917704e-03, -2.0027145958674505e-03,
       -1.8340673721053465e-03, -3.8252941487233619e-05,
       -2.1651277616290747e-03, -1.7141518621371910e-03,
       3.0958469397045114e-03, 2.5393394138165937e-03,
       2.8197032489364450e-03, 2.1254695599190053e-03,
       6.1613913878706492e-03, 3.3229207586854474e-03,
       -4.7764490747418070e-05, -8.9871576066811879e-04,
       5.8783246654087982e-03, 4.3706040043722987e-03,
       2.4818516314437087e-03, 4.9839548633947104e-03,
       -8.9961384979024626e-05, 1.4906255110187230e-04,
       7.1542113777233688e-04, -1.3440996905294132e-03,
       2.1390245833670129e-03, 1.5901576593961206e-03,
       1.1984829897617975e-03, -2.1724487791470164e-03,
       3.8793433000478025e-03, 3.3714639530218011e-03,
       5.0243723869680054e-03, 5.2756774708419317e-03,
       3.1170765824705508e-03, -3.9725118935249554e-04,
       5.3380713632672581e-04, 6.0216959948358522e-03,
       -1.1808018085688135e-03, 4.5048167117352238e-04,
       2.0358898022835277e-03, 9.3803403627011161e-04,
       5.1042147931199097e-04, -1.1471447597389290e-03,
       3.9454196022809867e-03, -2.7036582023400113e-03,
       -1.0496903743394972e-03, 6.3711164045758355e-04,
       -2.5266572978508979e-03, -1.2017232332506293e-03,
       1.2531545443576042e-03, -1.0230487342450252e-03,
       -7.2968287080356646e-04, -1.1515465654081893e-03,
       -5.1542212293913963e-04, -1.3564403225163380e-04,
       1.6053431693635273e-03, 3.0472919572336545e-03,
       -6.3274826815705345e-04, -9.0272286121992102e-04,
       6.8347119757598135e-04, -9.9934753773094488e-04,
       -2.3109128514498022e-03, -2.4658826046453818e-04,
       -1.8717839239336326e-03, 1.2048457614765985e-03,
       2.0395914429958586e-03, -1.8265941333163692e-03,
       -1.3467529298871999e-03, 2.1282637370199677e-03,
       1.1896876803629832e-03, 1.0888340586031977e-03,
       2.0204017667197062e-03, 3.8641833447197135e-03,
       5.6099817068912424e-04, -1.2055152176861247e-03,
       -1.3030105663698662e-03, -2.1540880585803699e-03,
       -2.8840720869156059e-03, -2.6788724307107515e-03,
       -4.2824003269487220e-03, -2.8055633450801069e-03,
       -6.0040014832930984e-04, 5.7613090369071059e-03,
       1.0414599680486614e-03, 2.9028606932070431e-03,
       4.7958944763617215e-04, 1.4730797316460983e-03,
       1.4854028676167951e-03, 3.4275959339598477e-03,
       2.8604404809286907e-03, 2.1549372691599855e-03,
       -2.4728701528828763e-03, -2.6984054444105605e-03,
       -2.5476968116018182e-03, -1.4701091764840854e-03,
       3.5380220539927183e-03, 3.7117401029200845e-04,
       -2.6457636751822068e-03, -1.8384898187545488e-03,
       -1.9276599657919136e-03, 4.6097331995381989e-03,
       6.3347809645754663e-03, 5.7861159293069145e-04,
       8.7658548451803933e-04, 3.0457864989085598e-03,
       5.7892665587225287e-03, 4.2425227602867089e-03,
       -1.3581112004361631e-03, -1.7940229252211770e-03,
       -2.4184628534893887e-03, -1.3412358414526032e-03,
       -9.8795044700864313e-05, -1.7319976890122725e-03,
       -2.0651831869911949e-04, -8.5869622044615161e-04,
       -7.1031971221983969e-04, -1.4855764442299069e-03,
       3.3384448449421686e-03, 2.5917565945661712e-03,
       4.3432314513237045e-03, -4.0096235151780498e-04,
       2.9923756687617697e-03, 2.6050738623971063e-03,
       4.9308050397073987e-03, -1.9848015601482347e-03,
       -1.4171983078575100e-03, -9.1453569392388652e-04,
       3.3821282946974057e-03, 1.0934380519893152e-03,
       2.7347341510338902e-03, 1.7693897397149491e-03,
       4.3847045421977545e-04, -7.4073273089148722e-04,
       3.8309773773286138e-03, 1.7618022861041877e-03,
       4.0728629371531277e-03, -1.7384870287247194e-03,
       1.5110651646871528e-03, 2.1491395494138629e-03,
       -6.4005815444944671e-04, 4.8095107593611585e-03,
       3.0481685554441754e-03, 1.8974273065152790e-05,
       5.2274516938954308e-03, 2.0618491586258426e-03,
       -1.8922582053157405e-03, 3.0679323089740397e-03,
       4.8559109023137452e-03, 6.2175991147759672e-03,
       4.9619676436791615e-04, -3.7815282122846488e-04,
       -1.7260279780837739e-03, -2.4334903505098694e-03,
       -1.4686325121201229e-03, 5.3315407848575080e-03,
       -4.9912598144494138e-04, 1.3997914536684470e-03,
       -1.8345732658397737e-03, -2.5896980901019234e-03,
       -1.2784790869379272e-03, -7.5400310303827913e-04,
       -1.6220018275099478e-03, -2.5146182673783978e-03,
       -2.6386257607679997e-03, -2.5974936226023156e-04,
       -1.1279523565957913e-03, -1.0065625942466986e-03,
       -1.2469476044556580e-03, -1.9481375511792359e-03,
       -1.7360825725846536e-03, 6.1613890703469932e-05,
       3.7399730631178544e-04, 4.6304144800511622e-03,
       1.4722425537837197e-03, -2.7788688423007533e-03,
       3.5123685127796140e-03, 3.3541806242478908e-03,
       -1.8826608405774464e-03, -1.6136491110560448e-03,
       -2.7157531343012780e-03, -1.6509175072407247e-03,
       -2.4100789572581976e-03, 3.4904941706969582e-04,
       5.5156476011157117e-04, -4.8216336888784461e-04,
       -1.2403457115997389e-03, -1.5965346075843506e-03,
       -1.5936830279827680e-03, -1.5712344098449446e-03,
       -7.6863147846058960e-04, 4.5980905396607463e-05,
       -2.2981511081258807e-03, -1.4068516818077478e-03,
       -1.1395485818741123e-03, -1.9246585280614258e-03,
       -2.1496320616083702e-03, -1.3537376070958040e-03,
       -9.9234157850907256e-04, -1.6696030544555924e-03,
       -2.4666826069125523e-03, -2.1334398619051549e-03,
       -1.6253579457258785e-03, -1.9343403352700766e-03,
       -2.3874488986541939e-03, -2.2748342727622484e-03,
       -1.2711391756934144e-03, -4.1062100348640660e-04,
       -8.2506456384641425e-04, -2.6332728680575871e-03,
       -2.1871858080114224e-03, -1.4376732113128030e-03,
       -2.1687698786283629e-03, -1.3211855701954719e-03,
       -1.4309618177915306e-03, -2.3072566954634495e-04,
       -2.3730312691645390e-03, -1.0883384422945991e-03,
       -1.5312285387818064e-03, -1.9256931993537224e-03,
       -2.8645260440459414e-03, -1.7370333214886708e-03,
       1.2363933620046913e-03, -9.8800767977346826e-06,
       -1.6754823575200590e-03, -1.4396560372079337e-03,
       -2.7149993625327502e-04, -1.3760983658756779e-04,
       2.4470114896834524e-03, -9.1074419934280052e-04,
       -1.3018749056363940e-03, -1.9038852602384240e-03,
       -1.7943015087316006e-03, -1.2846948206016277e-03,
       -1.8523478586246406e-03, -2.2486650099263041e-03,
       -6.3616459901526127e-04, 5.5512924512649379e-03,
       4.8002353241332072e-03, -1.4370215816972755e-03,
       -1.4876565079920865e-03, -1.9469111560637756e-03,
       -1.2975150252982270e-03, -1.5387240783708853e-03,
       -4.4046305921274418e-04, -1.2379049152646702e-03,
       -2.1268850714396752e-03, -2.4992249654129379e-03,
       -1.8293686403462594e-03, -1.9970555268385287e-03,
       -2.4902957163404722e-03, -2.1503981987573998e-03,
       1.4545042873948112e-03, -2.5689912886375798e-04,
       -1.0062713012883315e-03, -1.1448373000706410e-03,
       -2.1281793990011971e-03, -2.7512912168701914e-03,
       -1.7084328250499819e-03, -1.7947982628630631e-03,
       -1.4267413531401237e-03, 2.4067023115217803e-03,
       -1.8630207710915317e-03, -2.2802188601623100e-03,
       -1.9120473038827641e-03, -1.3825516933888033e-03,
       -4.9618276876698840e-05, 8.4316026228354723e-04,
       -1.7957079036448668e-04, -1.0036040968565275e-03,
       -1.7550731755247894e-03, 3.8768040646740736e-03,
       3.1751989456194995e-03, 2.9617129456707323e-04,
       -2.8930963899361467e-03, -2.6990033242913504e-03,
       -1.1015358120633038e-03, -1.2979558802538743e-03,
       4.6194062228134281e-04, -8.0369797379180319e-04,
       -1.2879963839711882e-03, -1.4417728631308617e-03,
       1.9693909926733416e-03, 2.6370350670890186e-03,
       7.1334122457277274e-05, 2.6096083618426169e-03,
       8.2779146792240149e-04, -1.0341379168533669e-04,
       4.9665325833579497e-03, 4.1389487247269980e-03,
       -2.3890553181377260e-03, -2.5597370188850240e-03,
       1.5226183104037048e-03, -3.6620127479269915e-04,
       8.8771959348872965e-04, 1.8112121632533550e-03,
       3.5454806951943128e-04, -9.4080410186443242e-04,
       -3.3592831606732193e-05, 1.8052627827194955e-03,
       -1.6368975440868168e-03, 2.3882172088157301e-03,
       -9.3397539332577514e-04, -2.2974385647203249e-03,
       -1.3530195397733306e-03, -6.8806432861469227e-04,
       -1.6730877001174024e-03, -2.7853755365839171e-03,
       -1.2135221751958963e-04, -1.3184624376838346e-03,
       -2.3168100334538546e-03, 1.6945198006017689e-03,
       1.2760615090608046e-04, -1.6574229719445305e-03,
       -6.4254392053205627e-05, 1.6178232671446499e-03,
       -2.1236555675701518e-03, -1.3837916275902936e-03,
       3.4506865506768946e-04, -1.1639707997442468e-03,
       -2.0228097813588517e-03, -2.0826154564073528e-03,
       -6.2170143825617376e-04, 1.8635823375580205e-03,
       1.1588585243683090e-03, 4.4255913519744924e-04,
       -2.1946541115666234e-03, 2.2411940053444882e-04,
       -1.4197746867107479e-03, -6.4593270407425256e-04,
       1.0999814117652750e-03, -6.9977987318972981e-04,
       -4.3142082025277105e-04, 1.9549990468757886e-03,
       4.9379573212596376e-03, 5.9402881513277656e-03,
       4.9691026770281414e-03, -4.1541323724384079e-04,
       -1.1038163862445436e-03, -6.0905861106526848e-04,
       -1.7422407766362889e-03, -8.8424489209404931e-04,
       -2.5301514514627379e-03, -4.7285706928864256e-04,
       -8.2036157232556121e-04, -1.8072835868102339e-03,
       -1.3591733730679225e-04, 1.0794842082378373e-03,
       3.0910939934630146e-03, -1.3647344205318412e-03,
       2.8726956032537518e-03, 8.9014613563654309e-04,
       -3.5270729809022739e-03, -2.6691228072411683e-03,
       -2.2762360224346410e-03, -2.4305126410490408e-03,
       -2.0360093050936293e-03, 3.8401948733314382e-04,
       -3.8886720431737995e-04, -5.1730331375631844e-05,
       2.0215410841078708e-03, 5.8741262671973271e-03,
       2.1855156568902001e-03, -3.6800199835275893e-04,
       4.9555973773712661e-05, 1.2384635886126495e-03,
       3.1518330190457851e-03, 2.2073819982252104e-03,
       -3.1284651439390599e-03, -2.3345571275318728e-03,
       -1.6252728657284257e-03, -1.6510914306864023e-03,
       -7.8830425009606222e-04, 4.9186130423862725e-04,
       -6.2671696947125179e-04, -9.2826059818502786e-04,
       1.1476645233677108e-03, -1.2223741602473519e-03,
       -3.5605743972868891e-04, 1.9274320729822136e-03,
       -2.3115128906142130e-03, -1.8503121911431050e-03,
       -2.3176201239847841e-03, -1.6759479802982324e-04,
       -2.7725634580219247e-03, -1.5454950390970915e-03,
       -1.8916193631811193e-03, 3.3899708516073935e-03,
       2.7498656046474356e-03, 2.0005916672804899e-03,
       2.8286502747046065e-03, 4.6444600417630332e-05,
       -8.2228646886471060e-04, -2.3467101643279897e-03,
       6.6016949238732899e-04, 8.8143589812703506e-05,
       -2.1712087926876135e-03, -2.4464769071935455e-03,
       -2.5323316013487244e-03, -2.4172981783051294e-03,
       5.7490894894306876e-03, 3.5798386122355098e-03,
       -1.5235731764752325e-03, -1.2063206231499822e-03,
       -8.6605752560571167e-04, 1.1535163799010553e-03,
       -1.4388345656513811e-03, -1.5846594606080686e-03,
       1.6893983460649152e-03, -2.4971278743492550e-04,
       2.4027536515367569e-03, 2.5468564855303895e-03,
       -1.2766124371879843e-03, -2.6456841538133481e-03,
       -2.2245978096633481e-03, -2.0994803536463586e-03,
       1.5880510149101155e-03, -9.2860994050721784e-04,
       4.6720983973918455e-03, 4.3177783332122802e-03,
       5.6473414956739894e-05, 7.1810350068652739e-04,
       -1.9403718536951063e-04, 1.1948663434337091e-03,
       1.9772404669084081e-03, -1.4073557445284652e-04,
       8.3123444607757064e-04, -1.3109436372510180e-04,
       2.2974133905682361e-03, -1.3793668839744374e-03,
       -1.9483075912659722e-03, 2.4060638472548509e-03,
       4.1322780490591800e-03, 6.0712619630080272e-03,
       6.8426979791206231e-03, 6.9130755049969118e-03,
       3.6131245709921673e-03, -9.0196142628929461e-04,
       1.7983613043130189e-04, 1.6946207023540766e-04,
       8.8545044277924868e-04, -1.2745955779478052e-03,
       -1.3702122887641339e-03, 5.5701927410606476e-03,
       -1.3846769506140355e-03, -1.5017018985066289e-03,
       -1.4220161379219719e-04, 2.4098404210165418e-03,
       5.6262790882309569e-03, 1.3991754928908602e-03,
       -3.2545394171266408e-07, 6.2945179128514441e-03,
       2.9530588723449712e-03, 1.5919127561039246e-04,
