%YAML:1.0
bias: 1.1974762529478014e+00
       -2.1143951876038034e-03, -1.2639334033749667e-03,
       -5.4087460427285983e-04, 4.9630028091171364e-03,
       1.1422012881842536e-04, -5.4441129327048891e-04,
       -1.7905112826256174e-03, -1.7095761172884203e-03,
       -1.5558308786852951e-03, -8.9935134413271403e-04,
       -1.7194046514637544e-03, -2.0746645040591342e-03,
       -2.2253516260734517e-03, -2.1020508537072874e-03,
       -1.6074275639472305e-03, 1.5662533719832735e-03,
       -5.9346559021141723e-04, 1.6671662921185159e-03,
       -5.6360044921983715e-04, 1.3509844864567932e-03,
       1.5516608000531577e-03, -2.1291544791727731e-04,
       4.2571372146160890e-03, 4.7914223722206016e-03,
       -1.8932384628725911e-04, 3.1594993442431363e-04,
       -1.7032388370850564e-03, -1.4997855656686818e-03,
       -8.3369103601577208e-04, -1.5741195206411453e-03,
       -2.7969105496085530e-04, 1.3218046966541263e-03,
       -2.0650247023151189e-04, -1.2160775681201563e-03,
       -2.0300909979902751e-03, -1.9836454614396860e-03,
       -2.1085868783857387e-03, -1.3763650702139547e-03,
       6.7915236442285054e-04, -6.7850797778943738e-04,
       -5.6746663488973538e-04, 2.7044747747783374e-04,
       7.2810399055761956e-04, -1.4502401398940666e-03,
       3.6910239391171537e-03, 1.3174885170543519e-03,
       5.8262834675123611e-03, -1.6986965983829493e-04,
       -7.0663965240292488e-04, -6.5967711544598036e-04,
       -9.5741486507780992e-04, -1.8353281545935247e-04,
       5.5175784125199492e-03, 2.7163427774084749e-03,
       8.1248447293690712e-04, -1.6441789599490081e-03,
       -7.3350399082349111e-04, 4.4389350759395999e-03,
       -7.1023171552818149e-04, -1.4489771267225022e-03,
       -1.0869835612461554e-03, -6.6856338391875719e-04,
       1.0612494047005595e-03, -5.1034146030541541e-04,
       -1.4679327733453039e-03, 5.3520491868617331e-05,
       1.0069460176815102e-03, 6.0981609684704072e-03,
       5.2887539841692411e-03, 2.7250774074536252e-04,
       3.3600938471979157e-03, 9.7151418201383731e-04,
       -1.4181527511771064e-03, 5.3285098174431691e-03,
       5.2953153138949162e-03, -1.2919569169349259e-03,
       -1.5774411194402784e-03, -1.6784807874291804e-03,
       1.3499278748232675e-03, 1.6472917893114907e-03,
       2.5693235218697138e-03, -1.4284832332227848e-03,
       -9.6769794272802921e-04, 1.4004081980067030e-03,
       -6.4974953972972785e-04, -1.9049694204487837e-03,
       -2.3737514672752588e-03, -9.3974403149492099e-04,
       6.0563682739336764e-03, 4.7137527178912489e-03,
       2.3854076499179849e-03, 1.7042257325371548e-03,
       -1.4817403061887885e-04, -1.3644231548029526e-03,
       4.4085793385629356e-03, -1.2780999219363161e-03,
       -1.3239611722492921e-03, -6.3954507872161824e-05,
       -6.7409621754658568e-04, 5.0002338491883600e-04,
       1.7357333556624562e-03, -1.3181275618177226e-04,
       -1.4896117038962458e-03, -1.1627338058387560e-03,
       -1.1918919239431020e-03, -1.0977751651416044e-03,
       -2.2511467321277567e-03, -2.4059465362519920e-03,
       -2.1929945763115933e-03, -1.2153141957521841e-03,
       3.4294925219070091e-03, -7.2551044244349413e-04,
       -1.1446016018482788e-03, -1.5103159776977330e-03,
       -1.3797011507586205e-03, -1.9672589349448775e-03,
       6.1949513636134221e-03, 4.8347274960856383e-03,
       4.5037889692780414e-04, 2.5995985528551882e-04,
       -7.4781943365292893e-06, 1.3723340982751706e-03,
       2.0659081088073056e-03, -3.6797149788981811e-04,
       -1.6474477179858633e-03, -1.6488034425855883e-03,
       -3.0436502337979269e-05, -5.9744257795124210e-04,
       -9.4295803249156524e-04, 2.4819650621827472e-04,
       -4.2941164997980239e-05, -1.9222232062586948e-03,
       -1.3606381277602585e-03, -1.7094415583652914e-03,
       6.3032692729087078e-04, 4.9366387102649199e-03,
       9.1454551082928589e-04, 2.4506754438946574e-03,
       6.1665730423755621e-03, 5.6011956005704629e-03,
       1.6956851250262953e-03, 7.4108456668293336e-04,
       -3.6003246558814962e-04, -3.3889003280023443e-05,
       6.1670044598173947e-04, -1.1753335964106411e-03,
       -1.6252319452933189e-03, 5.6039699192673180e-03,
       5.3368928236039014e-03, 2.1879357529872722e-03,
       -6.8288853392796454e-04, -1.5709736140341380e-03,
       4.4120139033984986e-03, 4.5704224620290567e-03,
       1.0090553228939317e-03, 2.1552951846377654e-03,
       6.0646655878601723e-03, 6.2853736238627205e-03,
       4.9790907734083394e-03, 1.9484982848174924e-03,
       1.0778349811199719e-03, 4.0473374964802473e-03,
       1.3439715479873966e-03, -8.0116829417162109e-04,
       -5.2729321795121531e-04, -1.6462315436546256e-03,
       1.8754547792692493e-03, 4.5083494968944189e-03,
       -5.1705346913349731e-04, 8.0701768775143516e-04,
       4.2546428441738986e-03, 5.7281521192795702e-04,
       -1.8640771752867977e-03, -7.0550332593243199e-04,
       -1.2161916204948093e-03, -5.7192526096151719e-04,
       -6.9430898370928854e-04, -5.3272135672229168e-04,
       2.6673445332898059e-03, -2.3124509537316993e-04,
       3.2733204779320326e-04, 8.4046221693985274e-04,
       1.6660488901877794e-03, -1.0437713110784167e-03,
       -2.3971743151666816e-03, 1.4839294205925061e-04,
       5.6951911503602638e-03, 4.8950546616221445e-03,
       1.5938820617051861e-03, 4.4282679089383582e-03,
       2.1720578385881414e-03, 3.0997744170467609e-03,
       1.0588891148075696e-03, -1.2236261135215672e-03,
       -1.2527655994727144e-03, -2.1559700152174212e-03,
       -2.2057144656094274e-03, -2.2338985744890182e-03,
       -1.4406088758653506e-03, 1.9553812920128900e-03,
       4.0858328967801548e-04, 1.1303626823676053e-03,
       4.7998253054475960e-04, -5.0752801528346615e-04,
       4.1687119528268915e-03, -2.3151703455063174e-04,
       -4.7890840116201881e-04, 1.9223822760552618e-03,
       3.5264633048149403e-03, 1.0910732722665961e-03,
       5.0547300788089606e-03, 2.0966460381282013e-03,
       6.8820520336553438e-04, -5.3034895330124983e-04,
       -9.1583505789969290e-04, 5.5357558812211042e-04,
       -1.5514581260936842e-03, -1.7624641416122812e-03,
       -1.6630682944113696e-03, 1.7634535742958989e-03,
       5.0935627726575771e-03, 4.7703140094340251e-03,
       4.6512023471098202e-03, 3.7733118111228435e-03,
       2.1039253587483982e-03, 2.1271069837840818e-04,
       1.7723494037956691e-03, 2.4597676192610854e-03,
       8.4647834217786277e-04, -1.3966750162962165e-03,
       1.5441634946062055e-03, -5.0424040167380618e-04,
       1.9071009891137368e-03, 2.0172241936365509e-04,
       -5.7403896054222304e-04, 3.5740078030799022e-04,
       -1.2725054001789132e-03, -1.8580782717010655e-03,
       -1.7326398774084879e-03, -1.8622942056188540e-03,
       -1.4280195435233452e-03, 3.6911772125023399e-04,
       1.0932806273560183e-03, 2.0366070682243634e-03,
       1.9578270815903635e-03, 5.3755135164270914e-03,
       2.7336795407738399e-03, 1.3553860133303291e-03,
       -1.7570233625739035e-03, 3.9603460294283430e-04,
       -1.6692844469718591e-03, -1.9251305297430523e-03,
       -1.6560833164068576e-03, 2.4521049686164720e-04,
       3.2684741585554313e-03, -2.2351630260328403e-04,
       -9.6488071385000200e-04, -1.6598589564802567e-03,
       -1.5570631106391996e-03, -1.5270122449079497e-03,
       -1.7045093290377921e-03, -1.1625096792265187e-03,
       -6.1626769261069795e-04, -8.2270876688902636e-04,
       -3.4243439611318237e-04, 6.7836220652369339e-04,
       1.1403532669997114e-04, 5.5586857481504130e-03,
       3.5347055892716679e-03, 2.8810047454408873e-03,
       1.5230788057868571e-03, 2.7421647825289825e-05,
       -2.6888467260911546e-03, -2.4631287008298587e-03,
       1.0629032832865386e-03, 2.4908612707634061e-03,
       -1.2624747508050145e-03, -1.6666029440127531e-03,
       -1.3193854943213458e-03, -1.4700575881624774e-03,
       -1.7355100520573957e-03, -1.9064206515559058e-03,
       -7.9801618766768036e-04, 1.5019317171397891e-03,
       5.6258988535780319e-03, 5.5071624474977007e-03,
       1.9664986444873824e-03, -1.0848165338830248e-03,
       -7.0196862799181466e-04, -4.0791444340113281e-04,
       -8.1587090429752511e-04, 1.8421873102479091e-03,
       5.4456040589125464e-03, -1.2347407227491221e-03,
       1.7982058097753067e-03, -1.3294008243791241e-04,
       5.3100020986131214e-04, -1.2546994512278645e-03,
       -7.7097408246737582e-04, -1.1101510758202366e-03,
       -1.8266986323401410e-03, -1.7327470174355398e-03,
       -1.6996970527703640e-03, -1.8527038034191405e-03,
       -2.4867550932044132e-03, -1.7733227353550079e-03,
       1.6617076072168119e-03, 2.3869369231183865e-03,
       2.7825068255745008e-04, -6.1959917899913255e-04,
       -1.8929397849829191e-03, -2.3816202901592760e-03,
       -1.4036962853967478e-03, -7.4167646008656870e-04,
       1.4279873264299583e-03, 2.6389515893972251e-03,
       1.0912815721618831e-04, -1.6348865064003183e-03,
       -1.5848118633701885e-03, -5.7266811847001995e-04,
       -4.2669438006673468e-04, -1.3009661410865730e-03,
       -1.5949313254693706e-03, -1.4275479325614273e-03,
       -1.7489903925931760e-03, -2.4153423245566854e-03,
       -2.8463969821186782e-03, -2.2880614970653130e-03,
       -2.1418464770803550e-03, -1.7936758162786363e-03,
       -8.4858861431449592e-04, -1.5635984254031043e-03,
       -1.9373045219511391e-03, -2.1939921274455381e-03,
       -3.6994695882383799e-04, 2.0498924496780823e-04,
       -9.3054999445085600e-04, -1.2484671792750116e-03,
       -1.6984358240780858e-03, -2.5090613567313471e-03,
       -1.3797274182303844e-03, -8.4105147604025929e-04,
       -1.5600523485129786e-03, -1.2191975433279933e-03,
       -3.4439572392523958e-04, -3.9167556463914693e-04,
       -1.8716040176460576e-03, -2.0631457378810520e-03,
       -2.1514715196542366e-03, -2.1394418085888939e-03,
       -1.5170722139618868e-03, 2.2967661905805886e-03,
       2.9500407336663140e-03, 3.3842015554600276e-04,
       -1.0562771708116786e-03, -9.0150742994715076e-04,
       2.7495159336486576e-04, 9.7291565346241957e-04,
       1.6165886770869507e-03, 2.9184688810730882e-03,
       -2.3749448463405705e-03, -2.0775488577178592e-03,
       -1.9208022458809698e-03, -1.5947350253563786e-03,
       5.0300474163685830e-05, -1.2890042556936883e-03,
       -6.2631176703228963e-04, -4.0839833753978402e-04,
       -1.7958412982062844e-03, -2.2934033521000300e-03,
       -2.3552727959699100e-03, -1.4175807380557100e-03,
       -3.1480884326216905e-04, 2.1252821817982119e-03,
       8.1926418052142479e-05, -1.0505108860795124e-03,
       -1.1522320315674524e-03, 7.2538494471890925e-05,
       -1.2065001213184187e-04, -1.2501709293684026e-03,
       2.2604632186980695e-03, -2.0122999632661573e-03,
       5.0633288957833793e-04, -1.0125117525878202e-03,
       -1.7131824380658227e-03, 2.0152886496137648e-04,
       -1.5997411095999498e-03, 3.7799676109009851e-05,
       2.3716072989154661e-03, 5.0672360349331993e-04,
       -1.1740452219295198e-03, -2.2133016829458010e-03,
       -1.0151518102946122e-03, 5.6039466189569571e-03,
       1.0663973693612197e-03, 8.0846610681319415e-05,
       -5.5562413843697207e-04, -1.7076061807253377e-03,
       1.0609736981392654e-03, 9.3223973706304186e-04,
       -3.3533348473283151e-03, -1.8996739824136796e-03,
       1.4345046509628000e-03, 2.0716387149686756e-03,
       1.5271179929090951e-03, -4.8744026651572183e-04,
       9.9921804153786393e-04, -2.2077538557491996e-03,
       -1.3537210715914129e-03, 4.1991160680759764e-03,
       2.4729629062349989e-03, -1.1446395518152196e-03,
       -2.5713425009296791e-03, -2.1809762046112791e-03,
       4.6788032064381561e-03, 2.9772895491277664e-03,
       -2.7253709112480119e-03, -2.1137746568067007e-03,
       -1.6958204586698517e-03, 1.9063939736574425e-04,
       -2.2271061390118840e-03, -2.8611829398031649e-03,
       -2.4187333112870449e-03, 3.9649714829307096e-04,
       3.2421185068249045e-03, 1.5728102590683642e-03,
       -4.9118065934481488e-04, 1.3071904042225200e-03,
       -7.8090324711659466e-04, -2.4268403020889693e-03,
       7.7814195958933539e-05, -2.2998514001902927e-03,
       -2.2033029107612961e-03, -1.2292549694347375e-04,
       -5.7928638991499963e-04, 2.6446401461666393e-03,
       3.2821619197671123e-03, -7.5353361513045690e-05,
       -7.5590557029686276e-04, -1.3541900724256379e-03,
       -1.5727938716900800e-03, -9.9881282737212065e-04,
       -2.1925622629087363e-03, -2.6430635267681865e-03,
       -2.5873474336868163e-03, -2.0337499040620410e-03,
       2.0916736992370819e-03, -1.5294500041052746e-03,
       -2.0378672698707222e-03, -1.9531049807966167e-03,
       -2.9908788836355226e-03, -2.4172575156306119e-03,
       -1.8576223312068616e-03, -1.3393342775216755e-03,
       -7.6406987572787382e-05, -2.0329118419524090e-04,
       4.9785171664326099e-03, -3.4507732104112495e-04,
       3.2979827184621423e-03, -9.2306180404664250e-05,
       -2.2309327540921448e-03, -2.0732627522878138e-03,
       7.1820065628734728e-04, 3.1967176904400350e-03,
       -6.3047319529505096e-04, -1.2486652074440529e-04,
       -1.4754543013122060e-03, -5.7675939769884178e-05,
       -5.3827206159349160e-04, -1.3122498825190109e-03,
       -1.3829248954748670e-03, 3.2753987533698265e-04,
       -5.2110600019210460e-04, 3.8032280522264458e-04,
       4.9550197225936880e-04, 2.4747451987681278e-03,
       1.9388019643113460e-03, 5.0517689492945300e-03,
       -1.5734229656588748e-03, 1.2370304062732280e-03,
       8.8219169317053079e-04, 1.9229221663489946e-03,
       -5.4472399472764725e-04, -1.2067362029893536e-04,
       -9.0616655815971883e-06, 1.4847678426377199e-03,
       1.5517091967895359e-03, -1.7291343318519463e-03,
       5.6381925109484400e-03, 2.8222134907907449e-03,
       2.1977120818800384e-03, 2.4698465850653377e-03,
       5.9157350402478963e-03, 5.9464143744933284e-03,
       1.3550352660361667e-03, 1.0400397181136081e-03,
       9.8864933984485785e-04, 3.3250893091074365e-03,
       9.8727210148453928e-04, -1.8550254784029238e-03,
       3.1978685628876735e-03, -1.3941862199613332e-03,
       -2.8556025695543504e-04, 3.8007597923387379e-03,
       1.9783004640718592e-03, -7.3307461560969593e-04,
       -4.9863019334052319e-04, 2.0143334907034532e-03,
       -8.9148316119291100e-04, 1.6011661590241498e-03,
       -3.5539713909893476e-04, -9.8743153406372986e-04,
       -1.2494983910164817e-03, -6.8624451877447295e-04,
       -2.1399613490298030e-04, 9.4759742913263763e-05,
       -1.1117141447237846e-03, 2.3276235282657896e-03,
       3.1817293792789905e-03, 2.9352037162250894e-04,
       -2.0751992387560833e-03, -5.2909399108293334e-05,
       6.6633976990243082e-04, 2.9324738040367093e-03,
       2.5236968563618505e-03, 1.3781305741224843e-03,
       1.4107312691068884e-03, 1.9771787971214752e-03,
       2.5237825500723904e-03, -1.2314617940216135e-03,
       -5.2218373827723845e-04, -1.2729261450829833e-03,
       -2.4081853962209464e-03, -2.2865786923548332e-03,
       -1.8846486109875002e-03, 1.8518086139486325e-03,
       4.8260057021239011e-03, 1.8375005699070865e-03,
       2.3153663187110828e-03, 4.4610789194855175e-03,
       4.5997476749513018e-03, 3.9720628855096474e-04,
       -8.7542404173848547e-04, -1.0967945824972881e-03,
       1.7800135526969485e-03, -6.9697408410439223e-04,
       1.6233865115025930e-03, 8.3633465886753279e-04,
       4.1911682424740472e-03, 2.4232367006485006e-03,
       3.2622497261035056e-05, -3.3085976864395857e-04,
       -1.6861417956792657e-03, -1.8481215356042616e-03,
       -1.7013686825624241e-03, 3.7997948905105893e-03,
       5.7417067253189595e-03, 5.7145778116911424e-03,
       5.0799457092437824e-03, 1.3602245198460995e-03,
       -1.3123566750556821e-03, -6.9513652927935050e-05,
       2.0203407193589984e-03, -1.2443365649934652e-03,
       1.0690001253923283e-03, 7.0848232607733112e-04,
       3.9059330599952456e-03, 3.2960710123651222e-03,
       2.0740925639811687e-03, 9.0305303679405718e-04,
       1.8315792508839829e-03, 5.2967001008986901e-03,
       2.7099373414146547e-05, -2.2118593435660324e-03,
       -2.1761088317281876e-03, -2.0977418889765414e-03,
       -9.9058904827587424e-04, -6.9998477299011187e-04,
       -5.7269163657020037e-04, 1.7574622835742622e-03,
       -7.9274000463967320e-04, -8.1598660030655023e-04,
       7.1858234327804385e-04, 1.8914807583438959e-04,
       -1.7944349649877652e-03, -1.2901084936019296e-03,
       -2.1031879863062188e-03, -1.2498938686879397e-03,
       -1.2805897767784847e-05, 3.4621038153340540e-03,
       5.0544752479034422e-04, 7.3984462211669553e-04,
       8.6588784480145684e-05, -1.2061538661891382e-03,
       -1.7587363298054767e-03, -1.9616090332953040e-03,
       -2.3091214028729970e-03, -1.8488771969030582e-03,
       -1.1570135633724957e-03, -9.9923443936502683e-05,
       2.5201836112586622e-03, -1.4974062760216835e-03,
       1.5136480259685865e-03, 5.5424037083258585e-03,
       2.4833027610838363e-03, 1.4877775311439208e-03,
       -5.2703246995726861e-04, 2.3520886408958964e-04,
       -2.7011570316674439e-03, -7.4933216992879653e-04,
       4.2073138296316837e-04, 1.5145983546175821e-04,
       -1.5828420821816112e-03, -1.5890117367449259e-03,
       -1.8030141145186900e-03, -1.6314677131120008e-03,
       -1.7475249311104750e-03, -2.3879364391147023e-03,
       -9.8429194908908769e-04, 1.5136154902983432e-04,
       4.8210258400173201e-03, 1.7230315172408856e-03,
       3.1339726289586322e-03, 7.2626644865021782e-04,
       -1.6562710024236482e-04, 4.7830166041383173e-04,
       8.8885391003090328e-04, 5.4125236493370883e-03,
       5.2415885275053980e-03, -3.5530603088040306e-04,
       2.5690913319670037e-03, 9.6848913883285169e-04,
       2.2734112075141091e-03, -1.5199592058250022e-03,
       -1.9915551121214505e-03, -2.1675337548012798e-03,
       -1.8602841262273658e-03, -2.0386747608142023e-03,
       -1.6627991388428421e-03, -1.9790371320579101e-03,
       -2.3608521786417785e-03, -2.4064254839244095e-03,
       2.4703289581699639e-03, 5.4021108051900621e-03,
       5.6466943551967200e-03, -1.5185053283816693e-04,
       -2.0885888857692602e-03, -1.9455011022575732e-03,
       3.0363061115767451e-03, 9.9589334163574408e-04,
       1.2048616400550476e-03, 1.4511022445301831e-03,
       -8.3962339036508721e-04, -4.6231964759096440e-04,
       -2.3916070130707116e-03, -4.9111176739367423e-04,
       -1.6028147105703059e-04, -1.3734120152882094e-03,
       -1.9441802936618715e-03, -1.4507917881048265e-03,
       -2.1167596384907422e-03, -2.5321636926049847e-03,
       -3.1865799123608480e-03, -2.3485464146835522e-03,
       -1.5479843462736247e-03, -1.6159223947682351e-03,
       -1.4303986914437341e-03, -9.2840333678440468e-04,
       -1.7142728657191589e-03, -2.5533410233685465e-03,
       -4.8838809644020042e-04, 7.7090121104291540e-04,
       1.3909455894842539e-04, -8.6940992645128984e-04,
       -2.1246497388373821e-03, -1.9258726940946376e-03,
       -1.3662978005865684e-03, -1.7439004365164090e-03,
       -1.8673629259185497e-03, -1.7337299787534930e-03,
       -1.4805124751957931e-04, -1.0582729400541665e-04,
       -1.3627178582087819e-03, -2.8889623093246073e-03,
       -2.7160570315740424e-03, -2.5045701755531859e-03,
       -1.7611475295093574e-03, 4.4575462211044522e-03,
       4.8074469675485430e-03, 1.3260646369536396e-03,
       3.4103115995611887e-04, -5.9200979147508133e-04,
       6.4507102332517598e-04, -3.8202932277592495e-04,
       -5.2728341296512604e-05, 9.0721617875353473e-04,
       -2.3348016645881988e-03, -1.8648570995741761e-03,
       -1.7003329168930660e-03, -1.6910427298863335e-03,
       -8.5016843322542157e-04, -1.8759290880623514e-03,
       -6.5319528714265533e-04, -4.0203366578132318e-05,
       -2.8071893722263646e-03, -3.0700520972507151e-03,
       -2.3696654216169470e-03, -9.1529883006601933e-04,
       9.8750090346391055e-04, 1.5300762408078359e-03,
       -5.6935317174205979e-04, 1.2663507888447392e-03,
       -4.3317833479492089e-04, 1.4403246023197336e-03,
       -7.4534215300851327e-04, 1.9315165476328048e-04,
       3.8847100540950600e-03, -1.9755151118702619e-03,
       3.9384241042996095e-04, -2.4050048196929698e-05,
       -2.3952171401105909e-03, -9.7652506807964143e-04,
       -1.5779109600430660e-03, -4.5593802905661250e-04,
       7.7249804489033791e-04, -9.4469454154542129e-04,
       -1.7931694347518886e-03, -2.2359506524834926e-03,
       -2.5477187875837608e-03, -3.5769936872294119e-03,
       -6.4933545092347349e-04, 1.6149977741099740e-03,
       5.4282181780980626e-03, 5.0671965776215881e-03,
       2.7022488470154790e-03, 5.5411867452441694e-04,
       -2.4634449685249768e-03, -2.0097149084149515e-03,
       3.1370176753613695e-03, 3.1944794950851362e-03,
       -5.6482774904341730e-04, -8.7966715935973883e-04,
       -1.0044630437420869e-03, -1.0238411144721212e-03,
       -1.6972983748412009e-03, 2.2702445400543088e-03,
       -1.8736270846506121e-03, -2.5288962543986494e-03,
       -3.2816677081138703e-03, -2.3735059926029427e-03,
       -1.7980876146640153e-03, 1.6617252559675548e-03,
       -1.5778467461815434e-03, 8.4050360758925575e-04,
       2.4172981607560513e-03, 3.3470589416723421e-03,
       7.2789740258607475e-05, 3.4953982457451907e-04,
       -9.4824708053256167e-04, 4.2692918545595539e-03,
       1.0926219779761044e-03, -1.9247724477353735e-03,
       1.7556653742811683e-03, 5.2701609600920088e-03,
       5.0779259169723492e-03, -1.5379477011465304e-03,
       -2.6024804705520126e-03, -3.1852511847013328e-03,
       -2.5463740862208713e-03, -7.4762030621940492e-04,
       1.2680095560027360e-04, -7.2886480223870642e-04,
       -2.4361450203725949e-03, -4.8392191551269252e-04,
       3.8800129323132418e-03, 1.0516760888187862e-03,
       -2.0644008718449379e-04, 8.6669314216775563e-04,
       8.5371354304563643e-04, -1.2195978965483015e-03,
       -1.0316045909987334e-03, -2.8990143742900383e-03,
       -1.5948967951729032e-03, -1.1290161928213288e-03,
       4.3012488454973000e-04, -2.1904912832089517e-03,
       -2.4924625040358564e-03, -1.7427840385550448e-03,
       -2.9886006847730501e-04, -1.1974391871114275e-03,
       7.3267354394663782e-04, -1.5342345354172578e-03,
       1.0286129126387775e-04, -2.4511556397364504e-03,
       -1.4866721968677184e-03, -1.6925276953309784e-03,
       -1.6188960226664172e-03, 1.2931190280943578e-05,
       9.5095690019530402e-05, 1.0741626684632360e-03,
       -1.5986486165249149e-03, 2.2866493864394993e-03,
       3.9578537336230728e-04, -1.6314949262020916e-03,
       -1.8154770974721599e-03, 1.0372972403993898e-03,
       -8.4707833181250068e-04, -1.5585045062120858e-03,
       -4.7463773899791937e-04, 3.2784060389488071e-03,
       -1.0909386718262060e-04, -8.4621501538467302e-04,
       2.1787547120131960e-03, 2.6627218573466237e-03,
       -8.9438964956090473e-04, 1.6391671715785275e-04,
       -6.4157068435134051e-04, -5.6089080002452718e-04,
       -1.7120922764820076e-03, -6.5549685128100162e-04,
       1.7554223949905376e-03, 5.5582165881439558e-03,
       2.0517364259905798e-03, 1.0619445147338974e-03,
       3.8315934091024968e-04, 5.9773223304651147e-04,
       2.3190772317255301e-04, -8.1858209235482321e-04,
       1.2157701971171927e-03, 1.6631643599951617e-03,
       6.7935319275793011e-04, 1.0883360153014939e-06,
       2.7255489781955935e-03, -2.3704170058441772e-04,
       7.4256422726217363e-04, -3.9232410430802652e-05,
       3.4579097441530529e-03, 2.7258950860134710e-03,
       -1.6117696593693817e-03, -1.9909788242715326e-03,
       7.2549180495954789e-04, 3.1196215057569619e-03,
       3.3469581976895541e-03, 2.2386687271321922e-03,
       1.6124694861749365e-03, 5.3273154943247929e-03,
       5.6672034583370905e-03, -1.6413415027746964e-03,
       -1.8323490011394254e-03, -2.1147201543178940e-03,
       -1.6777037997232293e-03, -1.1329090891078648e-03,
       -8.8055715810995332e-04, -6.7995874964276381e-04,
       -6.4272041450838134e-05, -9.9801716023829976e-04,
       -6.6791357357703517e-04, -5.0230872320548197e-04,
       -2.2276169952516241e-03, 8.5131134000103058e-04,
       4.2745485909178801e-03, -7.2804510646402323e-05,
       2.3157590153192330e-03, 3.5370232908219267e-03,
       3.0792716943693226e-03, 4.3881528975343989e-04,
       -5.9395076160997950e-04, -2.3868780888417684e-03,
       -2.6249617045635359e-03, -2.3503969229052642e-03,
       -2.3768293108162460e-03, 2.5114440960137350e-03,
       3.0142627560825266e-03, 6.1909106698432466e-04,
       1.2574762295244376e-03, 1.1619084168031063e-03,
       9.5922346522332128e-04, -5.5615748501942924e-05,
       2.2103752205353392e-03, -8.3924856051611400e-04,
       -1.0812647922229957e-03, 3.1979962221281882e-04,
       2.0841243097262374e-03, -9.3388007276674553e-04,
       2.6811703691772869e-03, 3.2324658836644198e-03,
       4.9275377307075059e-03, 7.1140576613954289e-04,
       -1.2302202927753790e-03, -2.5765542119471287e-03,
       -1.5618471927653717e-03, 5.4245915871741950e-03,
       4.5980938507205766e-03, 4.6962122216394481e-03,
       3.4357365919595413e-03, 2.9212716616885772e-03,
       1.9339812840827632e-04, -8.2517813426525243e-04,
       1.1623668036261644e-04, -6.8271938417039941e-05,
       -1.8233039563261212e-03, -1.0274460999726818e-03,
       4.5685220306777496e-03, 4.1636166245655080e-03,
       -1.7952822219086790e-03, -6.0782846872877945e-05,
       4.9104053520518925e-03, 5.8836441866553712e-03,
       -1.2165211691731674e-03, -1.8970266730876817e-03,
       -2.4761777681361033e-03, -2.1407732844784073e-03,
       -7.0354222827445927e-04, -2.3765617237243774e-03,
       -1.8876679142392934e-03, -9.8169506179184083e-04,
       -1.4614491492482850e-03, -2.1365991140796258e-03,
       -1.8658168197817171e-03, 3.1627435590313115e-04,
       -1.7540452350097808e-03, -2.9186703320694717e-03,
       -2.8951854208022461e-03, -8.0508842154941270e-04,
       5.4988093561208411e-04, 3.3019341779992966e-03,
       -1.0387979778579601e-03, 5.1062487013049966e-04,
       3.3143679745296223e-04, -1.4788653339951466e-03,
       7.6815577949337281e-04, -1.8634223142754683e-03,
       -8.4594497518462690e-04, -8.9339351670096069e-04,
       3.0577774601509768e-05, 6.1490645443694415e-04,
       -1.5980177578046484e-03, -3.3324877992093466e-03,
       6.9082705281828206e-05, 2.3392010069319203e-03,
       3.7298584336965339e-03, -1.0849435357756783e-03,
       -1.6352175983343912e-03, -1.6701234942455723e-04,
       1.8605724640162165e-03, -1.2415795592242800e-03,
       2.0526651414143663e-03, 3.7235223722532820e-04,
       -9.7272881054898011e-04, -2.2058819765275995e-03,
       -6.2432694992600843e-04, -5.5912758959447304e-04,
       -1.7213219891221748e-03, -8.0401499770311872e-04,
       -7.6184929884843861e-04, 5.6648495943748889e-04,
       9.8416112756651106e-04, -1.1279653568917213e-03,
       -2.8645884254166593e-03, 3.0288841778741546e-03,
       -5.6441361089941986e-04, -1.5386638936859473e-03,
       1.6812798866057258e-04, 5.2670501963827171e-03,
       4.6641513542504173e-03, 4.2415893973980412e-03,
       2.2942010086901958e-03, 2.5724079202162752e-03,
       3.7044606919565131e-03, -8.5697233022722600e-04,
       -1.8824086616030112e-03, 1.5399197738372305e-04,
       -1.2166094752327338e-03, -1.8557532619149263e-03,
       -2.5057489427300619e-03, -2.5744903678640197e-03,
       -2.0764249828111171e-03, -2.3285835893813345e-03,
       -1.2983965013883430e-03, 2.4055557252302610e-03,
       1.2792571505145908e-03, -2.7473528771254440e-04,
       -1.3725790074590573e-03, -1.5162709432159740e-03,
       1.7762694511613778e-03, -6.7906600281495257e-04,
       2.3823757704569183e-03, 2.1968163423799529e-04,
       3.6464090748855971e-03, 1.2093358437238193e-03,
       6.3204727030798818e-04, 5.1825431546732880e-04,
       -3.0241618723885312e-04, -1.9496078174769357e-03,
       -2.8344608463994228e-03, -2.4446974330758391e-03,
       -2.8270773934028241e-03, -2.8623501839693507e-03,
       -3.3913111750026757e-03, -2.4103025386328458e-03,
       -3.4822584924048385e-03, -3.1854173742877699e-03,
       -6.9486859488125988e-04, 2.4197155987960585e-03,
       -1.6718311522265210e-03, -3.2189291421788071e-03,
       -5.2238104720069868e-04, 8.0151545582024660e-04,
       3.9103340179325605e-03, 1.1954261155283324e-03,
       -8.8972093260626303e-04, -2.3801257759541766e-03,
