%YAML:1.0
bias: 1.1638602734104464e+00
       3.9837446948921021e-04, 1.2657290519395097e-03,
       -1.5670401095278104e-03, -1.5245207742326677e-03,
       -1.4435193216355575e-03, -2.3136935518217414e-03,
       -1.9594413828535272e-03, -1.7204798901036805e-03,
       7.7028125396923306e-04, 5.8978282896191636e-03,
       1.8355968685498786e-03, -1.4747718187842441e-03,
       -1.7099851325330260e-04, -2.2682299999106915e-04,
       9.5987723633254927e-04, -1.6036981675137834e-03,
       -2.1828901095070682e-03, -1.8906272955807677e-03,
       -1.0617451174568021e-03, -1.6769520940095293e-03,
       -1.7633937114766170e-03, -1.5368664799328027e-03,
       -1.6770923412233970e-03, -9.8280108626677644e-04,
       -1.0601437270416443e-03, -6.9411831536567744e-04,
       -1.5865919993045250e-03, -1.7445749386495993e-03,
       -1.7850795217544855e-03, -1.9480265627430725e-03,
       -1.3747499172328454e-03, -6.8630201191850759e-04,
       4.4091145754737655e-04, -8.4339767413577614e-04,
       -6.9712734009256833e-04, 3.1293429059545338e-03,
       -1.7753155798314083e-03, -1.9604971792988946e-03,
       -1.0838441739796500e-03, -1.4058460297945844e-03,
       -1.3915859296831229e-03, -1.1693326591205940e-03,
       -1.8267848190947700e-03, -1.7409882038716417e-03,
       -7.1874403349151956e-04, -3.7582597949419228e-04,
       -1.2132533295482419e-03, -1.1148319708407326e-03,
       5.0913949707644406e-04, -1.7093371426724097e-03,
       -1.3782936617984735e-03, -9.7347764294632546e-04,
       -1.8965082993221760e-04, -8.2834765211886531e-04,
       -1.5234258841685280e-03, -1.8133365771050996e-03,
       -5.3061091391601463e-04, -8.9688807851160269e-04,
       3.1808073320004192e-03, -1.6855539489622491e-03,
       -9.2737753832162573e-04, -1.2324483484527969e-03,
       -1.2759924371674003e-03, -4.7768333996292512e-04,
       -1.3021477537958287e-03, -1.4648933358223971e-03,
       -1.4475170410298444e-03, -1.1580497573808299e-03,
       -7.8033697886054976e-04, -1.2608544789177627e-03,
       -5.3265931332534993e-04, -1.1339039889504841e-03,
       -1.6328240869209303e-03, -1.5453240727008296e-03,
       -1.6521460044696310e-03, -1.2866112387282086e-03,
       2.0688328399630688e-04, -1.4930688792528031e-03,
       -1.6789612427007673e-03, -2.1873632529920079e-03,
       -2.1024125278140465e-03, -1.2102549379060391e-03,
       6.1733336396996704e-03, 3.3512021533070161e-03,
       4.7102847508184477e-03, 5.6104109850231435e-04,
       9.3156256260194391e-04, 1.5950834829614690e-03,
       5.5735538414595294e-04, 1.7034036361802433e-03,
       1.5005673273886916e-03, 7.9979569167751567e-04,
       -9.0060180593208475e-04, -2.0233613848335873e-03,
       -1.3151847954287837e-03, 3.3376303695107586e-03,
       4.8663394359657452e-03, 4.5933969716277891e-03,
       5.8432843064622902e-03, 5.5876394357123752e-03,
       3.1538150508163246e-03, 2.9783054548696009e-04,
       -4.5277153596725054e-05, 2.0982276899310917e-03,
       1.6174569542541646e-03, -1.8797660273985161e-03,
       3.6538184895253584e-04, 2.0923467951437578e-03,
       1.7944970617982479e-03, -5.6435347648085951e-04,
       2.6937081590405068e-03, -1.8224161482155751e-03,
       -6.3977495842845516e-05, 3.6355989705502221e-03,
       2.3024652745135001e-03, 2.5564903313859174e-04,
       -1.9073872786124907e-03, -1.4621958953128127e-03,
       -2.9283154534375921e-04, 5.1929615914146881e-04,
       4.0394813599373114e-04, -2.4103805472723233e-04,
       5.0171565629331472e-03, 5.2616782355302035e-03,
       9.7153734787348909e-04, -2.0340533923844523e-03,
       -8.1965616093970935e-04, 3.9214410175138284e-03,
       -1.6081401488922766e-03, -1.6379501329151140e-03,
       1.6172659806210584e-03, 1.5457492494293425e-03,
       -5.3047876656441115e-04, -5.7028188775649241e-04,
       -1.1784170459223601e-03, -2.4277317213841290e-04,
       1.6260715758956688e-03, 3.0741415744567390e-06,
       -2.0330476974177148e-03, -3.9526949580547481e-04,
       -7.9160004936095906e-04, -8.1395739469205684e-04,
       4.5552707998141595e-03, 9.6922497377577451e-04,
       4.8162744818160893e-05, -1.1631901580351077e-03,
       8.1447857251786872e-04, 5.6777365668667697e-03,
       2.8244896863313445e-03, -1.5526259731350580e-03,
       9.0800468868592883e-04, -1.2767687480295697e-03,
       -1.2135670781314621e-03, 8.4459483968609057e-04,
       1.1620934255035639e-04, -1.2016951156414008e-03,
       -1.1332427149988397e-03, -1.2148085979347498e-03,
       -1.1688099974747576e-03, 1.7539029826909116e-03,
       6.6387164703692373e-04, -8.3302421231688881e-04,
       -1.3552034234845679e-03, 1.4947925967589604e-03,
       5.4996916132585951e-03, 1.9410775082263892e-03,
       1.1688848755851168e-03, -1.0794211687535009e-03,
       -1.5843776699780141e-03, -1.7469054674352088e-03,
       5.9902305829759150e-03, 6.2908242116417800e-03,
       2.5301527684369546e-03, 3.0867118565477162e-03,
       -2.1449202141519139e-03, -1.8623336939301751e-03,
       2.1007104835613763e-03, -4.4735917645599227e-04,
       9.9335022575856749e-05, -6.9390162254985609e-06,
       -1.2802925470236071e-03, -2.8496339931621611e-04,
       3.1207599100289609e-03, 3.8920174936950950e-03,
       1.7120010123986438e-03, -2.6483808075143046e-03,
       -3.9986388704303991e-04, 2.7966012551809954e-03,
       5.6514833862836593e-03, 9.6655582426669702e-04,
       -1.6285815898432596e-03, -1.8788840225406110e-03,
       -1.0837712420847852e-03, -6.6692802387122597e-05,
       2.5731748567184801e-03, 6.2947599410562221e-03,
       1.7615143624080448e-03, -2.6358479500683844e-03,
       2.5703622917677988e-03, 1.0012438947498419e-03,
       -2.2670318991669671e-03, -1.9763342359880431e-03,
       -1.8685443784095218e-03, 1.0089465308356518e-03,
       7.0935135267003108e-05, 1.9261028726023938e-03,
       -2.4462382896131801e-04, 1.5980445336090249e-03,
       -1.6982647455579536e-03, 8.2998990502568487e-04,
       4.5759063838083786e-03, 2.8000560459917195e-03,
       -1.1212241618027591e-04, -1.6946253652822033e-03,
       -1.1738345881054479e-03, 3.0769145354942216e-04,
       -1.7115714782544550e-03, -1.3568912145253277e-03,
       -9.6976100779926175e-04, -1.3186640407095856e-03,
       -7.5283073989829770e-04, 1.3068861884804885e-03,
       -8.5523804358889879e-04, -2.0600684120340180e-03,
       -2.1182654717349088e-03, -5.5575498107586334e-04,
       -1.3924228490477437e-03, -1.2279305967748397e-03,
       -1.5591965135298854e-03, -1.1747535790101020e-03,
       2.9184677510811848e-03, 4.8410265744184026e-03,
       -1.3103151891554227e-03, 7.3149504103109896e-05,
       -1.7762107194610080e-03, -1.8749573300242211e-03,
       -1.9041113067865441e-03, -1.8441359368154199e-03,
       -1.6774559514783102e-03, -2.6342786518486613e-04,
       -1.5769751288893493e-03, 3.0858210292300271e-03,
       6.0044529563071164e-03, 8.5850272938210888e-04,
       3.8494926062092273e-03, -1.6473250914493388e-03,
       -1.3139818672228847e-03, -1.5869557425028373e-03,
       -1.4240886935439642e-03, -6.2593491246083364e-04,
       -1.5981390093424237e-03, -1.2345390816833938e-03,
       -1.0565263882035014e-03, -1.2555410302993366e-03,
       -5.9563581043478239e-04, -1.9741065773071233e-03,
       -2.0866190891496821e-03, 6.7306383372111179e-05,
       -2.2933647523072729e-03, -1.8680846410428658e-03,
       -1.7673810224282487e-03, -1.9199041458040278e-03,
       1.9133911384020346e-03, 2.6148958534463799e-03,
       2.1460580789195516e-03, 4.2443913651283426e-03,
       1.3447211788010184e-03, 1.2729965115150614e-03,
       -1.9616339743993814e-03, -1.1671375429286187e-03,
       -1.1566787816378401e-03, -1.3902811788021675e-03,
       -1.4962855771940861e-03, -1.2118573870277013e-03,
       -1.2821252752963802e-03, -1.5522694395362830e-03,
       -1.0435182380753264e-03, 3.7635521029757784e-04,
       1.8091235303100582e-03, -6.9219489688972845e-05,
       1.3352830961652475e-03, -6.6828601499656359e-04,
       -9.2367876994734139e-04, -1.0144478708725600e-03,
       1.6255831169037251e-03, -6.5588300316896195e-04,
       1.4740519700732330e-03, -1.5859653402580034e-03,
       -2.1887915746257977e-03, 2.6106901135669602e-03,
       -6.1964645417436290e-04, -1.8303648311187965e-03,
       -1.1456642349148614e-03, -7.6541805012151254e-04,
       -1.5192666567489890e-03, -1.6302876158084457e-03,
       -1.6368655266038371e-03, -1.4718546404703613e-03,
       -1.3159996060820118e-03, 3.3856378778509585e-03,
       4.5166973600691985e-03, -5.4031009927424020e-05,
       4.2210172495115068e-04, -1.2489664219024921e-03,
       -7.1899897417620757e-04, -1.5715507802360157e-03,
       -1.2998508176837880e-03, -6.4604134537171720e-04,
       6.5508216283041937e-04, 1.6932431899822017e-03,
       -2.0707189400438128e-03, -2.0814210448834073e-03,
       7.8786482038867409e-04, -2.1329214842746858e-04,
       -1.6242874600817204e-03, -1.8401790118942243e-03,
       -9.8555964228769872e-04, -1.3142943119313166e-03,
       -2.3236969151075250e-03, -1.6896127359110461e-03,
       -1.0410626975311966e-03, -9.7604593192694798e-04,
       -9.0010479127929912e-04, -1.8882202961344776e-04,
       -2.3382704614369650e-03, -2.0221742416397489e-03,
       1.2324166339945414e-04, -2.0432209029654824e-03,
       -2.1865668617994508e-03, -2.0044346070335634e-03,
       1.2465662810996802e-04, 1.5922886742721241e-03,
       1.7864973788890915e-03, -1.3629187576613879e-03,
       -5.9551855498064040e-04, -9.2277829785071433e-04,
       1.7415203165419040e-04, -1.7472729737366115e-03,
       -1.7368145838629054e-03, -1.4446155081596329e-03,
       -1.2424146106066356e-03, -1.7921864990133019e-03,
       -1.7501137514842674e-03, -1.4521403555510012e-03,
       -1.3144247649981907e-03, -1.2569181237663538e-03,
       -1.2122398433556782e-03, -1.7866105503107960e-03,
       5.4401678627335949e-05, -1.4663443297886038e-03,
       -2.4425212329082591e-03, -2.3669311054050051e-03,
       -1.5865171764432404e-03, 3.7354117203045517e-04,
       3.2041595454783143e-03, 2.0487576741309720e-03,
       -3.2559750730518918e-04, 7.9101112404641246e-05,
       -4.7347773735017330e-04, -1.2452463995503544e-03,
       -1.9464822398736323e-03, -1.3813444399014725e-03,
       -2.8085419399057494e-04, -7.2201522668987835e-04,
       -8.6072329197785886e-04, -1.3684334704338573e-03,
       -4.2059427240304093e-04, 4.8362351457892811e-04,
       3.0168163643666220e-04, -1.7865714490328238e-03,
       -9.3586862209849020e-04, -2.2094643344349380e-03,
       -2.1097547793136784e-03, -1.8413322293924089e-03,
       -1.9911566792843471e-03, -1.0917838827658446e-03,
       -1.5106746863700346e-03, -1.8468466916075614e-03,
       2.8262885426814954e-04, -1.1530042023872062e-03,
       -1.0971801510824965e-03, -1.2495450463195308e-03,
       -1.6130424513439343e-03, -1.2524753723446593e-03,
       -7.3365225883249168e-04, -1.3796988696772983e-04,
       -1.3981162098769349e-03, -1.8562937624315846e-03,
       -2.3333814151678452e-03, -1.8492291476340614e-03,
       -1.4188445683639790e-03, 2.5877177390887755e-04,
       -1.1974780777583671e-03, -2.0121243311755281e-03,
       -1.8838786223523462e-03, -2.0229916299275130e-03,
       -1.8926479874397967e-03, -1.8865658779876737e-03,
       -1.4782682643036098e-03, -2.0496343716071845e-03,
       -2.6921729101157541e-03, -2.6917347951356729e-03,
       -2.6893828211620573e-03, -1.6759072668678123e-03,
       1.4251931905865630e-03, 3.5180267815311354e-03,
       5.1072457214169555e-03, 2.3122317829920333e-03,
       5.7031228577497477e-03, 5.0348428882789221e-03,
       3.5195197901738791e-03, -1.5564689319433013e-03,
       1.7136778607375197e-03, 4.7068110427810755e-03,
       4.7963506095417760e-03, 4.8631622552757986e-03,
       4.4855256470832218e-03, 5.0085617330393245e-03,
       2.7477248267583675e-03, 4.0261988477056912e-03,
       4.9666725503358959e-03, 3.7601582298869615e-03,
       3.2869591517416777e-03, 1.6297878701901631e-03,
       -1.4093536250246541e-03, 5.7917711332593062e-04,
       1.6980203855590469e-03, -2.0876880880673827e-03,
       -1.6762407021724463e-03, 5.8860281728280364e-04,
       -1.7134135024223244e-04, 5.1722817921783556e-05,
       2.3516846259588522e-03, 1.6020962852666121e-03,
       -1.4868708341181629e-03, -6.8363343315291990e-04,
       -6.5530561227585893e-05, 3.2111572327790152e-05,
       5.3376521102116636e-03, 4.1198620226838688e-03,
       5.5926381630033294e-04, -1.2596848163306178e-03,
       1.2652515440287056e-03, 8.8430085890103382e-04,
       2.6591367326411304e-03, 4.7595262047902395e-03,
       -7.9167292926834954e-04, 1.8498321601403014e-03,
       5.2552250452583011e-03, 5.7029175298303897e-03,
       -1.3533850848606487e-04, -1.3505573974479817e-03,
       6.8641651267426873e-04, 1.5939215995704773e-03,
       2.8115124673902059e-05, 4.2170455557731653e-04,
       -8.9536969451124943e-04, -2.8176759149403257e-03,
       8.4427734821618326e-04, 1.9532313932587816e-03,
       -1.0206848720906907e-03, -3.1429696705242727e-04,
       1.1251850458642149e-03, 9.5445705554711273e-04,
       4.2790759453578244e-03, 1.3745504086608543e-03,
       1.2770320368413949e-03, -7.7621749460721201e-04,
       1.1688064612879368e-04, 5.5419642362703669e-03,
       -1.2528905362384664e-03, -1.0087794386704420e-03,
       3.3427647018106372e-03, -9.6057934658659550e-04,
       -1.1483407765006508e-03, -1.9975928871461667e-03,
       -2.0369111747430869e-03, -1.0207817054489574e-03,
       -7.8803440039198883e-04, -1.5194867315225331e-03,
       -1.8335454026201057e-03, 2.7581009915644788e-03,
       2.2102288196268268e-03, -6.7704687513986774e-04,
       1.2930766891353892e-03, 5.7801332033897927e-03,
       5.9038168327877807e-03, 4.4152165978225905e-03,
       4.2275149461788188e-04, -1.0100908139210277e-03,
       5.1953271331728362e-05, -7.5676828674393665e-04,
       6.3749885532754015e-04, -3.0809863320669403e-04,
       2.2512076505783714e-03, -1.6617422522160626e-03,
       -1.7245025557988004e-03, 5.8292293105879662e-04,
       -2.1135417173387633e-04, -2.3300588219360872e-03,
       -1.7474568281873693e-03, -1.4588366809291558e-03,
       -1.4255332910440956e-03, 1.2394395906238202e-03,
       4.6775689073185450e-03, 1.4625069039339667e-03,
       1.2062591996135805e-03, -1.9617573271380204e-03,
       1.0339379121627019e-03, 2.4673558158304718e-03,
       1.5237440518744345e-03, 5.8917747729165517e-04,
       6.4968953360867022e-04, -4.0226472472591857e-05,
       -1.1092794343595990e-03, 6.8499702149219010e-04,
       1.0057409597328691e-03, 1.8512766351399244e-03,
       1.5472619648231635e-03, -2.0390565507731398e-03,
       5.6505453970795956e-03, -3.3370182149191491e-04,
       -1.5173057178530847e-03, -1.7223045542367284e-03,
       -2.3095326467585343e-03, -2.0831022957356607e-03,
       1.2488949878747468e-03, 3.2019638069203326e-03,
       -1.5106180341355828e-03, -9.1169133441936499e-04,
       -1.7022483344694029e-03, 2.4112760656484224e-03,
       5.2026664268466135e-03, 4.6170310597951321e-03,
       2.5097117570351971e-03, -1.8190600008600104e-03,
       -1.4245036233076142e-04, 2.7178312959916728e-04,
       -1.5508877523809541e-03, -2.6652646595366449e-04,
       -1.6791412311787013e-03, 3.3351063950124007e-04,
       4.4196220693463426e-04, 5.9421271708337753e-03,
       -9.3305380104393397e-04, -1.6593616089486379e-03,
       -1.9263726603292964e-03, 1.5415643435621480e-03,
       -9.3927303096936966e-04, -4.2412288115909792e-04,
       -2.0670430257352422e-03, -6.0302667362562652e-05,
       -9.0167085212421974e-04, 5.7495692764094166e-04,
       -1.3084181944900165e-03, 3.1685868962034553e-03,
       1.7531914355274983e-03, -5.2898549178525135e-04,
       -2.2440568531450610e-03, -1.5500121082577087e-03,
       -1.8336714497130984e-05, 6.0444579484887039e-03,
       -8.2699890065337676e-04, -9.3028176526170419e-04,
       4.6836407548216680e-03, -1.3892052763651247e-03,
       4.6684982418664019e-04, 2.4652853574254696e-03,
       -8.6724312996660623e-04, -1.6163111679773456e-03,
       -1.9486887395371484e-03, -1.7641489635778470e-03,
       -2.2469932920449933e-03, -2.2093103332843406e-03,
       -9.4733392480409514e-04, -9.9787556291207097e-04,
       3.1789737617473913e-04, 2.4685055925970111e-04,
       -1.0528058336163994e-03, -1.7068803137797748e-03,
       -2.4725521766077651e-03, -2.1380446225843222e-03,
       -1.8033065220669467e-03, -1.0576474252462953e-03,
       4.6342346823186834e-03, 2.4207690022924862e-03,
       -1.4131459111282546e-03, -1.6549359359676496e-04,
       -2.2767166008489876e-03, -1.0966460705725827e-03,
       -1.2204065175280498e-03, -1.7184976809359576e-03,
       -1.6991360970770987e-03, -1.5310636353339710e-03,
       -1.9703206381117516e-03, -2.2346267111792262e-03,
       -2.2715812320563420e-03, -1.4021541219346870e-03,
       -7.4676295737449846e-04, 1.4405807870245448e-03,
       2.2241655301400670e-03, -1.0281348225170380e-03,
       -1.5285894910560291e-03, -4.3453522122554418e-04,
       -4.3200040756365978e-04, 3.2376227820805269e-04,
       -1.2316777832666859e-03, -2.7157481603970715e-03,
       -1.8561719576091794e-03, -1.6238040180259065e-03,
       -2.7761314355641610e-03, -1.2459555101514671e-03,
       -2.0446979684855720e-03, -1.6580423435791245e-03,
       -1.1153994161463843e-03, -1.0584289254113579e-03,
       -1.7339506712727971e-03, -2.0563715769387324e-03,
       -2.4617023755618525e-03, -2.7035505457180579e-03,
       -1.6198822326740801e-03, 2.5740640132660988e-03,
       5.9941297203011299e-04, -3.7762201698942634e-04,
       -1.2324786399167365e-03, -2.2063988420956593e-03,
       3.0697174920567656e-03, -7.6651573967324946e-04,
       -6.1592801029164792e-04, -1.3063816104406847e-03,
       -1.3380427445755776e-03, 8.4787106586134875e-04,
       -1.4826876264256946e-03, -2.1418058849014448e-03,
       -2.4997175587161509e-03, -1.5322861776986582e-03,
       -2.1214370088376592e-03, -2.7723072468206758e-03,
       -1.1831524929833488e-03, -1.7244299909275147e-03,
       -2.2860987292578024e-03, -1.5113277857038015e-03,
       -2.3338612117420670e-03, -1.4110757589719614e-03,
       -1.0452366813513202e-03, -1.0714448123392887e-03,
       -1.0126660724208458e-03, -2.3048093786366894e-03,
       -1.1385447251179006e-03, -2.0988390038880101e-03,
       -1.7295856262112266e-03, -1.1885060614296727e-03,
       -1.8678544410267030e-03, -8.4128802323994972e-04,
       1.6534502826099852e-03, 2.0765254047625664e-04,
       2.4821301140991710e-03, -2.7830583214030263e-03,
       -9.4395147529759138e-04, -1.6767100030547705e-03,
       -1.4892213369114139e-03, 1.0966699466073760e-03,
       1.5075067113876634e-03, -5.4086382172383518e-04,
       -2.0312542153776464e-03, -2.3337342926868457e-03,
       -2.0010474911691780e-03, -2.4471371566803348e-03,
       -2.3737612411512876e-03, -2.0001228684844146e-03,
       -1.7309914946211651e-03, -1.4217197568119882e-03,
       -2.8373981610418362e-03, -2.6400929120746724e-03,
       -1.9892949914525754e-03, -1.2582064237721248e-03,
       3.5453146392434480e-03, 3.5324035915002918e-03,
       1.9709320522064079e-03, 2.8113178704688483e-03,
       4.7685589357820647e-03, 2.1545997343000176e-03,
       -1.0793153175034473e-03, -1.0216798787048831e-03,
       8.8226751064915919e-04, 3.2167337173391124e-03,
       6.7410585495804830e-04, 4.3542691971655235e-03,
       -1.6610081969701683e-03, -2.5076484444455480e-03,
       -5.4651827417742161e-04, -2.1497565055298099e-03,
       -1.7423162915775963e-03, -2.7995948518367854e-03,
       1.0985787952156711e-04, -2.6162201651692426e-04,
       6.6704730659005135e-04, -7.7833782994799503e-05,
       -1.5620301706797516e-03, -1.1916505097023795e-03,
       -6.8738766913123536e-04, -7.9819246562203049e-04,
       -2.0925574141956002e-03, -4.7177142115034079e-04,
       3.0363785602022168e-03, -2.1202883916097417e-03,
       -1.4961959762591686e-03, -2.0628818926192705e-03,
       -2.3048932259520380e-03, -2.6982339944889243e-03,
       -1.7213949561435481e-04, -2.6285331088051339e-03,
       -3.1957989936015818e-03, -2.2164530244786511e-03,
       -1.7307065780832851e-03, -2.1060964277555857e-03,
       -2.2942028547056422e-03, -6.7550853240230910e-04,
       -8.3259783180991503e-04, -1.3620244980041350e-03,
       2.2654259113420516e-05, -7.4876398192920727e-04,
       -1.1888365633830724e-03, -2.4723216524423024e-03,
       -2.2963383028909317e-03, -2.2073567600027341e-03,
       1.7744707360274883e-03, 4.9541038480464704e-03,
       -8.2525736951420139e-04, -1.7791144397271482e-03,
       4.5901484065933281e-03, 3.3014014313980443e-03,
       3.7809767416174052e-03, 2.4332138015627134e-03,
       4.4687383522118975e-03, 4.1214266485033249e-03,
       2.3727959380124460e-03, 2.6359708714166264e-03,
       1.5152144053316239e-03, 2.7388997491737330e-03,
       4.7840991421242889e-03, 4.2643191095211985e-03,
       4.4711245786425990e-03, 2.8153303104746304e-03,
       3.1335784739746106e-03, 4.3291635745917401e-03,
       4.0803950757730021e-03, 5.5902170302742831e-04,
       -2.4561123695711639e-03, -1.2674383722100831e-03,
       1.9614560676023524e-03, -5.8793285245193109e-04,
       -1.1433642686666486e-03, -1.1614113702404535e-03,
       -4.4917765346789285e-04, 5.8472019736035012e-04,
       4.1732277071456292e-03, 2.2700626940346615e-03,
       -5.4318052101668540e-04, 5.0486086478673667e-04,
       2.6106980587425411e-06, -8.8481873568280330e-05,
       2.1430829072417580e-03, 6.5003166060599669e-04,
       -7.1558671143942998e-04, -1.8816528610227888e-03,
       -1.7012981352398083e-04, -7.8193782660089810e-04,
       -1.2965661922370304e-03, 5.4268456849588271e-03,
       5.3476655719443726e-03, 3.2140719987757567e-03,
       -1.0610615503752223e-05, -6.6972023908881120e-04,
       1.7159524838645315e-03, 2.0960137807987064e-03,
       -3.3429110546736104e-04, -4.3151144830641568e-04,
       2.8696700912298661e-03, 5.4375643289494174e-04,
       7.7146743112481517e-04, 2.0492682659065762e-03,
       1.5068749405685816e-03, 4.7892457739996683e-03,
       5.3973929140072900e-03, 2.8123928942898062e-03,
       5.3215744121014533e-05, 3.9544422116823415e-05,
       7.6703983853027740e-04, 4.4439580553525130e-03,
       1.9981081375595017e-03, -3.4670635649444357e-04,
       1.6579218804182828e-04, 1.4344299468126904e-03,
       -1.5306247929791156e-04, 1.5102248515822668e-03,
       8.2086854873149925e-04, 5.1766621785508192e-04,
       3.5238513390616825e-03, 4.4893964687427335e-03,
       -3.9386386484021468e-04, 6.2999025259483782e-04,
       -7.9943996768439940e-05, 2.0638515402692723e-03,
       4.4535453028800298e-03, -5.4865205225535700e-04,
       1.7445477452811236e-03, 4.8609862559028461e-03,
       3.4137039805624343e-03, 1.7970061336288750e-03,
       -9.9323099092394414e-04, 8.8804154731809829e-05,
       2.7993335574550138e-03, 2.1371461581643218e-03,
       1.4466502470488409e-04, 1.7550719738649943e-03,
       4.6364894960467060e-03, 2.1519674688077633e-03,
       4.5897955493260879e-03, 2.7967670252175936e-03,
       -7.5539409665818802e-04, -2.6963762447085875e-03,
       -6.7851357764308289e-05, -1.6640545066216341e-03,
       -1.8855627915091001e-03, 1.0858981583704581e-03,
       2.7065758996983611e-03, -1.5220344757139882e-03,
       -8.5469523815507784e-04, -5.4490781742273157e-04,
       2.8304670198998887e-03, 1.7023537373892983e-03,
       2.3818145408689812e-04, 2.8175572965520032e-04,
       4.3860126377995258e-03, 4.0167982173508407e-03,
       2.1170390154547601e-03, 1.6979112719815335e-05,
       1.9106221029569260e-03, 1.2609563836057170e-03,
       -2.2867972138474082e-03, 5.1488897692968452e-03,
       5.7318767241225305e-03, -1.6564562036849209e-03,
       -2.1261329578167888e-03, -2.2820036920564017e-03,
       -2.8134657175919700e-03, 4.2929838478279628e-05,
       5.1663664846126577e-03, 2.1493062143464517e-03,
       -2.3783230599140870e-03, -2.5561912389304104e-03,
       4.7060432703973455e-04, 1.8079470235398327e-03,
       8.0746583887881369e-04, 3.5999090106150662e-03,
       2.1004972444086320e-03, -1.1557634582117370e-03,
       -3.2075151400153909e-05, -1.0569397853426232e-03,
       -1.7571376916596861e-03, -4.9403430153016951e-04,
       -1.8546195138135406e-03, -1.2472645661324318e-03,
       5.2102073585358279e-04, 2.9513807638015710e-03,
       -1.5379119310480640e-03, -1.7003728006684308e-03,
       -2.1598394749812603e-03, 2.9826927425371614e-03,
       -1.4740395255385141e-03, 4.2535154302860709e-03,
       -1.4949081066481021e-03, -1.8285105183544327e-03,
       -1.1413696634717057e-03, 5.0538354751138038e-03,
       -1.7846556065468254e-03, 6.0496365085042653e-04,
       3.4456123162171204e-03, 2.4710722650383306e-03,
       -4.8367269021680351e-04, -1.6970670737689840e-03,
       -4.9213623308859346e-04, 5.9675429696157177e-03,
       1.0268212759978984e-03, -1.3908032561436312e-03,
       -6.7285833107006646e-04, -1.1777951590778620e-04,
       -6.0543789943686777e-05, 3.8732497331810209e-04,
       -6.1185428051327678e-04, 9.8796526563685988e-04,
       5.5170547966048823e-03, 5.0565745793810905e-04,
       -1.9328507643440011e-03, -1.2772130728368313e-03,
       -1.4670978107246967e-03, 6.9750281501934782e-04,
       1.6863812777285774e-03, 1.0155572379008969e-03,
       -4.8882641270781826e-04, -8.9441056791114237e-05,
       -2.8122780901297445e-03, -1.8658138848961108e-03,
       -2.6860305022014105e-04, 2.3279814904561920e-03,
       5.4800411724446624e-03, -3.5838061124597256e-04,
       -2.2413051111642383e-03, -2.2049192658766957e-03,
       -1.4775796157342929e-03, -1.7530687830438966e-03,
       -1.2197088409084712e-03, -1.8536794766693995e-03,
       -1.0171096909282983e-03, 1.5918864854351060e-03,
       -8.3675439422835145e-04, -1.9219482777336888e-03,
       -1.3051430783370382e-03, -1.4927038856239866e-03,
       3.7595182618334311e-03, 5.6088253991262368e-03,
       5.3766491240072010e-03, 3.4897943564039598e-03,
       -1.9167031182248605e-03, -1.7398849816717666e-03,
       1.4140954029641323e-03, 1.6556412296790731e-03,
       -1.9994950439898053e-03, -2.6061132769286764e-03,
       -2.2870848071531074e-03, -2.1072917165239485e-03,
       -2.2589798628720350e-03, 1.6766137802275609e-03,
       -1.7258736598069109e-03, -2.3721031576126616e-03,
       -1.8278094762005372e-03, -1.5657654062979406e-03,
       -1.6897383921245484e-03, -2.7410306337417685e-03,
       -2.6834668638674366e-03, -2.0776787622074229e-03,
       -1.8645481135049367e-03, -2.9239284061479995e-05,
       -1.0950052322333296e-03, 4.1864179891110019e-03,
       4.7616274942307787e-03, -1.4413395183534258e-03,
       -1.2672261197921959e-03, -1.9024043526733785e-03,
       2.3055911916451053e-04, -7.8130436905025425e-04,
       -8.1014181153616673e-04, -1.8609044347684036e-03,
       -1.6671708200487430e-03, -2.4166128276529530e-03,
       3.1406071589808026e-03, 6.5954436287079231e-04,
       -1.2332211702480939e-03, -1.9635704791727171e-03,
       8.2684665581666877e-04, 2.0144834210344113e-04,
       -2.7408834682352036e-03, -1.9065289959201322e-03,
       -1.5823393096518735e-04, -1.1095946991647001e-03,
       -2.1078812191558114e-03, -2.3800457415325319e-03,
       1.4066838672644286e-03, -2.3539548062154848e-04,
       1.4160582530041844e-03, 8.0836744412100901e-04,
       -1.0646175125978645e-03, -1.0970239216585439e-03,
       -2.2745460284365995e-03, -2.4631608128791614e-03,
       -6.8718463164881688e-04, 1.4377139797335952e-03,
       5.1487359465584928e-03, 9.7969254072692601e-04,
       3.9664424525313196e-05, 7.8237030061303653e-04,
       -1.4097714450572476e-03, -1.1830848612956887e-03,
       7.3324118025402181e-04, 2.3032946430118183e-03,
       -1.9584595406344591e-03, -1.0647759868781367e-03,
       -1.3117116660559358e-03, -1.3088815361952551e-03,
       -2.0105618763556019e-03, -2.0360662870507087e-03,
       -1.9410473086195134e-03, -1.7015841949299683e-03,
       -6.5936162106503915e-04, -2.5887628550137444e-03,
       -2.2344105454245966e-03, -3.5592640974409099e-04,
       1.4264360486833979e-03, -2.1347788574468973e-04,
       3.6724181157581992e-03, 5.3932628113829532e-03,
       5.0125020301966371e-03, 3.7802279773669597e-03,
       1.0772344372128882e-04, 4.7276641478739026e-04,
       -6.2191838046833853e-04, 3.4581971103840497e-03,
       1.9760639268811596e-03, 2.0348084159233499e-03,
       -1.3267316521214164e-04, -1.5762437081376555e-03,
