%YAML:1.0
bias: 1.0334569023315439e+00
       2.9569362859784478e-03, 2.1893749026629895e-03,
       -8.7183949973999864e-04, -1.2193746802232549e-04,
       2.8615980643675160e-03, -7.5105885309173048e-04,
       -1.4823754375408022e-03, -1.2967165334310663e-03,
       -1.5824726650507488e-03, -1.8193957538839888e-03,
       -6.7541091538960612e-04, -1.4101184274339506e-03,
       -1.2227419642217910e-03, -1.0201322083081706e-03,
       3.0622391498306994e-04, 9.3352487735137637e-04,
       7.3298058806151641e-04, 4.1524072864891523e-04,
       2.8025870137171594e-03, -4.2571773262536081e-04,
       -1.4914209659626697e-03, -1.1035354599049131e-03,
       -8.9420313644749316e-04, -7.2039268714395278e-04,
       -1.1897240545170377e-03, 1.9934149681502173e-03,
       -4.1987318746607855e-04, -1.5263236220769902e-03,
       -1.3464275583224264e-03, -5.7114142289098259e-04,
       1.8011468914437201e-03, 9.9306189796255647e-04,
       -7.2282932001441419e-04, -1.2304067315628319e-03,
       -7.7046371886401734e-04, 7.5508986090958106e-04,
       -1.3234545627292531e-03, -1.7738037527508764e-03,
       -9.5802644178407520e-04, -7.5481538378788487e-04,
       2.8262198792746427e-03, -8.8950472670839924e-04,
       -1.5507773961394562e-03, -1.4682126198783134e-03,
       1.2225844440134927e-03, 2.3176046431436278e-03,
       -9.0588710640780712e-04, -4.2675085062216384e-04,
       -9.2493209756667289e-04, 6.4847504626430611e-04,
       3.2671287234783256e-03, -9.2987049888867035e-04,
       3.1081442504881543e-03, 1.1673568576733759e-03,
       -1.5078210186135915e-03, -1.4868427830938048e-04,
       -8.6921954298302666e-04, -1.1328486528103870e-03,
       -1.3098867784092172e-03, -2.8976353800888946e-04,
       -6.4156382214099086e-04, -6.5536816257890057e-04,
       2.8394791055900135e-04, -1.0759419196669224e-03,
       -1.6928169954536338e-03, -1.4095928509064402e-03,
       -1.2212913193621762e-03, -7.5639348171630092e-04,
       -1.5667327492362372e-03, -2.1465776177768080e-04,
       2.3729133704739279e-03, 3.1845751958416153e-03,
       -1.1408673521212766e-03, 1.6439959990559164e-03,
       9.5423160709482932e-04, -8.4746926561939746e-04,
       -1.4144925866885249e-03, -4.5835005608427796e-04,
       3.1186651564864336e-04, 6.3206989058712550e-04,
       9.9839702859714097e-04, 5.9562938894695426e-04,
       -1.5278983783020450e-03, 1.1881361064973771e-03,
       -1.2780408338274924e-04, -1.2887252272981856e-03,
       -1.1754421536503772e-03, -5.8197804285610368e-04,
       -1.2831547278232842e-04, 6.3627972992029284e-04,
       -4.1314659420893171e-04, -6.4833644751345718e-04,
       -8.7800427593386359e-04, 9.1151383637002670e-04,
       3.9474098837070958e-04, 1.0383587190605763e-03,
       6.4099147780557705e-04, 3.3220069560135849e-03,
       6.1939822502939636e-05, -3.1692227200560779e-04,
       -5.1366191692060531e-04, 3.2921699380283045e-03,
       6.6055393056764543e-04, -1.0766237176359304e-03,
       3.1645637783816877e-03, 3.4430238838118903e-03,
       3.4593002779869019e-03, 3.5385294541694693e-03,
       2.2067759847119723e-03, 2.6810895042387313e-03,
       -3.3829524145701721e-04, -5.4862104831573477e-04,
       -6.9086763244411055e-05, -7.4439337960482673e-04,
       -6.2743591440242582e-04, -2.4447086707547327e-04,
       -7.1769197109952134e-04, 3.0793813319264881e-04,
       2.0776345269990520e-04, 2.2202695990961941e-03,
       3.2267530691737338e-03, 6.9505104614298065e-05,
       -2.4350139145357997e-04, -1.0061892102672559e-03,
       3.3973024861996323e-03, 3.2090857385379183e-03,
       1.8793416279945198e-03, 2.0538199689188424e-03,
       3.0598549266420689e-03, 8.1692457225932718e-04,
       8.6574352901400576e-04, -1.5842059093735417e-03,
       -1.0308366934477431e-03, 8.2786860299345177e-04,
       -1.9259363151376778e-04, 7.0806876769888413e-04,
       1.0709360548033281e-03, 5.4326789192068884e-04,
       -8.2023092104633439e-04, 2.0021395547287473e-03,
       1.6776653184027565e-03, -1.2192267006301989e-03,
       -8.6382768388991807e-04, 5.1881774439515446e-05,
       -7.6433659927442632e-04, -7.7120852636997756e-04,
       2.7276086877915670e-03, 2.8415826471203396e-03,
       8.0313987500014940e-04, 2.3988133122897328e-03,
       2.3396314772138032e-03, 2.5564141916209521e-03,
       6.0633015822782882e-04, 1.7495374119596467e-03,
       6.6853259524426111e-04, 2.8567526462819053e-03,
       4.3909170503788106e-05, -9.0044030058054089e-04,
       1.3258402928767647e-03, 2.9386271762915886e-03,
       2.4147725505278823e-03, 2.0835449228088030e-03,
       1.0876273187575485e-04, -2.3847611907548976e-04,
       -3.7055279294432867e-05, 1.5021112133762077e-03,
       1.0924034433210574e-03, 1.2533895340653109e-04,
       1.6228236188969600e-03, 1.0755526179734372e-03,
       8.8785720664383641e-04, -1.4255523934924119e-03,
       -4.6900929362877250e-04, 2.3376448588229498e-04,
       -8.2005101698060694e-04, -4.8510937195047347e-04,
       2.8776237041282689e-03, -5.7743531948678008e-04,
       1.9108485573129091e-03, 2.7098551821067495e-03,
       2.6355856718817462e-03, 2.6797797406636829e-03,
       2.4770711790103790e-03, 2.6944878368624909e-03,
       -4.7681420071981329e-05, 2.0600927784276833e-03,
       2.7008134781954349e-03, -6.5291666099368754e-04,
       -1.3907083081989989e-03, 6.2881954548597786e-04,
       2.3607348677240512e-03, 1.0873110075758812e-03,
       1.2447108535817962e-03, 3.6057620082190233e-04,
       2.7443567812909480e-03, 2.1925895908812696e-04,
       5.9238470823229502e-07, -1.3572022388891353e-03,
       -1.6148715301920605e-03, 3.7253315579880006e-04,
       2.5713293139566300e-03, 1.0052103945113357e-04,
       -1.4032378030841165e-03, 1.0828478416995478e-03,
       4.9886359297719133e-04, -1.1200385079746719e-03,
       9.4058825876674231e-05, 2.1023848781064076e-03,
       -2.3632571378961537e-04, -1.8553591970542501e-03,
       7.6971948960514363e-04, 2.6272074534590948e-03,
       1.7086263549367440e-03, 1.9326183948658795e-03,
       1.6728873914646193e-03, 2.6230268296759758e-04,
       2.4699113269613404e-03, 2.5966525999315511e-03,
       2.6505666430416048e-03, 9.2869353506256920e-04,
       2.5837826928164251e-03, 1.9219581454404987e-03,
       -7.8510670318170908e-04, -6.3763822796129019e-04,
       1.8822763254998801e-03, 2.1103939916758225e-03,
       -6.4603130479659214e-05, 7.3922372915801924e-04,
       -9.7884556548457160e-04, 2.9220528173993024e-03,
       2.4226888450140905e-03, 2.8944363760869253e-03,
       3.1482406371860687e-03, -1.3763480782107141e-03,
       -2.8483081574594000e-04, -5.8777989206574709e-04,
       -2.2333574224360376e-03, -2.1188384076565136e-03,
       -1.3138389580878262e-03, 2.9555213619416949e-03,
       -1.0819069468957334e-03, -4.0450178951779287e-04,
       -8.9798998032160620e-04, 2.1080562473183869e-04,
       2.7485535768827715e-03, -2.1032613763033098e-04,
       -1.1422083719499104e-03, 1.2372885657654575e-03,
       4.6025434093892607e-04, 1.6164482486437080e-03,
       7.6285563478483234e-04, 1.3883692262145822e-03,
       8.4234749490086326e-04, -1.3375145887683120e-03,
       1.2799712029585456e-03, 1.9996947480083235e-03,
       1.6596069878979484e-03, 9.2747322781767228e-05,
       -1.0643699706089046e-03, -9.0840490177033465e-04,
       -6.4553283940059513e-04, -1.1637650335825961e-03,
       1.2457891992560658e-04, -1.2902555574263984e-03,
       -1.2483777450891381e-03, -1.2423722465154565e-03,
       -2.0072271007075342e-03, -1.7975857069981954e-03,
       -9.1862141576859934e-04, -5.0711927991318518e-04,
       2.4818930062273964e-03, 2.9317779005850935e-03,
       2.8817783348314796e-03, 2.9281063071815790e-03,
       2.1499539699126480e-03, 1.6731952914252727e-03,
       -9.0329762070965626e-04, 1.2009083423656290e-03,
       8.8016893575509404e-04, -1.1809533443501133e-03,
       1.4208503126085834e-04, 8.8526814186817046e-05,
       -5.5931777796054533e-06, -4.1706225255828115e-04,
       4.0270278647556372e-04, 2.2229831773372156e-03,
       6.7631152211824509e-04, 3.3130975548274623e-03,
       -3.4812486728852903e-04, 4.2444138684585706e-04,
       -1.4279730816149365e-03, -1.6322088914918177e-03,
       -1.3726595694777070e-03, -1.2177137427620620e-03,
       3.8108690395226882e-04, -6.7105383705106118e-04,
       -9.3963337797515513e-04, -1.7051497485139895e-03,
       -8.6876809773632436e-04, -1.3983828283450005e-04,
       -5.7456399709328320e-04, 1.3033423206278386e-03,
       -5.6161587706304828e-04, 1.9344759114305434e-03,
       2.9435828796290481e-03, 2.8864494618025449e-04,
       2.7670443308714207e-03, -3.5165045315594450e-05,
       2.5448565200849723e-03, 2.2975867624124287e-03,
       6.2480442856749883e-04, -1.2053496422434911e-03,
       -1.6905930176744140e-03, 7.8952663720953365e-04,
       3.1417151446892604e-03, -4.6096925087556678e-04,
       3.6658651380249590e-04, -1.8980032397975773e-03,
       5.5096368693817531e-05, -9.3897378706380439e-04,
       -1.2504913897774554e-03, -1.2069917597061894e-03,
       -1.2946028047533848e-03, 5.2159111741873370e-05,
       -2.1972909652743039e-04, -1.2785920055927871e-03,
       -6.5424130198432683e-04, -3.8194170619848240e-04,
       -1.6893755768584188e-03, -1.8872163937088776e-04,
       -2.8526769557977517e-04, -1.4386792328174205e-03,
       -9.5339242895413139e-04, -1.5250309847271643e-03,
       -1.0822698467995028e-03, 2.6084953959744296e-04,
       4.4783619795242123e-04, 1.9973550328946767e-03,
       9.7854029001876179e-04, 2.1561926427691551e-03,
       1.0705977727497036e-03, 1.5602994261507011e-04,
       2.4277730063883496e-04, -1.7113653129156808e-03,
       -7.7476817845226979e-04, -5.7436909264519157e-04,
       -8.2776350008428932e-05, 5.2792435258254881e-04,
       -6.2466765882858574e-04, 4.4155076983977182e-04,
       3.2645627801219895e-03, -1.1231343443370682e-03,
       -1.2902775988452263e-03, -9.7987174825150459e-04,
       1.0687690888008890e-03, 1.7918119859242519e-03,
       -2.7099093895509497e-04, -1.0863925031280503e-03,
       -4.3018701847806311e-04, -1.5391902150837930e-03,
       -1.5277876213318990e-03, 3.8021749438396928e-04,
       -1.5449205936775902e-04, -7.1827935469849762e-04,
       -1.4628136776103674e-03, -1.7609034647538960e-03,
       -1.6158481633101480e-03, -1.7545823753606408e-03,
       -1.9494041802071089e-03, -6.9177477850746285e-04,
       4.0667330167956623e-04, -7.2533653610874771e-04,
       -1.2966301901123391e-03, -1.6526509915604998e-03,
       -1.6130613135701979e-03, -1.4277598836639946e-03,
       -1.7371164096221452e-03, 1.3945026502366507e-04,
       -3.5603220590272423e-04, 2.4417052318273604e-03,
       3.2139694407964724e-03, 7.5517261698647572e-04,
       -5.8801606004011818e-04, -1.2528429922098361e-03,
       -7.5170510630241555e-05, 2.0109498132250361e-03,
       7.8320518548739284e-04, -8.9958592764680708e-04,
       -1.9578792418967058e-03, -1.8299489968244967e-03,
       -4.6856038190524237e-04, -3.5222414646007746e-04,
       1.7375481016336965e-03, 3.4895094571627890e-03,
       3.1774713647883973e-03, 1.1446618985441722e-03,
       -1.4497780338953337e-03, -1.7515344726813193e-03,
       -1.5168898602628831e-03, -2.0566241918219888e-03,
       -2.0641417381041748e-03, -2.0481250651702568e-03,
       -1.2638535052109999e-03, -1.8610948582153601e-03,
       -2.0317738952840701e-03, -2.0193610700564981e-04,
       1.8152591305355841e-04, -1.5090033353071114e-03,
       -1.0965135953695134e-03, -1.8107339776913338e-03,
       -1.4664302002526733e-03, -1.7929420764885831e-03,
       -1.7486351823548325e-03, 7.0538019862575519e-04,
       -4.7762278909188323e-04, 1.6170542728346335e-03,
       2.7203094581674647e-03, -4.1007425462660460e-04,
       -2.1874911926352868e-03, -8.6975011906116726e-04,
       -1.2186709250866252e-03, -1.1277589803033218e-03,
       -1.7633832478741542e-03, 6.9255637228144795e-04,
       -8.5017673058266756e-05, -1.3984850719080950e-03,
       -2.4236674984818234e-04, 2.9599996721721257e-03,
       -5.0684134594894306e-04, -2.0526373702622501e-03,
       -1.6851131545507591e-03, 5.9649565063797704e-04,
       -7.7784909281422652e-04, -1.8899015061608776e-03,
       -1.8881180061351636e-03, -1.5471978354621770e-03,
       -1.8064931971801090e-03, -1.9673921230767707e-03,
       -1.1617285648799938e-03, 6.5013799076767402e-04,
       -5.9861037091837475e-04, -1.6948042402545492e-03,
       -1.2713923429846104e-03, -6.0876151262000198e-04,
       8.4638105506547139e-04, -1.0239011170702836e-03,
       -1.3245804973451960e-03, -1.0248101549526522e-03,
       -1.6841263780328706e-03, -1.8022688639200177e-03,
       -1.6629283579533514e-04, -1.7426747712593934e-03,
       -1.7285947773734156e-03, -1.9269790376993581e-03,
       -1.7622505105150243e-03, -1.9836785320344560e-03,
       -1.7858284113130788e-03, -1.3217313274510980e-03,
       -5.4566747014814774e-04, -1.8338531510411894e-03,
       -1.9398083495011206e-03, -3.7658053426840708e-04,
       2.9656157074502004e-03, 2.8582489214797609e-03,
       -1.9659280681953994e-03, -9.9044190878681349e-04,
       -8.3432092011331664e-04, -7.4877739865281904e-04,
       -4.8840403250709988e-04, -4.7422050063008521e-04,
       -6.1033801029244364e-04, -8.0807964178163094e-04,
       -1.5719167901132305e-03, -1.6648300443076385e-03,
       1.6794654150478418e-03, -1.1006468270939030e-03,
       -1.8994379944870005e-03, -1.7737220289331143e-03,
       -1.6194935834828699e-03, -1.8211793583748496e-03,
       -1.8161797715216925e-03, 2.7685542606511334e-03,
       3.2769184476464791e-03, 2.2866590595343522e-03,
       3.2614829102625906e-03, 2.6097180856753206e-03,
       2.0542991688597500e-04, -8.8304791871002979e-04,
       6.1191541782573992e-04, -5.0689508468175742e-04,
       -9.8522371174361795e-04, -1.6315117176440050e-03,
       -1.6757690628262240e-03, -1.2222009384954618e-03,
       -8.1321663634995912e-04, -1.2584112656414747e-04,
       2.8969260751415937e-03, 3.0736089800228630e-03,
       2.9059987150801426e-03, 2.9028632810073900e-03,
       1.5824530813699626e-03, 2.1097589802753069e-03,
       -8.6928700469819566e-04, -5.0483534307680343e-04,
       -1.7905630318392693e-03, -1.2498318682123929e-03,
       -5.9371053695412234e-04, -1.1957726023978500e-03,
       -1.2134633178185262e-03, -7.7593918479717887e-04,
       -5.8148986871096799e-04, 8.4874377129575502e-04,
       2.4108442064040441e-03, 2.8939476300794350e-04,
       4.0695684841449587e-04, 2.3761596077235114e-03,
       2.5266763707984651e-03, 1.6382545454746930e-03,
       -3.6908163781284740e-04, 1.1754404077689129e-04,
       -6.5296797665985299e-04, 2.7840871287863880e-03,
       -8.1810565092070689e-05, -1.3835346517101096e-03,
       -5.7914576928940354e-04, 2.9497346536410334e-04,
       -1.0905883598542683e-03, 1.5882111258053641e-03,
       2.9326699521541864e-03, 2.9801540797341950e-03,
       1.6969688513150619e-03, 1.2723071813674502e-03,
       -1.4228745803257037e-04, -1.9156891896383371e-03,
       -1.1523162752250823e-03, -4.6484476693690505e-04,
       5.1389598730315611e-04, -1.2860808835589849e-03,
       -1.6073292074319455e-03, -1.8656156490861780e-03,
       6.6833556848404276e-04, 2.2817133192204750e-03,
       9.1996991497697263e-04, 2.4019181832750600e-04,
       -9.2296106420314099e-04, 2.4544300433727694e-03,
       3.0025112476555786e-03, -2.5476894879537050e-04,
       3.1460819844976681e-03, -3.0729183151422277e-04,
       -1.7449780896508389e-03, -1.2255897415256842e-03,
       -1.1559831815016828e-03, -1.7949784075942730e-03,
       -9.2211814277837559e-04, -8.0984168791465357e-04,
       -1.2459742354580812e-03, -1.9674971101982922e-03,
       1.3748602587812645e-03, -9.6763878307054509e-04,
       -3.8032305180979084e-04, 1.8265653719653265e-04,
       -1.8297528626878788e-03, -9.9266370577540987e-04,
       -3.2558301826804978e-04, -5.0146361578700077e-04,
       2.1332914104814127e-04, -6.0519947888277724e-04,
       -6.6537893109916521e-04, 2.5867609839900626e-03,
       -6.4177187337943883e-04, -1.4894455343493849e-03,
       -1.4095604115517222e-03, -2.7494123557325818e-04,
       1.7143939687755629e-05, -9.0010163831131889e-04,
       -2.4470872038176520e-04, -7.8817138321599165e-04,
       -1.5662014078119820e-03, 2.5387798897722816e-03,
       2.3168907065650966e-03, -1.3577640424014522e-03,
       -1.3050369546186180e-03, -7.5355339127801423e-04,
       -1.2323794943541772e-03, 4.6225738894932521e-04,
       9.6206997148302160e-04, -2.2378103882789198e-04,
       -1.5448930902109399e-03, -7.7349228825171674e-04,
       -8.9436172553251578e-04, 5.9263515916374620e-04,
       1.2517271560404844e-03, -4.6955238933161234e-04,
       1.2134994012625356e-03, 1.2389780341100839e-03,
       -1.8344228883076063e-03, -1.2950321273251090e-03,
       -2.5685072081108669e-04, 2.9055612361307470e-03,
       3.2380554425144063e-03, 4.8246717903178786e-04,
       -1.5394512771394764e-03, -1.5515328854622990e-03,
       -1.3092158003294666e-03, -5.7378331327852901e-04,
       -4.2058880499946168e-04, -1.5627568790620074e-03,
       -3.3276571498531493e-04, 7.4259212202676590e-04,
       -1.4191661724692001e-03, 2.6132368965884811e-03,
       3.0355693412649938e-03, 1.1955930867915358e-03,
       9.7393077533393206e-05, 8.1599750384918010e-04,
       2.7349926289365074e-03, 3.1007783834587619e-03,
       2.9827112167825991e-03, 5.3844660877900007e-05,
       3.4060359795754724e-03, 2.4785251150779434e-03,
       -1.1221827134070637e-03, -1.0503190448605516e-03,
       2.5014824528846688e-03, 2.4270825551187193e-03,
       2.7472496058181480e-03, 5.4846361019634583e-04,
       -1.1478465059245079e-03, 2.5365884178432888e-03,
       -7.5654823760988371e-04, 1.3481730365431765e-03,
       -2.7074075358375123e-04, -6.1484956745706408e-04,
       -6.7545022258431856e-04, 2.2426925348234274e-03,
       1.1401021627910665e-03, -1.4696419203071350e-03,
       -7.8881686968814866e-04, 3.2285666308352603e-03,
       2.1936203515599543e-04, 8.5676347841238314e-04,
       1.3359234251602656e-03, 3.1037282908006766e-03,
       3.1476384698172232e-03, 2.9735211892947797e-03,
       -2.3003688840105661e-04, 2.4983678432756928e-03,
       -6.2910419697158890e-04, 2.3112129505119714e-04,
       -1.7398943055702993e-04, 1.5816729903793054e-03,
       2.2628475131754099e-04, -4.7230761367468956e-04,
       7.8376167688530237e-04, -1.0240655861458736e-03,
       -1.0460488076749796e-03, 8.2417796590326974e-04,
       1.7308760433419395e-04, -5.7345754745776010e-04,
       -1.5115115331138065e-03, 5.9608681289062765e-04,
       1.7740772354697771e-03, 7.8773145104612835e-04,
       4.5833018818625877e-05, -1.1876676834721642e-03,
       -1.0831963784781039e-03, -8.1207578105701019e-04,
       2.1274725936378612e-04, 2.6458027804675934e-03,
       3.0121146027219700e-04, 3.0318448560794427e-03,
       3.0341851994394224e-03, 2.9518252572199245e-03,
       1.9026005062104205e-03, 2.2373970373936762e-03,
       2.3141853170487569e-03, 4.2987584862746780e-04,
       2.2961602815547693e-03, -3.9321496136312270e-04,
       -1.0466481930565537e-03, -5.7620257390203890e-04,
       -7.7451830183890397e-05, -1.2711730495455417e-04,
       1.7344370235234758e-03, 1.3566564490561713e-03,
       -1.2101181677308913e-03, -9.1564381591441660e-04,
       -2.9578239108715671e-04, -9.5461386597731762e-04,
       2.6957414637254415e-03, -6.8397439138195718e-04,
       7.1402581485578254e-04, -5.8477470298369495e-04,
       -1.4671643935483094e-03, 3.1080333242372994e-04,
       -6.9091734067198106e-04, -9.4213303793230004e-04,
       -2.5393629120953887e-04, 2.9828896958649571e-03,
       3.1734420213954725e-03, 2.8017748418228284e-03,
       3.0080824404719615e-03, 2.9765219692312150e-03,
       -1.2444998530421926e-04, -2.9002753673070734e-05,
       8.4087169665755657e-05, 1.6103265359003797e-04,
       -3.4032083407237835e-04, -5.5866162667826636e-04,
       -3.2522541603091984e-04, -6.4569534078549136e-04,
       5.0750629137655029e-04, 3.1430283117845370e-03,
       2.3072702442531717e-03, 1.3104849946229324e-03,
       -6.0883309144729794e-05, 2.0641190548705167e-03,
       -8.1140060272058968e-04, 6.5020192107633293e-04,
       7.5655844146769677e-04, 1.9888806544260790e-03,
       -1.1056689663384730e-03, 1.0948115260122513e-03,
       -1.0552720718132417e-03, -1.3902710980625713e-03,
       -2.5383565282998690e-04, 1.8547965202182122e-03,
       3.2073740377540397e-03, -8.8587727107174055e-04,
       -6.2096014054147444e-04, -1.4234968311594058e-03,
       -1.4183629229536838e-03, -1.5871666247074009e-03,
       -1.4102094269519217e-03, 2.1725594635652978e-03,
       8.1463771286406097e-04, 3.2135601491066877e-05,
       -8.0170347083634980e-04, -1.0339051489931085e-03,
       -5.4304701892515621e-04, 1.3029603194092522e-03,
       -2.6983993238679301e-05, 6.1604257435016825e-04,
       2.0680955021484264e-03, 2.4646089060864217e-03,
       1.0026749915378827e-03, 1.4032751046700073e-03,
       1.3416956842813381e-03, -9.0967390725783576e-04,
       4.9700535954278456e-04, 7.6754436994618306e-04,
       6.5087203054240697e-04, -2.3844741826222098e-04,
       -2.0797957831541380e-04, -9.7610900153126412e-04,
       -1.3319334146858794e-03, -7.4950224748056998e-04,
       -2.5049483277895900e-04, -1.3302930290480734e-03,
       -4.7330265495739815e-04, 3.7555310647877105e-04,
       -1.9837759763936475e-03, -1.7686859156596643e-03,
       -1.4527003756344100e-03, 1.4127150983504590e-03,
       2.1643954336772473e-03, 2.1434231613068422e-03,
       1.4861945247866583e-03, 8.2467132052724506e-04,
       4.7878236895743158e-04, -3.9495545348210029e-04,
       -7.6267922398694753e-04, 8.7470097915990177e-04,
       1.4705065043613397e-03, -1.8640863142843744e-04,
       1.5615085531326548e-03, 1.8781208406979486e-03,
       4.5517014041822394e-04, 1.1558143447910198e-03,
       3.1298504350556655e-03, 1.0034263643536369e-03,
       -1.5711884643288774e-04, 1.8052423504956415e-03,
       -9.3578651432940703e-05, -1.8592878914349694e-05,
       3.7027202358202364e-04, 1.8094905275096824e-03,
       -1.0562768187871792e-04, -1.6355943004601769e-03,
       -8.5098791450578175e-04, -5.6494313127357398e-04,
       -1.6255379330174173e-03, -2.1387752889060379e-03,
       -1.9173634518264179e-03, -6.3676667931904902e-04,
       3.1550501166277252e-03, 1.6547262374246173e-03,
       -2.1615649624903292e-04, -3.0179849318666169e-04,
       9.4710776586470757e-04, -1.2446386485967650e-03,
       -1.1214793599357996e-03, -4.5498030666051633e-04,
       -2.0627486433947488e-04, 6.8154050577320859e-04,
       6.6131283282575557e-04, -5.9475577782896235e-04,
       -6.4729164631649179e-04, -4.1374961924225712e-05,
       1.1246154931761761e-03, 2.3161487358330456e-03,
       3.6857399610987001e-04, -1.4373621912215362e-03,
       -1.1283560873971853e-03, -3.0378576141014982e-05,
       3.1991306852084999e-03, -1.5165938483616348e-05,
       4.3773461885333116e-04, 1.8395323158522283e-04,
       -7.8053437183526271e-04, -8.6265825565602118e-04,
       1.5440886414523654e-04, 2.9817419569415143e-04,
       -1.8577185705724046e-03, -5.8524922296143960e-04,
       -5.6975905581209125e-04, -4.8619798790621913e-04,
       -7.0277888806395726e-04, -8.6310392705988984e-04,
       -6.7869846129632724e-04, 8.5154415032030577e-04,
       8.9051012135149673e-04, 1.5119578594022373e-04,
       2.1026414825121772e-04, -3.6524603681652049e-06,
       -1.3766079875515936e-03, 6.9674404108339722e-04,
       3.0556443855789647e-03, -1.1749401274481048e-03,
       2.5719908431337069e-04, -6.3008279397956354e-05,
       -3.3877994960330386e-04, -1.3883681027011944e-03,
       -5.8988306617324747e-04, -9.1856875410412336e-04,
       9.2703850063967765e-04, 3.7926045333072265e-04,
       -1.2446106978259365e-03, -1.1976648853884693e-03,
       1.9796863131953625e-03, 4.4275720911830276e-04,
       3.2487563252849771e-03, 1.1680510100932674e-03,
       3.1640038052977238e-03, -3.9450666255487390e-04,
       -1.1858531516701113e-04, 2.6625735812404326e-03,
       -1.4739297148299816e-03, -1.1030569312183791e-03,
       -8.4359599964194880e-04, -1.4404208531441337e-03,
       -1.2525627288256249e-03, -1.4595504502252542e-03,
       -1.4147470268283191e-03, -6.8983561361451149e-04,
       -7.7702182416978301e-04, -1.6681191713765699e-03,
       -1.1743750770471235e-03, -1.8944626415587210e-03,
       -8.1788921910365105e-04, 3.9164020803620850e-05,
       -1.5919316188143509e-03, -5.8595882215634163e-04,
       -1.1763263511877990e-03, 2.5349982323207639e-03,
       -5.0647821179415197e-04, -4.8484911918394920e-04,
       -1.4180363455014711e-03, -9.4834573382797469e-04,
       1.2977556612276528e-03, 3.3295550084282851e-03,
       3.2099642277915955e-03, 3.0783791660652753e-03,
       2.0139746463718900e-03, -1.7913673943250200e-03,
       -1.6453498329506598e-03, 1.6687170977830353e-03,
       2.1122372998776499e-03, 2.8664732253578427e-03,
       8.5643855845300969e-04, 2.8179430549541032e-03,
       -7.2811430121995575e-04, -8.3423489668689465e-04,
       -9.9674198385478409e-04, -2.0732543903976162e-03,
       -1.6623656024260039e-03, -1.9821972939185121e-03,
       -8.9259316322857270e-04, -1.5303582316663555e-03,
       -1.8530865092047286e-03, 1.5020336629156539e-03,
       8.5119443424599333e-04, -1.7580807476171205e-03,
       -1.1743942347616427e-03, -1.3804338338084573e-03,
       -7.0446617749722216e-04, -1.5146683631315902e-03,
       -1.5475380970271305e-03, -1.5133543739743198e-03,
       1.5492049002659377e-03, 2.9117260255252715e-03,
       3.1687389105469095e-03, 3.0914144177365899e-03,
       -6.3816923165089091e-04, 5.6107272581602449e-04,
       -1.5172608346811188e-03, -2.0453652917361742e-03,
       -1.3124154268804504e-03, 2.7346829551050373e-04,
       -2.4310955518671180e-04, -1.5796730034680487e-03,
       -1.0425388288959215e-03, 8.8370585377054139e-04,
       9.2558827641901916e-05, -1.8677339457289720e-03,
       -7.9679085103069494e-04, -3.6543967063330319e-04,
       -4.2437343684189542e-04, -1.5827408657951251e-03,
       -1.8219182799911341e-03, -6.8813643909046364e-04,
       -1.3948290865015498e-03, -1.1464571911905920e-03,
       -1.3431333500746499e-03, -7.9925549128864347e-06,
       5.9516984198742444e-04, -1.3128505169152215e-03,
       -9.5725665427364326e-04, -1.5516709338290425e-04,
       -1.2386719306466919e-03, -2.2492375313327099e-03,
       -2.2926568618095676e-04, -5.6784968596498289e-04,
       -1.5250153880900976e-03, 1.2879860208627905e-03,
       -8.5806383470427223e-04, -1.9690172605560229e-03,
       -1.9313077570118798e-03, -1.5353151193203244e-03,
       -1.4623648390742513e-03, -1.9705711316935124e-03,
       -1.7827155638273063e-03, -1.5369439540219079e-03,
       -1.5868070726935612e-03, -1.8660589894748422e-03,
       -1.8664190658324862e-03, 1.7223155158869014e-03,
       3.0510378243521880e-03, 2.1804748044786603e-03,
       -1.5159210752434147e-03, -1.0152563326382776e-03,
       -1.2507071409089800e-03, 1.6270558071339201e-03,
       6.9867187210728016e-04, 3.7942949457041910e-04,
       -5.1575918425985777e-04, 1.2278701073876331e-03,
       2.5887928185804022e-03, -8.0775164590446056e-04,
       3.6865042958056577e-04, -1.1480764699852337e-03,
       -2.0688433054022021e-03, -1.7476715204549666e-03,
       -1.5647542293594128e-03, -1.2323340407128488e-03,
       -1.1981531128710549e-03, -5.8426779238240120e-04,
       -2.8732415844093842e-04, -1.6365076703413375e-03,
       1.9511842381538167e-03, 3.1402803811031929e-03,
       3.2207935228348822e-03, -6.9424929847425744e-04,
       -9.0016249459771405e-04, -3.9940544159521388e-04,
       -1.4801899933274130e-03, -1.8003315046136600e-03,
       -8.5885162657751296e-04, -3.5884626703721999e-04,
       -1.3817532567019580e-03, -1.6082452763054097e-03,
       1.8608141634993692e-04, -5.7893113698142607e-04,
       3.1690601020977010e-03, 3.0896784663144296e-03,
       1.4047163375243603e-03, 3.2724600292133340e-03,
       3.0663410835305750e-03, 3.0845404186203825e-03,
       -9.7875493637136096e-04, -8.6770239111500695e-04,
       -6.4669372523558984e-04, -2.0470295723172961e-03,
       -1.5507285106750733e-03, -1.7741330391891148e-03,
       -1.1563717466914040e-03, 2.7947759855844793e-03,
       3.0677664467764626e-03, -1.6264737354557456e-03,
       -1.7576403522409172e-03, 2.4746824429799555e-04,
