%YAML:1.0
bias: 1.0920332452974910e+00
       5.6682006630020742e-03, 2.4913143061671313e-03,
       -1.2125584983377676e-03, -8.2708437108484001e-04,
       5.4618371414174639e-04, 3.4964363099880357e-04,
       4.2976142471999335e-04, 3.2856386548900146e-05,
       -1.6722426969126574e-04, -1.0442920423688914e-03,
       -1.8653682193865383e-03, 8.4296247097942999e-05,
       6.9697707055994523e-03, 2.0732616080029162e-04,
       1.3827741640660453e-05, 7.0430815353796621e-03,
       3.6378456423070893e-03, 1.2340219828277724e-03,
       1.9276975546871777e-04, -7.1936066745826677e-04,
       8.4927779499041926e-04, -1.3943202635204040e-03,
       -5.3092234603628748e-04, -6.3549154826600179e-04,
       -6.6870569062756503e-04, 1.1915041805451885e-03,
       1.5964064232589759e-03, 2.1813549100454712e-03,
       -7.7649136197863872e-04, -1.2853118318746676e-03,
       -9.9676671707531325e-04, -2.1630724449602135e-03,
       -1.5065747336817528e-03, -1.7058737289710592e-03,
       1.6500797377148983e-03, -1.9957833982266531e-03,
       1.7100055349575541e-03, -1.0022535975230014e-03,
       -2.3457380511914183e-03, -8.1761258614412792e-04,
       1.2287533476894566e-03, -9.4230049885115090e-04,
       -2.2105767614263947e-03, 8.1153278593881859e-04,
       7.4958716997306147e-04, 5.4081037509839947e-03,
       -2.2095941380151840e-03, -1.9725449187673965e-03,
       -1.3683426045017250e-03, -1.7526323641827691e-03,
       1.6841919578260865e-03, -8.4458706691928321e-04,
       9.8837251077479350e-04, 6.9271560405978461e-04,
       -1.6823425556251538e-03, -7.9214700765595691e-04,
       6.0005407816993471e-03, 6.3647716508254213e-03,
       1.9731138495124464e-04, 2.8657241301174130e-03,
       -9.3675271190024590e-04, -1.6772514488883790e-03,
       -2.4218671542856041e-03, -2.2158872424840161e-03,
       -2.4104847447005769e-03, -2.4262352163346027e-03,
       -8.5312757935364044e-04, -9.2637685082896785e-04,
       -1.9919521260370540e-03, 1.3136760531804452e-03,
       4.0219762949224845e-04, -1.2299090992755552e-03,
       1.6240063887326358e-03, 5.4707735831687988e-03,
       1.9402927295102072e-03, 6.3510614708148583e-03,
       6.0409465553626120e-03, 5.1139969158440059e-04,
       -3.7342875227068160e-04, -1.6654671636524654e-03,
       -1.3734382129403184e-03, -1.4277713805769645e-03,
       -7.6731323796761744e-04, -2.2472993795567353e-03,
       -2.0620851586216965e-03, -3.0365320914047846e-04,
       -8.2272240704133316e-04, -1.9420072887807692e-03,
       -6.0331909978119530e-04, 1.0717886569889213e-03,
       1.9916139842160478e-03, 3.2890549817991060e-03,
       2.5439058889219677e-03, 1.2417415007485763e-03,
       -1.4387963533096324e-03, -1.0112507272358121e-03,
       4.5553054318564143e-04, -1.4436976910215307e-03,
       -2.2578939979657781e-03, -2.2411388499435385e-03,
       -2.4363600588814547e-03, -1.5787340073238811e-03,
       -1.4264256698228153e-03, -1.8417365028250044e-03,
       -4.0290125955566071e-04, -1.5768979267896199e-03,
       -2.3487593152222526e-03, -1.6716350983226949e-03,
       -1.6150150379607054e-03, -1.5075838696488794e-03,
       -2.2260496245869814e-03, -2.0061095103113546e-03,
       -1.5393295568716251e-03, -1.8788455169843020e-03,
       -2.3294279668488174e-03, -2.3072853349965384e-03,
       -2.2314926503881711e-03, -1.1490985945160400e-03,
       -1.0127676235520816e-03, -2.1145583206264992e-03,
       -2.1309948210799512e-03, -1.8857584946579222e-03,
       -1.3087703532738339e-03, -1.3819285140991744e-03,
       -1.5051608533025174e-03, -1.1843280905879982e-03,
       -2.2837278447696589e-03, -1.3258474405114626e-03,
       6.6564165454772778e-04, -1.2041754215541616e-03,
       -2.2103751474902410e-03, -2.1915984627228274e-03,
       -2.0778162705530944e-03, -1.8615325157977747e-03,
       -1.5399242641939454e-03, -5.7979906281644940e-04,
       -1.7482663749851727e-03, -1.3386362032233160e-03,
       -1.6846612354679594e-03, -1.6833486626973322e-03,
       -1.3259802125755624e-03, 3.1236127334444396e-04,
       3.0044414593274468e-03, 4.7564397606236612e-05,
       8.0476007630946760e-04, -6.6215884552729438e-04,
       -2.5129582370100418e-03, -1.5379349545571925e-03,
       -1.4700037023450091e-03, -6.3814971693772898e-04,
       -1.3967809049465888e-03, -1.1612588410015823e-03,
       -1.2561552888199340e-03, -1.9696251351340359e-03,
       -2.2242975524671207e-03, -2.0780607322141349e-03,
       -2.2976466713656267e-03, -1.9003925195768350e-03,
       5.3945900826645442e-04, -8.2511470046469325e-04,
       1.9976383758542309e-03, -1.7271336003146873e-03,
       -8.8312601870191895e-04, 6.8968671806840737e-04,
       1.5568366964828293e-03, -1.1654320109940330e-03,
       -2.0523748274296656e-03, -1.6081030901678704e-04,
       1.3866283691568633e-03, 5.3114917382983658e-03,
       -6.5228481813387970e-04, 9.0142283138655457e-04,
       1.1632944149635432e-03, -1.9377521389748742e-03,
       7.9272252248850043e-04, -2.9464386803211936e-04,
       -1.6612741973796104e-03, -1.3424415995738279e-03,
       -3.7306072231027662e-04, 2.5345636881693640e-03,
       4.3561093633832154e-03, -4.9860084472432703e-04,
       -2.3579909732615117e-03, 4.4811585451813149e-03,
       1.5554958830968713e-03, 6.7316460593221245e-03,
       1.2674553279844289e-03, -1.3707607733470645e-03,
       1.9941217836644434e-03, 2.0239654414825623e-03,
       -9.7123643290818228e-04, -2.2065143648800425e-03,
       -1.9484240291661548e-03, 1.0154405223771752e-03,
       -3.1299991635782610e-04, -1.9909110774429225e-03,
       -2.0792641492439435e-03, 2.9290699041496938e-03,
       -1.5059879282567665e-03, -8.5160546395698846e-04,
       -5.9284976550686016e-05, 1.9315261592327889e-04,
       -1.4236456094746705e-03, -2.0537727185254849e-03,
       -1.3174332369044084e-03, 1.5833366525342613e-03,
       -3.8505008791035294e-04, -2.0799678790492286e-03,
       -1.0527696772000710e-03, 6.7929858436395236e-04,
       1.6424479775096761e-03, -1.0845697545207914e-03,
       -1.2029509458090595e-03, -1.5921867219410111e-03,
       2.7436589009974233e-03, 1.4434325550730298e-03,
       3.1233919880573583e-03, -5.3892762435649372e-04,
       -2.2202355562057998e-03, -4.8943536546961148e-04,
       -4.9486669056144760e-04, 3.0092684593006343e-03,
       6.7946878162195405e-03, 3.4519595291804153e-04,
       -1.5674863892096290e-03, -2.1658997695721575e-03,
       -1.4483847241145706e-04, -8.2672316820706169e-04,
       8.7876723002992330e-04, 5.0990570666279399e-04,
       2.9362603011414135e-03, 1.1543492593983832e-03,
       5.2268571526137347e-03, -1.2275583340200487e-03,
       -2.1677346187614190e-03, -8.3661153543903178e-04,
       1.5545323733318869e-03, -1.3668528109652069e-03,
       1.8211963156288501e-04, 3.2136007946113160e-04,
       -1.6717591453697040e-03, 1.6722466274870771e-03,
       5.9050120316809899e-05, -2.3493403707168964e-04,
       7.6378420719106735e-05, 4.4996904215334407e-03,
       5.9408948568471440e-03, 6.0115690199758652e-03,
       3.8882798002102827e-03, 2.0419498470820218e-04,
       -1.9332954681836709e-03, -2.0718206300177041e-03,
       -7.0357683066770793e-04, -1.2397539023423615e-03,
       -1.8199840927843448e-03, -2.3643635279775013e-04,
       3.1430444640202386e-04, 3.4334277628384629e-04,
       -5.8758917784443071e-04, 4.5904927160454490e-04,
       -4.9764154317234136e-04, -1.1314083039684658e-03,
       2.3845111352076688e-04, 1.0602965069008779e-03,
       3.0114292335307684e-03, 5.3163467706465730e-03,
       6.6427826556281796e-04, -7.2562103650273256e-04,
       -8.4083448117412501e-04, -4.8569375499867820e-04,
       -6.2693712803258057e-04, 9.3280900495173818e-05,
       8.4490351568949776e-04, -2.1130690564189719e-03,
       6.3586121009115502e-04, -1.4101320858033155e-04,
       -1.7848551512113884e-03, -6.4263494830536577e-04,
       -7.0990259799376214e-04, -2.6629279179098625e-03,
       -1.0412284687342128e-03, -1.4631454078405436e-03,
       -9.2792282734694884e-04, -9.3110026999030499e-04,
       4.1221442321261626e-05, 5.1349899186804394e-03,
       5.7463569708522295e-03, 5.1552974093399834e-03,
       1.5216613454825580e-03, -9.6229896331821154e-04,
       -5.4822187786193798e-04, 2.1181020930220729e-03,
       5.8307756340434972e-03, 1.7859107014927989e-03,
       3.2477271614824387e-04, -1.0648723272711809e-04,
       1.6074969714964180e-04, -1.9492318499608312e-03,
       -2.8068832807044038e-03, -1.9534645379663605e-03,
       -2.2243402127117345e-03, -2.4478578147843024e-03,
       1.3744225127206395e-03, 3.3055428262169476e-03,
       -1.0204892646275051e-03, 2.9820345916801863e-03,
       2.1721404219674856e-03, 3.6599133931274644e-04,
       -6.7073796621019760e-05, 1.3431848494594636e-03,
       -5.9355561497066592e-04, -5.7075551657041681e-04,
       7.5688002918753155e-05, -1.0830824925484083e-03,
       -1.5126598659954151e-03, -1.4568310465600583e-03,
       -1.9290331451233993e-03, -2.3341094818233785e-03,
       2.3742394028144148e-03, 3.5823447323395040e-03,
       1.8515656783620292e-03, -8.3156221500307247e-05,
       4.6001678834288527e-05, 9.8959169882675011e-04,
       -1.4666320046162044e-03, -3.4959157057653590e-04,
       3.0309410287280897e-04, 2.7678641876572891e-03,
       1.3762921485654038e-03, 1.9976159258010854e-03,
       3.3627849789075407e-03, -2.0086737074976818e-03,
       -8.8386769653738646e-04, -1.5409988321415963e-03,
       3.2634860152268286e-05, -2.5090179330517306e-03,
       -1.7371162715383531e-03, -2.5870175602623812e-03,
       2.3776922879697980e-03, 2.2271890020473363e-03,
       3.4906089560933007e-04, 1.8189420345571269e-03,
       -1.4937758839890332e-03, -1.7691340141137340e-03,
       1.6508079298601633e-04, -1.5484428758062150e-03,
       -2.0081861688653392e-03, -2.2298908894878922e-03,
       3.2333189781163399e-03, 5.8261488155016425e-03,
       -2.4341989715085566e-03, -3.0774855838560764e-03,
       -2.6095007841840556e-03, -2.7635796842590695e-03,
       -5.7007015068337615e-05, 1.1933174303240595e-03,
       4.4322691673562048e-04, 2.0929409093892780e-03,
       8.5864460098391106e-04, -3.5455040608598518e-04,
       4.3934406763501742e-04, -1.2635770956723487e-04,
       3.8985569015341209e-03, 3.9185379349069493e-03,
       -1.5803541827928440e-03, 5.8641938393302190e-04,
       -2.8226281732667557e-03, -3.0256862949758199e-03,
       -2.7294232555088171e-03, -1.6464031473543161e-03,
       5.1390722431275100e-03, -1.1508457351960752e-03,
       -1.6918697167237202e-03, 3.6566762211566158e-04,
       -5.0445317803946813e-04, -3.2178764276429050e-04,
       -1.7273556712474607e-03, 3.1251590003015476e-03,
       6.2805391939815937e-03, 6.0133020018667740e-03,
       5.6752065748899251e-03, 3.3103086611665339e-03,
       1.0945905940473863e-03, -2.9783615332209419e-03,
       -1.8512143311361813e-03, 1.7658418441288165e-03,
       2.4913249870176148e-03, -2.2974173131661566e-03,
       -2.3193943440308544e-03, -6.6561553716475055e-04,
       -1.6167903425127386e-03, -1.9187857316801749e-03,
       -4.3565997109277783e-04, 2.3721324429697632e-03,
       6.1577722477116018e-03, -6.4637246784754975e-04,
       9.0379528779881331e-04, 5.1165326077156218e-03,
       1.6949110122922958e-03, -9.0852603108879711e-04,
       -2.0215133238238379e-03, -1.5800588972620900e-03,
       -1.4065163978469446e-03, -2.2749828617526602e-03,
       -2.3948884535145739e-03, -1.7902823415231002e-03,
       -2.1876097842010857e-03, -1.8135204637893961e-03,
       -1.2844115412913629e-03, -1.1826250505463077e-03,
       -2.4160025464851770e-03, -7.8714836377132176e-04,
       -1.2236718944624090e-03, -2.2304390492564161e-03,
       -2.7006775524581832e-03, -1.2960762958710639e-03,
       -1.2181498136182379e-03, -1.1776329942662909e-03,
       -1.9507419920118385e-03, -1.7175397746266598e-03,
       -1.6853598576857648e-03, -1.1893616021654383e-03,
       -1.3130462264630131e-03, -2.5896567122695676e-03,
       -2.4688261700632629e-03, -2.5922685004947888e-03,
       -2.4472744657168563e-03, -1.7605505689100461e-03,
       -1.7796324667204114e-03, -1.4672563324752766e-03,
       -1.5498053327479230e-03, 4.2921796165432185e-03,
       5.8655821898054954e-03, -1.1467251551097438e-03,
       -2.1748520841685772e-03, -2.1853186084505889e-03,
       -2.0273039561222142e-03, -2.3632535936239066e-03,
       -2.3810244133286697e-03, -1.0960109780656254e-03,
       -1.7932610114176828e-03, -2.2949509150909267e-03,
       -2.2939349301254477e-03, -2.0888404698917477e-03,
       -1.7884481103644153e-03, 1.5655564301252770e-03,
       5.4162568379544744e-03, 4.7975489610739292e-03,
       2.4107013153061448e-03, -1.7846619536913630e-03,
       -2.3738518290352560e-03, -2.2819548287331521e-03,
       -1.1994016985537692e-03, -4.3053563340242731e-04,
       -1.5128144580848738e-03, -1.4884823337382774e-03,
       2.0861116573917524e-04, -8.6837614896324378e-04,
       -2.1027936965981515e-03, -2.0408078949465990e-03,
       -2.6142955007938443e-03, -2.7672577935250698e-03,
       -1.2849955236109041e-03, -1.5981985078295281e-03,
       -2.1276686318095839e-03, -3.4653046910576612e-04,
       -2.2178530785810398e-03, -2.6168005384681805e-03,
       -1.5822072435705118e-03, -1.8773960344150367e-03,
       -2.6949665175886256e-03, -1.7778361931575146e-03,
       5.0767953671713897e-04, 3.0786804253058269e-03,
       -1.5445336452506644e-03, 2.3534542790429639e-04,
       -1.0190186915718965e-03, -2.5103847835454191e-03,
       1.6752991006834072e-03, 2.7809073118390680e-03,
       -1.4233633517526658e-03, -1.8381802945103588e-04,
       -6.2716023347742205e-04, -2.7772600150030779e-03,
       -2.4064533043206137e-03, -2.4587515540150373e-03,
       -2.6288957652466274e-03, -1.3339304279471884e-03,
       1.9102497271142266e-03, 5.6442077602423786e-03,
       -1.5105001048709872e-03, -2.0189974356995110e-03,
       6.0626776796128068e-04, -1.0698142301591969e-03,
       -1.8247493843731111e-03, 6.3236005914482363e-03,
       2.9967799066396694e-03, 7.6898191920951402e-04,
       -3.4181509782522327e-04, -1.4693851768538663e-03,
       -2.6940191120426024e-03, -1.8512846300248039e-03,
       -2.3950310856501876e-03, -1.8944006945092703e-04,
       4.2724381709922064e-03, -1.3280590976691997e-03,
       -9.9452636533603695e-04, -1.8335012150222890e-03,
       -1.6456576183736106e-03, 6.7849585841433819e-04,
       -8.2300841645240735e-04, 2.7437399632011794e-04,
       -1.6558916181001987e-03, 2.6742428668570478e-03,
       -4.6610019642384008e-05, 1.7547086339839975e-03,
       -1.8049156424397136e-04, -6.1609158252689828e-04,
       8.9131774615193839e-04, 1.5637425522181299e-03,
       2.3143375494004406e-03, -4.1988124125423657e-04,
       -1.9579687906139914e-03, -2.3157991175322234e-03,
       -2.3071350051731099e-04, 5.5920254497188017e-03,
       6.3771694578400812e-03, 2.3495854307002393e-03,
       -1.8831040696532431e-03, -1.1593950140078193e-03,
       1.3379550753536110e-04, -8.5059236557496218e-04,
       -1.2201248180407074e-03, 2.8755646280732923e-03,
       4.1242354623448043e-03, 4.1737503383485839e-03,
       1.3143619124649235e-03, -7.3290371017021552e-04,
       -1.9032233081065046e-03, -3.8201591488164145e-04,
       1.8523892652992256e-03, 9.3222310117974192e-04,
       1.2502078791179782e-03, 2.1302558411070648e-03,
       -1.8379772236975615e-03, -2.4278477323766670e-03,
       -4.5572724520116499e-05, -1.1567778256466326e-03,
       -1.3129423254676868e-03, 2.5478451019123050e-03,
       5.2524601653568537e-03, 3.6011008017025861e-03,
       6.7893145322216739e-04, -1.1255546142644507e-03,
       -1.3164336441985856e-03, 8.2007972526096113e-04,
       6.9839433960800531e-04, -1.4732986001868194e-03,
       -1.7505136848048929e-03, -6.9737540751902858e-04,
       -4.4331937208706631e-04, -1.0750866881864894e-03,
       1.0070520358281924e-03, -2.0324588520378810e-04,
       -7.3728646332477663e-04, -9.8375122409846585e-04,
       1.7229646841732970e-03, 1.8089552144075443e-04,
       2.4166987685750909e-04, -3.5638689179318881e-04,
       -1.0714373164646622e-03, 7.9537329371946210e-04,
       -3.8726062766712406e-04, -1.6152033905334465e-03,
       -8.9648699416029992e-04, -7.4834142428096509e-04,
       1.1178011361470640e-03, -1.3670657334426495e-03,
       -1.6998337676984701e-03, 1.2843909445709966e-04,
       5.7588348085226481e-04, 2.0721279458674156e-03,
       -2.3859637122698889e-04, -1.9049151020730799e-03,
       5.7698073906842741e-03, -1.8383192617844765e-04,
       -1.3985541013035974e-03, 2.3678685957811592e-03,
       5.0389128700847668e-03, 4.8572851753681595e-03,
       2.9037583090885891e-03, 3.3800126426658836e-03,
       -2.6322579078620662e-03, 5.9783410712624819e-04,
       -2.5999141531463289e-04, -2.4018073415981611e-04,
       3.4843506199543394e-03, 1.8180650586406657e-03,
       -2.5391283692173164e-04, -1.4198766120862637e-04,
       -7.8268959815470864e-04, -8.3332258451227664e-04,
       -1.9779976862366465e-03, 6.6201526091311149e-04,
       -1.5071735654162812e-03, -2.4095952785998160e-03,
       1.2580036736210363e-03, -1.0377841978230391e-03,
       -2.1174485789691977e-03, 4.3856790311253679e-03,
       -2.7705735194656151e-04, 1.2111921151438942e-03,
       4.3306361723907385e-03, 2.5621237382030056e-03,
       1.1521060144921622e-03, 9.1312865121295458e-04,
       1.6198565764607435e-03, -2.0256297496252852e-03,
       -1.7164903517079715e-03, 1.3054723166266711e-03,
       1.4994947851584204e-03, -6.8060640823774151e-04,
       7.9679908820216394e-04, -1.4429198213112375e-03,
       -3.3593650725128097e-04, 1.6103615533950651e-03,
       2.2467477098146063e-03, 2.7948319497832783e-03,
       3.8562288972122495e-03, 2.5105189009971118e-03,
       1.4273474824515609e-03, 1.4895266023478090e-04,
       1.8905268003272277e-03, -3.4842927436926508e-05,
       5.7121011080970910e-03, -6.3645423332706096e-04,
       -2.2324234632049873e-03, -2.8886871217323803e-03,
       -1.8077005490508172e-03, -2.2099794789393347e-03,
       -1.7346206717527969e-03, -8.4411956529955147e-04,
       4.3321144302941915e-03, 5.5428205839320446e-03,
       3.4656859222625533e-03, 1.1238224678355221e-03,
       5.1611164987286893e-04, 6.0589173352524287e-03,
       4.1406685584520807e-03, -2.3691577831423290e-03,
       -2.1133116186076253e-03, -2.4843088846589040e-03,
       3.0062462029537386e-04, 3.3167208354257325e-03,
       -1.3119651415335475e-03, -2.6556292860416817e-03,
       -3.2014651149608734e-03, -2.7867404727806174e-03,
       3.1574614921711960e-03, 3.3716168867452124e-03,
       -1.2229268542593912e-04, 4.7250409138262324e-03,
       2.5603799092930916e-03, 3.2114010404538300e-03,
       -1.2580541405310358e-03, -6.3107723275942281e-04,
       -8.2007071911905564e-04, -6.0188922691037199e-04,
       -2.1478206928569224e-03, -5.9252039726637466e-04,
       -2.0593547332620516e-03, -3.0739988781117531e-03,
       -2.1936523263052349e-03, -1.1035422760502980e-03,
       2.6734065238780517e-03, 1.8659173670922502e-03,
       -1.8836721855493884e-03, 4.0408810352204113e-03,
       1.6729058032973832e-03, 3.4702695219104482e-03,
       -1.0758156281720310e-03, -4.8353997203267452e-04,
       1.0937244020930124e-03, 2.6117704566917740e-03,
       6.0985953569990645e-04, 2.3510593354356081e-03,
       -2.0983816307276783e-03, -2.3767482707027603e-03,
       -2.0386658960979873e-03, 5.0811977075768868e-03,
       4.7368482773887241e-03, -1.9147714083143105e-03,
       -2.6717802696487546e-03, -2.4491619939627932e-03,
       -1.2496151603388066e-03, -4.1382151904723215e-04,
       5.6592348254888170e-03, 4.2693317398949755e-03,
       2.9471963338600364e-03, -2.2972607381330150e-03,
       1.3003363085484071e-03, 4.3505275725260724e-03,
       -7.7692458475009049e-04, 1.9291683768067672e-03,
       4.0234267491088271e-03, -1.1170575900356086e-03,
       -4.4193841585454726e-04, -2.0233982291245020e-03,
       -2.4188794165035683e-03, -1.8306495920967394e-03,
       -1.8317256374880981e-03, -1.4648935138370871e-03,
       -4.6773924462460091e-04, -2.7727328880324327e-03,
       -3.0033694873885129e-03, -2.1233802770570373e-03,
       -1.2161151580708392e-03, -1.8001039221417310e-03,
       -3.3155938114036230e-03, -2.1785138368175957e-03,
       6.8075432784699943e-04, -1.3300480060227959e-03,
       -1.9068983300668306e-03, -1.4906483160247214e-03,
       -9.0800325968391543e-04, 2.6549443064605854e-04,
       -1.0796121882602545e-04, -2.2666034330276869e-03,
       -1.7233201017821699e-03, -2.8436486109224487e-03,
       -2.2847696318216743e-03, -2.4186706302470949e-03,
       2.7698950957777998e-03, 3.2758520674236319e-03,
       -2.9815696380537013e-03, 8.3703029531683815e-04,
       3.9448304312813551e-03, -1.8301992167695652e-04,
       -2.1911102905005169e-03, -2.4125115154690446e-03,
       -2.9815788901609189e-03, -3.0907176107190016e-03,
       -2.3892381231547122e-03, -1.4773684721063943e-03,
       -1.3142960455154997e-03, -2.3075298337855376e-03,
       -2.5912257724141851e-03, -1.9030624500035169e-03,
       -1.8943147617651881e-03, -2.0179945356629545e-03,
       4.1440481834301358e-04, -4.4076535448395074e-04,
       -1.5163977886230432e-03, -1.3846970846021283e-03,
       -2.0314290884113143e-03, -1.6608884277114640e-03,
       -1.6405780856030936e-03, -2.6908207325238359e-03,
       -8.4918941276115477e-04, -2.4606426903538161e-03,
       -1.3975867469249712e-03, -2.3544057817372899e-03,
       -1.9805797209838461e-03, -2.8621006210118420e-03,
       -2.8864499898365536e-03, -1.3687169026401086e-03,
       -1.1596711185935078e-03, -1.4582141930060608e-03,
       -2.2175196317243610e-03, -2.2178127534911050e-03,
       -2.5460170767886972e-03, -2.4554041418316372e-03,
       -1.7989082313451662e-03, -2.2554993569548843e-03,
       -2.9688851742034881e-03, -1.3502082026867499e-03,
       -7.3700129099813166e-04, 2.2380678240659342e-03,
       -7.0599580912232714e-04, -5.9175491380476113e-04,
       -1.9256405259557084e-03, -2.3799382516423518e-03,
       9.0124050492634006e-05, 8.2767372827723454e-04,
       -2.1129378828226302e-03, -2.6209482846016817e-03,
       -1.8985252602755720e-03, -2.2388728081499942e-03,
       -2.2297380480408220e-03, -2.2248492946090491e-03,
       -2.8858854357293410e-03, -2.3572904296737438e-03,
       -1.6354813478685825e-03, -4.2277048511260454e-04,
       -1.9285422456254730e-03, -1.2934833661301815e-03,
       -1.9385288364558266e-03, -1.7767463935657896e-03,
       -1.7366754798274248e-03, 4.9613930903304269e-03,
       5.5500024334443083e-03, -6.0648529051940446e-04,
       8.8051600092522932e-04, 2.7763053937677172e-04,
       -1.3557317109631735e-03, -2.0938006824385395e-03,
       -1.9929279491030490e-03, -1.9752244870734187e-03,
       2.2869773052551141e-03, -8.8656247453351039e-04,
       -1.7059842822026384e-03, -1.9595044876757825e-03,
       -2.4368678358590275e-03, -2.3463278193028665e-03,
       -1.2245031888109929e-03, -8.4058341827911794e-04,
       9.0813655600310611e-06, 1.7430861805455518e-03,
       3.0119639033407142e-03, 2.6422047865088663e-03,
       -1.0914507956962414e-03, -1.1823884711904867e-03,
       -8.4856937711666057e-04, 7.1581299848385302e-04,
       -6.2206429603669545e-04, -3.6199265245075564e-04,
       -2.1124171609710361e-03, -2.5152801233624968e-03,
       1.7511237972544385e-04, 3.4892788148975480e-03,
       4.2794821096182132e-03, -2.0472425154536679e-03,
       -1.7029371616391743e-03, -1.1216457271155192e-03,
       2.1704117220647298e-03, 6.3826820922977337e-04,
       -5.8793683784796609e-04, 8.7591684068720217e-04,
       1.5191618608311154e-03, 4.9990356831606077e-04,
       -3.1765973710364210e-04, 1.7582671743398043e-03,
       -2.4268171834844468e-03, -2.0957506898804574e-03,
       3.6214700733342917e-03, 5.2372797261431613e-03,
       3.3858489170254319e-04, 1.0497652452507566e-03,
       3.0027225849160594e-03, -5.5007632644699252e-04,
       2.2603260570753111e-03, 8.3393874754660122e-04,
       -4.9415046193351179e-04, 5.2912763565704881e-04,
       2.0785994333398974e-03, -1.7577858732577890e-03,
       -1.0539426743037613e-03, 1.6665857409340034e-04,
       -2.3605018155520340e-03, -1.5154759817239752e-03,
       -1.7144690604803332e-04, -6.5901374333390144e-04,
       -1.8570916263601865e-03, -5.4855372145489866e-04,
       2.9288837786883171e-03, -1.3767755821410925e-03,
       -2.7061613668757944e-05, 1.6757395251113189e-03,
       -6.1905510950042487e-05, -4.9018919298445028e-04,
       1.1273195104599888e-03, -1.0824346905134574e-03,
       1.5832734501291304e-03, 1.8498811691477935e-03,
       2.1332294110554977e-03, -4.5977181093669463e-04,
       -1.3472152790519705e-03, -1.9030299419242412e-03,
       -6.9818726100268676e-04, 5.9697030010069608e-04,
       -1.8844766463368885e-03, -2.2234972289811037e-03,
       -4.3025807902624116e-05, -3.5791289468523594e-04,
       -3.9234947308042646e-04, -7.4599558318688512e-04,
       1.3901115669044334e-03, 1.8767580872986493e-03,
       3.6664195430432140e-04, -1.3032562907426344e-03,
       4.1733765993860732e-03, 4.9159062808862061e-03,
       4.6912381394448137e-03, 3.0539234644414758e-03,
       -2.0287903330196977e-03, -7.5705797472406719e-04,
       -1.8778439818648127e-03, -6.4081345519980044e-04,
       5.3210892117022983e-03, 6.6325587776525953e-04,
       -4.7514784330498225e-04, 2.6224519209848574e-03,
       8.0404623173423076e-04, -6.7701728173766881e-04,
       1.6966356485492514e-03, -8.1890560790471255e-04,
       -3.7965278231543180e-04, 7.7471354889556779e-05,
       -1.5751880478604722e-03, -1.3998957126699817e-04,
       4.5291420119564600e-03, -1.0805822033545282e-03,
       -2.7073278477643330e-03, 2.3125597878281579e-04,
       1.5302531452321068e-03, -5.9183195669057075e-04,
       1.3477077736120389e-03, 3.9514915123842025e-03,
       -1.5857687412709182e-04, -6.2498981556899130e-04,
       -1.8809992005839530e-04, -4.7496361107884151e-04,
       -2.0189540229953312e-03, 3.4959810745243216e-04,
       -5.7858211679119305e-04, 2.9844722570482097e-03,
       5.6048735174354953e-03, 1.5138096012457963e-03,
       -1.7079744224274551e-03, 2.6134156287579272e-03,
       1.6969196236926703e-03, -6.7605420406738890e-04,
       -9.0454285320378642e-04, 1.6830027745358151e-03,
       3.2429238822908818e-03, 4.3106210205983101e-03,
       4.7529270730741558e-03, -2.6481265643094471e-04,
       -2.9743631468822046e-05, -2.1813550246129868e-03,
       -2.1272393802815254e-03, -2.5924524051714600e-03,
       2.4227479940137158e-03, 4.6563478523511679e-03,
       -1.0274177303205988e-03, 2.6359549419777066e-03,
       5.3182888208332731e-04, 1.1621613283482257e-03,
       -4.0386114785257278e-04, -5.3938593790175363e-04,
       5.3655576116845181e-03, 5.2882438453799637e-03,
       5.4762182603700638e-03, -2.9130408149753845e-03,
       -2.4983798368976209e-03, -2.5776548424191336e-03,
       5.5941694060968475e-03, 4.3021647413456756e-03,
       5.0388370271840623e-03, 1.4016615947177802e-03,
       7.1125859284719287e-04, -2.6884207265435046e-03,
       -2.2771543110676712e-04, 1.1416020770434754e-03,
       4.4009235777822814e-03, 5.7451236386698709e-03,
       5.5468809097024493e-03, 1.2300689170618761e-03,
       -2.1356698221037898e-03, -1.6334273884558764e-03,
       1.5110379183237489e-03, -1.8896724357075623e-03,
       -5.3976364197829046e-05, 1.4743431310134619e-03,
       2.8999756791902023e-03, -1.0841162630116428e-03,
       -1.9308529645597635e-03, -1.3198318579553440e-03,
       -8.3010839759533966e-04, -1.9472684255520216e-03,
       4.1969923184544792e-05, 4.8201283834720925e-03,
       -5.3602293098474593e-04, -1.2762557388968439e-03,
       -1.9325524678593540e-03, 1.3302160774702721e-03,
       -1.3002360377982343e-03, -3.2059034660594714e-03,
       -1.7136652723448512e-03, 7.2624969905812513e-05,
       1.5264871157881336e-03, -1.7495830737488582e-03,
       -1.9691540108779074e-03, 5.2633942431354833e-03,
       4.1853606602087756e-03, -2.9938186047655047e-03,
       -3.6826974548443852e-03, -1.7057850516684480e-03,
       -2.5240939930580553e-03, 4.4840477866791212e-04,
       4.7681609339348318e-03, 5.6640155660121561e-03,
       -2.6794929384987027e-03, -3.3641510400037309e-03,
       -9.7519404998271336e-04, 1.8909356900242682e-03,
       5.3525343699443017e-03, 5.4364221073296796e-03,
       5.4595366647895438e-03, 3.8830398869758526e-03,
       -7.8835976487219843e-04, -2.2112885983530304e-03,
